Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f31726bc760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 60 trials.
340 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0423780120909214
Iter 10/100: -0.042739659547805786
Iter 10/100: -0.0430399514734745
Iter 10/100: -0.043385110795497894
Iter 10/100: -0.043379493057727814
Iter 10/100: -0.04367027431726456
Iter 10/100: -0.044016797095537186
Iter 10/100: -0.04434727504849434
Iter 10/100: -0.04469003900885582
Iter 10/100: -0.045013684779405594
Iter 10/100: -0.04514284059405327
Iter 10/100: -0.04536424204707146
Iter 10/100: -0.0445205383002758
Iter 10/100: -0.04478217288851738
Iter 10/100: -0.04509899765253067
Iter 10/100: -0.04542730376124382
Iter 10/100: -0.04558831825852394
Iter 10/100: -0.04588504508137703
Iter 10/100: -0.046077728271484375
Iter 10/100: -0.046403925865888596
360 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04555785655975342
Iter 10/100: -0.04587582126259804
Iter 10/100: -0.046141453087329865
Iter 10/100: -0.046028103679418564
Iter 10/100: -0.04564233496785164
Iter 10/100: -0.04595565423369408
Iter 10/100: -0.04620926454663277
Iter 10/100: -0.046527519822120667
Iter 10/100: -0.04685119912028313
Iter 10/100: -0.047108568251132965
Iter 10/100: -0.04742882028222084
Iter 10/100: -0.04768307879567146
Iter 10/100: -0.047949228435754776
Iter 10/100: -0.04826829209923744
Iter 10/100: -0.048537060618400574
Iter 10/100: -0.04874933883547783
Iter 10/100: -0.0487523078918457
Iter 10/100: -0.04903537034988403
Iter 10/100: -0.04933697357773781
Iter 10/100: -0.0495779812335968
380 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04987255856394768
Iter 10/100: -0.050124239176511765
Iter 10/100: -0.050290659070014954
Iter 10/100: -0.05025382339954376
Iter 10/100: -0.05051640421152115
Iter 10/100: -0.050793252885341644
Iter 10/100: -0.050785552710294724
Iter 10/100: -0.05105667561292648
Iter 10/100: -0.0513581857085228
Iter 10/100: -0.05138248950242996
Iter 10/100: -0.051565349102020264
Iter 10/100: -0.051837414503097534
Iter 10/100: -0.052090901881456375
Iter 10/100: -0.052383583039045334
Iter 10/100: -0.05236313119530678
Iter 10/100: -0.05266399681568146
Iter 10/100: -0.05295073240995407
Iter 10/100: -0.053245414048433304
Iter 10/100: -0.05341477692127228
Iter 10/100: -0.053714215755462646
400 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.054011885076761246
Iter 10/100: -0.05416496843099594
Iter 10/100: -0.054448049515485764
Iter 10/100: -0.05472620576620102
Iter 10/100: -0.05501055344939232
Iter 10/100: -0.05509280413389206
Iter 10/100: -0.055389124900102615
Iter 10/100: -0.05559622496366501
Iter 10/100: -0.05582776293158531
Iter 10/100: -0.0560082346200943
Iter 10/100: -0.05628712475299835
Iter 10/100: -0.05656036362051964
Iter 10/100: -0.05660601332783699
Iter 10/100: -0.05681751295924187
Iter 10/100: -0.05665980279445648
Iter 10/100: -0.056908752769231796
Iter 10/100: -0.0571836419403553
Iter 10/100: -0.05746142566204071
Iter 10/100: -0.05774034187197685
Iter 10/100: -0.057948097586631775
420 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05822146311402321
Iter 10/100: -0.058371152728796005
Iter 10/100: -0.05844518169760704
Iter 10/100: -0.058683961629867554
Iter 10/100: -0.05891730636358261
Iter 10/100: -0.059194181114435196
Iter 10/100: -0.05946798622608185
Iter 10/100: -0.059595223516225815
Iter 10/100: -0.05968526378273964
Iter 10/100: -0.05989743024110794
Iter 10/100: -0.060034338384866714
Iter 10/100: -0.060290951281785965
Iter 10/100: -0.060395367443561554
Iter 10/100: -0.06049594283103943
Iter 10/100: -0.06059123948216438
Iter 10/100: -0.060612522065639496
Iter 10/100: -0.06086728721857071
Iter 10/100: -0.06112467125058174
Iter 10/100: -0.061383333057165146
Iter 10/100: -0.061426933854818344
440 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.061688169836997986
Iter 10/100: -0.06195192039012909
Iter 10/100: -0.06201893463730812
Iter 10/100: -0.06224558502435684
Iter 10/100: -0.06187117099761963
Iter 10/100: -0.061971452087163925
Iter 10/100: -0.06177163124084473
Iter 10/100: -0.06187673285603523
Iter 10/100: -0.06213340908288956
Iter 10/100: -0.06232253834605217
Iter 10/100: -0.06251836568117142
Iter 10/100: -0.06265819817781448
Iter 10/100: -0.06287498027086258
Iter 10/100: -0.06312443315982819
Iter 10/100: -0.06295781582593918
Iter 10/100: -0.06318667531013489
Iter 10/100: -0.0634031891822815
Iter 10/100: -0.06345342844724655
Iter 10/100: -0.06368190795183182
Iter 10/100: -0.06360562145709991
460 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06384727358818054
Iter 10/100: -0.06390602886676788
Iter 10/100: -0.06404814124107361
Iter 10/100: -0.06426981836557388
Iter 10/100: -0.06436951458454132
Iter 10/100: -0.06451266258955002
Iter 10/100: -0.06457430869340897
Iter 10/100: -0.06454849988222122
Iter 10/100: -0.06478505581617355
Iter 10/100: -0.0650026798248291
Iter 10/100: -0.0651705414056778
Iter 10/100: -0.06540361791849136
Iter 10/100: -0.06555300951004028
Iter 10/100: -0.06573062390089035
Iter 10/100: -0.06587304174900055
Iter 10/100: -0.06603261083364487
Iter 10/100: -0.06621391326189041
Iter 10/100: -0.06610047072172165
Iter 10/100: -0.06620395183563232
Iter 10/100: -0.06636849045753479
480 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06635173410177231
Iter 10/100: -0.0665866881608963
Iter 10/100: -0.06670253723859787
Iter 10/100: -0.0669093132019043
Iter 10/100: -0.06690195202827454
Iter 10/100: -0.06691938638687134
Iter 10/100: -0.06701640784740448
Iter 10/100: -0.06707797199487686
Iter 10/100: -0.06731057167053223
Iter 10/100: -0.06754686683416367
Iter 10/100: -0.06760554760694504
Iter 10/100: -0.06782878935337067
Iter 10/100: -0.06804690510034561
Iter 10/100: -0.06824751943349838
Iter 10/100: -0.06838497519493103
Iter 10/100: -0.06840886175632477
Iter 10/100: -0.06862420588731766
Iter 10/100: -0.06886360794305801
Iter 10/100: -0.06899932026863098
Iter 10/100: -0.06921283155679703
500 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06934450566768646
Iter 10/100: -0.06939993053674698
Iter 10/100: -0.06956084817647934
Iter 10/100: -0.06924908608198166
Iter 10/100: -0.06941784173250198
Iter 10/100: -0.06919748336076736
Iter 10/100: -0.06914317607879639
Iter 10/100: -0.06929220259189606
Iter 10/100: -0.06941692531108856
Iter 10/100: -0.06958761811256409
Iter 10/100: -0.06946968287229538
Iter 10/100: -0.06960496306419373
Iter 10/100: -0.06981543451547623
Iter 10/100: -0.06984762102365494
Iter 10/100: -0.06998524814844131
Iter 10/100: -0.07019570469856262
Iter 10/100: -0.07013516128063202
Iter 10/100: -0.07034777104854584
Iter 10/100: -0.07017560303211212
Iter 10/100: -0.07013366371393204
520 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07028455287218094
Iter 10/100: -0.07026886940002441
Iter 10/100: -0.07048551738262177
Iter 10/100: -0.07066453993320465
Iter 10/100: -0.0708787590265274
Iter 10/100: -0.07094718515872955
Iter 10/100: -0.07113691419363022
Iter 10/100: -0.07129624485969543
Iter 10/100: -0.0714181661605835
Iter 10/100: -0.07107742130756378
Iter 10/100: -0.07130617648363113
Iter 10/100: -0.07115065306425095
Iter 10/100: -0.07135965675115585
Iter 10/100: -0.07154145836830139
Iter 10/100: -0.07161479443311691
Iter 10/100: -0.07181121408939362
Iter 10/100: -0.07174138724803925
Iter 10/100: -0.07190700620412827
Iter 10/100: -0.0720108300447464
Iter 10/100: -0.07221108675003052
540 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07241767644882202
Iter 10/100: -0.07253878563642502
Iter 10/100: -0.07269411534070969
Iter 10/100: -0.07285219430923462
Iter 10/100: -0.07304868847131729
Iter 10/100: -0.07324890792369843
Iter 10/100: -0.07342858612537384
Iter 10/100: -0.07362338900566101
Iter 10/100: -0.07365890592336655
Iter 10/100: -0.07377463579177856
Iter 10/100: -0.07365763932466507
Iter 10/100: -0.07385056465864182
Iter 10/100: -0.0740019753575325
Iter 10/100: -0.07416311651468277
Iter 10/100: -0.0738411396741867
Iter 10/100: -0.07401962578296661
Iter 10/100: -0.07391665875911713
Iter 10/100: -0.0740509033203125
Iter 10/100: -0.07424087822437286
Iter 10/100: -0.07398474961519241
560 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0741642564535141
Iter 10/100: -0.07428956031799316
Iter 10/100: -0.07440940290689468
Iter 10/100: -0.07457728683948517
Iter 10/100: -0.07461746037006378
Iter 10/100: -0.0745156854391098
Iter 10/100: -0.07439609616994858
Iter 10/100: -0.07459675520658493
Iter 10/100: -0.0747658908367157
Iter 10/100: -0.074802465736866
Iter 10/100: -0.07499764114618301
Iter 10/100: -0.07519325613975525
Iter 10/100: -0.07529065757989883
Iter 10/100: -0.07547557353973389
Iter 10/100: -0.07560309022665024
Iter 10/100: -0.07577835023403168
Iter 10/100: -0.07590269297361374
Iter 10/100: -0.07605200260877609
Iter 10/100: -0.07617843151092529
Iter 10/100: -0.0763552263379097
580 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07630599290132523
Iter 10/100: -0.07648316770792007
Iter 10/100: -0.07659651339054108
Iter 10/100: -0.07673931121826172
Iter 10/100: -0.07644401490688324
Iter 10/100: -0.07652751356363297
Iter 10/100: -0.0766226127743721
Iter 10/100: -0.0767889991402626
Iter 10/100: -0.07695705443620682
Iter 10/100: -0.07686436176300049
Iter 10/100: -0.07704289257526398
Iter 10/100: -0.07720165699720383
Iter 10/100: -0.07735344767570496
Iter 10/100: -0.07750818133354187
Iter 10/100: -0.07764405757188797
Iter 10/100: -0.07767264544963837
Iter 10/100: -0.07772304117679596
Iter 10/100: -0.07789506763219833
Iter 10/100: -0.07788090407848358
Iter 10/100: -0.07801416516304016
600 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07818925380706787
Iter 10/100: -0.0781254842877388
Iter 10/100: -0.07827277481555939
Iter 10/100: -0.07841698080301285
Iter 10/100: -0.07841673493385315
Iter 10/100: -0.07837142050266266
Iter 10/100: -0.07849622517824173
Iter 10/100: -0.07850898802280426
Iter 10/100: -0.0786842331290245
Iter 10/100: -0.07880853861570358
Iter 10/100: -0.07896340638399124
Iter 10/100: -0.07905313372612
Iter 10/100: -0.07910384982824326
Iter 10/100: -0.07895711064338684
Iter 10/100: -0.07911905646324158
Iter 10/100: -0.07906477153301239
Iter 10/100: -0.07902812957763672
Iter 10/100: -0.07919560372829437
Iter 10/100: -0.07915404438972473
Iter 10/100: -0.07932977378368378
620 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07946942746639252
Iter 10/100: -0.07942548394203186
Iter 10/100: -0.07959230989217758
Iter 10/100: -0.07970982789993286
Iter 10/100: -0.07987667620182037
Iter 10/100: -0.07993146777153015
Iter 10/100: -0.08009464293718338
Iter 10/100: -0.08025811612606049
Iter 10/100: -0.0804264098405838
Iter 10/100: -0.08054018765687943
Iter 10/100: -0.08068700134754181
Iter 10/100: -0.0808139368891716
Iter 10/100: -0.0807902067899704
Iter 10/100: -0.08094944059848785
Iter 10/100: -0.08111519366502762
Iter 10/100: -0.08116145431995392
Iter 10/100: -0.081315778195858
Iter 10/100: -0.0814167782664299
Iter 10/100: -0.08138522505760193
Iter 10/100: -0.08135410398244858
640 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08137136697769165
Iter 10/100: -0.08133087307214737
Iter 10/100: -0.08147558569908142
Iter 10/100: -0.08144520223140717
Iter 10/100: -0.0816049575805664
Iter 10/100: -0.08168400079011917
Iter 10/100: -0.08165636658668518
Iter 10/100: -0.0817541778087616
Iter 10/100: -0.08189555257558823
Iter 10/100: -0.08191359788179398
Iter 10/100: -0.0819382444024086
Iter 10/100: -0.08202935755252838
Iter 10/100: -0.0821436196565628
Iter 10/100: -0.08230209350585938
Iter 10/100: -0.0821322649717331
Iter 10/100: -0.08229309320449829
Iter 10/100: -0.08242996782064438
Iter 10/100: -0.08245785534381866
Iter 10/100: -0.08259174227714539
Iter 10/100: -0.08270169049501419
660 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08263202011585236
Iter 10/100: -0.08272915333509445
Iter 10/100: -0.08283904194831848
Iter 10/100: -0.08295073360204697
Iter 10/100: -0.08307046443223953
Iter 10/100: -0.08319555222988129
Iter 10/100: -0.08333860337734222
Iter 10/100: -0.0834423080086708
Iter 10/100: -0.08358695358037949
Iter 10/100: -0.08368375897407532
Iter 10/100: -0.08376368880271912
Iter 10/100: -0.08386527001857758
Iter 10/100: -0.0839468315243721
Iter 10/100: -0.08373750001192093
Iter 10/100: -0.08384279161691666
Iter 10/100: -0.08395808935165405
Iter 10/100: -0.08408015966415405
Iter 10/100: -0.08401177078485489
Iter 10/100: -0.08416227251291275
Iter 10/100: -0.08429089188575745
680 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08444737643003464
Iter 10/100: -0.08457571268081665
Iter 10/100: -0.08470562100410461
Iter 10/100: -0.08485414832830429
Iter 10/100: -0.08482993394136429
Iter 10/100: -0.08494314551353455
Iter 10/100: -0.0850791409611702
Iter 10/100: -0.08502543717622757
Iter 10/100: -0.08494234830141068
Iter 10/100: -0.08509458601474762
Iter 10/100: -0.08522717654705048
Iter 10/100: -0.08535291999578476
Iter 10/100: -0.08548646420240402
Iter 10/100: -0.08562331646680832
Iter 10/100: -0.08576969057321548
Iter 10/100: -0.08589797466993332
Iter 10/100: -0.08604404330253601
Iter 10/100: -0.08618614822626114
Iter 10/100: -0.08619388192892075
Iter 10/100: -0.08626218140125275
700 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08615656197071075
Iter 10/100: -0.08628777414560318
Iter 10/100: -0.08638646453619003
Iter 10/100: -0.08652731776237488
Iter 10/100: -0.08666861057281494
Iter 10/100: -0.08681175112724304
[[ -3.66700111  -2.71628665  -2.97796591 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.362430214881897
Iter 20/100: 1.1825714111328125
Iter 30/100: 0.8336164355278015
0 trials completed
[-2.57101003 -3.1990226  -3.07985251] -11.0
Iter 10/100: 0.45332810282707214
Iter 10/100: 0.25358065962791443
Iter 10/100: 0.33500999212265015
Iter 10/100: 0.2738893926143646
Iter 10/100: 0.2697160840034485
Iter 10/100: 0.2656107246875763
Iter 10/100: 0.2612999379634857
Iter 10/100: 0.25709763169288635
Iter 10/100: 0.2535572946071625
Iter 10/100: 0.24954278767108917
Iter 10/100: 0.24557501077651978
Iter 10/100: 0.24166537821292877
Iter 10/100: 0.2378101944923401
Iter 10/100: 0.23402079939842224
Iter 10/100: 0.23027990758419037
Iter 10/100: 0.2266068309545517
Iter 10/100: 0.22297732532024384
Iter 10/100: 0.21940827369689941
Iter 10/100: 0.21588553488254547
Iter 10/100: 0.2124163955450058
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2089947611093521
Iter 10/100: 0.20562313497066498
Iter 10/100: 0.2023005336523056
Iter 10/100: 0.19902607798576355
Iter 10/100: 0.19579827785491943
Iter 10/100: 0.19261696934700012
Iter 10/100: 0.18948274850845337
Iter 10/100: 0.18639373779296875
Iter 10/100: 0.1851239949464798
Iter 10/100: 0.18210895359516144
Iter 10/100: 0.17914004623889923
Iter 10/100: 0.1762135773897171
Iter 10/100: 0.17332981526851654
Iter 10/100: 0.17048723995685577
Iter 10/100: 0.16768522560596466
Iter 10/100: 0.16492365300655365
Iter 10/100: 0.16220061480998993
Iter 10/100: 0.15951669216156006
Iter 10/100: 0.15686921775341034
Iter 10/100: 0.15425898134708405
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1516847312450409
Iter 10/100: 0.14914679527282715
Iter 10/100: 0.14781062304973602
Iter 10/100: 0.1453281044960022
Iter 10/100: 0.14288334548473358
Iter 10/100: 0.1404736340045929
Iter 10/100: 0.13809287548065186
Iter 10/100: 0.13574731349945068
Iter 10/100: 0.1334334760904312
Iter 10/100: 0.13114742934703827
Iter 10/100: 0.12889423966407776
Iter 10/100: 0.12666958570480347
Iter 10/100: 0.12447302788496017
Iter 10/100: 0.12224221974611282
Iter 10/100: 0.12082573771476746
Iter 10/100: 0.11825737357139587
Iter 10/100: 0.11627020686864853
Iter 10/100: 0.11398337781429291
Iter 10/100: 0.1125597134232521
Iter 10/100: 0.11007410287857056
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.10786910355091095
Iter 10/100: 0.10617104917764664
Iter 10/100: 0.10455092787742615
Iter 10/100: 0.1022782176733017
Iter 10/100: 0.10024617612361908
Iter 10/100: 0.09825180470943451
Iter 10/100: 0.09755116701126099
Iter 10/100: 0.09529168158769608
Iter 10/100: 0.09349988400936127
Iter 10/100: 0.09150935709476471
Iter 10/100: 0.08998365700244904
Iter 10/100: 0.08799170702695847
Iter 10/100: 0.08671258389949799
Iter 10/100: 0.08470556139945984
Iter 10/100: 0.08307324349880219
Iter 10/100: 0.08126833289861679
Iter 10/100: 0.08025723695755005
Iter 10/100: 0.07937567681074142
Iter 10/100: 0.07770044356584549
Iter 10/100: 0.07614006847143173
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.07465393096208572
Iter 10/100: 0.0734289363026619
Iter 10/100: 0.07183992862701416
Iter 10/100: 0.07034653425216675
Iter 10/100: 0.06892064958810806
Iter 10/100: 0.06773200631141663
Iter 10/100: 0.0661972314119339
Iter 10/100: 0.06475246697664261
Iter 10/100: 0.0633636936545372
Iter 10/100: 0.06220604106783867
Iter 10/100: 0.060716066509485245
Iter 10/100: 0.0593109130859375
Iter 10/100: 0.05866418778896332
Iter 10/100: 0.057444654405117035
Iter 10/100: 0.055941130965948105
Iter 10/100: 0.05453541502356529
Iter 10/100: 0.053405676037073135
Iter 10/100: 0.05195293948054314
Iter 10/100: 0.05058708414435387
Iter 10/100: 0.049287501722574234
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.05107306316494942
Iter 10/100: 0.049623042345047
Iter 10/100: 0.0482713058590889
Iter 10/100: 0.04697205498814583
Iter 10/100: 0.04596158489584923
Iter 10/100: 0.044585276395082474
Iter 10/100: 0.043958086520433426
Iter 10/100: 0.04273863881826401
Iter 10/100: 0.04212845116853714
Iter 10/100: 0.04188542813062668
Iter 10/100: 0.04066842421889305
Iter 10/100: 0.03949804976582527
Iter 10/100: 0.03859147056937218
Iter 10/100: 0.037324048578739166
Iter 10/100: 0.03613279387354851
Iter 10/100: 0.035396985709667206
Iter 10/100: 0.03449872508645058
Iter 10/100: 0.03325938433408737
Iter 10/100: 0.032093096524477005
Iter 10/100: 0.030986184254288673
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0306685958057642
Iter 10/100: 0.03038283996284008
Iter 10/100: 0.029210368171334267
Iter 10/100: 0.028092363849282265
Iter 10/100: 0.028215033933520317
Iter 10/100: 0.027232512831687927
Iter 10/100: 0.026258479803800583
Iter 10/100: 0.0252862386405468
Iter 10/100: 0.02431163191795349
Iter 10/100: 0.02334241382777691
Iter 10/100: 0.022380027920007706
Iter 10/100: 0.021420810371637344
Iter 10/100: 0.020466186106204987
Iter 10/100: 0.019867848604917526
Iter 10/100: 0.01890934444963932
Iter 10/100: 0.017958546057343483
Iter 10/100: 0.01775810495018959
Iter 10/100: 0.016790999099612236
Iter 10/100: 0.01584525965154171
Iter 10/100: 0.015693750232458115
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.014798053540289402
Iter 10/100: 0.014297851361334324
Iter 10/100: 0.013407643884420395
Iter 10/100: 0.012521013617515564
Iter 10/100: 0.011813073419034481
Iter 10/100: 0.010920305736362934
Iter 10/100: 0.010332713834941387
Iter 10/100: 0.009409191086888313
Iter 10/100: 0.008506434969604015
Iter 10/100: 0.008206110447645187
Iter 10/100: 0.007626310456544161
Iter 10/100: 0.0065971785224974155
Iter 10/100: 0.0056508746929466724
Iter 10/100: 0.004863041918724775
Iter 10/100: 0.004159506876021624
Iter 10/100: 0.003182559972628951
Iter 10/100: 0.002534233732149005
Iter 10/100: 0.0016631229082122445
Iter 10/100: 0.0009884664323180914
Iter 10/100: 0.00023067655274644494
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.00041112900362350047
Iter 10/100: -0.0015721935778856277
Iter 10/100: -0.0020260477904230356
Iter 10/100: -0.002705527935177088
Iter 10/100: -0.00213794456794858
Iter 10/100: -0.002923747291788459
Iter 10/100: -0.003913771826773882
Iter 10/100: -0.004429416730999947
Iter 10/100: -0.005337024573236704
Iter 10/100: -0.005737983621656895
Iter 10/100: -0.006651593837887049
Iter 10/100: -0.007053450681269169
Iter 10/100: -0.007574874442070723
Iter 10/100: -0.007854205556213856
Iter 10/100: -0.00860380195081234
Iter 10/100: -0.0092173395678401
Iter 10/100: -0.009868002496659756
Iter 10/100: -0.010479281656444073
Iter 10/100: -0.010610763914883137
Iter 10/100: -0.011324983090162277
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.012022189795970917
Iter 10/100: -0.012716668657958508
Iter 10/100: -0.0132032111287117
Iter 10/100: -0.01345291081815958
Iter 10/100: -0.013868991285562515
Iter 10/100: -0.014393167570233345
Iter 10/100: -0.015061656944453716
Iter 10/100: -0.015360661782324314
Iter 10/100: -0.01539672166109085
Iter 10/100: -0.015934204682707787
Iter 10/100: -0.016260964795947075
Iter 10/100: -0.01683744229376316
Iter 10/100: -0.016854071989655495
Iter 10/100: -0.017496446147561073
Iter 10/100: -0.01813698559999466
Iter 10/100: -0.016847917810082436
Iter 10/100: -0.017481230199337006
Iter 10/100: -0.017930759117007256
Iter 10/100: -0.017652161419391632
Iter 10/100: -0.018002131953835487
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.017862722277641296
Iter 10/100: -0.018483074381947517
Iter 10/100: -0.01840253546833992
Iter 10/100: -0.019015293568372726
Iter 10/100: -0.019631557166576385
Iter 10/100: -0.01990748941898346
Iter 10/100: -0.020018966868519783
Iter 10/100: -0.020322484895586967
Iter 10/100: -0.020764930173754692
Iter 10/100: -0.021319856867194176
Iter 10/100: -0.0219131987541914
Iter 10/100: -0.022323178127408028
Iter 10/100: -0.02290857397019863
Iter 10/100: -0.023494072258472443
Iter 10/100: -0.02407221682369709
Iter 10/100: -0.024257969111204147
Iter 10/100: -0.024740708991885185
Iter 10/100: -0.025223180651664734
Iter 10/100: -0.025789644569158554
Iter 10/100: -0.026352068409323692
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.02674095518887043
Iter 10/100: -0.027191171422600746
Iter 10/100: -0.02743891254067421
Iter 10/100: -0.027712000533938408
Iter 10/100: -0.027575746178627014
Iter 10/100: -0.02743539772927761
Iter 10/100: -0.02755686454474926
Iter 10/100: -0.028098255395889282
Iter 10/100: -0.028453417122364044
Iter 10/100: -0.028988564386963844
Iter 10/100: -0.02933555841445923
Iter 10/100: -0.02968735434114933
Iter 10/100: -0.030149202793836594
Iter 10/100: -0.030607284978032112
Iter 10/100: -0.031056128442287445
Iter 10/100: -0.03133442625403404
Iter 10/100: -0.031852565705776215
Iter 10/100: -0.03214660659432411
Iter 10/100: -0.03257298842072487
Iter 10/100: -0.03283662721514702
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.033310819417238235
Iter 10/100: -0.03381558507680893
Iter 10/100: -0.033941637724637985
Iter 10/100: -0.0342944860458374
Iter 10/100: -0.034772686660289764
Iter 10/100: -0.03506884351372719
Iter 10/100: -0.035521164536476135
Iter 10/100: -0.035979755222797394
Iter 10/100: -0.036368951201438904
Iter 10/100: -0.035667743533849716
Iter 10/100: -0.03605899587273598
Iter 10/100: -0.036456115543842316
Iter 10/100: -0.03676604479551315
Iter 10/100: -0.03719334676861763
Iter 10/100: -0.03749992325901985
Iter 10/100: -0.03764085844159126
Iter 10/100: -0.037671107798814774
Iter 10/100: -0.038141921162605286
Iter 10/100: -0.03860792517662048
Iter 10/100: -0.038931772112846375
260 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03930731862783432
Iter 10/100: -0.039656538516283035
Iter 10/100: -0.03970998525619507
Iter 10/100: -0.04008849337697029
Iter 10/100: -0.040541257709264755
Iter 10/100: -0.04042639210820198
Iter 10/100: -0.04070408642292023
Iter 10/100: -0.04067503288388252
Iter 10/100: -0.04107917100191116
Iter 10/100: -0.04080645740032196
Iter 10/100: -0.040503013879060745
Iter 10/100: -0.040915943682193756
Iter 10/100: -0.041323207318782806
Iter 10/100: -0.0415065623819828
Iter 10/100: -0.041723981499671936
Iter 10/100: -0.042158547788858414
Iter 10/100: -0.042488083243370056
