Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96e08a37f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 90 trials.
 [-3.64425941 -3.08551091 -8.        ]
 [-3.64425941 -3.08551091 -8.        ]]
Iter 10/100: 1.2601529359817505
Iter 20/100: 1.0649406909942627
Iter 30/100: 0.6799067854881287
0 trials completed
[-3.49572344 -3.35827651] -8.0
Iter 10/100: 0.24930618703365326
Iter 10/100: 0.018916435539722443
Iter 10/100: 0.12285386770963669
Iter 10/100: 0.05606894567608833
Iter 10/100: 0.05479323863983154
Iter 10/100: 0.053509436547756195
Iter 10/100: 0.052217427641153336
Iter 10/100: 0.05092662200331688
Iter 10/100: 0.049640532582998276
Iter 10/100: 0.04836307466030121
Iter 10/100: 0.04709700867533684
Iter 10/100: 0.04583902657032013
Iter 10/100: 0.044591765850782394
Iter 10/100: 0.04334929212927818
Iter 10/100: 0.04211532324552536
Iter 10/100: 0.04088626429438591
Iter 10/100: 0.039662498980760574
Iter 10/100: 0.03844725340604782
Iter 10/100: 0.037237510085105896
Iter 10/100: 0.03603607043623924
20 trials completed
[-3.49572344 -3.35827651] -8.0
Iter 10/100: 0.0348416306078434
Iter 10/100: 0.03365549445152283
Iter 10/100: 0.03247612342238426
Iter 10/100: 0.03130781278014183
Iter 10/100: 0.030147947371006012
Iter 10/100: 0.028996329754590988
Iter 10/100: 0.027852103114128113
Iter 10/100: 0.02671891823410988
Iter 10/100: 0.025594664737582207
Iter 10/100: 0.02447884902358055
Iter 10/100: 0.023371612653136253
Iter 10/100: 0.02227362059056759
Iter 10/100: 0.021184410899877548
Iter 10/100: 0.020104845985770226
Iter 10/100: 0.019034823402762413
Iter 10/100: 0.017973121255636215
Iter 10/100: 0.01692095212638378
[[-3.49572344 -3.35827651 -8.        ]
 [-3.49572344 -3.35827651 -8.        ]
 [-3.49572344 -3.35827651 -8.        ]]
Iter 10/100: 1.2604732513427734
Iter 20/100: 1.0651352405548096
Iter 30/100: 0.6798718571662903
0 trials completed
[-3.48641602 -3.10157435] -8.0
Iter 10/100: 0.24872639775276184
Iter 10/100: 0.0202859565615654
Iter 10/100: 0.12186162173748016
Iter 10/100: 0.05504389479756355
Iter 10/100: 0.053770314902067184
Iter 10/100: 0.05249148607254028
Iter 10/100: 0.05120910331606865
Iter 10/100: 0.04992805793881416
Iter 10/100: 0.048651862889528275
Iter 10/100: 0.04738275334239006
Iter 10/100: 0.04612169414758682
Iter 10/100: 0.04486721381545067
Iter 10/100: 0.04362045228481293
Iter 10/100: 0.04237854480743408
Iter 10/100: 0.041142527014017105
Iter 10/100: 0.03991260752081871
Iter 10/100: 0.038688693195581436
Iter 10/100: 0.037473056465387344
Iter 10/100: 0.036263834685087204
Iter 10/100: 0.03506321832537651
20 trials completed
[-3.48641602 -3.10157435] -8.0
Iter 10/100: 0.03387022018432617
Iter 10/100: 0.03268542140722275
Iter 10/100: 0.03150998800992966
Iter 10/100: 0.030343199148774147
Iter 10/100: 0.029184184968471527
Iter 10/100: 0.02803567796945572
Iter 10/100: 0.0268941018730402
Iter 10/100: 0.0257650725543499
Iter 10/100: 0.024641023948788643
Iter 10/100: 0.02353092096745968
Iter 10/100: 0.022424058988690376
Iter 10/100: 0.021332839503884315
Iter 10/100: 0.020243782550096512
Iter 10/100: 0.01917107030749321
Iter 10/100: 0.018100518733263016
Iter 10/100: 0.017045455053448677
Iter 10/100: 0.015993082895874977
[[-3.48641602 -3.10157435 -8.        ]
 [-3.48641602 -3.10157435 -8.        ]
 [-3.48641602 -3.10157435 -8.        ]]
Iter 10/100: 1.265681505203247
Iter 20/100: 1.0708874464035034
Iter 30/100: 0.6890139579772949
0 trials completed
[-3.40932429 -3.66133259] -8.0
Iter 10/100: 0.2669987380504608
Iter 10/100: 0.08008600026369095
Iter 10/100: 0.14492113888263702
Iter 10/100: 0.08141211420297623
Iter 10/100: 0.07993093132972717
Iter 10/100: 0.07845751941204071
Iter 10/100: 0.07697360962629318
Iter 10/100: 0.07549849152565002
Iter 10/100: 0.07403203845024109
Iter 10/100: 0.07257850468158722
Iter 10/100: 0.0711391419172287
Iter 10/100: 0.06971528381109238
Iter 10/100: 0.06830695271492004
Iter 10/100: 0.06691131740808487
Iter 10/100: 0.06552938371896744
Iter 10/100: 0.06415864825248718
Iter 10/100: 0.06279963254928589
Iter 10/100: 0.06145087257027626
Iter 10/100: 0.06011204794049263
Iter 10/100: 0.058781698346138
20 trials completed
[-3.40932429 -3.66133259] -8.0
Iter 10/100: 0.05746262148022652
Iter 10/100: 0.05615069344639778
Iter 10/100: 0.054851122200489044
Iter 10/100: 0.05356135964393616
Iter 10/100: 0.052281126379966736
Iter 10/100: 0.05101186782121658
Iter 10/100: 0.04975071921944618
Iter 10/100: 0.048501674085855484
Iter 10/100: 0.04726371169090271
Iter 10/100: 0.04603435471653938
Iter 10/100: 0.04481641948223114
Iter 10/100: 0.04360802471637726
Iter 10/100: 0.04241030663251877
Iter 10/100: 0.04122208431363106
Iter 10/100: 0.040044765919446945
Iter 10/100: 0.038877811282873154
Iter 10/100: 0.03771986439824104
[[-3.40932429 -3.66133259 -8.        ]
 [-3.40932429 -3.66133259 -8.        ]
 [-3.40932429 -3.66133259 -8.        ]]
Iter 10/100: 1.2617098093032837
Iter 20/100: 1.066308856010437
Iter 30/100: 0.6812573075294495
0 trials completed
[-3.73700562 -3.42945064] -8.0
Iter 10/100: 0.2513059377670288
Iter 10/100: 0.03303905203938484
Iter 10/100: 0.1254602074623108
Iter 10/100: 0.05916978046298027
Iter 10/100: 0.05782226100564003
Iter 10/100: 0.056489165872335434
Iter 10/100: 0.055158648639917374
Iter 10/100: 0.05380944535136223
Iter 10/100: 0.05247896909713745
Iter 10/100: 0.05115668848156929
Iter 10/100: 0.049868978559970856
Iter 10/100: 0.04857484623789787
Iter 10/100: 0.04730341210961342
Iter 10/100: 0.04602767527103424
Iter 10/100: 0.044823210686445236
Iter 10/100: 0.043552279472351074
Iter 10/100: 0.042294763028621674
Iter 10/100: 0.04105622321367264
Iter 10/100: 0.03983936086297035
Iter 10/100: 0.03860034793615341
20 trials completed
[-3.73700562 -3.42945064] -8.0
Iter 10/100: 0.03739457577466965
Iter 10/100: 0.03620496764779091
Iter 10/100: 0.035007577389478683
Iter 10/100: 0.03381645306944847
Iter 10/100: 0.03263692557811737
Iter 10/100: 0.03161683678627014
Iter 10/100: 0.030387310311198235
Iter 10/100: 0.029216861352324486
Iter 10/100: 0.028038911521434784
Iter 10/100: 0.026903672143816948
Iter 10/100: 0.025782516226172447
Iter 10/100: 0.024659423157572746
Iter 10/100: 0.023680418729782104
Iter 10/100: 0.02252783067524433
Iter 10/100: 0.021413393318653107
Iter 10/100: 0.02032691240310669
Iter 10/100: 0.019245199859142303
[[-3.73700562 -3.42945064 -8.        ]
 [-3.73700562 -3.42945064 -8.        ]
 [-3.73700562 -3.42945064 -8.        ]]
Iter 10/100: 1.2590652704238892
Iter 20/100: 1.0634573698043823
Iter 30/100: 0.6773672699928284
0 trials completed
[-3.382907   -3.08663495] -8.0
Iter 10/100: 0.2446291148662567
Iter 10/100: 0.009318550117313862
Iter 10/100: 0.11704365909099579
Iter 10/100: 0.04987125098705292
Iter 10/100: 0.04862669110298157
Iter 10/100: 0.04738358408212662
Iter 10/100: 0.04614189639687538
Iter 10/100: 0.04490106180310249
Iter 10/100: 0.043664202094078064
Iter 10/100: 0.042428988963365555
Iter 10/100: 0.04120175540447235
Iter 10/100: 0.03997211158275604
Iter 10/100: 0.03876238316297531
Iter 10/100: 0.03753359988331795
Iter 10/100: 0.036322224885225296
Iter 10/100: 0.03511424735188484
Iter 10/100: 0.033914659172296524
Iter 10/100: 0.03271976485848427
Iter 10/100: 0.0315411351621151
Iter 10/100: 0.03035562112927437
20 trials completed
[-3.382907   -3.08663495] -8.0
Iter 10/100: 0.029198767617344856
Iter 10/100: 0.028025353327393532
Iter 10/100: 0.026873188093304634
Iter 10/100: 0.025727512314915657
Iter 10/100: 0.024592170491814613
Iter 10/100: 0.02346484363079071
Iter 10/100: 0.02235003560781479
Iter 10/100: 0.02123725414276123
Iter 10/100: 0.02022513933479786
Iter 10/100: 0.019085999578237534
Iter 10/100: 0.017980720847845078
Iter 10/100: 0.01689717173576355
Iter 10/100: 0.01583145745098591
Iter 10/100: 0.014776298776268959
Iter 10/100: 0.013727365992963314
Iter 10/100: 0.012730132788419724
Iter 10/100: 0.011673921719193459
[[-3.382907   -3.08663495 -8.        ]
 [-3.382907   -3.08663495 -8.        ]
 [-3.382907   -3.08663495 -8.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f97a348e5b0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 170 trials.
Iter 10/100: 1.5828121900558472
Iter 20/100: 1.4261482954025269
Iter 30/100: 1.123531460762024
0 trials completed
[-2.38021935 -2.75697637] -6.0
Iter 10/100: 0.8175407648086548
Iter 10/100: 0.6732238531112671
Iter 10/100: 0.6963256597518921
Iter 10/100: 0.6296971440315247
Iter 10/100: 0.607284665107727
Iter 10/100: 0.585626482963562
Iter 10/100: 0.5648687481880188
Iter 10/100: 0.545049786567688
Iter 10/100: 0.5261623859405518
Iter 10/100: 0.5081767439842224
Iter 10/100: 0.4910517930984497
Iter 10/100: 0.47474434971809387
Iter 10/100: 0.45920678973197937
Iter 10/100: 0.44439393281936646
Iter 10/100: 0.43026378750801086
Iter 10/100: 0.4167744219303131
Iter 10/100: 0.40388768911361694
Iter 10/100: 0.39156457781791687
Iter 10/100: 0.3797692656517029
Iter 10/100: 0.3684678375720978
20 trials completed
[-3.23308825 -3.79999995] -8.0
Iter 10/100: 0.3576243221759796
Iter 10/100: 0.3472076654434204
Iter 10/100: 0.33718591928482056
Iter 10/100: 0.32752397656440735
Iter 10/100: 0.3185202181339264
Iter 10/100: 0.30964985489845276
Iter 10/100: 0.3010227084159851
Iter 10/100: 0.29264014959335327
Iter 10/100: 0.28450483083724976
Iter 10/100: -0.038244519382715225
Iter 10/100: 0.4497174918651581
Iter 10/100: 0.2645512521266937
Iter 10/100: 0.2561078667640686
Iter 10/100: 0.3124184310436249
Iter 10/100: 0.30455759167671204
Iter 10/100: 0.299184650182724
Iter 10/100: 0.22964532673358917
Iter 10/100: 0.2868157625198364
Iter 10/100: 0.21711091697216034
Iter 10/100: 0.27518823742866516
40 trials completed
[-3.23308825 -3.79999995] -8.0
Iter 10/100: 0.20529495179653168
Iter 10/100: 0.2642219364643097
Iter 10/100: 0.25562506914138794
Iter 10/100: 0.25366631150245667
Iter 10/100: 0.18341438472270966
Iter 10/100: 0.24389652907848358
Iter 10/100: 0.23472781479358673
Iter 10/100: 0.23441669344902039
Iter 10/100: 0.22464679181575775
Iter 10/100: 0.22543346881866455
Iter 10/100: 0.21510282158851624
Iter 10/100: 0.21691210567951202
Iter 10/100: 0.20597416162490845
Iter 10/100: 0.20882093906402588
Iter 10/100: 0.197201669216156
Iter 10/100: 0.20112064480781555
Iter 10/100: 0.1888003796339035
Iter 10/100: 0.19378651678562164
Iter 10/100: 0.18070486187934875
Iter 10/100: 0.18679040670394897
60 trials completed
[-3.23308825 -3.79999995] -8.0
Iter 10/100: 0.1729014664888382
Iter 10/100: 0.18010413646697998
Iter 10/100: 0.16540928184986115
Iter 10/100: 0.17370769381523132
Iter 10/100: 0.15816117823123932
Iter 10/100: 0.1675807237625122
Iter 10/100: 0.15115270018577576
Iter 10/100: 0.16170184314250946
Iter 10/100: 0.14440207183361053
Iter 10/100: 0.1560557335615158
Iter 10/100: 0.13790364563465118
Iter 10/100: 0.1506277620792389
Iter 10/100: 0.1316031515598297
Iter 10/100: 0.14540532231330872
Iter 10/100: 0.12552349269390106
Iter 10/100: 0.14037597179412842
Iter 10/100: 0.11961161345243454
Iter 10/100: 0.13552266359329224
Iter 10/100: 0.11397043615579605
Iter 10/100: 0.1308443695306778
80 trials completed
[-3.23308825 -3.79999995] -8.0
Iter 10/100: 0.10844282060861588
Iter 10/100: 0.12633150815963745
Iter 10/100: 0.10299340635538101
Iter 10/100: 0.1219634860754013
Iter 10/100: 0.09788515418767929
Iter 10/100: 0.11773969233036041
Iter 10/100: 0.09301336854696274
Iter 10/100: 0.11365824192762375
Iter 10/100: 0.08818484097719193
Iter 10/100: 0.10971105843782425
Iter 10/100: 0.08342437446117401
Iter 10/100: 0.1058826893568039
Iter 10/100: 0.07894933223724365
Iter 10/100: 0.10217059403657913
Iter 10/100: 0.07478249073028564
Iter 10/100: 0.09857085347175598
Iter 10/100: 0.07074128091335297
Iter 10/100: 0.09508766233921051
Iter 10/100: 0.0666268840432167
Iter 10/100: 0.0917009636759758
100 trials completed
[-3.23308825 -3.79999995] -8.0
Iter 10/100: 0.06286624819040298
Iter 10/100: 0.0884169265627861
Iter 10/100: 0.05912351235747337
Iter 10/100: 0.08521921187639236
Iter 10/100: 0.055768080055713654
Iter 10/100: 0.08212149143218994
Iter 10/100: 0.05230815336108208
Iter 10/100: 0.0791109949350357
Iter 10/100: 0.04891922324895859
Iter 10/100: 0.0772700384259224
Iter 10/100: 0.048848316073417664
Iter 10/100: 0.07443615794181824
Iter 10/100: 0.045196786522865295
Iter 10/100: 0.07166298478841782
Iter 10/100: 0.04189540445804596
Iter 10/100: 0.0689476877450943
Iter 10/100: 0.039044469594955444
Iter 10/100: 0.06631962954998016
Iter 10/100: 0.035902418196201324
Iter 10/100: 0.0637500062584877
120 trials completed
[-3.23308825 -3.79999995] -8.0
Iter 10/100: 0.03306894749403
Iter 10/100: 0.06122669577598572
Iter 10/100: 0.030946582555770874
Iter 10/100: 0.058779120445251465
Iter 10/100: 0.02854156121611595
Iter 10/100: 0.056395817548036575
Iter 10/100: 0.026082457974553108
Iter 10/100: 0.05405309051275253
Iter 10/100: 0.02440916746854782
Iter 10/100: 0.051776133477687836
Iter 10/100: 0.024475589394569397
Iter 10/100: 0.05022415146231651
Iter 10/100: 0.02210293896496296
Iter 10/100: 0.0480487160384655
Iter 10/100: 0.020258333534002304
Iter 10/100: 0.04590652510523796
Iter 10/100: 0.018975375220179558
Iter 10/100: 0.043828122317790985
Iter 10/100: 0.01731647551059723
Iter 10/100: 0.041789595037698746
140 trials completed
[-3.23308825 -3.79999995] -8.0
Iter 10/100: 0.016042126342654228
Iter 10/100: 0.0397917814552784
Iter 10/100: 0.014944314956665039
Iter 10/100: 0.037844981998205185
Iter 10/100: 0.01364355068653822
Iter 10/100: 0.03593379631638527
Iter 10/100: 0.012684083543717861
Iter 10/100: 0.0340711884200573
Iter 10/100: 0.011600750498473644
Iter 10/100: 0.032239120453596115
Iter 10/100: 0.010834924876689911
Iter 10/100: 0.030448777601122856
Iter 10/100: 0.009995697997510433
Iter 10/100: 0.028678560629487038
Iter 10/100: 0.010317130014300346
Iter 10/100: 0.027356542646884918
Iter 10/100: 0.012103471904993057
Iter 10/100: 0.02564730867743492
Iter 10/100: 0.011865413747727871
Iter 10/100: 0.023949623107910156
160 trials completed
[-3.23308825 -3.79999995] -8.0
Iter 10/100: 0.012153184041380882
Iter 10/100: 0.02232842892408371
Iter 10/100: 0.011423623189330101
Iter 10/100: 0.020692653954029083
Iter 10/100: 0.011629986576735973
Iter 10/100: 0.019122526049613953
Iter 10/100: 0.011162001639604568
Iter 10/100: 0.01757163368165493
Iter 10/100: 0.010845263488590717
Iter 10/100: 0.01601536013185978
[[-2.38021935 -2.75697637 -6.        ]
 [-3.23308825 -3.79999995 -8.        ]
 [-3.23308825 -3.79999995 -8.        ]
 [-3.23308825 -3.79999995 -8.        ]
 [-3.23308825 -3.79999995 -8.        ]
 [-3.23308825 -3.79999995 -8.        ]
 [-3.23308825 -3.79999995 -8.        ]
 [-3.23308825 -3.79999995 -8.        ]
 [-3.23308825 -3.79999995 -8.        ]
 [-3.23308825 -3.79999995 -8.        ]]
Iter 10/100: 1.5996149778366089
Iter 20/100: 1.4473751783370972
Iter 30/100: 1.15230131149292
0 trials completed
[-3.14464809 -1.00172554] -6.0
Iter 10/100: 0.8537291884422302
Iter 10/100: 0.7106879353523254
Iter 10/100: 0.7202408313751221
Iter 10/100: 0.6992180943489075
Iter 10/100: 0.6326384544372559
Iter 10/100: 0.6106795072555542
Iter 10/100: 0.5897333025932312
Iter 10/100: 0.5697383880615234
Iter 10/100: 0.5506724119186401
Iter 10/100: 0.5324985384941101
Iter 10/100: 0.5151724815368652
Iter 10/100: 0.4986473619937897
Iter 10/100: 0.48286908864974976
Iter 10/100: 0.46779024600982666
Iter 10/100: 0.4533696174621582
Iter 10/100: 0.43956393003463745
Iter 10/100: 0.42634761333465576
Iter 10/100: 0.4136761724948883
Iter 10/100: 0.4015170633792877
Iter 10/100: 0.3898400068283081
20 trials completed
[-3.79999995 -3.64474964] -8.0
Iter 10/100: 0.37860697507858276
Iter 10/100: 0.36780303716659546
Iter 10/100: 0.3573903441429138
Iter 10/100: 0.3473450839519501
Iter 10/100: 0.3376554250717163
Iter 10/100: 0.32829537987709045
Iter 10/100: 0.3192552328109741
Iter 10/100: 0.31051135063171387
Iter 10/100: 0.30205458402633667
Iter 10/100: 0.2938704192638397
Iter 10/100: 0.28594252467155457
Iter 10/100: 0.2782686948776245
Iter 10/100: 0.27082353830337524
Iter 10/100: 0.2636081874370575
Iter 10/100: 0.25660404562950134
Iter 10/100: 0.24980886280536652
Iter 10/100: 0.2432105839252472
Iter 10/100: 0.2367967665195465
Iter 10/100: 0.23056723177433014
Iter 10/100: 0.22451108694076538
40 trials completed
[-3.79999995 -3.64474964] -8.0
Iter 10/100: 0.21862220764160156
Iter 10/100: 0.21288639307022095
Iter 10/100: 0.20748554170131683
Iter 10/100: 0.20220661163330078
Iter 10/100: 0.19703912734985352
Iter 10/100: 0.19198520481586456
Iter 10/100: 0.1870218962430954
Iter 10/100: 0.18216362595558167
Iter 10/100: 0.1774069368839264
Iter 10/100: 0.1733425110578537
Iter 10/100: 0.1705835908651352
Iter 10/100: 0.1675490140914917
Iter 10/100: 0.16437873244285583
Iter 10/100: 0.22630596160888672
Iter 10/100: 0.15648336708545685
Iter 10/100: 0.15335336327552795
Iter 10/100: 0.21577519178390503
Iter 10/100: 0.14549554884433746
Iter 10/100: 0.20849965512752533
Iter 10/100: 0.13788659870624542
60 trials completed
[-3.79999995 -3.64474964] -8.0
Iter 10/100: 0.20116816461086273
Iter 10/100: 0.13045601546764374
Iter 10/100: 0.19421924650669098
Iter 10/100: 0.12337053567171097
Iter 10/100: 0.18778938055038452
Iter 10/100: 0.1167963519692421
Iter 10/100: 0.18144841492176056
Iter 10/100: 0.11030127108097076
Iter 10/100: 0.17554065585136414
Iter 10/100: 0.10424304753541946
Iter 10/100: 0.16969767212867737
Iter 10/100: 0.09824984520673752
Iter 10/100: 0.16424080729484558
Iter 10/100: 0.09263817965984344
Iter 10/100: 0.1588338017463684
Iter 10/100: 0.08708248287439346
Iter 10/100: 0.1536296308040619
Iter 10/100: 0.08172506839036942
Iter 10/100: 0.14874210953712463
Iter 10/100: 0.12748315930366516
80 trials completed
[-3.79999995 -3.64474964] -8.0
Iter 10/100: 0.14373761415481567
Iter 10/100: 0.12153787165880203
Iter 10/100: 0.13895981013774872
Iter 10/100: 0.11553701013326645
Iter 10/100: 0.13437211513519287
Iter 10/100: 0.10969385504722595
Iter 10/100: 0.12996408343315125
Iter 10/100: 0.10395470261573792
Iter 10/100: 0.12571677565574646
Iter 10/100: 0.09834127128124237
Iter 10/100: 0.12161415815353394
Iter 10/100: 0.09300357103347778
Iter 10/100: 0.11765492707490921
Iter 10/100: 0.0876082107424736
Iter 10/100: 0.11382444947957993
Iter 10/100: 0.08238747715950012
Iter 10/100: 0.11011604219675064
Iter 10/100: 0.0772211104631424
Iter 10/100: 0.10652202367782593
Iter 10/100: 0.07217571884393692
100 trials completed
[-3.79999995 -3.64474964] -8.0
Iter 10/100: 0.10303443670272827
Iter 10/100: 0.06729090213775635
Iter 10/100: 0.09976442903280258
Iter 10/100: 0.062417443841695786
Iter 10/100: 0.09648273885250092
Iter 10/100: 0.05748848244547844
Iter 10/100: 0.09338617324829102
Iter 10/100: 0.05291159078478813
Iter 10/100: 0.09037268906831741
Iter 10/100: 0.04841911047697067
Iter 10/100: 0.08735467493534088
Iter 10/100: 0.0438571497797966
Iter 10/100: 0.08449921756982803
Iter 10/100: 0.039486244320869446
Iter 10/100: 0.08171927183866501
Iter 10/100: 0.03508445620536804
Iter 10/100: 0.07900434732437134
Iter 10/100: 0.030747748911380768
Iter 10/100: 0.07635100185871124
Iter 10/100: 0.02686089463531971
120 trials completed
[-3.79999995 -3.64474964] -8.0
Iter 10/100: 0.07376847416162491
Iter 10/100: 0.02258068509399891
Iter 10/100: 0.07124616950750351
Iter 10/100: 0.01874188520014286
Iter 10/100: 0.06878264248371124
Iter 10/100: 0.014707067050039768
Iter 10/100: 0.06637398153543472
Iter 10/100: 0.01112575177103281
Iter 10/100: 0.06402088701725006
Iter 10/100: 0.00747839966788888
Iter 10/100: 0.06172424182295799
Iter 10/100: 0.003803425468504429
Iter 10/100: 0.059433188289403915
Iter 10/100: 0.0005461413529701531
Iter 10/100: 0.0572398342192173
Iter 10/100: -0.002808135701343417
Iter 10/100: 0.05509316176176071
Iter 10/100: -0.005862192250788212
Iter 10/100: 0.05303020775318146
Iter 10/100: -0.008999738842248917
140 trials completed
[-3.79999995 -3.64474964] -8.0
Iter 10/100: 0.0509437657892704
Iter 10/100: -0.011948449537158012
Iter 10/100: 0.04892825707793236
Iter 10/100: -0.01447355654090643
Iter 10/100: 0.046976327896118164
Iter 10/100: -0.017368780449032784
Iter 10/100: 0.04504662752151489
Iter 10/100: -0.01986275613307953
Iter 10/100: 0.043157029896974564
Iter 10/100: -0.022270893678069115
Iter 10/100: 0.041307464241981506
Iter 10/100: -0.02457648515701294
Iter 10/100: 0.03949704393744469
Iter 10/100: -0.027027055621147156
Iter 10/100: 0.03771108761429787
Iter 10/100: -0.028360210359096527
Iter 10/100: 0.03597298264503479
Iter 10/100: -0.030427882447838783
Iter 10/100: 0.034272704273462296
Iter 10/100: -0.03293294832110405
160 trials completed
[-3.79999995 -3.64474964] -8.0
Iter 10/100: 0.03259263560175896
Iter 10/100: -0.034324195235967636
Iter 10/100: 0.03096616268157959
Iter 10/100: -0.03689341992139816
Iter 10/100: 0.029339652508497238
Iter 10/100: -0.03710354492068291
Iter 10/100: 0.027784643694758415
Iter 10/100: -0.0404609814286232
Iter 10/100: 0.02622666209936142
Iter 10/100: -0.04099510982632637
[[-3.14464809 -1.00172554 -6.        ]
 [-3.79999995 -3.64474964 -8.        ]
 [-3.79999995 -3.64474964 -8.        ]
 [-3.79999995 -3.64474964 -8.        ]
 [-3.79999995 -3.64474964 -8.        ]
 [-3.79999995 -3.64474964 -8.        ]
 [-3.79999995 -3.64474964 -8.        ]
 [-3.79999995 -3.64474964 -8.        ]
 [-3.79999995 -3.64474964 -8.        ]
 [-3.79999995 -3.64474964 -8.        ]]
Iter 10/100: 1.5759540796279907
Iter 20/100: 1.4187599420547485
Iter 30/100: 1.1128815412521362
0 trials completed
[-3.5111774  -1.16519105] -6.0
Iter 10/100: 0.7898770570755005
Iter 10/100: 0.6357370018959045
Iter 10/100: 0.6640490889549255
Iter 10/100: 0.64356529712677
Iter 10/100: 0.6233199238777161
Iter 10/100: 0.6037089824676514
Iter 10/100: 0.5848778486251831
Iter 10/100: 0.5668627023696899
Iter 10/100: 0.5496629476547241
Iter 10/100: 0.5332438349723816
Iter 10/100: 0.5172756910324097
Iter 10/100: 0.5025416016578674
Iter 10/100: 0.487032949924469
Iter 10/100: 0.47441747784614563
Iter 10/100: 0.4590153992176056
Iter 10/100: 0.4486705958843231
Iter 10/100: 0.4329996705055237
Iter 10/100: 0.425071120262146
Iter 10/100: 0.40873846411705017
Iter 10/100: 0.40337833762168884
20 trials completed
[-3.79999995 -3.30777764] -8.0
Iter 10/100: 0.3861355483531952
Iter 10/100: 0.38337770104408264
Iter 10/100: 0.3650844395160675
Iter 10/100: 0.3648793399333954
Iter 10/100: 0.3454062342643738
Iter 10/100: 0.347709983587265
Iter 10/100: 0.3270615041255951
Iter 10/100: 0.33172672986984253
Iter 10/100: 0.3099330961704254
Iter 10/100: 0.31680020689964294
Iter 10/100: 0.2939821481704712
Iter 10/100: 0.3028225004673004
Iter 10/100: 0.2791365683078766
Iter 10/100: 0.28969383239746094
Iter 10/100: 0.2655280530452728
Iter 10/100: 0.2773452699184418
Iter 10/100: 0.2528516352176666
Iter 10/100: 0.2657007575035095
Iter 10/100: 0.2412155270576477
Iter 10/100: 0.25469568371772766
40 trials completed
[-3.79999995 -3.30777764] -8.0
Iter 10/100: 0.2306681126356125
Iter 10/100: 0.24427403509616852
Iter 10/100: 0.22125084698200226
Iter 10/100: 0.23439764976501465
Iter 10/100: 0.212625652551651
Iter 10/100: 0.22500695288181305
Iter 10/100: 0.2052788883447647
Iter 10/100: 0.21605801582336426
Iter 10/100: 0.19932319223880768
Iter 10/100: 0.2075464427471161
Iter 10/100: 0.19361835718154907
Iter 10/100: 0.19942498207092285
Iter 10/100: 0.188513845205307
Iter 10/100: 0.19162464141845703
Iter 10/100: 0.1847567856311798
Iter 10/100: 0.18418772518634796
Iter 10/100: 0.18035191297531128
Iter 10/100: 0.17702192068099976
Iter 10/100: 0.17352738976478577
Iter 10/100: 0.17010824382305145
60 trials completed
[-3.79999995 -3.30777764] -8.0
Iter 10/100: 0.16676215827465057
Iter 10/100: 0.16348965466022491
Iter 10/100: 0.16024622321128845
Iter 10/100: 0.15709207952022552
Iter 10/100: 0.1539960503578186
Iter 10/100: 0.15090563893318176
Iter 10/100: 0.14793691039085388
Iter 10/100: 0.14495809376239777
Iter 10/100: 0.14201214909553528
Iter 10/100: 0.13916118443012238
Iter 10/100: 0.1363488733768463
Iter 10/100: 0.13360479474067688
Iter 10/100: 0.13085633516311646
Iter 10/100: 0.12814554572105408
Iter 10/100: 0.1254565417766571
Iter 10/100: 0.12289034575223923
Iter 10/100: 0.1202792078256607
Iter 10/100: 0.11767958104610443
Iter 10/100: 0.11510283499956131
Iter 10/100: 0.11261395364999771
80 trials completed
[-3.79999995 -3.30777764] -8.0
Iter 10/100: 0.11007477343082428
Iter 10/100: 0.10761184245347977
Iter 10/100: 0.10515464842319489
Iter 10/100: 0.10264185816049576
Iter 10/100: 0.10018971562385559
Iter 10/100: 0.0978575274348259
Iter 10/100: 0.095514215528965
Iter 10/100: 0.09308241307735443
Iter 10/100: 0.0905737355351448
Iter 10/100: 0.08803687244653702
Iter 10/100: 0.08567304164171219
Iter 10/100: 0.08324257284402847
Iter 10/100: 0.08086981624364853
Iter 10/100: 0.07834091782569885
Iter 10/100: 0.07618201524019241
Iter 10/100: 0.07350126653909683
Iter 10/100: 0.07086756825447083
Iter 10/100: 0.06804157048463821
Iter 10/100: 0.06593748182058334
Iter 10/100: 0.06315741688013077
100 trials completed
[-3.79999995 -3.30777764] -8.0
Iter 10/100: 0.05960424989461899
Iter 10/100: 0.057487647980451584
Iter 10/100: 0.0540909580886364
Iter 10/100: 0.05039490759372711
Iter 10/100: 0.04815104231238365
Iter 10/100: 0.04450363665819168
Iter 10/100: 0.041489310562610626
Iter 10/100: 0.03587792068719864
Iter 10/100: 0.032455816864967346
Iter 10/100: 0.02983873151242733
Iter 10/100: 0.022542418912053108
Iter 10/100: 0.01690087467432022
Iter 10/100: 0.011189727112650871
Iter 10/100: 0.007116817869246006
Iter 10/100: 0.00025944874505512416
Iter 10/100: -0.008453852497041225
Iter 10/100: -0.017118465155363083
Iter 10/100: -0.025898752734065056
Iter 10/100: -0.04251577705144882
Iter 10/100: -0.06616628915071487
