Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743ac0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 96 trials.
Iter 20/100: 0.9317111968994141
Iter 10/100: 0.9348594546318054
Iter 10/100: 0.9338616728782654
Iter 20/100: 0.9334922432899475
Iter 10/100: 0.9344417452812195
Iter 20/100: 0.9339861273765564
Iter 10/100: 0.9333147406578064
100 trials completed
[ 2.53688097 -2.937783   -2.73415947 -2.87438679 -2.97377086 -2.74745655
 -2.93226528 -2.92551565 -2.81548786 -2.96970272] -375.7094493470812
Iter 10/100: 0.9377341866493225
Iter 10/100: 0.9387991428375244
Iter 10/100: 0.9369634389877319
Iter 10/100: 0.935807466506958
Iter 10/100: 0.9347284436225891
Iter 10/100: 0.9493433237075806
Iter 20/100: 0.9491597414016724
Iter 30/100: 0.9488733410835266
Iter 40/100: 0.947509229183197
Iter 50/100: 0.9447816610336304
Iter 10/100: 0.9443277716636658
Iter 10/100: 0.9423868060112
Iter 10/100: 0.9429925680160522
Iter 10/100: 0.9417478442192078
Iter 20/100: 0.9416632652282715
Iter 10/100: 0.9408743381500244
Iter 10/100: 0.929957926273346
Iter 10/100: 0.9313270449638367
Iter 20/100: 0.9305527210235596
Iter 30/100: 0.9297150373458862
Iter 40/100: 0.9282655119895935
Iter 50/100: 0.9273413419723511
Iter 10/100: 0.9268710017204285
Iter 10/100: 0.926540195941925
Iter 10/100: 0.9259097576141357
Iter 10/100: 0.9245266318321228
Iter 10/100: 0.9236583709716797
Iter 10/100: 0.9243882894515991
Iter 10/100: 0.9273236989974976
Iter 20/100: 0.9268786907196045
120 trials completed
[ 2.73471308 -2.93915534 -2.87379026 -2.98993373 -3.0206871  -2.6895535
 -2.85930037 -2.94648218 -2.94698    -3.05930138] -375.82936015349594
Iter 10/100: 0.9323640465736389
Iter 10/100: 0.9315825700759888
Iter 10/100: 0.9374697208404541
Iter 20/100: 0.9364005923271179
Iter 30/100: 0.9360619187355042
Iter 10/100: 0.9367163181304932
Iter 10/100: 0.9430477619171143
Iter 10/100: 0.9420933127403259
Iter 20/100: 0.9417014122009277
Iter 10/100: 0.932397186756134
Iter 10/100: 0.9224428534507751
Iter 10/100: 0.9145347476005554
Iter 10/100: 0.9141111373901367
Iter 10/100: 0.9020485281944275
Iter 10/100: 0.9009407162666321
Iter 20/100: 0.9005175828933716
Iter 10/100: 0.903078556060791
Iter 20/100: 0.9022836089134216
Iter 30/100: 0.9020165801048279
Iter 40/100: 0.9018465280532837
Iter 50/100: 0.9016772508621216
Iter 60/100: 0.9010825753211975
Iter 70/100: 0.8984997868537903
Iter 80/100: 0.8981321454048157
Iter 10/100: 0.9018059968948364
Iter 20/100: 0.901377260684967
Iter 10/100: 0.9066261053085327
Iter 10/100: 0.9052425026893616
Iter 10/100: 0.8959388136863708
Iter 10/100: 0.8958833813667297
Iter 20/100: 0.8955223560333252
Iter 10/100: 0.9057218432426453
Iter 20/100: 0.9053550362586975
Iter 10/100: 0.904585063457489
140 trials completed
[ 2.69753695 -2.950665   -2.82381892 -2.97628832 -2.97433972 -2.83274007
 -2.89295864 -2.90705824 -2.87210989 -2.85709858] -377.02119495083826
Iter 10/100: 0.9042333364486694
Iter 10/100: 0.8947432041168213
Iter 10/100: 0.8944128751754761
Iter 20/100: 0.8940187096595764
Iter 10/100: 0.8941692113876343
Iter 10/100: 0.8850282430648804
Iter 20/100: 0.8845696449279785
Iter 10/100: 0.8820911049842834
Iter 20/100: 0.8816795945167542
Iter 10/100: 0.8812605738639832
Iter 10/100: 0.8869941234588623
Iter 20/100: 0.886066198348999
Iter 30/100: 0.8833503723144531
Iter 40/100: 0.8811679482460022
Iter 50/100: 0.8797158598899841
Iter 60/100: 0.8743209838867188
Iter 70/100: 0.8737701773643494
Iter 10/100: 0.8766615986824036
Iter 20/100: 0.8765566349029541
Iter 10/100: 0.8661122918128967
Iter 20/100: 0.8658067584037781
Iter 10/100: 0.8654627203941345
Iter 10/100: 0.8645442724227905
Iter 20/100: 0.8641219139099121
Iter 10/100: 0.8637020587921143
Iter 10/100: 0.8628773093223572
Iter 20/100: 0.8624552488327026
Iter 10/100: 0.8619140982627869
Iter 10/100: 0.8607239723205566
Iter 10/100: 0.8605798482894897
Iter 10/100: 0.8602447509765625
Iter 10/100: 0.8546275496482849
Iter 10/100: 0.8576655387878418
160 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.8570019602775574
Iter 10/100: 0.8560889959335327
Iter 10/100: 0.8572001457214355
Iter 10/100: 0.8569068908691406
Iter 10/100: 0.857933759689331
Iter 10/100: 0.8583448529243469
Iter 10/100: 0.8611577153205872
Iter 20/100: 0.8600853681564331
Iter 30/100: 0.859317421913147
Iter 10/100: 0.8592317700386047
Iter 20/100: 0.8587694764137268
Iter 10/100: 0.862467885017395
Iter 20/100: 0.8620623350143433
Iter 10/100: 0.8609774112701416
Iter 10/100: 0.8604975342750549
Iter 10/100: 0.8624589443206787
Iter 20/100: 0.8620573878288269
Iter 30/100: 0.8619161248207092
Iter 10/100: 0.8652082681655884
Iter 20/100: 0.8646525144577026
Iter 10/100: 0.8645712733268738
Iter 10/100: 0.8650256991386414
Iter 10/100: 0.8639678955078125
Iter 20/100: 0.8635675311088562
Iter 10/100: 0.862989068031311
Iter 10/100: 0.861200749874115
Iter 20/100: 0.8608648180961609
Iter 30/100: 0.8607043027877808
Iter 10/100: 0.8605782985687256
Iter 10/100: 0.8593910932540894
Iter 20/100: 0.8589509129524231
Iter 30/100: 0.8587681651115417
180 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.8591908812522888
Iter 10/100: 0.8582454919815063
Iter 20/100: 0.857772707939148
Iter 30/100: 0.8575354814529419
Iter 40/100: 0.8572839498519897
Iter 50/100: 0.8569414019584656
Iter 60/100: 0.8565828800201416
Iter 70/100: 0.8563895225524902
Iter 10/100: 0.8553203344345093
Iter 10/100: 0.856900691986084
Iter 20/100: 0.8563753366470337
Iter 10/100: 0.856468677520752
Iter 10/100: 0.8555583953857422
Iter 20/100: 0.8550723791122437
Iter 10/100: 0.8474125266075134
Iter 10/100: 0.8468478322029114
Iter 20/100: 0.8464440107345581
Iter 10/100: 0.8461185693740845
Iter 10/100: 0.8525036573410034
Iter 20/100: 0.8519576787948608
Iter 30/100: 0.8485730886459351
Iter 40/100: 0.8415480852127075
Iter 50/100: 0.8404320478439331
Iter 60/100: 0.8399009108543396
Iter 10/100: 0.840731143951416
Iter 10/100: 0.8394554257392883
Iter 10/100: 0.8404550552368164
Iter 10/100: 0.8398607969284058
Iter 20/100: 0.839368999004364
Iter 10/100: 0.8405930399894714
Iter 10/100: 0.8395274877548218
Iter 10/100: 0.8392618894577026
Iter 10/100: 0.839164674282074
Iter 10/100: 0.8380581140518188
Iter 10/100: 0.8367522358894348
200 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.8366246819496155
Iter 10/100: 0.8360164165496826
Iter 10/100: 0.8280320763587952
Iter 10/100: 0.8276638984680176
Iter 10/100: 0.8295958638191223
Iter 10/100: 0.8244292140007019
Iter 10/100: 0.8330499529838562
Iter 20/100: 0.8326587080955505
Iter 10/100: 0.8338139653205872
Iter 10/100: 0.8335660696029663
Iter 10/100: 0.8325421214103699
Iter 10/100: 0.8326791524887085
Iter 20/100: 0.8322513103485107
Iter 10/100: 0.8417174220085144
Iter 20/100: 0.841281533241272
Iter 10/100: 0.8413592576980591
Iter 20/100: 0.84083092212677
Iter 10/100: 0.8424643278121948
Iter 20/100: 0.8420125246047974
Iter 10/100: 0.8409149050712585
Iter 10/100: 0.8400192856788635
Iter 20/100: 0.8395191431045532
Iter 10/100: 0.8392212986946106
Iter 10/100: 0.8445751667022705
Iter 20/100: 0.8439919948577881
Iter 10/100: 0.8441267609596252
Iter 10/100: 0.8435590863227844
220 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.8467555642127991
Iter 10/100: 0.8414307832717896
Iter 20/100: 0.840983510017395
Iter 10/100: 0.8373811841011047
Iter 10/100: 0.8362541794776917
Iter 10/100: 0.835509181022644
Iter 10/100: 0.8364620208740234
Iter 20/100: 0.8358281850814819
Iter 30/100: 0.8351029753684998
Iter 40/100: 0.8343440294265747
Iter 50/100: 0.8342223763465881
Iter 10/100: 0.8390977382659912
Iter 20/100: 0.8368048667907715
Iter 30/100: 0.8366602063179016
Iter 10/100: 0.8356577754020691
Iter 20/100: 0.8354372382164001
Iter 30/100: 0.8353480100631714
Iter 10/100: 0.8386145234107971
Iter 10/100: 0.8370898962020874
Iter 10/100: 0.8398408889770508
Iter 20/100: 0.8392423987388611
Iter 30/100: 0.8389715552330017
Iter 10/100: 0.8378717303276062
Iter 10/100: 0.8405047059059143
Iter 10/100: 0.8399752974510193
Iter 10/100: 0.837798535823822
Iter 20/100: 0.8372907638549805
Iter 10/100: 0.8357650637626648
Iter 10/100: 0.8344236612319946
Iter 20/100: 0.8339040279388428
Iter 10/100: 0.8324279189109802
Iter 20/100: 0.8320335149765015
Iter 10/100: 0.8311381936073303
Iter 10/100: 0.8321999907493591
240 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.8351206183433533
Iter 10/100: 0.834537148475647
Iter 10/100: 0.835985541343689
Iter 10/100: 0.8365328311920166
Iter 10/100: 0.8360549807548523
Iter 10/100: 0.8344885110855103
Iter 10/100: 0.8330488801002502
Iter 10/100: 0.8315931558609009
Iter 20/100: 0.8307710289955139
Iter 30/100: 0.8298223614692688
Iter 10/100: 0.8292447328567505
Iter 20/100: 0.8286749124526978
Iter 10/100: 0.8204406499862671
Iter 20/100: 0.8199524283409119
Iter 10/100: 0.8235854506492615
Iter 20/100: 0.822509229183197
Iter 30/100: 0.8218326568603516
Iter 10/100: 0.8205412030220032
Iter 10/100: 0.8200974464416504
Iter 10/100: 0.8195701241493225
Iter 10/100: 0.8183184862136841
Iter 10/100: 0.817153811454773
Iter 10/100: 0.8163272738456726
Iter 10/100: 0.8148147463798523
Iter 10/100: 0.806265652179718
Iter 10/100: 0.8051286935806274
260 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.8021422624588013
Iter 10/100: 0.7999579906463623
Iter 10/100: 0.7987387776374817
Iter 10/100: 0.8051454424858093
Iter 20/100: 0.8047572374343872
Iter 10/100: 0.8099789619445801
Iter 20/100: 0.8093501329421997
Iter 30/100: 0.8090968728065491
Iter 10/100: 0.8090842366218567
Iter 10/100: 0.8064056634902954
Iter 10/100: 0.8044998645782471
Iter 10/100: 0.8134264945983887
Iter 20/100: 0.8127515316009521
Iter 10/100: 0.8124759793281555
Iter 10/100: 0.8192352652549744
Iter 20/100: 0.8186736106872559
Iter 30/100: 0.8183656930923462
Iter 40/100: 0.8181882500648499
Iter 50/100: 0.8180332183837891
Iter 60/100: 0.8178784847259521
Iter 10/100: 0.8171295523643494
Iter 10/100: 0.8176786303520203
Iter 20/100: 0.8176044821739197
Iter 10/100: 0.8176681399345398
Iter 10/100: 0.8147375583648682
Iter 10/100: 0.8142291307449341
Iter 10/100: 0.8132137656211853
Iter 10/100: 0.8132838010787964
Iter 10/100: 0.8050723075866699
Iter 10/100: 0.8042619228363037
280 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.799284815788269
Iter 10/100: 0.7913670539855957
Iter 10/100: 0.7910370826721191
Iter 10/100: 0.793316662311554
Iter 10/100: 0.7934015989303589
Iter 10/100: 0.7970412969589233
Iter 20/100: 0.796177089214325
Iter 30/100: 0.7959184646606445
Iter 10/100: 0.8031647205352783
Iter 20/100: 0.8022329211235046
Iter 30/100: 0.8015742897987366
Iter 40/100: 0.8012210130691528
Iter 10/100: 0.8016274571418762
Iter 10/100: 0.800756573677063
Iter 10/100: 0.8015919327735901
Iter 20/100: 0.801175594329834
Iter 30/100: 0.8010408878326416
Iter 10/100: 0.8014523983001709
Iter 10/100: 0.8012344837188721
Iter 10/100: 0.8005208373069763
Iter 10/100: 0.7995139360427856
Iter 10/100: 0.7983481884002686
Iter 10/100: 0.7979953289031982
Iter 10/100: 0.797446608543396
Iter 10/100: 0.7982748746871948
Iter 10/100: 0.7991417050361633
Iter 10/100: 0.7976042032241821
300 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.7992021441459656
Iter 10/100: 0.7962061762809753
Iter 10/100: 0.8015031218528748
Iter 10/100: 0.801777720451355
Iter 20/100: 0.801349401473999
Iter 10/100: 0.8018702268600464
Iter 10/100: 0.8016601800918579
Iter 10/100: 0.8020764589309692
Iter 20/100: 0.8016223311424255
Iter 10/100: 0.8013045191764832
Iter 10/100: 0.7938628792762756
Iter 10/100: 0.7935770750045776
Iter 20/100: 0.7931480407714844
Iter 10/100: 0.788744330406189
Iter 20/100: 0.7883701324462891
Iter 10/100: 0.7887527942657471
Iter 10/100: 0.7890551686286926
Iter 20/100: 0.7886491417884827
Iter 30/100: 0.7885083556175232
Iter 10/100: 0.7881336212158203
Iter 10/100: 0.7862612009048462
Iter 10/100: 0.7879598140716553
Iter 10/100: 0.7874670028686523
Iter 20/100: 0.7869856357574463
Iter 10/100: 0.7860400676727295
Iter 10/100: 0.7807130217552185
Iter 10/100: 0.7797280550003052
320 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.7779057621955872
Iter 10/100: 0.7795364856719971
Iter 20/100: 0.7789396047592163
Iter 30/100: 0.7787625789642334
Iter 10/100: 0.7791427969932556
Iter 10/100: 0.7781794667243958
Iter 20/100: 0.7776681780815125
Iter 10/100: 0.7795966267585754
Iter 20/100: 0.7789933085441589
Iter 30/100: 0.7787026762962341
Iter 40/100: 0.7785256505012512
Iter 10/100: 0.7800745368003845
Iter 10/100: 0.7818909287452698
Iter 10/100: 0.7811960577964783
Iter 10/100: 0.7833520770072937
Iter 10/100: 0.7827298641204834
Iter 10/100: 0.7823383212089539
Iter 10/100: 0.7818171381950378
Iter 10/100: 0.7830767035484314
Iter 10/100: 0.7829107642173767
Iter 10/100: 0.7820802927017212
Iter 10/100: 0.7816072702407837
Iter 10/100: 0.7807500958442688
Iter 10/100: 0.7797696590423584
Iter 10/100: 0.7781496047973633
Iter 10/100: 0.7787096500396729
340 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.77793949842453
Iter 10/100: 0.7703592777252197
Iter 10/100: 0.7718128561973572
Iter 10/100: 0.7704903483390808
Iter 10/100: 0.7698614597320557
Iter 10/100: 0.7722030878067017
Iter 20/100: 0.7717410922050476
Iter 10/100: 0.7719036340713501
Iter 10/100: 0.7710216045379639
Iter 10/100: 0.7690672278404236
Iter 10/100: 0.7690168619155884
Iter 10/100: 0.7733550667762756
Iter 10/100: 0.772840678691864
Iter 10/100: 0.7732018828392029
Iter 10/100: 0.7727835774421692
Iter 10/100: 0.7729942202568054
Iter 10/100: 0.772363543510437
Iter 10/100: 0.7718313932418823
Iter 10/100: 0.7717208862304688
Iter 10/100: 0.7716089487075806
Iter 10/100: 0.771391749382019
360 trials completed
[ 2.7324543  -2.91162038 -2.91748023 -2.87916875 -2.89684439 -2.89647269
 -2.91240644 -2.86441565 -2.89101076 -2.94656849] -377.4429472908901
Iter 10/100: 0.7735037207603455
Iter 10/100: 0.766176164150238
Iter 10/100: 0.7661513686180115
Iter 10/100: 0.7703538537025452
Iter 20/100: 0.7698924541473389
[[   2.80157321   -1.56378892   -2.18838601   -3.28513005   -3.25521906
    -4.09016837   -2.52380136   -2.21312932    1.3406983    -1.76848448
  -258.65423584]
 [   1.37575722   -1.8637042    -3.04430985   -3.20953274   -2.81840897
    -2.82499623   -3.47761154   -2.70582414   -2.30276871   -0.7191391
  -301.38499425]
 [   2.29549122   -3.35108232   -2.50930643   -2.91536188   -2.98773479
    -2.6552949    -3.32642984   -2.94111371   -2.5961163    -3.10866404
  -361.75259455]
 [   2.29549122   -3.35108232   -2.50930643   -2.91536188   -2.98773479
    -2.6552949    -3.32642984   -2.94111371   -2.5961163    -3.10866404
  -361.75259455]
 [   2.72669744   -2.97548246   -2.70578337   -2.79507661   -2.94232035
    -2.70748425   -2.90138292   -2.99196291   -3.16107988   -2.67342448
  -373.71740062]
 [   2.53688097   -2.937783     -2.73415947   -2.87438679   -2.97377086
    -2.74745655   -2.93226528   -2.92551565   -2.81548786   -2.96970272
  -375.70944935]
 [   2.73471308   -2.93915534   -2.87379026   -2.98993373   -3.0206871
    -2.6895535    -2.85930037   -2.94648218   -2.94698      -3.05930138
  -375.82936015]
 [   2.69753695   -2.950665     -2.82381892   -2.97628832   -2.97433972
    -2.83274007   -2.89295864   -2.90705824   -2.87210989   -2.85709858
  -377.02119495]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]
 [   2.7324543    -2.91162038   -2.91748023   -2.87916875   -2.89684439
    -2.89647269   -2.91240644   -2.86441565   -2.89101076   -2.94656849
  -377.44294729]]
Iter 10/100: 1.5061689615249634
Iter 20/100: 1.417433261871338
Iter 30/100: 1.3712100982666016
Iter 40/100: 1.3596292734146118
Iter 50/100: 1.3495047092437744
Iter 60/100: 1.3330234289169312
Iter 70/100: 1.31874680519104
Iter 80/100: 1.31243896484375
0 trials completed
[-3.36781274  1.0448022   2.86582524 -2.00956284 -2.96439083  1.79376357
 -2.30807576 -3.33179066 -1.76402715 -1.67207674] -266.3511
Iter 10/100: 1.3324902057647705
Iter 10/100: 1.3376017808914185
Iter 20/100: 1.330410122871399
Iter 30/100: 1.3224656581878662
Iter 10/100: 1.3246318101882935
Iter 10/100: 1.3181134462356567
Iter 20/100: 1.3177337646484375
Iter 10/100: 1.3277300596237183
Iter 20/100: 1.3273229598999023
Iter 10/100: 1.3284387588500977
Iter 10/100: 1.3263167142868042
Iter 20/100: 1.3258146047592163
Iter 30/100: 1.3255980014801025
Iter 10/100: 1.3231350183486938
Iter 20/100: 1.322262167930603
Iter 10/100: 1.3206595182418823
Iter 10/100: 1.3178123235702515
Iter 10/100: 1.3142856359481812
Iter 10/100: 1.3105305433273315
Iter 10/100: 1.3069733381271362
Iter 10/100: 1.3040082454681396
Iter 10/100: 1.3025532960891724
Iter 10/100: 1.2988113164901733
Iter 10/100: 1.2946834564208984
Iter 10/100: 1.2982362508773804
Iter 20/100: 1.2979272603988647
Iter 10/100: 1.2955162525177002
Iter 10/100: 1.2900097370147705
Iter 20/100: 1.28903067111969
Iter 30/100: 1.2885363101959229
Iter 40/100: 1.2880700826644897
Iter 50/100: 1.2879698276519775
20 trials completed
[-1.37800336 -1.86102605 -3.41015291 -2.36715174 -2.41927433  2.03504658
 -2.03487015 -0.20041418 -3.05842924 -2.21132493] -269.27599233292864
Iter 10/100: 1.2867076396942139
Iter 20/100: 1.2855390310287476
Iter 30/100: 1.2854417562484741
Iter 10/100: 1.2805407047271729
Iter 20/100: 1.2805137634277344
Iter 10/100: 1.2836101055145264
Iter 10/100: 1.277679204940796
Iter 20/100: 1.2766757011413574
Iter 10/100: 1.2730510234832764
Iter 10/100: 1.2792589664459229
Iter 10/100: 1.2622774839401245
Iter 20/100: 1.261507511138916
Iter 30/100: 1.2612546682357788
Iter 40/100: 1.2609556913375854
Iter 50/100: 1.2598485946655273
Iter 60/100: 1.2580572366714478
Iter 10/100: 1.2669650316238403
Iter 10/100: 1.263892412185669
Iter 10/100: 1.2580835819244385
Iter 10/100: 1.2537651062011719
Iter 10/100: 1.24880850315094
Iter 10/100: 1.2450131177902222
Iter 10/100: 1.2239238023757935
Iter 10/100: 1.2402503490447998
Iter 10/100: 1.2313061952590942
Iter 10/100: 1.2307454347610474
Iter 10/100: 1.2074947357177734
Iter 20/100: 1.207295536994934
Iter 10/100: 1.227599024772644
Iter 10/100: 1.2195618152618408
40 trials completed
[-2.20384026  3.26534653  2.96383572 -2.69385123 -2.70883083  1.24791431
 -2.63209224 -2.84638381 -2.09581423 -2.5226984 ] -307.09948090935154
Iter 10/100: 1.2167102098464966
Iter 10/100: 1.2090712785720825
Iter 10/100: 1.2079945802688599
Iter 10/100: 1.2028948068618774
Iter 10/100: 1.1986079216003418
Iter 10/100: 1.1934964656829834
Iter 10/100: 1.2049826383590698
Iter 10/100: 1.177309513092041
Iter 10/100: 1.1926687955856323
Iter 10/100: 1.183852195739746
Iter 10/100: 1.165640115737915
Iter 10/100: 1.1652086973190308
Iter 10/100: 1.166366696357727
Iter 10/100: 1.1600114107131958
Iter 10/100: 1.139545202255249
Iter 20/100: 1.1288703680038452
Iter 10/100: 1.125641942024231
Iter 20/100: 1.1204768419265747
Iter 10/100: 1.110830307006836
Iter 10/100: 1.1142455339431763
Iter 10/100: 1.1059880256652832
Iter 20/100: 1.1053719520568848
Iter 10/100: 1.1012073755264282
60 trials completed
[-2.99464321  2.67195606  2.72573853 -2.79112029 -2.91672492  2.77238607
 -2.53664041 -2.9685359  -2.10128021 -2.95296097] -338.28914255963167
Iter 10/100: 1.091735601425171
Iter 10/100: 1.0907500982284546
Iter 20/100: 1.0897235870361328
Iter 10/100: 1.0796611309051514
Iter 10/100: 1.0699681043624878
Iter 10/100: 1.0680499076843262
Iter 10/100: 1.0650792121887207
Iter 10/100: 1.0636969804763794
Iter 10/100: 1.053460955619812
Iter 20/100: 1.0530567169189453
Iter 10/100: 1.0537689924240112
Iter 20/100: 1.0534415245056152
Iter 10/100: 1.0419596433639526
Iter 20/100: 1.0416415929794312
Iter 10/100: 1.0315190553665161
Iter 20/100: 1.0311896800994873
Iter 10/100: 1.0199811458587646
Iter 10/100: 1.0086143016815186
Iter 10/100: 0.9977782368659973
Iter 10/100: 0.9883086085319519
Iter 10/100: 0.986424446105957
Iter 10/100: 0.9865785837173462
Iter 10/100: 0.9846632480621338
Iter 10/100: 0.9825619459152222
Iter 10/100: 0.9851614236831665
80 trials completed
[-2.74961734  2.73051023  2.80343437 -2.8928299  -2.86669397  2.72333241
 -2.87862992 -2.95951104 -2.23634529 -2.89107919] -342.6377146673186
Iter 10/100: 0.9828767776489258
Iter 20/100: 0.9825048446655273
Iter 10/100: 1.000527024269104
Iter 20/100: 1.0001020431518555
Iter 10/100: 0.9905515909194946
Iter 10/100: 0.9893150329589844
Iter 10/100: 0.9801594614982605
Iter 10/100: 0.9789873361587524
Iter 10/100: 0.9685534834861755
Iter 10/100: 0.9674338698387146
Iter 10/100: 0.9659469723701477
Iter 20/100: 0.9655140042304993
Iter 10/100: 0.9725896716117859
Iter 10/100: 0.9616487622261047
Iter 10/100: 0.9661392569541931
Iter 10/100: 0.9533516764640808
Iter 10/100: 0.9418705105781555
Iter 10/100: 0.9403215646743774
Iter 10/100: 0.9387041330337524
Iter 20/100: 0.9382351636886597
Iter 10/100: 0.9500959515571594
Iter 10/100: 0.941343367099762
Iter 20/100: 0.9411863088607788
Iter 10/100: 0.9425472617149353
Iter 10/100: 0.9469529986381531
100 trials completed
[-2.8169601   2.77863216  2.6826849  -2.85872483 -2.7820375   2.71790934
 -3.11751628 -2.91358662 -2.39483929 -3.03656054] -343.8458131813195
Iter 10/100: 0.9356621503829956
Iter 20/100: 0.9353232979774475
Iter 30/100: 0.9352134466171265
Iter 10/100: 0.9337021708488464
Iter 20/100: 0.9332998394966125
Iter 10/100: 0.9318762421607971
Iter 10/100: 0.9362264275550842
Iter 10/100: 0.9261696338653564
Iter 10/100: 0.9154058694839478
Iter 10/100: 0.9178992509841919
Iter 20/100: 0.9174591898918152
Iter 10/100: 0.9128369092941284
Iter 10/100: 0.91043621301651
Iter 20/100: 0.910036027431488
Iter 10/100: 0.9093628525733948
Iter 20/100: 0.9090685248374939
Iter 10/100: 0.908017635345459
Iter 10/100: 0.9083667397499084
Iter 10/100: 0.9108744263648987
Iter 10/100: 0.9080911874771118
Iter 20/100: 0.9077408313751221
Iter 10/100: 0.9079440236091614
Iter 20/100: 0.9075037240982056
Iter 10/100: 0.9116327166557312
Iter 10/100: 0.9111872911453247
Iter 10/100: 0.9080725312232971
Iter 10/100: 0.9052746295928955
Iter 10/100: 0.9033039212226868
120 trials completed
[-2.89145803  2.89709568  2.8073082  -2.87117934 -2.73507261  2.70419168
 -2.72658324 -2.85691071 -2.48027921 -2.96305037] -345.0546595971056
Iter 10/100: 0.9006751179695129
Iter 10/100: 0.8903402090072632
Iter 10/100: 0.8893858790397644
Iter 10/100: 0.8854984641075134
Iter 10/100: 0.8837658166885376
Iter 10/100: 0.8785388469696045
Iter 10/100: 0.8732963800430298
Iter 10/100: 0.8726000785827637
Iter 20/100: 0.8722187876701355
Iter 10/100: 0.866341769695282
Iter 10/100: 0.8616548776626587
Iter 10/100: 0.8571885228157043
Iter 10/100: 0.8498215079307556
Iter 10/100: 0.8433821201324463
Iter 10/100: 0.8426459431648254
Iter 10/100: 0.8366050124168396
Iter 10/100: 0.8371026515960693
Iter 10/100: 0.831234335899353
