Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f7f838b6b20> (12 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 113 trials.
Iter 60/100: 1.3368275165557861
Iter 70/100: 1.3288823366165161
Iter 80/100: 1.3270366191864014
0 trials completed
[-2.87810544 -1.85485031 -2.77593734 -1.01190304  2.11904241  1.63695942
  2.97289676 -4.39045347  1.60068325  2.50011525  2.63422504 -2.24963295] -247.99626
Iter 10/100: 1.3695826530456543
Iter 20/100: 1.3675737380981445
Iter 30/100: 1.3586686849594116
Iter 40/100: 1.3391817808151245
Iter 50/100: 1.338043451309204
Iter 60/100: 1.3371131420135498
Iter 10/100: 1.3479613065719604
Iter 10/100: 1.357901930809021
Iter 20/100: 1.3577196598052979
Iter 10/100: 1.3556033372879028
Iter 10/100: 1.3524260520935059
Iter 10/100: 1.3497745990753174
Iter 20/100: 1.349229097366333
Iter 10/100: 1.3474434614181519
Iter 20/100: 1.3469552993774414
Iter 10/100: 1.343990445137024
Iter 20/100: 1.3433836698532104
Iter 10/100: 1.3400437831878662
Iter 20/100: 1.3392854928970337
Iter 10/100: 1.336143970489502
Iter 10/100: 1.3321629762649536
Iter 20/100: 1.3314440250396729
Iter 10/100: 1.3344459533691406
Iter 10/100: 1.3276710510253906
Iter 10/100: 1.3269646167755127
Iter 10/100: 1.3213828802108765
Iter 10/100: 1.3217549324035645
Iter 10/100: 1.3116776943206787
Iter 20/100: 1.310970664024353
Iter 10/100: 1.3064846992492676
Iter 20/100: 1.3057645559310913
Iter 10/100: 1.3141505718231201
Iter 10/100: 1.3010457754135132
20 trials completed
[-2.84433866 -2.85513258 -1.28685737  2.37856293  3.07837486 -2.44668698
 -2.86970115  1.68984461 -3.00751615 -1.7598722   2.82238436 -2.86596656] -357.06881571656413
Iter 10/100: 1.3062580823898315
Iter 10/100: 1.300702691078186
Iter 20/100: 1.2998813390731812
Iter 10/100: 1.304124116897583
Iter 10/100: 1.3026530742645264
Iter 10/100: 1.2968602180480957
Iter 10/100: 1.292501449584961
Iter 10/100: 1.288185477256775
Iter 10/100: 1.283069372177124
Iter 10/100: 1.277961015701294
Iter 10/100: 1.2785040140151978
Iter 10/100: 1.2725447416305542
Iter 10/100: 1.2697997093200684
Iter 10/100: 1.2603176832199097
Iter 10/100: 1.2568395137786865
Iter 10/100: 1.2513586282730103
Iter 10/100: 1.2388266324996948
Iter 10/100: 1.2042454481124878
Iter 10/100: 1.1823548078536987
Iter 10/100: 1.1745784282684326
Iter 10/100: 1.165023922920227
40 trials completed
[-2.75266671 -2.94863033 -1.28827333  2.45465803  2.54593849 -2.76049042
 -2.90998912  2.8901968  -2.82325006 -3.0250206   2.67112446 -2.87856746] -386.2081273063344
Iter 10/100: 1.154254674911499
Iter 10/100: 1.1401294469833374
Iter 10/100: 1.1282497644424438
Iter 10/100: 1.130086898803711
Iter 10/100: 1.1334022283554077
Iter 10/100: 1.131609320640564
Iter 10/100: 1.1304508447647095
Iter 10/100: 1.1287589073181152
Iter 10/100: 1.1164034605026245
Iter 10/100: 1.1033368110656738
Iter 10/100: 1.0893875360488892
Iter 10/100: 1.0901483297348022
Iter 20/100: 1.0901440382003784
Iter 10/100: 1.0774379968643188
Iter 10/100: 1.0632191896438599
Iter 10/100: 1.0470044612884521
Iter 20/100: 1.0470318794250488
Iter 10/100: 1.0344597101211548
Iter 10/100: 1.0339186191558838
Iter 10/100: 1.0335322618484497
Iter 10/100: 1.041709303855896
Iter 10/100: 1.0401540994644165
60 trials completed
[-2.66157007 -2.8242507  -1.30613422  2.65710258  2.71026564 -2.77886629
 -2.86470151  2.69691229 -2.84501362 -2.87055445  2.59552956 -2.90478277] -387.85633697338346
Iter 10/100: 1.0392825603485107
Iter 10/100: 1.0403085947036743
Iter 10/100: 1.0394928455352783
Iter 10/100: 1.0378267765045166
Iter 10/100: 1.0248639583587646
Iter 10/100: 1.0142440795898438
Iter 20/100: 1.0132791996002197
Iter 30/100: 1.0087690353393555
Iter 40/100: 1.0043901205062866
Iter 10/100: 0.9986507296562195
Iter 10/100: 0.9910147190093994
Iter 20/100: 0.9908549189567566
Iter 10/100: 0.9845281839370728
Iter 10/100: 0.983709990978241
Iter 10/100: 0.9767716526985168
Iter 10/100: 0.9776788353919983
Iter 10/100: 0.9702987670898438
Iter 20/100: 0.9699875116348267
Iter 10/100: 0.9623988270759583
Iter 10/100: 0.9628494381904602
Iter 20/100: 0.9625378251075745
Iter 10/100: 0.9532642364501953
Iter 10/100: 0.9431363344192505
Iter 20/100: 0.9428671002388
Iter 10/100: 0.9420478343963623
Iter 20/100: 0.9416990876197815
Iter 10/100: 0.9324501156806946
Iter 20/100: 0.9321177005767822
Iter 10/100: 0.919898271560669
Iter 20/100: 0.919647216796875
80 trials completed
[-2.9045608  -2.77717471 -2.95450306  2.71543264  2.69120264 -2.74594831
 -2.96686625  2.5141325  -2.81029487 -2.95115423  2.62430239 -2.98610926] -411.3596864221214
Iter 10/100: 0.9089661836624146
Iter 20/100: 0.9086779952049255
Iter 10/100: 0.8978323936462402
Iter 10/100: 0.89745032787323
Iter 10/100: 0.8967710733413696
Iter 10/100: 0.8962879180908203
Iter 10/100: 0.8994076251983643
Iter 10/100: 0.8986549973487854
Iter 20/100: 0.8983149528503418
Iter 10/100: 0.897278904914856
Iter 20/100: 0.8969923853874207
Iter 10/100: 0.8969207406044006
Iter 10/100: 0.8859479427337646
Iter 20/100: 0.8855699300765991
Iter 10/100: 0.8745362758636475
Iter 20/100: 0.8741932511329651
Iter 10/100: 0.863238513469696
Iter 20/100: 0.8629757761955261
Iter 10/100: 0.8626017570495605
Iter 10/100: 0.8501148223876953
Iter 10/100: 0.8371197581291199
Iter 10/100: 0.8364012241363525
Iter 10/100: 0.8237277269363403
Iter 10/100: 0.8132268190383911
Iter 20/100: 0.8130370378494263
Iter 10/100: 0.8123067021369934
Iter 20/100: 0.8120859861373901
Iter 10/100: 0.8116934895515442
100 trials completed
[-2.90015459 -2.88664484 -3.0210042   2.67025995  2.73839045 -2.79816771
 -2.9484396   2.56078339 -2.87339115 -2.93290234  2.70359802 -2.93831873] -412.3386220517035
Iter 10/100: 0.8109451532363892
Iter 10/100: 0.8119768500328064
Iter 10/100: 0.8117109537124634
Iter 10/100: 0.8157960772514343
Iter 10/100: 0.8212631344795227
Iter 10/100: 0.8085706233978271
Iter 10/100: 0.8071964979171753
Iter 10/100: 0.8085938692092896
Iter 10/100: 0.8082156777381897
Iter 10/100: 0.8080999851226807
Iter 10/100: 0.8131973147392273
Iter 10/100: 0.8154802918434143
Iter 20/100: 0.8150368928909302
Iter 10/100: 0.8163737654685974
Iter 10/100: 0.8214781284332275
Iter 10/100: 0.8210300803184509
Iter 10/100: 0.8198556900024414
Iter 20/100: 0.8198449611663818
Iter 10/100: 0.8193416595458984
Iter 20/100: 0.8191277384757996
Iter 10/100: 0.8184216618537903
Iter 20/100: 0.8182029724121094
Iter 10/100: 0.8191620707511902
Iter 10/100: 0.8282299637794495
Iter 20/100: 0.8279874324798584
120 trials completed
[-2.86522341 -2.90768671 -2.90781045  2.68177223  2.74305916 -2.8204484
 -2.92392635  2.67121267 -2.85624528 -2.98148847  2.68337345 -2.98708153] -412.82878625448416
Iter 10/100: 0.8278784155845642
Iter 10/100: 0.8358378410339355
Iter 20/100: 0.8351929783821106
Iter 30/100: 0.834089457988739
Iter 40/100: 0.8331556916236877
Iter 10/100: 0.8327610492706299
Iter 10/100: 0.8212209343910217
Iter 10/100: 0.824959397315979
Iter 10/100: 0.8134992122650146
Iter 10/100: 0.8118948936462402
Iter 10/100: 0.811896562576294
Iter 10/100: 0.8163436651229858
Iter 10/100: 0.8160943388938904
Iter 10/100: 0.8257610201835632
Iter 10/100: 0.8139554262161255
Iter 10/100: 0.8128449320793152
Iter 10/100: 0.8120197057723999
Iter 10/100: 0.800396203994751
Iter 10/100: 0.7887340188026428
Iter 10/100: 0.7908501625061035
Iter 20/100: 0.7903774976730347
Iter 30/100: 0.7894179224967957
Iter 40/100: 0.7875737547874451
Iter 10/100: 0.7876680493354797
Iter 10/100: 0.7766208052635193
Iter 20/100: 0.7761760354042053
Iter 10/100: 0.7649317979812622
140 trials completed
[-2.86522341 -2.90768671 -2.90781045  2.68177223  2.74305916 -2.8204484
 -2.92392635  2.67121267 -2.85624528 -2.98148847  2.68337345 -2.98708153] -412.82878625448416
Iter 10/100: 0.753204345703125
Iter 10/100: 0.7538319230079651
Iter 20/100: 0.7534822821617126
Iter 10/100: 0.7538825869560242
Iter 20/100: 0.7535400390625
Iter 30/100: 0.7533069252967834
Iter 40/100: 0.7531604766845703
Iter 10/100: 0.7423492670059204
Iter 10/100: 0.738903284072876
Iter 20/100: 0.7384625673294067
Iter 10/100: 0.7399662733078003
Iter 20/100: 0.7395495176315308
Iter 30/100: 0.7393552660942078
Iter 10/100: 0.7374871969223022
Iter 10/100: 0.7366024851799011
Iter 10/100: 0.7363876104354858
Iter 10/100: 0.7359154224395752
Iter 10/100: 0.7350873947143555
Iter 10/100: 0.7238478660583496
Iter 10/100: 0.7314553260803223
Iter 20/100: 0.731105625629425
Iter 10/100: 0.7345030903816223
Iter 20/100: 0.7310798764228821
Iter 10/100: 0.7318403124809265
Iter 20/100: 0.7316471934318542
Iter 10/100: 0.733590841293335
Iter 10/100: 0.7329737544059753
Iter 20/100: 0.7326011061668396
Iter 10/100: 0.7301408052444458
Iter 10/100: 0.7300368547439575
Iter 10/100: 0.7301525473594666
160 trials completed
[-2.86018395 -2.90298963 -2.89945579  2.68462563  2.81637383 -2.87476444
 -2.83888721  2.70368814 -2.88444901 -2.91953254  2.72298908 -3.00616169] -412.967804099342
Iter 10/100: 0.7301015853881836
Iter 10/100: 0.7293266654014587
Iter 10/100: 0.7286361455917358
Iter 10/100: 0.7328102588653564
Iter 20/100: 0.7324541807174683
Iter 10/100: 0.7331759333610535
Iter 20/100: 0.7326714396476746
Iter 10/100: 0.7226608991622925
Iter 20/100: 0.7222015261650085
Iter 10/100: 0.7119735479354858
Iter 10/100: 0.711691677570343
Iter 20/100: 0.711301863193512
Iter 10/100: 0.71188884973526
Iter 10/100: 0.7113834023475647
Iter 20/100: 0.7110235095024109
Iter 10/100: 0.701642632484436
Iter 10/100: 0.6908817291259766
Iter 10/100: 0.6803090572357178
Iter 10/100: 0.6810988783836365
Iter 10/100: 0.6894060969352722
Iter 20/100: 0.689002275466919
Iter 30/100: 0.6887369751930237
Iter 10/100: 0.689301609992981
Iter 20/100: 0.6890295147895813
Iter 10/100: 0.6988142132759094
Iter 20/100: 0.6982618570327759
Iter 30/100: 0.6975388526916504
Iter 40/100: 0.6967793703079224
Iter 50/100: 0.6953413486480713
Iter 10/100: 0.6975783705711365
Iter 10/100: 0.6950034499168396
Iter 10/100: 0.6945242285728455
180 trials completed
[-2.86018395 -2.90298963 -2.89945579  2.68462563  2.81637383 -2.87476444
 -2.83888721  2.70368814 -2.88444901 -2.91953254  2.72298908 -3.00616169] -412.967804099342
Iter 10/100: 0.6987295150756836
Iter 20/100: 0.6983813643455505
Iter 10/100: 0.6988351345062256
Iter 10/100: 0.6999568939208984
Iter 20/100: 0.6998622417449951
Iter 10/100: 0.699057400226593
Iter 10/100: 0.6996099352836609
Iter 10/100: 0.6984103918075562
Iter 20/100: 0.6982209086418152
Iter 10/100: 0.6980487108230591
Iter 10/100: 0.6975749731063843
Iter 20/100: 0.6971571445465088
Iter 10/100: 0.6971216201782227
Iter 10/100: 0.6967734694480896
Iter 20/100: 0.696449339389801
Iter 10/100: 0.6963022351264954
Iter 10/100: 0.6971978545188904
Iter 10/100: 0.6969484686851501
Iter 10/100: 0.6966871023178101
Iter 10/100: 0.6952837705612183
Iter 10/100: 0.6851986646652222
Iter 10/100: 0.6909315586090088
Iter 10/100: 0.6929917335510254
Iter 20/100: 0.6926531791687012
Iter 10/100: 0.6924070119857788
Iter 10/100: 0.6894134283065796
200 trials completed
[-2.85245132 -2.91371965 -2.98403311  2.70006227  2.72122335 -2.8267982
 -2.89246273  2.75315189 -2.87137079 -2.96277738  2.72468281 -2.97322989] -412.9703764668077
Iter 10/100: 0.6885773539543152
Iter 10/100: 0.6946274638175964
Iter 10/100: 0.6935420036315918
Iter 20/100: 0.6931630373001099
Iter 10/100: 0.6926047801971436
Iter 20/100: 0.692141056060791
Iter 10/100: 0.6913357973098755
Iter 20/100: 0.6910355091094971
Iter 10/100: 0.6918565034866333
Iter 20/100: 0.6914309859275818
Iter 10/100: 0.6894038319587708
Iter 10/100: 0.6891464591026306
Iter 20/100: 0.6887826919555664
Iter 10/100: 0.6882669925689697
Iter 10/100: 0.688204824924469
Iter 10/100: 0.6865070462226868
Iter 10/100: 0.6855871081352234
Iter 10/100: 0.6858724355697632
Iter 10/100: 0.685232937335968
Iter 10/100: 0.6844704151153564
Iter 20/100: 0.684040367603302
Iter 30/100: 0.6838805079460144
Iter 10/100: 0.6867870092391968
Iter 20/100: 0.6863711476325989
Iter 30/100: 0.6860235929489136
Iter 40/100: 0.6854656338691711
Iter 10/100: 0.6870032548904419
Iter 20/100: 0.6868712902069092
Iter 10/100: 0.6873750686645508
Iter 10/100: 0.6862744092941284
Iter 20/100: 0.685970664024353
Iter 30/100: 0.6854612827301025
Iter 40/100: 0.6850832104682922
Iter 50/100: 0.6845943331718445
Iter 10/100: 0.6836134195327759
220 trials completed
[-2.85245132 -2.91371965 -2.98403311  2.70006227  2.72122335 -2.8267982
 -2.89246273  2.75315189 -2.87137079 -2.96277738  2.72468281 -2.97322989] -412.9703764668077
Iter 10/100: 0.6833950281143188
Iter 10/100: 0.683563768863678
Iter 20/100: 0.6831699013710022
Iter 30/100: 0.6828100085258484
Iter 10/100: 0.6822646856307983
Iter 10/100: 0.6816184520721436
Iter 20/100: 0.6812576055526733
Iter 10/100: 0.6817010641098022
Iter 10/100: 0.6814001798629761
Iter 20/100: 0.6812147498130798
Iter 10/100: 0.6839293241500854
Iter 10/100: 0.6869672536849976
Iter 20/100: 0.686785101890564
Iter 10/100: 0.6862552165985107
Iter 10/100: 0.6858269572257996
Iter 20/100: 0.6854354739189148
Iter 10/100: 0.686230480670929
Iter 10/100: 0.6863596439361572
Iter 10/100: 0.6890119910240173
Iter 10/100: 0.6798359751701355
Iter 10/100: 0.6780866980552673
Iter 10/100: 0.6796991229057312
Iter 10/100: 0.6793491244316101
Iter 10/100: 0.6797584295272827
Iter 10/100: 0.6706147789955139
Iter 10/100: 0.6705716848373413
240 trials completed
[-2.85245132 -2.91371965 -2.98403311  2.70006227  2.72122335 -2.8267982
 -2.89246273  2.75315189 -2.87137079 -2.96277738  2.72468281 -2.97322989] -412.9703764668077
Iter 10/100: 0.6614174842834473
Iter 10/100: 0.6523774862289429
Iter 10/100: 0.6434346437454224
Iter 10/100: 0.6345633864402771
Iter 10/100: 0.6338722705841064
Iter 10/100: 0.6335363388061523
Iter 10/100: 0.6322867274284363
Iter 10/100: 0.6233426928520203
Iter 10/100: 0.6225988268852234
Iter 10/100: 0.6218075156211853
Iter 10/100: 0.622206449508667
Iter 10/100: 0.6225558519363403
Iter 10/100: 0.6226867437362671
Iter 10/100: 0.6139813661575317
Iter 10/100: 0.6151799559593201
Iter 10/100: 0.6156805157661438
Iter 10/100: 0.6069062948226929
Iter 10/100: 0.6068353652954102
Iter 10/100: 0.6070870161056519
Iter 10/100: 0.6060663461685181
260 trials completed
[-2.91706133 -2.90533876 -2.93738627  2.66251326  2.77792454 -2.85372639
 -2.89274955  2.73562431 -2.89387488 -2.99631619  2.71367836 -2.97823596] -412.9928501321799
Iter 10/100: 0.6050320863723755
Iter 10/100: 0.6093223094940186
Iter 10/100: 0.6098343729972839
Iter 20/100: 0.6094306707382202
Iter 30/100: 0.6092479228973389
Iter 10/100: 0.6113908886909485
Iter 20/100: 0.6109122037887573
Iter 30/100: 0.6108091473579407
Iter 10/100: 0.6118811964988708
Iter 10/100: 0.6114775538444519
Iter 20/100: 0.6111046671867371
Iter 30/100: 0.61098712682724
Iter 10/100: 0.6111655235290527
Iter 10/100: 0.6109671592712402
Iter 20/100: 0.610592782497406
Iter 10/100: 0.6114341616630554
Iter 10/100: 0.6084394454956055
Iter 10/100: 0.6064383387565613
Iter 20/100: 0.605896532535553
Iter 10/100: 0.6052404046058655
Iter 10/100: 0.6052407026290894
Iter 10/100: 0.6151912212371826
Iter 20/100: 0.6151804327964783
Iter 10/100: 0.6154530048370361
Iter 10/100: 0.607025146484375
Iter 20/100: 0.6066083312034607
Iter 10/100: 0.5988397598266602
Iter 10/100: 0.6047449111938477
Iter 10/100: 0.5963560342788696
Iter 10/100: 0.598048746585846
280 trials completed
[-2.88566446 -2.89847326 -2.92944431  2.66444254  2.7509613  -2.90136695
 -2.92485285  2.74332047 -2.87865353 -2.93386316  2.65826941 -2.98957396] -413.05547584463693
Iter 10/100: 0.599158763885498
Iter 10/100: 0.5911363363265991
Iter 10/100: 0.5912948250770569
Iter 10/100: 0.5935187339782715
Iter 20/100: 0.5930562019348145
Iter 10/100: 0.5987181663513184
Iter 20/100: 0.5978292226791382
Iter 10/100: 0.5974204540252686
Iter 10/100: 0.5966086983680725
Iter 10/100: 0.5971729755401611
Iter 10/100: 0.5949057936668396
Iter 10/100: 0.5936774611473083
Iter 10/100: 0.5932072401046753
Iter 10/100: 0.5960682034492493
Iter 10/100: 0.5936314463615417
Iter 10/100: 0.5927643775939941
Iter 10/100: 0.5931474566459656
Iter 20/100: 0.5927619934082031
Iter 10/100: 0.5943596363067627
Iter 10/100: 0.593873918056488
Iter 10/100: 0.5934510231018066
Iter 10/100: 0.5937827825546265
Iter 10/100: 0.5867466926574707
300 trials completed
[-2.88566446 -2.89847326 -2.92944431  2.66444254  2.7509613  -2.90136695
 -2.92485285  2.74332047 -2.87865353 -2.93386316  2.65826941 -2.98957396] -413.05547584463693
Iter 10/100: 0.5869291424751282
Iter 10/100: 0.5867384672164917
Iter 10/100: 0.5876367688179016
Iter 10/100: 0.5883697271347046
Iter 10/100: 0.5892795920372009
Iter 10/100: 0.5902189016342163
Iter 10/100: 0.5894932150840759
Iter 10/100: 0.5885713696479797
Iter 10/100: 0.587477445602417
Iter 10/100: 0.587932288646698
Iter 10/100: 0.5868372917175293
Iter 20/100: 0.5863391160964966
Iter 30/100: 0.5859840512275696
Iter 40/100: 0.5858030915260315
Iter 10/100: 0.5854334235191345
Iter 10/100: 0.5850563645362854
Iter 20/100: 0.5848272442817688
Iter 10/100: 0.5873088836669922
Iter 10/100: 0.5873205661773682
Iter 20/100: 0.5868449807167053
Iter 30/100: 0.5867039561271667
Iter 10/100: 0.5955440402030945
Iter 20/100: 0.594950795173645
Iter 10/100: 0.5945276021957397
Iter 20/100: 0.5940584540367126
Iter 10/100: 0.5936728119850159
Iter 10/100: 0.5938258171081543
Iter 20/100: 0.5933389067649841
Iter 30/100: 0.5932016968727112
Iter 10/100: 0.5931056141853333
Iter 20/100: 0.5925969481468201
320 trials completed
[-2.88566446 -2.89847326 -2.92944431  2.66444254  2.7509613  -2.90136695
 -2.92485285  2.74332047 -2.87865353 -2.93386316  2.65826941 -2.98957396] -413.05547584463693
Iter 10/100: 0.5927755832672119
Iter 10/100: 0.5928842425346375
Iter 20/100: 0.5924322605133057
Iter 10/100: 0.5976402759552002
Iter 20/100: 0.5972966551780701
Iter 30/100: 0.5970687866210938
Iter 40/100: 0.5968548655509949
Iter 10/100: 0.5961583256721497
Iter 20/100: 0.5958453416824341
Iter 30/100: 0.5957658290863037
Iter 10/100: 0.5966138243675232
Iter 10/100: 0.596863329410553
Iter 20/100: 0.5964922308921814
Iter 30/100: 0.5963799357414246
Iter 10/100: 0.5989623665809631
Iter 20/100: 0.5984326601028442
Iter 30/100: 0.5982454419136047
Iter 10/100: 0.5986832976341248
Iter 10/100: 0.5974802374839783
Iter 10/100: 0.5961712002754211
Iter 10/100: 0.5957989692687988
Iter 10/100: 0.5969312191009521
Iter 10/100: 0.5975733399391174
Iter 10/100: 0.5967622995376587
Iter 10/100: 0.5957674980163574
Iter 10/100: 0.5964934229850769
Iter 10/100: 0.5961850881576538
Iter 10/100: 0.595413863658905
Iter 10/100: 0.5953487157821655
Iter 10/100: 0.5947933197021484
340 trials completed
[-2.88566446 -2.89847326 -2.92944431  2.66444254  2.7509613  -2.90136695
 -2.92485285  2.74332047 -2.87865353 -2.93386316  2.65826941 -2.98957396] -413.05547584463693
Iter 10/100: 0.5953240990638733
Iter 10/100: 0.5954253673553467
Iter 10/100: 0.5983365178108215
Iter 20/100: 0.5979471802711487
Iter 30/100: 0.5977831482887268
Iter 10/100: 0.596942663192749
Iter 10/100: 0.5965063571929932
Iter 20/100: 0.5960723161697388
Iter 30/100: 0.5959230065345764
Iter 10/100: 0.5896507501602173
Iter 10/100: 0.5897612571716309
Iter 10/100: 0.5899396538734436
Iter 10/100: 0.5895639061927795
Iter 10/100: 0.588251531124115
Iter 10/100: 0.5810854434967041
Iter 10/100: 0.5801281929016113
Iter 10/100: 0.5799512267112732
Iter 20/100: 0.5795784592628479
Iter 10/100: 0.5728712677955627
Iter 10/100: 0.5726110935211182
Iter 10/100: 0.5727051496505737
Iter 20/100: 0.5722250938415527
Iter 10/100: 0.5730417370796204
Iter 10/100: 0.5729891061782837
Iter 20/100: 0.5725300908088684
Iter 30/100: 0.5723744034767151
Iter 10/100: 0.5721354484558105
Iter 10/100: 0.5718467831611633
Iter 20/100: 0.571492612361908
360 trials completed
[-2.88566446 -2.89847326 -2.92944431  2.66444254  2.7509613  -2.90136695
 -2.92485285  2.74332047 -2.87865353 -2.93386316  2.65826941 -2.98957396] -413.05547584463693
Iter 10/100: 0.5720968246459961
Iter 10/100: 0.5710883736610413
Iter 20/100: 0.5705816745758057
Iter 10/100: 0.5694718956947327
Iter 20/100: 0.5689502954483032
Iter 10/100: 0.5775740146636963
Iter 20/100: 0.577434778213501
Iter 10/100: 0.5706299543380737
Iter 10/100: 0.5690664052963257
Iter 10/100: 0.5704517960548401
Iter 10/100: 0.5689314603805542
Iter 10/100: 0.5686044692993164
Iter 10/100: 0.5681614875793457
Iter 10/100: 0.5680508613586426
Iter 20/100: 0.5676183700561523
Iter 30/100: 0.5675002932548523
Iter 10/100: 0.5675364136695862
[[  -2.87810544   -1.85485031   -2.77593734   -1.01190304    2.11904241
     1.63695942    2.97289676   -4.39045347    1.60068325    2.50011525
     2.63422504   -2.24963295 -247.9962616 ]
 [  -2.84433866   -2.85513258   -1.28685737    2.37856293    3.07837486
    -2.44668698   -2.86970115    1.68984461   -3.00751615   -1.7598722
     2.82238436   -2.86596656 -357.06881572]
 [  -2.75266671   -2.94863033   -1.28827333    2.45465803    2.54593849
    -2.76049042   -2.90998912    2.8901968    -2.82325006   -3.0250206
     2.67112446   -2.87856746 -386.20812731]
 [  -2.66157007   -2.8242507    -1.30613422    2.65710258    2.71026564
    -2.77886629   -2.86470151    2.69691229   -2.84501362   -2.87055445
     2.59552956   -2.90478277 -387.85633697]
 [  -2.9045608    -2.77717471   -2.95450306    2.71543264    2.69120264
    -2.74594831   -2.96686625    2.5141325    -2.81029487   -2.95115423
     2.62430239   -2.98610926 -411.35968642]
 [  -2.90015459   -2.88664484   -3.0210042     2.67025995    2.73839045
    -2.79816771   -2.9484396     2.56078339   -2.87339115   -2.93290234
     2.70359802   -2.93831873 -412.33862205]
 [  -2.86522341   -2.90768671   -2.90781045    2.68177223    2.74305916
    -2.8204484    -2.92392635    2.67121267   -2.85624528   -2.98148847
     2.68337345   -2.98708153 -412.82878625]
 [  -2.86522341   -2.90768671   -2.90781045    2.68177223    2.74305916
    -2.8204484    -2.92392635    2.67121267   -2.85624528   -2.98148847
     2.68337345   -2.98708153 -412.82878625]
 [  -2.86018395   -2.90298963   -2.89945579    2.68462563    2.81637383
    -2.87476444   -2.83888721    2.70368814   -2.88444901   -2.91953254
     2.72298908   -3.00616169 -412.9678041 ]
 [  -2.86018395   -2.90298963   -2.89945579    2.68462563    2.81637383
    -2.87476444   -2.83888721    2.70368814   -2.88444901   -2.91953254
     2.72298908   -3.00616169 -412.9678041 ]
 [  -2.85245132   -2.91371965   -2.98403311    2.70006227    2.72122335
    -2.8267982    -2.89246273    2.75315189   -2.87137079   -2.96277738
     2.72468281   -2.97322989 -412.97037647]
 [  -2.85245132   -2.91371965   -2.98403311    2.70006227    2.72122335
    -2.8267982    -2.89246273    2.75315189   -2.87137079   -2.96277738
     2.72468281   -2.97322989 -412.97037647]
 [  -2.85245132   -2.91371965   -2.98403311    2.70006227    2.72122335
    -2.8267982    -2.89246273    2.75315189   -2.87137079   -2.96277738
     2.72468281   -2.97322989 -412.97037647]
 [  -2.91706133   -2.90533876   -2.93738627    2.66251326    2.77792454
    -2.85372639   -2.89274955    2.73562431   -2.89387488   -2.99631619
     2.71367836   -2.97823596 -412.99285013]
 [  -2.88566446   -2.89847326   -2.92944431    2.66444254    2.7509613
    -2.90136695   -2.92485285    2.74332047   -2.87865353   -2.93386316
     2.65826941   -2.98957396 -413.05547584]
 [  -2.88566446   -2.89847326   -2.92944431    2.66444254    2.7509613
    -2.90136695   -2.92485285    2.74332047   -2.87865353   -2.93386316
     2.65826941   -2.98957396 -413.05547584]
 [  -2.88566446   -2.89847326   -2.92944431    2.66444254    2.7509613
    -2.90136695   -2.92485285    2.74332047   -2.87865353   -2.93386316
     2.65826941   -2.98957396 -413.05547584]
 [  -2.88566446   -2.89847326   -2.92944431    2.66444254    2.7509613
    -2.90136695   -2.92485285    2.74332047   -2.87865353   -2.93386316
     2.65826941   -2.98957396 -413.05547584]
 [  -2.88566446   -2.89847326   -2.92944431    2.66444254    2.7509613
    -2.90136695   -2.92485285    2.74332047   -2.87865353   -2.93386316
     2.65826941   -2.98957396 -413.05547584]
 [  -2.88566446   -2.89847326   -2.92944431    2.66444254    2.7509613
    -2.90136695   -2.92485285    2.74332047   -2.87865353   -2.93386316
     2.65826941   -2.98957396 -413.05547584]]
Iter 10/100: 1.5174700021743774
Iter 20/100: 1.431957483291626
Iter 30/100: 1.3916614055633545
Iter 40/100: 1.3770170211791992
Iter 50/100: 1.361517310142517
Iter 60/100: 1.349072813987732
Iter 70/100: 1.343650460243225
Iter 80/100: 1.3419276475906372
0 trials completed
[ 2.96850328 -3.00666732  2.23117228 -0.53571016  3.24128236 -2.50227808
 -2.74758562  1.14785432  3.81068968  3.03765565 -3.45759069 -1.34314069] -265.59464
Iter 10/100: 1.3672103881835938
Iter 20/100: 1.3668807744979858
Iter 30/100: 1.365065097808838
Iter 40/100: 1.3631024360656738
Iter 50/100: 1.3627275228500366
Iter 60/100: 1.3625560998916626
Iter 10/100: 1.3666280508041382
Iter 20/100: 1.3664389848709106
Iter 30/100: 1.3657010793685913
Iter 40/100: 1.3646178245544434
Iter 50/100: 1.3626948595046997
Iter 60/100: 1.3594257831573486
Iter 70/100: 1.3586846590042114
Iter 10/100: 1.3674486875534058
Iter 10/100: 1.3667676448822021
Iter 20/100: 1.364668369293213
Iter 30/100: 1.3612060546875
Iter 40/100: 1.3609107732772827
Iter 10/100: 1.3719905614852905
Iter 20/100: 1.3694109916687012
Iter 30/100: 1.3651299476623535
Iter 40/100: 1.3599390983581543
Iter 50/100: 1.3592019081115723
Iter 60/100: 1.3584409952163696
Iter 70/100: 1.358258843421936
Iter 10/100: 1.3606915473937988
Iter 20/100: 1.3582435846328735
Iter 30/100: 1.3559999465942383
Iter 10/100: 1.362511396408081
Iter 20/100: 1.359247088432312
Iter 10/100: 1.3578548431396484
Iter 10/100: 1.3530962467193604
Iter 10/100: 1.3523939847946167
Iter 10/100: 1.3454076051712036
Iter 10/100: 1.3440378904342651
Iter 10/100: 1.3367818593978882
Iter 10/100: 1.3362988233566284
