Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fba9a62b730> (4 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 83 trials.
Iter 10/100: 0.12790538370609283
Iter 10/100: 0.12636688351631165
Iter 10/100: 0.12487581372261047
Iter 10/100: 0.12716540694236755
Iter 10/100: 0.12617391347885132
Iter 10/100: 0.12577451765537262
Iter 10/100: 0.12498155236244202
Iter 10/100: 0.12337649613618851
Iter 10/100: 0.12199471890926361
Iter 10/100: 0.12161383777856827
Iter 10/100: 0.12102144211530685
Iter 10/100: 0.11952729523181915
[[ -3.69997989  -2.13116532   1.17984533  -3.52767793 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.566985845565796
Iter 20/100: 1.4327914714813232
Iter 30/100: 1.188715934753418
Iter 40/100: 0.6460559964179993
0 trials completed
[-2.34388568 -3.20165012 -1.81050943 -1.40476581] -11.0
Iter 10/100: 0.8646801114082336
Iter 10/100: 0.8032583594322205
Iter 10/100: 0.45849525928497314
Iter 20/100: 0.4536881446838379
Iter 30/100: 0.4492030143737793
Iter 40/100: 0.4471246898174286
Iter 50/100: 0.4459904432296753
Iter 60/100: 0.44599834084510803
Iter 10/100: 0.42671534419059753
Iter 20/100: 0.4267018139362335
Iter 10/100: 0.43717166781425476
Iter 20/100: 0.4355871081352234
Iter 30/100: 0.4354453980922699
Iter 40/100: 0.4354299008846283
Iter 10/100: 0.4328722059726715
Iter 10/100: 0.4142439365386963
Iter 10/100: 0.4156460762023926
Iter 10/100: 0.394635409116745
Iter 10/100: 0.38715553283691406
Iter 10/100: 0.3679184019565582
Iter 20/100: 0.36752867698669434
Iter 30/100: 0.36742618680000305
Iter 10/100: 0.3435375392436981
Iter 20/100: 0.34316208958625793
Iter 30/100: 0.34303224086761475
Iter 10/100: 0.3753209710121155
Iter 10/100: 0.7333998680114746
Iter 10/100: 0.6268780827522278
Iter 10/100: 0.6646310687065125
Iter 10/100: 0.6478074789047241
Iter 10/100: 0.6363930702209473
Iter 10/100: 0.617756724357605
Iter 10/100: 0.6131659150123596
20 trials completed
[-3.79999995 -3.36206532 -3.39787197 -3.79999995] -16.0
Iter 10/100: 0.6103693842887878
Iter 10/100: 0.5994243621826172
Iter 10/100: 0.587976336479187
Iter 10/100: 0.5605229139328003
Iter 10/100: 0.5718280076980591
Iter 10/100: 0.5666816830635071
Iter 10/100: 0.5747514963150024
Iter 10/100: 0.5663143992424011
Iter 10/100: 0.5561168789863586
Iter 10/100: 0.55161452293396
Iter 10/100: 0.5423315167427063
Iter 10/100: 0.5341700911521912
Iter 10/100: 0.5311611890792847
Iter 10/100: 0.5250604748725891
Iter 10/100: 0.5198546051979065
Iter 10/100: 0.5140427947044373
Iter 10/100: 0.5077764391899109
Iter 10/100: 0.5000839233398438
Iter 10/100: 0.4925488829612732
Iter 10/100: 0.4869537949562073
40 trials completed
[-3.79999995 -3.36206532 -3.39787197 -3.79999995] -16.0
Iter 10/100: 0.47972607612609863
Iter 10/100: 0.47339364886283875
Iter 10/100: 0.4664718806743622
Iter 10/100: 0.46061643958091736
Iter 10/100: 0.4543607831001282
Iter 10/100: 0.45209982991218567
Iter 10/100: 0.4456818103790283
Iter 10/100: 0.44292452931404114
Iter 10/100: 0.4404997229576111
Iter 10/100: 0.4351429045200348
Iter 10/100: 0.43415284156799316
Iter 10/100: 0.4290044605731964
Iter 10/100: 0.42397502064704895
Iter 10/100: 0.4194674491882324
Iter 10/100: 0.41171345114707947
Iter 10/100: 0.41229334473609924
Iter 10/100: 0.40789133310317993
Iter 10/100: 0.4050949513912201
Iter 10/100: 0.39741411805152893
Iter 10/100: 0.39694809913635254
60 trials completed
[-3.79999995 -3.36206532 -3.39787197 -3.79999995] -16.0
Iter 10/100: 0.33517560362815857
Iter 10/100: 0.3355461657047272
Iter 10/100: 0.3944462239742279
Iter 10/100: 0.3326115906238556
Iter 10/100: 0.32935845851898193
Iter 10/100: 0.3253093659877777
Iter 10/100: 0.3267640471458435
Iter 10/100: 0.3243984580039978
Iter 10/100: 0.3205341100692749
Iter 10/100: 0.3185786306858063
Iter 10/100: 0.3142733573913574
Iter 10/100: -0.1165163666009903
Iter 10/100: 0.36639857292175293
Iter 10/100: 0.3052821457386017
Iter 10/100: 0.020793935284018517
Iter 10/100: 0.4099239706993103
Iter 10/100: 0.2983682453632355
Iter 10/100: 0.294196754693985
Iter 10/100: 0.29165521264076233
Iter 10/100: 0.2877048850059509
80 trials completed
[-3.79999995 -3.36206532 -3.39787197 -3.79999995] -16.0
Iter 10/100: 0.2873416244983673
Iter 10/100: 0.2832454442977905
Iter 10/100: 0.2796788513660431
Iter 10/100: 0.276486337184906
Iter 10/100: 0.27437159419059753
Iter 10/100: 0.27018797397613525
Iter 10/100: 0.26653167605400085
Iter 10/100: 0.26320815086364746
Iter 10/100: 0.2625883221626282
Iter 10/100: 0.2583205997943878
Iter 10/100: 0.25525012612342834
Iter 10/100: 0.25195932388305664
Iter 10/100: 0.25019457936286926
Iter 10/100: 0.24640624225139618
Iter 10/100: 0.2432485818862915
Iter 10/100: 0.24144519865512848
Iter 10/100: 0.24008184671401978
Iter 10/100: 0.2371768355369568
Iter 10/100: 0.23442357778549194
Iter 10/100: 0.23357543349266052
100 trials completed
[-3.79999995 -3.36206532 -3.39787197 -3.79999995] -16.0
Iter 10/100: 0.2323540449142456
Iter 10/100: 0.2310909479856491
Iter 10/100: 0.22973129153251648
Iter 10/100: 0.2267788052558899
Iter 10/100: 0.22381265461444855
Iter 10/100: 0.22136317193508148
Iter 10/100: 0.21881379187107086
Iter 10/100: 0.21657109260559082
Iter 10/100: 0.21393392980098724
Iter 10/100: 0.21131768822669983
Iter 10/100: 0.2092561274766922
Iter 10/100: 0.20876899361610413
Iter 10/100: 0.21190723776817322
Iter 10/100: 0.21003827452659607
Iter 10/100: 0.20857329666614532
Iter 10/100: 0.2065773457288742
Iter 10/100: 0.20478738844394684
Iter 10/100: 0.20259518921375275
Iter 10/100: 0.20016613602638245
Iter 10/100: 0.19827508926391602
120 trials completed
[-3.79999995 -3.36206532 -3.39787197 -3.79999995] -16.0
Iter 10/100: 0.19745656847953796
Iter 10/100: 0.19585822522640228
Iter 10/100: 0.19398283958435059
Iter 10/100: 0.19353213906288147
Iter 10/100: 0.19138498604297638
Iter 10/100: 0.1902255415916443
Iter 10/100: 0.1880194991827011
Iter 10/100: 0.18658284842967987
Iter 10/100: 0.1847819685935974
Iter 10/100: 0.18289706110954285
Iter 10/100: 0.1810481697320938
Iter 10/100: 0.18016107380390167
Iter 10/100: 0.17809513211250305
Iter 10/100: 0.17652295529842377
Iter 10/100: 0.1760024130344391
Iter 10/100: 0.173972025513649
Iter 10/100: 0.17269867658615112
Iter 10/100: 0.17289364337921143
Iter 10/100: 0.17127080261707306
Iter 10/100: 0.16927459836006165
140 trials completed
[-3.79999995 -3.36206532 -3.39787197 -3.79999995] -16.0
Iter 10/100: 0.16754329204559326
Iter 10/100: 0.1662820726633072
Iter 10/100: 0.1644822508096695
Iter 10/100: 0.16278119385242462
Iter 10/100: 0.16087718307971954
Iter 10/100: 0.15956895053386688
Iter 10/100: 0.15848881006240845
Iter 10/100: 0.15696574747562408
Iter 10/100: 0.15518909692764282
Iter 10/100: 0.1536637842655182
Iter 10/100: 0.15211738646030426
Iter 10/100: 0.15083612501621246
Iter 10/100: 0.1491996943950653
Iter 10/100: 0.14903251826763153
Iter 10/100: 0.1474635750055313
Iter 10/100: 0.15359342098236084
Iter 10/100: 0.15177232027053833
Iter 10/100: 0.15166392922401428
Iter 10/100: 0.14995574951171875
Iter 10/100: 0.14898981153964996
[[ -2.34388568  -3.20165012  -1.81050943  -1.40476581 -11.        ]
 [ -3.79999995  -3.36206532  -3.39787197  -3.79999995 -16.        ]
 [ -3.79999995  -3.36206532  -3.39787197  -3.79999995 -16.        ]
 [ -3.79999995  -3.36206532  -3.39787197  -3.79999995 -16.        ]
 [ -3.79999995  -3.36206532  -3.39787197  -3.79999995 -16.        ]
 [ -3.79999995  -3.36206532  -3.39787197  -3.79999995 -16.        ]
 [ -3.79999995  -3.36206532  -3.39787197  -3.79999995 -16.        ]
 [ -3.79999995  -3.36206532  -3.39787197  -3.79999995 -16.        ]
 [ -3.79999995  -3.36206532  -3.39787197  -3.79999995 -16.        ]]
Iter 10/100: 1.5598480701446533
Iter 20/100: 1.423312783241272
Iter 30/100: 1.1702041625976562
Iter 40/100: 0.5166351199150085
0 trials completed
[-1.27948807 -2.80044657 -3.61924869 -2.71161032] -12.0
Iter 10/100: 0.7838329076766968
Iter 10/100: 0.7436514496803284
Iter 10/100: 0.36401939392089844
Iter 20/100: 0.34657594561576843
Iter 30/100: 0.3474395275115967
Iter 40/100: 0.34550583362579346
Iter 10/100: 0.33393096923828125
Iter 10/100: 0.33388057351112366
Iter 20/100: 0.33386537432670593
Iter 10/100: 0.31333327293395996
Iter 10/100: 0.3071986734867096
Iter 20/100: 0.30673685669898987
Iter 30/100: 0.3066538870334625
Iter 10/100: 0.2932703495025635
Iter 10/100: 0.3306759297847748
Iter 10/100: 0.2905539274215698
Iter 10/100: 0.2839626371860504
Iter 10/100: 0.26094719767570496
Iter 20/100: 0.2604707181453705
Iter 30/100: 0.26031115651130676
Iter 10/100: 0.2633494436740875
Iter 20/100: 0.26319730281829834
Iter 10/100: 0.274659663438797
Iter 20/100: 0.2744830846786499
Iter 10/100: 0.24988289177417755
Iter 20/100: 0.24957801401615143
Iter 10/100: 0.23402534425258636
Iter 10/100: 0.2349969893693924
Iter 10/100: 0.24438509345054626
Iter 20/100: 0.24444590508937836
Iter 30/100: 0.24424079060554504
Iter 10/100: 0.23663732409477234
Iter 10/100: 0.23214425146579742
Iter 20/100: 0.23208561539649963
20 trials completed
[-3.33606935 -3.58945727 -3.79999995 -3.44619632] -16.0
Iter 10/100: 0.2157975137233734
Iter 20/100: 0.21538768708705902
Iter 30/100: 0.21538777649402618
Iter 10/100: 0.19557054340839386
Iter 10/100: 0.18648213148117065
Iter 20/100: 0.18629053235054016
Iter 10/100: 0.20991811156272888
Iter 20/100: 0.2097814977169037
Iter 10/100: 0.20038728415966034
Iter 20/100: 0.19973719120025635
Iter 30/100: 0.19955462217330933
Iter 40/100: 0.19950151443481445
Iter 10/100: 0.2040444314479828
Iter 20/100: 0.20402900874614716
Iter 10/100: 0.22260893881320953
Iter 10/100: 0.22411362826824188
Iter 20/100: 0.22387047111988068
Iter 30/100: 0.22372779250144958
Iter 40/100: 0.22368645668029785
Iter 10/100: 0.22700873017311096
Iter 20/100: 0.2267541140317917
Iter 10/100: 0.21871115267276764
Iter 20/100: 0.21797224879264832
Iter 30/100: 0.21769832074642181
Iter 40/100: 0.21762268245220184
Iter 10/100: 0.7003471851348877
Iter 10/100: 0.537575900554657
Iter 10/100: 0.5737792253494263
Iter 10/100: 0.5726072192192078
Iter 10/100: 0.564599871635437
Iter 10/100: 0.5585055351257324
Iter 10/100: 0.5505154728889465
Iter 10/100: 0.542921781539917
Iter 10/100: 0.5349923968315125
Iter 10/100: 0.5284006595611572
40 trials completed
[-3.33606935 -3.58945727 -3.79999995 -3.44619632] -16.0
Iter 10/100: 0.524150550365448
Iter 10/100: 0.5182927250862122
Iter 10/100: 0.09627331048250198
Iter 20/100: 0.09546440839767456
Iter 30/100: 0.09553193300962448
Iter 40/100: 0.09523876756429672
Iter 10/100: 0.5074829459190369
Iter 10/100: 0.5013940930366516
Iter 10/100: 0.4446184039115906
Iter 10/100: 0.4385126829147339
Iter 10/100: 0.4338902533054352
Iter 10/100: 0.4281734228134155
Iter 10/100: 0.2810271680355072
Iter 10/100: 0.56890469789505
Iter 10/100: 0.41507473587989807
Iter 10/100: 0.4078209698200226
Iter 10/100: 0.40117210149765015
Iter 10/100: 0.3962174654006958
Iter 10/100: 0.3917686641216278
Iter 10/100: 0.3867119550704956
Iter 10/100: 0.38142725825309753
Iter 10/100: 0.3783224821090698
Iter 10/100: 0.3748227655887604
60 trials completed
[-3.33606935 -3.58945727 -3.79999995 -3.44619632] -16.0
Iter 10/100: 0.3689347505569458
Iter 10/100: 0.36518943309783936
Iter 10/100: 0.3601309657096863
Iter 10/100: 0.35505232214927673
Iter 10/100: 0.3499874174594879
Iter 10/100: 0.3457072675228119
Iter 10/100: 0.34206661581993103
Iter 10/100: 0.33798709511756897
Iter 10/100: 0.3334557116031647
Iter 10/100: 0.3302306532859802
Iter 10/100: 0.32609203457832336
Iter 10/100: 0.3223598599433899
Iter 10/100: 0.3180682063102722
Iter 10/100: 0.314323753118515
Iter 10/100: 0.31050699949264526
Iter 10/100: 0.30654630064964294
Iter 10/100: 0.30340102314949036
Iter 10/100: 0.29994985461235046
Iter 10/100: 0.2981269955635071
Iter 10/100: 0.2956542670726776
80 trials completed
[-3.33606935 -3.58945727 -3.79999995 -3.44619632] -16.0
Iter 10/100: 0.29367101192474365
Iter 10/100: 0.29150596261024475
Iter 10/100: 0.28782451152801514
Iter 10/100: 0.2849327623844147
Iter 10/100: 0.28126439452171326
Iter 10/100: 0.27769455313682556
Iter 10/100: 0.27626699209213257
Iter 10/100: 0.2726950943470001
Iter 10/100: 0.2713842988014221
Iter 10/100: 0.2682175040245056
Iter 10/100: 0.26490533351898193
Iter 10/100: 0.2619185745716095
Iter 10/100: 0.2589344084262848
Iter 10/100: 0.2563982605934143
Iter 10/100: 0.25391730666160583
Iter 10/100: 0.251766562461853
Iter 10/100: 0.24905946850776672
Iter 10/100: 0.24609504640102386
Iter 10/100: 0.24464720487594604
Iter 10/100: 0.24236389994621277
100 trials completed
[-3.33606935 -3.58945727 -3.79999995 -3.44619632] -16.0
Iter 10/100: 0.24211718142032623
Iter 10/100: 0.2422126978635788
Iter 10/100: 0.23955023288726807
Iter 10/100: 0.23785577714443207
Iter 10/100: 0.23653490841388702
Iter 10/100: 0.23364056646823883
Iter 10/100: 0.2308381050825119
Iter 10/100: 0.22897738218307495
Iter 10/100: 0.22624634206295013
Iter 10/100: 0.22457370162010193
Iter 10/100: 0.22219990193843842
Iter 10/100: 0.22020241618156433
Iter 10/100: 0.21771374344825745
Iter 10/100: 0.21586523950099945
Iter 10/100: 0.21336184442043304
Iter 10/100: 0.2124619334936142
Iter 10/100: 0.21055848896503448
Iter 10/100: 0.20820632576942444
Iter 10/100: 0.20623622834682465
Iter 10/100: 0.20394578576087952
120 trials completed
[-3.33606935 -3.58945727 -3.79999995 -3.44619632] -16.0
Iter 10/100: 0.20262648165225983
Iter 10/100: 0.2011002004146576
Iter 10/100: 0.19969500601291656
Iter 10/100: 0.19871847331523895
Iter 10/100: 0.1983884572982788
Iter 10/100: 0.19638527929782867
Iter 10/100: 0.1984052211046219
Iter 10/100: 0.196250319480896
Iter 10/100: 0.1940075308084488
Iter 10/100: 0.19175104796886444
Iter 10/100: 0.19051198661327362
Iter 10/100: 0.18869727849960327
Iter 10/100: 0.18927787244319916
Iter 10/100: 0.18968065083026886
Iter 10/100: 0.1880788803100586
Iter 10/100: 0.18706655502319336
Iter 10/100: 0.18574370443820953
Iter 10/100: 0.18496477603912354
Iter 10/100: 0.18307970464229584
Iter 10/100: 0.18176691234111786
140 trials completed
[-3.33606935 -3.58945727 -3.79999995 -3.44619632] -16.0
Iter 10/100: 0.18054093420505524
Iter 10/100: 0.17874783277511597
Iter 10/100: 0.1767655611038208
Iter 10/100: 0.17550107836723328
Iter 10/100: 0.17388620972633362
Iter 10/100: 0.17198367416858673
Iter 10/100: 0.17011550068855286
Iter 10/100: 0.16833701729774475
Iter 10/100: 0.1665501743555069
Iter 10/100: 0.16489452123641968
Iter 10/100: 0.163982555270195
Iter 10/100: 0.1629459112882614
Iter 10/100: 0.16150173544883728
Iter 10/100: 0.1598260998725891
Iter 10/100: 0.15883474051952362
Iter 10/100: 0.15727509558200836
Iter 10/100: 0.15554074943065643
Iter 10/100: 0.1570311039686203
Iter 10/100: 0.1554490327835083
Iter 10/100: 0.15433844923973083
[[ -1.27948807  -2.80044657  -3.61924869  -2.71161032 -12.        ]
 [ -3.33606935  -3.58945727  -3.79999995  -3.44619632 -16.        ]
 [ -3.33606935  -3.58945727  -3.79999995  -3.44619632 -16.        ]
 [ -3.33606935  -3.58945727  -3.79999995  -3.44619632 -16.        ]
 [ -3.33606935  -3.58945727  -3.79999995  -3.44619632 -16.        ]
 [ -3.33606935  -3.58945727  -3.79999995  -3.44619632 -16.        ]
 [ -3.33606935  -3.58945727  -3.79999995  -3.44619632 -16.        ]
 [ -3.33606935  -3.58945727  -3.79999995  -3.44619632 -16.        ]
 [ -3.33606935  -3.58945727  -3.79999995  -3.44619632 -16.        ]]
Iter 10/100: 1.5909473896026611
Iter 20/100: 1.467694878578186
Iter 30/100: 1.2429460287094116
Iter 40/100: 0.7118853330612183
0 trials completed
[-1.94670963 -3.34442275 -2.34454455 -0.29296604] -10.0
Iter 10/100: 0.9659785032272339
Iter 10/100: 0.847614586353302
Iter 10/100: 0.5720655918121338
Iter 20/100: 0.5630379915237427
Iter 30/100: 0.5615761280059814
Iter 40/100: 0.5599140524864197
Iter 10/100: 0.5638241171836853
Iter 20/100: 0.5630574822425842
Iter 30/100: 0.5629170536994934
Iter 40/100: 0.5628654956817627
Iter 10/100: 0.5496695041656494
Iter 20/100: 0.547877848148346
Iter 30/100: 0.5473165512084961
Iter 40/100: 0.5470602512359619
Iter 10/100: 0.747854471206665
Iter 10/100: 0.8642524480819702
Iter 10/100: 0.6097312569618225
Iter 10/100: 0.8797841668128967
Iter 10/100: 0.36253055930137634
Iter 20/100: 0.2960587739944458
Iter 10/100: 0.3009944260120392
Iter 20/100: 0.29301688075065613
Iter 30/100: 0.28552672266960144
Iter 10/100: 0.2636382281780243
Iter 10/100: 0.258167564868927
Iter 10/100: 0.2521623969078064
Iter 20/100: 0.2520141899585724
Iter 10/100: 0.24757005274295807
Iter 20/100: 0.247602179646492
Iter 10/100: 0.23038257658481598
Iter 20/100: 0.22984318435192108
Iter 10/100: 0.26586073637008667
Iter 20/100: 0.26566848158836365
Iter 30/100: 0.26571834087371826
Iter 10/100: 0.22171565890312195
Iter 20/100: 0.22157472372055054
Iter 10/100: 0.2206062376499176
Iter 10/100: 0.23127447068691254
20 trials completed
[-3.11187148 -3.79999995 -3.23829651 -3.20294905] -16.0
Iter 10/100: 0.2129599153995514
Iter 20/100: 0.21285173296928406
Iter 10/100: 0.21347357332706451
Iter 10/100: 0.21713747084140778
Iter 20/100: 0.217158243060112
Iter 10/100: 0.2079218178987503
Iter 10/100: 0.21198596060276031
Iter 20/100: 0.2116391360759735
Iter 10/100: 0.8343998193740845
Iter 10/100: 0.5745329856872559
Iter 10/100: 0.6510075330734253
Iter 10/100: 0.6473591923713684
Iter 10/100: 0.6394414901733398
Iter 10/100: 0.6272811889648438
Iter 10/100: 0.6158095002174377
Iter 10/100: 0.6047051548957825
Iter 10/100: 0.5959039926528931
Iter 10/100: 0.5925478935241699
Iter 10/100: 0.5844164490699768
Iter 10/100: 0.5812012553215027
Iter 10/100: 0.5720509886741638
Iter 10/100: 0.5643933415412903
Iter 10/100: 0.5634056329727173
40 trials completed
[-3.11187148 -3.79999995 -3.23829651 -3.20294905] -16.0
Iter 10/100: 0.5549635887145996
Iter 10/100: 0.5500951409339905
Iter 10/100: 0.49601465463638306
Iter 10/100: 0.5384989976882935
Iter 10/100: 0.4838466942310333
Iter 10/100: 0.528671383857727
Iter 10/100: 0.5226266980171204
Iter 10/100: 0.468044251203537
Iter 10/100: 0.5112178921699524
Iter 10/100: 0.45575612783432007
Iter 10/100: 0.498991996049881
Iter 10/100: 0.4431864619255066
Iter 10/100: 0.488495409488678
Iter 10/100: 0.43365779519081116
Iter 10/100: 0.47895547747612
Iter 10/100: 0.42270421981811523
Iter 10/100: 0.4687032401561737
Iter 10/100: 0.4119747579097748
Iter 10/100: 0.46264174580574036
Iter 10/100: 0.4063498377799988
60 trials completed
[-3.11187148 -3.79999995 -3.23829651 -3.20294905] -16.0
Iter 10/100: 0.4542361795902252
Iter 10/100: 0.39736515283584595
Iter 10/100: 0.4533241093158722
Iter 10/100: 0.395810067653656
Iter 10/100: 0.44533538818359375
Iter 10/100: 0.3882605731487274
Iter 10/100: 0.43670162558555603
Iter 10/100: 0.37927260994911194
Iter 10/100: 0.4291733205318451
Iter 10/100: 0.3762228190898895
Iter 10/100: 0.0053136153146624565
Iter 10/100: 0.425163596868515
Iter 10/100: 0.36734309792518616
Iter 10/100: -0.06753314286470413
Iter 10/100: 0.5161035060882568
Iter 10/100: 0.3562997877597809
Iter 10/100: 0.35329189896583557
Iter 10/100: 0.34922775626182556
Iter 10/100: 0.3460826575756073
Iter 10/100: 0.34356245398521423
80 trials completed
[-3.11187148 -3.79999995 -3.23829651 -3.20294905] -16.0
Iter 10/100: 0.34006017446517944
Iter 10/100: 0.33633938431739807
Iter 10/100: 0.33241721987724304
Iter 10/100: 0.3280125856399536
Iter 10/100: 0.3243897259235382
Iter 10/100: 0.32075074315071106
Iter 10/100: 0.3204924166202545
Iter 10/100: 0.3169940412044525
Iter 10/100: 0.31476253271102905
Iter 10/100: 0.3117562532424927
Iter 10/100: 0.31250491738319397
Iter 10/100: 0.30837565660476685
Iter 10/100: 0.3054324984550476
Iter 10/100: 0.3038941025733948
Iter 10/100: 0.30098238587379456
Iter 10/100: 0.30027148127555847
Iter 10/100: 0.29715657234191895
Iter 10/100: 0.29403409361839294
Iter 10/100: 0.29105618596076965
Iter 10/100: 0.29377445578575134
100 trials completed
[-3.11187148 -3.79999995 -3.23829651 -3.20294905] -16.0
Iter 10/100: 0.29340267181396484
Iter 10/100: 0.29112592339515686
Iter 10/100: 0.2888288199901581
Iter 10/100: 0.28560665249824524
Iter 10/100: 0.2822244167327881
Iter 10/100: 0.2819797694683075
Iter 10/100: 0.2800024747848511
Iter 10/100: 0.27762845158576965
Iter 10/100: 0.27907875180244446
Iter 10/100: 0.2766296863555908
Iter 10/100: 0.2740817070007324
Iter 10/100: 0.2710209786891937
Iter 10/100: 0.2683351933956146
Iter 10/100: 0.26940691471099854
Iter 10/100: 0.26650506258010864
Iter 10/100: 0.26431283354759216
Iter 10/100: 0.2621420621871948
Iter 10/100: 0.26024091243743896
Iter 10/100: 0.25754278898239136
Iter 10/100: 0.2556631565093994
120 trials completed
[-3.11187148 -3.79999995 -3.23829651 -3.20294905] -16.0
Iter 10/100: 0.254707932472229
Iter 10/100: 0.25232332944869995
Iter 10/100: 0.2520916759967804
Iter 10/100: 0.2503899037837982
Iter 10/100: 0.24930179119110107
Iter 10/100: 0.24667082726955414
Iter 10/100: 0.24412159621715546
Iter 10/100: 0.24238435924053192
Iter 10/100: 0.24062873423099518
Iter 10/100: 0.2401375025510788
Iter 10/100: 0.2379147708415985
Iter 10/100: 0.23742540180683136
Iter 10/100: 0.2356042116880417
Iter 10/100: 0.23534658551216125
Iter 10/100: 0.23427318036556244
Iter 10/100: 0.23458193242549896
Iter 10/100: 0.23225532472133636
Iter 10/100: 0.23054417967796326
Iter 10/100: 0.22864685952663422
Iter 10/100: 0.2276538908481598
140 trials completed
[-3.11187148 -3.79999995 -3.23829651 -3.20294905] -16.0
Iter 10/100: 0.2271934598684311
Iter 10/100: 0.22526152431964874
Iter 10/100: 0.22416190803050995
Iter 10/100: 0.22324039041996002
Iter 10/100: 0.22133871912956238
Iter 10/100: 0.2191658467054367
Iter 10/100: 0.2181183248758316
Iter 10/100: 0.21780407428741455
Iter 10/100: 0.2160990834236145
Iter 10/100: 0.21415776014328003
Iter 10/100: 0.21312949061393738
Iter 10/100: 0.21144108474254608
Iter 10/100: 0.2149868905544281
Iter 10/100: 0.2128618210554123
Iter 10/100: 0.22564777731895447
Iter 10/100: 0.22364354133605957
Iter 10/100: 0.22218142449855804
Iter 10/100: 0.221116304397583
Iter 10/100: 0.21904441714286804
Iter 10/100: 0.21756690740585327
[[ -1.94670963  -3.34442275  -2.34454455  -0.29296604 -10.        ]
 [ -3.11187148  -3.79999995  -3.23829651  -3.20294905 -16.        ]
 [ -3.11187148  -3.79999995  -3.23829651  -3.20294905 -16.        ]
 [ -3.11187148  -3.79999995  -3.23829651  -3.20294905 -16.        ]
 [ -3.11187148  -3.79999995  -3.23829651  -3.20294905 -16.        ]
 [ -3.11187148  -3.79999995  -3.23829651  -3.20294905 -16.        ]
 [ -3.11187148  -3.79999995  -3.23829651  -3.20294905 -16.        ]
 [ -3.11187148  -3.79999995  -3.23829651  -3.20294905 -16.        ]
 [ -3.11187148  -3.79999995  -3.23829651  -3.20294905 -16.        ]]
Iter 10/100: 1.5653924942016602
Iter 20/100: 1.431527853012085
Iter 30/100: 1.1837012767791748
Iter 40/100: 0.6629295945167542
0 trials completed
[-1.03504313 -2.30458196 -3.00476322 -0.12057737] -10.0
Iter 10/100: 0.8158867359161377
Iter 10/100: 0.8084285259246826
Iter 10/100: 0.5303059220314026
Iter 20/100: 0.5216512680053711
Iter 30/100: 0.5117971301078796
Iter 40/100: 0.508643388748169
Iter 50/100: 0.5084333419799805
Iter 60/100: 0.5078917145729065
Iter 10/100: 0.5057541728019714
Iter 10/100: 0.4841795265674591
Iter 20/100: 0.4841366708278656
Iter 10/100: 0.4624166190624237
Iter 10/100: 0.4502536654472351
Iter 20/100: 0.4497070014476776
Iter 10/100: 0.43760135769844055
Iter 20/100: 0.4375936686992645
Iter 10/100: 0.43479055166244507
Iter 20/100: 0.4345058798789978
Iter 10/100: 0.43599170446395874
Iter 20/100: 0.43591609597206116
Iter 10/100: 0.4116162955760956
Iter 20/100: 0.41094282269477844
Iter 30/100: 0.41075506806373596
Iter 10/100: 0.389064759016037
Iter 10/100: 0.3833810091018677
Iter 20/100: 0.38318026065826416
Iter 10/100: 0.3671070635318756
Iter 20/100: 0.36704373359680176
Iter 10/100: 0.35182425379753113
Iter 10/100: 0.35210779309272766
Iter 20/100: 0.3518340289592743
Iter 10/100: 0.36022302508354187
Iter 20/100: 0.36011043190956116
Iter 30/100: 0.36004453897476196
Iter 40/100: 0.3600250780582428
Iter 10/100: 0.3443154990673065
Iter 10/100: 0.3440057933330536
Iter 10/100: 0.30554255843162537
Iter 20/100: 0.3055177628993988
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2945612370967865
Iter 20/100: 0.2941502332687378
Iter 30/100: 0.2940608859062195
Iter 10/100: 0.28130200505256653
Iter 20/100: 0.2813003957271576
Iter 10/100: 0.2631353437900543
Iter 10/100: 0.24314698576927185
Iter 10/100: 0.34635278582572937
Iter 20/100: 0.32948556542396545
Iter 30/100: 0.3269038200378418
Iter 10/100: 0.3240028917789459
Iter 10/100: 0.3222337067127228
Iter 10/100: 0.7150916457176208
Iter 10/100: 0.5643683671951294
Iter 10/100: 0.6005250811576843
Iter 10/100: 0.5910253524780273
Iter 10/100: 0.5823059678077698
Iter 10/100: 0.5724915862083435
Iter 10/100: 0.563178539276123
Iter 10/100: 0.5548756122589111
Iter 10/100: 0.5461304187774658
Iter 10/100: 0.5381233096122742
Iter 10/100: 0.5326764583587646
Iter 10/100: 0.5253791213035583
Iter 10/100: 0.5181278586387634
40 trials completed
