Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7efc58367a60> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 567 trials.
Iter 10/100: 0.0003539682656992227
Iter 20/100: -0.00014355014718603343
Iter 30/100: -0.00025075473240576684
Iter 40/100: -0.00031916890293359756
Iter 10/100: 0.001658033113926649
Iter 10/100: 0.001552349072881043
Iter 10/100: 0.0029353296849876642
Iter 10/100: 0.0008639167645014822
Iter 10/100: 0.0011393431341275573
Iter 10/100: -0.0005603599129244685
Iter 10/100: -0.007328075356781483
Iter 10/100: -0.008257143199443817
Iter 10/100: -0.0073779975064098835
Iter 10/100: -0.008193928748369217
Iter 10/100: -0.007154494058340788
Iter 10/100: -0.006036209873855114
Iter 10/100: -0.0036812485195696354
Iter 10/100: -0.00490664504468441
Iter 20/100: -0.005353496875613928
Iter 30/100: -0.005475279875099659
Iter 40/100: -0.005575540475547314
Iter 10/100: -0.0036930658388882875
520 trials completed
[-2.87826705 -2.92496109  2.74905682 -2.90664101 -2.91209793 -2.9019711
 -2.89991546 -2.87044287] -299.1531581663558
Iter 10/100: -0.0029714524280279875
Iter 20/100: -0.0035138875246047974
Iter 30/100: -0.003685173112899065
Iter 40/100: -0.0037597857881337404
Iter 10/100: -0.0025466291699558496
Iter 20/100: -0.003055789042264223
Iter 30/100: -0.003242368111386895
Iter 40/100: -0.0032760847825556993
Iter 10/100: -0.001918260590173304
Iter 20/100: -0.0023314005229622126
Iter 30/100: -0.0024805329740047455
Iter 40/100: -0.0025339594576507807
Iter 10/100: 0.0006732101901434362
Iter 10/100: 0.0005439238157123327
Iter 20/100: 3.067011493840255e-05
Iter 30/100: -0.000140871197800152
Iter 10/100: 0.0036680405028164387
Iter 10/100: 0.0039689019322395325
Iter 20/100: 0.0033346100244671106
Iter 30/100: 0.003126125317066908
Iter 40/100: 0.0030343949329108
Iter 10/100: 0.004182338714599609
Iter 20/100: 0.00399881461635232
Iter 10/100: 0.0040817600674927235
Iter 20/100: 0.0040710740722715855
Iter 30/100: 0.003957598004490137
Iter 10/100: 0.009018498472869396
Iter 20/100: 0.008905324153602123
Iter 10/100: 0.011288689449429512
Iter 10/100: 0.017921369522809982
Iter 20/100: 0.01786336675286293
Iter 10/100: 0.01931294985115528
Iter 20/100: 0.01889152266085148
Iter 30/100: 0.018797891214489937
Iter 10/100: 0.02222694829106331
Iter 10/100: 0.016145192086696625
Iter 20/100: 0.01571502722799778
Iter 30/100: 0.015627965331077576
Iter 40/100: 0.015582293272018433
Iter 10/100: 0.01798590086400509
Iter 20/100: 0.017490865662693977
Iter 30/100: 0.017306596040725708
Iter 10/100: 0.01821279525756836
Iter 10/100: 0.017713423818349838
Iter 20/100: 0.017179392278194427
Iter 30/100: 0.0170288123190403
Iter 10/100: 0.018712513148784637
Iter 10/100: 0.018066667020320892
Iter 20/100: 0.01744474284350872
Iter 30/100: 0.01726318895816803
Iter 40/100: 0.017207693308591843
540 trials completed
[-2.87826705 -2.92496109  2.74905682 -2.90664101 -2.91209793 -2.9019711
 -2.89991546 -2.87044287] -299.1531581663558
Iter 10/100: 0.018687643110752106
Iter 20/100: 0.01814267411828041
Iter 30/100: 0.017965901643037796
Iter 40/100: 0.017906470224261284
Iter 10/100: 0.019990302622318268
Iter 10/100: 0.012889496982097626
Iter 10/100: 0.014456539414823055
Iter 20/100: 0.013954026624560356
Iter 30/100: 0.013794316910207272
Iter 40/100: 0.01373225450515747
Iter 10/100: 0.015798503533005714
Iter 10/100: 0.017584575340151787
Iter 20/100: 0.01696581393480301
Iter 30/100: 0.016788745298981667
Iter 40/100: 0.016737326979637146
Iter 10/100: 0.018493272364139557
Iter 10/100: 0.018776433542370796
Iter 10/100: 0.01868193969130516
Iter 20/100: 0.018243957310914993
Iter 30/100: 0.018078355118632317
Iter 10/100: 0.021517980843782425
Iter 20/100: 0.020818166434764862
Iter 30/100: 0.02060019224882126
Iter 40/100: 0.020521000027656555
Iter 10/100: 0.022795550525188446
Iter 10/100: 0.022301407530903816
Iter 10/100: 0.025081556290388107
Iter 20/100: 0.02458648383617401
Iter 30/100: 0.024391939863562584
Iter 10/100: 0.026605548337101936
Iter 20/100: 0.025840213522315025
Iter 30/100: 0.02559729851782322
Iter 40/100: 0.02555251680314541
Iter 10/100: 0.026198072358965874
Iter 10/100: 0.025086041539907455
Iter 20/100: 0.02495555579662323
Iter 10/100: 0.019021419808268547
Iter 20/100: 0.018708348274230957
Iter 30/100: 0.018640372902154922
Iter 10/100: 0.018765142187476158
Iter 20/100: 0.018251575529575348
Iter 30/100: 0.01813005469739437
Iter 10/100: 0.018161695450544357
Iter 10/100: 0.020112790167331696
Iter 20/100: 0.019496677443385124
Iter 30/100: 0.01930677890777588
Iter 40/100: 0.01926019787788391
560 trials completed
[-2.87826705 -2.92496109  2.74905682 -2.90664101 -2.91209793 -2.9019711
 -2.89991546 -2.87044287] -299.1531581663558
Iter 10/100: 0.021937688812613487
Iter 10/100: 0.022633202373981476
Iter 10/100: 0.022238126024603844
Iter 20/100: 0.02175750583410263
Iter 30/100: 0.02157912217080593
Iter 40/100: 0.02153036743402481
Iter 10/100: 0.02169131487607956
Iter 20/100: 0.02117551490664482
Iter 30/100: 0.021058613434433937
Iter 40/100: 0.0210056584328413
Iter 10/100: 0.023483237251639366
Iter 10/100: 0.025838937610387802
Iter 20/100: 0.02527504228055477
Iter 30/100: 0.02504684403538704
Iter 10/100: 0.0264399666339159
[[  -3.64296952   -1.18865966   -1.64221333    2.35566807   -0.63868759
    -3.23718961    3.72792418    2.97674557 -156.91679382]
 [  -1.30553436   -2.44524264    3.0137825    -1.7325902    -1.17677546
     3.40244389   -2.67548203   -1.94726038 -195.74547171]
 [  -2.64464855   -3.08376312    2.0198679    -2.61139393   -2.80742979
     2.25597858   -2.44817138   -2.81797004 -270.06051702]
 [  -2.99208903   -2.80551696    2.81743288   -2.89716291   -2.93390656
     2.75607681   -2.8025825    -2.74397993 -284.07525245]
 [  -2.88710165   -2.92663145    2.7343998    -2.88005376   -2.94408941
     2.68473148   -2.89646292   -2.79113007 -284.73517295]
 [  -2.88710165   -2.92663145    2.7343998    -2.88005376   -2.94408941
     2.68473148   -2.89646292   -2.79113007 -284.73517295]
 [  -2.88786173   -2.89863777    2.73339796   -2.82916594   -2.92039919
     2.73233986   -2.93269491   -2.87845254 -284.92174723]
 [  -2.9015758    -2.89557481    2.7169075    -2.82716966   -2.91001415
     2.7332921    -2.93004465   -2.89554143 -284.92678046]
 [  -2.9015758    -2.89557481    2.7169075    -2.82716966   -2.91001415
     2.7332921    -2.93004465   -2.89554143 -284.92678046]
 [  -2.85149527   -2.89970779    2.48137522   -3.00028133   -3.10997653
    -2.89706254   -2.86631083   -2.85341358 -297.19236077]
 [  -2.92357802   -2.90403748    2.62685728   -2.90089107   -2.8308022
    -2.89825654   -2.90704846   -2.89985967 -298.89413649]
 [  -2.88384962   -2.89070654    2.75455761   -2.93828917   -2.8746767
    -2.88802838   -2.87533855   -2.90528321 -299.12903829]
 [  -2.91555309   -2.91828322    2.71941423   -2.91153026   -2.89517784
    -2.92033219   -2.93323874   -2.88859749 -299.14898493]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]
 [  -2.87826705   -2.92496109    2.74905682   -2.90664101   -2.91209793
    -2.9019711    -2.89991546   -2.87044287 -299.15315817]]
Iter 10/100: 1.6916629076004028
Iter 20/100: 1.58158278465271
Iter 30/100: 1.5663998126983643
0 trials completed
[-1.95197022  2.04438108 -4.06338212  1.71038989 -2.28034545 -1.01280439
  2.9340583  -2.82977536] -176.02814
Iter 10/100: 1.5475959777832031
Iter 20/100: 1.5280234813690186
Iter 30/100: 1.5115399360656738
Iter 40/100: 1.5110191106796265
Iter 10/100: 1.4908233880996704
Iter 10/100: 1.4664369821548462
Iter 10/100: 1.441603183746338
Iter 10/100: 1.454430341720581
Iter 10/100: 1.44658625125885
Iter 10/100: 1.4141219854354858
Iter 10/100: 1.3928074836730957
Iter 10/100: 1.3821295499801636
Iter 10/100: 1.3565726280212402
Iter 10/100: 1.3348740339279175
Iter 10/100: 1.3144291639328003
Iter 10/100: 1.293178677558899
Iter 10/100: 1.2685041427612305
Iter 10/100: 1.2419841289520264
Iter 10/100: 1.2351279258728027
Iter 10/100: 1.17802095413208
Iter 10/100: 1.1776560544967651
Iter 10/100: 1.136540174484253
Iter 10/100: 0.9757131934165955
20 trials completed
[-2.84435964  2.63042879 -2.5234623   2.834095   -3.02140522 -2.81762862
  2.57203197 -3.05413961] -267.161280769065
Iter 10/100: 0.9155530333518982
Iter 10/100: 0.8888177275657654
Iter 10/100: 0.8182037472724915
Iter 20/100: 0.8178849816322327
Iter 10/100: 0.7569780349731445
Iter 20/100: 0.7567383050918579
Iter 10/100: 0.7062578797340393
Iter 20/100: 0.7060441374778748
Iter 10/100: 0.6583648324012756
Iter 20/100: 0.6582852005958557
Iter 10/100: 0.608851969242096
Iter 20/100: 0.6083565950393677
Iter 10/100: 0.5655470490455627
Iter 20/100: 0.5648849010467529
Iter 30/100: 0.5648437738418579
Iter 10/100: 0.5202272534370422
Iter 10/100: 0.4673879146575928
Iter 20/100: 0.4671848714351654
Iter 10/100: 0.4172811806201935
Iter 10/100: 0.4355064928531647
Iter 20/100: 0.43508172035217285
Iter 30/100: 0.43493887782096863
Iter 10/100: 0.38364678621292114
Iter 10/100: 0.3902522325515747
Iter 20/100: 0.3899228274822235
Iter 10/100: 0.34147897362709045
Iter 20/100: 0.3413064777851105
Iter 30/100: 0.3412216901779175
Iter 10/100: 0.29076558351516724
Iter 10/100: 0.23615656793117523
Iter 20/100: 0.23599569499492645
Iter 10/100: 0.23531903326511383
Iter 20/100: 0.23506981134414673
Iter 30/100: 0.23493103682994843
Iter 10/100: 0.18456238508224487
Iter 10/100: 0.23169684410095215
Iter 20/100: 0.2314782291650772
Iter 30/100: 0.23131969571113586
Iter 40/100: 0.23123127222061157
40 trials completed
[-2.92572832  2.79575157 -2.93483162  2.77229738 -2.91348958 -2.86426091
  2.73754072 -2.89023495] -270.815820929108
Iter 10/100: 0.28510892391204834
Iter 20/100: 0.28397855162620544
Iter 30/100: 0.2837963104248047
Iter 10/100: 0.23614731431007385
Iter 10/100: 0.24520893394947052
Iter 20/100: 0.24505765736103058
Iter 10/100: 0.23977358639240265
Iter 20/100: 0.23980219662189484
Iter 30/100: 0.23964627087116241
Iter 10/100: 0.3020142614841461
Iter 20/100: 0.3018293082714081
Iter 30/100: 0.3012869358062744
Iter 10/100: 0.25344139337539673
Iter 20/100: 0.25334158539772034
Iter 30/100: 0.25332221388816833
Iter 10/100: 0.3261600136756897
Iter 20/100: 0.32127848267555237
Iter 30/100: 0.318054735660553
Iter 10/100: 0.2959638237953186
Iter 20/100: 0.29545143246650696
Iter 30/100: 0.2950192987918854
Iter 10/100: 0.2503063976764679
Iter 20/100: 0.2502843141555786
Iter 10/100: 0.2069343477487564
Iter 20/100: 0.20658424496650696
Iter 10/100: 0.20009687542915344
Iter 20/100: 0.19990937411785126
Iter 10/100: 0.21156719326972961
Iter 20/100: 0.21116404235363007
Iter 30/100: 0.21102795004844666
Iter 10/100: 0.20831139385700226
Iter 20/100: 0.20816679298877716
Iter 10/100: 0.2078961282968521
Iter 10/100: 0.16564053297042847
Iter 20/100: 0.16526857018470764
Iter 10/100: 0.12341587245464325
Iter 10/100: 0.08316552639007568
Iter 20/100: 0.08296632766723633
Iter 10/100: 0.042953673750162125
Iter 10/100: 0.053311966359615326
Iter 20/100: 0.05321834236383438
Iter 10/100: 0.1410626471042633
Iter 20/100: 0.13982607424259186
Iter 30/100: 0.13894525170326233
Iter 40/100: 0.13873940706253052
60 trials completed
[-2.8667376   2.78271198 -2.91209435  2.71892977 -2.91474676 -2.91152596
  2.71747971 -2.92917585] -270.8371939195642
Iter 10/100: 0.14711201190948486
Iter 20/100: 0.14710375666618347
Iter 10/100: 0.15326091647148132
Iter 10/100: 0.13926374912261963
Iter 20/100: 0.1391250640153885
Iter 30/100: 0.13909518718719482
Iter 10/100: 0.10329572856426239
Iter 10/100: 0.11209256947040558
Iter 20/100: 0.11199487745761871
Iter 10/100: 0.12019340693950653
Iter 20/100: 0.12005950510501862
Iter 10/100: 0.13197773694992065
Iter 10/100: 0.14478866755962372
Iter 20/100: 0.14461438357830048
Iter 10/100: 0.1515960693359375
Iter 20/100: 0.1514667421579361
Iter 10/100: 0.15770113468170166
Iter 20/100: 0.1572783887386322
Iter 30/100: 0.1572362780570984
Iter 10/100: 0.16991358995437622
Iter 20/100: 0.16981758177280426
Iter 10/100: 0.1865636259317398
Iter 10/100: 0.19166186451911926
Iter 10/100: 0.19712428748607635
Iter 20/100: 0.19688564538955688
Iter 10/100: 0.25774314999580383
Iter 20/100: 0.2567354738712311
Iter 30/100: 0.256703644990921
Iter 10/100: 0.2607809901237488
Iter 20/100: 0.2606951594352722
Iter 10/100: 0.2613609731197357
Iter 20/100: 0.26092058420181274
Iter 30/100: 0.26081597805023193
Iter 10/100: 0.2662201225757599
Iter 20/100: 0.2658303380012512
Iter 10/100: 0.2699156403541565
Iter 20/100: 0.26981884241104126
Iter 10/100: 0.27840569615364075
Iter 20/100: 0.27803823351860046
80 trials completed
[-2.8667376   2.78271198 -2.91209435  2.71892977 -2.91474676 -2.91152596
  2.71747971 -2.92917585] -270.8371939195642
Iter 10/100: 0.28472551703453064
Iter 20/100: 0.28457561135292053
Iter 10/100: 0.2677030861377716
Iter 20/100: 0.2676753103733063
Iter 10/100: 0.28438863158226013
Iter 20/100: 0.284343421459198
Iter 10/100: 0.2996562719345093
Iter 20/100: 0.2993732988834381
Iter 10/100: 0.30273428559303284
Iter 20/100: 0.3026471734046936
Iter 10/100: 0.30435699224472046
Iter 10/100: 0.30741259455680847
Iter 10/100: 0.30808964371681213
Iter 20/100: 0.3082083761692047
Iter 10/100: 0.30827367305755615
Iter 10/100: 0.30879896879196167
Iter 20/100: 0.30851539969444275
Iter 10/100: 0.3132821321487427
Iter 20/100: 0.31299343705177307
Iter 10/100: 0.31310418248176575
Iter 20/100: 0.31294408440589905
Iter 10/100: 0.3130987286567688
Iter 10/100: 0.3156143128871918
Iter 20/100: 0.3153441846370697
Iter 10/100: 0.3176078796386719
Iter 10/100: 0.33784329891204834
Iter 20/100: 0.3375707268714905
Iter 10/100: 0.3330777585506439
Iter 10/100: 0.3283998966217041
Iter 10/100: 0.32250741124153137
Iter 20/100: 0.3224886655807495
Iter 10/100: 0.32269108295440674
Iter 20/100: 0.3220387399196625
100 trials completed
[-2.46768618  2.55860043 -2.88524437 -3.04883862  2.81566238 -2.44748068
 -2.95694494 -3.24109435] -275.97386633012735
Iter 10/100: 0.3411684036254883
Iter 10/100: 0.34394022822380066
Iter 10/100: 0.3685263693332672
Iter 10/100: 0.35844719409942627
Iter 20/100: 0.3584277629852295
Iter 10/100: 0.36111584305763245
Iter 10/100: 0.3504095673561096
Iter 20/100: 0.3502064645290375
Iter 10/100: 0.3396884500980377
Iter 20/100: 0.33914119005203247
Iter 30/100: 0.33897313475608826
Iter 10/100: 0.32723525166511536
Iter 20/100: 0.3269449472427368
Iter 10/100: 0.31723180413246155
Iter 20/100: 0.316719651222229
Iter 10/100: 0.29924914240837097
Iter 10/100: 0.3096872568130493
Iter 20/100: 0.3095405697822571
Iter 10/100: 0.28945687413215637
Iter 20/100: 0.2893948256969452
Iter 10/100: 0.2691594958305359
Iter 20/100: 0.2687896490097046
Iter 10/100: 0.24777927994728088
Iter 20/100: 0.24770589172840118
Iter 10/100: 0.22915278375148773
Iter 10/100: 0.21812500059604645
Iter 10/100: 0.24907836318016052
Iter 10/100: 0.23980814218521118
Iter 10/100: 0.22031337022781372
Iter 10/100: 0.20000796020030975
120 trials completed
[-2.81311059  2.66668558 -2.91434026 -2.79513216  2.691576   -2.93491626
 -2.96548176 -2.84628534] -284.4454853732856
Iter 10/100: 0.1890457272529602
Iter 10/100: 0.17323653399944305
Iter 10/100: 0.1844892054796219
Iter 10/100: 0.19372114539146423
Iter 20/100: 0.19370532035827637
Iter 10/100: 0.19736148416996002
Iter 20/100: 0.19692790508270264
Iter 30/100: 0.19680048525333405
Iter 10/100: 0.22120872139930725
Iter 20/100: 0.22067441046237946
Iter 30/100: 0.22054307162761688
Iter 10/100: 0.2241332083940506
Iter 10/100: 0.2285223752260208
Iter 20/100: 0.2279605269432068
Iter 10/100: 0.20890285074710846
Iter 10/100: 0.19209571182727814
Iter 20/100: 0.19163696467876434
Iter 10/100: 0.1871742159128189
Iter 20/100: 0.18681234121322632
Iter 10/100: 0.19784624874591827
Iter 20/100: 0.19748303294181824
Iter 30/100: 0.1970101147890091
Iter 10/100: 0.1986095905303955
Iter 20/100: 0.19844457507133484
Iter 10/100: 0.20245540142059326
Iter 10/100: 0.1831263154745102
Iter 10/100: 0.18847352266311646
Iter 20/100: 0.1884635090827942
Iter 10/100: 0.19612626731395721
Iter 20/100: 0.19561569392681122
Iter 30/100: 0.19533081352710724
Iter 10/100: 0.20158259570598602
Iter 20/100: 0.20138254761695862
Iter 10/100: 0.207390695810318
Iter 10/100: 0.2104293704032898
140 trials completed
[-2.81311059  2.66668558 -2.91434026 -2.79513216  2.691576   -2.93491626
 -2.96548176 -2.84628534] -284.4454853732856
Iter 10/100: 0.21329085528850555
Iter 10/100: 0.21764369308948517
Iter 10/100: 0.2187698781490326
Iter 20/100: 0.21825604140758514
Iter 30/100: 0.21817471086978912
Iter 10/100: 0.223069429397583
Iter 10/100: 0.22550196945667267
Iter 10/100: 0.24076782166957855
Iter 10/100: 0.2449684590101242
Iter 20/100: 0.24453699588775635
Iter 30/100: 0.244369775056839
Iter 10/100: 0.2708970904350281
Iter 20/100: 0.2692969739437103
Iter 30/100: 0.26907414197921753
Iter 10/100: 0.2535246014595032
Iter 20/100: 0.25352227687835693
Iter 10/100: 0.26447346806526184
Iter 20/100: 0.26445579528808594
Iter 30/100: 0.2642982006072998
Iter 10/100: 0.26622259616851807
Iter 20/100: 0.26579102873802185
Iter 30/100: 0.2657260298728943
Iter 10/100: 0.25008174777030945
Iter 10/100: 0.23106636106967926
Iter 10/100: 0.23572684824466705
Iter 20/100: 0.23526503145694733
Iter 30/100: 0.23509877920150757
Iter 10/100: 0.22439508140087128
Iter 20/100: 0.22400933504104614
Iter 30/100: 0.22393912076950073
Iter 10/100: 0.227600559592247
Iter 10/100: 0.232999786734581
Iter 10/100: 0.23818868398666382
Iter 20/100: 0.2376893162727356
Iter 30/100: 0.23755545914173126
Iter 10/100: 0.23910748958587646
Iter 10/100: 0.2216721773147583
Iter 20/100: 0.22113364934921265
160 trials completed
[-2.93692017  2.73548079 -2.90141225 -2.89110994  2.79482269 -2.90083933
 -2.90492177 -2.87370896] -284.98204931309687
Iter 10/100: 0.22470493614673615
Iter 10/100: 0.21640051901340485
Iter 10/100: 0.19844014942646027
Iter 20/100: 0.19791603088378906
Iter 30/100: 0.1977386623620987
Iter 10/100: 0.19565536081790924
Iter 10/100: 0.1987067013978958
Iter 10/100: 0.20110729336738586
Iter 10/100: 0.2033761441707611
Iter 10/100: 0.20614078640937805
Iter 20/100: 0.20565399527549744
Iter 10/100: 0.21413376927375793
Iter 20/100: 0.2138536423444748
Iter 10/100: 0.19609636068344116
Iter 10/100: 0.20233498513698578
Iter 20/100: 0.2019217312335968
Iter 10/100: 0.1842716634273529
Iter 10/100: 0.1654273271560669
Iter 10/100: 0.17103716731071472
Iter 10/100: 0.1808549463748932
Iter 20/100: 0.18032406270503998
Iter 30/100: 0.18028396368026733
Iter 10/100: 0.18306981027126312
Iter 10/100: 0.18565616011619568
Iter 20/100: 0.1852111518383026
Iter 30/100: 0.18504548072814941
Iter 10/100: 0.18779732286930084
Iter 10/100: 0.1904238611459732
Iter 20/100: 0.1901141256093979
Iter 30/100: 0.18988759815692902
Iter 10/100: 0.19543468952178955
Iter 20/100: 0.19543157517910004
180 trials completed
[-2.94982243  2.73172665 -2.89673591 -2.90329933  2.76053667 -2.91839576
 -2.9325099  -2.91454625] -284.9907771684992
Iter 10/100: 0.20023058354854584
Iter 20/100: 0.2001078575849533
Iter 10/100: 0.19984140992164612
Iter 10/100: 0.1978575438261032
Iter 20/100: 0.19740723073482513
Iter 30/100: 0.1972421407699585
Iter 10/100: 0.19649453461170197
Iter 10/100: 0.1948423683643341
Iter 20/100: 0.1943378448486328
Iter 10/100: 0.19321846961975098
Iter 20/100: 0.19252371788024902
Iter 10/100: 0.18976294994354248
Iter 20/100: 0.18923695385456085
Iter 30/100: 0.18906302750110626
Iter 10/100: 0.1881035715341568
Iter 10/100: 0.18546099960803986
Iter 20/100: 0.1851361095905304
Iter 30/100: 0.1851058006286621
Iter 10/100: 0.18245388567447662
Iter 10/100: 0.17432117462158203
Iter 20/100: 0.17390355467796326
Iter 10/100: 0.17108649015426636
Iter 10/100: 0.17253084480762482
Iter 10/100: 0.16787312924861908
Iter 20/100: 0.1674274355173111
Iter 30/100: 0.16724561154842377
Iter 10/100: 0.15749496221542358
Iter 20/100: 0.15703900158405304
Iter 30/100: 0.1567971110343933
Iter 10/100: 0.15048722922801971
Iter 10/100: 0.14448226988315582
Iter 10/100: 0.1283620297908783
Iter 10/100: 0.12818004190921783
Iter 10/100: 0.12149275094270706
200 trials completed
[-2.94982243  2.73172665 -2.89673591 -2.90329933  2.76053667 -2.91839576
 -2.9325099  -2.91454625] -284.9907771684992
Iter 10/100: 0.11421322822570801
Iter 20/100: 0.11376292258501053
Iter 30/100: 0.11366221308708191
Iter 10/100: 0.10369192808866501
Iter 20/100: 0.10328320413827896
Iter 30/100: 0.10319458693265915
Iter 10/100: 0.09425001591444016
Iter 20/100: 0.0937851145863533
Iter 30/100: 0.09357302635908127
Iter 10/100: 0.11088024079799652
Iter 20/100: 0.11034467816352844
Iter 30/100: 0.11010204255580902
Iter 10/100: 0.1242036446928978
Iter 20/100: 0.1235780343413353
Iter 30/100: 0.12334974855184555
Iter 10/100: 0.1249532550573349
Iter 20/100: 0.12488832324743271
Iter 10/100: 0.10984046757221222
Iter 10/100: 0.10772919654846191
Iter 10/100: 0.09731098264455795
Iter 10/100: 0.08598547428846359
Iter 10/100: 0.0815717950463295
Iter 10/100: 0.08083271235227585
Iter 10/100: 0.08083025366067886
Iter 20/100: 0.0807148665189743
Iter 10/100: 0.08120875805616379
Iter 20/100: 0.08118252456188202
Iter 10/100: 0.08581142872571945
Iter 10/100: 0.0917855054140091
Iter 10/100: 0.09606000036001205
Iter 10/100: 0.1000252366065979
Iter 10/100: 0.08870396018028259
Iter 10/100: 0.09072059392929077
220 trials completed
[-2.94948506  2.73040771 -2.89992213 -2.91553998  2.73277235 -2.90444875
 -2.92020988 -2.91612124] -285.0017064913617
Iter 10/100: 0.09604194015264511
Iter 10/100: 0.08274377882480621
Iter 10/100: 0.08573925495147705
Iter 10/100: 0.08776313811540604
Iter 10/100: 0.09011057019233704
Iter 10/100: 0.10218913853168488
Iter 10/100: 0.08892027288675308
Iter 10/100: 0.1070396900177002
Iter 20/100: 0.1067238301038742
Iter 30/100: 0.10671424865722656
Iter 10/100: 0.10280809551477432
Iter 10/100: 0.10425524413585663
Iter 20/100: 0.1039479523897171
Iter 30/100: 0.10394654422998428
Iter 10/100: 0.10823668539524078
Iter 20/100: 0.10787306725978851
Iter 10/100: 0.1125151589512825
Iter 10/100: 0.09999174624681473
Iter 20/100: 0.0995115265250206
Iter 30/100: 0.09931227564811707
Iter 10/100: 0.1024705320596695
Iter 20/100: 0.10199921578168869
Iter 30/100: 0.10181600600481033
Iter 10/100: 0.09020324051380157
Iter 10/100: 0.09605274349451065
Iter 10/100: 0.10325834155082703
Iter 10/100: 0.10546953231096268
Iter 20/100: 0.10481686145067215
Iter 30/100: 0.10464823991060257
Iter 10/100: 0.1083194762468338
Iter 20/100: 0.10776364803314209
Iter 30/100: 0.10759793967008591
Iter 10/100: 0.09525803476572037
240 trials completed
[-2.94948506  2.73040771 -2.89992213 -2.91553998  2.73277235 -2.90444875
 -2.92020988 -2.91612124] -285.0017064913617
Iter 10/100: 0.10347537696361542
Iter 20/100: 0.10310843586921692
Iter 10/100: 0.10592575371265411
Iter 10/100: 0.09429169446229935
Iter 20/100: 0.09370410442352295
Iter 30/100: 0.09351132810115814
Iter 10/100: 0.09893754869699478
Iter 20/100: 0.09892399609088898
Iter 10/100: 0.10032694786787033
Iter 10/100: 0.08766262978315353
Iter 10/100: 0.08997571468353271
Iter 10/100: 0.07693883031606674
Iter 10/100: 0.07904410362243652
Iter 10/100: 0.08592578023672104
Iter 10/100: 0.09283313155174255
Iter 10/100: 0.08006216585636139
Iter 20/100: 0.07962232828140259
Iter 30/100: 0.07939951866865158
Iter 10/100: 0.0676356852054596
Iter 10/100: 0.06909984350204468
Iter 20/100: 0.06869136542081833
Iter 30/100: 0.06851734966039658
Iter 10/100: 0.057058438658714294
Iter 10/100: 0.06030751392245293
Iter 20/100: 0.05989848077297211
Iter 30/100: 0.05982343479990959
Iter 10/100: 0.0481983907520771
Iter 10/100: 0.05605655163526535
Iter 10/100: 0.057732582092285156
Iter 20/100: 0.057292819023132324
Iter 30/100: 0.05711527541279793
Iter 10/100: 0.057936035096645355
Iter 20/100: 0.05715049430727959
260 trials completed
[-2.94948506  2.73040771 -2.89992213 -2.91553998  2.73277235 -2.90444875
 -2.92020988 -2.91612124] -285.0017064913617
Iter 10/100: 0.059811923652887344
Iter 10/100: 0.059649717062711716
Iter 10/100: 0.05892511457204819
Iter 20/100: 0.05838718265295029
Iter 30/100: 0.058261528611183167
Iter 10/100: 0.05894365534186363
Iter 20/100: 0.058335334062576294
Iter 10/100: 0.06935421377420425
