Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f5e6715d820> (3 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 30 trials.
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8671330213546753
Iter 20/100: 1.7485992908477783
Iter 30/100: 1.5778815746307373
Iter 40/100: 1.2601983547210693
0 trials completed
[-0.66668657 -3.29614889 -3.74453346] -9.0
Iter 10/100: 1.1579118967056274
Iter 20/100: 1.1603209972381592
Iter 10/100: 1.3081719875335693
Iter 10/100: 1.1769367456436157
Iter 10/100: 0.9408915638923645
Iter 20/100: 0.9301385879516602
Iter 30/100: 0.9082638621330261
Iter 40/100: 0.9055681228637695
Iter 10/100: 0.7664240002632141
Iter 20/100: 0.7662153840065002
Iter 30/100: 0.7661672234535217
Iter 10/100: 0.6936315894126892
Iter 10/100: 0.6935950517654419
Iter 10/100: 0.7171300053596497
Iter 20/100: 0.7170333862304688
Iter 10/100: 0.6587730646133423
Iter 10/100: 0.6547533273696899
Iter 10/100: 0.6040697693824768
Iter 20/100: 0.6040447354316711
Iter 30/100: 0.6040043830871582
Iter 10/100: 0.6062865257263184
Iter 20/100: 0.6062485575675964
Iter 10/100: 0.6246695518493652
Iter 20/100: 0.6241753697395325
Iter 30/100: 0.623989999294281
Iter 10/100: 0.5989902019500732
Iter 20/100: 0.5985711216926575
Iter 30/100: 0.5984413623809814
Iter 10/100: 1.0038832426071167
Iter 10/100: 0.7633146643638611
Iter 10/100: 0.8193610310554504
Iter 10/100: 0.7930701971054077
Iter 10/100: 0.7678788900375366
Iter 10/100: 0.743762731552124
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7205563187599182
Iter 10/100: 0.6981176733970642
Iter 10/100: 0.6762527227401733
Iter 10/100: 0.6546603441238403
Iter 10/100: 0.6328819990158081
Iter 10/100: 0.6099560856819153
Iter 10/100: 0.5841245651245117
Iter 10/100: 0.5499355792999268
Iter 10/100: 0.48945578932762146
Iter 10/100: -0.6505531072616577
Iter 20/100: -0.7721502184867859
Iter 10/100: -0.7651322484016418
Iter 20/100: -0.7661359310150146
Iter 10/100: -0.7598289847373962
Iter 20/100: -0.7599575519561768
Iter 10/100: -0.7574615478515625
Iter 10/100: -0.7334316968917847
[[ -0.66668657  -3.29614889  -3.74453346  -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8601936101913452
Iter 20/100: 1.7475485801696777
Iter 30/100: 1.5711815357208252
Iter 40/100: 1.2112703323364258
0 trials completed
[-2.66805636 -3.04151087 -2.0844073 ] -10.0
Iter 10/100: 1.2429324388504028
Iter 10/100: 0.6829498410224915
Iter 20/100: 0.6786248683929443
Iter 30/100: 0.6746110916137695
Iter 10/100: 0.5641480684280396
Iter 20/100: 0.5639809966087341
Iter 10/100: 0.49689602851867676
Iter 10/100: 0.41701066493988037
Iter 10/100: 0.3966968357563019
Iter 10/100: 0.3723694384098053
Iter 20/100: 0.37231719493865967
Iter 10/100: 1.103580117225647
Iter 10/100: 0.49858880043029785
Iter 20/100: 0.4426470100879669
Iter 10/100: 0.35141685605049133
Iter 20/100: 0.35075727105140686
Iter 30/100: 0.35042569041252136
Iter 40/100: 0.350380003452301
Iter 10/100: 1.0057392120361328
Iter 10/100: 0.33569949865341187
Iter 20/100: 0.27419114112854004
Iter 10/100: 0.27346017956733704
Iter 20/100: 0.27154117822647095
Iter 10/100: 0.20110979676246643
Iter 10/100: 0.17748774588108063
Iter 20/100: 0.17745986580848694
Iter 10/100: 0.15256863832473755
Iter 20/100: 0.15225759148597717
Iter 30/100: 0.15212981402873993
Iter 10/100: 0.13994631171226501
Iter 20/100: 0.13962705433368683
Iter 10/100: 0.05192200466990471
Iter 10/100: 0.03995571285486221
Iter 20/100: 0.039646610617637634
Iter 10/100: 0.05525614693760872
Iter 20/100: 0.054715581238269806
20 trials completed
[-3.79366302 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03496590256690979
Iter 20/100: -0.035194478929042816
Iter 10/100: -0.06677746027708054
Iter 20/100: -0.0671679824590683
Iter 10/100: -0.08215276896953583
Iter 20/100: -0.08257493376731873
Iter 10/100: -0.08138367533683777
Iter 20/100: -0.08176872879266739
Iter 10/100: -0.12697085738182068
Iter 20/100: -0.12747640907764435
Iter 10/100: -0.1326676458120346
Iter 20/100: -0.1330363005399704
Iter 10/100: -0.14491473138332367
Iter 20/100: -0.1449941098690033
Iter 10/100: -0.14297617971897125
Iter 20/100: -0.14313910901546478
Iter 10/100: -0.1330959051847458
Iter 20/100: -0.1330203264951706
Iter 10/100: 0.7925125360488892
Iter 10/100: 0.5057521462440491
Iter 10/100: 0.5275591015815735
Iter 10/100: 0.5039209723472595
Iter 10/100: 0.4856621026992798
[[ -2.66805636  -3.04151087  -2.0844073  -10.        ]
 [ -3.79366302  -3.79999995  -3.79999995 -12.        ]
 [ -3.79366302  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.849227786064148
Iter 20/100: 1.7272722721099854
Iter 30/100: 1.5394232273101807
Iter 40/100: 1.169647216796875
0 trials completed
[-2.76632812 -2.17613197 -2.1845529 ] -9.0
Iter 10/100: 1.2191342115402222
Iter 10/100: 1.1301873922348022
Iter 10/100: 0.5949246287345886
Iter 20/100: 0.5922989249229431
Iter 30/100: 0.5918914675712585
Iter 40/100: 0.591256320476532
Iter 10/100: 0.5325167179107666
Iter 20/100: 0.5321261286735535
Iter 10/100: 1.1586713790893555
Iter 10/100: 0.7981927394866943
Iter 10/100: 0.8127056360244751
Iter 10/100: -0.04005645588040352
Iter 20/100: -0.04084813594818115
Iter 30/100: -0.04107334092259407
Iter 10/100: -0.15354734659194946
Iter 20/100: -0.15383557975292206
Iter 30/100: -0.15372151136398315
Iter 10/100: -0.2729867696762085
Iter 10/100: -0.30088457465171814
Iter 20/100: -0.3010707497596741
Iter 10/100: -0.4018857479095459
Iter 20/100: -0.4020046591758728
Iter 10/100: -0.3930661976337433
Iter 20/100: -0.3935760259628296
Iter 10/100: -0.4915842115879059
Iter 10/100: -0.45915326476097107
Iter 20/100: -0.45957130193710327
Iter 10/100: -0.44191670417785645
Iter 10/100: -0.4277646541595459
Iter 10/100: -0.3980822265148163
Iter 20/100: -0.3984804153442383
Iter 10/100: -0.39352014660835266
Iter 10/100: -0.3338669538497925
Iter 20/100: -0.3413320779800415
Iter 30/100: -0.34242987632751465
Iter 40/100: -0.34237760305404663
Iter 50/100: -0.342623233795166
20 trials completed
[-3.65843081 -3.79999995 -3.03937888] -12.0
Iter 10/100: -0.3402087688446045
Iter 10/100: -0.32671257853507996
Iter 10/100: -0.3273501694202423
Iter 10/100: -0.3347929120063782
Iter 20/100: -0.33524808287620544
Iter 10/100: -0.32721561193466187
Iter 20/100: -0.32720330357551575
Iter 10/100: 0.723143994808197
Iter 10/100: 0.528802752494812
Iter 10/100: 0.5632370114326477
Iter 10/100: 0.549433708190918
Iter 10/100: 0.5340150594711304
Iter 10/100: 0.5206289291381836
Iter 10/100: 0.506514847278595
Iter 10/100: 0.4939306974411011
Iter 10/100: 0.4816346764564514
[[ -2.76632812  -2.17613197  -2.1845529   -9.        ]
 [ -3.65843081  -3.79999995  -3.03937888 -12.        ]
 [ -3.65843081  -3.79999995  -3.03937888 -12.        ]]
Iter 10/100: 1.86702299118042
Iter 20/100: 1.7485169172286987
Iter 30/100: 1.5755839347839355
Iter 40/100: 1.2482820749282837
0 trials completed
[ 0.90494605 -2.8889985  -2.64468665] -6.0
Iter 10/100: 1.2851808071136475
Iter 10/100: 1.2884478569030762
Iter 10/100: 1.2036070823669434
Iter 10/100: 0.8029419779777527
Iter 20/100: 0.8012814521789551
Iter 30/100: 0.8009802103042603
Iter 40/100: 0.8007783889770508
Iter 10/100: 0.7441038489341736
Iter 10/100: 0.6878417730331421
Iter 20/100: 0.6874484419822693
Iter 30/100: 0.6873007416725159
Iter 10/100: 0.5374249219894409
Iter 20/100: 0.5370370745658875
Iter 30/100: 0.536899745464325
Iter 10/100: 1.1271990537643433
Iter 10/100: 0.8776065111160278
Iter 10/100: 0.9157530069351196
Iter 10/100: 0.7965995669364929
Iter 10/100: -0.025450322777032852
Iter 20/100: -0.02933092601597309
Iter 30/100: -0.04112711176276207
Iter 10/100: -0.026035498827695847
Iter 10/100: -0.12934516370296478
Iter 10/100: -0.13996846973896027
Iter 10/100: -0.15922503173351288
Iter 20/100: -0.15931953489780426
Iter 10/100: -0.2563682794570923
Iter 10/100: -0.23793545365333557
Iter 20/100: -0.23833999037742615
Iter 30/100: -0.23835980892181396
Iter 10/100: -0.25171172618865967
Iter 10/100: -0.23383553326129913
Iter 20/100: -0.23442429304122925
20 trials completed
[-3.55259442 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.2245260775089264
Iter 20/100: -0.22447516024112701
Iter 10/100: -0.21422451734542847
Iter 20/100: -0.2144627869129181
Iter 10/100: -0.1932205855846405
Iter 20/100: -0.19342629611492157
Iter 10/100: -0.21487577259540558
Iter 10/100: -0.201658695936203
Iter 20/100: -0.20294737815856934
Iter 30/100: -0.2033168077468872
Iter 10/100: -0.20264144241809845
Iter 10/100: -0.18363027274608612
Iter 20/100: -0.18367570638656616
Iter 10/100: -0.17776928842067719
Iter 20/100: -0.17821858823299408
Iter 10/100: -0.19906726479530334
Iter 10/100: -0.19433632493019104
Iter 10/100: -0.18908001482486725
Iter 10/100: -0.1959506869316101
Iter 20/100: -0.19629472494125366
Iter 10/100: -0.2241169661283493
Iter 10/100: -0.22888386249542236
Iter 20/100: -0.22927555441856384
[[  0.90494605  -2.8889985   -2.64468665  -6.        ]
 [ -3.55259442  -3.79999995  -3.79999995 -12.        ]
 [ -3.55259442  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.87772536277771
Iter 20/100: 1.7544224262237549
Iter 30/100: 1.596211552619934
Iter 40/100: 1.3626337051391602
0 trials completed
[-2.08300311 -1.77581951 -0.31782194] -6.0
Iter 10/100: 1.4092271327972412
Iter 10/100: 1.4725267887115479
Iter 10/100: 1.3923006057739258
Iter 10/100: 1.0442975759506226
Iter 20/100: 1.0425746440887451
Iter 30/100: 1.0415464639663696
Iter 10/100: 0.9293612241744995
Iter 20/100: 0.9293683171272278
Iter 10/100: 0.8199711441993713
Iter 10/100: 1.2689290046691895
Iter 10/100: 1.0237526893615723
Iter 10/100: 0.3866405487060547
Iter 20/100: 0.37898868322372437
Iter 30/100: 0.3758094310760498
Iter 10/100: 0.24479185044765472
Iter 10/100: 0.1422259658575058
Iter 10/100: 0.022711362689733505
Iter 20/100: 0.022566096857190132
Iter 10/100: -0.09160119295120239
Iter 10/100: -0.20227430760860443
Iter 10/100: -0.2908465564250946
Iter 10/100: -0.39069223403930664
Iter 10/100: -0.3320516347885132
Iter 20/100: -0.33515462279319763
Iter 10/100: -0.34707117080688477
Iter 20/100: -0.3480489253997803
Iter 30/100: -0.3490309715270996
Iter 10/100: -0.2960874140262604
Iter 20/100: -0.29668623208999634
Iter 10/100: -0.23611797392368317
20 trials completed
[-3.7151289  -3.34831858 -3.61367178] -12.0
Iter 10/100: -0.2206733077764511
Iter 10/100: -0.19500792026519775
Iter 10/100: -0.19964724779129028
Iter 10/100: -0.2801569700241089
Iter 10/100: -0.2334224432706833
Iter 10/100: -0.20246168971061707
Iter 20/100: -0.2057987004518509
Iter 10/100: -0.13585571944713593
Iter 20/100: -0.13667157292366028
Iter 10/100: -0.13425126671791077
Iter 10/100: 0.9495861530303955
Iter 10/100: 0.6946638822555542
Iter 10/100: 0.7631367444992065
Iter 10/100: 0.7424576282501221
Iter 10/100: 0.7239592671394348
Iter 10/100: 0.7120668292045593
[[ -2.08300311  -1.77581951  -0.31782194  -6.        ]
 [ -3.7151289   -3.34831858  -3.61367178 -12.        ]
 [ -3.7151289   -3.34831858  -3.61367178 -12.        ]]
Iter 10/100: 1.854873538017273
Iter 20/100: 1.731565237045288
Iter 30/100: 1.548675775527954
Iter 40/100: 1.188977599143982
0 trials completed
[-1.37359205 -2.38543952 -1.07233658] -7.0
Iter 10/100: 1.2607802152633667
Iter 10/100: 1.2016080617904663
Iter 10/100: 0.6484432220458984
Iter 20/100: 0.6473731398582458
Iter 30/100: 0.6464564800262451
Iter 10/100: 0.5924038887023926
Iter 10/100: 1.2118070125579834
Iter 10/100: 0.5605733394622803
Iter 20/100: 0.5393496751785278
Iter 10/100: 0.6269325017929077
Iter 20/100: 0.5962061882019043
Iter 30/100: 0.5927847027778625
Iter 40/100: 0.5905672907829285
Iter 50/100: 0.5894370675086975
Iter 60/100: 0.5893374085426331
Iter 70/100: 0.5891810059547424
Iter 10/100: 0.5532963871955872
Iter 20/100: 0.553014874458313
Iter 10/100: 0.565874457359314
Iter 10/100: 0.5633395910263062
Iter 10/100: 0.5673105716705322
Iter 10/100: 0.5668367743492126
Iter 10/100: 0.550719678401947
Iter 10/100: 0.5431880950927734
Iter 10/100: 0.5759494304656982
Iter 20/100: 0.5755364894866943
Iter 30/100: 0.5748319029808044
Iter 10/100: 0.5348188281059265
Iter 20/100: 0.5327485203742981
Iter 30/100: 0.5232704877853394
Iter 40/100: 0.518303394317627
Iter 10/100: 0.5049848556518555
Iter 20/100: 0.5048319697380066
Iter 10/100: 0.4827842116355896
Iter 20/100: 0.48219215869903564
Iter 10/100: 0.5362818241119385
Iter 20/100: 0.5359780192375183
Iter 30/100: 0.5359066128730774
Iter 10/100: 0.5257055163383484
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.4528792202472687
Iter 10/100: 0.46941083669662476
Iter 20/100: 0.45717406272888184
Iter 30/100: 0.4563148319721222
Iter 40/100: 0.45564672350883484
Iter 10/100: 0.4193260967731476
Iter 20/100: 0.41870421171188354
Iter 10/100: 0.426029771566391
Iter 20/100: 0.4255580008029938
Iter 10/100: 0.4153101444244385
Iter 20/100: 0.4148481488227844
Iter 30/100: 0.41468992829322815
Iter 10/100: 0.4032120108604431
Iter 20/100: 0.4025965631008148
Iter 30/100: 0.4024393856525421
Iter 10/100: 0.4014435112476349
Iter 20/100: 0.4013393819332123
Iter 10/100: 0.38749513030052185
Iter 20/100: 0.38637620210647583
Iter 30/100: 0.3847896456718445
Iter 10/100: 0.3813157081604004
Iter 20/100: 0.38120442628860474
Iter 10/100: 0.3601762652397156
Iter 20/100: 0.3597048819065094
Iter 30/100: 0.3595501482486725
Iter 10/100: 0.8363122344017029
Iter 10/100: 0.554965615272522
Iter 10/100: 0.6292834877967834
Iter 10/100: 0.6113099455833435
[[ -1.37359205  -2.38543952  -1.07233658  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.864713191986084
Iter 20/100: 1.7454400062561035
Iter 30/100: 1.5723860263824463
Iter 40/100: 1.2533605098724365
0 trials completed
[ 0.83699501 -3.55740317 -2.95911588] -7.0
Iter 10/100: 1.2878283262252808
Iter 10/100: 1.3007234334945679
Iter 10/100: 0.8699337840080261
Iter 20/100: 0.8663117289543152
Iter 30/100: 0.8657220602035522
Iter 40/100: 0.8653121590614319
Iter 10/100: 0.7925771474838257
Iter 20/100: 0.7924802899360657
Iter 10/100: 0.748658299446106
Iter 10/100: 0.7237403988838196
Iter 10/100: 0.6669525504112244
Iter 20/100: 0.6664659380912781
Iter 30/100: 0.6663818359375
Iter 10/100: 0.6282656192779541
Iter 20/100: 0.6279600262641907
Iter 10/100: 0.616508960723877
Iter 10/100: 0.6022458076477051
Iter 20/100: 0.6020183563232422
Iter 10/100: 0.7198098301887512
Iter 20/100: 0.7144180536270142
Iter 30/100: 0.7130634188652039
Iter 40/100: 0.7126888632774353
Iter 50/100: 0.7126412391662598
Iter 10/100: 0.7090142369270325
Iter 10/100: 0.6868964433670044
Iter 10/100: 0.659729540348053
Iter 20/100: 0.6591399908065796
Iter 30/100: 0.6589248776435852
Iter 10/100: 0.6398281455039978
Iter 20/100: 0.6395366191864014
Iter 10/100: 0.6143888235092163
Iter 20/100: 0.6140380501747131
Iter 10/100: 1.0464144945144653
Iter 10/100: 0.7919838428497314
Iter 10/100: 0.8378843069076538
Iter 10/100: 0.8110669851303101
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7842844724655151
Iter 10/100: 0.758176326751709
Iter 10/100: 0.732367217540741
Iter 10/100: 0.7059429287910461
Iter 10/100: 0.6774218082427979
Iter 10/100: 0.6419216990470886
Iter 10/100: 0.5753804445266724
Iter 10/100: -0.2412317842245102
Iter 20/100: -0.36217787861824036
Iter 30/100: -0.36954212188720703
Iter 40/100: -0.3841008245944977
Iter 50/100: -0.3904031813144684
Iter 60/100: -0.3925860524177551
Iter 70/100: -0.3937104344367981
Iter 80/100: -0.39453285932540894
Iter 90/100: -0.395203560590744
Iter 100/100: -0.3956229090690613
Iter 10/100: -0.38336944580078125
Iter 20/100: -0.3837531507015228
Iter 10/100: -0.36638981103897095
Iter 10/100: -0.36692240834236145
Iter 20/100: -0.36722829937934875
Iter 10/100: -0.2591973841190338
Iter 20/100: -0.2715672552585602
Iter 10/100: -0.26618897914886475
Iter 20/100: -0.2763705253601074
Iter 30/100: -0.2783217132091522
Iter 10/100: -0.30725163221359253
[[  0.83699501  -3.55740317  -2.95911588  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8824923038482666
Iter 20/100: 1.7673499584197998
Iter 30/100: 1.6099830865859985
Iter 40/100: 1.3138595819473267
0 trials completed
[-0.22875488 -2.25178406 -3.33141029] -8.0
Iter 10/100: 1.3052551746368408
Iter 10/100: 1.3334981203079224
Iter 10/100: 1.2850760221481323
Iter 10/100: 0.91693115234375
Iter 20/100: 0.9113466143608093
Iter 10/100: 0.734897792339325
Iter 20/100: 0.7338076829910278
Iter 30/100: 0.7335306406021118
Iter 10/100: 0.6806929111480713
Iter 10/100: 0.621509850025177
Iter 10/100: 0.6015981435775757
Iter 20/100: 0.6013185381889343
Iter 10/100: 0.5586755275726318
Iter 20/100: 0.5585712790489197
Iter 10/100: 0.5438843369483948
Iter 20/100: 0.5434935688972473
Iter 10/100: 0.5644344687461853
Iter 20/100: 0.563934862613678
Iter 30/100: 0.5638499855995178
Iter 10/100: 0.5133880376815796
Iter 20/100: 0.512867271900177
Iter 10/100: 0.5107660889625549
Iter 10/100: 0.5126737952232361
Iter 20/100: 0.511388897895813
Iter 10/100: 0.5105162262916565
Iter 20/100: 0.5104958415031433
Iter 10/100: 0.5541218519210815
Iter 10/100: 0.5369182229042053
Iter 20/100: 0.5365701913833618
Iter 30/100: 0.5364524126052856
Iter 10/100: 0.5701260566711426
Iter 20/100: 0.5700574517250061
Iter 30/100: 0.5700122714042664
Iter 10/100: 0.5457307696342468
Iter 20/100: 0.545697808265686
Iter 10/100: 0.5156338214874268
Iter 20/100: 0.5156550407409668
20 trials completed
[-3.23813319 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.48236918449401855
Iter 20/100: 0.4819783866405487
Iter 10/100: 0.9681971669197083
Iter 10/100: 0.7180638313293457
Iter 10/100: 0.7851582765579224
Iter 10/100: 0.7641164064407349
Iter 10/100: 0.7437731027603149
Iter 10/100: 0.724433422088623
Iter 10/100: 0.7059297561645508
Iter 10/100: 0.688163697719574
Iter 10/100: 0.6710901260375977
Iter 10/100: 0.6546677947044373
Iter 10/100: 0.6388710141181946
Iter 10/100: 0.623639702796936
Iter 10/100: 0.6089478135108948
[[ -0.22875488  -2.25178406  -3.33141029  -8.        ]
 [ -3.23813319  -3.79999995  -3.79999995 -12.        ]
 [ -3.23813319  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8824126720428467
Iter 20/100: 1.7681987285614014
Iter 30/100: 1.617951512336731
Iter 40/100: 1.3578734397888184
0 trials completed
[-3.01820135 -2.85649403 -0.31752356] -8.0
Iter 10/100: 1.307063102722168
Iter 10/100: 1.2208867073059082
Iter 10/100: 1.3485956192016602
Iter 10/100: 1.0399296283721924
Iter 20/100: 1.028233289718628
Iter 30/100: 1.016653299331665
Iter 40/100: 1.015782356262207
Iter 50/100: 1.0143529176712036
Iter 60/100: 1.0139130353927612
Iter 10/100: 0.9566904902458191
Iter 10/100: 0.9082740545272827
Iter 10/100: 0.8961177468299866
Iter 10/100: 0.8542237877845764
Iter 10/100: 0.8661708831787109
Iter 10/100: 0.6986601948738098
Iter 10/100: 0.6665731072425842
Iter 10/100: 0.6519933938980103
Iter 10/100: 0.5073451399803162
Iter 10/100: 0.5084822177886963
Iter 10/100: 0.4689441919326782
Iter 10/100: 0.4958000183105469
Iter 10/100: 0.45084676146507263
Iter 10/100: 0.44909903407096863
Iter 10/100: 0.4137133061885834
Iter 10/100: 0.3850024938583374
Iter 20/100: 0.3845072090625763
Iter 30/100: 0.3843529522418976
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.3703669607639313
Iter 20/100: 0.36996251344680786
Iter 30/100: 0.3698733448982239
Iter 10/100: 0.39174342155456543
Iter 20/100: 0.3887197971343994
Iter 10/100: 0.37898820638656616
Iter 10/100: 0.3332486152648926
Iter 20/100: 0.3327091336250305
Iter 10/100: 0.31216973066329956
Iter 20/100: 0.3121383786201477
Iter 10/100: 0.2767729163169861
Iter 20/100: 0.2767016291618347
Iter 10/100: 0.28063908219337463
Iter 20/100: 0.2803126871585846
Iter 10/100: 0.23555706441402435
Iter 20/100: 0.23504161834716797
Iter 10/100: 0.2271726131439209
Iter 20/100: 0.22683754563331604
Iter 30/100: 0.22669479250907898
Iter 10/100: 0.2139643430709839
Iter 10/100: 0.1915784776210785
Iter 10/100: 0.1906992793083191
Iter 20/100: 0.19030940532684326
Iter 30/100: 0.1901845484972
Iter 10/100: 0.19469685852527618
Iter 20/100: 0.1943875551223755
Iter 30/100: 0.19430193305015564
Iter 10/100: 0.2403416633605957
Iter 20/100: 0.23717540502548218
Iter 30/100: 0.23667356371879578
Iter 40/100: 0.23656459152698517
Iter 50/100: 0.236490860581398
[[ -3.01820135  -2.85649403  -0.31752356  -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8751498460769653
Iter 20/100: 1.764447808265686
Iter 30/100: 1.6074272394180298
Iter 40/100: 1.3291058540344238
0 trials completed
[-2.23766127 -2.13569686 -3.38383998] -10.0
Iter 10/100: 1.3218027353286743
Iter 10/100: 1.265099048614502
Iter 10/100: 0.8403798937797546
Iter 20/100: 0.8406264185905457
Iter 30/100: 0.8402774333953857
Iter 40/100: 0.8401138782501221
Iter 10/100: 0.7724595069885254
Iter 20/100: 0.7721157073974609
Iter 10/100: 0.685103178024292
Iter 10/100: 0.5141911506652832
Iter 10/100: 1.1493160724639893
Iter 10/100: 0.9222717881202698
Iter 10/100: 0.9553091526031494
Iter 10/100: 0.915848433971405
Iter 10/100: 0.8785771131515503
Iter 10/100: 0.8432751297950745
Iter 10/100: 0.8083571195602417
Iter 10/100: 0.7751411199569702
Iter 10/100: 0.7251920104026794
Iter 10/100: 0.6751828789710999
Iter 10/100: 0.3840944766998291
Iter 20/100: -0.48997625708580017
Iter 30/100: -0.5119795799255371
Iter 10/100: -0.5875988006591797
Iter 20/100: -0.5885874629020691
Iter 10/100: -0.6591339111328125
Iter 10/100: -0.7324830889701843
20 trials completed
[-3.79999995 -3.30781722 -3.79999995] -12.0
Iter 10/100: -0.8029853701591492
Iter 10/100: -0.8727831840515137
Iter 10/100: -0.8264061212539673
Iter 10/100: -0.8927353620529175
Iter 10/100: -0.9568054676055908
Iter 10/100: -1.0192838907241821
Iter 10/100: -1.0769845247268677
Iter 10/100: -1.133367657661438
Iter 10/100: -1.11528480052948
Iter 10/100: -1.1686053276062012
Iter 10/100: -1.1592477560043335
Iter 10/100: -1.131259799003601
Iter 10/100: -1.1054980754852295
Iter 10/100: -1.1548405885696411
[[ -2.23766127  -2.13569686  -3.38383998 -10.        ]
 [ -3.79999995  -3.30781722  -3.79999995 -12.        ]
 [ -3.79999995  -3.30781722  -3.79999995 -12.        ]]
Iter 10/100: 1.8521637916564941
Iter 20/100: 1.7296817302703857
Iter 30/100: 1.5430535078048706
Iter 40/100: 1.177714467048645
0 trials completed
[-2.20659639 -1.53525017 -1.39574205] -7.0
Iter 10/100: 1.2666234970092773
Iter 10/100: 1.2194275856018066
Iter 10/100: 0.7825436592102051
Iter 20/100: 0.782141923904419
Iter 30/100: 0.781825840473175
Iter 40/100: 0.7816654443740845
Iter 10/100: 0.7173368334770203
Iter 10/100: 0.6494884490966797
Iter 20/100: 0.6493076086044312
Iter 10/100: 0.6680196523666382
Iter 20/100: 0.6674339771270752
Iter 10/100: 0.5391837358474731
Iter 20/100: 0.5391576290130615
Iter 10/100: 0.4936129152774811
Iter 20/100: 0.49203720688819885
Iter 30/100: 0.49179840087890625
Iter 10/100: 0.49631568789482117
Iter 20/100: 0.4957126975059509
Iter 30/100: 0.49563029408454895
Iter 10/100: 0.447759747505188
Iter 20/100: 0.4475380778312683
Iter 10/100: 0.47603094577789307
Iter 20/100: 0.47044670581817627
Iter 10/100: 0.4663527309894562
Iter 10/100: 0.44426050782203674
Iter 20/100: 0.4439452588558197
Iter 10/100: 0.4263456463813782
Iter 20/100: 0.4259392321109772
Iter 30/100: 0.4258122742176056
Iter 10/100: 0.37185245752334595
Iter 10/100: 0.34790360927581787
Iter 20/100: 0.3471537232398987
Iter 10/100: 0.24972426891326904
Iter 20/100: 0.24956192076206207
Iter 10/100: 0.2369445562362671
Iter 20/100: 0.23684394359588623
Iter 10/100: 0.21492402255535126
Iter 20/100: 0.21331244707107544
Iter 30/100: 0.21281073987483978
Iter 10/100: 0.2024814486503601
Iter 20/100: 0.20199675858020782
Iter 30/100: 0.20182910561561584
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2048184871673584
Iter 20/100: 0.2048027664422989
Iter 10/100: 0.19794707000255585
Iter 20/100: 0.1976558268070221
Iter 10/100: 0.1787361055612564
Iter 10/100: 0.1642908751964569
Iter 10/100: 0.1665663719177246
Iter 20/100: 0.16644564270973206
Iter 10/100: 0.1595253050327301
Iter 20/100: 0.15890543162822723
Iter 30/100: 0.15877756476402283
Iter 10/100: 0.11992315948009491
Iter 20/100: 0.11911807209253311
Iter 30/100: 0.1189613789319992
Iter 40/100: 0.11892955005168915
Iter 10/100: 0.08997073024511337
Iter 20/100: 0.0898904949426651
Iter 10/100: 0.09120835363864899
Iter 20/100: 0.09086322784423828
Iter 30/100: 0.09079920500516891
Iter 40/100: 0.09081102907657623
Iter 10/100: 0.0990791767835617
Iter 20/100: 0.09793905913829803
Iter 10/100: 0.06860650330781937
Iter 10/100: 0.01108455192297697
Iter 20/100: 0.01078866422176361
Iter 30/100: 0.010761638171970844
Iter 10/100: -0.00709944823756814
Iter 10/100: -0.02187255769968033
[[ -2.20659639  -1.53525017  -1.39574205  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.9254155158996582
Iter 20/100: 1.8240419626235962
Iter 30/100: 1.7332948446273804
Iter 40/100: 1.6677366495132446
Iter 50/100: 1.6278451681137085
Iter 60/100: 1.6165478229522705
0 trials completed
[-2.08390534 -1.84996336 -0.86062777] -6.0
Iter 10/100: 1.6240379810333252
Iter 20/100: 1.6237891912460327
Iter 10/100: 1.6702960729599
