Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa7cef47c0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 332 trials.
Iter 10/100: 0.19447559118270874
Iter 10/100: 0.1933831125497818
Iter 10/100: 0.19245052337646484
Iter 10/100: 0.19199153780937195
Iter 10/100: 0.1918414831161499
Iter 10/100: 0.19087883830070496
Iter 10/100: 0.18998628854751587
Iter 10/100: 0.19013704359531403
Iter 10/100: 0.1894596368074417
160 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.18851259350776672
Iter 10/100: 0.1881929188966751
Iter 10/100: 0.18721172213554382
Iter 10/100: 0.18661737442016602
Iter 10/100: 0.18597832322120667
Iter 10/100: 0.18497826159000397
Iter 10/100: 0.18418683111667633
Iter 10/100: 0.18366123735904694
Iter 10/100: 0.18280798196792603
Iter 10/100: 0.18214455246925354
Iter 10/100: 0.18114253878593445
Iter 10/100: 0.18055544793605804
Iter 10/100: 0.17975543439388275
Iter 10/100: 0.17879535257816315
Iter 10/100: 0.17818506062030792
Iter 10/100: 0.1773836612701416
Iter 10/100: 0.1767367124557495
Iter 10/100: 0.1760886311531067
Iter 10/100: 0.17543354630470276
Iter 10/100: 0.17470693588256836
180 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.173963263630867
Iter 10/100: 0.17357930541038513
Iter 10/100: 0.17313425242900848
Iter 10/100: 0.1722884327173233
Iter 10/100: 0.17147646844387054
Iter 10/100: 0.1708606481552124
Iter 10/100: 0.17111781239509583
Iter 10/100: 0.1706734001636505
Iter 10/100: 0.17016349732875824
Iter 10/100: 0.16952072083950043
Iter 10/100: 0.16872121393680573
Iter 10/100: 0.16829577088356018
Iter 10/100: 0.16773632168769836
Iter 10/100: 0.16704493761062622
Iter 10/100: 0.16637544333934784
Iter 10/100: 0.16551902890205383
Iter 10/100: 0.16538368165493011
Iter 10/100: 0.16478624939918518
Iter 10/100: 0.16444560885429382
Iter 10/100: 0.16370965540409088
200 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.16285376250743866
Iter 10/100: 0.16230258345603943
Iter 10/100: 0.1620311439037323
Iter 10/100: 0.1617053598165512
Iter 10/100: 0.1611681431531906
Iter 10/100: 0.16039609909057617
Iter 10/100: 0.15984253585338593
Iter 10/100: 0.15946874022483826
Iter 10/100: 0.1593133509159088
Iter 10/100: 0.15865248441696167
Iter 10/100: 0.15793487429618835
Iter 10/100: 0.15816785395145416
Iter 10/100: 0.15756769478321075
Iter 10/100: 0.15696464478969574
Iter 10/100: 0.15643438696861267
Iter 10/100: 0.15621601045131683
Iter 10/100: 0.15577742457389832
Iter 10/100: 0.15497267246246338
Iter 10/100: 0.15465036034584045
Iter 10/100: 0.15385296940803528
220 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.15345892310142517
Iter 10/100: 0.15284116566181183
Iter 10/100: 0.152090385556221
Iter 10/100: 0.15135923027992249
Iter 10/100: 0.15065111219882965
Iter 10/100: 0.14994943141937256
Iter 10/100: 0.14928746223449707
Iter 10/100: 0.1484977751970291
Iter 10/100: 0.14860373735427856
Iter 10/100: 0.14804129302501678
Iter 10/100: 0.14748357236385345
Iter 10/100: 0.14758028090000153
Iter 10/100: 0.1471739411354065
Iter 10/100: 0.1463034451007843
Iter 10/100: 0.14560559391975403
Iter 10/100: 0.14487305283546448
Iter 10/100: 0.14428894221782684
Iter 10/100: 0.1436488777399063
Iter 10/100: 0.14299018681049347
Iter 10/100: 0.1422947496175766
240 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.1418302059173584
Iter 10/100: 0.14128261804580688
Iter 10/100: 0.14064928889274597
Iter 10/100: 0.14060252904891968
Iter 10/100: 0.14017657935619354
Iter 10/100: 0.13959820568561554
Iter 10/100: 0.13933230936527252
Iter 10/100: 0.13864225149154663
Iter 10/100: 0.13788257539272308
Iter 10/100: 0.13724260032176971
Iter 10/100: 0.13662107288837433
Iter 10/100: 0.13608823716640472
Iter 10/100: 0.13563001155853271
Iter 10/100: 0.13494066894054413
Iter 10/100: 0.13455966114997864
Iter 10/100: 0.13400158286094666
Iter 10/100: 0.13344666361808777
Iter 10/100: 0.13291867077350616
Iter 10/100: 0.13294655084609985
Iter 10/100: 0.13227494060993195
260 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.1316528618335724
Iter 10/100: 0.13122811913490295
Iter 10/100: 0.13063575327396393
Iter 10/100: 0.1300048679113388
Iter 10/100: 0.12935751676559448
Iter 10/100: 0.12873953580856323
Iter 10/100: 0.12838181853294373
Iter 10/100: 0.1279142200946808
Iter 10/100: 0.1273743212223053
Iter 10/100: 0.1268361657857895
Iter 10/100: 0.12637870013713837
Iter 10/100: 0.12659630179405212
Iter 10/100: 0.12591135501861572
Iter 10/100: 0.1259874701499939
Iter 10/100: 0.12557250261306763
Iter 10/100: 0.1252121776342392
Iter 10/100: 0.12471930682659149
Iter 10/100: 0.12409034371376038
Iter 10/100: 0.12348974496126175
Iter 10/100: 0.12286727875471115
280 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.12257576733827591
Iter 10/100: 0.1223098561167717
Iter 10/100: 0.12180864065885544
Iter 10/100: 0.12116996198892593
Iter 10/100: 0.12058604508638382
Iter 10/100: 0.12024039775133133
Iter 10/100: 0.12037353217601776
Iter 10/100: 0.12016112357378006
Iter 10/100: 0.12007385492324829
Iter 10/100: 0.12024801969528198
Iter 10/100: 0.12022682279348373
Iter 10/100: 0.11970020830631256
Iter 10/100: 0.11910002678632736
Iter 10/100: 0.11940807104110718
Iter 10/100: 0.1198023334145546
Iter 10/100: 0.1193218007683754
Iter 10/100: 0.11941104382276535
Iter 10/100: 0.11885873973369598
Iter 10/100: 0.11842399835586548
Iter 10/100: 0.11787525564432144
300 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.11722993105649948
Iter 10/100: 0.11700942367315292
Iter 10/100: 0.11640989780426025
Iter 10/100: 0.11580764502286911
Iter 10/100: 0.11554152518510818
Iter 10/100: 0.1151680052280426
Iter 10/100: 0.11477388441562653
Iter 10/100: 0.11426415294408798
Iter 10/100: 0.11372233927249908
Iter 10/100: 0.11312183737754822
Iter 10/100: 0.11267141997814178
Iter 10/100: 0.11208278685808182
Iter 10/100: 0.11213233321905136
Iter 10/100: 0.11148595809936523
Iter 10/100: 0.11120349913835526
Iter 10/100: 0.11064287275075912
Iter 10/100: 0.11013586074113846
Iter 10/100: 0.10980138182640076
Iter 10/100: 0.10935934633016586
Iter 10/100: 0.10938650369644165
320 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.10898518562316895
Iter 10/100: 0.10843323171138763
Iter 10/100: 0.10806414484977722
Iter 10/100: 0.10753475874662399
Iter 10/100: 0.10714710503816605
Iter 10/100: 0.10670511424541473
Iter 10/100: 0.1062915250658989
Iter 10/100: 0.10586915910243988
Iter 10/100: 0.10548365116119385
Iter 10/100: 0.10506473481655121
Iter 10/100: 0.10513336956501007
Iter 10/100: 0.10479310154914856
Iter 10/100: 0.1043931320309639
Iter 10/100: 0.10395902395248413
Iter 10/100: 0.10368657857179642
Iter 10/100: 0.10325794667005539
Iter 10/100: 0.1028914675116539
Iter 10/100: 0.1028452143073082
Iter 10/100: 0.1030520498752594
Iter 10/100: 0.10280104726552963
340 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.10229887813329697
Iter 10/100: 0.1020478829741478
Iter 10/100: 0.10176548361778259
Iter 10/100: 0.10151643306016922
Iter 10/100: 0.10102114826440811
Iter 10/100: 0.10105527937412262
Iter 10/100: 0.10052809119224548
Iter 10/100: 0.1004754975438118
Iter 10/100: 0.10016696155071259
Iter 10/100: 0.09972430765628815
Iter 10/100: 0.09968943148851395
Iter 10/100: 0.0992853119969368
Iter 10/100: 0.09895271807909012
Iter 10/100: 0.09854459017515182
Iter 10/100: 0.0980699434876442
Iter 10/100: 0.09759925305843353
Iter 10/100: 0.09765420109033585
Iter 10/100: 0.09711457788944244
Iter 10/100: 0.09661942720413208
Iter 10/100: 0.0961637869477272
360 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.09579002857208252
Iter 10/100: 0.09563341736793518
Iter 10/100: 0.09550995379686356
Iter 10/100: 0.09503574669361115
Iter 10/100: 0.09458339959383011
Iter 10/100: 0.09422766417264938
Iter 10/100: 0.09385571628808975
Iter 10/100: 0.09362118691205978
Iter 10/100: 0.0932137668132782
Iter 10/100: 0.0927208736538887
Iter 10/100: 0.09243349730968475
Iter 10/100: 0.09193092584609985
Iter 10/100: 0.09146680682897568
Iter 10/100: 0.09101977199316025
Iter 10/100: 0.09072694927453995
Iter 10/100: 0.09026075154542923
Iter 10/100: 0.08984501659870148
Iter 10/100: 0.0896741971373558
Iter 10/100: 0.09007945656776428
Iter 10/100: 0.0896376520395279
380 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.08917226642370224
Iter 10/100: 0.08868519216775894
Iter 10/100: 0.0882294625043869
Iter 10/100: 0.08809079974889755
Iter 10/100: 0.08771366626024246
Iter 10/100: 0.08723528683185577
Iter 10/100: 0.08709961175918579
Iter 10/100: 0.08664510399103165
Iter 10/100: 0.08619026094675064
Iter 10/100: 0.08574669808149338
Iter 10/100: 0.08532074093818665
Iter 10/100: 0.08502347767353058
Iter 10/100: 0.0849025696516037
Iter 10/100: 0.08460061997175217
Iter 10/100: 0.08419937640428543
Iter 10/100: 0.08427871018648148
Iter 10/100: 0.08391726016998291
Iter 10/100: 0.08345303684473038
Iter 10/100: 0.0831693783402443
Iter 10/100: 0.0829266831278801
400 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.08294334262609482
Iter 10/100: 0.08248958736658096
Iter 10/100: 0.08212773501873016
Iter 10/100: 0.08170830458402634
Iter 10/100: 0.08130700141191483
Iter 10/100: 0.08091120421886444
Iter 10/100: 0.08089212328195572
Iter 10/100: 0.08045908808708191
Iter 10/100: 0.08005469292402267
Iter 10/100: 0.07977274060249329
Iter 10/100: 0.07948287576436996
Iter 10/100: 0.07906530052423477
Iter 10/100: 0.07894184440374374
Iter 10/100: 0.07884186506271362
Iter 10/100: 0.07847339659929276
Iter 10/100: 0.07803355902433395
Iter 10/100: 0.07774927467107773
Iter 10/100: 0.07730786502361298
Iter 10/100: 0.07699291408061981
Iter 10/100: 0.07693861424922943
420 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.07663021981716156
Iter 10/100: 0.07625429332256317
Iter 10/100: 0.07587654888629913
Iter 10/100: 0.0754547268152237
Iter 10/100: 0.07504727691411972
Iter 10/100: 0.07476856559515
Iter 10/100: 0.074459969997406
Iter 10/100: 0.07428070902824402
Iter 10/100: 0.0739341676235199
Iter 10/100: 0.07355615496635437
Iter 10/100: 0.07322536408901215
Iter 10/100: 0.07281449437141418
Iter 10/100: 0.0729731097817421
Iter 10/100: 0.07272204756736755
Iter 10/100: 0.07238762825727463
Iter 10/100: 0.07214010506868362
Iter 10/100: 0.07187765091657639
Iter 10/100: 0.07147523015737534
Iter 10/100: 0.07109062373638153
Iter 10/100: 0.07095954567193985
440 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.07057562470436096
Iter 10/100: 0.07043871283531189
Iter 10/100: 0.07027991861104965
Iter 10/100: 0.06994617730379105
Iter 10/100: 0.06966942548751831
Iter 10/100: 0.0710265189409256
Iter 10/100: 0.07068483531475067
Iter 10/100: 0.07055924832820892
Iter 10/100: 0.07038294523954391
Iter 10/100: 0.07049708068370819
Iter 10/100: 0.07007639855146408
Iter 10/100: 0.06972505897283554
Iter 10/100: 0.06938188523054123
Iter 10/100: 0.06922782212495804
Iter 10/100: 0.06909498572349548
Iter 10/100: 0.06879907101392746
Iter 10/100: 0.0684397742152214
Iter 10/100: 0.06806893646717072
Iter 10/100: 0.06772493571043015
Iter 10/100: 0.06740127503871918
460 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.06715749204158783
Iter 10/100: 0.06714006513357162
Iter 10/100: 0.06705432385206223
Iter 10/100: 0.06669046729803085
Iter 10/100: 0.06638640910387039
Iter 10/100: 0.06605138629674911
Iter 10/100: 0.0657716915011406
Iter 10/100: 0.06541675329208374
Iter 10/100: 0.06543472409248352
Iter 10/100: 0.06507474184036255
Iter 10/100: 0.0648312196135521
Iter 10/100: 0.0645185261964798
Iter 10/100: 0.06438031047582626
Iter 10/100: 0.06399530172348022
Iter 10/100: 0.06388992816209793
Iter 10/100: 0.06355994939804077
Iter 10/100: 0.06347569078207016
Iter 10/100: 0.06327153742313385
Iter 10/100: 0.06298734992742538
Iter 10/100: 0.06279440224170685
480 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.06266206502914429
Iter 10/100: 0.06242338940501213
Iter 10/100: 0.062387533485889435
Iter 10/100: 0.06207844614982605
Iter 10/100: 0.06188630685210228
Iter 10/100: 0.06155909597873688
Iter 10/100: 0.06122361123561859
Iter 10/100: 0.06111795827746391
Iter 10/100: 0.06082192063331604
Iter 10/100: 0.06076930835843086
Iter 10/100: 0.06042950227856636
Iter 10/100: 0.06012151390314102
Iter 10/100: 0.05993780121207237
Iter 10/100: 0.05962609872221947
Iter 10/100: 0.059581637382507324
Iter 10/100: 0.05950906500220299
Iter 10/100: 0.060050852596759796
Iter 10/100: 0.06029795855283737
Iter 10/100: 0.060189783573150635
Iter 10/100: 0.059848543256521225
500 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.059541817754507065
Iter 10/100: 0.059289827942848206
Iter 10/100: 0.059050410985946655
Iter 10/100: 0.058910515159368515
Iter 10/100: 0.05861293897032738
Iter 10/100: 0.058266617357730865
Iter 10/100: 0.058146994560956955
Iter 10/100: 0.057884398847818375
Iter 10/100: 0.05755424126982689
Iter 10/100: 0.0573323592543602
Iter 10/100: 0.05708121508359909
Iter 10/100: 0.056856270879507065
Iter 10/100: 0.05660263076424599
Iter 10/100: 0.056350257247686386
Iter 10/100: 0.056074801832437515
Iter 10/100: 0.055746909230947495
Iter 10/100: 0.05595853179693222
Iter 10/100: 0.05566588416695595
Iter 10/100: 0.05578705668449402
Iter 10/100: 0.05546187236905098
520 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.05516498163342476
Iter 10/100: 0.05484050139784813
Iter 10/100: 0.05479933321475983
Iter 10/100: 0.05445900186896324
Iter 10/100: 0.05418158695101738
Iter 10/100: 0.05384567007422447
Iter 10/100: 0.053654082119464874
Iter 10/100: 0.05340757220983505
Iter 10/100: 0.05311886593699455
Iter 10/100: 0.05281892046332359
Iter 10/100: 0.05280245468020439
Iter 10/100: 0.052788443863391876
Iter 10/100: 0.052487049251794815
Iter 10/100: 0.052129074931144714
Iter 10/100: 0.05197898671030998
Iter 10/100: 0.05173235759139061
Iter 10/100: 0.05146477743983269
Iter 10/100: 0.05118913576006889
Iter 10/100: 0.05089456960558891
Iter 10/100: 0.05060563609004021
540 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.050383422523736954
Iter 10/100: 0.05008075386285782
Iter 10/100: 0.050266895443201065
Iter 10/100: 0.04992367699742317
Iter 10/100: 0.04967889189720154
Iter 10/100: 0.049356281757354736
Iter 10/100: 0.0494827926158905
Iter 10/100: 0.04919349029660225
Iter 10/100: 0.04890858381986618
Iter 10/100: 0.048721153289079666
Iter 10/100: 0.04843535274267197
Iter 10/100: 0.0486731082201004
Iter 10/100: 0.0484577938914299
Iter 10/100: 0.04813855513930321
Iter 10/100: 0.0478743314743042
Iter 10/100: 0.04759782925248146
Iter 10/100: 0.04748602956533432
Iter 10/100: 0.04719959571957588
Iter 10/100: 0.04702334478497505
Iter 10/100: 0.046778131276369095
560 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.04663431644439697
Iter 10/100: 0.04636598750948906
Iter 10/100: 0.04636608436703682
Iter 10/100: 0.046099383383989334
Iter 10/100: 0.04584923014044762
Iter 10/100: 0.0455717034637928
Iter 10/100: 0.04554332420229912
Iter 10/100: 0.045224569737911224
Iter 10/100: 0.04496369883418083
Iter 10/100: 0.04490208625793457
Iter 10/100: 0.04466142877936363
Iter 10/100: 0.044433608651161194
Iter 10/100: 0.044193655252456665
Iter 10/100: 0.043894607573747635
Iter 10/100: 0.043717700988054276
Iter 10/100: 0.04358202964067459
Iter 10/100: 0.043297477066516876
Iter 10/100: 0.043367285281419754
Iter 10/100: 0.04400571435689926
Iter 10/100: 0.04371076449751854
580 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.043422117829322815
Iter 10/100: 0.04312688484787941
Iter 10/100: 0.04288472607731819
Iter 10/100: 0.04259127750992775
Iter 10/100: 0.04235627502202988
Iter 10/100: 0.04210156574845314
Iter 10/100: 0.04182954877614975
Iter 10/100: 0.04156715050339699
Iter 10/100: 0.04129040986299515
Iter 10/100: 0.04106205329298973
Iter 10/100: 0.04085196182131767
Iter 10/100: 0.04054213687777519
Iter 10/100: 0.040394753217697144
Iter 10/100: 0.04025159031152725
Iter 10/100: 0.04001052305102348
Iter 10/100: 0.03975812718272209
Iter 10/100: 0.039506252855062485
Iter 10/100: 0.039404261857271194
Iter 10/100: 0.039185430854558945
Iter 10/100: 0.038908883929252625
600 trials completed
[-3.23235559 -3.15602303 -3.79999995 -3.50724554 -3.79999995 -3.37886596] -24.0
Iter 10/100: 0.03872893005609512
Iter 10/100: 0.03854071721434593
Iter 10/100: 0.03830981254577637
Iter 10/100: 0.03808252885937691
Iter 10/100: 0.03784205764532089
Iter 10/100: 0.03764595091342926
Iter 10/100: 0.03745622560381889
Iter 10/100: 0.03729298338294029
Iter 10/100: 0.037119243294000626
Iter 10/100: 0.037130627781152725
Iter 10/100: 0.03715488687157631
Iter 10/100: 0.03687003254890442
Iter 10/100: 0.03659312054514885
Iter 10/100: 0.03633147478103638
Iter 10/100: 0.03616039454936981
Iter 10/100: 0.035919662564992905
Iter 10/100: 0.03571562469005585
Iter 10/100: 0.03553452342748642
[[ -3.4927161   -2.88276529  -3.4032827    1.3865859   -3.02541076
   -1.66917737 -16.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]
 [ -3.23235559  -3.15602303  -3.79999995  -3.50724554  -3.79999995
   -3.37886596 -24.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa6ea465e0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 703 trials.
Iter 10/100: 1.4397400617599487
Iter 20/100: 1.2864757776260376
Iter 30/100: 0.9929223656654358
Iter 40/100: 0.11194133013486862
0 trials completed
[-3.56660407 -2.99891625 -2.64482604 -2.07249351 -2.68889569  0.49710989] -16.0
Iter 10/100: 0.5248696208000183
Iter 10/100: 0.5268694162368774
Iter 10/100: 0.520857036113739
Iter 10/100: 0.11222518980503082
Iter 20/100: 0.10751088708639145
Iter 30/100: 0.10688641667366028
Iter 40/100: 0.10582032799720764
Iter 50/100: 0.10564704239368439
Iter 60/100: 0.1055259108543396
Iter 70/100: 0.10550358891487122
Iter 80/100: 0.10550374537706375
Iter 10/100: 0.11009836196899414
Iter 20/100: 0.10994191467761993
Iter 30/100: 0.1098836287856102
Iter 10/100: 0.10180008411407471
Iter 20/100: 0.10162311047315598
Iter 30/100: 0.10156531631946564
Iter 10/100: 0.09596864879131317
Iter 10/100: 0.09396456927061081
Iter 20/100: 0.0939970314502716
Iter 10/100: 0.09568309783935547
Iter 20/100: 0.09539660066366196
Iter 10/100: 0.092880979180336
Iter 10/100: 0.09355168789625168
Iter 20/100: 0.09347686916589737
Iter 30/100: 0.09340890496969223
Iter 10/100: 0.08544055372476578
Iter 20/100: 0.08531339466571808
Iter 30/100: 0.08530738949775696
Iter 10/100: 0.07613891363143921
Iter 20/100: 0.07607746124267578
Iter 30/100: 0.076024629175663
Iter 10/100: 0.06963586807250977
Iter 20/100: 0.06953558325767517
Iter 10/100: 0.06591296195983887
Iter 20/100: 0.06565067917108536
Iter 30/100: 0.06561262160539627
Iter 10/100: 0.056947361677885056
Iter 20/100: 0.0569368340075016
Iter 10/100: 0.04410623386502266
Iter 10/100: 0.04323398694396019
Iter 20/100: 0.04325678572058678
Iter 30/100: 0.043167632073163986
Iter 10/100: 0.03755400329828262
Iter 20/100: 0.036939822137355804
Iter 30/100: 0.03673214465379715
Iter 40/100: 0.03668047487735748
Iter 50/100: 0.03667817264795303
Iter 10/100: 0.04411191865801811
Iter 20/100: 0.0436871200799942
Iter 30/100: 0.0435473658144474
Iter 40/100: 0.04348812997341156
20 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.04485473036766052
Iter 20/100: 0.044762708246707916
Iter 10/100: 0.0416279211640358
Iter 20/100: 0.0413084477186203
Iter 30/100: 0.04119769483804703
Iter 40/100: 0.0411490872502327
Iter 10/100: 0.039153292775154114
Iter 10/100: 0.040880654007196426
Iter 10/100: 0.03550135716795921
Iter 20/100: 0.035311680287122726
Iter 30/100: 0.03525951877236366
Iter 10/100: 0.030694512650370598
Iter 20/100: 0.03061942756175995
Iter 30/100: 0.030602136626839638
Iter 10/100: 0.02905740961432457
Iter 20/100: 0.028874551877379417
Iter 10/100: 0.02867167629301548
Iter 20/100: 0.028556380420923233
Iter 30/100: 0.02852686308324337
Iter 40/100: 0.028520813211798668
Iter 10/100: 0.024472426623106003
Iter 10/100: 0.016254568472504616
Iter 20/100: 0.01581397093832493
Iter 30/100: 0.01566539891064167
Iter 40/100: 0.015605543740093708
Iter 10/100: 0.01819765567779541
Iter 10/100: 0.029482169076800346
Iter 20/100: 0.029547300189733505
Iter 10/100: 0.02971479296684265
Iter 10/100: 0.02172323688864708
Iter 10/100: 0.014259150251746178
Iter 20/100: 0.013807166367769241
Iter 30/100: 0.013672792352735996
Iter 40/100: 0.013609250076115131
Iter 10/100: 0.0032228240743279457
Iter 20/100: 0.0029791495762765408
Iter 30/100: 0.002975987270474434
Iter 40/100: 0.002957007149234414
Iter 10/100: 0.0016663679853081703
Iter 20/100: 0.0015683032106608152
Iter 10/100: -0.002362653845921159
Iter 10/100: -0.003702696645632386
Iter 10/100: -0.008396100252866745
40 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: -0.01246665883809328
Iter 20/100: -0.012897809036076069
Iter 30/100: -0.01305199321359396
Iter 40/100: -0.013092517852783203
Iter 10/100: -0.01472495123744011
Iter 10/100: -0.0011474268976598978
Iter 20/100: -0.0012556348228827119
Iter 30/100: -0.0012575557921081781
Iter 40/100: -0.0012852464569732547
Iter 10/100: -0.0048026833683252335
Iter 10/100: -0.012300834059715271
Iter 10/100: -0.01879856176674366
Iter 20/100: -0.019251655787229538
Iter 30/100: -0.019408512860536575
Iter 40/100: -0.019467560574412346
Iter 10/100: -0.023368477821350098
Iter 20/100: -0.02339455857872963
Iter 10/100: -0.029877865687012672
Iter 10/100: -0.03205321729183197
Iter 20/100: -0.032476987689733505
Iter 30/100: -0.032609548419713974
Iter 10/100: -0.03900677338242531
Iter 20/100: -0.039024755358695984
Iter 10/100: -0.04401227459311485
Iter 10/100: -0.046791043132543564
Iter 20/100: -0.04732682555913925
