Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8d776ab20> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 371 trials.
Iter 20/100: -0.07142667472362518
Iter 30/100: -0.07153671979904175
Iter 40/100: -0.07169629633426666
Iter 10/100: -0.08523022383451462
Iter 20/100: -0.08539728075265884
Iter 30/100: -0.08538221567869186
Iter 10/100: -0.07548639178276062
Iter 20/100: -0.07562581449747086
Iter 10/100: -0.08942383527755737
Iter 10/100: -0.10315050929784775
Iter 20/100: -0.10320400446653366
Iter 10/100: -0.09950409084558487
Iter 10/100: -0.09018128365278244
Iter 20/100: -0.09044774621725082
Iter 10/100: -0.08788678050041199
Iter 20/100: -0.0879732221364975
Iter 10/100: -0.10135392099618912
Iter 10/100: -0.09748661518096924
Iter 20/100: -0.0975019633769989
Iter 10/100: -0.11079546809196472
Iter 20/100: -0.11103048920631409
Iter 10/100: -0.10774439573287964
Iter 20/100: -0.10783068835735321
Iter 10/100: -0.12103454768657684
Iter 20/100: -0.12127960473299026
Iter 10/100: -0.112098827958107
Iter 20/100: -0.11217856407165527
Iter 10/100: -0.1087837964296341
Iter 10/100: -0.10601875185966492
Iter 20/100: -0.10661116987466812
Iter 10/100: -0.09441936016082764
Iter 20/100: -0.09482447803020477
Iter 30/100: -0.09502579271793365
Iter 10/100: -0.09181400388479233
Iter 20/100: -0.09202823787927628
Iter 30/100: -0.09210988879203796
Iter 10/100: -0.08694280683994293
240 trials completed
[-2.88708711 -2.87914515 -2.89459848 -2.88662457 -2.94604754  2.79195499
 -2.89847088 -2.89977455 -2.90820932 -2.89515042] -377.43947090410336
Iter 10/100: -0.07406827062368393
Iter 20/100: -0.07426431030035019
Iter 10/100: -0.07161448895931244
Iter 10/100: -0.0673740953207016
Iter 20/100: -0.06794853508472443
Iter 10/100: -0.0805465579032898
Iter 20/100: -0.08101066946983337
Iter 30/100: -0.08119699358940125
Iter 10/100: -0.07030367851257324
Iter 20/100: -0.07066308706998825
Iter 30/100: -0.07081348448991776
Iter 10/100: -0.08303104341030121
Iter 10/100: -0.07974894344806671
Iter 20/100: -0.08023647218942642
Iter 30/100: -0.08035483956336975
Iter 10/100: -0.09243763983249664
Iter 10/100: -0.0897536650300026
Iter 20/100: -0.09018795937299728
Iter 30/100: -0.09032687544822693
Iter 10/100: -0.10225671529769897
Iter 10/100: -0.0935121551156044
Iter 10/100: -0.10595327615737915
Iter 20/100: -0.10629879683256149
Iter 10/100: -0.10269855707883835
Iter 20/100: -0.10274642705917358
Iter 10/100: -0.11495845019817352
Iter 10/100: -0.1111443042755127
Iter 20/100: -0.11160935461521149
Iter 30/100: -0.11170922964811325
Iter 40/100: -0.11178449541330338
Iter 10/100: -0.123005211353302
Iter 10/100: -0.11994250118732452
Iter 10/100: -0.13204573094844818
Iter 10/100: -0.12764711678028107
Iter 20/100: -0.1279776394367218
Iter 10/100: -0.12456914037466049
Iter 20/100: -0.12511898577213287
260 trials completed
[-2.91519547 -2.91755867 -2.88252544 -2.91109538 -2.90487981  2.76176023
 -2.89932775 -2.89275551 -2.9106071  -2.88357544] -377.4972509463039
Iter 10/100: -0.12156806141138077
Iter 10/100: -0.11549954116344452
Iter 10/100: -0.11753172427415848
Iter 20/100: -0.11794985085725784
Iter 30/100: -0.11807814240455627
Iter 10/100: -0.12077824771404266
Iter 10/100: -0.1331661343574524
Iter 10/100: -0.14475108683109283
Iter 10/100: -0.1385306715965271
Iter 10/100: -0.14971400797367096
Iter 20/100: -0.1502009630203247
Iter 10/100: -0.14688971638679504
Iter 10/100: -0.1440427303314209
Iter 10/100: -0.131303608417511
Iter 20/100: -0.13160689175128937
Iter 30/100: -0.13171443343162537
Iter 10/100: -0.1277015209197998
Iter 10/100: -0.1238565519452095
Iter 10/100: -0.13181881606578827
Iter 20/100: -0.1322084367275238
Iter 30/100: -0.13238275051116943
Iter 10/100: -0.12830772995948792
Iter 20/100: -0.12873363494873047
Iter 10/100: -0.12250351160764694
Iter 20/100: -0.12283653765916824
Iter 10/100: -0.11986317485570908
Iter 10/100: -0.11577533930540085
Iter 20/100: -0.11635343730449677
Iter 10/100: -0.11143314093351364
Iter 10/100: -0.10868704319000244
280 trials completed
[-2.91519547 -2.91755867 -2.88252544 -2.91109538 -2.90487981  2.76176023
 -2.89932775 -2.89275551 -2.9106071  -2.88357544] -377.4972509463039
Iter 10/100: -0.10505703091621399
Iter 20/100: -0.10543353110551834
Iter 30/100: -0.10558513551950455
Iter 10/100: -0.09336404502391815
Iter 20/100: -0.09346278011798859
Iter 10/100: -0.1042265072464943
Iter 20/100: -0.10443785041570663
Iter 10/100: -0.10046881437301636
Iter 20/100: -0.1008346900343895
Iter 30/100: -0.10107365995645523
Iter 10/100: -0.09848260134458542
Iter 10/100: -0.0957648903131485
Iter 20/100: -0.09607164561748505
Iter 10/100: -0.09234724193811417
Iter 20/100: -0.09268619120121002
Iter 30/100: -0.09283694624900818
Iter 10/100: -0.09017300605773926
Iter 10/100: -0.08710876852273941
Iter 20/100: -0.08743216097354889
Iter 30/100: -0.08754439651966095
Iter 10/100: -0.09789664298295975
Iter 20/100: -0.09848958253860474
Iter 10/100: -0.08932646363973618
Iter 10/100: -0.08723883330821991
Iter 10/100: -0.08434244990348816
Iter 20/100: -0.08452149480581284
Iter 10/100: -0.08057627081871033
Iter 10/100: -0.07945703715085983
Iter 10/100: -0.07764802128076553
Iter 10/100: -0.0886460393667221
Iter 10/100: -0.0846564769744873
Iter 20/100: -0.08501468598842621
Iter 10/100: -0.08375450223684311
Iter 20/100: -0.08427125960588455
Iter 30/100: -0.08439234644174576
Iter 10/100: -0.08042687922716141
300 trials completed
[-2.91519547 -2.91755867 -2.88252544 -2.91109538 -2.90487981  2.76176023
 -2.89932775 -2.89275551 -2.9106071  -2.88357544] -377.4972509463039
Iter 10/100: -0.0697970762848854
Iter 20/100: -0.07040868699550629
Iter 30/100: -0.07056843489408493
Iter 10/100: -0.06764797121286392
Iter 10/100: -0.06638558208942413
Iter 10/100: -0.06412237137556076
Iter 20/100: -0.06446335464715958
Iter 30/100: -0.06457756459712982
Iter 10/100: -0.07424842566251755
Iter 10/100: -0.07373487204313278
Iter 10/100: -0.06912079453468323
Iter 20/100: -0.0695493295788765
Iter 30/100: -0.06957387924194336
Iter 10/100: -0.06661712378263474
Iter 20/100: -0.06710878014564514
Iter 30/100: -0.06727975606918335
Iter 40/100: -0.0672527626156807
Iter 10/100: -0.061278682202100754
Iter 20/100: -0.06142401322722435
Iter 30/100: -0.061500925570726395
Iter 10/100: -0.06096254661679268
Iter 20/100: -0.06140895187854767
Iter 30/100: -0.06151537597179413
Iter 10/100: -0.058461010456085205
Iter 10/100: -0.0671502947807312
Iter 10/100: -0.06477963179349899
Iter 20/100: -0.06515495479106903
Iter 30/100: -0.06525271385908127
Iter 10/100: -0.06404469907283783
Iter 20/100: -0.06434047222137451
Iter 30/100: -0.06443744152784348
Iter 10/100: -0.060269761830568314
Iter 10/100: -0.057709526270627975
Iter 20/100: -0.05805661901831627
Iter 30/100: -0.05818267539143562
Iter 10/100: -0.05489576980471611
Iter 10/100: -0.052699338644742966
Iter 20/100: -0.05307894945144653
Iter 30/100: -0.05320541188120842
Iter 10/100: -0.050089847296476364
Iter 10/100: -0.04764837399125099
Iter 20/100: -0.04801151901483536
320 trials completed
[-2.91519547 -2.91755867 -2.88252544 -2.91109538 -2.90487981  2.76176023
 -2.89932775 -2.89275551 -2.9106071  -2.88357544] -377.4972509463039
Iter 10/100: -0.04442879930138588
Iter 10/100: -0.04235871881246567
Iter 10/100: -0.03560050204396248
Iter 10/100: -0.032223060727119446
Iter 10/100: -0.0288672037422657
Iter 10/100: -0.022843411192297935
Iter 10/100: -0.01932203210890293
Iter 20/100: -0.019649093970656395
Iter 10/100: -0.029058178886771202
Iter 10/100: -0.017581690102815628
Iter 10/100: -0.017623934894800186
Iter 20/100: -0.0180719792842865
Iter 30/100: -0.018176700919866562
Iter 10/100: -0.015599744394421577
Iter 10/100: -0.014588291756808758
Iter 10/100: -0.01819678768515587
Iter 20/100: -0.018499920144677162
Iter 30/100: -0.01864568144083023
Iter 10/100: -0.013187913224101067
Iter 10/100: -0.010987368412315845
Iter 20/100: -0.011279665865004063
Iter 30/100: -0.011338730342686176
Iter 10/100: -0.008640363812446594
Iter 20/100: -0.009173671714961529
Iter 30/100: -0.009370272979140282
Iter 40/100: -0.00944986566901207
Iter 10/100: -0.006802509538829327
Iter 10/100: -0.003342909039929509
Iter 10/100: 0.0029832760337740183
Iter 10/100: 0.005238354206085205
Iter 20/100: 0.004800010938197374
Iter 30/100: 0.004710392560809851
340 trials completed
[-2.91519547 -2.91755867 -2.88252544 -2.91109538 -2.90487981  2.76176023
 -2.89932775 -2.89275551 -2.9106071  -2.88357544] -377.4972509463039
Iter 10/100: 0.010457327589392662
Iter 20/100: 0.009989224374294281
Iter 30/100: 0.009718655608594418
Iter 10/100: 0.012594161555171013
Iter 20/100: 0.012227173894643784
Iter 30/100: 0.012055209837853909
Iter 10/100: 0.012169004417955875
Iter 10/100: 0.012263624928891659
Iter 20/100: 0.011820368468761444
Iter 30/100: 0.011632446199655533
Iter 10/100: 0.013194420374929905
Iter 10/100: 0.01477520726621151
Iter 20/100: 0.01438460499048233
Iter 30/100: 0.01423087902367115
Iter 10/100: 0.019163677468895912
Iter 10/100: 0.024689970538020134
Iter 20/100: 0.024395862594246864
Iter 30/100: 0.0242955032736063
Iter 10/100: 0.030858056619763374
Iter 10/100: 0.03261534124612808
Iter 10/100: 0.03746979683637619
Iter 10/100: 0.039059191942214966
Iter 20/100: 0.03872530162334442
Iter 30/100: 0.03858746960759163
Iter 10/100: 0.04112591594457626
Iter 10/100: 0.03733092546463013
Iter 10/100: 0.041106291115283966
Iter 20/100: 0.04075272008776665
Iter 30/100: 0.04056549444794655
Iter 10/100: 0.04329846799373627
Iter 10/100: 0.04430805519223213
Iter 20/100: 0.04395594075322151
Iter 30/100: 0.04381517693400383
Iter 10/100: 0.047000639140605927
Iter 20/100: 0.04671720787882805
Iter 10/100: 0.0485028475522995
Iter 10/100: 0.0518796369433403
Iter 20/100: 0.05142473801970482
360 trials completed
[-2.91519547 -2.91755867 -2.88252544 -2.91109538 -2.90487981  2.76176023
 -2.89932775 -2.89275551 -2.9106071  -2.88357544] -377.4972509463039
Iter 10/100: 0.05403067171573639
Iter 10/100: 0.05718222260475159
Iter 10/100: 0.06153246387839317
Iter 10/100: 0.08502721786499023
Iter 20/100: 0.08503714203834534
Iter 30/100: 0.08485151827335358
Iter 10/100: 0.08394279330968857
Iter 10/100: 0.08670614659786224
Iter 10/100: 0.08723247051239014
Iter 20/100: 0.08680762350559235
Iter 10/100: 0.08716370910406113
Iter 10/100: 0.08847521245479584
Iter 20/100: 0.0880245789885521
Iter 30/100: 0.0879107117652893
Iter 10/100: 0.07932913303375244
Iter 20/100: 0.07874852418899536
Iter 10/100: 0.08097662031650543
[[  -2.93776129    3.87368518   -1.06924211    2.59522267   -1.28709455
    -1.25578371   -3.16839741   -3.19716163    1.91521622   -1.15077563
  -208.20243835]
 [  -3.02092266    2.21075106   -2.87362576    2.70267391   -3.24808216
    -2.86651492   -2.81702828   -2.48435879    3.1513586    -3.10849023
  -336.93803879]
 [  -2.82911396    2.64661407   -2.87067413    2.69674826   -2.88075113
    -2.80130959   -2.84508395   -2.94859695    2.74316406   -2.9053266
  -348.68497003]
 [  -2.89496946    2.7859745    -2.88639283    2.7900176    -2.90619373
    -2.89810753   -2.89006877   -2.86056304    2.75726509   -2.93010902
  -349.14546975]
 [  -2.91519332    2.72304535   -2.87546825    2.77380562   -2.9142139
    -2.93334866   -2.88873219   -2.90197492    2.75648403   -2.93019557
  -349.1815874 ]
 [  -2.92396569    2.72030735   -2.88784146    2.7351265    -2.92444253
    -2.90457535   -2.8924458    -2.90522766    2.74710655   -2.92734671
  -349.20815399]
 [  -2.71125746   -2.67078781   -2.63940954   -2.94173765   -2.81076145
     2.50483036   -2.2693038    -3.06553698   -3.09364557   -2.58141232
  -365.70429151]
 [  -2.95870113   -2.86439633   -2.92136073   -2.82469797   -2.9874227
     2.73104906   -2.75780869   -2.82720542   -2.83642197   -2.73003364
  -376.1918648 ]
 [  -2.99181271   -2.89737177   -2.87981391   -2.94546103   -2.9568553
     2.75639248   -2.90947247   -2.89160776   -2.90260577   -2.72325611
  -376.76207046]
 [  -2.98212695   -2.86228275   -2.89168882   -2.99849033   -2.96395707
     2.73722363   -2.91647625   -2.88181663   -2.91694975   -2.86517954
  -377.11793491]
 [  -2.9106977    -2.90277267   -2.87971044   -2.89708948   -2.96357298
     2.78156471   -2.94645596   -2.90064359   -2.87620282   -2.88315248
  -377.3796829 ]
 [  -2.92526221   -2.90324378   -2.90399814   -2.89294076   -2.92760253
     2.80061531   -2.90651417   -2.91694689   -2.88177109   -2.8721242
  -377.43315004]
 [  -2.88708711   -2.87914515   -2.89459848   -2.88662457   -2.94604754
     2.79195499   -2.89847088   -2.89977455   -2.90820932   -2.89515042
  -377.4394709 ]
 [  -2.91519547   -2.91755867   -2.88252544   -2.91109538   -2.90487981
     2.76176023   -2.89932775   -2.89275551   -2.9106071    -2.88357544
  -377.49725095]
 [  -2.91519547   -2.91755867   -2.88252544   -2.91109538   -2.90487981
     2.76176023   -2.89932775   -2.89275551   -2.9106071    -2.88357544
  -377.49725095]
 [  -2.91519547   -2.91755867   -2.88252544   -2.91109538   -2.90487981
     2.76176023   -2.89932775   -2.89275551   -2.9106071    -2.88357544
  -377.49725095]
 [  -2.91519547   -2.91755867   -2.88252544   -2.91109538   -2.90487981
     2.76176023   -2.89932775   -2.89275551   -2.9106071    -2.88357544
  -377.49725095]
 [  -2.91519547   -2.91755867   -2.88252544   -2.91109538   -2.90487981
     2.76176023   -2.89932775   -2.89275551   -2.9106071    -2.88357544
  -377.49725095]
 [  -2.91519547   -2.91755867   -2.88252544   -2.91109538   -2.90487981
     2.76176023   -2.89932775   -2.89275551   -2.9106071    -2.88357544
  -377.49725095]
 [  -2.91519547   -2.91755867   -2.88252544   -2.91109538   -2.90487981
     2.76176023   -2.89932775   -2.89275551   -2.9106071    -2.88357544
  -377.49725095]]
Iter 10/100: 1.688116192817688
Iter 20/100: 1.5609819889068604
Iter 30/100: 1.541683316230774
Iter 40/100: 1.5292315483093262
Iter 50/100: 1.5193501710891724
Iter 60/100: 1.511910319328308
Iter 70/100: 1.5078229904174805
Iter 80/100: 1.5062824487686157
0 trials completed
[-2.01121916  1.42992713  2.52077078 -3.15716495 -1.54882326  4.05918871
 -4.19577581 -1.53279427 -2.29025882 -3.01602953] -197.41205
Iter 10/100: 1.471845269203186
Iter 20/100: 1.4713590145111084
Iter 10/100: 1.4620311260223389
Iter 10/100: 1.4505412578582764
Iter 20/100: 1.450210690498352
Iter 10/100: 1.4151878356933594
Iter 20/100: 1.414398431777954
Iter 10/100: 1.4142272472381592
Iter 10/100: 1.3684064149856567
Iter 10/100: 1.345894694328308
Iter 10/100: 1.3369195461273193
Iter 10/100: 1.3136425018310547
Iter 10/100: 1.2886252403259277
Iter 10/100: 1.2722461223602295
Iter 10/100: 1.2490668296813965
Iter 10/100: 1.222279667854309
Iter 10/100: 1.1934903860092163
Iter 10/100: 1.1759684085845947
Iter 10/100: 1.1728746891021729
Iter 10/100: 1.136675238609314
Iter 10/100: 1.135162353515625
Iter 10/100: 1.1121728420257568
Iter 10/100: 1.08296799659729
20 trials completed
[-3.31537795  2.88037109  2.60343504 -2.3088007  -2.11648655  2.61843967
 -2.36819458 -2.00427437 -2.45136762 -2.64704037] -313.8267564812893
Iter 10/100: 1.0559160709381104
Iter 10/100: 0.8700610399246216
Iter 20/100: 0.8681306838989258
Iter 10/100: 0.8737954497337341
Iter 10/100: 0.854953408241272
Iter 20/100: 0.8444948196411133
Iter 10/100: 0.7795904874801636
Iter 10/100: 0.7225343585014343
Iter 10/100: 0.6845627427101135
Iter 10/100: 0.6546286344528198
Iter 20/100: 0.6911940574645996
Iter 10/100: 0.5963254570960999
Iter 20/100: 0.5962355136871338
Iter 10/100: 0.6001863479614258
Iter 10/100: 0.5648590326309204
Iter 20/100: 0.5644735097885132
Iter 30/100: 0.5643815994262695
Iter 10/100: 0.5232698917388916
Iter 20/100: 0.5228114724159241
Iter 30/100: 0.5227126479148865
Iter 10/100: 0.48143526911735535
Iter 20/100: 0.4810378849506378
Iter 30/100: 0.48093849420547485
Iter 10/100: 0.5179818868637085
Iter 20/100: 0.5177984237670898
Iter 30/100: 0.5176246166229248
Iter 10/100: 0.5293050408363342
Iter 20/100: 0.5288589000701904
Iter 10/100: 0.48820024728775024
Iter 20/100: 0.48792001605033875
Iter 10/100: 0.5101198554039001
Iter 20/100: 0.4625662565231323
Iter 30/100: 0.460273802280426
Iter 40/100: 0.4598596692085266
Iter 50/100: 0.45902159810066223
Iter 60/100: 0.4587506353855133
Iter 70/100: 0.45862820744514465
Iter 10/100: 0.40951043367385864
Iter 20/100: 0.40937361121177673
Iter 10/100: 0.4205786883831024
Iter 20/100: 0.42020007967948914
Iter 10/100: 0.3772789537906647
Iter 20/100: 0.37699511647224426
40 trials completed
[-2.91725683  2.63264275  2.64947939 -2.96623397 -2.96505594  2.69320869
 -2.78343296 -2.85660005 -2.72134542 -2.94095445] -347.91371419743786
Iter 10/100: 0.4104901850223541
Iter 20/100: 0.4102749228477478
Iter 30/100: 0.41016271710395813
Iter 10/100: 0.3734518885612488
Iter 20/100: 0.3733856976032257
Iter 10/100: 0.39375391602516174
Iter 20/100: 0.3933844268321991
Iter 30/100: 0.3933040499687195
Iter 10/100: 0.347968727350235
Iter 20/100: 0.34774547815322876
Iter 10/100: 0.30230459570884705
Iter 20/100: 0.30203375220298767
Iter 10/100: 0.2645670771598816
Iter 20/100: 0.2640842795372009
Iter 30/100: 0.2639541029930115
Iter 10/100: 0.22730185091495514
Iter 20/100: 0.22697052359580994
Iter 30/100: 0.2269321233034134
Iter 10/100: 0.18558086454868317
Iter 20/100: 0.1852652132511139
Iter 10/100: 0.14316622912883759
Iter 10/100: 0.15370279550552368
Iter 20/100: 0.15340687334537506
Iter 30/100: 0.15330229699611664
Iter 10/100: 0.10849425941705704
Iter 10/100: 0.14622294902801514
Iter 20/100: 0.14611028134822845
Iter 30/100: 0.14606189727783203
Iter 10/100: 0.15611349046230316
Iter 10/100: 0.21267153322696686
Iter 20/100: 0.21140222251415253
Iter 30/100: 0.21116486191749573
Iter 40/100: 0.2110988199710846
Iter 10/100: 0.22064799070358276
Iter 20/100: 0.22046510875225067
Iter 10/100: 0.18084105849266052
Iter 10/100: 0.1916515827178955
Iter 20/100: 0.19138453900814056
Iter 30/100: 0.1912773698568344
Iter 10/100: 0.16049198806285858
Iter 10/100: 0.2281191200017929
Iter 20/100: 0.2277459055185318
Iter 30/100: 0.22752761840820312
Iter 10/100: 0.18723765015602112
Iter 20/100: 0.18696945905685425
60 trials completed
[-2.91452646  2.71544409  2.66701412 -2.90853286 -2.86434555  2.73860693
 -2.98543262 -2.86509848 -2.81690717 -2.92280364] -348.8402783840241
Iter 10/100: 0.14865252375602722
Iter 10/100: 0.15941902995109558
Iter 20/100: 0.15934719145298004
Iter 10/100: 0.11987373232841492
Iter 20/100: 0.11967051774263382
Iter 10/100: 0.08191961795091629
Iter 20/100: 0.08165299147367477
Iter 30/100: 0.08161205798387527
Iter 10/100: 0.14007429778575897
Iter 20/100: 0.133318692445755
Iter 10/100: 0.0938778892159462
Iter 20/100: 0.09385062009096146
Iter 10/100: 0.11118263751268387
Iter 20/100: 0.11104098707437515
Iter 10/100: 0.11888470500707626
Iter 20/100: 0.11871479451656342
Iter 10/100: 0.08317244797945023
Iter 20/100: 0.08303581923246384
Iter 30/100: 0.08297563344240189
Iter 10/100: 0.046703193336725235
Iter 20/100: 0.046434663236141205
Iter 10/100: 0.06569220125675201
Iter 20/100: 0.06532703340053558
Iter 30/100: 0.06519174575805664
Iter 10/100: 0.08452755212783813
Iter 20/100: 0.08436529338359833
Iter 10/100: 0.08781381696462631
Iter 20/100: 0.08737283945083618
Iter 10/100: 0.05265088751912117
Iter 20/100: 0.052521929144859314
Iter 30/100: 0.05248868837952614
Iter 10/100: 0.08300384879112244
Iter 20/100: 0.08199254423379898
Iter 30/100: 0.08165640383958817
Iter 40/100: 0.08156941831111908
Iter 50/100: 0.08149827271699905
Iter 10/100: 0.0885457918047905
Iter 20/100: 0.08826528489589691
Iter 10/100: 0.09099571406841278
Iter 10/100: 0.09730328619480133
Iter 20/100: 0.0968712717294693
Iter 30/100: 0.09672735631465912
Iter 10/100: 0.1038079634308815
Iter 10/100: 0.14596062898635864
Iter 20/100: 0.14556904137134552
Iter 30/100: 0.14528673887252808
80 trials completed
[-2.90941739  2.77801132  2.7564106  -2.86499572 -2.92658114  2.72756052
 -2.94579935 -2.93108487 -2.81335211 -2.95215511] -348.97261174018644
Iter 10/100: 0.2057940810918808
Iter 20/100: 0.20448845624923706
Iter 30/100: 0.2043018788099289
Iter 40/100: 0.20414915680885315
Iter 50/100: 0.20410826802253723
Iter 10/100: 0.172783762216568
Iter 10/100: 0.18484146893024445
Iter 20/100: 0.1846785992383957
Iter 30/100: 0.18457162380218506
Iter 10/100: 0.15291255712509155
Iter 10/100: 0.12180754542350769
Iter 20/100: 0.12143025547266006
Iter 10/100: 0.09128990769386292
Iter 10/100: 0.060503359884023666
Iter 20/100: 0.05999253690242767
Iter 30/100: 0.059802327305078506
Iter 10/100: 0.05783256143331528
Iter 10/100: 0.02681703492999077
Iter 10/100: -0.0029458359349519014
Iter 10/100: 0.0038390220142900944
Iter 20/100: 0.003689245320856571
Iter 10/100: 0.010649283416569233
Iter 20/100: 0.010549158789217472
Iter 10/100: 0.021764317527413368
Iter 20/100: 0.02169943042099476
Iter 10/100: 0.02353096753358841
Iter 20/100: 0.023223141208291054
Iter 30/100: 0.02301941253244877
Iter 10/100: 0.028947727754712105
Iter 20/100: 0.028653189539909363
Iter 30/100: 0.0284824650734663
Iter 10/100: 0.0003081035683862865
Iter 20/100: -0.0002505512093193829
Iter 30/100: -0.000441629410488531
Iter 10/100: -0.028363261371850967
Iter 10/100: -0.003311453852802515
Iter 20/100: -0.003494101343676448
Iter 30/100: -0.0036173074040561914
Iter 10/100: -0.03073669783771038
Iter 20/100: -0.031034663319587708
Iter 10/100: -0.05821368843317032
100 trials completed
[-2.91373396  2.74279881  2.71317673 -2.91090465 -2.91552758  2.68852758
 -2.8935945  -2.89217615 -2.87109113 -2.91654086] -349.15619854804913
Iter 10/100: -0.04841362312436104
Iter 20/100: -0.04887109249830246
Iter 30/100: -0.04892298951745033
Iter 10/100: -0.049215447157621384
Iter 10/100: -0.04218263924121857
Iter 10/100: -0.030125688761472702
Iter 20/100: -0.030157648026943207
Iter 10/100: -0.05608498305082321
Iter 20/100: -0.05614156275987625
Iter 10/100: -0.0826454609632492
Iter 20/100: -0.08259480446577072
Iter 10/100: -0.0748915821313858
Iter 10/100: -0.0651029571890831
Iter 10/100: -0.09011528640985489
Iter 20/100: -0.09040141105651855
Iter 30/100: -0.09032764285802841
Iter 10/100: -0.11487417668104172
Iter 10/100: -0.14012959599494934
Iter 20/100: -0.14049282670021057
Iter 10/100: -0.1307803988456726
Iter 20/100: -0.1311410516500473
Iter 10/100: -0.12386319041252136
Iter 10/100: -0.14770002663135529
Iter 20/100: -0.1481160670518875
Iter 10/100: -0.17167741060256958
Iter 10/100: -0.16604340076446533
Iter 10/100: -0.1535462588071823
Iter 20/100: -0.15399013459682465
Iter 30/100: -0.15408669412136078
Iter 10/100: -0.14568327367305756
Iter 20/100: -0.14572007954120636
Iter 10/100: -0.13868746161460876
Iter 20/100: -0.13912433385849
Iter 10/100: -0.10793454200029373
120 trials completed
[-2.89209509  2.73952055  2.70530891 -2.91133213 -2.91895819  2.72056818
 -2.8883307  -2.90128088 -2.86786366 -2.91664696] -349.1797138496031
Iter 10/100: -0.10072183609008789
Iter 20/100: -0.10098282992839813
Iter 10/100: -0.09420360624790192
Iter 20/100: -0.09451579302549362
Iter 10/100: -0.1133485957980156
Iter 10/100: -0.10827551782131195
Iter 20/100: -0.10862456262111664
Iter 10/100: -0.13085569441318512
Iter 20/100: -0.13124868273735046
Iter 10/100: -0.12443355470895767
Iter 10/100: -0.1180867999792099
Iter 10/100: -0.14047552645206451
Iter 20/100: -0.14048829674720764
Iter 10/100: -0.15997464954853058
Iter 20/100: -0.16034339368343353
Iter 10/100: -0.14832136034965515
Iter 10/100: -0.13345205783843994
Iter 20/100: -0.13383528590202332
Iter 10/100: -0.12717416882514954
Iter 10/100: -0.10296781361103058
Iter 20/100: -0.10332756489515305
Iter 10/100: -0.10412267595529556
Iter 20/100: -0.1044774204492569
Iter 10/100: -0.09874003380537033
Iter 20/100: -0.0992966964840889
Iter 30/100: -0.09949178248643875
Iter 10/100: -0.11975327879190445
Iter 10/100: -0.12458328157663345
Iter 10/100: -0.11879128217697144
Iter 10/100: -0.13886496424674988
Iter 10/100: -0.15937817096710205
140 trials completed
[-2.89209509  2.73952055  2.70530891 -2.91133213 -2.91895819  2.72056818
 -2.8883307  -2.90128088 -2.86786366 -2.91664696] -349.1797138496031
Iter 10/100: -0.15847736597061157
Iter 20/100: -0.15887993574142456
Iter 10/100: -0.17847219109535217
Iter 10/100: -0.1637851595878601
Iter 10/100: -0.18379591405391693
Iter 20/100: -0.1841324418783188
Iter 10/100: -0.20336681604385376
Iter 10/100: -0.2231539636850357
Iter 20/100: -0.22357191145420074
Iter 10/100: -0.24216113984584808
Iter 10/100: -0.2614955008029938
Iter 20/100: -0.2618044316768646
Iter 10/100: -0.25530314445495605
Iter 10/100: -0.2466616928577423
Iter 20/100: -0.2470191866159439
Iter 10/100: -0.2404344379901886
Iter 10/100: -0.2327391654253006
Iter 20/100: -0.23309500515460968
Iter 30/100: -0.23315741121768951
Iter 10/100: -0.22015975415706635
Iter 20/100: -0.22029483318328857
Iter 10/100: -0.21876655519008636
Iter 20/100: -0.2189633548259735
Iter 10/100: -0.2093774527311325
Iter 20/100: -0.20976713299751282
Iter 10/100: -0.202821746468544
Iter 20/100: -0.20339412987232208
Iter 10/100: -0.22132787108421326
Iter 20/100: -0.22174406051635742
Iter 10/100: -0.2264261245727539
Iter 20/100: -0.22678020596504211
Iter 30/100: -0.22696153819561005
Iter 10/100: -0.24430814385414124
Iter 10/100: -0.23885123431682587
160 trials completed
[-2.89209509  2.73952055  2.70530891 -2.91133213 -2.91895819  2.72056818
 -2.8883307  -2.90128088 -2.86786366 -2.91664696] -349.1797138496031
Iter 10/100: -0.23092707991600037
Iter 20/100: -0.23128503561019897
Iter 10/100: -0.22188793122768402
Iter 20/100: -0.22226481139659882
Iter 30/100: -0.22244034707546234
Iter 10/100: -0.23898999392986298
Iter 10/100: -0.2557433247566223
Iter 10/100: -0.2726239562034607
Iter 10/100: -0.2645311653614044
Iter 10/100: -0.25097906589508057
Iter 10/100: -0.2638089060783386
Iter 10/100: -0.26515060663223267
Iter 10/100: -0.28183263540267944
Iter 20/100: -0.2822449207305908
Iter 10/100: -0.2603289783000946
Iter 20/100: -0.26085415482521057
Iter 30/100: -0.26102885603904724
Iter 10/100: -0.2426784336566925
Iter 20/100: -0.24286146461963654
Iter 10/100: -0.23802269995212555
Iter 20/100: -0.23813916742801666
Iter 10/100: -0.23297402262687683
Iter 10/100: -0.22913974523544312
Iter 10/100: -0.22494512796401978
Iter 20/100: -0.2251640111207962
Iter 10/100: -0.21757011115550995
Iter 20/100: -0.21792523562908173
Iter 10/100: -0.21193258464336395
Iter 10/100: -0.20842768251895905
Iter 10/100: -0.20532044768333435
180 trials completed
