Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fead5b80730> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 41 trials.
[[-2.73870874 -3.50873162 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4568287134170532
Iter 20/100: 1.2878172397613525
Iter 30/100: 0.9521008729934692
0 trials completed
[-3.11673451 -2.03934452] -7.0
Iter 10/100: 0.5908367037773132
Iter 10/100: 0.4238218069076538
Iter 10/100: 0.4695236086845398
[[-3.11673451 -2.03934452 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4555079936981201
Iter 20/100: 1.2842739820480347
Iter 30/100: 0.9417483806610107
0 trials completed
[-3.73850851 -2.98294037] -7.0
Iter 10/100: 0.5613062977790833
Iter 10/100: 0.20312869548797607
Iter 10/100: 0.539353609085083
[[-3.73850851 -2.98294037 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4535140991210938
Iter 20/100: 1.2841238975524902
Iter 30/100: 0.9474531412124634
0 trials completed
[-3.21420083 -3.35520346] -8.0
Iter 10/100: 0.5765387415885925
Iter 10/100: 0.3938618004322052
Iter 10/100: 0.4526226818561554
[[-3.21420083 -3.35520346 -8.        ]
 [-3.21420083 -3.35520346 -8.        ]]
Iter 10/100: 1.4494194984436035
Iter 20/100: 1.2787632942199707
Iter 30/100: 0.9393855333328247
0 trials completed
[-3.07039589 -2.45536032] -7.0
Iter 10/100: 0.5650283098220825
Iter 10/100: 0.37195447087287903
Iter 10/100: 0.43805834650993347
[[-3.07039589 -2.45536032 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4460628032684326
Iter 20/100: 1.2752550840377808
Iter 30/100: 0.9340195059776306
0 trials completed
[-3.78646571 -3.09571294] -8.0
Iter 10/100: 0.5524728894233704
Iter 10/100: 0.343347430229187
Iter 10/100: 0.42519116401672363
[[-3.78646571 -3.09571294 -8.        ]
 [-3.78646571 -3.09571294 -8.        ]]
Iter 10/100: 1.4556337594985962
Iter 20/100: 1.2856441736221313
Iter 30/100: 0.9482590556144714
0 trials completed
[-3.16698398 -3.77620301] -8.0
Iter 10/100: 0.5727856755256653
Iter 10/100: 0.3545878529548645
Iter 10/100: 0.44574591517448425
[[-3.16698398 -3.77620301 -8.        ]
 [-3.16698398 -3.77620301 -8.        ]]
Iter 10/100: 1.445346713066101
Iter 20/100: 1.2745113372802734
Iter 30/100: 0.9334903359413147
0 trials completed
[-3.19781226 -2.76686209] -7.0
Iter 10/100: 0.5558285117149353
Iter 10/100: 0.36335623264312744
Iter 10/100: 0.42989441752433777
[[-3.19781226 -2.76686209 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.440460205078125
Iter 20/100: 1.2690359354019165
Iter 30/100: 0.9260857105255127
0 trials completed
[-3.09473154 -2.62186769] -7.0
Iter 10/100: 0.5497511625289917
Iter 10/100: 0.3432052731513977
Iter 10/100: 0.4221023917198181
[[-3.09473154 -2.62186769 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4441148042678833
Iter 20/100: 1.2717899084091187
Iter 30/100: 0.9277779459953308
0 trials completed
[-3.78955279 -3.09906313] -8.0
Iter 10/100: 0.5435072779655457
Iter 10/100: 0.3139241337776184
Iter 10/100: 0.4128340184688568
[[-3.78955279 -3.09906313 -8.        ]
 [-3.78955279 -3.09906313 -8.        ]]
Iter 10/100: 1.4517534971237183
Iter 20/100: 1.280777931213379
Iter 30/100: 0.9387505054473877
0 trials completed
[-3.41003293 -2.87715198] -7.0
Iter 10/100: 0.5616229176521301
Iter 10/100: 0.263187438249588
Iter 10/100: 0.48504242300987244
[[-3.41003293 -2.87715198 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4474995136260986
Iter 20/100: 1.2764545679092407
Iter 30/100: 0.9344268441200256
0 trials completed
[-3.31290034 -2.99271689] -7.0
Iter 10/100: 0.5603072643280029
Iter 10/100: 0.37015455961227417
Iter 10/100: 0.4339248538017273
[[-3.31290034 -2.99271689 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4482474327087402
Iter 20/100: 1.278059482574463
Iter 30/100: 0.9393250346183777
0 trials completed
[-2.80388608 -3.00388394] -7.0
Iter 10/100: 0.5646771788597107
Iter 10/100: 0.3678585886955261
Iter 10/100: 0.4372163712978363
[[-2.80388608 -3.00388394 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4556735754013062
Iter 20/100: 1.2860596179962158
Iter 30/100: 0.9494656324386597
0 trials completed
[-3.58123253 -3.36605782] -8.0
Iter 10/100: 0.5780911445617676
Iter 10/100: 0.40987956523895264
Iter 10/100: 0.45535460114479065
[[-3.58123253 -3.36605782 -8.        ]
 [-3.58123253 -3.36605782 -8.        ]]
Iter 10/100: 1.44967520236969
Iter 20/100: 1.2784099578857422
Iter 30/100: 0.9360681176185608
0 trials completed
[-3.00711945 -2.9912613 ] -7.0
Iter 10/100: 0.5571382641792297
Iter 10/100: 0.2692274749279022
Iter 10/100: 0.4796667993068695
[[-3.00711945 -2.9912613  -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4511775970458984
Iter 20/100: 1.281122088432312
Iter 30/100: 0.941631555557251
0 trials completed
[-2.6577566  -3.26059585] -7.0
Iter 10/100: 0.5681876540184021
Iter 10/100: 0.3997466564178467
Iter 10/100: 0.389047235250473
[[-2.6577566  -3.26059585 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4644877910614014
Iter 20/100: 1.2969790697097778
Iter 30/100: 0.9667183756828308
0 trials completed
[-2.21704311 -3.05545327] -7.0
Iter 10/100: 0.6242265701293945
Iter 10/100: 0.47815072536468506
Iter 10/100: 0.5142242312431335
[[-2.21704311 -3.05545327 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4520487785339355
Iter 20/100: 1.280319333076477
Iter 30/100: 0.9372190237045288
0 trials completed
[-3.33460106 -2.09605738] -7.0
Iter 10/100: 0.5605129599571228
Iter 10/100: 0.32349297404289246
Iter 10/100: 0.01877634972333908
[[-3.33460106 -2.09605738 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4511202573776245
Iter 20/100: 1.2817325592041016
Iter 30/100: 0.944488525390625
0 trials completed
[-3.31816706 -2.60231761] -7.0
Iter 10/100: 0.5795608162879944
Iter 10/100: 0.395738810300827
Iter 10/100: 0.4587530791759491
[[-3.31816706 -2.60231761 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.454559326171875
Iter 20/100: 1.283783197402954
Iter 30/100: 0.9429937601089478
0 trials completed
[-2.42547985 -3.61931926] -7.0
Iter 10/100: 0.5673788189888
Iter 10/100: 0.3403988182544708
Iter 10/100: 0.4384208023548126
[[-2.42547985 -3.61931926 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4510153532028198
Iter 20/100: 1.2803516387939453
Iter 30/100: 0.9401766061782837
0 trials completed
[-3.06950528 -2.68787483] -7.0
Iter 10/100: 0.5652344226837158
Iter 10/100: 0.3393506109714508
Iter 10/100: 0.43828827142715454
[[-3.06950528 -2.68787483 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.461965799331665
Iter 20/100: 1.2918283939361572
Iter 30/100: 0.9531888961791992
0 trials completed
[-3.79793942 -2.17601927] -7.0
Iter 10/100: 0.5905993580818176
Iter 10/100: 0.3959006369113922
Iter 10/100: 0.4647592604160309
[[-3.79793942 -2.17601927 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4496831893920898
Iter 20/100: 1.28024160861969
Iter 30/100: 0.9430577754974365
0 trials completed
[-2.28903547 -3.4282539 ] -7.0
Iter 10/100: 0.5763426423072815
Iter 10/100: 0.38655874133110046
Iter 10/100: 0.44905292987823486
[[-2.28903547 -3.4282539  -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4462660551071167
Iter 20/100: 1.2758312225341797
Iter 30/100: 0.936216413974762
0 trials completed
[-3.1651213  -3.24804669] -8.0
Iter 10/100: 0.5607618093490601
Iter 10/100: 0.3360718786716461
Iter 10/100: 0.4328770041465759
[[-3.1651213  -3.24804669 -8.        ]
 [-3.1651213  -3.24804669 -8.        ]]
Iter 10/100: 1.456465721130371
Iter 20/100: 1.2862565517425537
Iter 30/100: 0.9481107592582703
0 trials completed
[-2.11468959 -3.44366866] -7.0
Iter 10/100: 0.5786025524139404
Iter 10/100: 0.39487841725349426
Iter 10/100: 0.4526352286338806
[[-2.11468959 -3.44366866 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4494953155517578
Iter 20/100: 1.2782490253448486
Iter 30/100: 0.9366830587387085
0 trials completed
[-3.4922984  -3.14615072] -8.0
Iter 10/100: 0.5556361675262451
Iter 10/100: 0.35576337575912476
Iter 10/100: 0.4257025420665741
[[-3.4922984  -3.14615072 -8.        ]
 [-3.4922984  -3.14615072 -8.        ]]
Iter 10/100: 1.4487380981445312
Iter 20/100: 1.2786763906478882
Iter 30/100: 0.9402322769165039
0 trials completed
[-3.7881404  -2.55951516] -7.0
Iter 10/100: 0.5758660435676575
Iter 10/100: 0.40261662006378174
Iter 10/100: 0.4531511664390564
[[-3.7881404  -2.55951516 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4404610395431519
Iter 20/100: 1.2679868936538696
Iter 30/100: 0.923734724521637
0 trials completed
[-3.64670898 -3.46160383] -8.0
Iter 10/100: 0.5346633791923523
Iter 10/100: 0.2927885353565216
Iter 10/100: 0.14172989130020142
[[-3.64670898 -3.46160383 -8.        ]
 [-3.64670898 -3.46160383 -8.        ]]
Iter 10/100: 1.459159255027771
Iter 20/100: 1.2889823913574219
Iter 30/100: 0.9513279795646667
0 trials completed
[-3.22264953 -3.47474578] -8.0
Iter 10/100: 0.5733698010444641
Iter 10/100: 0.37259599566459656
Iter 10/100: 0.4444811940193176
[[-3.22264953 -3.47474578 -8.        ]
 [-3.22264953 -3.47474578 -8.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7feac7566880> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 45 trials.
Iter 10/100: 2.8961148262023926
Iter 20/100: 2.7493321895599365
Iter 30/100: 2.684654474258423
Iter 40/100: 2.6344285011291504
Iter 50/100: 2.6206860542297363
Iter 60/100: 2.6138393878936768
0 trials completed
[-2.60154589 -2.75251704] -6.0
Iter 10/100: 2.3818814754486084
Iter 20/100: 2.3826375007629395
Iter 30/100: 2.3817851543426514
Iter 10/100: 1.633233904838562
Iter 10/100: 1.4019917249679565
Iter 20/100: 1.3999334573745728
Iter 10/100: 1.291875958442688
Iter 20/100: 1.2903823852539062
Iter 10/100: 0.9879968762397766
Iter 20/100: 0.9846359491348267
Iter 30/100: 0.983956515789032
Iter 40/100: 0.9834507703781128
Iter 10/100: 0.9582181572914124
Iter 20/100: 0.9580150246620178
Iter 30/100: 0.9579834342002869
Iter 10/100: 0.5883614420890808
Iter 10/100: 0.27111905813217163
Iter 10/100: 0.3063524067401886
Iter 20/100: 0.3058064579963684
Iter 10/100: 0.047186993062496185
Iter 10/100: -0.13573628664016724
Iter 20/100: -0.13575716316699982
Iter 10/100: -0.3373671770095825
Iter 20/100: -0.3376525342464447
Iter 10/100: -0.44040748476982117
Iter 20/100: -0.4410554766654968
Iter 30/100: -0.44136062264442444
Iter 10/100: -0.6073800325393677
Iter 10/100: -0.7577888369560242
Iter 10/100: -0.8938440680503845
Iter 10/100: -1.017912745475769
Iter 10/100: -1.1216260194778442
Iter 10/100: -1.226293683052063
Iter 10/100: -1.3216360807418823
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.4104753732681274
Iter 10/100: -1.492821216583252
Iter 10/100: -1.5695942640304565
Iter 10/100: -1.6405497789382935
Iter 10/100: -1.7074962854385376
Iter 10/100: -1.769741177558899
Iter 10/100: -1.8251292705535889
Iter 10/100: -1.8804482221603394
Iter 10/100: -1.9316498041152954
Iter 10/100: -1.9806091785430908
Iter 10/100: -2.0260050296783447
Iter 10/100: -2.0698678493499756
Iter 10/100: -2.1109039783477783
Iter 10/100: -2.1504368782043457
Iter 10/100: -2.1878600120544434
Iter 10/100: -2.1787173748016357
Iter 10/100: -2.2116198539733887
Iter 10/100: -2.243398666381836
Iter 10/100: -2.274306297302246
Iter 10/100: -2.304185390472412
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.3329737186431885
Iter 10/100: -2.360842227935791
Iter 10/100: -2.3080313205718994
Iter 10/100: -2.3351423740386963
Iter 10/100: -2.3612754344940186
[[-2.60154589 -2.75251704 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.919189453125
Iter 20/100: 2.7670674324035645
Iter 30/100: 2.7031142711639404
Iter 40/100: 2.67118763923645
Iter 50/100: 2.6619067192077637
Iter 60/100: 2.6584975719451904
Iter 70/100: 2.657783031463623
0 trials completed
[-1.54675955 -0.33467698] -3.0
Iter 10/100: 2.5038936138153076
Iter 20/100: 2.501149892807007
Iter 30/100: 2.5002858638763428
Iter 10/100: 2.413026809692383
Iter 20/100: 2.4005961418151855
Iter 10/100: 2.1717636585235596
Iter 10/100: 2.082758665084839
Iter 10/100: 1.4458889961242676
Iter 20/100: 1.44271719455719
Iter 30/100: 1.442697286605835
Iter 10/100: 1.3839850425720215
Iter 20/100: 1.383803129196167
Iter 10/100: 1.369771122932434
Iter 20/100: 1.368430256843567
Iter 30/100: 1.3680204153060913
Iter 10/100: 1.354107141494751
Iter 20/100: 1.3532518148422241
Iter 10/100: 1.2057584524154663
Iter 20/100: 1.2048569917678833
Iter 10/100: 1.063787817955017
Iter 10/100: 0.9171719551086426
Iter 10/100: 1.4980356693267822
Iter 10/100: 1.2575606107711792
Iter 10/100: 1.2186279296875
Iter 10/100: 1.151824951171875
Iter 10/100: 1.090801477432251
Iter 10/100: 1.0349478721618652
Iter 10/100: 0.9835931658744812
Iter 10/100: 0.9363378882408142
Iter 10/100: 0.8926318883895874
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.8521037697792053
Iter 10/100: 0.8146650791168213
Iter 10/100: 0.7805842161178589
Iter 10/100: 0.7471409440040588
Iter 10/100: 0.715923011302948
Iter 10/100: 0.6872532367706299
Iter 10/100: 0.6606257557868958
Iter 10/100: 0.6345991492271423
Iter 10/100: 0.6103615164756775
Iter 10/100: 0.5876379609107971
Iter 10/100: 0.5666170716285706
Iter 10/100: 0.5458731055259705
Iter 10/100: 0.526497483253479
Iter 10/100: 0.5085646510124207
Iter 10/100: 0.4907771944999695
Iter 10/100: 0.47412630915641785
Iter 10/100: 0.5185484886169434
Iter 10/100: 0.44362297654151917
Iter 10/100: 0.48980405926704407
Iter 10/100: 0.4624125063419342
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.463879257440567
Iter 10/100: 0.43487074971199036
Iter 10/100: 0.4398657977581024
Iter 10/100: 0.4084867835044861
Iter 10/100: 0.41770461201667786
[[-1.54675955 -0.33467698 -3.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.8947503566741943
Iter 20/100: 2.750032901763916
Iter 30/100: 2.687291383743286
Iter 40/100: 2.638435125350952
Iter 50/100: 2.6246814727783203
Iter 60/100: 2.617008686065674
0 trials completed
[-2.66949431 -3.23972032] -7.0
Iter 10/100: 2.3381240367889404
Iter 10/100: 2.064394950866699
Iter 10/100: 1.3392078876495361
Iter 20/100: 1.338789701461792
Iter 10/100: 1.1652196645736694
Iter 20/100: 1.1644142866134644
Iter 10/100: 1.0706535577774048
Iter 10/100: 0.9220978021621704
Iter 20/100: 0.920793354511261
Iter 30/100: 0.9199161529541016
Iter 10/100: 1.5163501501083374
Iter 10/100: 0.6751616597175598
Iter 20/100: 0.6542809009552002
Iter 10/100: 0.4561646282672882
Iter 20/100: 0.4550418257713318
Iter 10/100: 0.19665731489658356
Iter 20/100: 0.19644707441329956
Iter 10/100: 0.16746050119400024
Iter 20/100: 0.16729912161827087
Iter 10/100: -0.04939410090446472
Iter 10/100: -0.07826549559831619
Iter 20/100: -0.07857276499271393
Iter 30/100: -0.07872940599918365
Iter 10/100: -0.2615409195423126
Iter 10/100: -0.19364874064922333
Iter 10/100: -0.355383038520813
Iter 20/100: -0.35576239228248596
Iter 10/100: -0.3405857980251312
Iter 20/100: -0.3409985601902008
Iter 10/100: 0.9489212036132812
Iter 10/100: 0.6427515149116516
Iter 10/100: 0.71840500831604
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.6873153448104858
Iter 10/100: 0.6590405702590942
Iter 10/100: 0.6283982992172241
Iter 10/100: 0.6044326424598694
Iter 10/100: 0.5759343504905701
Iter 10/100: 0.5540099740028381
Iter 10/100: 0.5030381679534912
Iter 10/100: 0.4999697208404541
Iter 10/100: 0.4102599322795868
Iter 10/100: 0.41109511256217957
Iter 10/100: -1.3431482315063477
Iter 20/100: -1.4359990358352661
Iter 30/100: -1.4387725591659546
Iter 40/100: -1.452873945236206
Iter 50/100: -1.4585477113723755
Iter 60/100: -1.4640225172042847
Iter 70/100: -1.4665879011154175
Iter 80/100: -1.4674559831619263
Iter 90/100: -1.467991828918457
Iter 100/100: -1.468095064163208
Iter 10/100: -1.5021870136260986
Iter 10/100: -1.471317172050476
Iter 10/100: -1.5219484567642212
Iter 10/100: -1.572241187095642
Iter 10/100: -1.6209062337875366
Iter 10/100: -1.570093035697937
Iter 10/100: -1.6152771711349487
Iter 10/100: -1.6597918272018433
Iter 10/100: -1.702073335647583
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.6669394969940186
Iter 10/100: -1.7077996730804443
Iter 10/100: -1.7475823163986206
Iter 10/100: -1.785685658454895
Iter 10/100: -1.822632908821106
[[-2.66949431 -3.23972032 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.903942584991455
Iter 20/100: 2.7529079914093018
Iter 30/100: 2.6883742809295654
Iter 40/100: 2.6473796367645264
Iter 50/100: 2.6356403827667236
Iter 60/100: 2.6314597129821777
Iter 70/100: 2.6309261322021484
0 trials completed
[-2.57156257 -1.716922  ] -5.0
Iter 10/100: 2.5541269779205322
Iter 20/100: 2.550572395324707
Iter 30/100: 2.548839569091797
Iter 10/100: 2.240180730819702
Iter 10/100: 1.5374271869659424
Iter 20/100: 1.5360524654388428
Iter 10/100: 1.3825571537017822
Iter 10/100: 1.0811216831207275
Iter 20/100: 1.0732237100601196
Iter 10/100: 0.7318111658096313
Iter 20/100: 0.7308732867240906
Iter 10/100: 0.689574658870697
Iter 20/100: 0.6874520182609558
Iter 30/100: 0.6865518093109131
Iter 40/100: 0.686180830001831
Iter 10/100: 0.7300271391868591
Iter 10/100: 0.4542854428291321
Iter 20/100: 0.45390787720680237
Iter 10/100: 0.49291732907295227
Iter 10/100: 0.2503541111946106
Iter 20/100: 0.2502688765525818
Iter 10/100: 0.031106682494282722
Iter 10/100: -0.16717566549777985
Iter 10/100: -0.3440187871456146
Iter 10/100: -0.5052818059921265
Iter 10/100: -0.652330756187439
Iter 10/100: -0.5123420357704163
Iter 20/100: -0.514915943145752
Iter 10/100: -0.6479700207710266
Iter 10/100: -0.770759642124176
Iter 10/100: -0.8844296932220459
20 trials completed
[-3.65340757 -3.22649336] -8.0
Iter 10/100: -0.9899043440818787
Iter 10/100: -1.087656855583191
Iter 10/100: -1.1779063940048218
Iter 10/100: -1.257146954536438
Iter 10/100: -1.3358322381973267
Iter 10/100: -1.4101296663284302
Iter 10/100: -1.4793016910552979
Iter 10/100: -1.544852375984192
Iter 10/100: -1.603524923324585
Iter 10/100: -1.6607660055160522
Iter 10/100: -1.6078308820724487
Iter 10/100: -1.6628096103668213
Iter 10/100: -1.7146337032318115
Iter 10/100: -1.7641030550003052
Iter 10/100: -1.8109970092773438
Iter 10/100: -1.8560651540756226
Iter 10/100: -1.8988476991653442
Iter 10/100: -1.9394797086715698
Iter 10/100: -1.9783645868301392
Iter 10/100: -2.014547824859619
40 trials completed
[-3.65340757 -3.22649336] -8.0
Iter 10/100: -2.049891948699951
Iter 10/100: -2.083878755569458
Iter 10/100: -2.1166789531707764
Iter 10/100: -2.148149251937866
Iter 10/100: -2.1781184673309326
[[-2.57156257 -1.716922   -5.        ]
 [-3.65340757 -3.22649336 -8.        ]
 [-3.65340757 -3.22649336 -8.        ]
 [-3.65340757 -3.22649336 -8.        ]]
Iter 10/100: 2.9005563259124756
Iter 20/100: 2.7508978843688965
Iter 30/100: 2.685864210128784
Iter 40/100: 2.6379144191741943
Iter 50/100: 2.6229186058044434
Iter 60/100: 2.615443706512451
0 trials completed
[-3.35757967  0.24073305] -4.0
Iter 10/100: 2.389772653579712
Iter 10/100: 2.26597261428833
Iter 10/100: 1.580960750579834
Iter 20/100: 1.5802518129348755
Iter 30/100: 1.5801111459732056
Iter 10/100: 1.3846156597137451
Iter 20/100: 1.384004831314087
Iter 10/100: 0.8966776132583618
Iter 10/100: 0.49293163418769836
Iter 10/100: 0.5193307995796204
Iter 10/100: 0.4934724271297455
Iter 10/100: 0.5769487023353577
Iter 20/100: 0.5544828772544861
Iter 30/100: 0.5397785305976868
Iter 40/100: 0.516327440738678
Iter 50/100: 0.507294237613678
Iter 60/100: 0.5067561864852905
Iter 70/100: 0.5043619871139526
Iter 80/100: 0.5030866861343384
Iter 90/100: 0.5023918747901917
Iter 100/100: 0.5020179152488708
Iter 10/100: 0.4006268084049225
Iter 20/100: 0.3741534650325775
Iter 30/100: 0.3617143929004669
Iter 40/100: 0.35913893580436707
Iter 10/100: 0.3158178925514221
Iter 20/100: 0.3156183362007141
Iter 10/100: 0.14078392088413239
Iter 20/100: 0.14066050946712494
Iter 10/100: 0.18744215369224548
Iter 20/100: 0.18711146712303162
Iter 10/100: 0.16611738502979279
Iter 10/100: 0.001957797911018133
Iter 20/100: 0.0013932704459875822
Iter 10/100: -0.1581767201423645
Iter 10/100: -0.12494593113660812
Iter 20/100: -0.12507794797420502
Iter 10/100: -0.2693660259246826
Iter 10/100: -0.40479564666748047
Iter 20/100: -0.4050089418888092
Iter 10/100: -0.37165480852127075
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.49343010783195496
Iter 10/100: -0.6074343323707581
Iter 10/100: -0.7139835953712463
Iter 10/100: -0.8136836290359497
Iter 10/100: 0.84233158826828
Iter 10/100: 0.5224863886833191
Iter 10/100: 0.6076340675354004
Iter 10/100: 0.5838796496391296
Iter 10/100: 0.40255236625671387
Iter 10/100: 0.594492495059967
Iter 10/100: 0.4631021320819855
Iter 10/100: 0.5045731067657471
Iter 10/100: 0.35892972350120544
Iter 10/100: 0.47299283742904663
Iter 10/100: 0.4546165466308594
Iter 10/100: 0.44460174441337585
Iter 10/100: 0.3662094473838806
Iter 10/100: 0.41843897104263306
Iter 10/100: 0.39680016040802
Iter 10/100: 0.3948507606983185
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.361756294965744
Iter 10/100: 0.37267494201660156
Iter 10/100: 0.3624822795391083
Iter 10/100: 0.33420586585998535
Iter 10/100: 0.34293511509895325
[[-3.35757967  0.24073305 -4.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.9384543895721436
Iter 20/100: 2.8092613220214844
Iter 30/100: 2.77266001701355
Iter 40/100: 2.7664787769317627
0 trials completed
[ 1.31790569 -3.50186457] -3.0
Iter 10/100: 2.5769147872924805
Iter 20/100: 2.568838357925415
Iter 30/100: 2.568631887435913
Iter 10/100: 2.4162449836730957
Iter 10/100: 2.2741622924804688
Iter 10/100: 2.0513899326324463
Iter 10/100: 1.420409083366394
Iter 20/100: 1.4143540859222412
Iter 30/100: 1.4109058380126953
Iter 10/100: 0.9660559296607971
Iter 10/100: 0.9898602366447449
Iter 20/100: 0.989128828048706
Iter 10/100: 0.9218331575393677
Iter 20/100: 0.9206939339637756
Iter 10/100: 1.650957703590393
Iter 10/100: 0.6389139294624329
Iter 20/100: 0.625627338886261
Iter 30/100: 0.6074211001396179
Iter 40/100: 0.6039876341819763
Iter 10/100: 0.40021470189094543
Iter 20/100: 0.39800387620925903
Iter 30/100: 0.39711087942123413
Iter 10/100: 0.3854016065597534
Iter 10/100: 0.17640191316604614
Iter 10/100: -0.016893262043595314
Iter 10/100: -0.007097029592841864
Iter 10/100: 0.001687322393991053
Iter 10/100: 1.1613869667053223
Iter 10/100: 0.8772212862968445
Iter 10/100: 0.9283941388130188
Iter 10/100: 0.8862851858139038
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.8432603478431702
Iter 10/100: 0.7936872839927673
Iter 10/100: 0.7056017518043518
Iter 10/100: -0.6186391115188599
Iter 20/100: -0.7763634920120239
Iter 10/100: -0.8196592926979065
Iter 20/100: -0.8221564888954163
Iter 30/100: -0.8231760859489441
Iter 10/100: -0.7912065982818604
Iter 10/100: -0.8570709228515625
Iter 10/100: -0.8203147053718567
Iter 10/100: -0.8951713442802429
Iter 10/100: -0.9683778882026672
Iter 10/100: -1.0389478206634521
Iter 10/100: -1.1071689128875732
Iter 10/100: -1.170332908630371
Iter 10/100: -1.2325613498687744
Iter 10/100: -1.2909365892410278
Iter 10/100: -1.3459525108337402
Iter 10/100: -1.252553939819336
Iter 20/100: -1.2560440301895142
Iter 10/100: -1.2773393392562866
Iter 20/100: -1.278181791305542
Iter 10/100: -1.3188107013702393
Iter 10/100: -1.3648310899734497
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.410671591758728
Iter 10/100: -1.4418915510177612
Iter 10/100: -1.487849235534668
Iter 10/100: -1.529533863067627
Iter 10/100: -1.567746877670288
[[ 1.31790569 -3.50186457 -3.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.8840646743774414
Iter 20/100: 2.7263219356536865
Iter 30/100: 2.637589931488037
0 trials completed
[-2.64140789 -0.82417309] -4.0
Iter 10/100: 2.2670552730560303
Iter 10/100: 2.1453514099121094
Iter 10/100: 1.8331111669540405
Iter 10/100: 0.9949910640716553
Iter 20/100: 0.9932114481925964
Iter 30/100: 0.9927228093147278
Iter 10/100: 0.8389235734939575
Iter 20/100: 0.837655246257782
Iter 10/100: 0.49089595675468445
Iter 10/100: 0.1680094599723816
Iter 10/100: -0.005907132290303707
Iter 20/100: -0.0060175200924277306
Iter 10/100: -0.2371537834405899
Iter 10/100: -0.454543799161911
Iter 10/100: -0.6462540626525879
Iter 10/100: -0.8167397975921631
Iter 10/100: -0.9690467119216919
Iter 10/100: -1.106518268585205
Iter 10/100: -1.2304356098175049
Iter 10/100: -1.342842698097229
Iter 10/100: -1.4454076290130615
Iter 10/100: -1.5396291017532349
Iter 10/100: -1.6254991292953491
Iter 10/100: -1.5345542430877686
20 trials completed
[-3.70690489 -3.79999995] -8.0
