Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbe0ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 47 trials.
 [  -2.17798734   -2.25979662   -2.46277285   -3.18508291   -2.61099482
     2.53956318   -2.67779016   -3.00236392 -279.17394602]
 [  -2.84723234   -2.90063286   -2.80161262   -2.83901739   -2.92636156
     2.64140129   -2.91118741   -2.9491787  -298.69183843]
 [  -2.85846996   -2.89902544   -2.90638399   -2.90489697   -2.90827513
     2.72336912   -2.89315391   -2.90491581 -299.14725227]
 [  -2.86981034   -2.90599942   -2.90740609   -2.89530945   -2.89164209
     2.74461079   -2.87127686   -2.89215779 -299.14909897]
 [  -2.86981034   -2.90599942   -2.90740609   -2.89530945   -2.89164209
     2.74461079   -2.87127686   -2.89215779 -299.14909897]
 [  -2.86981034   -2.90599942   -2.90740609   -2.89530945   -2.89164209
     2.74461079   -2.87127686   -2.89215779 -299.14909897]
 [  -2.86981034   -2.90599942   -2.90740609   -2.89530945   -2.89164209
     2.74461079   -2.87127686   -2.89215779 -299.14909897]]
Iter 10/100: 2.3853180408477783
Iter 20/100: 2.08669114112854
Iter 30/100: 2.0349068641662598
Iter 40/100: 2.008707046508789
Iter 50/100: 1.9950833320617676
Iter 60/100: 1.9949674606323242
Iter 70/100: 1.9943609237670898
0 trials completed
[-2.61704385 -1.84793429  0.49262987  3.64522208 -2.37262663  3.48242386
 -2.61838607 -1.80677293] -186.66998
Iter 10/100: 1.8709036111831665
Iter 20/100: 1.8700960874557495
Iter 10/100: 1.7387864589691162
Iter 10/100: 1.5950353145599365
Iter 10/100: 1.5042375326156616
Iter 10/100: 1.4073890447616577
Iter 10/100: 1.3427144289016724
Iter 10/100: 1.3166594505310059
Iter 10/100: 1.2690402269363403
Iter 10/100: 1.220391869544983
Iter 10/100: 1.1711978912353516
Iter 10/100: 1.1486899852752686
Iter 10/100: 1.0978748798370361
Iter 10/100: 1.075188398361206
Iter 10/100: 1.027846336364746
Iter 10/100: 0.9834108948707581
Iter 10/100: 0.9342947602272034
Iter 10/100: 0.8849655389785767
Iter 10/100: 0.8815832138061523
Iter 10/100: 0.8163471817970276
Iter 10/100: 0.777491569519043
20 trials completed
[-2.82366824 -2.84249187  2.52434349  2.69219923 -2.99633527  2.29118061
 -3.07409787 -3.17629147] -265.408043200542
Iter 10/100: 0.7452020049095154
Iter 10/100: 0.7042221426963806
Iter 10/100: 0.623783528804779
Iter 10/100: 0.7600295543670654
Iter 10/100: 0.6811898350715637
Iter 10/100: 0.6969934105873108
Iter 10/100: 0.6349779963493347
Iter 10/100: 0.6541281938552856
Iter 10/100: 0.5019505620002747
Iter 10/100: 0.6399080753326416
Iter 10/100: 0.6654559969902039
Iter 10/100: 0.43105658888816833
Iter 20/100: 0.31360742449760437
Iter 10/100: 0.23851153254508972
Iter 20/100: 0.16554801166057587
Iter 30/100: 0.16517499089241028
Iter 10/100: 0.0895678848028183
Iter 20/100: 0.08895961940288544
Iter 30/100: 0.08881963789463043
Iter 40/100: 0.08881276845932007
Iter 50/100: 0.08880201727151871
Iter 10/100: 0.12955696880817413
Iter 20/100: 0.12936334311962128
Iter 30/100: 0.12933124601840973
Iter 40/100: 0.1292649507522583
Iter 50/100: 0.1292523592710495
Iter 10/100: 0.07906990498304367
Iter 20/100: 0.07873667776584625
Iter 30/100: 0.07858015596866608
Iter 40/100: 0.07856806367635727
Iter 10/100: 0.006566757336258888
Iter 20/100: 0.0060702478513121605
Iter 30/100: 0.005978595465421677
Iter 40/100: 0.005975673440843821
Iter 50/100: 0.005952846258878708
Iter 10/100: 0.03905017673969269
Iter 20/100: 0.03837885707616806
Iter 10/100: 0.04818602278828621
Iter 20/100: 0.04758293181657791
Iter 30/100: 0.04756380617618561
Iter 10/100: 0.08843886107206345
Iter 20/100: 0.08796737343072891
Iter 30/100: 0.0879024937748909
Iter 40/100: 0.08786004781723022
40 trials completed
[-2.92695355 -2.76357555  2.7605629   2.74016333 -2.92580366  2.80568838
 -2.96884632 -2.90342903] -270.4472952198532
Iter 10/100: 0.02130376547574997
Iter 20/100: 0.02042556367814541
Iter 30/100: 0.020190877839922905
Iter 40/100: 0.020152539014816284
Iter 50/100: 0.0201299749314785
Iter 10/100: -0.03946254774928093
Iter 10/100: 0.06891047209501266
Iter 20/100: 0.0684773400425911
Iter 30/100: 0.06805364787578583
Iter 40/100: 0.06786876171827316
Iter 10/100: 0.09495744854211807
Iter 20/100: 0.09443841874599457
Iter 30/100: 0.09435245394706726
Iter 40/100: 0.09432360529899597
Iter 10/100: 0.03523575887084007
Iter 20/100: 0.034941721707582474
Iter 30/100: 0.0348457507789135
Iter 10/100: -0.02736831083893776
Iter 10/100: -0.08855088800191879
Iter 20/100: -0.08886247128248215
Iter 30/100: -0.08894650638103485
Iter 10/100: -0.15175408124923706
Iter 10/100: -0.21125854551792145
Iter 20/100: -0.21166874468326569
Iter 30/100: -0.21178720891475677
Iter 10/100: -0.1420116275548935
Iter 10/100: -0.19470469653606415
Iter 20/100: -0.19501745700836182
Iter 30/100: -0.19507212936878204
Iter 10/100: -0.18601647019386292
Iter 10/100: -0.23743483424186707
Iter 20/100: -0.2378843128681183
Iter 30/100: -0.23801615834236145
Iter 10/100: -0.13439372181892395
Iter 20/100: -0.1387629508972168
Iter 30/100: -0.1475953906774521
Iter 40/100: -0.1506245881319046
Iter 10/100: -0.1356450915336609
Iter 20/100: -0.13570845127105713
Iter 30/100: -0.13574035465717316
Iter 10/100: -0.1219794824719429
Iter 20/100: -0.12221255153417587
Iter 30/100: -0.12232127785682678
Iter 10/100: -0.0635981336236
Iter 20/100: -0.06409952789545059
Iter 30/100: -0.06418260186910629
Iter 10/100: -0.040613315999507904
Iter 20/100: -0.04109201952815056
Iter 10/100: -0.028465043753385544
Iter 20/100: -0.029055701568722725
Iter 30/100: -0.029216255992650986
Iter 40/100: -0.029246965423226357
Iter 10/100: -0.016632752493023872
60 trials completed
[-2.87125087 -2.87905121  2.75812674  2.69864321 -2.92954969  2.72924471
 -2.87329721 -2.88196182] -270.81592046452266
Iter 10/100: -0.061712805181741714
Iter 20/100: -0.06177830323576927
Iter 30/100: -0.0618811659514904
Iter 10/100: -0.10748352110385895
Iter 10/100: 0.09544968605041504
Iter 20/100: 0.07431352883577347
Iter 30/100: 0.06070671230554581
Iter 40/100: 0.0570390485227108
Iter 50/100: 0.05543873831629753
Iter 10/100: 0.07336690276861191
Iter 20/100: 0.07338178157806396
Iter 10/100: 0.08436351269483566
Iter 20/100: 0.0840938538312912
Iter 30/100: 0.08396176248788834
Iter 10/100: 0.07183040678501129
Iter 20/100: 0.07166557759046555
Iter 10/100: 0.0743124708533287
Iter 20/100: 0.07426226884126663
Iter 10/100: 0.078886017203331
Iter 20/100: 0.07850542664527893
Iter 30/100: 0.07836857438087463
Iter 10/100: 0.09492558240890503
Iter 20/100: 0.09474869072437286
Iter 10/100: 0.10181058198213577
Iter 20/100: 0.10132455825805664
Iter 10/100: 0.13009199500083923
Iter 20/100: 0.12945763766765594
Iter 30/100: 0.12928040325641632
Iter 40/100: 0.12921203672885895
Iter 10/100: 0.13592256605625153
Iter 20/100: 0.1358809769153595
Iter 30/100: 0.13579028844833374
Iter 10/100: 0.14761413633823395
Iter 20/100: 0.14694280922412872
Iter 30/100: 0.14672252535820007
Iter 10/100: 0.15567438304424286
Iter 20/100: 0.15521079301834106
Iter 10/100: 0.2014104276895523
Iter 20/100: 0.20118291676044464
Iter 30/100: 0.20099465548992157
Iter 40/100: 0.20087522268295288
Iter 10/100: 0.20819619297981262
Iter 10/100: 0.22332561016082764
Iter 20/100: 0.22302588820457458
Iter 30/100: 0.22293439507484436
Iter 10/100: 0.23199331760406494
Iter 10/100: 0.23398169875144958
Iter 10/100: 0.23591282963752747
Iter 20/100: 0.23545733094215393
Iter 30/100: 0.23527169227600098
80 trials completed
[-2.87125087 -2.87905121  2.75812674  2.69864321 -2.92954969  2.72924471
 -2.87329721 -2.88196182] -270.81592046452266
Iter 10/100: 0.23875963687896729
Iter 20/100: 0.23856045305728912
Iter 10/100: 0.24237774312496185
Iter 10/100: 0.21257592737674713
Iter 20/100: 0.2120351642370224
Iter 30/100: 0.21187981963157654
Iter 10/100: 0.2160055935382843
Iter 20/100: 0.21592415869235992
Iter 10/100: 0.22990401089191437
Iter 20/100: 0.22968384623527527
Iter 30/100: 0.2296520620584488
Iter 10/100: 0.23208437860012054
Iter 20/100: 0.2318698614835739
Iter 10/100: 0.23794446885585785
Iter 20/100: 0.23788583278656006
Iter 10/100: 0.24039994180202484
Iter 20/100: 0.24024198949337006
Iter 10/100: 0.23627471923828125
Iter 20/100: 0.23599635064601898
Iter 30/100: 0.2359529435634613
Iter 10/100: 0.2382904440164566
Iter 20/100: 0.23803673684597015
Iter 10/100: 0.22348861396312714
Iter 20/100: 0.22335422039031982
Iter 30/100: 0.22327737510204315
Iter 10/100: 0.21710194647312164
Iter 20/100: 0.216811865568161
Iter 30/100: 0.2166842818260193
Iter 10/100: 0.20542100071907043
Iter 20/100: 0.20523710548877716
Iter 10/100: 0.19423681497573853
Iter 20/100: 0.1937505155801773
Iter 30/100: 0.19358289241790771
Iter 10/100: 0.1940489113330841
Iter 20/100: 0.19398701190948486
Iter 30/100: 0.19385865330696106
Iter 10/100: 0.18228772282600403
Iter 10/100: 0.17536211013793945
Iter 20/100: 0.17497368156909943
Iter 10/100: 0.1514502614736557
Iter 20/100: 0.15111079812049866
Iter 30/100: 0.1510116010904312
Iter 40/100: 0.1509278118610382
Iter 10/100: 0.14433974027633667
Iter 20/100: 0.14401252567768097
Iter 30/100: 0.14403323829174042
Iter 10/100: 0.13696694374084473
Iter 20/100: 0.13687042891979218
Iter 30/100: 0.13674446940422058
100 trials completed
[-2.90118408 -2.97498727 -2.69079638 -2.83540058 -2.99200487 -3.17979956
  2.4891901  -2.72624087] -295.3203215165086
Iter 10/100: 0.11367794126272202
Iter 20/100: 0.1135348305106163
Iter 10/100: 0.10439135134220123
Iter 20/100: 0.10405904799699783
Iter 10/100: 0.0930483490228653
Iter 20/100: 0.09248250722885132
Iter 10/100: 0.07659852504730225
Iter 20/100: 0.07632536441087723
Iter 30/100: 0.07637790590524673
Iter 10/100: 0.05974467843770981
Iter 20/100: 0.059382569044828415
Iter 30/100: 0.059415917843580246
Iter 10/100: 0.0421791598200798
Iter 20/100: 0.04187219962477684
Iter 30/100: 0.04173019155859947
Iter 10/100: 0.06127999722957611
Iter 20/100: 0.06106654182076454
Iter 30/100: 0.060957640409469604
Iter 10/100: 0.04363946616649628
Iter 20/100: 0.0431438609957695
Iter 30/100: 0.04288230836391449
Iter 40/100: 0.042874470353126526
Iter 10/100: 0.01776314340531826
Iter 20/100: 0.017634807154536247
Iter 10/100: -0.00513789989054203
Iter 10/100: 0.0030794795602560043
Iter 20/100: 0.00256152031943202
Iter 30/100: 0.0024850796908140182
Iter 40/100: 0.0024327030405402184
Iter 10/100: 0.0401710644364357
Iter 20/100: 0.03993697091937065
Iter 30/100: 0.03954721614718437
Iter 10/100: 0.012109139002859592
Iter 10/100: 0.026881905272603035
Iter 20/100: 0.026607029139995575
Iter 10/100: 0.07042279839515686
Iter 20/100: 0.06849974393844604
Iter 10/100: 0.04417039453983307
Iter 20/100: 0.04400290176272392
Iter 30/100: 0.043943941593170166
Iter 10/100: 0.01708504557609558
Iter 20/100: 0.016722308471798897
Iter 30/100: 0.016605056822299957
Iter 10/100: -0.011553231626749039
Iter 10/100: -0.03999493643641472
Iter 20/100: -0.04025160148739815
Iter 10/100: -0.060372162610292435
Iter 20/100: -0.060800082981586456
120 trials completed
[-2.9325583  -2.93575096 -2.87396383 -2.92751002 -2.95991349 -2.97104669
  2.77043343 -2.908602  ] -298.9894550129286
Iter 10/100: -0.08501799404621124
Iter 20/100: -0.08553767949342728
Iter 10/100: -0.1089773178100586
Iter 20/100: -0.10926757007837296
Iter 30/100: -0.10926538705825806
Iter 10/100: -0.13585209846496582
Iter 20/100: -0.1362706869840622
Iter 10/100: -0.14205199480056763
Iter 10/100: -0.16569511592388153
Iter 10/100: -0.16811543703079224
Iter 20/100: -0.16859273612499237
Iter 30/100: -0.16878168284893036
Iter 10/100: -0.19325025379657745
Iter 10/100: -0.1186227798461914
Iter 20/100: -0.12080999463796616
Iter 30/100: -0.12157084047794342
Iter 10/100: -0.11262654513120651
Iter 10/100: -0.10446454584598541
Iter 20/100: -0.10488010942935944
Iter 10/100: -0.1004379391670227
Iter 20/100: -0.1007167249917984
Iter 10/100: -0.09375543147325516
Iter 20/100: -0.0939250960946083
Iter 10/100: -0.08679763227701187
Iter 20/100: -0.08683904260396957
Iter 30/100: -0.08693835884332657
Iter 10/100: -0.08483988046646118
Iter 20/100: -0.0850452110171318
Iter 10/100: -0.0627872422337532
Iter 20/100: -0.06307505071163177
Iter 10/100: -0.05678626149892807
Iter 20/100: -0.05671076849102974
Iter 10/100: -0.08060911297798157
Iter 10/100: -0.10171040892601013
Iter 20/100: -0.10227158665657043
Iter 10/100: -0.09075360745191574
Iter 20/100: -0.09128984808921814
Iter 10/100: -0.08513861149549484
Iter 20/100: -0.08534667640924454
140 trials completed
[-2.9013226  -2.93650198 -2.88090229 -2.91707635 -2.93383098 -2.94754934
  2.78138828 -2.90271187] -299.0937685817354
Iter 10/100: -0.06997016072273254
Iter 20/100: -0.07009914517402649
Iter 10/100: -0.04233468696475029
Iter 20/100: -0.0430544838309288
Iter 10/100: -0.023301534354686737
Iter 20/100: -0.024060392752289772
Iter 10/100: -0.01261915173381567
Iter 20/100: -0.012863388285040855
Iter 10/100: -0.03538469597697258
Iter 20/100: -0.03585322946310043
Iter 30/100: -0.03588294982910156
Iter 10/100: -0.04573429748415947
Iter 10/100: -0.03996146097779274
Iter 20/100: -0.04040946066379547
Iter 10/100: -0.03508303314447403
Iter 10/100: -0.05769973248243332
Iter 20/100: -0.05803442746400833
Iter 10/100: -0.053011856973171234
Iter 20/100: -0.053189389407634735
Iter 10/100: -0.0471176914870739
Iter 10/100: -0.04174775630235672
Iter 10/100: -0.06415612250566483
Iter 10/100: -0.04756727069616318
Iter 20/100: -0.04787273332476616
Iter 10/100: -0.03770352154970169
Iter 20/100: -0.03824898600578308
Iter 10/100: -0.03027813509106636
Iter 20/100: -0.030913587659597397
Iter 10/100: -0.023192094638943672
Iter 20/100: -0.023860270157456398
Iter 30/100: -0.024022720754146576
Iter 10/100: -0.013964084908366203
Iter 10/100: -0.007467486429959536
Iter 20/100: -0.007641777861863375
Iter 10/100: 0.0012934538535773754
160 trials completed
[-2.9013226  -2.93650198 -2.88090229 -2.91707635 -2.93383098 -2.94754934
  2.78138828 -2.90271187] -299.0937685817354
Iter 10/100: 0.006870329845696688
Iter 10/100: 0.01764550432562828
Iter 10/100: 0.02762332558631897
Iter 20/100: 0.027309751138091087
Iter 10/100: 0.03380116820335388
Iter 20/100: 0.033415935933589935
Iter 10/100: 0.040390439331531525
Iter 10/100: 0.04826291278004646
Iter 20/100: 0.04788457974791527
Iter 10/100: 0.06569679081439972
Iter 20/100: 0.06530039757490158
Iter 30/100: 0.06501898914575577
Iter 10/100: 0.07036607712507248
Iter 10/100: 0.07749148458242416
Iter 20/100: 0.07725334912538528
Iter 30/100: 0.07727423310279846
Iter 10/100: 0.08484557271003723
Iter 10/100: 0.06400251388549805
Iter 20/100: 0.06376475840806961
Iter 10/100: 0.06899794936180115
Iter 20/100: 0.06873781979084015
Iter 10/100: 0.07960886508226395
Iter 10/100: 0.08390770852565765
Iter 20/100: 0.08356916904449463
Iter 10/100: 0.08875216543674469
Iter 10/100: 0.09414152801036835
Iter 20/100: 0.09355727583169937
Iter 30/100: 0.09354791790246964
Iter 10/100: 0.09609536081552505
Iter 10/100: 0.09866323322057724
Iter 10/100: 0.10181223601102829
Iter 20/100: 0.10145965963602066
Iter 10/100: 0.10946469753980637
Iter 20/100: 0.1093183308839798
180 trials completed
[-2.89783502 -2.90157819 -2.90830445 -2.89496684 -2.90905762 -2.91346884
  2.7858882  -2.88171864] -299.1572240357902
Iter 10/100: 0.11284124106168747
Iter 10/100: 0.11506286263465881
Iter 20/100: 0.11476235836744308
Iter 30/100: 0.11456248909235
Iter 10/100: 0.116615429520607
Iter 20/100: 0.11638431251049042
Iter 30/100: 0.11626971513032913
Iter 10/100: 0.13856849074363708
Iter 20/100: 0.13798409700393677
Iter 10/100: 0.1363847553730011
Iter 20/100: 0.13630615174770355
Iter 10/100: 0.13549210131168365
Iter 10/100: 0.11774051189422607
Iter 20/100: 0.11724855750799179
Iter 30/100: 0.1170409694314003
Iter 10/100: 0.09874968975782394
Iter 10/100: 0.09815532714128494
Iter 20/100: 0.09769455343484879
Iter 10/100: 0.09720820933580399
Iter 20/100: 0.09681053459644318
Iter 10/100: 0.09406185895204544
Iter 20/100: 0.09352461993694305
Iter 30/100: 0.0932394489645958
Iter 10/100: 0.0928218811750412
Iter 10/100: 0.09542428702116013
Iter 10/100: 0.0817885622382164
[[  -2.61704385   -1.84793429    0.49262987    3.64522208   -2.37262663
     3.48242386   -2.61838607   -1.80677293 -186.66998291]
 [  -2.82366824   -2.84249187    2.52434349    2.69219923   -2.99633527
     2.29118061   -3.07409787   -3.17629147 -265.4080432 ]
 [  -2.92695355   -2.76357555    2.7605629     2.74016333   -2.92580366
     2.80568838   -2.96884632   -2.90342903 -270.44729522]
 [  -2.87125087   -2.87905121    2.75812674    2.69864321   -2.92954969
     2.72924471   -2.87329721   -2.88196182 -270.81592046]
 [  -2.87125087   -2.87905121    2.75812674    2.69864321   -2.92954969
     2.72924471   -2.87329721   -2.88196182 -270.81592046]
 [  -2.90118408   -2.97498727   -2.69079638   -2.83540058   -2.99200487
    -3.17979956    2.4891901    -2.72624087 -295.32032152]
 [  -2.9325583    -2.93575096   -2.87396383   -2.92751002   -2.95991349
    -2.97104669    2.77043343   -2.908602   -298.98945501]
 [  -2.9013226    -2.93650198   -2.88090229   -2.91707635   -2.93383098
    -2.94754934    2.78138828   -2.90271187 -299.09376858]
 [  -2.9013226    -2.93650198   -2.88090229   -2.91707635   -2.93383098
    -2.94754934    2.78138828   -2.90271187 -299.09376858]
 [  -2.89783502   -2.90157819   -2.90830445   -2.89496684   -2.90905762
    -2.91346884    2.7858882    -2.88171864 -299.15722404]
 [  -2.89783502   -2.90157819   -2.90830445   -2.89496684   -2.90905762
    -2.91346884    2.7858882    -2.88171864 -299.15722404]]
Iter 10/100: 2.39487886428833
Iter 20/100: 2.091743230819702
Iter 30/100: 2.039891004562378
Iter 40/100: 2.018498182296753
Iter 50/100: 2.0055506229400635
Iter 60/100: 2.0052268505096436
Iter 70/100: 2.004791021347046
0 trials completed
[-2.95882434 -2.18362287 -1.75723349 -2.73390156 -2.90176216 -1.70909712
  2.27398223 -2.03920024] -248.94727
Iter 10/100: 1.8126966953277588
Iter 20/100: 1.8098562955856323
Iter 10/100: 1.6581881046295166
Iter 20/100: 1.6569126844406128
Iter 10/100: 1.5903406143188477
Iter 10/100: 1.45320463180542
Iter 10/100: 1.3846200704574585
Iter 10/100: 1.3024572134017944
Iter 10/100: 1.2320078611373901
Iter 10/100: 1.1759376525878906
Iter 10/100: 1.1125855445861816
Iter 10/100: 1.0569592714309692
Iter 10/100: 0.9944025874137878
Iter 10/100: 0.9261229634284973
Iter 10/100: 0.8968989849090576
Iter 10/100: 0.7589493989944458
Iter 10/100: 0.8097912073135376
Iter 10/100: 0.6782850027084351
Iter 10/100: 0.4015803039073944
Iter 20/100: 0.25598639249801636
Iter 10/100: 0.15562689304351807
Iter 20/100: 0.15507562458515167
Iter 30/100: 0.15482909977436066
Iter 40/100: 0.15475168824195862
Iter 50/100: 0.1547425538301468
Iter 10/100: 0.04758291319012642
Iter 20/100: 0.04716983810067177
Iter 30/100: 0.04705403372645378
Iter 40/100: 0.04703217372298241
Iter 10/100: -0.0700339823961258
Iter 20/100: -0.07063642144203186
Iter 30/100: -0.07077427953481674
Iter 40/100: -0.07081374526023865
Iter 50/100: -0.07082803547382355
20 trials completed
[-2.92912221 -2.82860017 -3.00822067 -2.70554757 -2.77471161 -2.8748908
  2.64199305 -2.88619256] -297.80839152805487
Iter 10/100: -0.1708517074584961
Iter 20/100: -0.171281635761261
Iter 30/100: -0.17143698036670685
Iter 10/100: -0.27751806378364563
Iter 20/100: -0.2780471742153168
Iter 30/100: -0.2782227098941803
Iter 10/100: -0.3501136302947998
Iter 20/100: -0.3504139184951782
Iter 10/100: -0.4446638226509094
Iter 20/100: -0.44479992985725403
Iter 10/100: -0.5401450991630554
Iter 10/100: -0.4661915898323059
Iter 20/100: -0.46895724534988403
Iter 30/100: -0.46978431940078735
Iter 40/100: -0.4698728322982788
Iter 50/100: -0.4699156880378723
Iter 10/100: -0.5580793619155884
Iter 20/100: -0.5586099624633789
Iter 30/100: -0.558803915977478
Iter 10/100: -0.6369305849075317
Iter 20/100: -0.6377425193786621
Iter 10/100: -0.7165965437889099
Iter 10/100: -0.7888084650039673
Iter 10/100: -0.8616776466369629
Iter 10/100: -0.8254147171974182
Iter 20/100: -0.8258289694786072
Iter 10/100: -0.8957305550575256
Iter 10/100: -0.9619221687316895
Iter 10/100: -1.0259625911712646
Iter 20/100: -1.0263493061065674
Iter 10/100: -1.0857126712799072
Iter 10/100: -1.047095775604248
Iter 20/100: -1.0473346710205078
Iter 10/100: -1.1027008295059204
Iter 20/100: -1.1032122373580933
Iter 10/100: -1.1528937816619873
Iter 10/100: -0.8694934844970703
Iter 20/100: -0.9336879849433899
Iter 30/100: -0.9407235980033875
Iter 40/100: -0.9488483667373657
Iter 50/100: -0.9527663588523865
Iter 60/100: -0.9532509446144104
Iter 70/100: -0.9542855620384216
40 trials completed
[-2.90118551 -2.93719721 -2.94498491 -2.83953643 -2.85608625 -2.87992382
  2.76327896 -2.89043999] -299.0184398205487
Iter 10/100: -0.9994288682937622
Iter 20/100: -0.9996896386146545
Iter 10/100: -0.9829134345054626
Iter 10/100: -0.9566116333007812
Iter 10/100: -0.8563964366912842
Iter 20/100: -0.8594223856925964
Iter 30/100: -0.8600494861602783
Iter 40/100: -0.8605441451072693
Iter 10/100: -0.8391249179840088
Iter 20/100: -0.8395658135414124
Iter 10/100: -0.7864817380905151
Iter 20/100: -0.786811113357544
Iter 10/100: -0.773948609828949
Iter 20/100: -0.7740607857704163
Iter 10/100: -0.753028392791748
Iter 20/100: -0.7533535361289978
Iter 10/100: -0.7463326454162598
Iter 20/100: -0.746453046798706
Iter 10/100: -0.7341325879096985
Iter 10/100: -0.7171742916107178
Iter 10/100: -0.697981059551239
Iter 20/100: -0.69823157787323
Iter 10/100: -0.687041163444519
Iter 20/100: -0.6873968839645386
Iter 30/100: -0.6875789165496826
Iter 10/100: -0.6635811924934387
Iter 20/100: -0.6637580990791321
Iter 10/100: -0.6455759406089783
Iter 20/100: -0.645675539970398
Iter 10/100: -0.6287930011749268
Iter 20/100: -0.6291428804397583
Iter 30/100: -0.6293732523918152
Iter 10/100: -0.6125704646110535
Iter 10/100: -0.5913378000259399
Iter 10/100: -0.5597926378250122
Iter 20/100: -0.5602346658706665
Iter 30/100: -0.5604871511459351
Iter 10/100: -0.5462211966514587
60 trials completed
[-2.90118551 -2.93719721 -2.94498491 -2.83953643 -2.85608625 -2.87992382
  2.76327896 -2.89043999] -299.0184398205487
Iter 10/100: -0.5848075747489929
Iter 10/100: -0.565055787563324
Iter 20/100: -0.5651562809944153
Iter 10/100: -0.5530490875244141
Iter 10/100: -0.5274763703346252
Iter 20/100: -0.5277522206306458
Iter 10/100: -0.497263640165329
Iter 20/100: -0.4973461925983429
Iter 30/100: -0.4975321590900421
Iter 10/100: -0.48756518959999084
Iter 20/100: -0.48768097162246704
Iter 10/100: -0.5244877338409424
Iter 10/100: -0.5650438070297241
Iter 20/100: -0.5651957392692566
Iter 10/100: -0.6054165959358215
Iter 10/100: -0.6447088718414307
Iter 20/100: -0.6449599862098694
Iter 10/100: -0.6820366382598877
Iter 10/100: -0.6670339703559875
Iter 10/100: -0.6495900750160217
Iter 10/100: -0.6864878535270691
Iter 10/100: -0.7214809060096741
Iter 10/100: -0.7567232847213745
Iter 10/100: -0.7909267544746399
Iter 10/100: -0.7751892805099487
Iter 10/100: -0.7481405138969421
Iter 10/100: -0.7815408706665039
80 trials completed
[-2.91020489 -2.86508465 -2.94118476 -2.85282278 -2.88874173 -2.92151594
  2.7131424  -2.91361451] -299.07053936509124
Iter 10/100: -0.8145003914833069
Iter 10/100: -0.8465182781219482
Iter 20/100: -0.8469331860542297
Iter 10/100: -0.8776705265045166
Iter 20/100: -0.878274142742157
Iter 10/100: -0.9084637761116028
Iter 10/100: -0.8946323394775391
Iter 20/100: -0.8951447010040283
Iter 30/100: -0.8953211307525635
Iter 10/100: -0.9243719577789307
Iter 10/100: -0.9530524015426636
Iter 10/100: -0.9819149374961853
Iter 20/100: -0.9824355244636536
Iter 10/100: -1.009750485420227
Iter 10/100: -1.037205457687378
Iter 10/100: -1.0235018730163574
Iter 10/100: -1.0490044355392456
Iter 10/100: -1.074844479560852
Iter 20/100: -1.07539701461792
Iter 10/100: -1.0653151273727417
Iter 20/100: -1.0659222602844238
Iter 10/100: -1.090603232383728
Iter 20/100: -1.0912145376205444
Iter 10/100: -1.1143471002578735
Iter 10/100: -1.1389942169189453
Iter 20/100: -1.1394888162612915
Iter 10/100: -1.1625566482543945
Iter 10/100: -1.1485127210617065
Iter 10/100: -1.1324557065963745
100 trials completed
[-2.90387201 -2.90517879 -2.90365887 -2.89938116 -2.86771774 -2.89232588
  2.73369074 -2.93814111] -299.14472567413725
Iter 10/100: -1.1558098793029785
Iter 10/100: -1.1422489881515503
Iter 20/100: -1.1426825523376465
Iter 10/100: -1.164817452430725
Iter 20/100: -1.1653980016708374
Iter 10/100: -1.1871083974838257
Iter 10/100: -1.1585884094238281
Iter 20/100: -1.1588635444641113
Iter 10/100: -1.1802812814712524
Iter 20/100: -1.1807353496551514
Iter 10/100: -1.2020084857940674
Iter 20/100: -1.2024363279342651
Iter 10/100: -1.2234805822372437
Iter 20/100: -1.2238879203796387
Iter 10/100: -1.2446919679641724
Iter 20/100: -1.2450462579727173
Iter 10/100: -1.2326452732086182
Iter 20/100: -1.2331740856170654
Iter 10/100: -1.2532048225402832
Iter 10/100: -1.2379151582717896
Iter 10/100: -1.2235698699951172
Iter 20/100: -1.2239564657211304
Iter 10/100: -1.2437877655029297
Iter 20/100: -1.2441332340240479
Iter 10/100: -1.2206939458847046
Iter 20/100: -1.221022129058838
Iter 10/100: -1.2198891639709473
Iter 20/100: -1.220310091972351
Iter 10/100: -1.2045994997024536
Iter 10/100: -1.1925432682037354
Iter 10/100: -1.1687283515930176
Iter 10/100: -1.1568076610565186
120 trials completed
[-2.90387201 -2.90517879 -2.90365887 -2.89938116 -2.86771774 -2.89232588
  2.73369074 -2.93814111] -299.14472567413725
Iter 10/100: -1.139919638633728
Iter 20/100: -1.1403049230575562
Iter 10/100: -1.1264392137527466
Iter 10/100: -1.145283579826355
Iter 10/100: -1.1640583276748657
Iter 10/100: -1.1536039113998413
Iter 20/100: -1.1542078256607056
Iter 10/100: -1.1725785732269287
Iter 10/100: -1.1910065412521362
Iter 10/100: -1.1761963367462158
Iter 10/100: -1.1662299633026123
Iter 10/100: -1.153117299079895
Iter 10/100: -1.1096709966659546
Iter 20/100: -1.1105082035064697
Iter 10/100: -1.1025059223175049
Iter 10/100: -1.0937389135360718
Iter 10/100: -1.0685689449310303
Iter 20/100: -1.0687845945358276
Iter 10/100: -1.0544847249984741
Iter 20/100: -1.0548665523529053
Iter 10/100: -1.0428766012191772
Iter 10/100: -1.0505720376968384
Iter 20/100: -1.0508735179901123
