Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f16b5c37ac0> (12 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 153 trials.
  -2.27308916e+00 -2.91208303e+00 -1.96475661e+00  1.40277903e-01
  -1.99167847e+00  3.61725748e+00 -3.65208328e+00 -2.26175155e+00
  -2.61170715e+02]
 [-2.56090784e+00 -3.49663424e+00 -2.89382291e+00  1.65479708e+00
   2.19820595e+00 -2.22631311e+00  9.71907616e-01 -2.90774155e+00
  -2.83995914e+00 -3.15054226e+00  1.04745436e+00 -2.95202684e+00
  -3.42427072e+02]
 [-2.44005346e+00 -2.58651781e+00 -3.22360277e+00  3.24668789e+00
   2.70429230e+00 -2.78637004e+00  5.18104553e-01 -2.88879681e+00
  -2.68113875e+00 -2.50548887e+00  2.43857431e+00 -2.48510742e+00
  -3.70887307e+02]
 [-2.67723060e+00 -2.91489720e+00 -2.98086429e+00  2.81442213e+00
   2.47936201e+00 -2.92307901e+00  2.42787743e+00 -2.78060102e+00
  -2.96025443e+00 -2.81763816e+00  2.79141045e+00 -2.89783978e+00
  -4.09722754e+02]
 [-2.89358115e+00 -2.75369263e+00 -3.02886057e+00  2.65009022e+00
   2.65769196e+00 -2.92828751e+00  2.79299974e+00 -2.88220048e+00
  -3.00086546e+00 -2.96122003e+00  2.82734442e+00 -2.83709812e+00
  -4.12098394e+02]
 [-2.84316254e+00 -2.83841729e+00 -2.92767882e+00  2.64898968e+00
   2.61960506e+00 -2.93102646e+00  2.78986549e+00 -2.83748603e+00
  -2.96155691e+00 -2.89751768e+00  2.75140667e+00 -2.92299247e+00
  -4.12761529e+02]
 [-2.91200256e+00 -2.91312909e+00 -2.92245340e+00  2.64811802e+00
   2.65953016e+00 -2.87564421e+00  2.76641464e+00 -2.86015987e+00
  -2.82411647e+00 -2.91513038e+00  2.82853842e+00 -2.97662497e+00
  -4.12837898e+02]]
Iter 10/100: 1.500994086265564
Iter 20/100: 1.4068310260772705
Iter 30/100: 1.3461321592330933
Iter 40/100: 1.3266557455062866
Iter 50/100: 1.3094475269317627
Iter 60/100: 1.3013111352920532
Iter 70/100: 1.299800992012024
Iter 80/100: 1.299559235572815
0 trials completed
[-2.64922914 -2.82430669  2.26192944 -2.01267876 -3.27017817 -2.00723475
  1.7882414  -0.72975723 -3.07147709 -0.70163282 -0.29571202  2.11914082] -282.44656
Iter 10/100: 1.337952971458435
Iter 20/100: 1.3360645771026611
Iter 10/100: 1.3364229202270508
Iter 20/100: 1.3360899686813354
Iter 10/100: 1.3372406959533691
Iter 20/100: 1.3366321325302124
Iter 10/100: 1.3377923965454102
Iter 20/100: 1.3372855186462402
Iter 30/100: 1.3365001678466797
Iter 40/100: 1.3313807249069214
Iter 50/100: 1.3306831121444702
Iter 60/100: 1.329857587814331
Iter 70/100: 1.3285531997680664
Iter 10/100: 1.3290929794311523
Iter 10/100: 1.3307194709777832
Iter 20/100: 1.3291916847229004
Iter 10/100: 1.3275413513183594
Iter 10/100: 1.327480435371399
Iter 20/100: 1.3266172409057617
Iter 10/100: 1.3249108791351318
Iter 10/100: 1.323474407196045
Iter 20/100: 1.323500394821167
Iter 10/100: 1.321107029914856
Iter 10/100: 1.3197530508041382
Iter 10/100: 1.3174089193344116
Iter 10/100: 1.315392017364502
Iter 10/100: 1.313295602798462
Iter 10/100: 1.3105764389038086
Iter 20/100: 1.3097686767578125
Iter 30/100: 1.3090803623199463
Iter 40/100: 1.3085209131240845
Iter 10/100: 1.3078434467315674
Iter 10/100: 1.3050822019577026
Iter 10/100: 1.302749514579773
Iter 10/100: 1.3002840280532837
20 trials completed
[-2.64922914 -2.82430669  2.26192944 -2.01267876 -3.27017817 -2.00723475
  1.7882414  -0.72975723 -3.07147709 -0.70163282 -0.29571202  2.11914082] -282.4465637207031
Iter 10/100: 1.2977744340896606
Iter 10/100: 1.294470191001892
Iter 10/100: 1.2916699647903442
Iter 10/100: 1.288387417793274
Iter 20/100: 1.2874047756195068
Iter 10/100: 1.285941481590271
Iter 10/100: 1.2838536500930786
Iter 10/100: 1.2796608209609985
Iter 10/100: 1.2792314291000366
Iter 10/100: 1.2722828388214111
Iter 20/100: 1.2716059684753418
Iter 10/100: 1.275307536125183
Iter 10/100: 1.268383502960205
Iter 10/100: 1.2695451974868774
Iter 10/100: 1.2693796157836914
Iter 10/100: 1.265917420387268
Iter 10/100: 1.2620279788970947
Iter 10/100: 1.2584514617919922
Iter 10/100: 1.2546589374542236
Iter 10/100: 1.2509961128234863
Iter 10/100: 1.2474544048309326
Iter 10/100: 1.246227502822876
40 trials completed
[ 1.46747875 -2.13452101  0.97149372 -2.47797012 -2.9006238  -2.43413186
 -2.5745697  -2.54671526  2.66469908 -2.15969896  2.94004869  3.01272202] -338.7044966315197
Iter 10/100: 1.241194486618042
Iter 10/100: 1.240395188331604
Iter 10/100: 1.2344592809677124
Iter 10/100: 1.2340059280395508
Iter 10/100: 1.2278567552566528
Iter 10/100: 1.2351785898208618
Iter 10/100: 1.2303755283355713
Iter 10/100: 1.2301708459854126
Iter 20/100: 1.2278069257736206
Iter 30/100: 1.2261378765106201
Iter 40/100: 1.224427342414856
Iter 50/100: 1.2225298881530762
Iter 10/100: 1.2221862077713013
Iter 10/100: 1.2192326784133911
Iter 10/100: 1.2333509922027588
Iter 10/100: 1.2264353036880493
Iter 10/100: 1.2296323776245117
Iter 10/100: 1.2227439880371094
Iter 10/100: 1.227807641029358
Iter 10/100: 1.2241235971450806
Iter 10/100: 1.216508388519287
Iter 10/100: 1.221085548400879
Iter 10/100: 1.2155965566635132
Iter 10/100: 1.2087150812149048
60 trials completed
[ 2.97451973 -2.51538563  0.88462448 -2.52573776 -2.69141388 -2.8540585
 -2.76476526 -2.26995111  2.53652191 -2.55152655  2.67654419  3.42658138] -354.9693051667597
Iter 10/100: 1.207045078277588
Iter 10/100: 1.2090357542037964
Iter 10/100: 1.2034857273101807
Iter 10/100: 1.1993422508239746
Iter 10/100: 1.192403793334961
Iter 10/100: 1.1885473728179932
Iter 10/100: 1.1886475086212158
Iter 10/100: 1.1819891929626465
Iter 10/100: 1.1773418188095093
Iter 10/100: 1.1745448112487793
Iter 10/100: 1.166719913482666
Iter 10/100: 1.1079131364822388
Iter 20/100: 1.1064711809158325
Iter 30/100: 1.105070948600769
Iter 40/100: 1.102919101715088
Iter 50/100: 1.100428819656372
Iter 60/100: 1.0950038433074951
Iter 10/100: 1.1002931594848633
Iter 10/100: 1.0989257097244263
Iter 10/100: 1.0918419361114502
Iter 20/100: 1.0915194749832153
Iter 10/100: 1.090645432472229
Iter 10/100: 1.0911558866500854
Iter 20/100: 1.090295672416687
Iter 30/100: 1.0899044275283813
Iter 10/100: 1.0889173746109009
Iter 20/100: 1.0887237787246704
Iter 10/100: 1.088170051574707
Iter 20/100: 1.0878278017044067
Iter 10/100: 1.08018958568573
80 trials completed
[ 2.40787411 -2.46847367  1.21662092 -2.65144682 -2.64470148 -2.86200666
 -3.19095802 -2.63480639  2.59707212 -2.65687203  2.38265753  2.94260216] -369.3293633475011
Iter 10/100: 1.0788263082504272
Iter 10/100: 1.077488899230957
Iter 10/100: 1.0761590003967285
Iter 20/100: 1.0757970809936523
Iter 10/100: 1.0763717889785767
Iter 10/100: 1.069573998451233
Iter 10/100: 1.0685172080993652
Iter 10/100: 1.06855309009552
Iter 10/100: 1.067739486694336
Iter 10/100: 1.0674998760223389
Iter 10/100: 1.0746569633483887
Iter 20/100: 1.0738856792449951
Iter 10/100: 1.0730019807815552
Iter 20/100: 1.0726860761642456
Iter 10/100: 1.0731656551361084
Iter 10/100: 1.0748850107192993
Iter 10/100: 1.0782749652862549
Iter 20/100: 1.0776466131210327
Iter 30/100: 1.0764254331588745
Iter 40/100: 1.0743507146835327
Iter 50/100: 1.0734127759933472
Iter 10/100: 1.0745056867599487
Iter 20/100: 1.0743229389190674
Iter 10/100: 1.0725997686386108
Iter 10/100: 1.0739332437515259
Iter 10/100: 1.0655803680419922
Iter 20/100: 1.0652484893798828
Iter 10/100: 1.0715793371200562
Iter 10/100: 1.063549280166626
100 trials completed
[ 2.36457443 -2.73202872  1.32972431 -2.60799265 -2.81837916 -2.88595104
 -3.00030136 -2.46148968  2.76552629 -2.58245444  2.67013073  2.97793865] -374.12652137784426
Iter 10/100: 1.065494418144226
Iter 20/100: 1.065115213394165
Iter 10/100: 1.058752179145813
Iter 10/100: 1.05705726146698
Iter 10/100: 1.0567718744277954
Iter 10/100: 1.0526708364486694
Iter 10/100: 1.05131995677948
Iter 10/100: 1.0504627227783203
[[-2.64922914e+00 -2.82430669e+00  2.26192944e+00 -2.01267876e+00
  -3.27017817e+00 -2.00723475e+00  1.78824140e+00 -7.29757235e-01
  -3.07147709e+00 -7.01632816e-01 -2.95712020e-01  2.11914082e+00
  -2.82446564e+02]
 [-2.64922914e+00 -2.82430669e+00  2.26192944e+00 -2.01267876e+00
  -3.27017817e+00 -2.00723475e+00  1.78824140e+00 -7.29757235e-01
  -3.07147709e+00 -7.01632816e-01 -2.95712020e-01  2.11914082e+00
  -2.82446564e+02]
 [ 1.46747875e+00 -2.13452101e+00  9.71493721e-01 -2.47797012e+00
  -2.90062380e+00 -2.43413186e+00 -2.57456970e+00 -2.54671526e+00
   2.66469908e+00 -2.15969896e+00  2.94004869e+00  3.01272202e+00
  -3.38704497e+02]
 [ 2.97451973e+00 -2.51538563e+00  8.84624481e-01 -2.52573776e+00
  -2.69141388e+00 -2.85405850e+00 -2.76476526e+00 -2.26995111e+00
   2.53652191e+00 -2.55152655e+00  2.67654419e+00  3.42658138e+00
  -3.54969305e+02]
 [ 2.40787411e+00 -2.46847367e+00  1.21662092e+00 -2.65144682e+00
  -2.64470148e+00 -2.86200666e+00 -3.19095802e+00 -2.63480639e+00
   2.59707212e+00 -2.65687203e+00  2.38265753e+00  2.94260216e+00
  -3.69329363e+02]
 [ 2.36457443e+00 -2.73202872e+00  1.32972431e+00 -2.60799265e+00
  -2.81837916e+00 -2.88595104e+00 -3.00030136e+00 -2.46148968e+00
   2.76552629e+00 -2.58245444e+00  2.67013073e+00  2.97793865e+00
  -3.74126521e+02]
 [ 2.28822803e+00 -3.09780025e+00  1.76537561e+00 -2.56582260e+00
  -2.79952979e+00 -2.74604988e+00 -3.37997389e+00 -2.61916208e+00
   2.57346821e+00 -2.55919480e+00  2.65850353e+00  2.98618984e+00
  -3.75231066e+02]]
Iter 10/100: 1.5092777013778687
Iter 20/100: 1.4218100309371948
Iter 30/100: 1.3759541511535645
Iter 40/100: 1.3602079153060913
Iter 50/100: 1.3440998792648315
Iter 60/100: 1.3328657150268555
Iter 70/100: 1.3285741806030273
Iter 80/100: 1.3270033597946167
Iter 90/100: 1.326562762260437
0 trials completed
[ 2.62787488  1.66607964  1.88631101  1.13152027 -2.45021391  2.86064144
  1.91857282 -4.04292413  1.48377996  2.30657264 -2.79174919 -2.1264227 ] -253.50812
Iter 10/100: 1.3333929777145386
Iter 20/100: 1.3300271034240723
Iter 10/100: 1.3420380353927612
Iter 10/100: 1.3388235569000244
Iter 20/100: 1.33269464969635
Iter 30/100: 1.3310060501098633
Iter 10/100: 1.3357049226760864
Iter 20/100: 1.3349659442901611
Iter 10/100: 1.3391400575637817
Iter 10/100: 1.334742784500122
Iter 20/100: 1.33447265625
Iter 10/100: 1.3360538482666016
Iter 10/100: 1.3317668437957764
Iter 20/100: 1.3304665088653564
Iter 30/100: 1.3303353786468506
Iter 10/100: 1.333149790763855
Iter 10/100: 1.325172781944275
Iter 10/100: 1.3262916803359985
Iter 10/100: 1.3229095935821533
Iter 10/100: 1.3189992904663086
Iter 10/100: 1.3162778615951538
Iter 10/100: 1.3134188652038574
Iter 10/100: 1.3069965839385986
Iter 10/100: 1.3103044033050537
Iter 10/100: 1.2983691692352295
Iter 20/100: 1.29781973361969
Iter 10/100: 1.3038033246994019
Iter 10/100: 1.2891722917556763
20 trials completed
[-2.42022967 -1.64705086  2.48483896 -2.98362875 -3.04279327 -2.58672333
 -1.11772156 -3.63366318  1.81845474 -2.35152221 -2.9876461  -1.72192311] -350.98677917251774
Iter 10/100: 1.295978307723999
Iter 10/100: 1.2913753986358643
Iter 10/100: 1.2874722480773926
Iter 10/100: 1.2822145223617554
Iter 10/100: 1.2780869007110596
Iter 10/100: 1.2831975221633911
Iter 10/100: 1.2722280025482178
Iter 20/100: 1.2710750102996826
Iter 30/100: 1.2673077583312988
Iter 10/100: 1.2681983709335327
Iter 10/100: 1.2777342796325684
Iter 10/100: 1.2733049392700195
Iter 10/100: 1.267280101776123
Iter 10/100: 1.262651801109314
Iter 10/100: 1.256893515586853
Iter 10/100: 1.2483340501785278
Iter 10/100: 1.23308265209198
Iter 10/100: 1.24140202999115
Iter 10/100: 1.2191638946533203
Iter 10/100: 1.251359462738037
Iter 10/100: 1.2071644067764282
Iter 20/100: 1.2091730833053589
Iter 10/100: 1.2204219102859497
Iter 20/100: 1.2147670984268188
40 trials completed
[-3.34912348 -2.61664724  2.83996773 -2.69886518 -3.22761321 -2.76299739
 -3.39275837 -3.15637922  2.69054842 -2.99976492 -2.26966834 -1.69631147] -405.45861808110266
Iter 10/100: 1.2293624877929688
Iter 10/100: 1.2287633419036865
Iter 10/100: 1.2319228649139404
Iter 10/100: 1.2171900272369385
Iter 10/100: 1.2348381280899048
Iter 10/100: 1.2217557430267334
Iter 10/100: 1.182234525680542
Iter 20/100: 1.1778813600540161
Iter 10/100: 1.1736172437667847
Iter 20/100: 1.1779661178588867
Iter 10/100: 1.1664893627166748
Iter 10/100: 1.1585502624511719
Iter 10/100: 1.1611603498458862
Iter 20/100: 1.1608988046646118
Iter 30/100: 1.1607836484909058
Iter 10/100: 1.1545900106430054
Iter 10/100: 1.1464875936508179
Iter 10/100: 1.1386127471923828
Iter 20/100: 1.1380218267440796
Iter 10/100: 1.1481980085372925
Iter 20/100: 1.1465243101119995
Iter 10/100: 1.145909309387207
Iter 10/100: 1.1382360458374023
Iter 10/100: 1.1424599885940552
Iter 20/100: 1.1419490575790405
Iter 30/100: 1.1401904821395874
Iter 10/100: 1.1338777542114258
Iter 10/100: 1.1240136623382568
60 trials completed
[-2.89939046 -2.91122246  2.78545427 -2.82562828 -2.75616598 -2.8147285
 -2.8016057  -2.70727777  2.54177141 -2.95936084 -2.79238176 -3.09461498] -438.80699167944067
Iter 10/100: 1.117317795753479
Iter 10/100: 1.1081485748291016
Iter 10/100: 1.0992974042892456
Iter 10/100: 1.089543104171753
Iter 10/100: 1.078192949295044
Iter 10/100: 1.0841987133026123
Iter 20/100: 1.0805739164352417
Iter 30/100: 1.0779426097869873
Iter 10/100: 1.0828617811203003
Iter 10/100: 1.0820690393447876
Iter 10/100: 1.0806702375411987
Iter 20/100: 1.0803381204605103
Iter 10/100: 1.0724228620529175
Iter 20/100: 1.071901798248291
Iter 30/100: 1.0704073905944824
Iter 40/100: 1.0697764158248901
Iter 10/100: 1.0691828727722168
Iter 20/100: 1.0671567916870117
Iter 10/100: 1.073695182800293
Iter 20/100: 1.0726685523986816
Iter 30/100: 1.0718982219696045
Iter 40/100: 1.0716956853866577
Iter 50/100: 1.070987582206726
Iter 60/100: 1.0702409744262695
Iter 10/100: 1.0686109066009521
Iter 10/100: 1.0698223114013672
Iter 10/100: 1.0765737295150757
Iter 20/100: 1.0761774778366089
Iter 30/100: 1.0758990049362183
Iter 10/100: 1.066247582435608
Iter 20/100: 1.0659775733947754
Iter 10/100: 1.0656604766845703
Iter 10/100: 1.0565005540847778
Iter 10/100: 1.057418704032898
Iter 20/100: 1.0568444728851318
Iter 30/100: 1.0566520690917969
Iter 10/100: 1.0594549179077148
Iter 20/100: 1.05911386013031
80 trials completed
[-2.91450453 -2.94847655  2.83533049 -2.77374244 -2.95213914 -2.90031695
 -2.94107509 -2.70976472  2.61418438 -3.02348256 -2.84325218 -2.94208074] -440.0204249828582
Iter 10/100: 1.0559284687042236
Iter 10/100: 1.0459603071212769
Iter 10/100: 1.0343095064163208
Iter 10/100: 1.0230296850204468
Iter 10/100: 1.0212771892547607
Iter 20/100: 1.0200759172439575
Iter 30/100: 1.0121026039123535
Iter 40/100: 1.0104511976242065
Iter 10/100: 1.0105726718902588
Iter 10/100: 1.0133599042892456
Iter 20/100: 1.0131381750106812
Iter 10/100: 1.0036994218826294
Iter 10/100: 0.9933830499649048
Iter 10/100: 0.9838488698005676
Iter 10/100: 0.9847725033760071
Iter 10/100: 0.9774308800697327
Iter 10/100: 0.9745792746543884
Iter 10/100: 0.9730848073959351
Iter 10/100: 0.9789067506790161
Iter 20/100: 0.9780648350715637
Iter 30/100: 0.9764739274978638
Iter 10/100: 0.9760532975196838
Iter 10/100: 0.9755541086196899
Iter 10/100: 0.9747226238250732
Iter 10/100: 0.9798294305801392
Iter 20/100: 0.9773455262184143
Iter 10/100: 0.9669039845466614
100 trials completed
[-2.89939618 -3.01294804  2.83264065 -2.90457273 -2.81001902 -2.95280147
 -3.01786852 -2.89350557  2.76459122 -2.86791253 -2.82489586 -2.98543692] -440.71883568033036
Iter 10/100: 0.9646984338760376
Iter 10/100: 0.9533025622367859
Iter 10/100: 0.942545473575592
Iter 10/100: 0.9373840093612671
Iter 10/100: 0.9358788132667542
Iter 10/100: 0.9250098466873169
Iter 10/100: 0.9231801629066467
[[   2.62787488    1.66607964    1.88631101    1.13152027   -2.45021391
     2.86064144    1.91857282   -4.04292413    1.48377996    2.30657264
    -2.79174919   -2.1264227  -253.50811768]
 [  -2.42022967   -1.64705086    2.48483896   -2.98362875   -3.04279327
    -2.58672333   -1.11772156   -3.63366318    1.81845474   -2.35152221
    -2.9876461    -1.72192311 -350.98677917]
 [  -3.34912348   -2.61664724    2.83996773   -2.69886518   -3.22761321
    -2.76299739   -3.39275837   -3.15637922    2.69054842   -2.99976492
    -2.26966834   -1.69631147 -405.45861808]
 [  -2.89939046   -2.91122246    2.78545427   -2.82562828   -2.75616598
    -2.8147285    -2.8016057    -2.70727777    2.54177141   -2.95936084
    -2.79238176   -3.09461498 -438.80699168]
 [  -2.91450453   -2.94847655    2.83533049   -2.77374244   -2.95213914
    -2.90031695   -2.94107509   -2.70976472    2.61418438   -3.02348256
    -2.84325218   -2.94208074 -440.02042498]
 [  -2.89939618   -3.01294804    2.83264065   -2.90457273   -2.81001902
    -2.95280147   -3.01786852   -2.89350557    2.76459122   -2.86791253
    -2.82489586   -2.98543692 -440.71883568]
 [  -2.88720393   -2.94653201    2.83198452   -2.88709807   -2.85491991
    -2.94677663   -2.98380828   -2.83671093    2.67204714   -2.88471723
    -2.86894512   -2.97902727 -441.09922907]]
Iter 10/100: 1.4982818365097046
Iter 20/100: 1.4015382528305054
Iter 30/100: 1.3328044414520264
Iter 40/100: 1.3099379539489746
Iter 50/100: 1.2911796569824219
Iter 60/100: 1.2842589616775513
Iter 70/100: 1.2832876443862915
Iter 80/100: 1.2797026634216309
Iter 90/100: 1.2705103158950806
Iter 100/100: 1.268135905265808
0 trials completed
[ 3.88410115  0.63110416  1.99765976  2.73553067 -2.51750941 -3.07414947
 -3.43363898  1.06274996 -2.0577635  -0.04305948 -2.56100291 -2.90039098] -264.10373
Iter 10/100: 1.2888976335525513
Iter 20/100: 1.28848397731781
Iter 30/100: 1.2883148193359375
Iter 10/100: 1.3065483570098877
Iter 20/100: 1.3061062097549438
Iter 30/100: 1.3059715032577515
Iter 10/100: 1.3112373352050781
Iter 10/100: 1.3105249404907227
Iter 20/100: 1.3083460330963135
Iter 30/100: 1.2979416847229004
Iter 40/100: 1.2925219535827637
Iter 50/100: 1.2919583320617676
Iter 60/100: 1.2916308641433716
Iter 10/100: 1.302611231803894
Iter 10/100: 1.3134461641311646
Iter 20/100: 1.3111804723739624
Iter 30/100: 1.3016074895858765
Iter 40/100: 1.3010045289993286
Iter 50/100: 1.300599217414856
Iter 60/100: 1.3004122972488403
Iter 10/100: 1.3041471242904663
Iter 10/100: 1.3052690029144287
Iter 20/100: 1.3041274547576904
Iter 10/100: 1.3055801391601562
Iter 20/100: 1.3052351474761963
Iter 10/100: 1.3084923028945923
Iter 20/100: 1.308323621749878
Iter 10/100: 1.3075472116470337
Iter 20/100: 1.3071876764297485
Iter 30/100: 1.3067690134048462
Iter 40/100: 1.3062320947647095
Iter 10/100: 1.307753562927246
Iter 10/100: 1.3075082302093506
Iter 20/100: 1.3044058084487915
Iter 30/100: 1.302303671836853
Iter 40/100: 1.2991549968719482
Iter 50/100: 1.2905017137527466
Iter 60/100: 1.2897990942001343
Iter 70/100: 1.2889232635498047
Iter 80/100: 1.2886492013931274
Iter 10/100: 1.2939870357513428
Iter 10/100: 1.300432801246643
Iter 20/100: 1.2907737493515015
Iter 30/100: 1.289929986000061
Iter 10/100: 1.2901257276535034
Iter 10/100: 1.2862603664398193
Iter 10/100: 1.284909963607788
Iter 10/100: 1.2831394672393799
Iter 20/100: 1.2823941707611084
Iter 30/100: 1.2821210622787476
Iter 10/100: 1.2829368114471436
Iter 20/100: 1.2819844484329224
Iter 30/100: 1.2817182540893555
20 trials completed
[ 3.88410115  0.63110416  1.99765976  2.73553067 -2.51750941 -3.07414947
 -3.43363898  1.06274996 -2.0577635  -0.04305948 -2.56100291 -2.90039098] -264.1037292480469
Iter 10/100: 1.2808654308319092
Iter 20/100: 1.2800863981246948
Iter 10/100: 1.2783664464950562
Iter 20/100: 1.2774372100830078
Iter 10/100: 1.2761937379837036
Iter 20/100: 1.2754414081573486
Iter 10/100: 1.2736302614212036
Iter 20/100: 1.2730088233947754
Iter 30/100: 1.2727409601211548
Iter 10/100: 1.2712996006011963
Iter 10/100: 1.2688528299331665
Iter 10/100: 1.2674753665924072
Iter 10/100: 1.2648111581802368
Iter 10/100: 1.2616734504699707
Iter 10/100: 1.2603645324707031
Iter 10/100: 1.2597732543945312
Iter 10/100: 1.25730299949646
Iter 10/100: 1.2547029256820679
Iter 10/100: 1.2515743970870972
Iter 10/100: 1.2493047714233398
Iter 10/100: 1.2538931369781494
Iter 20/100: 1.2535912990570068
Iter 30/100: 1.2535544633865356
Iter 10/100: 1.2518688440322876
Iter 10/100: 1.2493983507156372
Iter 10/100: 1.2484220266342163
Iter 10/100: 1.2461113929748535
40 trials completed
[-2.53512263 -2.24357939 -2.46461987 -3.06637502 -2.56208253 -2.06307888
 -3.69067454 -3.77780509 -2.87358451 -0.89453697  0.92612267  1.48032904] -323.10530314365326
Iter 10/100: 1.2451568841934204
Iter 10/100: 1.2427945137023926
Iter 10/100: 1.243080735206604
Iter 10/100: 1.2408336400985718
Iter 10/100: 1.2406951189041138
Iter 10/100: 1.2383781671524048
Iter 10/100: 1.239050269126892
Iter 10/100: 1.2442455291748047
Iter 10/100: 1.2451010942459106
Iter 10/100: 1.2433366775512695
Iter 10/100: 1.252914547920227
Iter 10/100: 1.2514265775680542
Iter 10/100: 1.2497267723083496
Iter 10/100: 1.249420166015625
Iter 10/100: 1.2507647275924683
Iter 10/100: 1.2487144470214844
Iter 10/100: 1.250576376914978
Iter 10/100: 1.2489718198776245
Iter 10/100: 1.2549097537994385
Iter 10/100: 1.2565364837646484
60 trials completed
[-3.10929298 -2.47910738 -2.9139955  -3.06897783 -2.97920728 -1.92262387
 -3.57863069 -2.91571808 -2.72699022 -0.84196949  2.78505802  1.22570562] -366.8790556492055
Iter 10/100: 1.255488395690918
Iter 10/100: 1.2538598775863647
Iter 10/100: 1.252619981765747
Iter 10/100: 1.2514674663543701
Iter 10/100: 1.2492567300796509
Iter 10/100: 1.2474249601364136
Iter 10/100: 1.2451196908950806
Iter 10/100: 1.2443455457687378
Iter 10/100: 1.2417290210723877
Iter 20/100: 1.2397466897964478
Iter 30/100: 1.227463960647583
Iter 10/100: 1.2235755920410156
Iter 10/100: 1.2159948348999023
Iter 10/100: 1.2121294736862183
Iter 10/100: 1.2070666551589966
Iter 10/100: 1.2013567686080933
Iter 10/100: 1.2007410526275635
Iter 10/100: 1.1944888830184937
Iter 10/100: 1.1776130199432373
Iter 20/100: 1.1751816272735596
Iter 30/100: 1.1742310523986816
Iter 10/100: 1.1750898361206055
Iter 20/100: 1.1711714267730713
Iter 10/100: 1.182172417640686
Iter 20/100: 1.1722077131271362
Iter 10/100: 1.18059241771698
Iter 20/100: 1.1770700216293335
80 trials completed
[-2.87411618 -2.31705236 -2.78699017 -2.88243222 -2.67045999 -2.91071892
 -2.96967077 -2.96942735 -2.80050087 -1.19141364  2.86459875  2.64052868] -409.22723573402953
Iter 10/100: 1.1864891052246094
Iter 10/100: 1.1926984786987305
Iter 10/100: 1.1845604181289673
Iter 20/100: 1.1692965030670166
Iter 10/100: 1.1592001914978027
Iter 10/100: 1.200270175933838
Iter 10/100: 1.1769970655441284
Iter 20/100: 1.1657524108886719
Iter 10/100: 1.1843444108963013
Iter 10/100: 1.1783115863800049
Iter 10/100: 1.1788383722305298
Iter 10/100: 1.1733298301696777
Iter 10/100: 1.1754114627838135
Iter 10/100: 1.1703563928604126
Iter 10/100: 1.1678191423416138
Iter 10/100: 1.1675235033035278
Iter 10/100: 1.166203260421753
Iter 10/100: 1.164682388305664
Iter 10/100: 1.1635798215866089
Iter 10/100: 1.1652517318725586
Iter 10/100: 1.1618635654449463
Iter 10/100: 1.1579878330230713
100 trials completed
[-2.87365103 -2.15152884 -2.85429859 -2.66524649 -2.79596925 -3.18455935
 -2.83208227 -2.9802804  -2.81002259 -3.00203705  2.75575733  3.05336285] -429.54999020919274
Iter 10/100: 1.154845118522644
Iter 10/100: 1.1508618593215942
Iter 10/100: 1.1476004123687744
Iter 10/100: 1.1460312604904175
Iter 10/100: 1.1430027484893799
Iter 10/100: 1.1428767442703247
Iter 10/100: 1.1478536128997803
[[ 3.88410115e+00  6.31104158e-01  1.99765976e+00  2.73553067e+00
  -2.51750941e+00 -3.07414947e+00 -3.43363898e+00  1.06274996e+00
  -2.05776350e+00 -4.30594761e-02 -2.56100291e+00 -2.90039098e+00
  -2.64103729e+02]
 [ 3.88410115e+00  6.31104158e-01  1.99765976e+00  2.73553067e+00
  -2.51750941e+00 -3.07414947e+00 -3.43363898e+00  1.06274996e+00
  -2.05776350e+00 -4.30594761e-02 -2.56100291e+00 -2.90039098e+00
  -2.64103729e+02]
 [-2.53512263e+00 -2.24357939e+00 -2.46461987e+00 -3.06637502e+00
  -2.56208253e+00 -2.06307888e+00 -3.69067454e+00 -3.77780509e+00
  -2.87358451e+00 -8.94536972e-01  9.26122665e-01  1.48032904e+00
  -3.23105303e+02]
 [-3.10929298e+00 -2.47910738e+00 -2.91399550e+00 -3.06897783e+00
  -2.97920728e+00 -1.92262387e+00 -3.57863069e+00 -2.91571808e+00
  -2.72699022e+00 -8.41969490e-01  2.78505802e+00  1.22570562e+00
  -3.66879056e+02]
 [-2.87411618e+00 -2.31705236e+00 -2.78699017e+00 -2.88243222e+00
  -2.67045999e+00 -2.91071892e+00 -2.96967077e+00 -2.96942735e+00
  -2.80050087e+00 -1.19141364e+00  2.86459875e+00  2.64052868e+00
  -4.09227236e+02]
 [-2.87365103e+00 -2.15152884e+00 -2.85429859e+00 -2.66524649e+00
  -2.79596925e+00 -3.18455935e+00 -2.83208227e+00 -2.98028040e+00
  -2.81002259e+00 -3.00203705e+00  2.75575733e+00  3.05336285e+00
  -4.29549990e+02]
 [-2.87365103e+00 -2.15152884e+00 -2.85429859e+00 -2.66524649e+00
  -2.79596925e+00 -3.18455935e+00 -2.83208227e+00 -2.98028040e+00
  -2.81002259e+00 -3.00203705e+00  2.75575733e+00  3.05336285e+00
  -4.29549990e+02]]
Iter 10/100: 1.5034146308898926
Iter 20/100: 1.4125878810882568
Iter 30/100: 1.3582372665405273
Iter 40/100: 1.3378266096115112
Iter 50/100: 1.3175427913665771
