Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb767cd8b20> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 138 trials.
Iter 10/100: 1.1938450336456299
Iter 10/100: 1.1929985284805298
Iter 10/100: 1.1929373741149902
Iter 10/100: 1.1937044858932495
[[  -3.51788729   -3.89353178   -1.56884171    2.37949585   -3.00845168
    -2.92246702 -169.35647583]
 [  -3.51788729   -3.89353178   -1.56884171    2.37949585   -3.00845168
    -2.92246702 -169.35647583]
 [  -3.51788729   -3.89353178   -1.56884171    2.37949585   -3.00845168
    -2.92246702 -169.35647583]
 [  -2.56219125   -2.8723731    -2.06611037   -1.91462016   -2.73384857
    -2.68352532 -211.20943976]
 [  -2.56219125   -2.8723731    -2.06611037   -1.91462016   -2.73384857
    -2.68352532 -211.20943976]
 [  -2.56219125   -2.8723731    -2.06611037   -1.91462016   -2.73384857
    -2.68352532 -211.20943976]
 [  -2.56219125   -2.8723731    -2.06611037   -1.91462016   -2.73384857
    -2.68352532 -211.20943976]
 [  -2.56219125   -2.8723731    -2.06611037   -1.91462016   -2.73384857
    -2.68352532 -211.20943976]
 [  -2.56219125   -2.8723731    -2.06611037   -1.91462016   -2.73384857
    -2.68352532 -211.20943976]
 [  -2.56219125   -2.8723731    -2.06611037   -1.91462016   -2.73384857
    -2.68352532 -211.20943976]
 [  -2.56219125   -2.8723731    -2.06611037   -1.91462016   -2.73384857
    -2.68352532 -211.20943976]]
Iter 10/100: 1.4503297805786133
Iter 20/100: 1.348379135131836
Iter 30/100: 1.268957495689392
Iter 40/100: 1.2114481925964355
Iter 50/100: 1.1776221990585327
Iter 60/100: 1.1682409048080444
Iter 70/100: 1.1630735397338867
Iter 80/100: 1.1598930358886719
Iter 90/100: 1.157957911491394
Iter 100/100: 1.1569304466247559
0 trials completed
[-2.98778366  2.34376844 -2.90537791 -3.42601161 -1.16548508 -3.23236429] -184.7272
Iter 10/100: 1.1582016944885254
Iter 20/100: 1.1572731733322144
Iter 30/100: 1.156718373298645
Iter 40/100: 1.1564767360687256
Iter 10/100: 1.160174012184143
Iter 10/100: 1.1590558290481567
Iter 10/100: 1.1626323461532593
Iter 10/100: 1.1626911163330078
Iter 10/100: 1.1647007465362549
Iter 10/100: 1.1632344722747803
Iter 10/100: 1.1614927053451538
Iter 10/100: 1.1597687005996704
Iter 10/100: 1.157691240310669
Iter 10/100: 1.1556164026260376
Iter 10/100: 1.1538333892822266
Iter 10/100: 1.152101755142212
Iter 10/100: 1.1506881713867188
Iter 10/100: 1.1488157510757446
Iter 10/100: 1.1481366157531738
Iter 10/100: 1.1471409797668457
Iter 10/100: 1.145768165588379
Iter 10/100: 1.1438586711883545
Iter 10/100: 1.1419799327850342
20 trials completed
[-3.13971329 -0.58263493 -2.99954677 -2.62221718 -2.07536221 -2.78957224] -188.4835748712185
Iter 10/100: 1.1411737203598022
Iter 10/100: 1.1391984224319458
Iter 10/100: 1.1374233961105347
Iter 10/100: 1.1354217529296875
Iter 10/100: 1.1333293914794922
Iter 10/100: 1.1313040256500244
Iter 10/100: 1.1291427612304688
Iter 10/100: 1.1271620988845825
Iter 10/100: 1.1275169849395752
Iter 10/100: 1.1254239082336426
Iter 10/100: 1.1233758926391602
Iter 10/100: 1.1224863529205322
Iter 10/100: 1.1209659576416016
Iter 10/100: 1.118849277496338
Iter 10/100: 1.117929458618164
Iter 10/100: 1.1160099506378174
Iter 10/100: 1.1139581203460693
Iter 10/100: 1.1121957302093506
Iter 10/100: 1.1109657287597656
Iter 10/100: 1.1089670658111572
40 trials completed
[-3.43988705 -1.75744963 -2.82269692 -1.84232044 -2.09894466 -2.68550634] -191.833005058099
Iter 10/100: 1.1073870658874512
Iter 10/100: 1.105723261833191
Iter 10/100: 1.1037992238998413
Iter 10/100: 1.1053975820541382
Iter 10/100: 1.1040658950805664
Iter 10/100: 1.103336215019226
Iter 10/100: 1.1034213304519653
Iter 10/100: 1.1020596027374268
Iter 10/100: 1.1003313064575195
Iter 10/100: 1.098726511001587
Iter 10/100: 1.096798062324524
Iter 10/100: 1.1000953912734985
Iter 10/100: 1.0985674858093262
Iter 10/100: 1.0967050790786743
Iter 10/100: 1.0951346158981323
Iter 10/100: 1.0935463905334473
Iter 10/100: 1.0921777486801147
Iter 10/100: 1.0966070890426636
Iter 10/100: 1.0956333875656128
Iter 10/100: 1.0940881967544556
60 trials completed
[-2.89250588  1.82970476 -3.14955306 -3.03165865  2.63675261 -3.11604428] -195.8576380230415
Iter 10/100: 1.0931495428085327
Iter 10/100: 1.0966466665267944
Iter 10/100: 1.095907211303711
Iter 10/100: 1.0941743850708008
Iter 10/100: 1.0935477018356323
Iter 10/100: 1.0925620794296265
Iter 10/100: 1.0905660390853882
Iter 10/100: 1.0890995264053345
Iter 10/100: 1.0872371196746826
Iter 10/100: 1.0853784084320068
Iter 10/100: 1.0837267637252808
Iter 10/100: 1.0820178985595703
Iter 10/100: 1.0801466703414917
Iter 10/100: 1.0824474096298218
Iter 10/100: 1.0807915925979614
Iter 10/100: 1.0792046785354614
Iter 10/100: 1.0780200958251953
Iter 10/100: 1.0763713121414185
Iter 10/100: 1.0749404430389404
Iter 10/100: 1.0732004642486572
80 trials completed
[-2.89250588  1.82970476 -3.14955306 -3.03165865  2.63675261 -3.11604428] -195.8576380230415
Iter 10/100: 1.0737062692642212
Iter 10/100: 1.0724869966506958
Iter 10/100: 1.0714951753616333
Iter 10/100: 1.0697646141052246
Iter 10/100: 1.0680503845214844
Iter 10/100: 1.067385196685791
Iter 10/100: 1.0695194005966187
Iter 10/100: 1.0689411163330078
Iter 10/100: 1.0672377347946167
Iter 10/100: 1.06599760055542
Iter 10/100: 1.0649206638336182
Iter 10/100: 1.064877986907959
Iter 10/100: 1.0656408071517944
Iter 10/100: 1.0639318227767944
Iter 10/100: 1.0629432201385498
Iter 10/100: 1.0618083477020264
Iter 10/100: 1.0602636337280273
Iter 10/100: 1.0587031841278076
Iter 10/100: 1.0578150749206543
Iter 10/100: 1.0569058656692505
100 trials completed
[-2.89250588  1.82970476 -3.14955306 -3.03165865  2.63675261 -3.11604428] -195.8576380230415
Iter 10/100: 1.0555561780929565
Iter 10/100: 1.0559004545211792
Iter 10/100: 1.0544517040252686
Iter 10/100: 1.0534275770187378
Iter 10/100: 1.0520509481430054
Iter 10/100: 1.0514224767684937
Iter 10/100: 1.056810736656189
Iter 10/100: 1.0557053089141846
Iter 10/100: 1.0571383237838745
Iter 10/100: 1.0556297302246094
Iter 10/100: 1.0546284914016724
Iter 10/100: 1.0539458990097046
Iter 10/100: 1.0526530742645264
Iter 10/100: 1.0510774850845337
Iter 10/100: 1.0494663715362549
Iter 10/100: 1.04789400100708
Iter 10/100: 1.0463035106658936
Iter 10/100: 1.0451934337615967
Iter 10/100: 1.0517791509628296
Iter 10/100: 1.0503989458084106
120 trials completed
[-2.89250588  1.82970476 -3.14955306 -3.03165865  2.63675261 -3.11604428] -195.8576380230415
Iter 10/100: 1.049415946006775
Iter 10/100: 1.0479880571365356
Iter 10/100: 1.05608069896698
Iter 10/100: 1.0607596635818481
Iter 10/100: 1.0595217943191528
Iter 10/100: 1.0598058700561523
Iter 10/100: 1.0587503910064697
Iter 10/100: 1.0571154356002808
Iter 10/100: 1.0555819272994995
Iter 10/100: 1.054065465927124
Iter 10/100: 1.05314302444458
Iter 10/100: 1.0518242120742798
Iter 10/100: 1.061967372894287
Iter 10/100: 1.0605435371398926
Iter 10/100: 1.072184681892395
Iter 10/100: 1.06803560256958
Iter 20/100: 1.0309207439422607
Iter 30/100: 1.0003321170806885
Iter 40/100: 0.9737905263900757
Iter 50/100: 0.8793307542800903
Iter 60/100: 0.8620743155479431
Iter 70/100: 0.8522108197212219
Iter 80/100: 0.8509724140167236
Iter 90/100: 0.8482404351234436
Iter 100/100: 0.8471720218658447
Iter 10/100: 0.8466883897781372
Iter 20/100: 0.8456635475158691
Iter 30/100: 0.8452566862106323
Iter 40/100: 0.8450794219970703
Iter 10/100: 0.882174015045166
Iter 20/100: 0.8582330942153931
Iter 30/100: 0.8457159399986267
Iter 10/100: 0.8438568711280823
Iter 20/100: 0.843045711517334
Iter 30/100: 0.8424710631370544
Iter 40/100: 0.8420999646186829
Iter 50/100: 0.8418686389923096
Iter 60/100: 0.8416023850440979
Iter 70/100: 0.8414315581321716
Iter 80/100: 0.8413223028182983
Iter 10/100: 0.8434948325157166
140 trials completed
[-2.89250588  1.82970476 -3.14955306 -3.03165865  2.63675261 -3.11604428] -195.8576380230415
Iter 10/100: 0.8429577946662903
Iter 10/100: 0.8404432535171509
Iter 20/100: 0.8399861454963684
Iter 10/100: 0.8397500514984131
Iter 10/100: 0.8358066082000732
Iter 20/100: 0.8354754447937012
Iter 10/100: 0.8350062966346741
Iter 10/100: 0.8335692882537842
Iter 20/100: 0.8334250450134277
Iter 10/100: 0.8342332243919373
Iter 10/100: 0.8337100744247437
Iter 20/100: 0.8332897424697876
Iter 10/100: 0.8331495523452759
Iter 20/100: 0.8326164484024048
Iter 10/100: 0.8314415216445923
Iter 10/100: 0.8303893804550171
Iter 10/100: 0.8289204239845276
Iter 10/100: 0.826991617679596
Iter 20/100: 0.8266211152076721
Iter 10/100: 0.8265035152435303
Iter 10/100: 0.8245245218276978
Iter 10/100: 0.8227638006210327
Iter 10/100: 0.8217441439628601
Iter 20/100: 0.8214175701141357
Iter 10/100: 0.8214989304542542
Iter 20/100: 0.8210899829864502
Iter 10/100: 0.8213794827461243
Iter 20/100: 0.8209092617034912
Iter 10/100: 0.8205583095550537
Iter 20/100: 0.820326566696167
160 trials completed
[-2.72640252 -2.6647377  -2.83212948 -2.63859773 -2.50484848 -2.59073567] -228.47138045908503
Iter 10/100: 0.8199561238288879
Iter 10/100: 0.8186191320419312
Iter 20/100: 0.8184176683425903
Iter 10/100: 0.8183026909828186
Iter 10/100: 0.818386971950531
Iter 10/100: 0.8176225423812866
Iter 10/100: 0.815321683883667
Iter 10/100: 0.8137831687927246
Iter 10/100: 0.8091194033622742
Iter 20/100: 0.8087798357009888
Iter 10/100: 0.8107203841209412
Iter 20/100: 0.8103786706924438
Iter 10/100: 0.8094217777252197
Iter 20/100: 0.8089480996131897
Iter 10/100: 0.8104882836341858
Iter 10/100: 0.8104666471481323
Iter 10/100: 0.8082945346832275
Iter 10/100: 0.8062689304351807
Iter 10/100: 0.8052417039871216
Iter 20/100: 0.8050469160079956
Iter 10/100: 0.8045389652252197
Iter 20/100: 0.803717851638794
Iter 10/100: 0.8025350570678711
Iter 10/100: 0.8023001551628113
Iter 10/100: 0.8009964227676392
Iter 10/100: 0.8018300533294678
180 trials completed
[-2.72640252 -2.6647377  -2.83212948 -2.63859773 -2.50484848 -2.59073567] -228.47138045908503
Iter 10/100: 0.7992128729820251
Iter 10/100: 0.7990322709083557
Iter 20/100: 0.7987149953842163
Iter 10/100: 0.7974274158477783
Iter 20/100: 0.7972599267959595
Iter 10/100: 0.7974628210067749
Iter 10/100: 0.795123815536499
Iter 20/100: 0.7948116660118103
[[  -2.98778366    2.34376844   -2.90537791   -3.42601161   -1.16548508
    -3.23236429 -184.72720337]
 [  -3.13971329   -0.58263493   -2.99954677   -2.62221718   -2.07536221
    -2.78957224 -188.48357487]
 [  -3.43988705   -1.75744963   -2.82269692   -1.84232044   -2.09894466
    -2.68550634 -191.83300506]
 [  -2.89250588    1.82970476   -3.14955306   -3.03165865    2.63675261
    -3.11604428 -195.85763802]
 [  -2.89250588    1.82970476   -3.14955306   -3.03165865    2.63675261
    -3.11604428 -195.85763802]
 [  -2.89250588    1.82970476   -3.14955306   -3.03165865    2.63675261
    -3.11604428 -195.85763802]
 [  -2.89250588    1.82970476   -3.14955306   -3.03165865    2.63675261
    -3.11604428 -195.85763802]
 [  -2.89250588    1.82970476   -3.14955306   -3.03165865    2.63675261
    -3.11604428 -195.85763802]
 [  -2.72640252   -2.6647377    -2.83212948   -2.63859773   -2.50484848
    -2.59073567 -228.47138046]
 [  -2.72640252   -2.6647377    -2.83212948   -2.63859773   -2.50484848
    -2.59073567 -228.47138046]
 [  -2.72640252   -2.6647377    -2.83212948   -2.63859773   -2.50484848
    -2.59073567 -228.47138046]]
Iter 10/100: 1.4555007219314575
Iter 20/100: 1.357265591621399
Iter 30/100: 1.2951956987380981
Iter 40/100: 1.267660140991211
Iter 50/100: 1.2232718467712402
Iter 60/100: 1.2129430770874023
Iter 70/100: 1.2063788175582886
Iter 80/100: 1.2026740312576294
Iter 90/100: 1.201148509979248
Iter 100/100: 1.2003105878829956
0 trials completed
[-3.11215311  2.0700188   2.37173355  2.31117483  3.59646755 -2.6733776 ] -153.37656
Iter 10/100: 1.2069823741912842
Iter 20/100: 1.2065279483795166
Iter 10/100: 1.209084153175354
Iter 10/100: 1.2132495641708374
Iter 10/100: 1.2137874364852905
Iter 10/100: 1.2168481349945068
Iter 10/100: 1.2170625925064087
Iter 10/100: 1.21817946434021
Iter 10/100: 1.2186670303344727
Iter 10/100: 1.2189967632293701
Iter 10/100: 1.2178510427474976
Iter 10/100: 1.2175920009613037
Iter 10/100: 1.215865969657898
Iter 10/100: 1.215332269668579
Iter 10/100: 1.2152689695358276
Iter 10/100: 1.2138060331344604
Iter 10/100: 1.2122228145599365
Iter 10/100: 1.2107995748519897
Iter 10/100: 1.2096387147903442
Iter 10/100: 1.2101590633392334
Iter 10/100: 1.209236979484558
20 trials completed
[-2.83328795 -1.01236534 -1.84399343 -2.9085598  -3.34376001 -1.49844861] -168.97376399571854
Iter 10/100: 1.2075848579406738
Iter 10/100: 1.2065088748931885
Iter 10/100: 1.2059097290039062
Iter 10/100: 1.204276442527771
Iter 10/100: 1.2030081748962402
Iter 10/100: 1.2014535665512085
Iter 10/100: 1.1998118162155151
Iter 10/100: 1.198958396911621
Iter 10/100: 1.1976754665374756
Iter 10/100: 1.1982662677764893
Iter 10/100: 1.1976007223129272
Iter 10/100: 1.1962950229644775
Iter 10/100: 1.1947382688522339
Iter 10/100: 1.193017601966858
Iter 10/100: 1.1918096542358398
Iter 10/100: 1.1914161443710327
Iter 10/100: 1.1978620290756226
Iter 10/100: 1.1969763040542603
Iter 10/100: 1.1971004009246826
Iter 10/100: 1.1975804567337036
40 trials completed
[-2.83328795 -1.01236534 -1.84399343 -2.9085598  -3.34376001 -1.49844861] -168.97376399571854
Iter 10/100: 1.1959826946258545
Iter 10/100: 1.1946123838424683
Iter 10/100: 1.1952590942382812
Iter 10/100: 1.1945427656173706
Iter 10/100: 1.1930164098739624
Iter 10/100: 1.195508599281311
Iter 10/100: 1.1992419958114624
Iter 10/100: 1.1989489793777466
Iter 10/100: 1.1978644132614136
Iter 10/100: 1.1964691877365112
Iter 10/100: 1.1955589056015015
Iter 10/100: 1.1944326162338257
Iter 10/100: 1.194535255432129
Iter 10/100: 1.193085789680481
Iter 10/100: 1.1918888092041016
Iter 10/100: 1.1903290748596191
Iter 10/100: 1.1889644861221313
Iter 10/100: 1.1878077983856201
Iter 10/100: 1.186167597770691
Iter 10/100: 1.1846412420272827
60 trials completed
[-2.83328795 -1.01236534 -1.84399343 -2.9085598  -3.34376001 -1.49844861] -168.97376399571854
Iter 10/100: 1.1832921504974365
Iter 10/100: 1.1818954944610596
Iter 10/100: 1.1804261207580566
Iter 10/100: 1.1789371967315674
Iter 10/100: 1.177473783493042
Iter 10/100: 1.176245093345642
Iter 10/100: 1.174869179725647
Iter 10/100: 1.173396110534668
Iter 10/100: 1.1692670583724976
Iter 20/100: 1.1427910327911377
Iter 30/100: 1.1361188888549805
Iter 10/100: 1.1386454105377197
Iter 20/100: 1.1380194425582886
Iter 30/100: 1.1376101970672607
Iter 10/100: 1.1407321691513062
Iter 10/100: 1.1423014402389526
Iter 10/100: 1.141679286956787
Iter 10/100: 1.143409252166748
Iter 10/100: 1.1435458660125732
Iter 10/100: 1.1422173976898193
Iter 10/100: 1.140889048576355
Iter 10/100: 1.1391685009002686
Iter 10/100: 1.1380873918533325
Iter 10/100: 1.136638879776001
80 trials completed
[-3.25804973 -3.36862087 -2.05171824 -2.27547407 -2.76210093 -0.19612837] -174.8302002834254
Iter 10/100: 1.135984182357788
Iter 10/100: 1.1355291604995728
Iter 10/100: 1.1362183094024658
Iter 10/100: 1.134436845779419
Iter 10/100: 1.1396279335021973
Iter 10/100: 1.1383506059646606
Iter 10/100: 1.1451997756958008
Iter 10/100: 1.1440255641937256
Iter 10/100: 1.1424179077148438
Iter 10/100: 1.1409507989883423
Iter 10/100: 1.1396828889846802
Iter 10/100: 1.1438831090927124
Iter 10/100: 1.1425466537475586
Iter 10/100: 1.1411890983581543
Iter 10/100: 1.1401528120040894
Iter 10/100: 1.1387760639190674
Iter 10/100: 1.1381350755691528
Iter 10/100: 1.1381102800369263
Iter 10/100: 1.143183946609497
Iter 10/100: 1.1419016122817993
100 trials completed
[-2.70066643 -3.03008628 -3.06667185 -2.78706169  2.21200085 -1.70055914] -199.84875231751636
Iter 10/100: 1.1416971683502197
Iter 10/100: 1.141150712966919
Iter 10/100: 1.1557095050811768
Iter 10/100: 1.1543484926223755
Iter 10/100: 1.1527389287948608
Iter 10/100: 1.1512179374694824
Iter 10/100: 1.149605631828308
Iter 10/100: 1.1509507894515991
Iter 10/100: 1.1501582860946655
Iter 10/100: 1.1486269235610962
Iter 10/100: 1.1483112573623657
Iter 10/100: 1.1467362642288208
Iter 10/100: 1.1453638076782227
Iter 10/100: 1.1455813646316528
Iter 10/100: 1.1453213691711426
Iter 10/100: 1.1440140008926392
Iter 10/100: 1.1431519985198975
Iter 10/100: 1.1488635540008545
Iter 10/100: 1.147972822189331
Iter 10/100: 1.146525502204895
120 trials completed
[-2.46343327 -2.39087462 -2.99242663 -2.83956218  3.29478073 -3.36774278] -204.3068641398803
Iter 10/100: 1.1454319953918457
Iter 10/100: 1.1468660831451416
Iter 10/100: 1.1455082893371582
Iter 10/100: 1.1471322774887085
Iter 10/100: 1.1457829475402832
Iter 10/100: 1.145979404449463
Iter 10/100: 1.144509196281433
Iter 10/100: 1.1433969736099243
Iter 10/100: 1.1490408182144165
Iter 10/100: 1.1469639539718628
Iter 20/100: 1.1265324354171753
Iter 30/100: 1.0834993124008179
Iter 40/100: 1.0388810634613037
Iter 50/100: 0.9807349443435669
Iter 60/100: 0.9741398096084595
Iter 10/100: 0.9595648646354675
Iter 20/100: 0.956878125667572
Iter 30/100: 0.9558244347572327
Iter 40/100: 0.9553815126419067
Iter 50/100: 0.9551039338111877
Iter 10/100: 0.9524955749511719
Iter 10/100: 0.9530293345451355
Iter 20/100: 0.9528239369392395
Iter 10/100: 0.9547508358955383
Iter 20/100: 0.954162061214447
Iter 30/100: 0.9539391398429871
Iter 40/100: 0.9537310004234314
Iter 50/100: 0.9534502029418945
Iter 60/100: 0.9532914161682129
Iter 70/100: 0.9531905651092529
Iter 10/100: 0.9515014886856079
Iter 10/100: 0.949759840965271
Iter 20/100: 0.9494925737380981
Iter 10/100: 0.9452401995658875
Iter 10/100: 0.9496234655380249
Iter 10/100: 0.9471686482429504
Iter 10/100: 0.9465009570121765
140 trials completed
[-2.6332047  -2.74080086 -2.82233977 -2.73175001  2.66669083 -2.78055   ] -218.34131089990515
Iter 10/100: 0.9443463683128357
Iter 10/100: 0.9436052441596985
Iter 10/100: 0.9420987367630005
Iter 10/100: 0.9415419697761536
Iter 10/100: 0.9403570890426636
Iter 10/100: 0.9380121231079102
Iter 10/100: 0.9373453259468079
Iter 10/100: 0.9368146061897278
Iter 10/100: 0.9353582262992859
Iter 10/100: 0.9341721534729004
Iter 10/100: 0.9330272078514099
Iter 10/100: 0.9283553957939148
Iter 10/100: 0.9268918037414551
Iter 10/100: 0.925594687461853
Iter 10/100: 0.9245100021362305
Iter 10/100: 0.9244998097419739
Iter 10/100: 0.9230417013168335
Iter 10/100: 0.9217711687088013
Iter 10/100: 0.920633852481842
Iter 10/100: 0.9193652272224426
160 trials completed
[-2.6332047  -2.74080086 -2.82233977 -2.73175001  2.66669083 -2.78055   ] -218.34131089990515
Iter 10/100: 0.9213744401931763
Iter 10/100: 0.9209610819816589
Iter 10/100: 0.921208381652832
Iter 10/100: 0.9195312261581421
Iter 10/100: 0.9186307787895203
Iter 10/100: 0.9182039499282837
Iter 10/100: 0.9136420488357544
Iter 10/100: 0.9116128087043762
Iter 10/100: 0.9103385210037231
Iter 10/100: 0.9099543690681458
Iter 10/100: 0.9079606533050537
Iter 10/100: 0.9061422944068909
Iter 20/100: 0.9056411981582642
Iter 10/100: 0.9043822884559631
Iter 20/100: 0.9038373231887817
Iter 10/100: 0.9039177298545837
Iter 10/100: 0.9022324681282043
Iter 10/100: 0.8998470902442932
Iter 10/100: 0.8991395235061646
Iter 10/100: 0.8989222049713135
Iter 10/100: 0.897505521774292
Iter 10/100: 0.8964796662330627
180 trials completed
[-2.81665945 -2.65491867 -2.72484684 -2.50903678 -2.54065967 -2.32619786] -224.31297221338008
Iter 10/100: 0.8958023190498352
Iter 10/100: 0.8951584696769714
Iter 10/100: 0.8950371742248535
Iter 10/100: 0.8920724391937256
Iter 10/100: 0.891979455947876
[[-3.11215311e+00  2.07001880e+00  2.37173355e+00  2.31117483e+00
   3.59646755e+00 -2.67337760e+00 -1.53376556e+02]
 [-2.83328795e+00 -1.01236534e+00 -1.84399343e+00 -2.90855980e+00
  -3.34376001e+00 -1.49844861e+00 -1.68973764e+02]
 [-2.83328795e+00 -1.01236534e+00 -1.84399343e+00 -2.90855980e+00
  -3.34376001e+00 -1.49844861e+00 -1.68973764e+02]
 [-2.83328795e+00 -1.01236534e+00 -1.84399343e+00 -2.90855980e+00
  -3.34376001e+00 -1.49844861e+00 -1.68973764e+02]
 [-3.25804973e+00 -3.36862087e+00 -2.05171824e+00 -2.27547407e+00
  -2.76210093e+00 -1.96128368e-01 -1.74830200e+02]
 [-2.70066643e+00 -3.03008628e+00 -3.06667185e+00 -2.78706169e+00
   2.21200085e+00 -1.70055914e+00 -1.99848752e+02]
 [-2.46343327e+00 -2.39087462e+00 -2.99242663e+00 -2.83956218e+00
   3.29478073e+00 -3.36774278e+00 -2.04306864e+02]
 [-2.63320470e+00 -2.74080086e+00 -2.82233977e+00 -2.73175001e+00
   2.66669083e+00 -2.78055000e+00 -2.18341311e+02]
 [-2.63320470e+00 -2.74080086e+00 -2.82233977e+00 -2.73175001e+00
   2.66669083e+00 -2.78055000e+00 -2.18341311e+02]
 [-2.81665945e+00 -2.65491867e+00 -2.72484684e+00 -2.50903678e+00
  -2.54065967e+00 -2.32619786e+00 -2.24312972e+02]
 [-2.81665945e+00 -2.65491867e+00 -2.72484684e+00 -2.50903678e+00
  -2.54065967e+00 -2.32619786e+00 -2.24312972e+02]]
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb756a0b6d0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 221 trials.
Iter 10/100: 1.4493987560272217
Iter 20/100: 1.3467302322387695
Iter 30/100: 1.2646270990371704
Iter 40/100: 1.2281639575958252
Iter 50/100: 1.1938259601593018
Iter 60/100: 1.1864148378372192
Iter 70/100: 1.1811531782150269
Iter 80/100: 1.1795414686203003
Iter 90/100: 1.1788387298583984
Iter 100/100: 1.178506851196289
0 trials completed
[-3.17438158 -2.44964004 -2.73381026 -2.63852188 -0.54259561 -2.57578427] -191.83443
Iter 10/100: 1.188560962677002
Iter 10/100: 1.1882848739624023
Iter 10/100: 1.1912212371826172
Iter 10/100: 1.1895780563354492
Iter 10/100: 1.1882330179214478
Iter 10/100: 1.1888498067855835
Iter 10/100: 1.1943942308425903
Iter 10/100: 1.1936511993408203
Iter 10/100: 1.1919286251068115
Iter 10/100: 1.190209984779358
Iter 10/100: 1.1945819854736328
Iter 10/100: 1.194407343864441
Iter 10/100: 1.192787528038025
Iter 10/100: 1.1965985298156738
Iter 10/100: 1.1950678825378418
Iter 10/100: 1.1957606077194214
Iter 10/100: 1.1970163583755493
Iter 10/100: 1.1990511417388916
Iter 10/100: 1.199987769126892
Iter 10/100: 1.2010815143585205
20 trials completed
[-3.17438158 -2.44964004 -2.73381026 -2.63852188 -0.54259561 -2.57578427] -191.8344268798828
Iter 10/100: 1.2008510828018188
Iter 10/100: 1.199598789215088
Iter 10/100: 1.199708342552185
Iter 10/100: 1.2016254663467407
Iter 10/100: 1.200470209121704
Iter 10/100: 1.1987537145614624
Iter 10/100: 1.1981322765350342
Iter 10/100: 1.1982446908950806
Iter 10/100: 1.196580171585083
Iter 10/100: 1.2265355587005615
Iter 20/100: 1.2264426946640015
Iter 10/100: 1.2280794382095337
Iter 10/100: 1.2257333993911743
Iter 10/100: 1.2253315448760986
Iter 10/100: 1.2245886325836182
Iter 10/100: 1.225084900856018
Iter 10/100: 1.2234383821487427
Iter 10/100: 1.2233351469039917
Iter 10/100: 1.2233686447143555
Iter 10/100: 1.2266266345977783
Iter 10/100: 1.226966381072998
40 trials completed
[-3.17438158 -2.44964004 -2.73381026 -2.63852188 -0.54259561 -2.57578427] -191.8344268798828
Iter 10/100: 1.2277342081069946
Iter 10/100: 1.2507182359695435
Iter 20/100: 1.2505854368209839
Iter 30/100: 1.2455936670303345
Iter 40/100: 1.204823613166809
Iter 10/100: 1.2041327953338623
Iter 20/100: 1.2028261423110962
Iter 10/100: 1.2026063203811646
Iter 10/100: 1.2012519836425781
Iter 10/100: 1.2008402347564697
Iter 10/100: 1.1999571323394775
Iter 10/100: 1.197808861732483
Iter 10/100: 1.1978588104248047
Iter 10/100: 1.1957626342773438
Iter 10/100: 1.1963313817977905
Iter 10/100: 1.1943273544311523
Iter 10/100: 1.193953514099121
Iter 10/100: 1.1929185390472412
Iter 10/100: 1.191219687461853
Iter 10/100: 1.1892952919006348
Iter 10/100: 1.1874351501464844
Iter 10/100: 1.185625672340393
Iter 10/100: 1.1839327812194824
Iter 10/100: 1.1829549074172974
60 trials completed
[-3.17438158 -2.44964004 -2.73381026 -2.63852188 -0.54259561 -2.57578427] -191.8344268798828
Iter 10/100: 1.1811068058013916
Iter 10/100: 1.181410789489746
Iter 10/100: 1.1806925535202026
Iter 10/100: 1.1789826154708862
Iter 10/100: 1.1782890558242798
Iter 10/100: 1.1764501333236694
Iter 10/100: 1.1748474836349487
Iter 10/100: 1.173295021057129
Iter 10/100: 1.1724402904510498
Iter 10/100: 1.1706068515777588
Iter 10/100: 1.1689163446426392
Iter 10/100: 1.167995572090149
Iter 10/100: 1.1662213802337646
Iter 10/100: 1.1653051376342773
Iter 10/100: 1.163817048072815
Iter 10/100: 1.1655501127243042
Iter 10/100: 1.1643232107162476
Iter 10/100: 1.163016676902771
Iter 10/100: 1.1677100658416748
Iter 10/100: 1.165919303894043
80 trials completed
[-3.17438158 -2.44964004 -2.73381026 -2.63852188 -0.54259561 -2.57578427] -191.8344268798828
Iter 10/100: 1.1743755340576172
Iter 10/100: 1.1755223274230957
Iter 10/100: 1.1738779544830322
Iter 10/100: 1.1719868183135986
Iter 10/100: 1.1709967851638794
Iter 10/100: 1.1709340810775757
Iter 10/100: 1.1691248416900635
Iter 10/100: 1.1692910194396973
Iter 10/100: 1.1682239770889282
Iter 10/100: 1.1725454330444336
Iter 10/100: 1.1714633703231812
Iter 10/100: 1.169912338256836
Iter 10/100: 1.1686160564422607
Iter 10/100: 1.1669118404388428
Iter 10/100: 1.1653131246566772
Iter 10/100: 1.1637113094329834
Iter 10/100: 1.161771535873413
Iter 10/100: 1.1603729724884033
Iter 10/100: 1.1608198881149292
Iter 10/100: 1.1592803001403809
100 trials completed
[-2.63430762 -2.86765838 -2.55771708 -1.70941305 -2.31686831  3.05278301] -195.7056128798126
Iter 10/100: 1.157585859298706
Iter 10/100: 1.155631422996521
