Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f37c7c81ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 728 trials.
Iter 10/100: 1.146897315979004
Iter 10/100: 1.1439472436904907
Iter 10/100: 1.140834927558899
Iter 10/100: 1.13864004611969
Iter 10/100: 1.1361331939697266
Iter 10/100: 1.134014368057251
Iter 20/100: 1.1320953369140625
Iter 30/100: 1.1082724332809448
Iter 40/100: 1.0318137407302856
Iter 50/100: 1.023963212966919
Iter 60/100: 1.0198287963867188
Iter 70/100: 1.0198252201080322
Iter 80/100: 1.0191041231155396
Iter 10/100: 1.019047498703003
Iter 10/100: 1.0188032388687134
Iter 10/100: 1.0194346904754639
Iter 10/100: 1.0179311037063599
Iter 10/100: 1.0203211307525635
Iter 20/100: 1.0199564695358276
Iter 10/100: 1.021141767501831
Iter 20/100: 1.0203157663345337
60 trials completed
[-1.43136144 -3.40670347 -2.41536045  2.72507    -3.03226209 -3.11907721] -189.77230202652905
Iter 10/100: 1.0175427198410034
Iter 10/100: 1.0230211019515991
Iter 10/100: 1.019635558128357
Iter 10/100: 1.0196170806884766
Iter 10/100: 1.0188627243041992
Iter 20/100: 1.0184029340744019
Iter 10/100: 1.0169658660888672
Iter 20/100: 1.0164326429367065
Iter 10/100: 1.0157203674316406
Iter 10/100: 1.0149749517440796
Iter 10/100: 1.0098315477371216
Iter 20/100: 1.0093241930007935
Iter 10/100: 1.010614037513733
Iter 20/100: 1.0102037191390991
Iter 30/100: 1.0100375413894653
Iter 10/100: 1.0081318616867065
Iter 10/100: 1.0045193433761597
Iter 10/100: 1.0001918077468872
Iter 10/100: 0.9959459900856018
Iter 10/100: 0.9946726560592651
Iter 10/100: 0.9923747181892395
Iter 10/100: 0.9901785254478455
Iter 10/100: 1.0069580078125
Iter 20/100: 0.9864393472671509
Iter 30/100: 0.9820778369903564
Iter 40/100: 0.9800382256507874
Iter 50/100: 0.9787645936012268
Iter 60/100: 0.9783919453620911
Iter 70/100: 0.9781093597412109
Iter 10/100: 0.9750322699546814
Iter 10/100: 0.9715249538421631
80 trials completed
[-2.61875319 -2.57473874 -3.39102507 -2.59089589 -2.9410584  -3.17097354] -224.35394743796917
Iter 10/100: 0.9761070013046265
Iter 10/100: 0.9718853235244751
Iter 10/100: 0.9713762402534485
Iter 10/100: 0.9683624505996704
Iter 10/100: 0.962140679359436
Iter 10/100: 0.961647093296051
Iter 10/100: 0.9551202654838562
Iter 20/100: 0.9546053409576416
Iter 10/100: 0.9481643438339233
Iter 10/100: 0.9498835206031799
Iter 20/100: 0.9491749405860901
Iter 10/100: 0.9482743144035339
Iter 10/100: 0.9456499814987183
Iter 10/100: 0.9375776648521423
Iter 10/100: 0.9309319257736206
Iter 10/100: 0.9300155639648438
Iter 10/100: 0.9283854961395264
Iter 10/100: 0.9186904430389404
Iter 10/100: 0.9211655259132385
Iter 10/100: 0.9131907820701599
Iter 10/100: 0.9091904759407043
Iter 10/100: 0.9196358919143677
Iter 20/100: 0.919121503829956
100 trials completed
[-2.86500812 -2.87628174 -2.89698029 -2.95666194 -2.95032763 -2.85649729] -234.83239835332205
Iter 10/100: 0.9115762114524841
Iter 10/100: 0.9147913455963135
Iter 10/100: 0.9141225218772888
Iter 10/100: 0.9138166308403015
Iter 10/100: 0.913396954536438
Iter 20/100: 0.9123315215110779
Iter 30/100: 0.9113467931747437
Iter 10/100: 0.9210403561592102
Iter 20/100: 0.9147620797157288
Iter 10/100: 0.9126826524734497
Iter 20/100: 0.9122515916824341
Iter 10/100: 0.9124892950057983
Iter 10/100: 0.9109989404678345
Iter 10/100: 0.9090197682380676
Iter 10/100: 0.9067568182945251
Iter 10/100: 0.9062932729721069
Iter 10/100: 0.9035401344299316
Iter 10/100: 0.9110012650489807
Iter 10/100: 0.9103169441223145
Iter 10/100: 0.9208827018737793
Iter 20/100: 0.9205322265625
Iter 10/100: 0.918290376663208
Iter 10/100: 0.9082155227661133
Iter 10/100: 0.9087443947792053
Iter 20/100: 0.9083011746406555
Iter 10/100: 0.9091979265213013
Iter 20/100: 0.9087023735046387
120 trials completed
[-2.86500812 -2.87628174 -2.89698029 -2.95666194 -2.95032763 -2.85649729] -234.83239835332205
Iter 10/100: 0.908691942691803
Iter 10/100: 0.9070656299591064
Iter 20/100: 0.9066007733345032
Iter 10/100: 0.9059995412826538
Iter 20/100: 0.9053645730018616
Iter 10/100: 0.9051564931869507
Iter 10/100: 0.8955787420272827
Iter 10/100: 0.8940340876579285
Iter 10/100: 0.8846400380134583
Iter 10/100: 0.8817001581192017
Iter 10/100: 0.8780040740966797
Iter 10/100: 0.8683325052261353
Iter 10/100: 0.8654419779777527
Iter 10/100: 0.8649230599403381
Iter 10/100: 0.8643591403961182
Iter 10/100: 0.8647264838218689
Iter 10/100: 0.8638888597488403
Iter 10/100: 0.8600344061851501
Iter 10/100: 0.8588193655014038
Iter 10/100: 0.8585707545280457
Iter 10/100: 0.8582421541213989
Iter 10/100: 0.8573479652404785
140 trials completed
[-2.881073   -2.94367528 -2.86670709 -2.91812491 -2.90366673 -2.86930323] -234.91320650036664
Iter 10/100: 0.8539797067642212
Iter 10/100: 0.8527100086212158
Iter 10/100: 0.8519018292427063
Iter 10/100: 0.8509731292724609
Iter 10/100: 0.8507241606712341
Iter 10/100: 0.8499016165733337
Iter 10/100: 0.853884220123291
Iter 10/100: 0.8535892367362976
Iter 10/100: 0.8519047498703003
Iter 10/100: 0.8521580100059509
Iter 10/100: 0.8518469929695129
Iter 10/100: 0.8521531224250793
Iter 10/100: 0.850446879863739
Iter 10/100: 0.8489316701889038
Iter 10/100: 0.8484508991241455
Iter 10/100: 0.849059522151947
Iter 10/100: 0.8467163443565369
Iter 10/100: 0.84577476978302
Iter 10/100: 0.8367947936058044
Iter 10/100: 0.8354113101959229
160 trials completed
[-2.881073   -2.94367528 -2.86670709 -2.91812491 -2.90366673 -2.86930323] -234.91320650036664
Iter 10/100: 0.835533857345581
Iter 10/100: 0.8341670036315918
Iter 10/100: 0.8252484798431396
Iter 10/100: 0.824465274810791
Iter 10/100: 0.8366973400115967
Iter 20/100: 0.8362752795219421
Iter 10/100: 0.8347519040107727
Iter 10/100: 0.8336443901062012
Iter 10/100: 0.8316299915313721
Iter 10/100: 0.830003023147583
Iter 10/100: 0.8298478722572327
Iter 10/100: 0.8285895586013794
Iter 10/100: 0.8277572989463806
Iter 10/100: 0.8308899402618408
Iter 10/100: 0.8299941420555115
Iter 10/100: 0.8290938138961792
Iter 10/100: 0.8298704028129578
Iter 10/100: 0.8292728662490845
Iter 10/100: 0.8273452520370483
Iter 10/100: 0.8262321949005127
Iter 10/100: 0.8321584463119507
180 trials completed
[-2.881073   -2.94367528 -2.86670709 -2.91812491 -2.90366673 -2.86930323] -234.91320650036664
Iter 10/100: 0.8303586840629578
Iter 20/100: 0.8298864960670471
Iter 10/100: 0.8294866681098938
Iter 20/100: 0.8289670944213867
Iter 30/100: 0.8288403153419495
Iter 10/100: 0.832344651222229
Iter 10/100: 0.8334898352622986
Iter 10/100: 0.8313451409339905
Iter 10/100: 0.8402011394500732
Iter 10/100: 0.8360400795936584
Iter 10/100: 0.8349616527557373
Iter 20/100: 0.8343990445137024
Iter 10/100: 0.8338965773582458
Iter 10/100: 0.8319489359855652
Iter 10/100: 0.8330771327018738
Iter 20/100: 0.8325488567352295
Iter 10/100: 0.8317635655403137
Iter 20/100: 0.8311650156974792
Iter 10/100: 0.8312992453575134
Iter 10/100: 0.8299580812454224
Iter 20/100: 0.8292827606201172
Iter 10/100: 0.8282618522644043
Iter 10/100: 0.8271939754486084
Iter 20/100: 0.826873779296875
Iter 10/100: 0.8270989060401917
Iter 10/100: 0.8256163001060486
Iter 10/100: 0.8253452181816101
Iter 10/100: 0.8258046507835388
200 trials completed
[-2.881073   -2.94367528 -2.86670709 -2.91812491 -2.90366673 -2.86930323] -234.91320650036664
Iter 10/100: 0.8184561729431152
Iter 10/100: 0.8201130032539368
Iter 10/100: 0.8190470933914185
Iter 10/100: 0.8181476593017578
Iter 10/100: 0.8201751708984375
Iter 10/100: 0.8187043070793152
Iter 10/100: 0.8177600502967834
Iter 10/100: 0.817922830581665
Iter 10/100: 0.8152743577957153
Iter 10/100: 0.8152603507041931
Iter 10/100: 0.8135586380958557
Iter 10/100: 0.8131718039512634
Iter 10/100: 0.8124176859855652
Iter 10/100: 0.8153378963470459
Iter 10/100: 0.8137521743774414
Iter 20/100: 0.8132433891296387
Iter 10/100: 0.8117428421974182
Iter 10/100: 0.8097034692764282
Iter 10/100: 0.809773862361908
Iter 20/100: 0.8091455698013306
Iter 30/100: 0.808918297290802
Iter 10/100: 0.8099491596221924
Iter 10/100: 0.8089295029640198
220 trials completed
[-2.881073   -2.94367528 -2.86670709 -2.91812491 -2.90366673 -2.86930323] -234.91320650036664
Iter 10/100: 0.8128756284713745
Iter 10/100: 0.8178325891494751
Iter 10/100: 0.81598961353302
Iter 10/100: 0.8129112720489502
Iter 10/100: 0.8125416040420532
Iter 10/100: 0.8111022114753723
Iter 10/100: 0.8107056021690369
Iter 10/100: 0.8072724938392639
Iter 10/100: 0.8073062300682068
Iter 10/100: 0.8064616918563843
Iter 10/100: 0.8143911957740784
Iter 10/100: 0.8136137127876282
Iter 20/100: 0.8131389021873474
Iter 30/100: 0.8129673004150391
Iter 10/100: 0.805991530418396
Iter 10/100: 0.8052560091018677
Iter 10/100: 0.8035217523574829
Iter 20/100: 0.8030925989151001
Iter 10/100: 0.8020314574241638
Iter 10/100: 0.796180784702301
Iter 10/100: 0.7938909530639648
Iter 10/100: 0.7956039905548096
Iter 10/100: 0.7951234579086304
240 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.793980062007904
Iter 10/100: 0.793877899646759
Iter 10/100: 0.7937503457069397
Iter 10/100: 0.7946466207504272
Iter 10/100: 0.7953925132751465
Iter 10/100: 0.7931345105171204
Iter 10/100: 0.7921131253242493
Iter 10/100: 0.7949107885360718
Iter 20/100: 0.7943900227546692
Iter 10/100: 0.7918679714202881
Iter 10/100: 0.7908039093017578
Iter 10/100: 0.7897060513496399
Iter 10/100: 0.7897850275039673
Iter 10/100: 0.7948317527770996
Iter 20/100: 0.794560432434082
Iter 10/100: 0.7938759326934814
Iter 10/100: 0.8071491718292236
Iter 10/100: 0.8068771362304688
Iter 10/100: 0.8037605285644531
Iter 20/100: 0.8030557632446289
Iter 10/100: 0.8048444986343384
Iter 10/100: 0.8044919371604919
Iter 20/100: 0.803939163684845
Iter 10/100: 0.8046841621398926
Iter 20/100: 0.8040211200714111
260 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.804457426071167
Iter 10/100: 0.8116291761398315
Iter 10/100: 0.8106495141983032
Iter 20/100: 0.8105006814002991
Iter 10/100: 0.8120900988578796
Iter 10/100: 0.8112434148788452
Iter 20/100: 0.8106866478919983
Iter 10/100: 0.8102617263793945
Iter 10/100: 0.8092599511146545
Iter 10/100: 0.8087828755378723
Iter 10/100: 0.8086665272712708
Iter 10/100: 0.8078616857528687
Iter 10/100: 0.8117259740829468
Iter 10/100: 0.8116661906242371
Iter 20/100: 0.8114233016967773
Iter 10/100: 0.8120839595794678
Iter 10/100: 0.8124979138374329
Iter 10/100: 0.8131563663482666
Iter 10/100: 0.8137320876121521
Iter 10/100: 0.8135939240455627
Iter 10/100: 0.812041699886322
Iter 10/100: 0.8104926347732544
Iter 10/100: 0.8096760511398315
280 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.8097717761993408
Iter 10/100: 0.8115707039833069
Iter 10/100: 0.8094459772109985
Iter 10/100: 0.8100152611732483
Iter 10/100: 0.8224347829818726
Iter 10/100: 0.8216513991355896
Iter 20/100: 0.8210549354553223
Iter 10/100: 0.8234813213348389
Iter 10/100: 0.8160760402679443
Iter 10/100: 0.8155301809310913
Iter 10/100: 0.8148840665817261
Iter 10/100: 0.8145754933357239
Iter 10/100: 0.8193882703781128
Iter 10/100: 0.8182223439216614
Iter 10/100: 0.8179066777229309
Iter 20/100: 0.8173093795776367
Iter 10/100: 0.8184112310409546
Iter 10/100: 0.8161216378211975
Iter 20/100: 0.8155491352081299
Iter 10/100: 0.8163967132568359
Iter 10/100: 0.8219219446182251
Iter 20/100: 0.8216084837913513
Iter 10/100: 0.8211591839790344
Iter 10/100: 0.8270397186279297
300 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.8254932165145874
Iter 10/100: 0.8244694471359253
Iter 10/100: 0.8239408135414124
Iter 10/100: 0.8239118456840515
Iter 10/100: 0.8217900991439819
Iter 10/100: 0.8212034106254578
Iter 10/100: 0.8214465379714966
Iter 10/100: 0.8198360204696655
Iter 10/100: 0.8191931843757629
Iter 10/100: 0.8190419673919678
Iter 10/100: 0.8187085390090942
Iter 10/100: 0.8179383873939514
Iter 10/100: 0.8179600834846497
Iter 10/100: 0.8160118460655212
Iter 20/100: 0.8152899742126465
Iter 10/100: 0.8155990839004517
Iter 10/100: 0.8168031573295593
Iter 10/100: 0.8150962591171265
Iter 20/100: 0.8145539164543152
Iter 10/100: 0.8133443593978882
Iter 10/100: 0.8174455761909485
Iter 20/100: 0.8166295289993286
Iter 10/100: 0.8179405927658081
320 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.8169560432434082
Iter 20/100: 0.8165308833122253
Iter 10/100: 0.8172313570976257
Iter 10/100: 0.8181047439575195
Iter 20/100: 0.8176206350326538
Iter 10/100: 0.8158314228057861
Iter 10/100: 0.814980149269104
Iter 10/100: 0.8127051591873169
Iter 10/100: 0.8118889927864075
Iter 10/100: 0.8125798106193542
Iter 10/100: 0.8135706782341003
Iter 10/100: 0.8120884895324707
Iter 10/100: 0.8055943250656128
Iter 10/100: 0.8055813908576965
Iter 10/100: 0.8033245801925659
Iter 10/100: 0.8024680018424988
Iter 10/100: 0.8030320405960083
Iter 10/100: 0.8014786839485168
Iter 10/100: 0.8024851679801941
Iter 10/100: 0.8026365041732788
Iter 20/100: 0.8024736046791077
Iter 10/100: 0.803641140460968
Iter 10/100: 0.8022809624671936
340 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.8007307052612305
Iter 10/100: 0.8027554154396057
Iter 10/100: 0.8035168051719666
Iter 10/100: 0.8033552765846252
Iter 10/100: 0.8045607805252075
Iter 10/100: 0.804435133934021
Iter 10/100: 0.8041881918907166
Iter 10/100: 0.8044614195823669
Iter 10/100: 0.8046184778213501
Iter 10/100: 0.8040946125984192
Iter 20/100: 0.8037388324737549
Iter 10/100: 0.8041766285896301
Iter 10/100: 0.8042342662811279
Iter 10/100: 0.8068692088127136
Iter 10/100: 0.8059154152870178
Iter 10/100: 0.8064661622047424
Iter 10/100: 0.8062765598297119
Iter 20/100: 0.8051920533180237
Iter 10/100: 0.8067424893379211
Iter 20/100: 0.8059260249137878
Iter 10/100: 0.8053867816925049
Iter 20/100: 0.8048264384269714
Iter 10/100: 0.8046740293502808
Iter 10/100: 0.8047484159469604
360 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.8045650720596313
Iter 10/100: 0.8042075037956238
Iter 10/100: 0.8034889101982117
Iter 10/100: 0.8012354373931885
Iter 10/100: 0.8007973432540894
Iter 10/100: 0.802254855632782
Iter 10/100: 0.8008009195327759
Iter 20/100: 0.8003545999526978
Iter 10/100: 0.7998714447021484
Iter 10/100: 0.7988696098327637
Iter 10/100: 0.8000805974006653
Iter 20/100: 0.7994900941848755
Iter 10/100: 0.8003185987472534
Iter 10/100: 0.802448570728302
Iter 10/100: 0.8023857474327087
Iter 10/100: 0.8009454011917114
Iter 10/100: 0.8008723855018616
Iter 10/100: 0.8009896874427795
Iter 10/100: 0.7997633218765259
Iter 10/100: 0.8012220859527588
Iter 10/100: 0.7994781136512756
Iter 10/100: 0.7970786094665527
380 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.7971808910369873
Iter 10/100: 0.7956945300102234
Iter 10/100: 0.7948052883148193
Iter 10/100: 0.7958911061286926
Iter 10/100: 0.7950901985168457
Iter 10/100: 0.7933758497238159
Iter 10/100: 0.794806957244873
Iter 10/100: 0.7953041791915894
Iter 10/100: 0.7939265966415405
Iter 10/100: 0.7941499352455139
Iter 10/100: 0.7933153510093689
Iter 10/100: 0.7953747510910034
Iter 10/100: 0.7951496243476868
Iter 10/100: 0.7939426898956299
Iter 10/100: 0.7930302023887634
Iter 10/100: 0.7994025945663452
Iter 10/100: 0.79924476146698
Iter 10/100: 0.8004323244094849
Iter 10/100: 0.8008506894111633
Iter 10/100: 0.8005662560462952
400 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.800111711025238
Iter 10/100: 0.7992006540298462
Iter 10/100: 0.800254225730896
Iter 10/100: 0.798836350440979
Iter 10/100: 0.799150824546814
Iter 10/100: 0.7992297410964966
Iter 10/100: 0.8052956461906433
Iter 10/100: 0.8045791387557983
Iter 10/100: 0.8051880598068237
Iter 10/100: 0.8044452667236328
Iter 10/100: 0.8034847974777222
Iter 10/100: 0.8029317259788513
Iter 10/100: 0.8041618466377258
Iter 10/100: 0.8027600049972534
Iter 10/100: 0.8017703890800476
Iter 10/100: 0.8013794422149658
Iter 10/100: 0.8003218770027161
Iter 10/100: 0.8006731867790222
Iter 10/100: 0.7990202903747559
Iter 10/100: 0.7982395887374878
420 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 1.0787397623062134
Iter 10/100: 0.8001325726509094
Iter 20/100: 0.7964374423027039
Iter 10/100: 0.7931811809539795
Iter 10/100: 0.7926501035690308
Iter 10/100: 0.7927601337432861
Iter 10/100: 0.7946722507476807
Iter 10/100: 0.7919929027557373
Iter 10/100: 0.7914979457855225
Iter 10/100: 0.7912953495979309
Iter 10/100: 1.068888783454895
Iter 10/100: 0.8902896642684937
Iter 10/100: 0.7846488356590271
Iter 10/100: 0.7884007096290588
Iter 10/100: 1.0585826635360718
Iter 10/100: 0.922993004322052
Iter 10/100: 0.7813441157341003
Iter 10/100: 0.7782730460166931
Iter 10/100: 1.1002836227416992
Iter 10/100: 1.0294722318649292
Iter 10/100: 0.7838770151138306
440 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 1.0478726625442505
Iter 10/100: 0.7666297554969788
Iter 10/100: 0.7609113454818726
Iter 10/100: 0.7776885032653809
Iter 10/100: 0.766472339630127
Iter 10/100: 1.0677331686019897
Iter 10/100: 0.7699781656265259
Iter 10/100: 1.057206392288208
Iter 10/100: 1.040156364440918
Iter 10/100: 1.040023922920227
Iter 10/100: 0.7533172369003296
Iter 20/100: 0.7393960952758789
Iter 10/100: 1.077621340751648
Iter 10/100: 0.7685373425483704
Iter 20/100: 0.7568509578704834
Iter 10/100: 0.7477529644966125
Iter 10/100: 0.7472137212753296
Iter 10/100: 0.7479217648506165
Iter 10/100: 0.747008204460144
Iter 10/100: 0.7450835108757019
Iter 10/100: 0.7455673217773438
Iter 10/100: 0.9927418828010559
460 trials completed
[-2.88185859 -2.8813653  -2.85725379 -2.88275146 -2.91232538 -2.89406133] -234.93372825149632
Iter 10/100: 0.7421348094940186
Iter 10/100: 0.7416450381278992
Iter 10/100: 0.7406749725341797
Iter 10/100: 0.7407896518707275
Iter 10/100: 0.7408779263496399
Iter 10/100: 0.7399541139602661
Iter 10/100: 0.7387619614601135
Iter 10/100: 0.7375174760818481
Iter 10/100: 0.7366798520088196
Iter 10/100: 1.103924036026001
Iter 10/100: 0.7718449831008911
Iter 20/100: 0.7438574433326721
Iter 10/100: 0.7318661212921143
Iter 10/100: 0.7301086187362671
Iter 10/100: 0.7303221225738525
Iter 10/100: 0.7283862233161926
Iter 10/100: 0.7287970781326294
Iter 10/100: 0.7304650545120239
Iter 10/100: 0.7305481433868408
[[  -2.99260605   -1.98691558   -2.18533999   -1.94907019    2.21014805
     1.99560379 -168.65820312]
 [  -2.99260605   -1.98691558   -2.18533999   -1.94907019    2.21014805
     1.99560379 -168.65820312]
 [  -0.44498396   -3.03089094   -2.86820865    2.39963579   -2.69107866
    -2.90090847 -181.7899404 ]
 [  -1.43136144   -3.40670347   -2.41536045    2.72507      -3.03226209
    -3.11907721 -189.77230203]
 [  -2.61875319   -2.57473874   -3.39102507   -2.59089589   -2.9410584
    -3.17097354 -224.35394744]
 [  -2.86500812   -2.87628174   -2.89698029   -2.95666194   -2.95032763
    -2.85649729 -234.83239835]
 [  -2.86500812   -2.87628174   -2.89698029   -2.95666194   -2.95032763
    -2.85649729 -234.83239835]
 [  -2.881073     -2.94367528   -2.86670709   -2.91812491   -2.90366673
    -2.86930323 -234.9132065 ]
 [  -2.881073     -2.94367528   -2.86670709   -2.91812491   -2.90366673
    -2.86930323 -234.9132065 ]
 [  -2.881073     -2.94367528   -2.86670709   -2.91812491   -2.90366673
    -2.86930323 -234.9132065 ]
 [  -2.881073     -2.94367528   -2.86670709   -2.91812491   -2.90366673
    -2.86930323 -234.9132065 ]
 [  -2.881073     -2.94367528   -2.86670709   -2.91812491   -2.90366673
    -2.86930323 -234.9132065 ]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]
 [  -2.88185859   -2.8813653    -2.85725379   -2.88275146   -2.91232538
    -2.89406133 -234.93372825]]
Iter 10/100: 1.467705249786377
Iter 20/100: 1.3751039505004883
Iter 30/100: 1.3217352628707886
Iter 40/100: 1.28726327419281
Iter 50/100: 1.2534863948822021
Iter 60/100: 1.247000813484192
Iter 70/100: 1.2439604997634888
Iter 80/100: 1.2426085472106934
Iter 90/100: 1.241592526435852
Iter 100/100: 1.2414501905441284
0 trials completed
[-1.96279673 -3.75801668 -3.23231874  1.83634772 -3.08784033  2.78671588] -168.2909
Iter 10/100: 1.24097740650177
Iter 10/100: 1.2435485124588013
Iter 10/100: 1.2424507141113281
Iter 10/100: 1.2410250902175903
Iter 10/100: 1.2387369871139526
Iter 10/100: 1.2371935844421387
Iter 10/100: 1.234688639640808
Iter 10/100: 1.2330029010772705
Iter 10/100: 1.2396429777145386
Iter 10/100: 1.243749976158142
Iter 10/100: 1.243221640586853
Iter 10/100: 1.2410577535629272
Iter 10/100: 1.2398486137390137
Iter 10/100: 1.2376229763031006
Iter 10/100: 1.2357735633850098
Iter 10/100: 1.235525131225586
Iter 10/100: 1.2329492568969727
Iter 10/100: 1.2304046154022217
Iter 10/100: 1.2276954650878906
Iter 10/100: 1.2266567945480347
20 trials completed
[-3.0223608  -0.26741123 -2.96166921 -2.09785342  2.34950972 -2.84973955] -172.19352164059345
Iter 10/100: 1.2244341373443604
Iter 10/100: 1.2220873832702637
Iter 10/100: 1.2197006940841675
Iter 10/100: 1.2169281244277954
Iter 10/100: 1.2146964073181152
Iter 10/100: 1.2128363847732544
Iter 10/100: 1.2163583040237427
Iter 10/100: 1.214156985282898
Iter 10/100: 1.2120665311813354
Iter 10/100: 1.2093098163604736
Iter 10/100: 1.2075203657150269
Iter 10/100: 1.2048821449279785
Iter 10/100: 1.2022243738174438
Iter 10/100: 1.2006263732910156
Iter 10/100: 1.1991255283355713
Iter 10/100: 1.1977304220199585
Iter 10/100: 1.1953072547912598
Iter 10/100: 1.204122543334961
Iter 20/100: 1.203447937965393
Iter 10/100: 1.2019315958023071
Iter 20/100: 1.201081395149231
Iter 30/100: 1.2007697820663452
Iter 10/100: 1.2003077268600464
Iter 20/100: 1.1994303464889526
Iter 30/100: 1.1991112232208252
40 trials completed
[-2.93874717 -3.13658023 -2.43768883  2.59974384 -1.70106888  2.56101799] -185.7780878036218
Iter 10/100: 1.1991078853607178
Iter 20/100: 1.1982126235961914
Iter 30/100: 1.1978832483291626
Iter 10/100: 1.199365496635437
Iter 20/100: 1.1985514163970947
Iter 30/100: 1.1982723474502563
Iter 10/100: 1.1972291469573975
Iter 20/100: 1.1963253021240234
Iter 30/100: 1.1959936618804932
Iter 10/100: 1.1953061819076538
Iter 20/100: 1.1943937540054321
Iter 30/100: 1.194061040878296
Iter 10/100: 1.1999354362487793
Iter 20/100: 1.1991281509399414
Iter 10/100: 1.1992655992507935
Iter 10/100: 1.1962237358093262
Iter 10/100: 1.1950019598007202
Iter 10/100: 1.197791576385498
Iter 10/100: 1.1956943273544312
Iter 10/100: 1.1935155391693115
Iter 10/100: 1.191786289215088
Iter 10/100: 1.1894676685333252
Iter 10/100: 1.1876826286315918
Iter 10/100: 1.1866637468338013
Iter 10/100: 1.1859328746795654
Iter 10/100: 1.1842066049575806
Iter 10/100: 1.188291072845459
Iter 10/100: 1.1882374286651611
Iter 10/100: 1.187727928161621
60 trials completed
[-2.93874717 -3.13658023 -2.43768883  2.59974384 -1.70106888  2.56101799] -185.7780878036218
Iter 10/100: 1.1863205432891846
Iter 10/100: 1.1847485303878784
Iter 10/100: 1.1824052333831787
Iter 10/100: 1.1816821098327637
Iter 10/100: 1.181456446647644
Iter 10/100: 1.1805765628814697
Iter 10/100: 1.1789839267730713
Iter 10/100: 1.177984356880188
Iter 10/100: 1.1759694814682007
Iter 10/100: 1.174035668373108
Iter 10/100: 1.1719754934310913
Iter 10/100: 1.169694185256958
Iter 10/100: 1.1680458784103394
Iter 10/100: 1.16560697555542
Iter 10/100: 1.1638151407241821
Iter 10/100: 1.164975881576538
Iter 10/100: 1.1626657247543335
Iter 10/100: 1.1607670783996582
Iter 10/100: 1.1586350202560425
Iter 10/100: 1.1566216945648193
80 trials completed
[-2.41269326 -2.41436529 -2.56401157 -2.82507396  2.45055199 -2.60976171] -209.49495268890763
Iter 10/100: 1.1542083024978638
Iter 10/100: 1.1514837741851807
Iter 20/100: 1.1499919891357422
Iter 30/100: 1.1474529504776
Iter 40/100: 1.1440578699111938
Iter 10/100: 1.0944275856018066
Iter 20/100: 1.0785021781921387
Iter 30/100: 1.065131425857544
