Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef1e138790> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 14 trials.
Iter 10/100: -0.04395014047622681
Iter 10/100: -0.0443345382809639
Iter 10/100: -0.0448051281273365
Iter 10/100: -0.04527398943901062
Iter 10/100: -0.04573922976851463
Iter 10/100: -0.04620163142681122
Iter 10/100: -0.04666262865066528
Iter 10/100: -0.04707138240337372
Iter 10/100: -0.04752733185887337
100 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.04797949641942978
Iter 10/100: -0.04843011125922203
Iter 10/100: -0.048878263682127
Iter 10/100: -0.04932345077395439
Iter 10/100: -0.04976658523082733
Iter 10/100: -0.050207071006298065
Iter 10/100: -0.05064473673701286
Iter 10/100: -0.051081184297800064
Iter 10/100: -0.0515134334564209
Iter 10/100: -0.051945142447948456
Iter 10/100: -0.05237340182065964
Iter 10/100: -0.0527992807328701
Iter 10/100: -0.053223688155412674
Iter 10/100: -0.05364486575126648
Iter 10/100: -0.05406399443745613
Iter 10/100: -0.05448068305850029
Iter 10/100: -0.05489542335271835
Iter 10/100: -0.05530887469649315
Iter 10/100: -0.05571870878338814
Iter 10/100: -0.05612722784280777
120 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.05653286725282669
Iter 10/100: -0.056936971843242645
Iter 10/100: -0.05733804404735565
Iter 10/100: -0.057737402617931366
Iter 10/100: -0.058135394006967545
Iter 10/100: -0.05853025242686272
Iter 10/100: -0.058922916650772095
Iter 10/100: -0.05931419879198074
Iter 10/100: -0.05970354378223419
Iter 10/100: -0.0600905604660511
Iter 10/100: -0.06047535687685013
Iter 10/100: -0.06085864454507828
Iter 10/100: -0.06123975291848183
Iter 10/100: -0.06161833927035332
Iter 10/100: -0.06199590489268303
Iter 10/100: -0.06237121298909187
Iter 10/100: -0.06274399906396866
Iter 10/100: -0.06311537325382233
Iter 10/100: -0.06348513066768646
Iter 10/100: -0.06385187059640884
140 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.06421787291765213
Iter 10/100: -0.06458143889904022
Iter 10/100: -0.06494336575269699
Iter 10/100: -0.06530284136533737
Iter 10/100: -0.06566161662340164
Iter 10/100: -0.06601809710264206
Iter 10/100: -0.06637240946292877
Iter 10/100: -0.06672515720129013
Iter 10/100: -0.0670766830444336
Iter 10/100: -0.06742585450410843
Iter 10/100: -0.06777331233024597
Iter 10/100: -0.06811874359846115
Iter 10/100: -0.06846264004707336
Iter 10/100: -0.06880558282136917
Iter 10/100: -0.06914620846509933
Iter 10/100: -0.06948548555374146
Iter 10/100: -0.06982260942459106
Iter 10/100: -0.07015853375196457
Iter 10/100: -0.07049258053302765
Iter 10/100: -0.07082482427358627
160 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.07115605473518372
Iter 10/100: -0.07148465514183044
Iter 10/100: -0.07181265205144882
Iter 10/100: -0.07213892787694931
Iter 10/100: -0.07246311753988266
Iter 10/100: -0.07278576493263245
Iter 10/100: -0.07310708612203598
Iter 10/100: -0.07342682033777237
Iter 10/100: -0.0737445205450058
Iter 10/100: -0.07406166195869446
Iter 10/100: -0.07437725365161896
Iter 10/100: -0.07469077408313751
Iter 10/100: -0.07500328868627548
Iter 10/100: -0.07531408220529556
Iter 10/100: -0.07562339305877686
Iter 10/100: -0.07593069970607758
Iter 10/100: -0.07623743265867233
Iter 10/100: -0.07654258608818054
Iter 10/100: -0.07684610784053802
Iter 10/100: -0.07714784890413284
180 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.07744880765676498
Iter 10/100: -0.07774778455495834
Iter 10/100: -0.07804583013057709
Iter 10/100: -0.07834207266569138
Iter 10/100: -0.07863729447126389
Iter 10/100: -0.07893108576536179
Iter 10/100: -0.07922342419624329
Iter 10/100: -0.07951414585113525
Iter 10/100: -0.07980438321828842
Iter 10/100: -0.08009332418441772
Iter 10/100: -0.08037960529327393
Iter 10/100: -0.08066580444574356
Iter 10/100: -0.08095007389783859
Iter 10/100: -0.08123309910297394
Iter 10/100: -0.0815148577094078
Iter 10/100: -0.08179536461830139
Iter 10/100: -0.08207499980926514
Iter 10/100: -0.08235345780849457
Iter 10/100: -0.08263035863637924
Iter 10/100: -0.08290601521730423
200 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.08318061381578445
Iter 10/100: -0.08345350623130798
Iter 10/100: -0.08372538536787033
Iter 10/100: -0.08399663120508194
Iter 10/100: -0.08426614105701447
Iter 10/100: -0.08453413099050522
Iter 10/100: -0.08480079472064972
Iter 10/100: -0.08506690710783005
Iter 10/100: -0.08533205091953278
Iter 10/100: -0.0855962485074997
Iter 10/100: -0.08585841208696365
Iter 10/100: -0.08611985296010971
Iter 10/100: -0.0863797590136528
Iter 10/100: -0.08663884550333023
Iter 10/100: -0.08689809590578079
Iter 10/100: -0.08715532720088959
Iter 10/100: -0.08741047978401184
Iter 10/100: -0.0876653641462326
Iter 10/100: -0.08791811019182205
Iter 10/100: -0.08817069232463837
220 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.08842262625694275
Iter 10/100: -0.08867282420396805
Iter 10/100: -0.08892196416854858
Iter 10/100: -0.08908753097057343
Iter 10/100: -0.08933423459529877
Iter 10/100: -0.08958104997873306
Iter 10/100: -0.0898265466094017
Iter 10/100: -0.09007033705711365
Iter 10/100: -0.09031374007463455
Iter 10/100: -0.09055579453706741
Iter 10/100: -0.09079676121473312
Iter 10/100: -0.09103666245937347
Iter 10/100: -0.09127560257911682
Iter 10/100: -0.091513991355896
Iter 10/100: -0.09175118803977966
Iter 10/100: -0.09198711812496185
Iter 10/100: -0.09213415533304214
Iter 10/100: -0.09236932545900345
Iter 10/100: -0.09260282665491104
Iter 10/100: -0.09237772971391678
240 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.09261289983987808
Iter 10/100: -0.09284412860870361
Iter 10/100: -0.09307490289211273
Iter 10/100: -0.0933033898472786
Iter 10/100: -0.09353272616863251
Iter 10/100: -0.0937608852982521
Iter 10/100: -0.09398692101240158
Iter 10/100: -0.09421367198228836
Iter 10/100: -0.09443780034780502
Iter 10/100: -0.0946621522307396
Iter 10/100: -0.09488457441329956
Iter 10/100: -0.09510713815689087
Iter 10/100: -0.09532830119132996
Iter 10/100: -0.09554926306009293
Iter 10/100: -0.095768503844738
Iter 10/100: -0.09598752856254578
Iter 10/100: -0.09620457142591476
Iter 10/100: -0.0964215099811554
Iter 10/100: -0.09663751721382141
Iter 10/100: -0.09685348719358444
260 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.09706781059503555
Iter 10/100: -0.0972817987203598
Iter 10/100: -0.09746965020895004
Iter 10/100: -0.09768177568912506
Iter 10/100: -0.09789231419563293
Iter 10/100: -0.09810248762369156
Iter 10/100: -0.0983119085431099
Iter 10/100: -0.09852132201194763
Iter 10/100: -0.09872852265834808
Iter 10/100: -0.09893637895584106
Iter 10/100: -0.09914238005876541
Iter 10/100: -0.09934768825769424
Iter 10/100: -0.09955216199159622
Iter 10/100: -0.09975606203079224
Iter 10/100: -0.0999583899974823
Iter 10/100: -0.1001615822315216
Iter 10/100: -0.10036266595125198
Iter 10/100: -0.10056371986865997
Iter 10/100: -0.10076402127742767
Iter 10/100: -0.1009625717997551
280 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.10116112977266312
Iter 10/100: -0.10135883092880249
Iter 10/100: -0.10155535489320755
Iter 10/100: -0.10175204277038574
Iter 10/100: -0.10194697231054306
Iter 10/100: -0.10214278101921082
Iter 10/100: -0.10233602672815323
Iter 10/100: -0.10253053158521652
Iter 10/100: -0.10272151231765747
Iter 10/100: -0.1029137521982193
Iter 10/100: -0.10307244211435318
Iter 10/100: -0.10326289385557175
Iter 10/100: -0.10345232486724854
Iter 10/100: -0.10364223271608353
Iter 10/100: -0.1038309782743454
Iter 10/100: -0.10401823371648788
Iter 10/100: -0.10420450568199158
Iter 10/100: -0.10439065843820572
Iter 10/100: -0.10457657277584076
Iter 10/100: -0.10476075857877731
300 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.10494565963745117
Iter 10/100: -0.10512928664684296
Iter 10/100: -0.10531175881624222
Iter 10/100: -0.10549396276473999
Iter 10/100: -0.10567626357078552
Iter 10/100: -0.10585695505142212
Iter 10/100: -0.1060371920466423
Iter 10/100: -0.10621658712625504
Iter 10/100: -0.10639531165361404
Iter 10/100: -0.10657428950071335
Iter 10/100: -0.10675159096717834
Iter 10/100: -0.1069282740354538
Iter 10/100: -0.10710541158914566
Iter 10/100: -0.10727997869253159
Iter 10/100: -0.10745587944984436
Iter 10/100: -0.10763046145439148
Iter 10/100: -0.10780356079339981
Iter 10/100: -0.10797770321369171
Iter 10/100: -0.10815008729696274
Iter 10/100: -0.10832143574953079
320 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.10849319398403168
Iter 10/100: -0.1086641177535057
Iter 10/100: -0.10883481800556183
Iter 10/100: -0.10900356620550156
Iter 10/100: -0.10917356610298157
Iter 10/100: -0.10934136807918549
Iter 10/100: -0.10950981080532074
Iter 10/100: -0.10967690497636795
Iter 10/100: -0.10984334349632263
Iter 10/100: -0.11001036316156387
Iter 10/100: -0.11017435789108276
Iter 10/100: -0.11033999919891357
Iter 10/100: -0.11006936430931091
Iter 10/100: -0.11023491621017456
Iter 10/100: -0.11039823293685913
Iter 10/100: -0.11056075990200043
Iter 10/100: -0.11072487384080887
Iter 10/100: -0.1108863577246666
Iter 10/100: -0.11104801297187805
Iter 10/100: -0.11120806634426117
340 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.11136899888515472
Iter 10/100: -0.11153002828359604
Iter 10/100: -0.11168912053108215
Iter 10/100: -0.11184769868850708
Iter 10/100: -0.11200650036334991
Iter 10/100: -0.11216428130865097
Iter 10/100: -0.11232162266969681
Iter 10/100: -0.11247885972261429
Iter 10/100: -0.11263576149940491
Iter 10/100: -0.11279071867465973
Iter 10/100: -0.11294634640216827
Iter 10/100: -0.11310138553380966
Iter 10/100: -0.11325501650571823
Iter 10/100: -0.11340819299221039
Iter 10/100: -0.11356233805418015
Iter 10/100: -0.11371538788080215
Iter 10/100: -0.11386740207672119
Iter 10/100: -0.11401955783367157
Iter 10/100: -0.11416945606470108
Iter 10/100: -0.1143210381269455
360 trials completed
[-3.24471327 -3.52197516] -8.0
Iter 10/100: -0.1144704669713974
Iter 10/100: -0.1146204024553299
Iter 10/100: -0.11477016657590866
Iter 10/100: -0.11491864174604416
[[-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]
 [-3.24471327 -3.52197516 -8.        ]]
Iter 10/100: 1.2324926853179932
Iter 20/100: 1.0349153280258179
Iter 30/100: 0.6448934078216553
0 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: 0.21025384962558746
Iter 10/100: 0.009072215296328068
Iter 10/100: 0.08547904342412949
Iter 10/100: 0.019837835803627968
Iter 10/100: 0.01902533881366253
Iter 10/100: 0.01822523958981037
Iter 10/100: 0.017433959990739822
Iter 10/100: 0.016644997522234917
Iter 10/100: 0.015860315412282944
Iter 10/100: 0.015080736018717289
Iter 10/100: 0.014304675161838531
Iter 10/100: 0.01353397872298956
Iter 10/100: 0.012766936793923378
Iter 10/100: 0.012003150768578053
Iter 10/100: 0.011239444836974144
Iter 10/100: 0.01047984417527914
Iter 10/100: 0.009720733389258385
Iter 10/100: 0.008964339271187782
Iter 10/100: 0.008209066465497017
Iter 10/100: 0.00745694525539875
20 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: 0.006707085762172937
Iter 10/100: 0.005961324088275433
Iter 10/100: 0.005216940771788359
Iter 10/100: 0.004476287867873907
Iter 10/100: 0.0037391020450741053
Iter 10/100: 0.003004764672368765
Iter 10/100: 0.0022749120835214853
Iter 10/100: 0.0015481873415410519
Iter 10/100: 0.0008250812534242868
Iter 10/100: 0.00010655517689883709
Iter 10/100: -0.0006092746625654399
Iter 10/100: -0.0013211147161200643
Iter 10/100: -0.002027970738708973
Iter 10/100: -0.0027324059046804905
Iter 10/100: -0.0034327402245253325
Iter 10/100: -0.0041282894089818
Iter 10/100: -0.004820202011615038
Iter 10/100: -0.005508560221642256
Iter 10/100: -0.006192063447088003
Iter 10/100: -0.006871857680380344
40 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.007548561319708824
Iter 10/100: -0.00822099857032299
Iter 10/100: -0.008887902833521366
Iter 10/100: -0.009552199393510818
Iter 10/100: -0.010212570428848267
Iter 10/100: -0.010868864133954048
Iter 10/100: -0.011520716361701488
Iter 10/100: -0.012169171124696732
Iter 10/100: -0.012814261019229889
Iter 10/100: -0.013455108739435673
Iter 10/100: -0.014091514982283115
Iter 10/100: -0.014724481850862503
Iter 10/100: -0.015352881513535976
Iter 10/100: -0.015978552401065826
Iter 10/100: -0.016599763184785843
Iter 10/100: -0.017217285931110382
Iter 10/100: -0.017831379547715187
Iter 10/100: -0.01844092831015587
Iter 10/100: -0.019048109650611877
Iter 10/100: -0.019627144560217857
60 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.02022525854408741
Iter 10/100: -0.02082083374261856
Iter 10/100: -0.02141239121556282
Iter 10/100: -0.02200024202466011
Iter 10/100: -0.022585371509194374
Iter 10/100: -0.02316557615995407
Iter 10/100: -0.023743731901049614
Iter 10/100: -0.02431841567158699
Iter 10/100: -0.02488791197538376
Iter 10/100: -0.025455975905060768
Iter 10/100: -0.02601860836148262
Iter 10/100: -0.026579678058624268
Iter 10/100: -0.02713734842836857
Iter 10/100: -0.027691112831234932
Iter 10/100: -0.028241479769349098
Iter 10/100: -0.028788786381483078
Iter 10/100: -0.029332343488931656
Iter 10/100: -0.029873622581362724
Iter 10/100: -0.03041062131524086
Iter 10/100: -0.03094593994319439
80 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.03147660568356514
Iter 10/100: -0.03200504556298256
Iter 10/100: -0.032530080527067184
Iter 10/100: -0.03305203467607498
Iter 10/100: -0.03357113525271416
Iter 10/100: -0.03408658877015114
Iter 10/100: -0.03459929674863815
Iter 10/100: -0.03510984778404236
Iter 10/100: -0.03561637923121452
Iter 10/100: -0.03612082451581955
Iter 10/100: -0.03662176430225372
Iter 10/100: -0.037119925022125244
Iter 10/100: -0.03761570155620575
Iter 10/100: -0.03803734481334686
Iter 10/100: -0.038526199758052826
Iter 10/100: -0.0390133410692215
Iter 10/100: -0.0394972562789917
Iter 10/100: -0.039979010820388794
Iter 10/100: -0.04045853018760681
Iter 10/100: -0.04093405604362488
100 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.041407302021980286
Iter 10/100: -0.041878167539834976
Iter 10/100: -0.04234643653035164
Iter 10/100: -0.04277489706873894
Iter 10/100: -0.043237317353487015
Iter 10/100: -0.04369698092341423
Iter 10/100: -0.04397023469209671
Iter 10/100: -0.04442412778735161
Iter 10/100: -0.04487912356853485
Iter 10/100: -0.045328062027692795
Iter 10/100: -0.04577720910310745
Iter 10/100: -0.04622221365571022
Iter 10/100: -0.04666473716497421
Iter 10/100: -0.047106705605983734
Iter 10/100: -0.04754488170146942
Iter 10/100: -0.047980859875679016
Iter 10/100: -0.04841500148177147
Iter 10/100: -0.04884514585137367
Iter 10/100: -0.049275953322649
Iter 10/100: -0.04970187693834305
120 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.050126660615205765
Iter 10/100: -0.05054838955402374
Iter 10/100: -0.05096777528524399
Iter 10/100: -0.05138498544692993
Iter 10/100: -0.051801230758428574
Iter 10/100: -0.052214473485946655
Iter 10/100: -0.05262509733438492
Iter 10/100: -0.0530337393283844
Iter 10/100: -0.05333185940980911
Iter 10/100: -0.05373731628060341
Iter 10/100: -0.05413893237709999
Iter 10/100: -0.05454011633992195
Iter 10/100: -0.054937560111284256
Iter 10/100: -0.055333785712718964
Iter 10/100: -0.05572923272848129
Iter 10/100: -0.05612091347575188
Iter 10/100: -0.056510407477617264
Iter 10/100: -0.056898489594459534
Iter 10/100: -0.057285137474536896
Iter 10/100: -0.057670287787914276
140 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.05805210396647453
Iter 10/100: -0.058432433754205704
Iter 10/100: -0.05881074443459511
Iter 10/100: -0.05918647348880768
Iter 10/100: -0.059561558067798615
Iter 10/100: -0.05993475764989853
Iter 10/100: -0.06030412018299103
Iter 10/100: -0.06067391112446785
Iter 10/100: -0.061040859669446945
Iter 10/100: -0.06140590459108353
Iter 10/100: -0.061768993735313416
Iter 10/100: -0.06213020905852318
Iter 10/100: -0.06249069795012474
Iter 10/100: -0.06284898519515991
Iter 10/100: -0.06320372968912125
Iter 10/100: -0.06292814016342163
Iter 10/100: -0.06328549981117249
Iter 10/100: -0.06363620609045029
Iter 10/100: -0.06398764252662659
Iter 10/100: -0.06433653831481934
160 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.06468389183282852
Iter 10/100: -0.0650295540690422
Iter 10/100: -0.06537335366010666
Iter 10/100: -0.06571556627750397
Iter 10/100: -0.06605591624975204
Iter 10/100: -0.06639429926872253
Iter 10/100: -0.06673187017440796
Iter 10/100: -0.06706789135932922
Iter 10/100: -0.06740157306194305
Iter 10/100: -0.06773417443037033
Iter 10/100: -0.06806477904319763
Iter 10/100: -0.06839495897293091
Iter 10/100: -0.06872213631868362
Iter 10/100: -0.06904773414134979
Iter 10/100: -0.06937290728092194
Iter 10/100: -0.06969527155160904
Iter 10/100: -0.07001707702875137
Iter 10/100: -0.07033718377351761
Iter 10/100: -0.07065573334693909
Iter 10/100: -0.07029880583286285
180 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.07061933726072311
Iter 10/100: -0.07093261182308197
Iter 10/100: -0.07124865055084229
Iter 10/100: -0.07155925780534744
Iter 10/100: -0.07187282294034958
Iter 10/100: -0.07218022644519806
Iter 10/100: -0.07249080389738083
Iter 10/100: -0.07279586046934128
Iter 10/100: -0.07306582480669022
Iter 10/100: -0.07336868345737457
Iter 10/100: -0.07367361336946487
Iter 10/100: -0.07397330552339554
Iter 10/100: -0.07427486777305603
Iter 10/100: -0.07457178086042404
Iter 10/100: -0.07487032562494278
Iter 10/100: -0.07516539841890335
Iter 10/100: -0.07546113431453705
Iter 10/100: -0.07575301080942154
Iter 10/100: -0.0760466679930687
Iter 10/100: -0.07633592188358307
200 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.07662640511989594
Iter 10/100: -0.07670648396015167
Iter 10/100: -0.07684987783432007
Iter 10/100: -0.07713595032691956
Iter 10/100: -0.07736798375844955
Iter 10/100: -0.07765103131532669
Iter 10/100: -0.07793426513671875
Iter 10/100: -0.07821507006883621
Iter 10/100: -0.07849598675966263
Iter 10/100: -0.07877431064844131
Iter 10/100: -0.07902924716472626
Iter 10/100: -0.07930509746074677
Iter 10/100: -0.07958132028579712
Iter 10/100: -0.0798540785908699
Iter 10/100: -0.08012744784355164
Iter 10/100: -0.08039911091327667
Iter 10/100: -0.08066992461681366
Iter 10/100: -0.08093885332345963
Iter 10/100: -0.08120762556791306
Iter 10/100: -0.08092097193002701
220 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.08119547367095947
Iter 10/100: -0.08146140724420547
Iter 10/100: -0.08172611892223358
Iter 10/100: -0.08199004828929901
Iter 10/100: -0.0822487473487854
Iter 10/100: -0.08251451700925827
Iter 10/100: -0.08277324587106705
Iter 10/100: -0.08303409814834595
Iter 10/100: -0.08328660577535629
Iter 10/100: -0.08354924619197845
Iter 10/100: -0.08380422741174698
Iter 10/100: -0.08405963331460953
Iter 10/100: -0.08431341499090195
Iter 10/100: -0.08456689864397049
Iter 10/100: -0.08481643348932266
Iter 10/100: -0.08506973832845688
Iter 10/100: -0.085307776927948
Iter 10/100: -0.08556567877531052
Iter 10/100: -0.08581423759460449
Iter 10/100: -0.0860595777630806
240 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.08630751818418503
Iter 10/100: -0.08654383569955826
Iter 10/100: -0.08679437637329102
Iter 10/100: -0.0869520753622055
Iter 10/100: -0.08719325065612793
Iter 10/100: -0.08743555843830109
Iter 10/100: -0.08767281472682953
Iter 10/100: -0.08791480213403702
Iter 10/100: -0.08814861625432968
Iter 10/100: -0.08838893473148346
Iter 10/100: -0.08862314373254776
Iter 10/100: -0.08885978907346725
Iter 10/100: -0.08909119665622711
Iter 10/100: -0.08926623314619064
Iter 10/100: -0.0894962027668953
Iter 10/100: -0.08972983807325363
Iter 10/100: -0.08995236456394196
Iter 10/100: -0.09018931537866592
Iter 10/100: -0.09041810035705566
Iter 10/100: -0.0905647724866867
260 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.09075776487588882
Iter 10/100: -0.09098160266876221
Iter 10/100: -0.09120979905128479
Iter 10/100: -0.0914294496178627
Iter 10/100: -0.09165716916322708
Iter 10/100: -0.09187806397676468
Iter 10/100: -0.09210113435983658
Iter 10/100: -0.09231608361005783
Iter 10/100: -0.09254158288240433
Iter 10/100: -0.09276039898395538
Iter 10/100: -0.09297845512628555
Iter 10/100: -0.09319605678319931
Iter 10/100: -0.09341244399547577
Iter 10/100: -0.09362933039665222
Iter 10/100: -0.09384100139141083
Iter 10/100: -0.09405852109193802
Iter 10/100: -0.0942695215344429
Iter 10/100: -0.09448476880788803
Iter 10/100: -0.09461230784654617
Iter 10/100: -0.09482389688491821
280 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.09500426799058914
Iter 10/100: -0.09521413594484329
Iter 10/100: -0.0954226553440094
Iter 10/100: -0.09563082456588745
Iter 10/100: -0.09583774954080582
Iter 10/100: -0.09604422003030777
Iter 10/100: -0.09624925255775452
Iter 10/100: -0.09645482152700424
Iter 10/100: -0.09665762633085251
Iter 10/100: -0.09686186164617538
Iter 10/100: -0.09706346690654755
Iter 10/100: -0.09726566076278687
Iter 10/100: -0.09736545383930206
Iter 10/100: -0.09732449054718018
Iter 10/100: -0.09752584248781204
Iter 10/100: -0.09772473573684692
Iter 10/100: -0.09783788025379181
Iter 10/100: -0.09803422540426254
Iter 10/100: -0.098233163356781
Iter 10/100: -0.09842813014984131
300 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.09862571209669113
Iter 10/100: -0.0988190546631813
Iter 10/100: -0.0985555425286293
Iter 10/100: -0.09874934703111649
Iter 10/100: -0.09894455969333649
Iter 10/100: -0.09882836043834686
Iter 10/100: -0.09904893487691879
Iter 10/100: -0.09922447055578232
Iter 10/100: -0.09942617267370224
Iter 10/100: -0.09962332248687744
Iter 10/100: -0.09981538355350494
Iter 10/100: -0.10000503063201904
Iter 10/100: -0.10016509890556335
Iter 10/100: -0.10031012445688248
Iter 10/100: -0.1004890576004982
Iter 10/100: -0.1006886288523674
Iter 10/100: -0.10088164359331131
Iter 10/100: -0.10103674978017807
Iter 10/100: -0.10122252255678177
Iter 10/100: -0.10134571045637131
320 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.10152142494916916
Iter 10/100: -0.10171131789684296
Iter 10/100: -0.101894810795784
Iter 10/100: -0.10207437723875046
Iter 10/100: -0.10225779563188553
Iter 10/100: -0.10242976248264313
Iter 10/100: -0.10244213789701462
Iter 10/100: -0.10262183099985123
Iter 10/100: -0.10278933495283127
Iter 10/100: -0.10292880982160568
Iter 10/100: -0.10310810804367065
Iter 10/100: -0.10325632244348526
Iter 10/100: -0.10343323647975922
Iter 10/100: -0.10360978543758392
Iter 10/100: -0.10373516380786896
Iter 10/100: -0.10391035676002502
Iter 10/100: -0.10406563431024551
Iter 10/100: -0.10425151884555817
Iter 10/100: -0.10442901402711868
Iter 10/100: -0.1043509691953659
340 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.1045120358467102
Iter 10/100: -0.10469308495521545
Iter 10/100: -0.1046719178557396
Iter 10/100: -0.10484221577644348
Iter 10/100: -0.10501445829868317
Iter 10/100: -0.10514276474714279
Iter 10/100: -0.10531854629516602
Iter 10/100: -0.10548734664916992
Iter 10/100: -0.10563622415065765
Iter 10/100: -0.10581710189580917
Iter 10/100: -0.10598815977573395
Iter 10/100: -0.10615616291761398
Iter 10/100: -0.10631068050861359
Iter 10/100: -0.10648538172245026
Iter 10/100: -0.10662131756544113
Iter 10/100: -0.10678627341985703
Iter 10/100: -0.10694974660873413
Iter 10/100: -0.10710592567920685
Iter 10/100: -0.10727483779191971
Iter 10/100: -0.10743729025125504
360 trials completed
[-3.74274367 -3.28372795] -8.0
Iter 10/100: -0.10749658197164536
Iter 10/100: -0.10736558586359024
Iter 10/100: -0.10752934962511063
Iter 10/100: -0.10755905508995056
[[-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]
 [-3.74274367 -3.28372795 -8.        ]]
Iter 10/100: 1.226548433303833
Iter 20/100: 1.0282224416732788
Iter 30/100: 0.6341079473495483
0 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: 0.1893906444311142
Iter 10/100: -0.08640269935131073
Iter 10/100: -0.5162522792816162
Iter 20/100: 0.18978658318519592
Iter 10/100: -0.00947094988077879
Iter 10/100: -0.010191068984568119
Iter 10/100: -0.01090258825570345
Iter 10/100: -0.011598030105233192
Iter 10/100: -0.012274798937141895
Iter 10/100: -0.012934857979416847
Iter 10/100: -0.013582037761807442
Iter 10/100: -0.01422231923788786
Iter 10/100: -0.014862394891679287
Iter 10/100: -0.01550578884780407
Iter 10/100: -0.016150115057826042
Iter 10/100: -0.016795799136161804
Iter 10/100: -0.017440954223275185
Iter 10/100: -0.018086202442646027
Iter 10/100: -0.01873144321143627
Iter 10/100: -0.019374674186110497
Iter 10/100: -0.02001751959323883
20 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.020658263936638832
Iter 10/100: -0.02129710093140602
Iter 10/100: -0.021935096010565758
Iter 10/100: -0.022569550201296806
