Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12932e820> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 281 trials.
Iter 10/100: 0.012529528699815273
Iter 10/100: 0.011787556111812592
Iter 10/100: 0.011070708744227886
Iter 10/100: 0.010491451248526573
Iter 10/100: 0.009799540042877197
Iter 10/100: 0.009428827092051506
Iter 10/100: 0.008732687681913376
Iter 10/100: 0.008076163940131664
Iter 10/100: 0.007388249039649963
Iter 10/100: 0.006665127817541361
Iter 10/100: 0.006313484162092209
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.005885797087103128
Iter 10/100: 0.005253598093986511
Iter 10/100: 0.0052545275539159775
Iter 10/100: 0.004625524394214153
Iter 10/100: 0.004058437887579203
Iter 10/100: 0.0036493490915745497
Iter 10/100: 0.0030605345964431763
Iter 10/100: 0.002759709721431136
Iter 10/100: 0.0024706225376576185
Iter 10/100: 0.001791635062545538
Iter 10/100: 0.0011239389423280954
Iter 10/100: 0.0004574036574922502
Iter 10/100: -0.00016281197895295918
Iter 10/100: -0.0006990432739257812
Iter 10/100: -0.001250417553819716
Iter 10/100: -0.0017201253212988377
Iter 10/100: -0.002337844343855977
Iter 10/100: -0.0023475666530430317
Iter 10/100: -0.002821057802066207
Iter 10/100: -0.0034509296528995037
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0035204312298446894
Iter 10/100: -0.003749031573534012
Iter 10/100: -0.003963388502597809
Iter 10/100: -0.004337865859270096
Iter 10/100: -0.004528974648565054
Iter 10/100: -0.005045811180025339
Iter 10/100: -0.004289103206247091
Iter 10/100: -0.004856223706156015
Iter 10/100: -0.005415040068328381
Iter 10/100: -0.006022827699780464
Iter 10/100: -0.006578922271728516
Iter 10/100: -0.007178090512752533
Iter 10/100: -0.0075356788001954556
Iter 10/100: -0.0076819853857159615
Iter 10/100: -0.008133690804243088
Iter 10/100: -0.008706875145435333
Iter 10/100: -0.00816395878791809
Iter 10/100: -0.00875991489738226
Iter 10/100: -0.009110155515372753
Iter 10/100: -0.00817125290632248
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.008750930428504944
Iter 10/100: -0.009281943552196026
Iter 10/100: -0.009768624790012836
Iter 10/100: -0.01022946648299694
Iter 10/100: -0.010662316344678402
Iter 10/100: -0.010621345601975918
Iter 10/100: -0.010988245718181133
Iter 10/100: -0.011536295525729656
Iter 10/100: -0.011819547973573208
Iter 10/100: -0.012161744758486748
Iter 10/100: -0.012317756190896034
Iter 10/100: -0.012866117991507053
Iter 10/100: -0.013401010073721409
Iter 10/100: -0.013945091515779495
Iter 10/100: -0.014372364617884159
Iter 10/100: -0.014612125232815742
Iter 10/100: -0.01481800340116024
Iter 10/100: -0.015316952019929886
Iter 10/100: -0.015831392258405685
Iter 10/100: -0.016359733417630196
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.016821790486574173
Iter 10/100: -0.01734294928610325
Iter 10/100: -0.017861301079392433
Iter 10/100: -0.018375162035226822
Iter 10/100: -0.018675824627280235
Iter 10/100: -0.019105149433016777
Iter 10/100: -0.0195300355553627
Iter 10/100: -0.01997268758714199
Iter 10/100: -0.02033250406384468
Iter 10/100: -0.020295798778533936
Iter 10/100: -0.020207472145557404
Iter 10/100: -0.02067209593951702
Iter 10/100: -0.021085655316710472
Iter 10/100: -0.0215683002024889
Iter 10/100: -0.022050058469176292
Iter 10/100: -0.022338619455695152
Iter 10/100: -0.022815430536866188
Iter 10/100: -0.02322572097182274
Iter 10/100: -0.023510480299592018
Iter 10/100: -0.02271588146686554
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.023149479180574417
Iter 10/100: -0.02362554520368576
Iter 10/100: -0.024047726765275
Iter 10/100: -0.024483447894454002
Iter 10/100: -0.024947822093963623
Iter 10/100: -0.025314319878816605
Iter 10/100: -0.025696372613310814
Iter 10/100: -0.026144960895180702
Iter 10/100: -0.02645239233970642
Iter 10/100: -0.026911364868283272
Iter 10/100: -0.027368105947971344
Iter 10/100: -0.027801906690001488
Iter 10/100: -0.028252925723791122
Iter 10/100: -0.02868037484586239
Iter 10/100: -0.0286672655493021
Iter 10/100: -0.029051052406430244
Iter 10/100: -0.029348157346248627
Iter 10/100: -0.029778853058815002
Iter 10/100: -0.030168186873197556
Iter 10/100: -0.03045019321143627
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03059419058263302
Iter 10/100: -0.030553141608834267
Iter 10/100: -0.03098936565220356
Iter 10/100: -0.03134147450327873
Iter 10/100: -0.03176751360297203
Iter 10/100: -0.0319330170750618
Iter 10/100: -0.03235922381281853
Iter 10/100: -0.032644979655742645
Iter 10/100: -0.033048465847969055
Iter 10/100: -0.03341040015220642
Iter 10/100: -0.03378849849104881
Iter 10/100: -0.0341743528842926
Iter 10/100: -0.0345456562936306
Iter 10/100: -0.03479137271642685
[[ -3.54267615  -2.56922911  -3.42369563 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2996814250946045
Iter 20/100: 1.112149715423584
Iter 30/100: 0.7432184219360352
0 trials completed
[-3.59528703 -3.14005732 -2.84052992] -11.0
Iter 10/100: 0.33437618613243103
Iter 10/100: 0.11313023418188095
Iter 10/100: 0.21442918479442596
Iter 10/100: 0.15092766284942627
Iter 10/100: 0.14911291003227234
Iter 10/100: 0.14724716544151306
Iter 10/100: 0.14532512426376343
Iter 10/100: 0.14340324699878693
Iter 10/100: 0.14144939184188843
Iter 10/100: 0.13951890170574188
Iter 10/100: 0.1379915475845337
Iter 10/100: 0.13642220199108124
Iter 10/100: 0.1345340609550476
Iter 10/100: 0.13268163800239563
Iter 10/100: 0.13082340359687805
Iter 10/100: 0.12896502017974854
Iter 10/100: 0.12711238861083984
Iter 10/100: 0.12527450919151306
Iter 10/100: 0.12344919890165329
Iter 10/100: 0.1216316819190979
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11983051151037216
Iter 10/100: 0.11804257333278656
Iter 10/100: 0.11626732349395752
Iter 10/100: 0.11450954526662827
Iter 10/100: 0.1127648577094078
Iter 10/100: 0.1110360249876976
Iter 10/100: 0.10932044684886932
Iter 10/100: 0.10762050002813339
Iter 10/100: 0.10593689978122711
Iter 10/100: 0.1042652577161789
Iter 10/100: 0.10261620581150055
Iter 10/100: 0.10097615420818329
Iter 10/100: 0.09935534745454788
Iter 10/100: 0.09774966537952423
Iter 10/100: 0.0961574986577034
Iter 10/100: 0.09458234906196594
Iter 10/100: 0.09301802515983582
Iter 10/100: 0.091633640229702
Iter 10/100: 0.0901019498705864
Iter 10/100: 0.08879595249891281
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.087303027510643
Iter 10/100: 0.0858103334903717
Iter 10/100: 0.0843406692147255
Iter 10/100: 0.08288094401359558
Iter 10/100: 0.08188510686159134
Iter 10/100: 0.08043760806322098
Iter 10/100: 0.07900373637676239
Iter 10/100: 0.07759001106023788
Iter 10/100: 0.07619106769561768
Iter 10/100: 0.07525774091482162
Iter 10/100: 0.07388579845428467
Iter 10/100: 0.072524793446064
Iter 10/100: 0.07117942720651627
Iter 10/100: 0.06984790414571762
Iter 10/100: 0.06852594763040543
Iter 10/100: 0.06721748411655426
Iter 10/100: 0.06677783280611038
Iter 10/100: 0.06551487743854523
Iter 10/100: 0.06468489021062851
Iter 10/100: 0.06380658596754074
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.06276285648345947
Iter 10/100: 0.061497192829847336
Iter 10/100: 0.06023242697119713
Iter 10/100: 0.0591554269194603
Iter 10/100: 0.0579444020986557
Iter 10/100: 0.05691464617848396
Iter 10/100: 0.056218698620796204
Iter 10/100: 0.055644746869802475
Iter 10/100: 0.0544879287481308
Iter 10/100: 0.05327923968434334
Iter 10/100: 0.052131474018096924
Iter 10/100: 0.05099545419216156
Iter 10/100: 0.049867741763591766
Iter 10/100: 0.04904470965266228
Iter 10/100: 0.04845713451504707
Iter 10/100: 0.04734854772686958
Iter 10/100: 0.0462479367852211
Iter 10/100: 0.04516001418232918
Iter 10/100: 0.044177837669849396
Iter 10/100: 0.043426383286714554
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.04236225411295891
Iter 10/100: 0.04143765568733215
Iter 10/100: 0.04039044305682182
Iter 10/100: 0.03984948620200157
Iter 10/100: 0.039226945489645004
Iter 10/100: 0.03820434957742691
Iter 10/100: 0.0372881218791008
Iter 10/100: 0.036276526749134064
Iter 10/100: 0.03556910529732704
Iter 10/100: 0.03489235043525696
Iter 10/100: 0.03627736493945122
Iter 10/100: 0.03573784604668617
Iter 10/100: 0.035363297909498215
Iter 10/100: 0.03439248725771904
Iter 10/100: 0.0337187685072422
Iter 10/100: 0.03276096656918526
Iter 10/100: 0.03181084245443344
Iter 10/100: 0.03130488842725754
Iter 10/100: 0.030366115272045135
Iter 10/100: 0.029616860672831535
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.028778458014130592
Iter 10/100: 0.0278637558221817
Iter 10/100: 0.027203727513551712
Iter 10/100: 0.0267252828925848
Iter 10/100: 0.025904333218932152
Iter 10/100: 0.0256571713835001
Iter 10/100: 0.02527330070734024
Iter 10/100: 0.02451927401125431
Iter 10/100: 0.023832175880670547
Iter 10/100: 0.023156091570854187
Iter 10/100: 0.022648073732852936
Iter 10/100: 0.02207810804247856
Iter 10/100: 0.021316811442375183
Iter 10/100: 0.02045775204896927
Iter 10/100: 0.019689779728651047
Iter 10/100: 0.019472356885671616
Iter 10/100: 0.019791629165410995
Iter 10/100: 0.019084438681602478
Iter 10/100: 0.01861901395022869
Iter 10/100: 0.01806151680648327
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.017668746411800385
Iter 10/100: 0.017258938401937485
Iter 10/100: 0.01659204065799713
Iter 10/100: 0.01603095792233944
Iter 10/100: 0.015299363993108273
Iter 10/100: 0.01468097697943449
Iter 10/100: 0.014726716093719006
Iter 10/100: 0.014172454364597797
Iter 10/100: 0.013396082445979118
Iter 10/100: 0.012846929021179676
Iter 10/100: 0.012098693288862705
Iter 10/100: 0.01193674374371767
Iter 10/100: 0.011863340623676777
Iter 10/100: 0.011149073950946331
Iter 10/100: 0.0111658601090312
Iter 10/100: 0.010676920413970947
Iter 10/100: 0.010009506717324257
Iter 10/100: 0.009825610555708408
Iter 10/100: 0.009202709421515465
Iter 10/100: 0.0085396533831954
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.007857460528612137
Iter 10/100: 0.007241311948746443
Iter 10/100: 0.006974142510443926
Iter 10/100: 0.006796815432608128
Iter 10/100: 0.00612867483869195
Iter 10/100: 0.005783366970717907
Iter 10/100: 0.005104061681777239
Iter 10/100: 0.004642817657440901
Iter 10/100: 0.004215208347886801
Iter 10/100: 0.003527436638250947
Iter 10/100: 0.0029877813067287207
Iter 10/100: 0.0024112071841955185
Iter 10/100: 0.001737755723297596
Iter 10/100: 0.0013191270409151912
Iter 10/100: 0.0010531257139518857
Iter 10/100: 0.0010791235836222768
Iter 10/100: 0.00044919003266841173
Iter 10/100: -0.00020606267207767814
Iter 10/100: -0.0005285278894007206
Iter 10/100: -0.0010252108331769705
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0012401338899508119
Iter 10/100: -0.001884059514850378
Iter 10/100: -0.002017723396420479
Iter 10/100: -0.002593172714114189
Iter 10/100: -0.00292505556717515
Iter 10/100: -0.0035012990701943636
Iter 10/100: -0.0037833540700376034
Iter 10/100: -0.004331661853939295
Iter 10/100: -0.004952417220920324
Iter 10/100: -0.005427642725408077
Iter 10/100: -0.005911580286920071
Iter 10/100: -0.00632615527138114
Iter 10/100: -0.006710505578666925
Iter 10/100: -0.007032164838165045
Iter 10/100: -0.007106776349246502
Iter 10/100: -0.00766464788466692
Iter 10/100: -0.008111451752483845
Iter 10/100: -0.008540021255612373
Iter 10/100: -0.009127234108746052
Iter 10/100: -0.009362716227769852
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.009921880438923836
Iter 10/100: -0.010444056242704391
Iter 10/100: -0.010176480747759342
Iter 10/100: -0.010422111488878727
Iter 10/100: -0.010958584025502205
Iter 10/100: -0.011510745622217655
Iter 10/100: -0.011439858935773373
Iter 10/100: -0.011785848066210747
Iter 10/100: -0.0120344627648592
Iter 10/100: -0.012439193204045296
Iter 10/100: -0.012510743923485279
Iter 10/100: -0.01300524640828371
Iter 10/100: -0.013205046765506268
Iter 10/100: -0.013753622770309448
Iter 10/100: -0.013920140452682972
Iter 10/100: -0.014405964873731136
Iter 10/100: -0.014156158082187176
Iter 10/100: -0.014667465351521969
Iter 10/100: -0.01518513634800911
Iter 10/100: -0.015705691650509834
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.016089675948023796
Iter 10/100: -0.01651906780898571
Iter 10/100: -0.01702158898115158
Iter 10/100: -0.017457561567425728
Iter 10/100: -0.017960278317332268
Iter 10/100: -0.01840023510158062
Iter 10/100: -0.01872287131845951
Iter 10/100: -0.018798891454935074
Iter 10/100: -0.01878385804593563
Iter 10/100: -0.019220976158976555
Iter 10/100: -0.019697727635502815
Iter 10/100: -0.019856376573443413
Iter 10/100: -0.020359205082058907
Iter 10/100: -0.020857298746705055
Iter 10/100: -0.021265417337417603
Iter 10/100: -0.021516546607017517
Iter 10/100: -0.02186945453286171
Iter 10/100: -0.02224411815404892
Iter 10/100: -0.02248305454850197
Iter 10/100: -0.022830504924058914
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.02300463244318962
Iter 10/100: -0.02329888567328453
Iter 10/100: -0.023741723969578743
Iter 10/100: -0.023699317127466202
Iter 10/100: -0.02407398447394371
Iter 10/100: -0.024546848610043526
Iter 10/100: -0.025016391649842262
Iter 10/100: -0.025441309437155724
Iter 10/100: -0.025899825617671013
Iter 10/100: -0.026205696165561676
Iter 10/100: -0.026182416826486588
Iter 10/100: -0.026352282613515854
Iter 10/100: -0.026781611144542694
Iter 10/100: -0.027236683294177055
Iter 10/100: -0.02756587788462639
Iter 10/100: -0.027668727561831474
Iter 10/100: -0.02697325125336647
Iter 10/100: -0.027401288971304893
Iter 10/100: -0.02763899229466915
Iter 10/100: -0.028086043894290924
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.02820475585758686
Iter 10/100: -0.02857622131705284
Iter 10/100: -0.028953345492482185
Iter 10/100: -0.029381409287452698
Iter 10/100: -0.02979155071079731
Iter 10/100: -0.030163783580064774
Iter 10/100: -0.030554138123989105
Iter 10/100: -0.030978502705693245
Iter 10/100: -0.031055374071002007
Iter 10/100: -0.031169453635811806
Iter 10/100: -0.03133131563663483
Iter 10/100: -0.03073239140212536
Iter 10/100: -0.03079802542924881
Iter 10/100: -0.030901387333869934
[[ -3.59528703  -3.14005732  -2.84052992 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3020310401916504
Iter 20/100: 1.11538565158844
Iter 30/100: 0.7488342523574829
0 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: 0.34333381056785583
Iter 10/100: 0.14787738025188446
Iter 10/100: 0.2260189652442932
Iter 10/100: 0.16384179890155792
Iter 10/100: 0.16163265705108643
Iter 10/100: 0.15946651995182037
Iter 10/100: 0.1573413908481598
Iter 10/100: 0.15525276958942413
Iter 10/100: 0.1531221717596054
Iter 10/100: 0.15104664862155914
Iter 10/100: 0.14899644255638123
Iter 10/100: 0.14696021378040314
Iter 10/100: 0.14495372772216797
Iter 10/100: 0.1429470032453537
Iter 10/100: 0.14097800850868225
Iter 10/100: 0.13900397717952728
Iter 10/100: 0.1370663046836853
Iter 10/100: 0.13512733578681946
Iter 10/100: 0.13322095572948456
Iter 10/100: 0.13131605088710785
20 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: 0.12944115698337555
Iter 10/100: 0.12757143378257751
Iter 10/100: 0.125728577375412
Iter 10/100: 0.12389390915632248
Iter 10/100: 0.12208397686481476
Iter 10/100: 0.12028446048498154
Iter 10/100: 0.11850711703300476
Iter 10/100: 0.11674154549837112
Iter 10/100: 0.11542071402072906
Iter 10/100: 0.11369585990905762
Iter 10/100: 0.11197591572999954
Iter 10/100: 0.11028426885604858
Iter 10/100: 0.10859943181276321
Iter 10/100: 0.10693958401679993
Iter 10/100: 0.10528932511806488
Iter 10/100: 0.1036609634757042
Iter 10/100: 0.10204249620437622
Iter 10/100: 0.10044502466917038
Iter 10/100: 0.10020235180854797
Iter 10/100: 0.09863267093896866
40 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: 0.09706602990627289
Iter 10/100: 0.0955263078212738
Iter 10/100: 0.09399300813674927
Iter 10/100: 0.09248071163892746
Iter 10/100: 0.09097843617200851
Iter 10/100: 0.08970215171575546
Iter 10/100: 0.08854145556688309
Iter 10/100: 0.08941201865673065
Iter 10/100: 0.0879591852426529
Iter 10/100: 0.08651236444711685
Iter 10/100: 0.08532983064651489
Iter 10/100: 0.0839163139462471
Iter 10/100: 0.08312850445508957
Iter 10/100: 0.08174075931310654
Iter 10/100: 0.0803559347987175
Iter 10/100: 0.07899288088083267
Iter 10/100: 0.07893917709589005
Iter 10/100: 0.07759267091751099
Iter 10/100: 0.07638836652040482
Iter 10/100: 0.07602100074291229
60 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: 0.07470633089542389
Iter 10/100: 0.0734039694070816
Iter 10/100: 0.07230822741985321
Iter 10/100: 0.07103065401315689
Iter 10/100: 0.06975874304771423
Iter 10/100: 0.06893632560968399
Iter 10/100: 0.06782864779233932
Iter 10/100: 0.06709413975477219
Iter 10/100: 0.06622648239135742
Iter 10/100: 0.06521385908126831
Iter 10/100: 0.06423939019441605
Iter 10/100: 0.06304115056991577
Iter 10/100: 0.0638289749622345
Iter 10/100: 0.06264638900756836
Iter 10/100: 0.06163901835680008
Iter 10/100: 0.06079941987991333
Iter 10/100: 0.06013701856136322
Iter 10/100: 0.058985497802495956
Iter 10/100: 0.05796780809760094
Iter 10/100: 0.056943945586681366
80 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: 0.05612872913479805
Iter 10/100: 0.05510268732905388
Iter 10/100: 0.05399679020047188
Iter 10/100: 0.05336547642946243
Iter 10/100: 0.05228283628821373
Iter 10/100: 0.05143109709024429
Iter 10/100: 0.05095962435007095
Iter 10/100: 0.04999120160937309
Iter 10/100: 0.048939742147922516
Iter 10/100: 0.04812213033437729
Iter 10/100: 0.04735017195343971
Iter 10/100: 0.046318426728248596
Iter 10/100: 0.04548303410410881
Iter 10/100: 0.045781493186950684
Iter 10/100: 0.044768497347831726
Iter 10/100: 0.043768513947725296
Iter 10/100: 0.04276936128735542
Iter 10/100: 0.04234503582119942
Iter 10/100: 0.0416596494615078
Iter 10/100: 0.04069576784968376
100 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: 0.03983115032315254
Iter 10/100: 0.038940589874982834
Iter 10/100: 0.03823629766702652
Iter 10/100: 0.03729931265115738
Iter 10/100: 0.03661243990063667
Iter 10/100: 0.03579596430063248
Iter 10/100: 0.03517509996891022
Iter 10/100: 0.034543171525001526
Iter 10/100: 0.034062180668115616
Iter 10/100: 0.033165015280246735
Iter 10/100: 0.032575786113739014
Iter 10/100: 0.03194497153162956
Iter 10/100: 0.0312507189810276
Iter 10/100: 0.03055541031062603
Iter 10/100: 0.029845230281352997
Iter 10/100: 0.029354257509112358
Iter 10/100: 0.028880130499601364
Iter 10/100: 0.02827649749815464
Iter 10/100: 0.028159430250525475
Iter 10/100: 0.027333101257681847
120 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: 0.026531927287578583
Iter 10/100: 0.02579358033835888
Iter 10/100: 0.02501734159886837
Iter 10/100: 0.024193277582526207
Iter 10/100: 0.023365840315818787
Iter 10/100: 0.022568579763174057
Iter 10/100: 0.021752364933490753
Iter 10/100: 0.021190578117966652
Iter 10/100: 0.02038692869246006
Iter 10/100: 0.01961389183998108
Iter 10/100: 0.018926046788692474
Iter 10/100: 0.0192173533141613
Iter 10/100: 0.01863209903240204
Iter 10/100: 0.017878064885735512
Iter 10/100: 0.017180144786834717
Iter 10/100: 0.016515400260686874
Iter 10/100: 0.015837637707591057
Iter 10/100: 0.015299121849238873
Iter 10/100: 0.01479937881231308
Iter 10/100: 0.014174828305840492
140 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: 0.01342580746859312
Iter 10/100: 0.012692390941083431
Iter 10/100: 0.012038051150739193
Iter 10/100: 0.011316346004605293
Iter 10/100: 0.010661591775715351
Iter 10/100: 0.010138163343071938
Iter 10/100: 0.009881537407636642
Iter 10/100: 0.010202846489846706
Iter 10/100: 0.009564428590238094
Iter 10/100: 0.00886765867471695
Iter 10/100: 0.00848245806992054
Iter 10/100: 0.008391380310058594
Iter 10/100: 0.007790785748511553
Iter 10/100: 0.007941367104649544
Iter 10/100: 0.0073819225654006
Iter 10/100: 0.006973170209676027
Iter 10/100: 0.0063234479166567326
Iter 10/100: 0.005783718079328537
Iter 10/100: 0.005495498422533274
Iter 10/100: 0.005323498975485563
160 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: 0.0046468558721244335
Iter 10/100: 0.0039778174832463264
Iter 10/100: 0.003455459838733077
Iter 10/100: 0.003207554342225194
Iter 10/100: 0.0030858463142067194
Iter 10/100: 0.0024631069973111153
Iter 10/100: 0.002079107565805316
Iter 10/100: 0.0016221088590100408
Iter 10/100: 0.0009536576690152287
Iter 10/100: 0.00030782402609474957
Iter 10/100: 0.0005750205018557608
Iter 10/100: 5.587091891356977e-06
Iter 10/100: -0.0005752210854552686
Iter 10/100: -0.0009913593530654907
Iter 10/100: -0.001437955186702311
Iter 10/100: -0.0018791707698255777
Iter 10/100: -0.0022022007033228874
Iter 10/100: -0.002637371653690934
Iter 10/100: -0.003111019032076001
Iter 10/100: -0.003073872299864888
180 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: -0.0037050480023026466
Iter 10/100: -0.004088737536221743
Iter 10/100: -0.004671459086239338
Iter 10/100: -0.005152524448931217
Iter 10/100: -0.005663171410560608
Iter 10/100: -0.005769774317741394
Iter 10/100: -0.006283853203058243
Iter 10/100: -0.006868263706564903
Iter 10/100: -0.0072599127888679504
Iter 10/100: -0.007804797030985355
Iter 10/100: -0.007726767100393772
Iter 10/100: -0.008315938524901867
Iter 10/100: -0.008860199712216854
Iter 10/100: -0.008854325860738754
Iter 10/100: -0.009405518881976604
Iter 10/100: -0.009949293918907642
Iter 10/100: -0.010433877818286419
Iter 10/100: -0.01081754732877016
Iter 10/100: -0.011388687416911125
Iter 10/100: -0.011963000521063805
200 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: -0.012425958178937435
Iter 10/100: -0.0127895288169384
Iter 10/100: -0.012863739393651485
Iter 10/100: -0.013039380311965942
Iter 10/100: -0.013565991073846817
Iter 10/100: -0.013486349023878574
Iter 10/100: -0.013829830102622509
Iter 10/100: -0.014369082637131214
Iter 10/100: -0.014908414334058762
Iter 10/100: -0.015065847896039486
Iter 10/100: -0.01560016069561243
Iter 10/100: -0.016110412776470184
Iter 10/100: -0.016288574784994125
Iter 10/100: -0.01657969504594803
Iter 10/100: -0.017054464668035507
Iter 10/100: -0.017177335917949677
Iter 10/100: -0.017647847533226013
Iter 10/100: -0.017332304269075394
Iter 10/100: -0.017137838527560234
Iter 10/100: -0.01763201877474785
220 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: -0.017833182588219643
Iter 10/100: -0.018323784694075584
Iter 10/100: -0.018625408411026
Iter 10/100: -0.019112132489681244
Iter 10/100: -0.019532548263669014
Iter 10/100: -0.019613223150372505
Iter 10/100: -0.019771024584770203
Iter 10/100: -0.02011314034461975
Iter 10/100: -0.02020811289548874
Iter 10/100: -0.02065814472734928
Iter 10/100: -0.021065374836325645
Iter 10/100: -0.021454034373164177
Iter 10/100: -0.021567050367593765
Iter 10/100: -0.02197110466659069
Iter 10/100: -0.0223146453499794
Iter 10/100: -0.022137371823191643
Iter 10/100: -0.02233196422457695
Iter 10/100: -0.022365624085068703
Iter 10/100: -0.02257777564227581
Iter 10/100: -0.022933602333068848
240 trials completed
[-3.49357357 -3.71735994 -3.61610208] -12.0
Iter 10/100: -0.023379629477858543
Iter 10/100: -0.023776501417160034
Iter 10/100: -0.023941520601511
Iter 10/100: -0.02398531697690487
Iter 10/100: -0.024365924298763275
Iter 10/100: -0.024678513407707214
Iter 10/100: -0.025098441168665886
Iter 10/100: -0.025498026981949806
Iter 10/100: -0.025924749672412872
Iter 10/100: -0.02619078755378723
Iter 10/100: -0.02651018649339676
Iter 10/100: -0.0266727302223444
Iter 10/100: -0.0269312746822834
Iter 10/100: -0.027342773973941803
[[ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]
