Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fbf8fc2d820> (3 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 178 trials.
Iter 10/100: 0.15646874904632568
Iter 10/100: 0.15393583476543427
Iter 10/100: 0.21650470793247223
Iter 10/100: 0.14766453206539154
Iter 10/100: 0.14537067711353302
Iter 10/100: 0.20845580101013184
Iter 10/100: 0.13924625515937805
Iter 10/100: 0.13690075278282166
Iter 10/100: 0.2005353718996048
Iter 10/100: 0.13117578625679016
Iter 10/100: 0.19593249261379242
Iter 10/100: 0.12619996070861816
Iter 10/100: 0.19099092483520508
Iter 10/100: 0.1211760863661766
Iter 10/100: 0.18627150356769562
Iter 10/100: 0.11638625711202621
Iter 10/100: 0.1817062795162201
60 trials completed
[-3.79999995 -3.79999995 -3.7853334 ] -12.0
Iter 10/100: 0.11169859021902084
Iter 10/100: 0.1774970144033432
Iter 10/100: 0.15929049253463745
Iter 10/100: 0.17348667979240417
Iter 10/100: 0.15584757924079895
Iter 10/100: 0.16914202272891998
Iter 10/100: 0.09877242892980576
Iter 10/100: 0.16540338099002838
Iter 10/100: 0.14579501748085022
Iter 10/100: 0.16113190352916718
Iter 10/100: 0.14113041758537292
Iter 10/100: 0.15713085234165192
Iter 10/100: 0.1365191638469696
Iter 10/100: 0.15331727266311646
Iter 10/100: 0.1318262666463852
Iter 10/100: 0.14963282644748688
Iter 10/100: 0.1272583156824112
Iter 10/100: 0.1460549384355545
Iter 10/100: 0.1227865070104599
Iter 10/100: 0.14292672276496887
80 trials completed
[-3.79999995 -3.79999995 -3.7853334 ] -12.0
Iter 10/100: 0.1189906895160675
Iter 10/100: 0.1395185887813568
Iter 10/100: 0.11457509547472
Iter 10/100: 0.13620823621749878
Iter 10/100: 0.11024295538663864
Iter 10/100: 0.1329774707555771
Iter 10/100: 0.10597503185272217
Iter 10/100: 0.12982851266860962
Iter 10/100: 0.10170141607522964
Iter 10/100: 0.12675204873085022
Iter 10/100: 0.0974842831492424
Iter 10/100: 0.12401784211397171
Iter 10/100: 0.09466201066970825
Iter 10/100: 0.12146848440170288
Iter 10/100: 0.09088453650474548
Iter 10/100: 0.11874256283044815
Iter 10/100: 0.08709195256233215
Iter 10/100: 0.11593178659677505
Iter 10/100: 0.08306916803121567
Iter 10/100: 0.11318036913871765
100 trials completed
[-3.79999995 -3.79999995 -3.7853334 ] -12.0
Iter 10/100: 0.07920488715171814
Iter 10/100: 0.11049460619688034
Iter 10/100: 0.07526101917028427
Iter 10/100: 0.10786684602499008
Iter 10/100: 0.07134728878736496
Iter 10/100: 0.10529465973377228
Iter 10/100: 0.06751415878534317
Iter 10/100: 0.10295043885707855
Iter 10/100: 0.06884279102087021
Iter 10/100: 0.10134948045015335
Iter 10/100: 0.06415605545043945
Iter 10/100: 0.09893044084310532
Iter 10/100: 0.06050325185060501
Iter 10/100: 0.09656096249818802
Iter 10/100: 0.05683493986725807
Iter 10/100: 0.09423580765724182
Iter 10/100: 0.05336621403694153
Iter 10/100: 0.09196353703737259
Iter 10/100: 0.04971985146403313
Iter 10/100: 0.09012416750192642
120 trials completed
[-3.79999995 -3.79999995 -3.7853334 ] -12.0
Iter 10/100: 0.04888962581753731
Iter 10/100: 0.08839593827724457
Iter 10/100: 0.045217931270599365
Iter 10/100: 0.0862450897693634
Iter 10/100: 0.04178851842880249
Iter 10/100: 0.08413650095462799
Iter 10/100: 0.03839138522744179
[[ -1.08321423  -2.52034656  -3.4359356   -9.        ]
 [ -3.79999995  -3.79999995  -3.7853334  -12.        ]
 [ -3.79999995  -3.79999995  -3.7853334  -12.        ]
 [ -3.79999995  -3.79999995  -3.7853334  -12.        ]
 [ -3.79999995  -3.79999995  -3.7853334  -12.        ]
 [ -3.79999995  -3.79999995  -3.7853334  -12.        ]
 [ -3.79999995  -3.79999995  -3.7853334  -12.        ]
 [ -3.79999995  -3.79999995  -3.7853334  -12.        ]]
Iter 10/100: 1.4008963108062744
Iter 20/100: 1.2274723052978516
Iter 30/100: 0.8897910118103027
0 trials completed
[-3.07691452 -3.04392744 -1.54670186] -10.0
Iter 10/100: 0.5279625654220581
Iter 10/100: 0.368964284658432
Iter 10/100: 0.3615211844444275
Iter 10/100: 0.35368242859840393
Iter 10/100: 0.3460141718387604
Iter 10/100: 0.3384323716163635
Iter 10/100: 0.33119314908981323
Iter 10/100: 0.32428231835365295
Iter 10/100: 0.3177037239074707
Iter 10/100: 0.3114488422870636
Iter 10/100: 0.3054127097129822
Iter 10/100: 0.29973798990249634
Iter 10/100: 0.29591166973114014
Iter 10/100: 0.29121845960617065
Iter 10/100: 0.28555062413215637
Iter 10/100: 0.2811082899570465
Iter 10/100: 0.275517076253891
Iter 10/100: 0.2707502841949463
Iter 10/100: 0.2656251788139343
Iter 10/100: 0.26187950372695923
20 trials completed
[-3.79999995 -3.79999995 -3.45343471] -12.0
Iter 10/100: 0.25644704699516296
Iter 10/100: 0.2518678903579712
Iter 10/100: 0.2470228224992752
Iter 10/100: 0.2435663789510727
Iter 10/100: -0.2199958860874176
Iter 10/100: 0.29423779249191284
Iter 10/100: 0.29223379492759705
Iter 10/100: 0.22578547894954681
Iter 10/100: 0.22135548293590546
Iter 10/100: 0.21756674349308014
Iter 10/100: 0.21627584099769592
Iter 10/100: 0.2129916548728943
Iter 10/100: -0.0014261569594964385
Iter 10/100: 0.3281802237033844
Iter 10/100: 0.2036258578300476
Iter 10/100: 0.19990722835063934
Iter 10/100: 0.19728438556194305
Iter 10/100: 0.10039965808391571
Iter 10/100: 0.2550516128540039
Iter 10/100: 0.18808923661708832
40 trials completed
[-3.79999995 -3.79999995 -3.45343471] -12.0
Iter 10/100: 0.017300747334957123
Iter 10/100: 0.2458197921514511
Iter 10/100: 0.17873500287532806
Iter 10/100: 0.17528457939624786
Iter 10/100: 0.17264816164970398
Iter 10/100: 0.15953688323497772
Iter 10/100: 0.2306900918483734
Iter 10/100: 0.1636565923690796
Iter 10/100: 0.16074712574481964
Iter 10/100: 0.1576875001192093
Iter 10/100: 0.1548031121492386
Iter 10/100: 0.15221792459487915
Iter 10/100: 0.14929229021072388
Iter 10/100: 0.14651696383953094
Iter 10/100: 0.14404335618019104
Iter 10/100: 0.14152109622955322
Iter 10/100: 0.13869592547416687
Iter 10/100: 0.1362227350473404
Iter 10/100: 0.13351045548915863
Iter 10/100: 0.13096486032009125
60 trials completed
[-3.79999995 -3.79999995 -3.45343471] -12.0
Iter 10/100: 0.12868912518024445
Iter 10/100: 0.1263750195503235
Iter 10/100: 0.1902390569448471
Iter 10/100: 0.12100043147802353
Iter 10/100: 0.11907695233821869
Iter 10/100: 0.18344850838184357
Iter 10/100: 0.11406548321247101
Iter 10/100: 0.11244329810142517
Iter 10/100: 0.17720921337604523
Iter 10/100: 0.1075214073061943
Iter 10/100: 0.10569509118795395
Iter 10/100: 0.1709183007478714
Iter 10/100: 0.10110204666852951
Iter 10/100: 0.09951474517583847
Iter 10/100: 0.16531097888946533
Iter 10/100: 0.0951475128531456
Iter 10/100: 0.16119743883609772
Iter 10/100: 0.0911402553319931
Iter 10/100: 0.15781021118164062
Iter 10/100: 0.08740945160388947
80 trials completed
[-3.79999995 -3.79999995 -3.45343471] -12.0
Iter 10/100: 0.15392820537090302
Iter 10/100: 0.08357887715101242
Iter 10/100: 0.15090826153755188
Iter 10/100: 0.13938096165657043
Iter 10/100: 0.14723894000053406
Iter 10/100: 0.07643463462591171
Iter 10/100: 0.14361360669136047
Iter 10/100: 0.07289396226406097
Iter 10/100: 0.1406279355287552
Iter 10/100: 0.06962096691131592
Iter 10/100: 0.13719715178012848
Iter 10/100: 0.06622768193483353
Iter 10/100: 0.13430073857307434
Iter 10/100: 0.12023916840553284
Iter 10/100: 0.13134466111660004
Iter 10/100: 0.1174311414361
Iter 10/100: 0.12901374697685242
Iter 10/100: 0.11342308670282364
Iter 10/100: 0.12605886161327362
Iter 10/100: 0.10959790647029877
100 trials completed
[-3.79999995 -3.79999995 -3.45343471] -12.0
Iter 10/100: 0.12318973243236542
Iter 10/100: 0.10597464442253113
Iter 10/100: 0.12039142102003098
Iter 10/100: 0.10255970060825348
Iter 10/100: 0.11766589432954788
Iter 10/100: 0.09913808107376099
Iter 10/100: 0.11608279496431351
Iter 10/100: 0.09690731763839722
Iter 10/100: 0.11346277594566345
Iter 10/100: 0.09353487938642502
Iter 10/100: 0.11090092360973358
Iter 10/100: 0.09029237926006317
Iter 10/100: 0.10839028656482697
Iter 10/100: 0.0871499702334404
Iter 10/100: 0.10593408346176147
Iter 10/100: 0.08402381092309952
Iter 10/100: 0.10352762043476105
Iter 10/100: 0.08095727860927582
Iter 10/100: 0.10154788941144943
Iter 10/100: 0.0788889154791832
120 trials completed
[-3.79999995 -3.79999995 -3.45343471] -12.0
Iter 10/100: 0.09923768043518066
Iter 10/100: 0.07577808201313019
Iter 10/100: 0.09696953743696213
Iter 10/100: 0.07282715290784836
Iter 10/100: 0.09474516659975052
Iter 10/100: 0.06996455043554306
Iter 10/100: 0.09256356954574585
[[ -3.07691452  -3.04392744  -1.54670186 -10.        ]
 [ -3.79999995  -3.79999995  -3.45343471 -12.        ]
 [ -3.79999995  -3.79999995  -3.45343471 -12.        ]
 [ -3.79999995  -3.79999995  -3.45343471 -12.        ]
 [ -3.79999995  -3.79999995  -3.45343471 -12.        ]
 [ -3.79999995  -3.79999995  -3.45343471 -12.        ]
 [ -3.79999995  -3.79999995  -3.45343471 -12.        ]
 [ -3.79999995  -3.79999995  -3.45343471 -12.        ]]
Iter 10/100: 1.3935657739639282
Iter 20/100: 1.21993887424469
Iter 30/100: 0.8822998404502869
0 trials completed
[-1.46772365 -2.78505317 -3.39463075] -9.0
Iter 10/100: 0.5276118516921997
Iter 10/100: 0.3202604651451111
Iter 10/100: 0.4098493754863739
Iter 10/100: 0.3509635925292969
Iter 10/100: 0.3453236222267151
Iter 10/100: 0.3394986093044281
Iter 10/100: 0.3335280418395996
Iter 10/100: 0.32764241099357605
Iter 10/100: 0.321731299161911
Iter 10/100: 0.3159698247909546
Iter 10/100: 0.31028884649276733
Iter 10/100: 0.30472755432128906
Iter 10/100: 0.2992386817932129
Iter 10/100: 0.29387933015823364
Iter 10/100: 0.28860655426979065
Iter 10/100: 0.28343847393989563
Iter 10/100: 0.27836453914642334
Iter 10/100: 0.27337899804115295
Iter 10/100: 0.26849165558815
Iter 10/100: 0.26368454098701477
20 trials completed
[-3.79999995 -3.79999995 -3.55536652] -12.0
Iter 10/100: 0.2589735984802246
Iter 10/100: 0.2543398439884186
Iter 10/100: 0.24979954957962036
Iter 10/100: 0.24533189833164215
Iter 10/100: 0.2409561723470688
Iter 10/100: 0.2380249947309494
Iter 10/100: 0.2338038831949234
Iter 10/100: 0.2296399474143982
Iter 10/100: 0.2255667895078659
Iter 10/100: 0.22155128419399261
Iter 10/100: 0.21761944890022278
Iter 10/100: 0.21374642848968506
Iter 10/100: 0.2099512368440628
Iter 10/100: 0.20621134340763092
Iter 10/100: 0.2025471031665802
Iter 10/100: 0.1989336758852005
Iter 10/100: 0.19539521634578705
Iter 10/100: 0.19190247356891632
Iter 10/100: 0.18848289549350739
Iter 10/100: 0.1851060390472412
40 trials completed
[-3.79999995 -3.79999995 -3.55536652] -12.0
Iter 10/100: 0.1861860156059265
Iter 10/100: 0.184809148311615
Iter 10/100: 0.1815265417098999
Iter 10/100: 0.17830979824066162
Iter 10/100: 0.17600515484809875
Iter 10/100: 0.1728946566581726
Iter 10/100: 0.16982503235340118
Iter 10/100: 0.1668168157339096
Iter 10/100: 0.1638524830341339
Iter 10/100: 0.16093891859054565
Iter 10/100: 0.15806880593299866
Iter 10/100: 0.1552448719739914
Iter 10/100: 0.15246182680130005
Iter 10/100: 0.14972327649593353
Iter 10/100: 0.1470247209072113
Iter 10/100: 0.14436772465705872
Iter 10/100: 0.14174678921699524
Iter 10/100: 0.13916799426078796
Iter 10/100: 0.1366269588470459
Iter 10/100: 0.13488532602787018
60 trials completed
[-3.79999995 -3.79999995 -3.55536652] -12.0
Iter 10/100: 0.13241742551326752
Iter 10/100: 0.12996934354305267
Iter 10/100: 0.12756729125976562
Iter 10/100: 0.12565216422080994
Iter 10/100: 0.12395546585321426
Iter 10/100: 0.12164279073476791
Iter 10/100: 0.11928930133581161
Iter 10/100: 0.1191045343875885
Iter 10/100: 0.11707276105880737
Iter 10/100: 0.11487455666065216
Iter 10/100: 0.11247934401035309
Iter 10/100: 0.11101271212100983
Iter 10/100: 0.10840500891208649
Iter 10/100: 0.106373131275177
Iter 10/100: 0.10411438345909119
Iter 10/100: 0.10316570848226547
Iter 10/100: 0.100673608481884
Iter 10/100: 0.09956250339746475
Iter 10/100: 0.0978723093867302
Iter 10/100: 0.09679485112428665
80 trials completed
[-3.79999995 -3.79999995 -3.55536652] -12.0
Iter 10/100: 0.09527740627527237
Iter 10/100: 0.09306085109710693
Iter 10/100: 0.09134315699338913
Iter 10/100: 0.08961053192615509
Iter 10/100: 0.08872705698013306
Iter 10/100: 0.08665850013494492
Iter 10/100: 0.08504828810691833
Iter 10/100: 0.08354777097702026
Iter 10/100: 0.0833832398056984
Iter 10/100: 0.08125388622283936
Iter 10/100: 0.07958868891000748
Iter 10/100: 0.07792283594608307
Iter 10/100: 0.07781490683555603
Iter 10/100: 0.07611043006181717
Iter 10/100: 0.07451147586107254
Iter 10/100: 0.07498282939195633
Iter 10/100: 0.0743478462100029
Iter 10/100: 0.0724986121058464
Iter 10/100: 0.07128327339887619
Iter 10/100: 0.06943913549184799
100 trials completed
[-3.79999995 -3.79999995 -3.55536652] -12.0
Iter 10/100: 0.06871278584003448
Iter 10/100: 0.06811772286891937
Iter 10/100: 0.06726241111755371
Iter 10/100: 0.06571134924888611
Iter 10/100: 0.06537867337465286
Iter 10/100: 0.06470142304897308
Iter 10/100: 0.06515315175056458
Iter 10/100: 0.06566784530878067
Iter 10/100: 0.06420993059873581
Iter 10/100: 0.0633009746670723
Iter 10/100: 0.06214137747883797
Iter 10/100: 0.06072256714105606
Iter 10/100: 0.059673577547073364
Iter 10/100: 0.058363910764455795
Iter 10/100: 0.05771438777446747
Iter 10/100: 0.056630462408065796
Iter 10/100: 0.055844880640506744
Iter 10/100: 0.05450769141316414
Iter 10/100: 0.05373811721801758
Iter 10/100: 0.052562762051820755
120 trials completed
[-3.79999995 -3.79999995 -3.55536652] -12.0
Iter 10/100: 0.051262252032756805
Iter 10/100: 0.05083281174302101
Iter 10/100: 0.04966555908322334
Iter 10/100: 0.04891183599829674
Iter 10/100: 0.049288276582956314
Iter 10/100: 0.048776041716337204
Iter 10/100: 0.04761755093932152
[[ -1.46772365  -2.78505317  -3.39463075  -9.        ]
 [ -3.79999995  -3.79999995  -3.55536652 -12.        ]
 [ -3.79999995  -3.79999995  -3.55536652 -12.        ]
 [ -3.79999995  -3.79999995  -3.55536652 -12.        ]
 [ -3.79999995  -3.79999995  -3.55536652 -12.        ]
 [ -3.79999995  -3.79999995  -3.55536652 -12.        ]
 [ -3.79999995  -3.79999995  -3.55536652 -12.        ]
 [ -3.79999995  -3.79999995  -3.55536652 -12.        ]]
Iter 10/100: 1.3988295793533325
Iter 20/100: 1.2247084379196167
Iter 30/100: 0.8869335055351257
0 trials completed
[-2.43647647 -1.36322327 -3.18046343] -9.0
Iter 10/100: 0.5253098011016846
Iter 10/100: 0.36398568749427795
Iter 10/100: 0.35660725831985474
Iter 10/100: -0.08150206506252289
Iter 10/100: 0.4460163712501526
Iter 10/100: 0.3313698470592499
Iter 10/100: 0.3245527148246765
Iter 10/100: 0.3183012008666992
Iter 10/100: 0.3125365972518921
Iter 10/100: 0.30884677171707153
Iter 10/100: 0.3049018085002899
Iter 10/100: 0.298851877450943
Iter 10/100: 0.2933241128921509
Iter 10/100: 0.28924432396888733
Iter 10/100: 0.2833271324634552
Iter 10/100: 0.2783518135547638
Iter 10/100: 0.2730409502983093
Iter 10/100: 0.26909586787223816
Iter 10/100: 0.2551346719264984
Iter 10/100: 0.31997615098953247
20 trials completed
[-3.63361955 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2537854313850403
Iter 10/100: 0.24993398785591125
Iter 10/100: 0.24526631832122803
Iter 10/100: 0.24099621176719666
Iter 10/100: 0.23632760345935822
Iter 10/100: 0.2319207638502121
Iter 10/100: 0.22769197821617126
Iter 10/100: 0.22388897836208344
Iter 10/100: 0.21962112188339233
Iter 10/100: 0.21556469798088074
Iter 10/100: 0.2119799703359604
Iter 10/100: 0.20928417146205902
Iter 10/100: 0.20540741086006165
Iter 10/100: 0.20168641209602356
Iter 10/100: 0.1983203887939453
Iter 10/100: 0.1945466250181198
Iter 10/100: 0.19095872342586517
Iter 10/100: 0.187775656580925
Iter 10/100: 0.18417713046073914
Iter 10/100: 0.18075823783874512
40 trials completed
[-3.63361955 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.17773739993572235
Iter 10/100: 0.17430837452411652
Iter 10/100: 0.17105378210544586
Iter 10/100: 0.16818051040172577
Iter 10/100: 0.23056209087371826
Iter 10/100: 0.16171224415302277
Iter 10/100: 0.15927714109420776
Iter 10/100: 0.22247333824634552
Iter 10/100: 0.1531522423028946
Iter 10/100: 0.2164943367242813
Iter 10/100: 0.15195037424564362
Iter 10/100: 0.1498873233795166
Iter 10/100: 0.14675621688365936
Iter 10/100: 0.14412237703800201
Iter 10/100: 0.1412121206521988
Iter 10/100: 0.13850721716880798
Iter 10/100: 0.13618920743465424
Iter 10/100: 0.1336834579706192
Iter 10/100: 0.1309354603290558
Iter 10/100: 0.12866047024726868
60 trials completed
[-3.63361955 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.126031294465065
Iter 10/100: 0.12378859519958496
Iter 10/100: 0.12125455588102341
Iter 10/100: 0.11908797174692154
Iter 10/100: 0.11661197990179062
Iter 10/100: 0.11450332403182983
Iter 10/100: 0.11235009878873825
Iter 10/100: 0.10991911590099335
Iter 10/100: 0.10766134411096573
Iter 10/100: 0.10607947409152985
Iter 10/100: 0.10438261926174164
Iter 10/100: 0.10198081284761429
Iter 10/100: 0.09980692714452744
Iter 10/100: 0.09800267964601517
Iter 10/100: 0.09602246433496475
Iter 10/100: 0.0938364565372467
Iter 10/100: 0.09206102043390274
Iter 10/100: 0.0907149389386177
Iter 10/100: 0.08894714713096619
Iter 10/100: 0.08690432459115982
80 trials completed
[-3.63361955 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08519516885280609
Iter 10/100: 0.08319968730211258
Iter 10/100: 0.08259399235248566
Iter 10/100: 0.08080008625984192
Iter 10/100: 0.07923118025064468
Iter 10/100: 0.07751978188753128
Iter 10/100: 0.07559524476528168
Iter 10/100: 0.07403995841741562
Iter 10/100: 0.07219461351633072
Iter 10/100: 0.07066286355257034
Iter 10/100: 0.06907568871974945
Iter 10/100: 0.06724406778812408
Iter 10/100: 0.06556675583124161
Iter 10/100: 0.06396488100290298
Iter 10/100: 0.06257644295692444
Iter 10/100: 0.061840079724788666
Iter 10/100: 0.0601135715842247
Iter 10/100: 0.05873146280646324
Iter 10/100: 0.05707048997282982
Iter 10/100: 0.05552436411380768
100 trials completed
[-3.63361955 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.05403413623571396
Iter 10/100: 0.0527544729411602
Iter 10/100: 0.05118514224886894
Iter 10/100: 0.049707915633916855
Iter 10/100: 0.0484810397028923
Iter 10/100: 0.04694957658648491
Iter 10/100: 0.04551030322909355
Iter 10/100: 0.044138140976428986
Iter 10/100: 0.04295290261507034
Iter 10/100: 0.1120784729719162
Iter 10/100: 0.0400741882622242
Iter 10/100: 0.03894432634115219
Iter 10/100: 0.1083136722445488
Iter 10/100: 0.0361950621008873
Iter 10/100: 0.035323891788721085
Iter 10/100: 0.10483556240797043
Iter 10/100: 0.03253629431128502
Iter 10/100: 0.10246394574642181
Iter 10/100: 0.030097777023911476
Iter 10/100: 0.10127533227205276
120 trials completed
[-3.63361955 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.02901509776711464
Iter 10/100: 0.027994805946946144
Iter 10/100: 0.027282431721687317
Iter 10/100: 0.026087213307619095
Iter 10/100: 0.024762434884905815
Iter 10/100: 0.02375122532248497
Iter 10/100: 0.0226436797529459
[[ -2.43647647  -1.36322327  -3.18046343  -9.        ]
 [ -3.63361955  -3.79999995  -3.79999995 -12.        ]
 [ -3.63361955  -3.79999995  -3.79999995 -12.        ]
 [ -3.63361955  -3.79999995  -3.79999995 -12.        ]
 [ -3.63361955  -3.79999995  -3.79999995 -12.        ]
 [ -3.63361955  -3.79999995  -3.79999995 -12.        ]
 [ -3.63361955  -3.79999995  -3.79999995 -12.        ]
 [ -3.63361955  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.4029425382614136
Iter 20/100: 1.2295503616333008
Iter 30/100: 0.8943012356758118
0 trials completed
[-3.12090765 -3.18093406 -2.17182954] -11.0
Iter 10/100: 0.5255998373031616
Iter 10/100: 0.36303824186325073
Iter 10/100: 0.3556050658226013
Iter 10/100: 0.34832435846328735
Iter 10/100: 0.3412420451641083
Iter 10/100: 0.3343113362789154
Iter 10/100: 0.32748594880104065
Iter 10/100: 0.32088208198547363
Iter 10/100: 0.31447914242744446
Iter 10/100: 0.3082748353481293
Iter 10/100: 0.3022269606590271
Iter 10/100: 0.29638394713401794
Iter 10/100: 0.29069721698760986
Iter 10/100: 0.28520092368125916
Iter 10/100: 0.279815137386322
Iter 10/100: 0.2746020555496216
Iter 10/100: 0.2695126235485077
Iter 10/100: 0.26455315947532654
Iter 10/100: 0.25968489050865173
Iter 10/100: 0.2549334764480591
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2502633035182953
Iter 10/100: 0.24569247663021088
Iter 10/100: 0.24117527902126312
Iter 10/100: 0.2381460964679718
Iter 10/100: 0.23296374082565308
Iter 10/100: 0.22830922901630402
Iter 10/100: 0.22405622899532318
Iter 10/100: 0.22126536071300507
Iter 10/100: 0.21643204987049103
Iter 10/100: 0.21210047602653503
Iter 10/100: 0.20814433693885803
Iter 10/100: 0.20557337999343872
Iter 10/100: 1.54051673412323
Iter 10/100: 0.3187061846256256
Iter 10/100: 0.19383355975151062
Iter 10/100: 0.18989984691143036
Iter 10/100: 0.18656176328659058
Iter 10/100: 0.18321755528450012
Iter 10/100: 0.18048253655433655
Iter 10/100: 0.17698533833026886
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.17365328967571259
Iter 10/100: 0.17043274641036987
Iter 10/100: 0.16750548779964447
Iter 10/100: 0.16421405971050262
Iter 10/100: 0.16109159588813782
Iter 10/100: 0.1583142727613449
Iter 10/100: 0.15517139434814453
Iter 10/100: 0.15219469368457794
Iter 10/100: 0.149550199508667
Iter 10/100: 0.14655302464962006
Iter 10/100: 0.14371398091316223
Iter 10/100: 0.14118872582912445
Iter 10/100: 0.13833092153072357
Iter 10/100: 0.13562381267547607
Iter 10/100: 0.13320806622505188
Iter 10/100: 0.19659794867038727
Iter 10/100: 0.12748821079730988
Iter 10/100: 0.12522709369659424
Iter 10/100: 0.12302663177251816
Iter 10/100: 0.1870778501033783
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11772104352712631
Iter 10/100: 0.11558675765991211
Iter 10/100: 0.11351172626018524
Iter 10/100: 0.17816391587257385
Iter 10/100: 0.10851607471704483
Iter 10/100: 0.10696270316839218
Iter 10/100: 0.17237608134746552
Iter 10/100: 0.10272449254989624
Iter 10/100: 0.10110293328762054
Iter 10/100: 0.1665005385875702
Iter 10/100: 0.09643545746803284
Iter 10/100: 0.16229447722434998
Iter 10/100: 0.0923185721039772
Iter 10/100: 0.09120538830757141
Iter 10/100: 0.15717288851737976
Iter 10/100: 0.08658246695995331
Iter 10/100: 0.1529918611049652
Iter 10/100: 0.08259548246860504
Iter 10/100: 0.14929108321666718
Iter 10/100: 0.07889819145202637
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.14661750197410583
Iter 10/100: 0.129897341132164
Iter 10/100: 0.14282619953155518
Iter 10/100: 0.125077024102211
Iter 10/100: 0.1392764151096344
Iter 10/100: 0.12049036473035812
Iter 10/100: 0.1359110325574875
Iter 10/100: 0.11617165058851242
Iter 10/100: 0.1326858401298523
Iter 10/100: 0.061640553176403046
Iter 10/100: 0.12988755106925964
Iter 10/100: 0.10849633812904358
Iter 10/100: 0.12668593227863312
Iter 10/100: 0.10450320690870285
Iter 10/100: 0.12364643067121506
Iter 10/100: 0.10048139095306396
Iter 10/100: 0.1207236647605896
Iter 10/100: 0.09657038748264313
Iter 10/100: 0.11822042614221573
Iter 10/100: 0.09320976585149765
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11545700579881668
Iter 10/100: 0.08948326110839844
Iter 10/100: 0.11275964230298996
Iter 10/100: 0.08578915148973465
Iter 10/100: 0.11011979728937149
Iter 10/100: 0.08259987086057663
Iter 10/100: 0.10780716687440872
Iter 10/100: 0.07942260056734085
Iter 10/100: 0.1055162250995636
Iter 10/100: 0.07580423355102539
Iter 10/100: 0.10303916782140732
Iter 10/100: 0.0723579078912735
Iter 10/100: 0.10061102360486984
Iter 10/100: 0.06897743046283722
Iter 10/100: 0.09823552519083023
Iter 10/100: 0.06561391055583954
Iter 10/100: 0.09590845555067062
Iter 10/100: 0.06226922571659088
Iter 10/100: 0.09362898021936417
Iter 10/100: 0.05893080681562424
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09280608594417572
Iter 10/100: 0.05990748107433319
Iter 10/100: 0.09060763567686081
Iter 10/100: 0.056548748165369034
Iter 10/100: 0.08844326436519623
Iter 10/100: 0.053764458745718
Iter 10/100: 0.08652699738740921
[[ -3.12090765  -3.18093406  -2.17182954 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.4054661989212036
Iter 20/100: 1.2328516244888306
Iter 30/100: 0.8998008370399475
0 trials completed
[-2.01230002 -3.25092004 -3.09014869] -11.0
Iter 10/100: 0.5408961176872253
Iter 10/100: 0.38450145721435547
Iter 10/100: 0.37642377614974976
Iter 10/100: 0.36856430768966675
Iter 10/100: 0.3609759509563446
Iter 10/100: 0.3536626696586609
Iter 10/100: 0.3466393053531647
Iter 10/100: 0.33990854024887085
Iter 10/100: 0.33345291018486023
Iter 10/100: 0.3272436559200287
Iter 10/100: 0.321240097284317
Iter 10/100: 0.3154013156890869
Iter 10/100: 0.30970001220703125
Iter 10/100: 0.304123193025589
Iter 10/100: 0.2986622750759125
Iter 10/100: 0.29331138730049133
Iter 10/100: 0.288065105676651
Iter 10/100: 0.28292036056518555
Iter 10/100: 0.27787432074546814
Iter 10/100: 0.27292388677597046
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.26806899905204773
Iter 10/100: 0.26330456137657166
Iter 10/100: 0.2586277425289154
Iter 10/100: 0.2540396749973297
Iter 10/100: 0.24953624606132507
Iter 10/100: 0.24511569738388062
Iter 10/100: 0.24077560007572174
Iter 10/100: -0.22891639173030853
Iter 20/100: -0.29793813824653625
Iter 10/100: 0.41799265146255493
Iter 10/100: 0.24015383422374725
Iter 10/100: 0.29475200176239014
