Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71a4a17f0> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: 0.02120201848447323
Iter 10/100: 0.02024904452264309
Iter 10/100: 0.019300347194075584
Iter 10/100: 0.018354322761297226
Iter 10/100: 0.017413349822163582
Iter 10/100: 0.01647648587822914
Iter 10/100: 0.015543554909527302
20 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: 0.014615660533308983
Iter 10/100: 0.013692826963961124
Iter 10/100: 0.012774434871971607
Iter 10/100: 0.011862409301102161
Iter 10/100: 0.010954048484563828
Iter 10/100: 0.010052560828626156
Iter 10/100: 0.009156325832009315
Iter 10/100: 0.008266330696642399
Iter 10/100: 0.007381503004580736
Iter 10/100: 0.006502231117337942
Iter 10/100: 0.005629486870020628
Iter 10/100: 0.004783263895660639
Iter 10/100: 0.003924096003174782
Iter 10/100: 0.0030698536429554224
Iter 10/100: 0.0022215531207621098
Iter 10/100: 0.001379282446578145
Iter 10/100: 0.0005426653660833836
Iter 10/100: -0.000288758659735322
Iter 10/100: -0.0011135309468954802
Iter 10/100: -0.0019318743143230677
40 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.0027450162451714277
Iter 10/100: -0.0035526722203940153
Iter 10/100: -0.004355242475867271
Iter 10/100: -0.005150689277797937
Iter 10/100: -0.005941051058471203
Iter 10/100: -0.006726110819727182
Iter 10/100: -0.007505288813263178
Iter 10/100: -0.008277900516986847
Iter 10/100: -0.009046029299497604
Iter 10/100: -0.00980821717530489
Iter 10/100: -0.010564743541181087
Iter 10/100: -0.011316859163343906
Iter 10/100: -0.012062666937708855
Iter 10/100: -0.012803795747458935
Iter 10/100: -0.013538404367864132
Iter 10/100: -0.014268814586102962
Iter 10/100: -0.014994059689342976
Iter 10/100: -0.015713345259428024
Iter 10/100: -0.016428226605057716
Iter 10/100: -0.01713763363659382
60 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.017842568457126617
Iter 10/100: -0.018541978672146797
Iter 10/100: -0.019236121326684952
Iter 10/100: -0.019925588741898537
Iter 10/100: -0.020610691979527473
Iter 10/100: -0.021290181204676628
Iter 10/100: -0.021966295316815376
Iter 10/100: -0.02263547107577324
Iter 10/100: -0.023301316425204277
Iter 10/100: -0.023962605744600296
Iter 10/100: -0.024618707597255707
Iter 10/100: -0.02527083083987236
Iter 10/100: -0.025917628780007362
Iter 10/100: -0.026560358703136444
Iter 10/100: -0.02719895914196968
Iter 10/100: -0.02783205360174179
Iter 10/100: -0.02846132032573223
Iter 10/100: -0.029086433351039886
Iter 10/100: -0.029707949608564377
Iter 10/100: -0.030324243009090424
80 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.03093695268034935
Iter 10/100: -0.03154517337679863
Iter 10/100: -0.03214970603585243
Iter 10/100: -0.0327497199177742
Iter 10/100: -0.03334523364901543
Iter 10/100: -0.03393740579485893
Iter 10/100: -0.03452564403414726
Iter 10/100: -0.035110391676425934
Iter 10/100: -0.035689469426870346
Iter 10/100: -0.03626647964119911
Iter 10/100: -0.036838892847299576
Iter 10/100: -0.03740739822387695
Iter 10/100: -0.03797253966331482
Iter 10/100: -0.038533471524715424
Iter 10/100: -0.039091065526008606
Iter 10/100: -0.03964520990848541
Iter 10/100: -0.04019583389163017
Iter 10/100: -0.0407419316470623
Iter 10/100: -0.04128532111644745
Iter 10/100: -0.041824959218502045
100 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.04236156865954399
Iter 10/100: -0.04289407283067703
Iter 10/100: -0.04342295601963997
Iter 10/100: -0.04394814744591713
Iter 10/100: -0.04447134584188461
Iter 10/100: -0.044990792870521545
Iter 10/100: -0.04550601541996002
Iter 10/100: -0.04601852968335152
Iter 10/100: -0.04652826860547066
Iter 10/100: -0.04703417792916298
Iter 10/100: -0.047537434846162796
Iter 10/100: -0.048037562519311905
Iter 10/100: -0.04853410646319389
Iter 10/100: -0.04902778938412666
Iter 10/100: -0.04951855540275574
Iter 10/100: -0.050005216151475906
Iter 10/100: -0.05049125477671623
Iter 10/100: -0.05097157508134842
Iter 10/100: -0.05145049840211868
Iter 10/100: -0.051925767213106155
120 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.05239846929907799
Iter 10/100: -0.05286851525306702
Iter 10/100: -0.053335417062044144
Iter 10/100: -0.0538008026778698
Iter 10/100: -0.054261840879917145
Iter 10/100: -0.05471961572766304
Iter 10/100: -0.05517605319619179
Iter 10/100: -0.055628884583711624
Iter 10/100: -0.05607842653989792
Iter 10/100: -0.05652681738138199
Iter 10/100: -0.05697190761566162
Iter 10/100: -0.05741516128182411
Iter 10/100: -0.057692114263772964
Iter 10/100: -0.058129291981458664
Iter 10/100: -0.05856386944651604
Iter 10/100: -0.058996640145778656
Iter 10/100: -0.05942703038454056
Iter 10/100: -0.05985485017299652
Iter 10/100: -0.06027907133102417
Iter 10/100: -0.06070183590054512
140 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.061122290790081024
Iter 10/100: -0.061539843678474426
Iter 10/100: -0.06195543333888054
Iter 10/100: -0.06236777454614639
Iter 10/100: -0.06277868151664734
Iter 10/100: -0.06318702548742294
Iter 10/100: -0.06359271705150604
Iter 10/100: -0.06399612128734589
Iter 10/100: -0.06414027512073517
Iter 10/100: -0.06453914940357208
Iter 10/100: -0.06493634730577469
Iter 10/100: -0.06533295661211014
Iter 10/100: -0.0657258927822113
Iter 10/100: -0.06611652672290802
Iter 10/100: -0.0665050745010376
Iter 10/100: -0.06689177453517914
Iter 10/100: -0.06727583706378937
Iter 10/100: -0.06765790283679962
Iter 10/100: -0.06803788244724274
Iter 10/100: -0.06841633468866348
160 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.06879217177629471
Iter 10/100: -0.06916641443967819
Iter 10/100: -0.06953825801610947
Iter 10/100: -0.06990889459848404
Iter 10/100: -0.07027617841959
Iter 10/100: -0.07064218074083328
Iter 10/100: -0.07100606709718704
Iter 10/100: -0.07136896252632141
Iter 10/100: -0.07172831892967224
Iter 10/100: -0.07208673655986786
Iter 10/100: -0.07244318723678589
Iter 10/100: -0.07279647141695023
Iter 10/100: -0.0731486976146698
Iter 10/100: -0.07349997013807297
Iter 10/100: -0.07384844869375229
Iter 10/100: -0.07419508695602417
Iter 10/100: -0.07454008609056473
Iter 10/100: -0.07488363236188889
Iter 10/100: -0.07522580027580261
Iter 10/100: -0.07556446641683578
180 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.07590328902006149
Iter 10/100: -0.0762391984462738
Iter 10/100: -0.07657388597726822
Iter 10/100: -0.07690656185150146
Iter 10/100: -0.07723701000213623
Iter 10/100: -0.07751639187335968
Iter 10/100: -0.07784446328878403
Iter 10/100: -0.07817069441080093
Iter 10/100: -0.07849467545747757
Iter 10/100: -0.07881855219602585
Iter 10/100: -0.07913826406002045
Iter 10/100: -0.07942734658718109
Iter 10/100: -0.0797446072101593
Iter 10/100: -0.07941627502441406
Iter 10/100: -0.07973162829875946
Iter 10/100: -0.07999105006456375
Iter 10/100: -0.08030351251363754
Iter 10/100: -0.08061575144529343
Iter 10/100: -0.08092568814754486
Iter 10/100: -0.08123521506786346
200 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.08154159784317017
Iter 10/100: -0.08184655010700226
Iter 10/100: -0.08215105533599854
Iter 10/100: -0.08245457708835602
Iter 10/100: -0.08275515586137772
Iter 10/100: -0.0830548033118248
Iter 10/100: -0.08335289359092712
Iter 10/100: -0.08365015685558319
Iter 10/100: -0.08394572883844376
Iter 10/100: -0.08424050360918045
Iter 10/100: -0.08453106135129929
Iter 10/100: -0.08482310175895691
Iter 10/100: -0.08511259406805038
Iter 10/100: -0.08540165424346924
Iter 10/100: -0.0856885239481926
Iter 10/100: -0.08597340434789658
Iter 10/100: -0.0862584263086319
Iter 10/100: -0.08653993904590607
Iter 10/100: -0.08682287484407425
Iter 10/100: -0.08710268884897232
220 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.08738134801387787
Iter 10/100: -0.08765877038240433
Iter 10/100: -0.08793553709983826
Iter 10/100: -0.08820976316928864
Iter 10/100: -0.08848360180854797
Iter 10/100: -0.08875589072704315
Iter 10/100: -0.0890272781252861
Iter 10/100: -0.08929721266031265
Iter 10/100: -0.08956585824489594
Iter 10/100: -0.089833103120327
Iter 10/100: -0.0900995135307312
Iter 10/100: -0.09036421775817871
Iter 10/100: -0.09062787890434265
Iter 10/100: -0.09089058637619019
Iter 10/100: -0.09115120768547058
Iter 10/100: -0.0909031331539154
Iter 10/100: -0.09116309136152267
Iter 10/100: -0.09142230451107025
Iter 10/100: -0.091680608689785
Iter 10/100: -0.09193737059831619
240 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.09219284355640411
Iter 10/100: -0.09244657307863235
Iter 10/100: -0.0926113948225975
Iter 10/100: -0.09286419302225113
Iter 10/100: -0.0931156799197197
Iter 10/100: -0.0933646634221077
Iter 10/100: -0.09361382573843002
Iter 10/100: -0.09386072307825089
Iter 10/100: -0.09410782903432846
Iter 10/100: -0.09435433149337769
Iter 10/100: -0.09452340751886368
Iter 10/100: -0.09476703405380249
Iter 10/100: -0.09501005709171295
Iter 10/100: -0.09525028616189957
Iter 10/100: -0.09549109637737274
Iter 10/100: -0.0957307294011116
Iter 10/100: -0.09596921503543854
Iter 10/100: -0.09620670229196548
Iter 10/100: -0.09644243121147156
Iter 10/100: -0.09667786955833435
260 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.09691228717565536
Iter 10/100: -0.09714487195014954
Iter 10/100: -0.09737754613161087
Iter 10/100: -0.09760920703411102
Iter 10/100: -0.0977371484041214
Iter 10/100: -0.09796645492315292
Iter 10/100: -0.09816186875104904
Iter 10/100: -0.09838845580816269
Iter 10/100: -0.09831293672323227
Iter 10/100: -0.09853901714086533
Iter 10/100: -0.09801443666219711
Iter 10/100: -0.0982392355799675
Iter 10/100: -0.09846315532922745
Iter 10/100: -0.09868793934583664
Iter 10/100: -0.09890995919704437
Iter 10/100: -0.0991331934928894
Iter 10/100: -0.09935387223958969
Iter 10/100: -0.09957411885261536
Iter 10/100: -0.09979438036680222
Iter 10/100: -0.10001219063997269
280 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.10022999346256256
Iter 10/100: -0.10044650733470917
Iter 10/100: -0.10066204518079758
Iter 10/100: -0.10082744807004929
Iter 10/100: -0.10104214400053024
Iter 10/100: -0.10125462710857391
Iter 10/100: -0.10146790742874146
Iter 10/100: -0.10167903453111649
Iter 10/100: -0.10188984870910645
Iter 10/100: -0.10209992527961731
Iter 10/100: -0.10230904817581177
Iter 10/100: -0.10199214518070221
Iter 10/100: -0.10209217667579651
Iter 10/100: -0.10197645425796509
Iter 10/100: -0.10219456255435944
Iter 10/100: -0.10240315645933151
Iter 10/100: -0.10260941833257675
Iter 10/100: -0.10244088619947433
Iter 10/100: -0.10233601182699203
Iter 10/100: -0.10254102200269699
300 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.1027383804321289
Iter 10/100: -0.10294705629348755
Iter 10/100: -0.10311220586299896
Iter 10/100: -0.10331041365861893
Iter 10/100: -0.10351626574993134
Iter 10/100: -0.10371413081884384
Iter 10/100: -0.10338018089532852
Iter 10/100: -0.10359717160463333
Iter 10/100: -0.10380460321903229
Iter 10/100: -0.1040075421333313
Iter 10/100: -0.10420411080121994
Iter 10/100: -0.10439523309469223
Iter 10/100: -0.10459671169519424
Iter 10/100: -0.10479159653186798
Iter 10/100: -0.1049477830529213
Iter 10/100: -0.10510750114917755
Iter 10/100: -0.10528778284788132
Iter 10/100: -0.10548906028270721
Iter 10/100: -0.10568220913410187
Iter 10/100: -0.1058737263083458
320 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.10606170445680618
Iter 10/100: -0.10625211149454117
Iter 10/100: -0.10615411400794983
Iter 10/100: -0.1063358411192894
Iter 10/100: -0.10652895271778107
Iter 10/100: -0.10671579092741013
Iter 10/100: -0.10688536614179611
Iter 10/100: -0.10700198262929916
Iter 10/100: -0.10719121992588043
Iter 10/100: -0.10737624764442444
Iter 10/100: -0.10754759609699249
Iter 10/100: -0.10773922502994537
Iter 10/100: -0.10792427510023117
Iter 10/100: -0.10810549557209015
Iter 10/100: -0.10828552395105362
Iter 10/100: -0.1084655225276947
Iter 10/100: -0.1086178719997406
Iter 10/100: -0.10880265384912491
Iter 10/100: -0.10898144543170929
Iter 10/100: -0.10914982110261917
340 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.10933264344930649
Iter 10/100: -0.10951013118028641
Iter 10/100: -0.10968557000160217
Iter 10/100: -0.1095651388168335
Iter 10/100: -0.10971490293741226
Iter 10/100: -0.10990332812070847
Iter 10/100: -0.11008312553167343
Iter 10/100: -0.11022356152534485
Iter 10/100: -0.11030212789773941
Iter 10/100: -0.11047016829252243
Iter 10/100: -0.11064434796571732
Iter 10/100: -0.11081513017416
Iter 10/100: -0.11098281294107437
Iter 10/100: -0.11115550249814987
Iter 10/100: -0.11132264882326126
Iter 10/100: -0.11149150133132935
Iter 10/100: -0.11163414269685745
Iter 10/100: -0.11178449541330338
Iter 10/100: -0.11195878684520721
Iter 10/100: -0.11212824285030365
360 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.11229347437620163
Iter 10/100: -0.11245790868997574
Iter 10/100: -0.11262250691652298
Iter 10/100: -0.11273571103811264
Iter 10/100: -0.11254144459962845
Iter 10/100: -0.11270412057638168
Iter 10/100: -0.11286594718694687
Iter 10/100: -0.11280490458011627
Iter 10/100: -0.11298786103725433
Iter 10/100: -0.11316116154193878
Iter 10/100: -0.11333063989877701
Iter 10/100: -0.11349380016326904
Iter 10/100: -0.1136544868350029
Iter 10/100: -0.11381148546934128
Iter 10/100: -0.11394179612398148
Iter 10/100: -0.11409858614206314
Iter 10/100: -0.11425536870956421
Iter 10/100: -0.11438816785812378
Iter 10/100: -0.11422693729400635
Iter 10/100: -0.11439011245965958
380 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.11455098539590836
Iter 10/100: -0.114329494535923
Iter 10/100: -0.11449437588453293
Iter 10/100: -0.11465543508529663
Iter 10/100: -0.11481094360351562
Iter 10/100: -0.11496314406394958
Iter 10/100: -0.11511639505624771
Iter 10/100: -0.11526796966791153
Iter 10/100: -0.11542162299156189
Iter 10/100: -0.11557133495807648
Iter 10/100: -0.11572272330522537
Iter 10/100: -0.11587253957986832
Iter 10/100: -0.11602319777011871
Iter 10/100: -0.11617264896631241
Iter 10/100: -0.11614775657653809
Iter 10/100: -0.1163015365600586
Iter 10/100: -0.11644783616065979
Iter 10/100: -0.11659683287143707
Iter 10/100: -0.11673473566770554
Iter 10/100: -0.11688965559005737
400 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.11703766137361526
Iter 10/100: -0.117183156311512
Iter 10/100: -0.11732891201972961
Iter 10/100: -0.11747246235609055
Iter 10/100: -0.11757514625787735
Iter 10/100: -0.11771789938211441
Iter 10/100: -0.11786267906427383
Iter 10/100: -0.11793539673089981
Iter 10/100: -0.11807752400636673
Iter 10/100: -0.11821962147951126
Iter 10/100: -0.118361696600914
Iter 10/100: -0.1185029074549675
Iter 10/100: -0.1186440959572792
Iter 10/100: -0.11874809116125107
Iter 10/100: -0.11869266629219055
Iter 10/100: -0.11883412301540375
Iter 10/100: -0.11897161602973938
Iter 10/100: -0.1189437136054039
Iter 10/100: -0.1190628632903099
Iter 10/100: -0.11915042251348495
420 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.11931019276380539
Iter 10/100: -0.11946437507867813
Iter 10/100: -0.11937960237264633
Iter 10/100: -0.11952351033687592
Iter 10/100: -0.11965934932231903
Iter 10/100: -0.11974721401929855
Iter 10/100: -0.11990368366241455
Iter 10/100: -0.12005375325679779
Iter 10/100: -0.12019670754671097
Iter 10/100: -0.12026838213205338
Iter 10/100: -0.12023193389177322
Iter 10/100: -0.1203640028834343
Iter 10/100: -0.12049837410449982
Iter 10/100: -0.12058358639478683
Iter 10/100: -0.12073822319507599
Iter 10/100: -0.12088455259799957
Iter 10/100: -0.12092020362615585
Iter 10/100: -0.12098211795091629
Iter 10/100: -0.1211148053407669
Iter 10/100: -0.12124614417552948
440 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.12131281942129135
Iter 10/100: -0.12144176661968231
Iter 10/100: -0.12148180603981018
Iter 10/100: -0.12161118537187576
Iter 10/100: -0.12173990905284882
Iter 10/100: -0.1218688040971756
Iter 10/100: -0.12199735641479492
Iter 10/100: -0.12212508171796799
Iter 10/100: -0.12225283682346344
Iter 10/100: -0.12237925827503204
Iter 10/100: -0.12246640026569366
Iter 10/100: -0.12259168177843094
Iter 10/100: -0.12271881103515625
Iter 10/100: -0.12284344434738159
Iter 10/100: -0.12296991050243378
Iter 10/100: -0.12309277057647705
Iter 10/100: -0.12321881949901581
Iter 10/100: -0.12327269464731216
Iter 10/100: -0.12323051691055298
Iter 10/100: -0.12332746386528015
460 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.12345065176486969
Iter 10/100: -0.12357436120510101
Iter 10/100: -0.12369583547115326
Iter 10/100: -0.12381859868764877
Iter 10/100: -0.12394091486930847
Iter 10/100: -0.12406320869922638
Iter 10/100: -0.12418407946825027
Iter 10/100: -0.12430457770824432
Iter 10/100: -0.12442442029714584
Iter 10/100: -0.1245172843337059
Iter 10/100: -0.12463513761758804
Iter 10/100: -0.1247239038348198
Iter 10/100: -0.12478670477867126
Iter 10/100: -0.12486523389816284
Iter 10/100: -0.12498156726360321
Iter 10/100: -0.12510205805301666
Iter 10/100: -0.12519818544387817
Iter 10/100: -0.1252884566783905
Iter 10/100: -0.12528428435325623
Iter 10/100: -0.1253524273633957
480 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.12547054886817932
Iter 10/100: -0.1255859136581421
Iter 10/100: -0.125702366232872
Iter 10/100: -0.1258176565170288
Iter 10/100: -0.12593412399291992
Iter 10/100: -0.12604758143424988
Iter 10/100: -0.12616360187530518
Iter 10/100: -0.12627796828746796
Iter 10/100: -0.12626805901527405
Iter 10/100: -0.12631912529468536
Iter 10/100: -0.12643420696258545
Iter 10/100: -0.12654592096805573
Iter 10/100: -0.12665945291519165
Iter 10/100: -0.1266174465417862
Iter 10/100: -0.12666437029838562
Iter 10/100: -0.12657073140144348
Iter 10/100: -0.12670278549194336
Iter 10/100: -0.12681253254413605
Iter 10/100: -0.12679465115070343
Iter 10/100: -0.1269114911556244
500 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.12699025869369507
Iter 10/100: -0.1270982027053833
Iter 10/100: -0.12716569006443024
Iter 10/100: -0.1271975338459015
Iter 10/100: -0.12730814516544342
Iter 10/100: -0.12741324305534363
Iter 10/100: -0.1274690479040146
Iter 10/100: -0.12757901847362518
Iter 10/100: -0.12766756117343903
Iter 10/100: -0.12760189175605774
Iter 10/100: -0.12771660089492798
Iter 10/100: -0.12776543200016022
Iter 10/100: -0.12778905034065247
Iter 10/100: -0.12789635360240936
Iter 10/100: -0.127899169921875
Iter 10/100: -0.1280016452074051
Iter 10/100: -0.1281237155199051
Iter 10/100: -0.12822185456752777
Iter 10/100: -0.12833300232887268
Iter 10/100: -0.12843942642211914
520 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.12845025956630707
Iter 10/100: -0.1285550594329834
Iter 10/100: -0.12865117192268372
Iter 10/100: -0.12876377999782562
Iter 10/100: -0.12887117266654968
Iter 10/100: -0.12897662818431854
Iter 10/100: -0.12879979610443115
Iter 10/100: -0.12870840728282928
Iter 10/100: -0.1286906898021698
Iter 10/100: -0.12866061925888062
Iter 10/100: -0.12863998115062714
Iter 10/100: -0.12874363362789154
Iter 10/100: -0.12884701788425446
Iter 10/100: -0.12877912819385529
Iter 10/100: -0.12888658046722412
Iter 10/100: -0.12898868322372437
Iter 10/100: -0.12909239530563354
Iter 10/100: -0.12919482588768005
Iter 10/100: -0.12926699221134186
Iter 10/100: -0.12905818223953247
540 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.1291125863790512
Iter 10/100: -0.12921589612960815
Iter 10/100: -0.12931695580482483
Iter 10/100: -0.12929943203926086
Iter 10/100: -0.12937554717063904
Iter 10/100: -0.12947773933410645
Iter 10/100: -0.12940602004528046
Iter 10/100: -0.12950561940670013
Iter 10/100: -0.12959879636764526
Iter 10/100: -0.12962378561496735
Iter 10/100: -0.12963959574699402
Iter 10/100: -0.12971128523349762
Iter 10/100: -0.12981270253658295
Iter 10/100: -0.12989218533039093
Iter 10/100: -0.12989306449890137
Iter 10/100: -0.12999069690704346
Iter 10/100: -0.12999887764453888
Iter 10/100: -0.1300979107618332
Iter 10/100: -0.1301979124546051
Iter 10/100: -0.130294531583786
560 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.13027547299861908
Iter 10/100: -0.1303582340478897
Iter 10/100: -0.1304222196340561
Iter 10/100: -0.13040277361869812
Iter 10/100: -0.13042977452278137
Iter 10/100: -0.13040147721767426
Iter 10/100: -0.13049869239330292
Iter 10/100: -0.13059242069721222
Iter 10/100: -0.13056792318820953
Iter 10/100: -0.1306617558002472
Iter 10/100: -0.13060122728347778
Iter 10/100: -0.13062144815921783
Iter 10/100: -0.13071580231189728
Iter 10/100: -0.13081008195877075
Iter 10/100: -0.13077464699745178
Iter 10/100: -0.1305397003889084
Iter 10/100: -0.13062208890914917
Iter 10/100: -0.13069844245910645
Iter 10/100: -0.13079239428043365
Iter 10/100: -0.13081306219100952
580 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.13089221715927124
Iter 10/100: -0.13087332248687744
Iter 10/100: -0.1309715211391449
Iter 10/100: -0.1310124695301056
Iter 10/100: -0.1310850977897644
Iter 10/100: -0.1311796009540558
Iter 10/100: -0.13122445344924927
Iter 10/100: -0.13118323683738708
Iter 10/100: -0.13127636909484863
Iter 10/100: -0.1313207596540451
Iter 10/100: -0.13141459226608276
Iter 10/100: -0.13142405450344086
Iter 10/100: -0.1313779652118683
Iter 10/100: -0.13140131533145905
Iter 10/100: -0.13149477541446686
Iter 10/100: -0.1315879374742508
Iter 10/100: -0.13154953718185425
Iter 10/100: -0.13164164125919342
Iter 10/100: -0.13173292577266693
Iter 10/100: -0.13169778883457184
600 trials completed
[-3.36972827 -3.32211942] -8.0
Iter 10/100: -0.1317301094532013
Iter 10/100: -0.13181868195533752
Iter 10/100: -0.13172440230846405
Iter 10/100: -0.13170048594474792
Iter 10/100: -0.13158227503299713
[[-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]
 [-3.36972827 -3.32211942 -8.        ]]
Iter 10/100: 1.2454777956008911
Iter 20/100: 1.0483920574188232
Iter 30/100: 0.6586529016494751
0 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: 0.22098276019096375
Iter 10/100: -0.028735874220728874
Iter 10/100: 0.09264718741178513
Iter 10/100: 0.024743327870965004
Iter 10/100: 0.023786740377545357
Iter 10/100: 0.022843314334750175
Iter 10/100: 0.021898973733186722
Iter 10/100: 0.020959708839654922
Iter 10/100: 0.02002432383596897
Iter 10/100: 0.019092224538326263
Iter 10/100: 0.018163608387112617
Iter 10/100: 0.017234882339835167
Iter 10/100: 0.016305018216371536
Iter 10/100: 0.01537835318595171
Iter 10/100: 0.0144547363743186
Iter 10/100: 0.01353180781006813
Iter 10/100: 0.012610902078449726
Iter 10/100: 0.011695937253534794
Iter 10/100: 0.010781212709844112
Iter 10/100: 0.009873508475720882
20 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: 0.008970821276307106
Iter 10/100: 0.008071571588516235
Iter 10/100: 0.007177540101110935
Iter 10/100: 0.006289613898843527
Iter 10/100: 0.005405665375292301
Iter 10/100: 0.00452773179858923
Iter 10/100: 0.0036566322669386864
Iter 10/100: 0.0027889874763786793
Iter 10/100: 0.0019287850009277463
Iter 10/100: 0.0010728549677878618
Iter 10/100: 0.00022251627524383366
Iter 10/100: -0.0006215372704900801
Iter 10/100: -0.0014609297504648566
Iter 10/100: -0.0022946507669985294
Iter 10/100: -0.0031207085121423006
Iter 10/100: -0.003941038623452187
Iter 10/100: -0.004757367540150881
Iter 10/100: -0.005565954372286797
Iter 10/100: -0.006369755603373051
Iter 10/100: -0.007168224081397057
40 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.007959961891174316
Iter 10/100: -0.008747398853302002
Iter 10/100: -0.009529159404337406
Iter 10/100: -0.010303151793777943
Iter 10/100: -0.01107514277100563
Iter 10/100: -0.011840315535664558
Iter 10/100: -0.012598155997693539
Iter 10/100: -0.013351695612072945
Iter 10/100: -0.01410022284835577
Iter 10/100: -0.01484388392418623
Iter 10/100: -0.01558026485145092
Iter 10/100: -0.016311969608068466
Iter 10/100: -0.01703868992626667
Iter 10/100: -0.017760127782821655
Iter 10/100: -0.018475858494639397
Iter 10/100: -0.019188078120350838
Iter 10/100: -0.019894758239388466
Iter 10/100: -0.020595502108335495
Iter 10/100: -0.021292541176080704
Iter 10/100: -0.021984277293086052
60 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.022669730708003044
Iter 10/100: -0.023350469768047333
Iter 10/100: -0.02402767352759838
Iter 10/100: -0.024698760360479355
Iter 10/100: -0.025366486981511116
Iter 10/100: -0.026028310880064964
Iter 10/100: -0.026685690507292747
Iter 10/100: -0.027338678017258644
Iter 10/100: -0.0279853492975235
Iter 10/100: -0.028630455955863
Iter 10/100: -0.029269853606820107
Iter 10/100: -0.02990332432091236
Iter 10/100: -0.030535470694303513
Iter 10/100: -0.031160665675997734
Iter 10/100: -0.03178231418132782
Iter 10/100: -0.032400310039520264
Iter 10/100: -0.0330130010843277
Iter 10/100: -0.033621277660131454
Iter 10/100: -0.034227415919303894
Iter 10/100: -0.03482767194509506
80 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.03542429581284523
Iter 10/100: -0.03601662442088127
Iter 10/100: -0.03660464286804199
