Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f5a28e2fa60> (10 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 128 trials.
Iter 20/100: 0.02117488533258438
Iter 30/100: 0.02079528383910656
Iter 10/100: 0.023904243484139442
Iter 10/100: 0.02418339066207409
Iter 20/100: 0.023900356143712997
Iter 30/100: 0.023888273164629936
Iter 10/100: -0.00023765831429045647
120 trials completed
[-2.85935545  2.71771002 -2.89476132 -2.90572095 -2.87718487 -2.93423462
 -2.89600492 -2.91867733 -2.90147901 -2.86205816] -377.41529233087897
Iter 10/100: 0.004592258017510176
Iter 20/100: 0.004413661081343889
Iter 10/100: 0.009856969118118286
Iter 20/100: 0.009706512093544006
Iter 30/100: 0.009658635593950748
Iter 10/100: -0.014677751809358597
Iter 10/100: -0.004306366667151451
Iter 20/100: -0.004572797100991011
Iter 30/100: -0.004577018786221743
Iter 10/100: 0.00756937125697732
Iter 20/100: 0.007421482354402542
Iter 30/100: 0.007306011859327555
Iter 10/100: 0.027500081807374954
Iter 20/100: 0.02707139030098915
Iter 30/100: 0.026951603591442108
Iter 40/100: 0.026922142133116722
Iter 10/100: 0.04264363646507263
Iter 20/100: 0.04234650358557701
Iter 30/100: 0.04231572151184082
Iter 10/100: 0.05452306941151619
Iter 20/100: 0.054299481213092804
Iter 10/100: 0.031246712431311607
Iter 10/100: 0.03517743572592735
Iter 20/100: 0.03523465618491173
Iter 10/100: 0.01251895260065794
Iter 20/100: 0.012086515314877033
Iter 10/100: -0.010715300217270851
Iter 20/100: -0.011026967316865921
Iter 30/100: -0.011076841503381729
Iter 40/100: -0.011088414117693901
Iter 10/100: -0.03288416191935539
Iter 10/100: -0.012470666319131851
Iter 20/100: -0.021841075271368027
Iter 30/100: -0.02292429842054844
Iter 40/100: -0.023180250078439713
Iter 50/100: -0.023886462673544884
Iter 10/100: -0.009944278746843338
Iter 10/100: -0.010451231151819229
Iter 20/100: -0.010591519996523857
Iter 30/100: -0.010655001737177372
Iter 10/100: -0.00739347655326128
Iter 20/100: -0.0073781684041023254
Iter 10/100: -0.022741060703992844
Iter 10/100: -0.009269019588828087
Iter 20/100: -0.00969270896166563
Iter 30/100: -0.009822685271501541
Iter 40/100: -0.00984096061438322
Iter 10/100: -0.01188074890524149
Iter 20/100: -0.012129602022469044
Iter 30/100: -0.012182064354419708
140 trials completed
[-2.85935545  2.71771002 -2.89476132 -2.90572095 -2.87718487 -2.93423462
 -2.89600492 -2.91867733 -2.90147901 -2.86205816] -377.41529233087897
Iter 10/100: -0.012031199410557747
Iter 20/100: -0.011975334957242012
Iter 10/100: -0.003613122273236513
Iter 20/100: -0.003762909909710288
Iter 10/100: -0.0029316695872694254
Iter 20/100: -0.003364509902894497
Iter 30/100: -0.003504600841552019
Iter 40/100: -0.0034762576688081026
Iter 10/100: 0.00025614435435272753
Iter 20/100: -0.00026899183285422623
Iter 30/100: -0.0004580834647640586
Iter 10/100: 0.0008585325558669865
Iter 20/100: 0.0004203135031275451
Iter 30/100: 0.0003160068008583039
Iter 10/100: 0.007116244174540043
Iter 20/100: 0.0067472090013325214
Iter 30/100: 0.006578273139894009
Iter 10/100: 0.004581219982355833
Iter 10/100: 0.010644708760082722
Iter 10/100: 0.014317646622657776
Iter 20/100: 0.013883247971534729
Iter 30/100: 0.013701081275939941
Iter 10/100: 0.0012197631876915693
Iter 10/100: 0.006143875420093536
Iter 20/100: 0.005617637652903795
Iter 30/100: 0.005433090962469578
Iter 40/100: 0.005363705568015575
Iter 10/100: 0.003934572916477919
Iter 20/100: 0.0036575125996023417
Iter 30/100: 0.0036303247325122356
Iter 10/100: 0.0460781566798687
Iter 20/100: 0.04442261531949043
Iter 30/100: 0.04418129473924637
Iter 40/100: 0.04407831281423569
Iter 50/100: 0.04399140924215317
Iter 10/100: 0.024051984772086143
Iter 10/100: 0.027425529435276985
Iter 20/100: 0.027279216796159744
Iter 10/100: 0.03155885264277458
Iter 20/100: 0.031442753970623016
Iter 10/100: 0.011424998752772808
Iter 20/100: 0.01127847284078598
Iter 30/100: 0.011240472085773945
Iter 10/100: 0.016254419460892677
Iter 20/100: 0.016064263880252838
Iter 30/100: 0.016059039160609245
Iter 10/100: 0.02054988592863083
Iter 20/100: 0.02043314464390278
Iter 30/100: 0.020366663113236427
Iter 10/100: 0.0005908781313337386
160 trials completed
[-2.92202115  2.74889898 -2.93657851 -2.89826369 -2.89896131 -2.90514946
 -2.90290236 -2.9019208  -2.94252181 -2.87534857] -377.4586619357796
Iter 10/100: 0.0032999529503285885
Iter 20/100: 0.002865766640752554
Iter 30/100: 0.0027799424715340137
Iter 10/100: 0.007740594446659088
Iter 20/100: 0.007173566613346338
Iter 10/100: -0.011396180838346481
Iter 20/100: -0.011856737546622753
Iter 30/100: -0.011957002803683281
Iter 40/100: -0.011958863586187363
Iter 10/100: -0.006377232726663351
Iter 10/100: -0.01227601058781147
Iter 20/100: -0.012591040693223476
Iter 30/100: -0.012529874220490456
Iter 10/100: -0.017957838252186775
Iter 20/100: -0.01809808611869812
Iter 30/100: -0.018092520534992218
Iter 40/100: -0.018129082396626472
Iter 10/100: -0.016213953495025635
Iter 20/100: -0.016390938311815262
Iter 30/100: -0.01644146256148815
Iter 10/100: -0.008038095198571682
Iter 20/100: -0.008297949098050594
Iter 30/100: -0.00840059109032154
Iter 40/100: -0.008419030345976353
Iter 10/100: -0.02659326232969761
Iter 10/100: -0.04534286633133888
Iter 20/100: -0.04553748294711113
Iter 10/100: -0.04316233471035957
Iter 20/100: -0.04315796494483948
Iter 10/100: -0.06153807044029236
Iter 20/100: -0.061682578176259995
Iter 30/100: -0.061664093285799026
Iter 10/100: -0.059399254620075226
Iter 20/100: -0.05975556746125221
Iter 30/100: -0.05980817973613739
Iter 40/100: -0.05977431684732437
Iter 10/100: -0.07676748931407928
Iter 10/100: -0.06949349492788315
Iter 10/100: -0.08691754192113876
Iter 20/100: -0.0873560905456543
Iter 30/100: -0.08750733733177185
Iter 10/100: -0.08495248854160309
[[-1.16090635e+00  3.28586716e+00  1.34392255e-02  2.65788430e+00
  -2.15179436e+00  2.52140443e+00 -3.61452799e+00 -2.82829360e+00
   3.03964266e+00  1.69322970e+00 -2.19091339e+02]
 [-2.62865067e+00  2.77694988e+00  2.82806587e+00  3.18132401e+00
  -2.77418184e+00  2.87689400e+00 -2.89506793e+00 -3.18064523e+00
   2.82314825e+00  1.77645445e+00 -2.91023857e+02]
 [-2.81803226e+00  2.78480291e+00  2.65456772e+00  2.73679495e+00
  -2.67890120e+00  2.74377394e+00 -3.00086260e+00 -2.81878781e+00
   2.91610670e+00  3.03138065e+00 -3.03715784e+02]
 [-2.87153149e+00  2.89455795e+00 -2.48604488e+00 -2.93775582e+00
  -2.87590289e+00 -2.96420336e+00 -2.75594187e+00 -2.52590680e+00
  -2.83200717e+00 -3.26032639e+00 -3.69384014e+02]
 [-2.93432307e+00  2.90421391e+00 -2.98528838e+00 -2.98144078e+00
  -2.91123009e+00 -2.79931140e+00 -2.81717610e+00 -2.88505054e+00
  -2.97821283e+00 -2.86742949e+00 -3.76462948e+02]
 [-2.85935545e+00  2.71771002e+00 -2.89476132e+00 -2.90572095e+00
  -2.87718487e+00 -2.93423462e+00 -2.89600492e+00 -2.91867733e+00
  -2.90147901e+00 -2.86205816e+00 -3.77415292e+02]
 [-2.85935545e+00  2.71771002e+00 -2.89476132e+00 -2.90572095e+00
  -2.87718487e+00 -2.93423462e+00 -2.89600492e+00 -2.91867733e+00
  -2.90147901e+00 -2.86205816e+00 -3.77415292e+02]
 [-2.85935545e+00  2.71771002e+00 -2.89476132e+00 -2.90572095e+00
  -2.87718487e+00 -2.93423462e+00 -2.89600492e+00 -2.91867733e+00
  -2.90147901e+00 -2.86205816e+00 -3.77415292e+02]
 [-2.92202115e+00  2.74889898e+00 -2.93657851e+00 -2.89826369e+00
  -2.89896131e+00 -2.90514946e+00 -2.90290236e+00 -2.90192080e+00
  -2.94252181e+00 -2.87534857e+00 -3.77458662e+02]
 [-2.92202115e+00  2.74889898e+00 -2.93657851e+00 -2.89826369e+00
  -2.89896131e+00 -2.90514946e+00 -2.90290236e+00 -2.90192080e+00
  -2.94252181e+00 -2.87534857e+00 -3.77458662e+02]]
Iter 10/100: 1.7371821403503418
Iter 20/100: 1.5946731567382812
Iter 30/100: 1.5731828212738037
Iter 40/100: 1.559729814529419
Iter 50/100: 1.5494898557662964
Iter 60/100: 1.5441734790802002
Iter 70/100: 1.5421841144561768
Iter 80/100: 1.5418574810028076
0 trials completed
[-2.45743993 -2.64557332 -2.92016291  0.23862125  2.52569007  2.42825644
 -2.47164268 -2.62308588  4.32708037  3.77128035] -202.65985
Iter 10/100: 1.5032247304916382
Iter 10/100: 1.4871102571487427
Iter 20/100: 1.4863097667694092
Iter 30/100: 1.4860481023788452
Iter 10/100: 1.459174633026123
Iter 10/100: 1.4469523429870605
Iter 20/100: 1.4467101097106934
Iter 10/100: 1.4229459762573242
Iter 20/100: 1.422559142112732
Iter 10/100: 1.4090806245803833
Iter 10/100: 1.371982455253601
Iter 20/100: 1.3681775331497192
Iter 30/100: 1.3673853874206543
Iter 10/100: 1.3653228282928467
Iter 10/100: 1.323896884918213
Iter 10/100: 1.3093854188919067
Iter 10/100: 1.2812626361846924
Iter 10/100: 1.253935694694519
Iter 10/100: 1.2257442474365234
Iter 10/100: 1.1986812353134155
Iter 10/100: 1.172585129737854
Iter 10/100: 1.1467231512069702
Iter 10/100: 1.1210460662841797
Iter 10/100: 1.0960251092910767
Iter 10/100: 1.066911220550537
Iter 10/100: 1.0661580562591553
20 trials completed
[-2.30295324 -3.02919245 -2.95345163  1.08395767  0.6116724   1.98438644
 -2.75008202 -2.28373861  2.10535908  2.13930321] -252.08509317238514
Iter 10/100: 1.0238763093948364
Iter 10/100: 1.0194765329360962
Iter 10/100: 1.0030690431594849
Iter 10/100: 0.9759467244148254
Iter 10/100: 0.9360606670379639
Iter 10/100: 0.9500889182090759
Iter 10/100: 0.8373906016349792
Iter 20/100: 0.732779324054718
Iter 10/100: 0.6999810934066772
Iter 10/100: 0.7656055688858032
Iter 20/100: 0.6979299783706665
Iter 10/100: 0.6492495536804199
Iter 10/100: 0.8251100182533264
Iter 10/100: 0.8389535546302795
Iter 10/100: 0.7477482557296753
Iter 20/100: 0.6734797358512878
Iter 10/100: 0.6102135181427002
Iter 20/100: 0.6297600865364075
Iter 10/100: 0.6561442613601685
Iter 20/100: 0.6732954382896423
Iter 10/100: 0.658990740776062
Iter 20/100: 0.6599217653274536
Iter 10/100: 0.6944276690483093
Iter 20/100: 0.6885219812393188
Iter 10/100: 0.6982226371765137
Iter 20/100: 0.7011039853096008
Iter 10/100: 0.6901461482048035
Iter 20/100: 0.6951777935028076
Iter 10/100: 0.687838613986969
Iter 20/100: 0.6944864392280579
40 trials completed
[-3.04283619 -2.97505641 -2.92874074  2.36515951  0.36491871  2.0819416
 -2.67854857 -2.77328348  2.98322201  2.64805841] -286.72985498038224
Iter 10/100: 0.7073744535446167
Iter 20/100: 0.6919621825218201
Iter 10/100: 0.8158071637153625
Iter 10/100: 0.794629693031311
Iter 20/100: 0.7294745445251465
Iter 30/100: 0.6940467953681946
Iter 10/100: 0.6977124214172363
Iter 20/100: 0.6888687014579773
Iter 10/100: 0.6830642819404602
Iter 20/100: 0.6637100577354431
Iter 10/100: 0.8440051078796387
Iter 10/100: 0.7191632986068726
Iter 20/100: 0.6566967368125916
Iter 10/100: 0.6913631558418274
Iter 10/100: 0.7832145094871521
Iter 10/100: 0.7072522640228271
Iter 20/100: 0.6444918513298035
Iter 10/100: 0.6499102115631104
Iter 20/100: 0.640894889831543
Iter 10/100: 0.6425817608833313
Iter 10/100: 0.8619176149368286
Iter 10/100: 0.6891145706176758
Iter 10/100: 0.7525821924209595
Iter 20/100: 0.6211042404174805
Iter 10/100: 0.6523125767707825
Iter 10/100: 0.6488804817199707
Iter 10/100: 0.6406553983688354
Iter 10/100: 0.6489472985267639
Iter 10/100: 0.6165979504585266
60 trials completed
[-2.82631898 -2.69909096 -2.72326207  2.39796925  0.72144222  2.51151752
 -2.5173502  -2.92887664  2.68168163  2.79941607] -292.2067732573202
Iter 10/100: 0.6017593741416931
Iter 10/100: 0.6491429209709167
Iter 20/100: 0.6204751133918762
Iter 30/100: 0.5765702128410339
Iter 10/100: 0.5494306683540344
Iter 10/100: 0.5470526814460754
Iter 20/100: 0.5467939972877502
Iter 10/100: 0.5544706583023071
Iter 20/100: 0.5539498329162598
Iter 30/100: 0.5537907481193542
Iter 10/100: 0.5456719398498535
Iter 20/100: 0.5455390214920044
Iter 10/100: 0.5248256325721741
Iter 20/100: 0.5244960784912109
Iter 30/100: 0.5243821740150452
Iter 10/100: 0.5007631778717041
Iter 20/100: 0.500667929649353
Iter 10/100: 0.4705643057823181
Iter 20/100: 0.47030121088027954
Iter 10/100: 0.4639260768890381
Iter 10/100: 0.4475381672382355
Iter 20/100: 0.4473801851272583
Iter 10/100: 0.438181072473526
Iter 10/100: 0.4075150489807129
Iter 10/100: 0.4055076241493225
Iter 10/100: 0.3991694450378418
Iter 10/100: 0.3894672691822052
Iter 20/100: 0.38905152678489685
Iter 30/100: 0.3889167010784149
Iter 10/100: 0.3780876100063324
Iter 10/100: 0.3675093352794647
Iter 20/100: 0.36716774106025696
Iter 30/100: 0.3670550286769867
Iter 10/100: 0.3581833839416504
Iter 20/100: 0.3577927350997925
Iter 30/100: 0.3577181398868561
Iter 10/100: 0.3495315909385681
Iter 20/100: 0.34958362579345703
80 trials completed
[-2.8529489  -2.30297756 -2.55687428  2.2833395  -3.24298072  0.01305628
 -3.17022324 -2.77602434 -3.03209782  2.92628527] -310.0006673220393
Iter 10/100: 0.33815523982048035
Iter 20/100: 0.3382285237312317
Iter 10/100: 0.32647934556007385
Iter 20/100: 0.3261088728904724
Iter 30/100: 0.32601988315582275
Iter 10/100: 0.31518539786338806
Iter 20/100: 0.31444251537323
Iter 30/100: 0.31424903869628906
Iter 40/100: 0.3142131268978119
Iter 10/100: 0.30162471532821655
Iter 10/100: 0.2877649664878845
Iter 20/100: 0.28716105222702026
Iter 30/100: 0.28693968057632446
Iter 40/100: 0.2868770360946655
Iter 10/100: 0.26796647906303406
Iter 20/100: 0.2677522599697113
Iter 30/100: 0.26772230863571167
Iter 10/100: 0.25565946102142334
Iter 20/100: 0.25547513365745544
Iter 10/100: 0.24143974483013153
Iter 20/100: 0.2411634773015976
Iter 30/100: 0.24110589921474457
Iter 10/100: 0.22761917114257812
Iter 20/100: 0.22745858132839203
Iter 30/100: 0.22739258408546448
Iter 10/100: 0.23498015105724335
Iter 20/100: 0.2346877008676529
Iter 30/100: 0.23469802737236023
Iter 10/100: 0.22554084658622742
Iter 20/100: 0.2251100391149521
Iter 30/100: 0.225084587931633
Iter 40/100: 0.2250734567642212
Iter 10/100: 0.20928645133972168
Iter 10/100: 0.21328450739383698
Iter 10/100: 0.20354419946670532
Iter 10/100: 0.22994588315486908
Iter 20/100: 0.2295762151479721
Iter 30/100: 0.22948087751865387
Iter 40/100: 0.22944599390029907
Iter 10/100: 0.21533231437206268
Iter 20/100: 0.21465913951396942
Iter 30/100: 0.21445123851299286
Iter 40/100: 0.2143843024969101
Iter 10/100: 0.1997542828321457
Iter 10/100: 0.205825537443161
Iter 10/100: 0.19464685022830963
Iter 20/100: 0.19470492005348206
Iter 10/100: 0.2001926153898239
100 trials completed
[-2.99326468 -3.14426279 -2.75008941  2.93607521 -3.12310886 -2.74701118
 -3.04596162 -3.22792864 -2.84904909  2.69901514] -357.43908403136896
Iter 10/100: 0.19034995138645172
Iter 20/100: 0.18967598676681519
Iter 30/100: 0.18948553502559662
Iter 40/100: 0.18943969905376434
Iter 10/100: 0.17619580030441284
Iter 10/100: 0.18054218590259552
Iter 10/100: 0.1856928914785385
Iter 20/100: 0.18513044714927673
Iter 30/100: 0.18492892384529114
Iter 40/100: 0.18484579026699066
Iter 10/100: 0.1707129031419754
Iter 20/100: 0.17066355049610138
Iter 10/100: 0.18386301398277283
Iter 20/100: 0.18350331485271454
Iter 10/100: 0.16654492914676666
Iter 20/100: 0.16646015644073486
Iter 10/100: 0.14855356514453888
Iter 10/100: 0.15247637033462524
Iter 20/100: 0.15229260921478271
Iter 10/100: 0.1322471797466278
Iter 10/100: 0.11077456176280975
Iter 20/100: 0.11055327206850052
Iter 30/100: 0.11047828197479248
Iter 10/100: 0.1208525225520134
Iter 20/100: 0.12071984261274338
Iter 10/100: 0.09927063435316086
Iter 10/100: 0.07916945964097977
Iter 20/100: 0.07900592684745789
Iter 10/100: 0.08698713779449463
Iter 20/100: 0.08681344985961914
Iter 30/100: 0.08673569560050964
Iter 10/100: 0.09015706926584244
Iter 10/100: 0.09365208446979523
Iter 10/100: 0.09548583626747131
Iter 10/100: 0.10092345625162125
Iter 20/100: 0.10050457715988159
Iter 30/100: 0.10029707849025726
Iter 10/100: 0.10346725583076477
120 trials completed
[-2.76499677 -3.06527805 -2.74031448  2.67409372 -2.96160316 -2.6685884
 -2.91257167 -2.95582676 -2.92097664  2.66922235] -361.00278631984236
Iter 10/100: 0.08119159936904907
Iter 20/100: 0.08063984662294388
Iter 30/100: 0.08046671748161316
Iter 10/100: 0.08324266970157623
Iter 20/100: 0.08312033116817474
Iter 30/100: 0.08307992666959763
Iter 40/100: 0.08307474106550217
Iter 10/100: 0.08473467826843262
Iter 10/100: 0.11675667017698288
Iter 20/100: 0.1167280375957489
Iter 30/100: 0.11632397770881653
Iter 40/100: 0.11618829518556595
Iter 50/100: 0.11616239696741104
Iter 10/100: 0.11556819826364517
Iter 20/100: 0.11529959738254547
Iter 30/100: 0.1152142807841301
Iter 10/100: 0.11517193168401718
Iter 20/100: 0.11502382159233093
Iter 10/100: 0.11552495509386063
Iter 10/100: 0.09329931437969208
Iter 20/100: 0.09310462325811386
Iter 30/100: 0.09312283992767334
Iter 10/100: 0.09516316652297974
Iter 20/100: 0.09480414539575577
Iter 30/100: 0.0947202518582344
Iter 10/100: 0.07702292501926422
Iter 20/100: 0.07656900584697723
Iter 30/100: 0.07636330276727676
Iter 40/100: 0.07628001272678375
Iter 10/100: 0.07979610562324524
Iter 20/100: 0.07935459166765213
Iter 30/100: 0.07920750975608826
Iter 40/100: 0.07915238291025162
Iter 10/100: 0.08111067861318588
Iter 20/100: 0.08104091882705688
Iter 10/100: 0.082256980240345
Iter 20/100: 0.08151581138372421
Iter 30/100: 0.08128975331783295
Iter 40/100: 0.08123845607042313
Iter 50/100: 0.08122043311595917
Iter 10/100: 0.06086152791976929
Iter 20/100: 0.05999530479311943
Iter 30/100: 0.05972186103463173
Iter 40/100: 0.059692151844501495
Iter 50/100: 0.05968713387846947
Iter 10/100: 0.06199001893401146
Iter 10/100: 0.061492279171943665
Iter 10/100: 0.06403112411499023
Iter 10/100: 0.0635148286819458
Iter 10/100: 0.0705229789018631
Iter 10/100: 0.05012368783354759
Iter 20/100: 0.04955999180674553
Iter 30/100: 0.049382299184799194
Iter 40/100: 0.04930577054619789
140 trials completed
[-2.88338447 -3.02956629 -2.87764215  2.723176   -2.94657016 -2.71214771
 -2.94501996 -2.93324852 -2.8563838   2.748209  ] -362.36596517519615
Iter 10/100: 0.03066403418779373
Iter 10/100: 0.03566308319568634
Iter 20/100: 0.03515167906880379
Iter 30/100: 0.03495747968554497
Iter 40/100: 0.034888677299022675
Iter 10/100: 0.01746230013668537
Iter 20/100: 0.017481539398431778
Iter 30/100: 0.01744154840707779
Iter 10/100: 0.0011980533599853516
Iter 10/100: -0.018071264028549194
Iter 10/100: -0.015097543597221375
Iter 20/100: -0.015630418434739113
Iter 30/100: -0.015806300565600395
Iter 10/100: -0.009070773608982563
Iter 10/100: -0.027490470558404922
Iter 20/100: -0.027991939336061478
Iter 30/100: -0.02817005105316639
Iter 40/100: -0.028220737352967262
Iter 10/100: -0.024048201739788055
Iter 20/100: -0.024522162973880768
Iter 30/100: -0.024692052975296974
Iter 40/100: -0.024753572419285774
Iter 10/100: -0.03984256461262703
Iter 10/100: -0.05834658443927765
Iter 10/100: -0.04826129972934723
Iter 20/100: -0.048801176249980927
Iter 30/100: -0.04898439720273018
Iter 40/100: -0.0490487664937973
Iter 10/100: -0.04403822124004364
Iter 10/100: -0.04807518422603607
Iter 20/100: -0.04856817051768303
Iter 30/100: -0.04874212667346001
Iter 10/100: -0.04317917674779892
Iter 10/100: -0.06155870854854584
Iter 20/100: -0.06222248449921608
Iter 30/100: -0.06243075057864189
Iter 40/100: -0.06249860301613808
Iter 10/100: -0.060426607728004456
Iter 10/100: -0.08058015257120132
Iter 10/100: -0.0745169073343277
Iter 20/100: -0.07509222626686096
Iter 30/100: -0.07531195133924484
Iter 40/100: -0.07536937296390533
Iter 10/100: -0.06875103712081909
Iter 20/100: -0.06921812146902084
Iter 30/100: -0.06936703622341156
Iter 40/100: -0.06942395865917206
160 trials completed
[-2.92949462 -2.92463708 -2.87825251  2.70318794 -2.91689777 -2.88077545
 -2.88347459 -2.91833401 -2.87284279  2.75863409] -363.2894795120483
Iter 10/100: -0.0612323172390461
Iter 20/100: -0.061472147703170776
Iter 30/100: -0.06146719679236412
Iter 10/100: -0.050575509667396545
Iter 20/100: -0.05082615092396736
Iter 30/100: -0.05087285488843918
Iter 10/100: -0.05301380529999733
Iter 20/100: -0.052944112569093704
Iter 10/100: -0.04762494936585426
Iter 10/100: -0.043585777282714844
Iter 20/100: -0.0439610481262207
Iter 30/100: -0.04402948543429375
Iter 10/100: -0.06072968244552612
Iter 10/100: -0.03701582923531532
Iter 20/100: -0.037204887717962265
Iter 30/100: -0.037242330610752106
Iter 10/100: -0.054937757551670074
Iter 20/100: -0.05539136007428169
Iter 30/100: -0.05547691881656647
Iter 10/100: -0.04482181370258331
Iter 10/100: -0.06262743473052979
Iter 20/100: -0.06293786317110062
Iter 30/100: -0.06300244480371475
Iter 10/100: -0.05890856683254242
Iter 10/100: -0.07729893922805786
Iter 20/100: -0.07786209136247635
Iter 30/100: -0.07802945375442505
Iter 10/100: -0.07450772821903229
Iter 10/100: -0.07915771007537842
Iter 20/100: -0.07964733988046646
Iter 30/100: -0.07979021221399307
Iter 10/100: -0.0962449163198471
Iter 10/100: -0.11423026770353317
Iter 20/100: -0.11471886187791824
Iter 30/100: -0.11494430154561996
Iter 10/100: -0.10627938061952591
[[-2.45743993e+00 -2.64557332e+00 -2.92016291e+00  2.38621253e-01
   2.52569007e+00  2.42825644e+00 -2.47164268e+00 -2.62308588e+00
   4.32708037e+00  3.77128035e+00 -2.02659851e+02]
 [-2.30295324e+00 -3.02919245e+00 -2.95345163e+00  1.08395767e+00
   6.11672401e-01  1.98438644e+00 -2.75008202e+00 -2.28373861e+00
   2.10535908e+00  2.13930321e+00 -2.52085093e+02]
 [-3.04283619e+00 -2.97505641e+00 -2.92874074e+00  2.36515951e+00
   3.64918709e-01  2.08194160e+00 -2.67854857e+00 -2.77328348e+00
   2.98322201e+00  2.64805841e+00 -2.86729855e+02]
 [-2.82631898e+00 -2.69909096e+00 -2.72326207e+00  2.39796925e+00
   7.21442223e-01  2.51151752e+00 -2.51735020e+00 -2.92887664e+00
   2.68168163e+00  2.79941607e+00 -2.92206773e+02]
 [-2.85294890e+00 -2.30297756e+00 -2.55687428e+00  2.28333950e+00
  -3.24298072e+00  1.30562782e-02 -3.17022324e+00 -2.77602434e+00
  -3.03209782e+00  2.92628527e+00 -3.10000667e+02]
 [-2.99326468e+00 -3.14426279e+00 -2.75008941e+00  2.93607521e+00
  -3.12310886e+00 -2.74701118e+00 -3.04596162e+00 -3.22792864e+00
  -2.84904909e+00  2.69901514e+00 -3.57439084e+02]
 [-2.76499677e+00 -3.06527805e+00 -2.74031448e+00  2.67409372e+00
  -2.96160316e+00 -2.66858840e+00 -2.91257167e+00 -2.95582676e+00
  -2.92097664e+00  2.66922235e+00 -3.61002786e+02]
 [-2.88338447e+00 -3.02956629e+00 -2.87764215e+00  2.72317600e+00
  -2.94657016e+00 -2.71214771e+00 -2.94501996e+00 -2.93324852e+00
  -2.85638380e+00  2.74820900e+00 -3.62365965e+02]
 [-2.92949462e+00 -2.92463708e+00 -2.87825251e+00  2.70318794e+00
  -2.91689777e+00 -2.88077545e+00 -2.88347459e+00 -2.91833401e+00
  -2.87284279e+00  2.75863409e+00 -3.63289480e+02]
 [-2.92949462e+00 -2.92463708e+00 -2.87825251e+00  2.70318794e+00
  -2.91689777e+00 -2.88077545e+00 -2.88347459e+00 -2.91833401e+00
  -2.87284279e+00  2.75863409e+00 -3.63289480e+02]]
Iter 10/100: 1.7302242517471313
Iter 20/100: 1.5914510488510132
Iter 30/100: 1.5667016506195068
Iter 40/100: 1.5497475862503052
Iter 50/100: 1.5354329347610474
Iter 60/100: 1.525914192199707
Iter 70/100: 1.5243910551071167
0 trials completed
[-1.39639664  0.27736674 -3.53715783 -3.49212683  0.61360806 -0.05821411
 -2.66876598 -0.52492024 -2.11184738 -3.32944822] -189.62907
Iter 10/100: 1.4796156883239746
Iter 20/100: 1.4794784784317017
Iter 10/100: 1.4740362167358398
Iter 10/100: 1.4193192720413208
Iter 10/100: 1.4084101915359497
Iter 10/100: 1.3785425424575806
Iter 10/100: 1.3384219408035278
Iter 10/100: 1.3290854692459106
Iter 10/100: 1.3409268856048584
Iter 10/100: 1.3175432682037354
Iter 10/100: 1.285902500152588
Iter 10/100: 1.2555721998214722
Iter 10/100: 1.249367117881775
Iter 10/100: 1.215921401977539
Iter 10/100: 1.207379698753357
Iter 10/100: 1.1893657445907593
Iter 10/100: 1.1899726390838623
Iter 10/100: 1.1856122016906738
Iter 10/100: 1.139270305633545
Iter 10/100: 1.1385834217071533
Iter 10/100: 1.1137281656265259
20 trials completed
[-3.29630136 -2.84566855 -3.08949018 -2.97289705 -2.10923815 -1.15961599
 -2.21480608 -2.99947071 -3.1980269  -2.92288017] -345.00069428467384
Iter 10/100: 1.0836130380630493
Iter 10/100: 1.0382577180862427
Iter 10/100: 0.9697367548942566
Iter 20/100: 0.8685904741287231
Iter 10/100: 0.8024584054946899
Iter 10/100: 0.8762810230255127
Iter 10/100: 0.899706244468689
Iter 10/100: 1.0554161071777344
Iter 10/100: 1.0299819707870483
Iter 10/100: 1.0347248315811157
Iter 10/100: 1.050803303718567
Iter 10/100: 0.9277479648590088
Iter 20/100: 0.7869662642478943
Iter 10/100: 0.8628358840942383
Iter 20/100: 0.7974392771720886
Iter 10/100: 0.8886176347732544
Iter 10/100: 0.8258334398269653
Iter 10/100: 0.7909257411956787
Iter 10/100: 0.7377574443817139
Iter 20/100: 0.7365533113479614
Iter 30/100: 0.7359347343444824
Iter 40/100: 0.7357626557350159
Iter 10/100: 0.6905667781829834
Iter 20/100: 0.6902221441268921
Iter 10/100: 0.7051800489425659
Iter 20/100: 0.7050663232803345
Iter 10/100: 0.6739752888679504
Iter 20/100: 0.6735168099403381
Iter 10/100: 0.6698768138885498
Iter 20/100: 0.6681894659996033
Iter 30/100: 0.6678165793418884
Iter 40/100: 0.6677693128585815
40 trials completed
[-2.67899585 -3.05843329 -2.89305305 -2.88704109 -3.05143523 -1.84934044
 -2.74745488 -3.03619957 -3.03196859 -2.8152771 ] -375.8370918510626
Iter 10/100: 0.7012407779693604
Iter 20/100: 0.7002508044242859
Iter 30/100: 0.7000659108161926
Iter 40/100: 0.6998734474182129
Iter 10/100: 0.7054572701454163
Iter 10/100: 0.6744136810302734
Iter 10/100: 0.6458865404129028
Iter 20/100: 0.6450086236000061
Iter 10/100: 0.6534501314163208
Iter 20/100: 0.6531254053115845
Iter 10/100: 0.6581546068191528
Iter 20/100: 0.6577433943748474
Iter 10/100: 0.6863521337509155
