Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f09c9a09b20> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 131 trials.
Iter 40/100: 0.9357125759124756
Iter 50/100: 0.9355103969573975
Iter 10/100: 0.9353950619697571
Iter 20/100: 0.9346815943717957
Iter 30/100: 0.9339677095413208
Iter 40/100: 0.9337946176528931
Iter 10/100: 0.9336365461349487
Iter 10/100: 0.9329931735992432
Iter 10/100: 0.935844898223877
Iter 10/100: 0.9340996742248535
Iter 20/100: 0.9336391091346741
Iter 30/100: 0.9333500266075134
180 trials completed
[-2.88314438 -2.92516708 -2.81383562 -2.9420042  -2.90902352  2.64734077
 -2.91410875 -2.89599943 -2.92918921 -2.85208893 -2.81661201  2.78005123] -441.2018124761885
Iter 10/100: 0.9334827661514282
Iter 20/100: 0.9331761598587036
Iter 30/100: 0.9325085282325745
Iter 40/100: 0.9320219159126282
Iter 50/100: 0.9318517446517944
Iter 10/100: 0.9383638501167297
Iter 20/100: 0.9364413022994995
Iter 30/100: 0.9353775978088379
Iter 40/100: 0.9350873827934265
Iter 10/100: 0.9284031391143799
Iter 10/100: 0.9219313859939575
Iter 10/100: 0.9217166304588318
Iter 10/100: 0.9209789037704468
Iter 10/100: 0.9139879941940308
Iter 10/100: 0.9072766304016113
Iter 10/100: 0.9069724082946777
Iter 10/100: 0.9067645072937012
Iter 10/100: 0.9086242318153381
Iter 10/100: 0.9083408117294312
Iter 10/100: 0.9041787981987
Iter 10/100: 0.89739590883255
Iter 10/100: 0.8905665278434753
Iter 10/100: 0.8890463709831238
Iter 10/100: 0.8917588591575623
Iter 20/100: 0.8907865285873413
Iter 30/100: 0.8900086879730225
Iter 40/100: 0.8898683786392212
Iter 10/100: 0.8903493881225586
Iter 10/100: 0.8920968174934387
Iter 20/100: 0.8917033076286316
Iter 10/100: 0.8929336667060852
Iter 20/100: 0.8925557136535645
200 trials completed
[-2.90416074 -2.89661789 -2.841079   -2.92175651 -2.89109707  2.65789557
 -2.87469625 -2.84757805 -2.85719848 -2.87047911 -2.9004271   2.76257753] -441.4069532087683
Iter 10/100: 0.8862244486808777
Iter 20/100: 0.8857577443122864
Iter 10/100: 0.8859134912490845
Iter 10/100: 0.879084587097168
Iter 20/100: 0.8787060379981995
Iter 10/100: 0.8877330422401428
Iter 20/100: 0.8852068781852722
Iter 30/100: 0.8849614858627319
Iter 40/100: 0.8843445777893066
Iter 10/100: 0.8841757774353027
Iter 10/100: 0.8822613954544067
Iter 20/100: 0.8818715810775757
Iter 10/100: 0.8818477392196655
Iter 10/100: 0.8813112378120422
Iter 20/100: 0.8809285163879395
Iter 10/100: 0.8811386227607727
Iter 10/100: 0.8803189992904663
Iter 10/100: 0.8799545168876648
Iter 10/100: 0.8803201913833618
Iter 10/100: 0.8808493614196777
Iter 10/100: 0.8802809119224548
Iter 10/100: 0.8819669485092163
Iter 20/100: 0.8816072940826416
Iter 10/100: 0.884190022945404
Iter 10/100: 0.8840193748474121
Iter 20/100: 0.8836137652397156
Iter 10/100: 0.8798492550849915
Iter 10/100: 0.8791431188583374
Iter 20/100: 0.8787350058555603
Iter 10/100: 0.8788791298866272
220 trials completed
[-2.86705589 -2.93163967 -2.86748624 -2.91993117 -2.91499639  2.74939251
 -2.89239693 -2.90604305 -2.88186526 -2.87022734 -2.85858345  2.7703166 ] -441.58293210685724
Iter 10/100: 0.8804135322570801
Iter 10/100: 0.880524754524231
Iter 10/100: 0.8794650435447693
Iter 10/100: 0.8796186447143555
Iter 10/100: 0.8789492845535278
Iter 10/100: 0.8722532987594604
Iter 20/100: 0.8717384338378906
Iter 30/100: 0.8715360760688782
Iter 10/100: 0.8657476902008057
Iter 10/100: 0.8686304092407227
Iter 10/100: 0.8679181933403015
Iter 10/100: 0.8677376508712769
Iter 10/100: 0.8614768981933594
Iter 10/100: 0.8627831339836121
Iter 10/100: 0.8595399260520935
Iter 10/100: 0.8587027788162231
Iter 10/100: 0.8565780520439148
Iter 10/100: 0.8560192584991455
Iter 10/100: 0.8554239869117737
Iter 10/100: 0.8565009236335754
Iter 10/100: 0.856124997138977
Iter 10/100: 0.8554681539535522
240 trials completed
[-2.86705589 -2.93163967 -2.86748624 -2.91993117 -2.91499639  2.74939251
 -2.89239693 -2.90604305 -2.88186526 -2.87022734 -2.85858345  2.7703166 ] -441.58293210685724
Iter 10/100: 0.8549579977989197
Iter 10/100: 0.854409396648407
Iter 10/100: 0.8577607274055481
Iter 20/100: 0.8574078679084778
Iter 10/100: 0.8574209213256836
Iter 20/100: 0.8569756746292114
Iter 10/100: 0.8567593097686768
Iter 10/100: 0.8560304045677185
Iter 20/100: 0.8556365370750427
Iter 10/100: 0.8553750514984131
Iter 10/100: 0.854740560054779
Iter 20/100: 0.8543270826339722
Iter 10/100: 0.8552414774894714
Iter 10/100: 0.8596373200416565
Iter 20/100: 0.8591457605361938
Iter 30/100: 0.8589028716087341
Iter 10/100: 0.8591302633285522
Iter 10/100: 0.8581640720367432
Iter 10/100: 0.8590173721313477
Iter 20/100: 0.8585406541824341
Iter 10/100: 0.8586204051971436
Iter 10/100: 0.8578606843948364
Iter 10/100: 0.8575025796890259
Iter 10/100: 0.8516020774841309
Iter 20/100: 0.851212203502655
Iter 30/100: 0.8510371446609497
Iter 10/100: 0.8455362915992737
Iter 10/100: 0.8453298211097717
Iter 20/100: 0.8449236154556274
Iter 10/100: 0.8459987044334412
260 trials completed
[-2.86705589 -2.93163967 -2.86748624 -2.91993117 -2.91499639  2.74939251
 -2.89239693 -2.90604305 -2.88186526 -2.87022734 -2.85858345  2.7703166 ] -441.58293210685724
Iter 10/100: 0.8456690311431885
Iter 10/100: 0.8453401327133179
Iter 10/100: 0.8390562534332275
Iter 10/100: 0.8335079550743103
Iter 10/100: 0.8327151536941528
Iter 10/100: 0.8327626585960388
Iter 10/100: 0.8321448564529419
Iter 10/100: 0.8318971991539001
Iter 10/100: 0.8256511688232422
Iter 10/100: 0.8256405591964722
Iter 10/100: 0.8249928951263428
Iter 10/100: 0.8241690397262573
Iter 10/100: 0.8241637349128723
Iter 10/100: 0.8247643113136292
Iter 10/100: 0.8246940970420837
Iter 10/100: 0.8249254822731018
Iter 10/100: 0.824336588382721
Iter 10/100: 0.8237465620040894
Iter 10/100: 0.8235152959823608
Iter 10/100: 0.8231101036071777
280 trials completed
[-2.86705589 -2.93163967 -2.86748624 -2.91993117 -2.91499639  2.74939251
 -2.89239693 -2.90604305 -2.88186526 -2.87022734 -2.85858345  2.7703166 ] -441.58293210685724
Iter 10/100: 0.8230376839637756
Iter 10/100: 0.8224726915359497
Iter 10/100: 0.8220385909080505
Iter 10/100: 0.8162112832069397
Iter 10/100: 0.8103051781654358
Iter 10/100: 0.8097540736198425
Iter 10/100: 0.8109374642372131
Iter 10/100: 0.8104208111763
Iter 10/100: 0.8097797632217407
Iter 10/100: 0.8095084428787231
Iter 10/100: 0.8104074001312256
Iter 10/100: 0.8100808262825012
Iter 20/100: 0.8096277713775635
Iter 30/100: 0.8094140291213989
Iter 10/100: 0.8097131848335266
Iter 10/100: 0.8094484210014343
Iter 10/100: 0.8088568449020386
Iter 10/100: 0.8083357810974121
Iter 10/100: 0.8091031312942505
Iter 10/100: 0.8098401427268982
Iter 10/100: 0.8095685243606567
Iter 10/100: 0.8068938255310059
300 trials completed
[-2.86705589 -2.93163967 -2.86748624 -2.91993117 -2.91499639  2.74939251
 -2.89239693 -2.90604305 -2.88186526 -2.87022734 -2.85858345  2.7703166 ] -441.58293210685724
Iter 10/100: 0.8122473359107971
Iter 20/100: 0.8108494281768799
Iter 30/100: 0.808896005153656
Iter 10/100: 0.8088412284851074
Iter 10/100: 0.8064711093902588
Iter 10/100: 0.8055317401885986
Iter 10/100: 0.8052694201469421
Iter 20/100: 0.8049656748771667
Iter 10/100: 0.7999702095985413
Iter 10/100: 0.8001957535743713
Iter 10/100: 0.794497549533844
Iter 10/100: 0.7942470908164978
Iter 10/100: 0.7937796711921692
Iter 10/100: 0.7879974842071533
Iter 10/100: 0.7876085042953491
Iter 10/100: 0.7865870594978333
Iter 10/100: 0.7862714529037476
Iter 10/100: 0.7865037322044373
Iter 10/100: 0.7886427640914917
Iter 10/100: 0.7876136302947998
Iter 10/100: 0.781738817691803
Iter 10/100: 0.7812322974205017
Iter 10/100: 0.7837712168693542
320 trials completed
[-2.86705589 -2.93163967 -2.86748624 -2.91993117 -2.91499639  2.74939251
 -2.89239693 -2.90604305 -2.88186526 -2.87022734 -2.85858345  2.7703166 ] -441.58293210685724
Iter 10/100: 0.7833479642868042
Iter 10/100: 0.7837277054786682
Iter 10/100: 0.7826341390609741
Iter 10/100: 0.7776111364364624
Iter 10/100: 0.7783864736557007
Iter 10/100: 0.7727925181388855
Iter 10/100: 0.7713317275047302
Iter 10/100: 0.7656859755516052
Iter 10/100: 0.7657689452171326
Iter 10/100: 0.7647368311882019
Iter 10/100: 0.7645846605300903
Iter 10/100: 0.764270007610321
Iter 10/100: 0.7640300989151001
Iter 10/100: 0.7631896138191223
Iter 10/100: 0.7575788497924805
Iter 10/100: 0.7576255798339844
Iter 10/100: 0.7576103210449219
Iter 10/100: 0.7603039145469666
Iter 20/100: 0.7598043084144592
Iter 30/100: 0.7596184611320496
Iter 10/100: 0.7613637447357178
Iter 10/100: 0.7563086152076721
340 trials completed
[-2.86705589 -2.93163967 -2.86748624 -2.91993117 -2.91499639  2.74939251
 -2.89239693 -2.90604305 -2.88186526 -2.87022734 -2.85858345  2.7703166 ] -441.58293210685724
Iter 10/100: 0.7508782148361206
Iter 20/100: 0.7504700422286987
Iter 10/100: 0.7497671842575073
Iter 10/100: 0.74677973985672
Iter 20/100: 0.7463858723640442
Iter 10/100: 0.7466990947723389
Iter 10/100: 0.7466393113136292
Iter 20/100: 0.7462455034255981
Iter 10/100: 0.746529757976532
Iter 10/100: 0.7464107275009155
Iter 20/100: 0.7460403442382812
Iter 10/100: 0.7462182641029358
Iter 10/100: 0.7464247345924377
Iter 10/100: 0.7460629343986511
Iter 10/100: 0.7462469935417175
Iter 10/100: 0.7466437816619873
Iter 20/100: 0.7462779879570007
Iter 10/100: 0.7451912760734558
Iter 20/100: 0.7447156310081482
Iter 10/100: 0.7476770281791687
Iter 20/100: 0.7472646832466125
[[-3.05324510e+00 -3.78957318e+00 -3.52554914e+00 -2.71963620e+00
  -2.88569283e-02 -3.32242858e+00  2.77876865e+00  2.17430785e+00
  -2.39344140e+00  1.96856404e+00 -2.32132892e+00  2.22386589e-01
  -2.99823578e+02]
 [-3.05324510e+00 -3.78957318e+00 -3.52554914e+00 -2.71963620e+00
  -2.88569283e-02 -3.32242858e+00  2.77876865e+00  2.17430785e+00
  -2.39344140e+00  1.96856404e+00 -2.32132892e+00  2.22386589e-01
  -2.99823578e+02]
 [-2.99159956e+00 -4.28053856e-01 -1.91062737e+00 -2.61822367e+00
  -3.07663798e+00  3.43890381e+00 -2.96910787e+00 -2.76378179e+00
  -8.51239681e-01 -1.73199129e+00 -1.41036606e+00  2.62826157e+00
  -3.13174886e+02]
 [-3.27813601e+00 -1.15137553e+00 -2.13193464e+00 -3.62665081e+00
  -2.44725084e+00  2.86796856e+00 -3.40871334e+00 -3.03086376e+00
  -2.67020082e+00 -2.53003144e+00 -2.98012233e+00  2.84148312e+00
  -3.81229536e+02]
 [-3.32679415e+00 -1.32866096e+00 -2.61747074e+00 -2.60566473e+00
  -3.16559362e+00  1.87733555e+00 -3.01607895e+00 -3.08997202e+00
  -2.90875864e+00 -2.54826069e+00 -3.22765613e+00  3.06146526e+00
  -3.96744504e+02]
 [-2.66323876e+00 -3.21586704e+00 -2.81399298e+00 -2.83951712e+00
  -2.83449078e+00  2.48605156e+00 -2.64731741e+00 -2.95415068e+00
  -2.80687881e+00 -2.84038115e+00 -2.89604759e+00  2.81373739e+00
  -4.36371453e+02]
 [-2.76377559e+00 -2.96118784e+00 -2.75015974e+00 -2.95443916e+00
  -2.78749704e+00  2.69833851e+00 -2.75837994e+00 -2.90020823e+00
  -2.92716551e+00 -2.73526335e+00 -2.90586329e+00  2.76236534e+00
  -4.39827901e+02]
 [-2.84739566e+00 -2.92222381e+00 -2.80734015e+00 -2.93116236e+00
  -2.88469005e+00  2.62507343e+00 -2.85480046e+00 -2.86417365e+00
  -2.95374417e+00 -2.78598380e+00 -2.88331938e+00  2.73633766e+00
  -4.40930264e+02]
 [-2.88314438e+00 -2.92516708e+00 -2.81383562e+00 -2.94200420e+00
  -2.90902352e+00  2.64734077e+00 -2.91410875e+00 -2.89599943e+00
  -2.92918921e+00 -2.85208893e+00 -2.81661201e+00  2.78005123e+00
  -4.41201812e+02]
 [-2.88314438e+00 -2.92516708e+00 -2.81383562e+00 -2.94200420e+00
  -2.90902352e+00  2.64734077e+00 -2.91410875e+00 -2.89599943e+00
  -2.92918921e+00 -2.85208893e+00 -2.81661201e+00  2.78005123e+00
  -4.41201812e+02]
 [-2.90416074e+00 -2.89661789e+00 -2.84107900e+00 -2.92175651e+00
  -2.89109707e+00  2.65789557e+00 -2.87469625e+00 -2.84757805e+00
  -2.85719848e+00 -2.87047911e+00 -2.90042710e+00  2.76257753e+00
  -4.41406953e+02]
 [-2.86705589e+00 -2.93163967e+00 -2.86748624e+00 -2.91993117e+00
  -2.91499639e+00  2.74939251e+00 -2.89239693e+00 -2.90604305e+00
  -2.88186526e+00 -2.87022734e+00 -2.85858345e+00  2.77031660e+00
  -4.41582932e+02]
 [-2.86705589e+00 -2.93163967e+00 -2.86748624e+00 -2.91993117e+00
  -2.91499639e+00  2.74939251e+00 -2.89239693e+00 -2.90604305e+00
  -2.88186526e+00 -2.87022734e+00 -2.85858345e+00  2.77031660e+00
  -4.41582932e+02]
 [-2.86705589e+00 -2.93163967e+00 -2.86748624e+00 -2.91993117e+00
  -2.91499639e+00  2.74939251e+00 -2.89239693e+00 -2.90604305e+00
  -2.88186526e+00 -2.87022734e+00 -2.85858345e+00  2.77031660e+00
  -4.41582932e+02]
 [-2.86705589e+00 -2.93163967e+00 -2.86748624e+00 -2.91993117e+00
  -2.91499639e+00  2.74939251e+00 -2.89239693e+00 -2.90604305e+00
  -2.88186526e+00 -2.87022734e+00 -2.85858345e+00  2.77031660e+00
  -4.41582932e+02]
 [-2.86705589e+00 -2.93163967e+00 -2.86748624e+00 -2.91993117e+00
  -2.91499639e+00  2.74939251e+00 -2.89239693e+00 -2.90604305e+00
  -2.88186526e+00 -2.87022734e+00 -2.85858345e+00  2.77031660e+00
  -4.41582932e+02]
 [-2.86705589e+00 -2.93163967e+00 -2.86748624e+00 -2.91993117e+00
  -2.91499639e+00  2.74939251e+00 -2.89239693e+00 -2.90604305e+00
  -2.88186526e+00 -2.87022734e+00 -2.85858345e+00  2.77031660e+00
  -4.41582932e+02]
 [-2.86705589e+00 -2.93163967e+00 -2.86748624e+00 -2.91993117e+00
  -2.91499639e+00  2.74939251e+00 -2.89239693e+00 -2.90604305e+00
  -2.88186526e+00 -2.87022734e+00 -2.85858345e+00  2.77031660e+00
  -4.41582932e+02]
 [-2.86705589e+00 -2.93163967e+00 -2.86748624e+00 -2.91993117e+00
  -2.91499639e+00  2.74939251e+00 -2.89239693e+00 -2.90604305e+00
  -2.88186526e+00 -2.87022734e+00 -2.85858345e+00  2.77031660e+00
  -4.41582932e+02]]
Iter 10/100: 1.4842708110809326
Iter 20/100: 1.378536343574524
Iter 30/100: 1.2995692491531372
Iter 40/100: 1.2701362371444702
Iter 50/100: 1.2465665340423584
Iter 60/100: 1.2377660274505615
Iter 70/100: 1.2366465330123901
0 trials completed
[-1.03824013 -2.80558916  1.55503202  2.32950691 -2.8112952  -2.23787876
  0.24441704 -2.50038889 -2.18440998  2.1187091  -3.1843205  -1.66522283] -306.73605
Iter 10/100: 1.2671689987182617
Iter 20/100: 1.2665268182754517
Iter 30/100: 1.2647734880447388
Iter 10/100: 1.2733076810836792
Iter 20/100: 1.271981954574585
Iter 10/100: 1.2785422801971436
Iter 10/100: 1.2808212041854858
Iter 10/100: 1.2808027267456055
Iter 10/100: 1.2803524732589722
Iter 20/100: 1.2795664072036743
Iter 30/100: 1.2793384790420532
Iter 10/100: 1.2844821214675903
Iter 20/100: 1.2832591533660889
Iter 30/100: 1.2799352407455444
Iter 40/100: 1.279740333557129
Iter 10/100: 1.2863253355026245
Iter 20/100: 1.2857686281204224
Iter 30/100: 1.2851449251174927
Iter 10/100: 1.2872451543807983
Iter 10/100: 1.2868969440460205
Iter 10/100: 1.2852754592895508
Iter 10/100: 1.2838789224624634
Iter 10/100: 1.2823817729949951
Iter 20/100: 1.2793394327163696
Iter 30/100: 1.2695780992507935
Iter 40/100: 1.2695367336273193
Iter 50/100: 1.268515944480896
Iter 60/100: 1.2677816152572632
Iter 10/100: 1.2780078649520874
Iter 20/100: 1.2770183086395264
Iter 30/100: 1.276472568511963
Iter 10/100: 1.28196120262146
Iter 10/100: 1.2811622619628906
Iter 10/100: 1.2792723178863525
Iter 20/100: 1.2785872220993042
Iter 10/100: 1.277462363243103
Iter 20/100: 1.2764970064163208
Iter 30/100: 1.276090383529663
Iter 10/100: 1.2763335704803467
Iter 10/100: 1.274702548980713
20 trials completed
[-1.03824013 -2.80558916  1.55503202  2.32950691 -2.8112952  -2.23787876
  0.24441704 -2.50038889 -2.18440998  2.1187091  -3.1843205  -1.66522283] -306.7360534667969
Iter 10/100: 1.2727092504501343
Iter 10/100: 1.2710542678833008
Iter 10/100: 1.2690731287002563
Iter 10/100: 1.2677180767059326
Iter 10/100: 1.266638994216919
Iter 10/100: 1.26470148563385
Iter 20/100: 1.2634222507476807
Iter 30/100: 1.255682349205017
Iter 40/100: 1.252941370010376
Iter 10/100: 1.2646551132202148
Iter 20/100: 1.2594133615493774
Iter 10/100: 1.260833740234375
Iter 10/100: 1.2631255388259888
Iter 10/100: 1.2593727111816406
Iter 10/100: 1.2560672760009766
Iter 10/100: 1.2531335353851318
Iter 10/100: 1.256284475326538
Iter 10/100: 1.2474747896194458
Iter 20/100: 1.2471582889556885
Iter 10/100: 1.252460241317749
Iter 10/100: 1.248147964477539
Iter 10/100: 1.2475441694259644
Iter 10/100: 1.2465400695800781
Iter 10/100: 1.2493897676467896
Iter 10/100: 1.249418020248413
40 trials completed
[ 2.76772785 -2.97678781 -3.70721483 -2.39590263 -2.58772826 -2.53231168
 -1.90707469 -2.62178254 -1.93721151 -2.82693529  3.75748825 -2.53241825] -372.0152896825886
Iter 10/100: 1.2486695051193237
Iter 10/100: 1.2491660118103027
Iter 10/100: 1.2471814155578613
Iter 10/100: 1.2463246583938599
Iter 10/100: 1.2435003519058228
Iter 20/100: 1.241505742073059
Iter 30/100: 1.2411680221557617
Iter 10/100: 1.2405567169189453
Iter 20/100: 1.2395896911621094
Iter 10/100: 1.238906741142273
Iter 20/100: 1.2380897998809814
Iter 30/100: 1.237778663635254
Iter 10/100: 1.2361770868301392
Iter 10/100: 1.235787034034729
Iter 20/100: 1.2355819940567017
Iter 10/100: 1.2345597743988037
Iter 10/100: 1.2326418161392212
Iter 10/100: 1.2308827638626099
Iter 10/100: 1.2300512790679932
Iter 10/100: 1.2278542518615723
Iter 20/100: 1.2265088558197021
Iter 30/100: 1.2234972715377808
Iter 40/100: 1.214655876159668
Iter 50/100: 1.2112208604812622
Iter 60/100: 1.207563877105713
Iter 10/100: 1.2105249166488647
Iter 10/100: 1.2138453722000122
Iter 20/100: 1.207877278327942
Iter 30/100: 1.1965081691741943
Iter 10/100: 1.2083408832550049
Iter 10/100: 1.211865782737732
Iter 10/100: 1.2093448638916016
Iter 10/100: 1.2075663805007935
60 trials completed
[ 1.96629572 -2.14740372 -2.3812623  -3.12484264 -2.4263432  -3.01403713
 -2.81792545 -2.45121193 -2.3974812  -2.68071985  3.05395794 -1.2996614 ] -386.2803266865412
Iter 10/100: 1.2128251791000366
Iter 10/100: 1.1981737613677979
Iter 10/100: 1.208168625831604
Iter 10/100: 1.1947894096374512
Iter 10/100: 1.2095564603805542
Iter 10/100: 1.201426386833191
Iter 10/100: 1.2028387784957886
Iter 10/100: 1.19889235496521
Iter 10/100: 1.1993283033370972
Iter 10/100: 1.1942962408065796
Iter 10/100: 1.1900813579559326
Iter 10/100: 1.1811752319335938
Iter 10/100: 1.1874154806137085
Iter 10/100: 1.1817671060562134
Iter 10/100: 1.1852021217346191
Iter 10/100: 1.1809251308441162
Iter 10/100: 1.1810097694396973
Iter 10/100: 1.1762107610702515
Iter 10/100: 1.181078553199768
Iter 10/100: 1.1791960000991821
80 trials completed
[ 1.85454321 -2.6560781  -2.42970562 -3.01250911 -2.90382862 -3.05167913
 -2.87484598 -2.85673547 -2.44392252 -2.9264915   3.54969883 -2.67448974] -412.2851360899755
Iter 10/100: 1.1815983057022095
Iter 10/100: 1.1851862668991089
Iter 10/100: 1.1835880279541016
Iter 10/100: 1.1813675165176392
Iter 10/100: 1.1790236234664917
Iter 10/100: 1.1798856258392334
Iter 10/100: 1.1791070699691772
Iter 10/100: 1.1769771575927734
Iter 10/100: 1.1771997213363647
Iter 10/100: 1.1754887104034424
Iter 10/100: 1.1733263731002808
Iter 10/100: 1.1713714599609375
Iter 10/100: 1.1690280437469482
Iter 10/100: 1.1657865047454834
Iter 10/100: 1.1627306938171387
Iter 10/100: 1.1594867706298828
Iter 10/100: 1.1550527811050415
Iter 10/100: 1.1538975238800049
Iter 10/100: 1.147443175315857
Iter 10/100: 1.154800534248352
100 trials completed
[ 1.85454321 -2.6560781  -2.42970562 -3.01250911 -2.90382862 -3.05167913
 -2.87484598 -2.85673547 -2.44392252 -2.9264915   3.54969883 -2.67448974] -412.2851360899755
Iter 10/100: 1.138171672821045
Iter 20/100: 1.1170099973678589
Iter 30/100: 1.0982273817062378
Iter 10/100: 1.0985575914382935
Iter 20/100: 1.1026396751403809
Iter 10/100: 1.0956991910934448
Iter 10/100: 1.0880404710769653
Iter 10/100: 1.092222809791565
Iter 10/100: 1.0868772268295288
Iter 20/100: 1.086490273475647
Iter 30/100: 1.0862702131271362
Iter 40/100: 1.0859310626983643
Iter 50/100: 1.085675835609436
Iter 10/100: 1.0888168811798096
Iter 20/100: 1.0869193077087402
Iter 10/100: 1.0872377157211304
Iter 10/100: 1.0864403247833252
Iter 10/100: 1.0858372449874878
Iter 10/100: 1.085426926612854
Iter 10/100: 1.0843697786331177
Iter 10/100: 1.088765263557434
Iter 20/100: 1.0884411334991455
Iter 10/100: 1.0887283086776733
Iter 20/100: 1.088267207145691
Iter 10/100: 1.0878469944000244
Iter 10/100: 1.0868339538574219
Iter 20/100: 1.0864288806915283
Iter 10/100: 1.0891056060791016
Iter 20/100: 1.088741421699524
Iter 10/100: 1.0882575511932373
Iter 10/100: 1.0823326110839844
Iter 10/100: 1.0811361074447632
120 trials completed
[ 2.00103521 -2.70355272 -2.42039323 -2.71813869 -2.84228826 -2.95996189
 -2.95655823 -2.90212345 -2.51351237 -2.90784407  3.22579765 -2.71998143] -424.09075081489675
Iter 10/100: 1.0822124481201172
Iter 20/100: 1.0810165405273438
Iter 30/100: 1.0766288042068481
Iter 40/100: 1.075659990310669
Iter 50/100: 1.0755563974380493
Iter 60/100: 1.0753979682922363
Iter 10/100: 1.076656460762024
Iter 10/100: 1.0758159160614014
Iter 10/100: 1.0714752674102783
Iter 10/100: 1.0675787925720215
Iter 10/100: 1.0698862075805664
Iter 10/100: 1.0780653953552246
Iter 10/100: 1.0775331258773804
Iter 10/100: 1.0727250576019287
Iter 20/100: 1.0722054243087769
Iter 10/100: 1.067330002784729
Iter 10/100: 1.066914677619934
Iter 10/100: 1.0617811679840088
Iter 10/100: 1.0607742071151733
Iter 10/100: 1.06037175655365
Iter 10/100: 1.0550878047943115
Iter 10/100: 1.0543203353881836
Iter 10/100: 1.0489314794540405
Iter 10/100: 1.0432466268539429
Iter 10/100: 1.0429068803787231
Iter 10/100: 1.0430134534835815
140 trials completed
[ 2.76144934 -3.01702404 -2.73043251 -3.02728033 -2.71710205 -2.84290957
 -2.95079589 -2.90374064 -2.85544705 -2.93232536  2.96152878 -2.80179214] -439.09929956949054
Iter 10/100: 1.037510633468628
Iter 10/100: 1.0382795333862305
Iter 10/100: 1.0380603075027466
Iter 10/100: 1.0323160886764526
Iter 10/100: 1.0318225622177124
Iter 10/100: 1.0318858623504639
Iter 10/100: 1.0371662378311157
Iter 20/100: 1.036431908607483
Iter 30/100: 1.0357353687286377
Iter 10/100: 1.0367377996444702
Iter 10/100: 1.0389584302902222
Iter 20/100: 1.0386199951171875
Iter 10/100: 1.033896803855896
Iter 10/100: 1.0277059078216553
Iter 20/100: 1.0273175239562988
Iter 10/100: 1.0221604108810425
Iter 10/100: 1.0156887769699097
Iter 10/100: 1.0215386152267456
Iter 20/100: 1.0210174322128296
Iter 30/100: 1.0203125476837158
Iter 40/100: 1.0200843811035156
Iter 10/100: 1.0217872858047485
Iter 10/100: 1.0217094421386719
Iter 10/100: 1.0203593969345093
Iter 10/100: 1.0193513631820679
Iter 10/100: 1.019307255744934
Iter 20/100: 1.0189435482025146
Iter 10/100: 1.0189589262008667
160 trials completed
[ 2.76144934 -3.01702404 -2.73043251 -3.02728033 -2.71710205 -2.84290957
 -2.95079589 -2.90374064 -2.85544705 -2.93232536  2.96152878 -2.80179214] -439.09929956949054
Iter 10/100: 1.0185279846191406
Iter 10/100: 1.0117499828338623
Iter 10/100: 1.01128089427948
Iter 10/100: 1.0107797384262085
Iter 10/100: 1.0105366706848145
Iter 10/100: 1.0039987564086914
Iter 10/100: 1.0036331415176392
Iter 20/100: 1.003090500831604
Iter 30/100: 1.0024778842926025
Iter 40/100: 1.0020180940628052
Iter 50/100: 1.0009374618530273
Iter 60/100: 1.0008056163787842
Iter 10/100: 0.9997856616973877
Iter 10/100: 0.9982826709747314
Iter 20/100: 0.9979003667831421
Iter 10/100: 0.9983746409416199
Iter 10/100: 1.0012924671173096
Iter 20/100: 1.0008769035339355
Iter 10/100: 1.001002311706543
Iter 10/100: 1.0001634359359741
Iter 10/100: 0.9995452165603638
Iter 20/100: 0.9988752603530884
Iter 30/100: 0.9980947971343994
Iter 40/100: 0.9978658556938171
Iter 50/100: 0.9976434707641602
Iter 10/100: 1.0043880939483643
Iter 20/100: 1.0041853189468384
Iter 30/100: 1.0039584636688232
Iter 40/100: 1.0031158924102783
Iter 50/100: 1.0028413534164429
Iter 10/100: 1.002252221107483
Iter 20/100: 1.0022412538528442
Iter 10/100: 1.0140870809555054
Iter 10/100: 1.0127811431884766
Iter 20/100: 1.0123653411865234
Iter 10/100: 1.012426733970642
Iter 10/100: 1.0122358798980713
Iter 20/100: 1.0118097066879272
180 trials completed
[ 2.76144934 -3.01702404 -2.73043251 -3.02728033 -2.71710205 -2.84290957
 -2.95079589 -2.90374064 -2.85544705 -2.93232536  2.96152878 -2.80179214] -439.09929956949054
Iter 10/100: 1.0204771757125854
Iter 20/100: 1.0200554132461548
Iter 10/100: 1.0209630727767944
Iter 20/100: 1.0203629732131958
Iter 30/100: 1.0196336507797241
Iter 40/100: 1.0181924104690552
Iter 50/100: 1.0138343572616577
Iter 60/100: 1.0099788904190063
Iter 10/100: 1.0081435441970825
Iter 20/100: 1.0079761743545532
Iter 10/100: 1.007163643836975
Iter 10/100: 1.0063084363937378
Iter 10/100: 1.0072689056396484
Iter 10/100: 1.006909728050232
Iter 10/100: 1.006150245666504
Iter 10/100: 1.0056606531143188
Iter 10/100: 1.004933476448059
Iter 10/100: 1.0045963525772095
Iter 10/100: 1.0063296556472778
Iter 10/100: 1.0066810846328735
Iter 10/100: 1.005946397781372
Iter 10/100: 1.0054436922073364
Iter 10/100: 1.0054174661636353
Iter 10/100: 0.9993396401405334
Iter 10/100: 0.998699426651001
