Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9924d97f0> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 261 trials.
Iter 10/100: 0.05648879334330559
Iter 10/100: 0.05592667683959007
Iter 10/100: 0.05537567287683487
Iter 10/100: 0.05480506643652916
Iter 10/100: 0.054532214999198914
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.053863346576690674
Iter 10/100: 0.053397055715322495
Iter 10/100: 0.05278758704662323
Iter 10/100: 0.052135370671749115
Iter 10/100: 0.05173761770129204
Iter 10/100: 0.05127381533384323
Iter 10/100: 0.05114385858178139
Iter 10/100: 0.05058863386511803
Iter 10/100: 0.05012724548578262
Iter 10/100: 0.04992624744772911
Iter 10/100: 0.04929645359516144
Iter 10/100: 0.04864772409200668
Iter 10/100: 0.04806036874651909
Iter 10/100: 0.047590114176273346
Iter 10/100: 0.04715127870440483
Iter 10/100: 0.046758703887462616
Iter 10/100: 0.046516455709934235
Iter 10/100: 0.04599238187074661
Iter 10/100: 0.0453677624464035
Iter 10/100: 0.044851209968328476
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04425548389554024
Iter 10/100: 0.04384071007370949
Iter 10/100: 0.043254006654024124
Iter 10/100: 0.042822953313589096
Iter 10/100: 0.04236329346895218
Iter 10/100: 0.04178443178534508
Iter 10/100: 0.04284774139523506
Iter 10/100: 0.042686764150857925
Iter 10/100: 0.0421663336455822
Iter 10/100: 0.0420767217874527
Iter 10/100: 0.041529346257448196
Iter 10/100: 0.040934108197689056
Iter 10/100: 0.0407266728579998
Iter 10/100: 0.040243636816740036
Iter 10/100: 0.039670079946517944
Iter 10/100: 0.03917382284998894
Iter 10/100: 0.0387086346745491
Iter 10/100: 0.038199737668037415
Iter 10/100: 0.03773202374577522
Iter 10/100: 0.037178218364715576
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.036858584731817245
Iter 10/100: 0.03641990199685097
Iter 10/100: 0.03591213375329971
Iter 10/100: 0.03538800776004791
Iter 10/100: 0.03512829169631004
Iter 10/100: 0.03464061766862869
Iter 10/100: 0.034413594752550125
Iter 10/100: 0.03386619687080383
[[ -3.64438366  -3.08345918  -2.92894498  -3.70017003 -15.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.251822590827942
Iter 20/100: 1.0605181455612183
Iter 30/100: 0.6820606589317322
0 trials completed
[-3.10864518 -3.32462727 -3.57311783 -1.82554567] -14.0
Iter 10/100: 0.26080912351608276
Iter 10/100: 0.03760403394699097
Iter 10/100: 0.14023028314113617
Iter 10/100: 0.07637539505958557
Iter 10/100: 0.07625199854373932
Iter 10/100: 0.07588323950767517
Iter 10/100: 0.07511966675519943
Iter 10/100: 0.07476571947336197
Iter 10/100: 0.07406189292669296
Iter 10/100: 0.0741974338889122
Iter 10/100: 0.07376334071159363
Iter 10/100: 0.07317732274532318
Iter 10/100: 0.07272952795028687
Iter 10/100: 0.07206877321004868
Iter 10/100: 0.07174431532621384
Iter 10/100: 0.0711798146367073
Iter 10/100: 0.0709080770611763
Iter 10/100: 0.07153469324111938
Iter 10/100: 0.071688212454319
Iter 10/100: 0.07115436345338821
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07066294550895691
Iter 10/100: 0.07047227025032043
Iter 10/100: 0.06997326761484146
Iter 10/100: 0.0693475604057312
Iter 10/100: 0.0686236023902893
Iter 10/100: 0.06792423874139786
Iter 10/100: 0.06758254021406174
Iter 10/100: 0.06703872978687286
Iter 10/100: 0.06656383723020554
Iter 10/100: 0.06591484695672989
Iter 10/100: 0.06554875522851944
Iter 10/100: 0.06489689648151398
Iter 10/100: 0.06474745273590088
Iter 10/100: 0.0642019733786583
Iter 10/100: 0.06356467306613922
Iter 10/100: 0.0633348599076271
Iter 10/100: 0.06327899545431137
Iter 10/100: 0.06257336586713791
Iter 10/100: 0.06207716464996338
Iter 10/100: 0.06154864653944969
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06117181479930878
Iter 10/100: 0.0606636218726635
Iter 10/100: 0.059977173805236816
Iter 10/100: 0.05932248756289482
Iter 10/100: 0.05890365317463875
Iter 10/100: 0.05835950747132301
Iter 10/100: 0.05770952254533768
Iter 10/100: 0.057134393602609634
Iter 10/100: 0.056801509112119675
Iter 10/100: 0.05640152096748352
Iter 10/100: 0.05574961379170418
Iter 10/100: 0.05509009212255478
Iter 10/100: 0.05462345480918884
Iter 10/100: 0.05446937307715416
Iter 10/100: 0.0540892668068409
Iter 10/100: 0.05354560911655426
Iter 10/100: 0.053402990102767944
Iter 10/100: 0.05300701782107353
Iter 10/100: 0.05285037308931351
Iter 10/100: 0.052259381860494614
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05182582139968872
Iter 10/100: 0.051742009818553925
Iter 10/100: 0.051255371421575546
Iter 10/100: 0.05139283090829849
Iter 10/100: 0.050955887883901596
Iter 10/100: 0.05036617070436478
Iter 10/100: 0.049853935837745667
Iter 10/100: 0.04931143671274185
Iter 10/100: 0.048738379031419754
Iter 10/100: 0.04824262484908104
Iter 10/100: 0.047652874141931534
Iter 10/100: 0.04763108864426613
Iter 10/100: 0.04756888002157211
Iter 10/100: 0.04702295735478401
Iter 10/100: 0.04650102183222771
Iter 10/100: 0.04590529203414917
Iter 10/100: 0.0453871414065361
Iter 10/100: 0.04487676918506622
Iter 10/100: 0.044502899050712585
Iter 10/100: 0.043946523219347
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.043521687388420105
Iter 10/100: 0.04301980137825012
Iter 10/100: 0.04346618801355362
Iter 10/100: 0.043167587369680405
Iter 10/100: 0.04260367155075073
Iter 10/100: 0.042025912553071976
Iter 10/100: 0.04244706407189369
Iter 10/100: 0.04200266674160957
[[ -3.10864518  -3.32462727  -3.57311783  -1.82554567 -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.2516449689865112
Iter 20/100: 1.0602658987045288
Iter 30/100: 0.6817881464958191
0 trials completed
[-3.41527986 -3.27124555 -2.58106305 -2.35940109] -14.0
Iter 10/100: 0.26336869597435
Iter 10/100: 0.054143037647008896
Iter 10/100: 0.14229810237884521
Iter 10/100: 0.07927877455949783
Iter 10/100: 0.07860855013132095
Iter 10/100: 0.07794053852558136
Iter 10/100: 0.07735607028007507
Iter 10/100: 0.07668980956077576
Iter 10/100: 0.07617461681365967
Iter 10/100: 0.07605411857366562
Iter 10/100: 0.075603187084198
Iter 10/100: 0.07505454123020172
Iter 10/100: 0.07454149425029755
Iter 10/100: 0.07378365844488144
Iter 10/100: 0.07324045151472092
Iter 10/100: 0.07269603759050369
Iter 10/100: 0.07201654464006424
Iter 10/100: 0.07154055684804916
Iter 10/100: 0.0710267424583435
Iter 10/100: 0.07030455768108368
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06967578083276749
Iter 10/100: 0.06896919757127762
Iter 10/100: 0.06827278435230255
Iter 10/100: 0.06826532632112503
Iter 10/100: 0.06799972057342529
Iter 10/100: 0.06743667274713516
Iter 10/100: 0.06673316657543182
Iter 10/100: 0.06686774641275406
Iter 10/100: 0.06696132570505142
Iter 10/100: 0.06653866171836853
Iter 10/100: 0.06611879169940948
Iter 10/100: 0.06611160933971405
Iter 10/100: 0.06550268828868866
Iter 10/100: 0.0650765597820282
Iter 10/100: 0.06506550312042236
Iter 10/100: 0.06444291025400162
Iter 10/100: 0.0638459324836731
Iter 10/100: 0.06333024054765701
Iter 10/100: 0.06281637400388718
Iter 10/100: 0.06216331571340561
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.061494339257478714
Iter 10/100: 0.06091860309243202
Iter 10/100: 0.06041651964187622
Iter 10/100: 0.05995733290910721
Iter 10/100: 0.05940550938248634
Iter 10/100: 0.058870576322078705
Iter 10/100: 0.05935843288898468
Iter 10/100: 0.05896437540650368
Iter 10/100: 0.058790840208530426
Iter 10/100: 0.05828627571463585
Iter 10/100: 0.057634882628917694
Iter 10/100: 0.05854278430342674
Iter 10/100: 0.0580652579665184
Iter 10/100: 0.057685211300849915
Iter 10/100: 0.0571497306227684
Iter 10/100: 0.05673139542341232
Iter 10/100: 0.05614014342427254
Iter 10/100: 0.05671025812625885
Iter 10/100: 0.05616525933146477
Iter 10/100: 0.05577322840690613
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05514910817146301
Iter 10/100: 0.054528556764125824
Iter 10/100: 0.054224204272031784
Iter 10/100: 0.05361730605363846
Iter 10/100: 0.053620245307683945
Iter 10/100: 0.053706202656030655
Iter 10/100: 0.053241267800331116
Iter 10/100: 0.052697207778692245
Iter 10/100: 0.05248282477259636
Iter 10/100: 0.052151329815387726
Iter 10/100: 0.0516284704208374
Iter 10/100: 0.05112281069159508
Iter 10/100: 0.05081458017230034
Iter 10/100: 0.05078350007534027
Iter 10/100: 0.05039647966623306
Iter 10/100: 0.049788352102041245
Iter 10/100: 0.04947182908654213
Iter 10/100: 0.04897381737828255
Iter 10/100: 0.04836200177669525
Iter 10/100: 0.047877293080091476
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.047267306596040726
Iter 10/100: 0.046663932502269745
Iter 10/100: 0.04702257737517357
Iter 10/100: 0.04654141515493393
Iter 10/100: 0.0459541492164135
Iter 10/100: 0.04565874859690666
Iter 10/100: 0.045070745050907135
Iter 10/100: 0.044739387929439545
[[ -3.41527986  -3.27124555  -2.58106305  -2.35940109 -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.253594994544983
Iter 20/100: 1.0625731945037842
Iter 30/100: 0.6857147812843323
0 trials completed
[-3.07246521 -2.7897929  -2.92595874 -2.52916053] -13.0
Iter 10/100: 0.2697880268096924
Iter 10/100: 0.06859570741653442
Iter 10/100: 0.14994098246097565
Iter 10/100: 0.08700370788574219
Iter 10/100: 0.08624500781297684
Iter 10/100: 0.08539281040430069
Iter 10/100: 0.08475253731012344
Iter 10/100: 0.08413632214069366
Iter 10/100: 0.0841020941734314
Iter 10/100: 0.08342074602842331
Iter 10/100: 0.08317119628190994
Iter 10/100: 0.08242256939411163
Iter 10/100: 0.08192174881696701
Iter 10/100: 0.08161691576242447
Iter 10/100: 0.0811237022280693
Iter 10/100: 0.08100485801696777
Iter 10/100: 0.08209524303674698
Iter 10/100: 0.08153273165225983
Iter 10/100: 0.08105342835187912
Iter 10/100: 0.08084753155708313
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08025985211133957
Iter 10/100: 0.07960117608308792
Iter 10/100: 0.07900545746088028
Iter 10/100: 0.07842189073562622
Iter 10/100: 0.07773123681545258
Iter 10/100: 0.07753531634807587
Iter 10/100: 0.07685738056898117
Iter 10/100: 0.07616063207387924
Iter 10/100: 0.07602982223033905
Iter 10/100: 0.07557377964258194
Iter 10/100: 0.0749296173453331
Iter 10/100: 0.0747462809085846
Iter 10/100: 0.0743619054555893
Iter 10/100: 0.07365186512470245
Iter 10/100: 0.07307089865207672
Iter 10/100: 0.07242338359355927
Iter 10/100: 0.07220672070980072
Iter 10/100: 0.07168430835008621
Iter 10/100: 0.07212676107883453
Iter 10/100: 0.07177536189556122
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07165518403053284
Iter 10/100: 0.07130879908800125
Iter 10/100: 0.07075000554323196
Iter 10/100: 0.07012680917978287
Iter 10/100: 0.06947728246450424
Iter 10/100: 0.06905309855937958
Iter 10/100: 0.06837031245231628
Iter 10/100: 0.06786339730024338
Iter 10/100: 0.06736619770526886
Iter 10/100: 0.06682970374822617
Iter 10/100: 0.06627663224935532
Iter 10/100: 0.06561926752328873
Iter 10/100: 0.06495785713195801
Iter 10/100: 0.06491868197917938
Iter 10/100: 0.06442480534315109
Iter 10/100: 0.06403283774852753
Iter 10/100: 0.06348423659801483
Iter 10/100: 0.06305982172489166
Iter 10/100: 0.06246127188205719
Iter 10/100: 0.062252916395664215
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06189528480172157
Iter 10/100: 0.06127646192908287
Iter 10/100: 0.06072016432881355
Iter 10/100: 0.06051287427544594
Iter 10/100: 0.05998338386416435
Iter 10/100: 0.05948040634393692
Iter 10/100: 0.05888475477695465
Iter 10/100: 0.058402251452207565
Iter 10/100: 0.05793887749314308
Iter 10/100: 0.057663414627313614
Iter 10/100: 0.057524021714925766
Iter 10/100: 0.05695062875747681
Iter 10/100: 0.0563824400305748
Iter 10/100: 0.0557904951274395
Iter 10/100: 0.05555019900202751
Iter 10/100: 0.05500069260597229
Iter 10/100: 0.05437849834561348
Iter 10/100: 0.054048892110586166
Iter 10/100: 0.05372241139411926
Iter 10/100: 0.053158849477767944
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.052679143846035004
Iter 10/100: 0.05234358459711075
Iter 10/100: 0.051788169890642166
Iter 10/100: 0.051586758345365524
Iter 10/100: 0.05159826949238777
Iter 10/100: 0.05102428048849106
Iter 10/100: 0.05047450214624405
Iter 10/100: 0.04987209290266037
[[ -3.07246521  -2.7897929   -2.92595874  -2.52916053 -13.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9955f3d00> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 340 trials.
Iter 10/100: 1.47359299659729
Iter 20/100: 1.3195143938064575
Iter 30/100: 1.0276455879211426
Iter 40/100: 0.5067302584648132
0 trials completed
[-3.07382634  0.24956513 -3.79360066 -1.64012296] -10.0
Iter 10/100: 0.6152589321136475
Iter 10/100: 0.612995982170105
Iter 10/100: 0.6034958362579346
Iter 10/100: 0.5844810605049133
Iter 10/100: 0.5721324682235718
Iter 10/100: 0.5572174191474915
Iter 10/100: 0.4896911084651947
Iter 10/100: 0.10604063421487808
Iter 20/100: 0.0890946164727211
Iter 10/100: 0.0542491190135479
Iter 20/100: 0.04829412326216698
Iter 30/100: 0.04850896820425987
Iter 10/100: 0.11495140939950943
Iter 10/100: 0.10329987108707428
Iter 20/100: 0.1028721034526825
Iter 10/100: 0.10253401845693588
Iter 20/100: 0.09141561388969421
Iter 30/100: 0.0879155695438385
Iter 10/100: 0.0704050362110138
Iter 10/100: 0.062453851103782654
Iter 20/100: 0.062372129410505295
Iter 10/100: 0.06465215981006622
Iter 20/100: 0.06459954380989075
Iter 10/100: 0.05117122456431389
Iter 10/100: 0.05858295038342476
Iter 20/100: 0.057701755315065384
Iter 30/100: 0.05747471749782562
Iter 40/100: 0.057445723563432693
Iter 50/100: 0.05743914842605591
Iter 10/100: 0.062007930129766464
Iter 10/100: 0.05950450897216797
Iter 20/100: 0.05905211716890335
Iter 30/100: 0.058915428817272186
Iter 10/100: 0.04643762484192848
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05452024191617966
Iter 10/100: 0.05997353047132492
Iter 20/100: 0.05981046333909035
Iter 30/100: 0.05976570025086403
Iter 10/100: 0.06050609052181244
Iter 20/100: 0.060524068772792816
Iter 30/100: 0.060475245118141174
Iter 10/100: 0.04975384846329689
Iter 20/100: 0.04970083758234978
Iter 10/100: 0.055649787187576294
Iter 10/100: 0.054753463715314865
Iter 20/100: 0.0540948249399662
Iter 30/100: 0.05390392243862152
Iter 40/100: 0.053857382386922836
Iter 50/100: 0.05383856222033501
Iter 10/100: 0.055669862776994705
Iter 10/100: 0.04543051868677139
Iter 20/100: 0.04491399601101875
Iter 30/100: 0.04475944861769676
Iter 40/100: 0.04468812048435211
Iter 10/100: 0.05119989067316055
Iter 10/100: 0.04711766913533211
Iter 10/100: 0.04160374402999878
Iter 20/100: 0.04106955975294113
Iter 30/100: 0.04089514911174774
Iter 40/100: 0.04082266986370087
Iter 10/100: 0.035854045301675797
Iter 10/100: 0.032121896743774414
Iter 20/100: 0.031544458121061325
Iter 30/100: 0.03135791793465614
Iter 40/100: 0.03129153326153755
Iter 10/100: 0.0370786190032959
Iter 10/100: 0.029238522052764893
Iter 10/100: 0.04384608939290047
Iter 20/100: 0.04341806098818779
Iter 30/100: 0.04321153834462166
Iter 40/100: 0.04310297966003418
Iter 50/100: 0.04306650161743164
Iter 10/100: 0.04173775389790535
Iter 20/100: 0.04145960509777069
Iter 10/100: 0.05317719280719757
Iter 10/100: 0.05595317855477333
Iter 20/100: 0.055826909840106964
Iter 30/100: 0.055754657834768295
Iter 10/100: 0.050893377512693405
Iter 20/100: 0.050616730004549026
Iter 30/100: 0.05060522258281708
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06379135698080063
Iter 10/100: 0.0596143864095211
Iter 10/100: 0.05513162910938263
Iter 20/100: 0.05431491509079933
Iter 30/100: 0.05404739826917648
Iter 40/100: 0.053969092667102814
Iter 50/100: 0.05394731089472771
Iter 10/100: 0.11382535845041275
Iter 20/100: 0.10491811484098434
Iter 30/100: 0.0757836252450943
Iter 40/100: -0.0047731539234519005
Iter 10/100: -0.026649611070752144
Iter 20/100: -0.027478117495775223
Iter 30/100: -0.02783260866999626
Iter 40/100: -0.02794715389609337
Iter 50/100: -0.027977770194411278
Iter 10/100: -0.01614406891167164
Iter 20/100: -0.0165348369628191
Iter 30/100: -0.01675252802670002
Iter 40/100: -0.016811221837997437
Iter 10/100: -0.01645621843636036
Iter 20/100: -0.016520220786333084
Iter 10/100: -0.007361575495451689
Iter 20/100: -0.00759564945474267
Iter 10/100: -0.00915527157485485
Iter 10/100: -0.01157314796000719
Iter 10/100: -0.014518394134938717
Iter 10/100: -0.012348051182925701
Iter 20/100: -0.012902021408081055
Iter 30/100: -0.013090020976960659
Iter 40/100: -0.013161035254597664
Iter 10/100: -0.023243987932801247
Iter 10/100: -0.029183119535446167
Iter 10/100: -0.04572664201259613
Iter 20/100: -0.046276118606328964
Iter 30/100: -0.04644995182752609
Iter 40/100: -0.046519935131073
Iter 10/100: -0.009820323437452316
Iter 20/100: -0.009924083016812801
Iter 30/100: -0.009929899126291275
Iter 40/100: -0.00992285180836916
Iter 50/100: -0.009929975494742393
Iter 10/100: -0.007736259140074253
Iter 10/100: -0.008631210774183273
Iter 10/100: -0.013916675001382828
Iter 20/100: -0.014473208226263523
Iter 30/100: -0.014673643745481968
Iter 40/100: -0.014750837348401546
Iter 10/100: -0.022359009832143784
Iter 20/100: -0.022917816415429115
Iter 30/100: -0.02308804914355278
Iter 40/100: -0.023138923570513725
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.03154657408595085
Iter 20/100: -0.031712062656879425
Iter 30/100: -0.031720757484436035
Iter 10/100: -0.02971244417130947
Iter 20/100: -0.029948590323328972
Iter 10/100: -0.0328296422958374
Iter 10/100: 0.017699314281344414
Iter 20/100: 0.01655350998044014
Iter 30/100: 0.016158640384674072
Iter 40/100: 0.016103379428386688
Iter 10/100: 0.01583099737763405
Iter 20/100: 0.015118732117116451
Iter 30/100: 0.014836990274488926
Iter 40/100: 0.014744014479219913
Iter 10/100: 0.02120302990078926
Iter 20/100: 0.020495252683758736
Iter 30/100: 0.020259393379092216
Iter 40/100: 0.020199203863739967
Iter 50/100: 0.020168738439679146
Iter 10/100: 0.018690364435315132
Iter 10/100: 0.010602209717035294
Iter 20/100: 0.010014940053224564
Iter 30/100: 0.009826552122831345
Iter 10/100: 0.00907170306891203
Iter 10/100: -0.0020107910968363285
Iter 20/100: -0.002820611000061035
Iter 30/100: -0.0030255685560405254
Iter 40/100: -0.0030845256987959146
Iter 10/100: -0.005325328093022108
Iter 20/100: -0.0055402908474206924
Iter 10/100: -0.0045904372818768024
Iter 10/100: -0.006801459938287735
Iter 10/100: -0.00359347858466208
Iter 20/100: -0.004003113601356745
Iter 30/100: -0.004166789818555117
Iter 40/100: -0.004212555475533009
Iter 10/100: -0.007092013023793697
Iter 10/100: -0.011165613308548927
Iter 10/100: -0.012523538433015347
Iter 20/100: -0.013126527890563011
Iter 30/100: -0.013325128704309464
Iter 40/100: -0.013404385186731815
Iter 10/100: -0.021442046388983727
Iter 10/100: -0.020102325826883316
Iter 20/100: -0.020662348717451096
Iter 30/100: -0.02079867199063301
Iter 40/100: -0.020807571709156036
Iter 10/100: -0.03323604539036751
Iter 20/100: -0.03330405801534653
Iter 30/100: -0.03331681713461876
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.02856934256851673
Iter 10/100: 0.0013510710559785366
Iter 20/100: -0.00040976429590955377
Iter 30/100: -0.0005243680789135396
Iter 40/100: -0.0006060751620680094
Iter 50/100: -0.0006890767253935337
Iter 60/100: -0.0006825940799899399
Iter 10/100: 0.03294508159160614
Iter 20/100: 0.03268321231007576
Iter 30/100: 0.03263178467750549
Iter 40/100: 0.03254957124590874
Iter 10/100: 0.03536973148584366
Iter 20/100: 0.035278916358947754
Iter 10/100: 0.030458401888608932
Iter 10/100: 0.016916779801249504
Iter 10/100: 0.016394509002566338
Iter 20/100: 0.015783309936523438
Iter 30/100: 0.015529995784163475
Iter 40/100: 0.015463157556951046
Iter 10/100: 0.01523829810321331
Iter 10/100: 0.012907564640045166
Iter 10/100: 0.011716905981302261
Iter 20/100: 0.0111553268507123
Iter 30/100: 0.01097014732658863
Iter 10/100: 0.001376024098135531
Iter 10/100: -0.0031765338499099016
Iter 20/100: -0.0034047209192067385
Iter 30/100: -0.0034146590624004602
Iter 10/100: -0.003793196054175496
Iter 10/100: 0.008433818817138672
Iter 20/100: 0.008270923048257828
Iter 30/100: 0.008136676624417305
Iter 10/100: 0.0037599410861730576
Iter 10/100: -0.0011131763458251953
Iter 10/100: 0.5916378498077393
Iter 10/100: 0.17743965983390808
Iter 10/100: 0.4158583879470825
Iter 10/100: 0.30037999153137207
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.07860875129699707
Iter 10/100: 0.4221459925174713
Iter 10/100: 0.2537219226360321
Iter 10/100: 0.24762754142284393
Iter 10/100: 0.24258506298065186
Iter 10/100: 0.23805859684944153
Iter 10/100: 0.23544079065322876
Iter 10/100: 0.23068414628505707
Iter 10/100: 0.22659897804260254
Iter 10/100: 0.2238592505455017
Iter 10/100: 0.2201450616121292
Iter 10/100: 0.21836203336715698
Iter 10/100: 0.2151302993297577
Iter 10/100: 0.21225060522556305
Iter 10/100: 0.20917171239852905
Iter 10/100: 0.20634187757968903
Iter 10/100: 0.20400789380073547
Iter 10/100: 0.20133908092975616
Iter 10/100: 0.19895875453948975
Iter 10/100: 0.19685675203800201
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.19467487931251526
Iter 10/100: 0.19261349737644196
Iter 10/100: 0.19036352634429932
Iter 10/100: 0.18812617659568787
Iter 10/100: 0.1867779642343521
Iter 10/100: 0.18494518101215363
Iter 10/100: 0.18357886373996735
Iter 10/100: 0.18154855072498322
Iter 10/100: 0.17958661913871765
Iter 10/100: 0.17769582569599152
Iter 10/100: 0.17573343217372894
Iter 10/100: 0.1737915426492691
Iter 10/100: 0.1727202832698822
Iter 10/100: 0.1710311621427536
Iter 10/100: 0.17009204626083374
Iter 10/100: 0.16859404742717743
Iter 10/100: 0.16687113046646118
Iter 10/100: 0.16530543565750122
Iter 10/100: 0.16357912123203278
Iter 10/100: 0.1622319370508194
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.16058996319770813
Iter 10/100: 0.15899473428726196
Iter 10/100: 0.15748083591461182
Iter 10/100: 0.15590772032737732
Iter 10/100: 0.15427543222904205
Iter 10/100: 0.15283478796482086
Iter 10/100: 0.1512109637260437
Iter 10/100: 0.14970389008522034
Iter 10/100: 0.14811432361602783
Iter 10/100: 0.14657673239707947
Iter 10/100: 0.14537876844406128
Iter 10/100: 0.14451918005943298
Iter 10/100: 0.14299793541431427
Iter 10/100: 0.14201372861862183
Iter 10/100: 0.14061328768730164
Iter 10/100: 0.13911734521389008
Iter 10/100: 0.13766005635261536
Iter 10/100: 0.13627657294273376
Iter 10/100: 0.1351163387298584
Iter 10/100: 0.13417191803455353
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.13284842669963837
Iter 10/100: 0.13353340327739716
Iter 10/100: 0.1321786791086197
Iter 10/100: 0.13164295256137848
Iter 10/100: 0.13059307634830475
Iter 10/100: 0.129413902759552
Iter 10/100: 0.12815818190574646
Iter 10/100: 0.12690329551696777
Iter 10/100: 0.1256539672613144
Iter 10/100: 0.1246638149023056
Iter 10/100: 0.12332753092050552
Iter 10/100: 0.12249303609132767
Iter 10/100: 0.12156068533658981
Iter 10/100: 0.12025117129087448
Iter 10/100: 0.11901841312646866
Iter 10/100: 0.1178654283285141
Iter 10/100: 0.11685209721326828
Iter 10/100: 0.11580157279968262
Iter 10/100: 0.11528123170137405
Iter 10/100: 0.11462578922510147
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.11382506042718887
Iter 10/100: 0.11296507716178894
Iter 10/100: 0.11192623525857925
Iter 10/100: 0.1107373759150505
Iter 10/100: 0.11029201000928879
Iter 10/100: 0.10905630141496658
Iter 10/100: 0.10790804773569107
Iter 10/100: 0.10702203214168549
Iter 10/100: 0.10588174313306808
Iter 10/100: 0.105096735060215
Iter 10/100: 0.10415996611118317
Iter 10/100: 0.10315337777137756
Iter 10/100: 0.10211241245269775
Iter 10/100: 0.10153783857822418
Iter 10/100: 0.1007152795791626
Iter 10/100: 0.10005170851945877
Iter 10/100: 0.09982168674468994
Iter 10/100: 0.09934984147548676
Iter 10/100: 0.0984349325299263
Iter 10/100: 0.09817750006914139
200 trials completed
