Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f9fb7df3970> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 633 trials.
Iter 10/100: 0.15151046216487885
420 trials completed
[-2.85117793 -2.87309384 -2.88115478 -2.5450542  -2.95562959 -2.78771567
 -2.65389538  2.76914644] -295.8914129855958
Iter 10/100: 0.15267518162727356
Iter 10/100: 0.1537117213010788
Iter 10/100: 0.15813902020454407
Iter 10/100: 0.15467479825019836
Iter 10/100: 0.15076841413974762
Iter 10/100: 0.15557631850242615
Iter 10/100: 0.15729674696922302
Iter 10/100: 0.1535853147506714
Iter 10/100: 0.15737825632095337
Iter 10/100: 0.15439502894878387
Iter 10/100: 0.15802216529846191
Iter 10/100: 0.15918196737766266
Iter 20/100: 0.15872886776924133
Iter 30/100: 0.15852408111095428
Iter 10/100: 0.1559308022260666
Iter 10/100: 0.15679240226745605
Iter 20/100: 0.15612316131591797
Iter 30/100: 0.1559056043624878
Iter 10/100: 0.15918804705142975
Iter 10/100: 0.15422865748405457
Iter 20/100: 0.1536385715007782
Iter 30/100: 0.153444305062294
Iter 10/100: 0.1499413549900055
Iter 10/100: 0.15110105276107788
Iter 10/100: 0.14511777460575104
Iter 10/100: 0.1456746608018875
440 trials completed
[-2.87493205 -2.88324928 -2.91752028 -2.83532405 -2.88401341 -2.9235971
 -2.91837645  2.76431465] -299.0676138980944
Iter 10/100: 0.14669552445411682
Iter 10/100: 0.1421988308429718
Iter 10/100: 0.13702677190303802
Iter 10/100: 0.13785818219184875
Iter 10/100: 0.14011150598526
Iter 10/100: 0.13469140231609344
Iter 10/100: 0.1293841004371643
Iter 10/100: 0.12340980023145676
Iter 10/100: 0.12396086752414703
Iter 10/100: 0.12514401972293854
Iter 10/100: 0.12587039172649384
Iter 10/100: 0.12838712334632874
Iter 10/100: 0.12897245585918427
Iter 10/100: 0.1295924335718155
Iter 10/100: 0.13188013434410095
Iter 10/100: 0.12599799036979675
Iter 10/100: 0.13216252624988556
Iter 20/100: 0.131679505109787
Iter 30/100: 0.1315194070339203
Iter 10/100: 0.13364768028259277
Iter 10/100: 0.12846516072750092
Iter 10/100: 0.12886929512023926
460 trials completed
[-2.87019587 -2.90175629 -2.89945865 -2.83562326 -2.87368035 -2.91116142
 -2.9063592   2.7583909 ] -299.0769458353156
Iter 10/100: 0.13036765158176422
Iter 20/100: 0.13008397817611694
Iter 30/100: 0.13005752861499786
Iter 10/100: 0.1330776810646057
Iter 10/100: 0.13343988358974457
Iter 10/100: 0.1276683807373047
Iter 10/100: 0.13091519474983215
Iter 10/100: 0.13200433552265167
Iter 20/100: 0.13154731690883636
Iter 30/100: 0.13139429688453674
Iter 10/100: 0.12656402587890625
Iter 10/100: 0.12006392329931259
Iter 10/100: 0.12398826330900192
Iter 10/100: 0.12455412745475769
Iter 10/100: 0.1261964738368988
Iter 10/100: 0.12048844993114471
Iter 10/100: 0.12222983688116074
Iter 10/100: 0.1292031705379486
Iter 10/100: 0.12370964884757996
Iter 10/100: 0.11775674670934677
Iter 10/100: 0.11208096146583557
Iter 10/100: 0.10622517019510269
Iter 10/100: 0.10837326943874359
Iter 10/100: 0.10955113917589188
480 trials completed
[-2.87909961 -2.88736439 -2.90055847 -2.87494278 -2.90113306 -2.89868593
 -2.90706444  2.78082895] -299.1458361199212
Iter 10/100: 0.10388118773698807
Iter 10/100: 0.09815918654203415
Iter 10/100: 0.10166645050048828
Iter 10/100: 0.09605129063129425
Iter 20/100: 0.09563230723142624
Iter 30/100: 0.09549269080162048
Iter 10/100: 0.0986175537109375
Iter 10/100: 0.09901180863380432
Iter 10/100: 0.09986157715320587
Iter 10/100: 0.10194217413663864
Iter 10/100: 0.10407131165266037
Iter 10/100: 0.10496847331523895
Iter 10/100: 0.105968177318573
Iter 10/100: 0.1002778708934784
Iter 10/100: 0.10021579265594482
Iter 10/100: 0.09462331235408783
Iter 10/100: 0.09516975283622742
Iter 10/100: 0.09378603100776672
Iter 10/100: 0.09430661052465439
Iter 20/100: 0.09388137608766556
Iter 10/100: 0.09555921703577042
Iter 10/100: 0.09618549793958664
Iter 20/100: 0.09574970602989197
Iter 30/100: 0.0955989733338356
Iter 10/100: 0.09954005479812622
Iter 20/100: 0.09893426299095154
Iter 30/100: 0.09873921424150467
Iter 40/100: 0.09866155683994293
500 trials completed
[-2.87909961 -2.88736439 -2.90055847 -2.87494278 -2.90113306 -2.89868593
 -2.90706444  2.78082895] -299.1458361199212
Iter 10/100: 0.1018209382891655
Iter 10/100: 0.10180293768644333
Iter 20/100: 0.10123224556446075
Iter 30/100: 0.1010734885931015
Iter 10/100: 0.10237979888916016
Iter 10/100: 0.10563293844461441
Iter 10/100: 0.10870827734470367
Iter 10/100: 0.10925690084695816
Iter 10/100: 0.11017107218503952
Iter 10/100: 0.11174324154853821
Iter 10/100: 0.11541570723056793
Iter 10/100: 0.11783083528280258
Iter 10/100: 0.11888023465871811
Iter 10/100: 0.11339832842350006
Iter 10/100: 0.11493723094463348
Iter 10/100: 0.11559197306632996
Iter 10/100: 0.11761673539876938
Iter 10/100: 0.11767690628767014
Iter 10/100: 0.11746916174888611
Iter 10/100: 0.11966259777545929
Iter 10/100: 0.12035227566957474
Iter 10/100: 0.12091945111751556
520 trials completed
[-2.87909961 -2.88736439 -2.90055847 -2.87494278 -2.90113306 -2.89868593
 -2.90706444  2.78082895] -299.1458361199212
Iter 10/100: 0.12184538692235947
Iter 10/100: 0.12350673973560333
Iter 10/100: 0.12888911366462708
Iter 10/100: 0.1294013112783432
Iter 20/100: 0.12891535460948944
Iter 30/100: 0.12877511978149414
Iter 40/100: 0.12871116399765015
Iter 10/100: 0.13030679523944855
Iter 10/100: 0.12961502373218536
Iter 10/100: 0.12941962480545044
Iter 10/100: 0.13295263051986694
Iter 20/100: 0.13244424760341644
Iter 30/100: 0.13231819868087769
Iter 10/100: 0.12796702980995178
Iter 10/100: 0.1224793866276741
Iter 20/100: 0.12194453179836273
Iter 30/100: 0.12181150168180466
Iter 10/100: 0.12327755242586136
Iter 10/100: 0.12394252419471741
Iter 20/100: 0.1233859658241272
Iter 30/100: 0.12317465245723724
Iter 10/100: 0.12465175986289978
Iter 10/100: 0.11903662979602814
Iter 20/100: 0.11846206337213516
Iter 30/100: 0.11823359876871109
Iter 10/100: 0.11969335377216339
Iter 10/100: 0.11968255043029785
Iter 20/100: 0.11913058906793594
Iter 30/100: 0.11894495040178299
Iter 10/100: 0.11469753086566925
Iter 10/100: 0.10863523185253143
Iter 10/100: 0.10365881025791168
Iter 20/100: 0.10318098217248917
Iter 30/100: 0.1030128076672554
Iter 10/100: 0.09878504276275635
540 trials completed
[-2.87909961 -2.88736439 -2.90055847 -2.87494278 -2.90113306 -2.89868593
 -2.90706444  2.78082895] -299.1458361199212
Iter 10/100: 0.09282823652029037
Iter 10/100: 0.09467356652021408
Iter 20/100: 0.09424349665641785
Iter 30/100: 0.09412151575088501
Iter 10/100: 0.09043861925601959
Iter 10/100: 0.0945873036980629
Iter 10/100: 0.08967868983745575
Iter 20/100: 0.08919920772314072
Iter 30/100: 0.08904513716697693
Iter 40/100: 0.08897174149751663
Iter 10/100: 0.08486730605363846
Iter 10/100: 0.08670280128717422
Iter 20/100: 0.08609716594219208
Iter 30/100: 0.08587207645177841
Iter 10/100: 0.08855696767568588
Iter 10/100: 0.0886596217751503
Iter 10/100: 0.08475815504789352
Iter 20/100: 0.08429590612649918
Iter 30/100: 0.08411496132612228
Iter 40/100: 0.08405270427465439
Iter 10/100: 0.0864773765206337
Iter 10/100: 0.08619999885559082
Iter 20/100: 0.08569638431072235
Iter 30/100: 0.08550245314836502
Iter 10/100: 0.08724822103977203
Iter 10/100: 0.08718803524971008
Iter 20/100: 0.08656379580497742
Iter 30/100: 0.08637990802526474
Iter 40/100: 0.08632554858922958
Iter 10/100: 0.08238907158374786
Iter 10/100: 0.08180947601795197
Iter 10/100: 0.08213981986045837
Iter 20/100: 0.0816911831498146
Iter 30/100: 0.08156430721282959
Iter 10/100: 0.07746171951293945
Iter 10/100: 0.07985350489616394
Iter 10/100: 0.08197122067213058
560 trials completed
[-2.87909961 -2.88736439 -2.90055847 -2.87494278 -2.90113306 -2.89868593
 -2.90706444  2.78082895] -299.1458361199212
Iter 10/100: 0.08240551501512527
Iter 10/100: 0.08272098004817963
Iter 10/100: 0.0822937935590744
Iter 10/100: 0.08367758989334106
Iter 10/100: 0.0832466185092926
Iter 10/100: 0.08286064863204956
Iter 10/100: 0.08318779617547989
Iter 20/100: 0.08275984972715378
Iter 30/100: 0.08262871950864792
Iter 10/100: 0.07869117707014084
Iter 10/100: 0.07768964022397995
Iter 10/100: 0.07823943346738815
Iter 10/100: 0.07796629518270493
Iter 10/100: 0.07851647585630417
Iter 10/100: 0.07744190841913223
Iter 10/100: 0.07746439427137375
Iter 10/100: 0.0770442858338356
Iter 10/100: 0.07719496637582779
Iter 10/100: 0.07221467047929764
Iter 10/100: 0.07278343290090561
Iter 10/100: 0.07295200228691101
Iter 10/100: 0.07520274072885513
580 trials completed
[-2.87909961 -2.88736439 -2.90055847 -2.87494278 -2.90113306 -2.89868593
 -2.90706444  2.78082895] -299.1458361199212
Iter 10/100: 0.07498152554035187
Iter 20/100: 0.07449866831302643
Iter 30/100: 0.07433141022920609
Iter 10/100: 0.0768008902668953
Iter 20/100: 0.07613752037286758
Iter 30/100: 0.07591348886489868
Iter 10/100: 0.07754295319318771
Iter 20/100: 0.0770336389541626
Iter 30/100: 0.07682868838310242
Iter 40/100: 0.07676324248313904
Iter 10/100: 0.07744870334863663
Iter 10/100: 0.07583189755678177
Iter 10/100: 0.07549264281988144
Iter 10/100: 0.07447799295186996
Iter 10/100: 0.07522738724946976
Iter 20/100: 0.0748012587428093
Iter 30/100: 0.07465288788080215
Iter 10/100: 0.07555480301380157
Iter 10/100: 0.07374479621648788
Iter 10/100: 0.07601074129343033
Iter 10/100: 0.07676147669553757
Iter 10/100: 0.07689999788999557
Iter 10/100: 0.07799210399389267
Iter 10/100: 0.07878722250461578
Iter 10/100: 0.08347747474908829
Iter 10/100: 0.08363339304924011
Iter 20/100: 0.08316130191087723
Iter 10/100: 0.08445478230714798
Iter 10/100: 0.07903044670820236
Iter 10/100: 0.08006799966096878
600 trials completed
[-2.87909961 -2.88736439 -2.90055847 -2.87494278 -2.90113306 -2.89868593
 -2.90706444  2.78082895] -299.1458361199212
Iter 10/100: 0.07519600540399551
Iter 10/100: 0.07036615908145905
Iter 10/100: 0.07092905789613724
Iter 10/100: 0.07432868331670761
Iter 10/100: 0.07554813474416733
Iter 10/100: 0.07507443428039551
Iter 10/100: 0.07651779055595398
Iter 10/100: 0.07854697853326797
Iter 10/100: 0.08064256608486176
Iter 10/100: 0.07590944319963455
Iter 10/100: 0.0768212303519249
Iter 10/100: 0.0764351561665535
Iter 10/100: 0.07850351184606552
Iter 10/100: 0.08055900782346725
Iter 20/100: 0.08016300201416016
Iter 30/100: 0.07997864484786987
Iter 10/100: 0.08154259622097015
Iter 20/100: 0.08079332858324051
Iter 10/100: 0.08038023114204407
Iter 10/100: 0.08044243603944778
Iter 20/100: 0.07988382130861282
Iter 30/100: 0.07966496795415878
Iter 10/100: 0.08183538168668747
Iter 10/100: 0.0820188820362091
Iter 10/100: 0.08277706056833267
620 trials completed
[-2.87909961 -2.88736439 -2.90055847 -2.87494278 -2.90113306 -2.89868593
 -2.90706444  2.78082895] -299.1458361199212
Iter 10/100: 0.08398737758398056
Iter 10/100: 0.0844321921467781
Iter 10/100: 0.08669587969779968
Iter 10/100: 0.08840120583772659
Iter 10/100: 0.09309825301170349
Iter 10/100: 0.094365194439888
Iter 20/100: 0.09389927983283997
Iter 30/100: 0.09378213435411453
Iter 10/100: 0.09459042549133301
Iter 10/100: 0.09775134176015854
Iter 10/100: 0.09816641360521317
Iter 20/100: 0.09768775850534439
Iter 30/100: 0.09755238890647888
Iter 10/100: 0.09790214151144028
Iter 10/100: 0.0969226136803627
Iter 20/100: 0.09627516567707062
Iter 30/100: 0.09609965234994888
Iter 10/100: 0.09622383117675781
Iter 10/100: 0.09651745110750198
Iter 20/100: 0.09598807990550995
Iter 30/100: 0.09580989181995392
[[  -3.66023364    3.12145864   -2.97641991   -2.96718355   -3.03482455
    -3.59153755   -1.66828036    3.65161908 -226.46751404]
 [  -2.47119284    2.66304445   -2.89807487   -2.57654214   -2.94616747
    -3.20434904   -2.31204247    2.1693964  -269.97893151]
 [  -2.44675422    2.67313004   -2.63672495   -2.44917059   -2.87982059
    -2.96546173   -3.01352906    2.56599426 -276.992086  ]
 [  -2.4148953     2.49084282   -2.65693784   -2.8203826    -2.77186036
    -2.96536541   -2.89734674    2.78722763 -279.24578837]
 [  -2.73722553    2.83339024   -2.75836205   -2.99589777   -2.96679997
    -2.84281945   -2.88156319    2.79318094 -283.81818994]
 [  -2.74133205    2.7654686    -2.86820436   -2.94594312   -2.89294958
    -2.84717345   -2.85753274    2.69373512 -284.43513785]
 [  -2.74133205    2.7654686    -2.86820436   -2.94594312   -2.89294958
    -2.84717345   -2.85753274    2.69373512 -284.43513785]
 [  -2.85153913    2.71565485   -2.91684961   -2.82448459   -2.8651011
    -2.85652637   -2.90154314    2.81445026 -284.75606558]
 [  -2.86473656    2.78144407   -2.83742213   -2.84167743   -2.88740349
    -2.89775586   -2.87012625    2.80436516 -284.80002455]
 [  -2.88872218    2.74304152   -2.86718392   -2.92954111   -2.87888956
    -2.92271709   -2.86933947    2.80091286 -284.93700824]
 [  -2.88872218    2.74304152   -2.86718392   -2.92954111   -2.87888956
    -2.92271709   -2.86933947    2.80091286 -284.93700824]
 [  -2.88872218    2.74304152   -2.86718392   -2.92954111   -2.87888956
    -2.92271709   -2.86933947    2.80091286 -284.93700824]
 [  -2.85902786    2.76132345   -2.90954781   -2.8728478    -2.92220378
    -2.916852     -2.90002942    2.71209431 -284.97554312]
 [  -2.85902786    2.76132345   -2.90954781   -2.8728478    -2.92220378
    -2.916852     -2.90002942    2.71209431 -284.97554312]
 [  -2.85902786    2.76132345   -2.90954781   -2.8728478    -2.92220378
    -2.916852     -2.90002942    2.71209431 -284.97554312]
 [  -2.85902786    2.76132345   -2.90954781   -2.8728478    -2.92220378
    -2.916852     -2.90002942    2.71209431 -284.97554312]
 [  -2.85902786    2.76132345   -2.90954781   -2.8728478    -2.92220378
    -2.916852     -2.90002942    2.71209431 -284.97554312]
 [  -2.85902786    2.76132345   -2.90954781   -2.8728478    -2.92220378
    -2.916852     -2.90002942    2.71209431 -284.97554312]
 [  -2.85902786    2.76132345   -2.90954781   -2.8728478    -2.92220378
    -2.916852     -2.90002942    2.71209431 -284.97554312]
 [  -2.85902786    2.76132345   -2.90954781   -2.8728478    -2.92220378
    -2.916852     -2.90002942    2.71209431 -284.97554312]
 [  -2.85902786    2.76132345   -2.90954781   -2.8728478    -2.92220378
    -2.916852     -2.90002942    2.71209431 -284.97554312]
 [  -2.85117793   -2.87309384   -2.88115478   -2.5450542    -2.95562959
    -2.78771567   -2.65389538    2.76914644 -295.89141299]
 [  -2.87493205   -2.88324928   -2.91752028   -2.83532405   -2.88401341
    -2.9235971    -2.91837645    2.76431465 -299.0676139 ]
 [  -2.87019587   -2.90175629   -2.89945865   -2.83562326   -2.87368035
    -2.91116142   -2.9063592     2.7583909  -299.07694584]
 [  -2.87909961   -2.88736439   -2.90055847   -2.87494278   -2.90113306
    -2.89868593   -2.90706444    2.78082895 -299.14583612]
 [  -2.87909961   -2.88736439   -2.90055847   -2.87494278   -2.90113306
    -2.89868593   -2.90706444    2.78082895 -299.14583612]
 [  -2.87909961   -2.88736439   -2.90055847   -2.87494278   -2.90113306
    -2.89868593   -2.90706444    2.78082895 -299.14583612]
 [  -2.87909961   -2.88736439   -2.90055847   -2.87494278   -2.90113306
    -2.89868593   -2.90706444    2.78082895 -299.14583612]
 [  -2.87909961   -2.88736439   -2.90055847   -2.87494278   -2.90113306
    -2.89868593   -2.90706444    2.78082895 -299.14583612]
 [  -2.87909961   -2.88736439   -2.90055847   -2.87494278   -2.90113306
    -2.89868593   -2.90706444    2.78082895 -299.14583612]
 [  -2.87909961   -2.88736439   -2.90055847   -2.87494278   -2.90113306
    -2.89868593   -2.90706444    2.78082895 -299.14583612]
 [  -2.87909961   -2.88736439   -2.90055847   -2.87494278   -2.90113306
    -2.89868593   -2.90706444    2.78082895 -299.14583612]
 [  -2.87909961   -2.88736439   -2.90055847   -2.87494278   -2.90113306
    -2.89868593   -2.90706444    2.78082895 -299.14583612]]
Iter 10/100: 1.5134776830673218
Iter 20/100: 1.4264694452285767
Iter 30/100: 1.3759493827819824
Iter 40/100: 1.3569916486740112
Iter 50/100: 1.3363028764724731
Iter 60/100: 1.313612937927246
Iter 70/100: 1.305381417274475
Iter 80/100: 1.304456114768982
Iter 90/100: 1.3036298751831055
0 trials completed
[-1.39286192  2.52116382  0.40358471 -3.49676767 -2.66268247 -3.49442833
  2.29128666 -2.07645011] -196.54614
Iter 10/100: 1.3113240003585815
Iter 10/100: 1.3169041872024536
Iter 20/100: 1.3161481618881226
Iter 30/100: 1.3157540559768677
Iter 10/100: 1.3187530040740967
Iter 20/100: 1.317982792854309
Iter 30/100: 1.3176507949829102
Iter 10/100: 1.314422845840454
Iter 20/100: 1.3135249614715576
Iter 30/100: 1.3130877017974854
Iter 40/100: 1.3128355741500854
Iter 10/100: 1.3098551034927368
Iter 10/100: 1.3037446737289429
Iter 10/100: 1.31056547164917
Iter 20/100: 1.3103729486465454
Iter 10/100: 1.3070988655090332
Iter 10/100: 1.3074132204055786
Iter 20/100: 1.305328130722046
Iter 30/100: 1.2966413497924805
Iter 10/100: 1.2994410991668701
Iter 20/100: 1.2992043495178223
Iter 10/100: 1.2963601350784302
Iter 10/100: 1.2917673587799072
Iter 10/100: 1.287577509880066
Iter 10/100: 1.2832099199295044
Iter 10/100: 1.2794795036315918
Iter 10/100: 1.27560293674469
Iter 10/100: 1.2713717222213745
Iter 10/100: 1.2659856081008911
Iter 10/100: 1.260391354560852
Iter 10/100: 1.2550441026687622
20 trials completed
[-1.20205784 -1.96678877 -1.51184368 -0.08601761 -2.41889119 -2.83520269
 -1.78343558 -2.39246368] -196.6908883919389
Iter 10/100: 1.2497081756591797
Iter 20/100: 1.248630404472351
Iter 10/100: 1.2528573274612427
Iter 10/100: 1.2395273447036743
Iter 20/100: 1.2390661239624023
Iter 10/100: 1.2418084144592285
Iter 10/100: 1.2273141145706177
Iter 20/100: 1.2270342111587524
Iter 10/100: 1.2327797412872314
Iter 10/100: 1.2236063480377197
Iter 10/100: 1.2195446491241455
Iter 10/100: 1.2029821872711182
Iter 10/100: 1.2108230590820312
Iter 10/100: 1.2025574445724487
Iter 10/100: 1.2000682353973389
Iter 10/100: 1.1923080682754517
Iter 10/100: 1.2050403356552124
Iter 10/100: 1.185687780380249
Iter 10/100: 1.193215250968933
Iter 10/100: 1.1882519721984863
Iter 10/100: 1.166871428489685
Iter 10/100: 1.1806944608688354
Iter 10/100: 1.1780742406845093
40 trials completed
[-1.87341261 -3.14504528 -3.16967249  1.18723631 -2.86500263 -2.51479626
 -1.52270699 -2.60619545] -243.29795722579084
Iter 10/100: 1.1615283489227295
Iter 10/100: 1.1811864376068115
Iter 10/100: 1.1574021577835083
Iter 10/100: 1.1871968507766724
Iter 10/100: 1.1722429990768433
Iter 10/100: 1.1775497198104858
Iter 10/100: 1.1710015535354614
Iter 10/100: 1.179424524307251
Iter 10/100: 1.1747959852218628
Iter 10/100: 1.1777976751327515
Iter 10/100: 1.1595622301101685
Iter 10/100: 1.171388864517212
Iter 10/100: 1.1674457788467407
Iter 10/100: 1.1683932542800903
Iter 10/100: 1.1434319019317627
Iter 10/100: 1.1515240669250488
Iter 10/100: 1.1568351984024048
Iter 10/100: 1.148944616317749
Iter 10/100: 1.135934591293335
Iter 10/100: 1.122296929359436
60 trials completed
[-2.38722372 -3.3073256  -2.81624818  3.30318069 -1.40933418 -2.74882126
 -2.04158306 -2.70641136] -254.32907003260908
Iter 10/100: 1.1483395099639893
Iter 20/100: 1.1463971138000488
Iter 30/100: 1.1460074186325073
Iter 40/100: 1.1453717947006226
Iter 50/100: 1.144637107849121
Iter 60/100: 1.1422368288040161
Iter 10/100: 1.1501874923706055
Iter 10/100: 1.1411386728286743
Iter 10/100: 1.1500924825668335
Iter 10/100: 1.1471850872039795
Iter 10/100: 1.1372750997543335
Iter 10/100: 1.1304701566696167
Iter 10/100: 1.1232609748840332
Iter 10/100: 1.1173089742660522
Iter 10/100: 1.1119284629821777
Iter 10/100: 1.1107876300811768
Iter 10/100: 1.1059367656707764
Iter 10/100: 1.1028679609298706
Iter 10/100: 1.098110556602478
Iter 10/100: 1.0938518047332764
Iter 10/100: 1.0936907529830933
Iter 10/100: 1.0864620208740234
Iter 10/100: 1.0580041408538818
Iter 10/100: 1.0708867311477661
Iter 10/100: 1.0538030862808228
80 trials completed
[-2.22462058 -2.95735621 -2.75088358  2.43933105 -2.00929666 -2.38601899
 -2.66187263 -2.71439576] -275.9055459255309
Iter 10/100: 1.0614266395568848
Iter 10/100: 1.0375579595565796
Iter 20/100: 1.0231939554214478
Iter 10/100: 1.0236767530441284
Iter 10/100: 1.0020766258239746
Iter 20/100: 1.0017935037612915
Iter 10/100: 1.001009225845337
Iter 10/100: 1.0036593675613403
Iter 10/100: 1.002098798751831
Iter 20/100: 1.0016391277313232
Iter 10/100: 1.0033749341964722
Iter 10/100: 1.0127992630004883
Iter 10/100: 1.0103106498718262
Iter 20/100: 1.0100231170654297
Iter 10/100: 1.0185484886169434
Iter 10/100: 1.0168267488479614
Iter 20/100: 1.0164953470230103
Iter 10/100: 1.015779972076416
Iter 20/100: 1.0154566764831543
Iter 10/100: 1.01398766040802
Iter 10/100: 1.0134557485580444
Iter 20/100: 1.0131233930587769
Iter 10/100: 1.027147889137268
Iter 10/100: 1.040359377861023
Iter 10/100: 1.0376551151275635
Iter 10/100: 1.0106966495513916
Iter 20/100: 1.0102814435958862
Iter 30/100: 1.0101580619812012
Iter 10/100: 1.0177019834518433
100 trials completed
[-2.70474148 -2.86258435 -2.76389575  3.01914597 -2.04179549 -2.78804183
 -2.61698723 -3.00192404] -285.9232558040191
Iter 10/100: 1.0161000490188599
Iter 20/100: 1.0207101106643677
Iter 10/100: 1.027896761894226
Iter 10/100: 1.0193041563034058
Iter 20/100: 1.0191930532455444
Iter 10/100: 1.00347900390625
Iter 20/100: 1.003257393836975
Iter 30/100: 1.0030591487884521
Iter 10/100: 1.0011155605316162
Iter 20/100: 1.0006896257400513
Iter 10/100: 0.9997496008872986
Iter 20/100: 0.9992828965187073
Iter 10/100: 0.9981496930122375
Iter 10/100: 0.9956232309341431
Iter 10/100: 0.9942717552185059
Iter 10/100: 0.9859660863876343
Iter 10/100: 0.9871004819869995
Iter 10/100: 0.9790637493133545
Iter 10/100: 0.9780518412590027
Iter 10/100: 0.9806612133979797
Iter 10/100: 0.9862293004989624
Iter 10/100: 0.98868328332901
Iter 10/100: 0.9871954321861267
Iter 10/100: 0.985359251499176
Iter 10/100: 0.9840846657752991
Iter 10/100: 0.982282280921936
120 trials completed
[-2.85006118 -2.7277236  -2.65709972  2.76670218 -2.40140915 -2.59445596
 -3.08645058 -3.1825192 ] -290.438891323518
Iter 10/100: 0.9831292033195496
Iter 10/100: 0.9885178804397583
Iter 10/100: 0.9860936403274536
Iter 10/100: 0.9841410517692566
Iter 10/100: 0.982037365436554
Iter 10/100: 0.9836196899414062
Iter 20/100: 0.9832131266593933
Iter 10/100: 0.9816644191741943
Iter 20/100: 0.9811848998069763
Iter 10/100: 0.9796176552772522
Iter 10/100: 0.9778381586074829
Iter 10/100: 0.9754823446273804
Iter 10/100: 0.9661073684692383
Iter 20/100: 0.9656187891960144
Iter 30/100: 0.9653916358947754
Iter 40/100: 0.9652153849601746
Iter 50/100: 0.9649893641471863
Iter 60/100: 0.9646539092063904
Iter 70/100: 0.9643306732177734
Iter 10/100: 0.9635519981384277
Iter 10/100: 0.9663286209106445
Iter 20/100: 0.9641857743263245
Iter 10/100: 0.9671850800514221
Iter 10/100: 0.9690417647361755
Iter 20/100: 0.968845784664154
Iter 10/100: 0.9668183326721191
Iter 10/100: 0.9655308127403259
Iter 10/100: 0.9645795822143555
Iter 10/100: 0.9632623195648193
Iter 10/100: 0.9615470767021179
140 trials completed
[-2.66948199 -2.78598881 -2.87030172  2.90705156 -2.46830082 -2.78380537
 -3.02142096 -3.02387428] -294.1078713819809
Iter 10/100: 0.9617100358009338
Iter 20/100: 0.9612818360328674
Iter 10/100: 0.9607503414154053
Iter 10/100: 0.9588688015937805
Iter 10/100: 0.960584819316864
Iter 10/100: 0.9535340666770935
Iter 10/100: 0.9510700702667236
Iter 10/100: 0.9499332904815674
Iter 10/100: 0.9544070363044739
Iter 10/100: 0.9465948343276978
Iter 20/100: 0.9461684226989746
Iter 10/100: 0.9455896615982056
Iter 10/100: 0.9441542029380798
Iter 10/100: 0.941452145576477
Iter 20/100: 0.9409143328666687
Iter 10/100: 0.9335399866104126
Iter 10/100: 0.9322633147239685
Iter 20/100: 0.9316850304603577
Iter 10/100: 0.9305896759033203
Iter 20/100: 0.9300548434257507
Iter 10/100: 0.9318138360977173
Iter 10/100: 0.9336328506469727
Iter 20/100: 0.9331812858581543
Iter 10/100: 0.9331826567649841
Iter 10/100: 0.9368323683738708
Iter 10/100: 0.9358901381492615
160 trials completed
[-2.91571903 -2.88819051 -2.84456849  2.80774784 -2.5350132  -2.80903244
 -2.98292351 -2.76509976] -296.4268982103124
Iter 10/100: 0.9370571374893188
Iter 10/100: 0.9389893412590027
Iter 20/100: 0.9384543299674988
Iter 30/100: 0.9379991292953491
Iter 40/100: 0.9367043972015381
Iter 50/100: 0.933618426322937
Iter 60/100: 0.933290421962738
Iter 10/100: 0.936484158039093
Iter 20/100: 0.9360970258712769
Iter 10/100: 0.9293332695960999
Iter 10/100: 0.9273427128791809
Iter 20/100: 0.9268453121185303
Iter 10/100: 0.9265177249908447
Iter 10/100: 0.9277960658073425
Iter 10/100: 0.9263810515403748
Iter 20/100: 0.9258750081062317
Iter 10/100: 0.9253599047660828
Iter 10/100: 0.9238545894622803
Iter 10/100: 0.912094235420227
Iter 10/100: 0.9110202193260193
Iter 10/100: 0.910711944103241
Iter 10/100: 0.9010319709777832
Iter 10/100: 0.8994302749633789
Iter 10/100: 0.8996919989585876
Iter 20/100: 0.8992305994033813
Iter 10/100: 0.8982839584350586
Iter 10/100: 0.8962669372558594
Iter 20/100: 0.8957710862159729
Iter 10/100: 0.8864723443984985
Iter 10/100: 0.8851534724235535
Iter 20/100: 0.8846687078475952
180 trials completed
[-2.88690281 -2.85730791 -2.81803107  2.70030403 -2.9190042  -2.93561006
 -3.07866621 -2.93280602] -298.3984474453767
Iter 10/100: 0.875775158405304
Iter 10/100: 0.8743851780891418
Iter 10/100: 0.8729797601699829
Iter 10/100: 0.8705072999000549
Iter 10/100: 0.8696077466011047
Iter 10/100: 0.8741328716278076
Iter 20/100: 0.8736345171928406
Iter 10/100: 0.8718684315681458
Iter 10/100: 0.8699182868003845
Iter 10/100: 0.8731929659843445
Iter 20/100: 0.8725898265838623
Iter 10/100: 0.8634340167045593
Iter 10/100: 0.8524876832962036
Iter 10/100: 0.8523330092430115
Iter 10/100: 0.8538441061973572
Iter 10/100: 0.8527975082397461
Iter 10/100: 0.8551977872848511
Iter 10/100: 0.8539578318595886
Iter 10/100: 0.8575106859207153
Iter 10/100: 0.8561883568763733
Iter 20/100: 0.85572749376297
Iter 30/100: 0.8555650115013123
Iter 10/100: 0.8549836277961731
Iter 10/100: 0.8426854014396667
200 trials completed
