Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2cd894b20> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 124 trials.
[-2.91308951 -2.92159534 -2.9286871  -2.89219594 -2.93782043 -2.81622481
 -2.87746668  2.77799225] -298.99751235786994
Iter 10/100: -0.09135494381189346
Iter 20/100: -0.0912858098745346
Iter 10/100: -0.09338618814945221
Iter 10/100: -0.0927366316318512
Iter 20/100: -0.092869333922863
Iter 10/100: -0.08791042864322662
Iter 10/100: -0.08376940339803696
Iter 20/100: -0.08448339998722076
Iter 30/100: -0.0846727266907692
Iter 40/100: -0.08474540710449219
Iter 10/100: -0.08200795948505402
Iter 10/100: -0.07866170257329941
Iter 10/100: -0.0875382050871849
Iter 10/100: -0.09690511226654053
Iter 10/100: -0.09065382182598114
Iter 10/100: -0.08854836970567703
Iter 20/100: -0.08905069530010223
Iter 30/100: -0.08920393139123917
Iter 10/100: -0.09730922430753708
Iter 10/100: -0.09367254376411438
Iter 10/100: -0.08770966529846191
Iter 10/100: -0.08637350052595139
Iter 10/100: -0.09549903124570847
Iter 10/100: -0.10430020838975906
Iter 10/100: -0.09020956605672836
Iter 20/100: -0.09058762341737747
Iter 10/100: -0.08702554553747177
Iter 20/100: -0.08770392090082169
Iter 30/100: -0.08791683614253998
Iter 40/100: -0.0880105197429657
Iter 10/100: -0.08669289201498032
Iter 20/100: -0.08678139746189117
Iter 30/100: -0.08684960007667542
320 trials completed
[-2.96101141 -2.90737653 -2.92531538 -2.90106249 -2.93783879 -2.87164116
 -2.87100744  2.73576927] -299.06789500169145
Iter 10/100: -0.08391805738210678
Iter 10/100: -0.0810607373714447
Iter 20/100: -0.08115352690219879
Iter 10/100: -0.07949396222829819
Iter 20/100: -0.07956009358167648
Iter 30/100: -0.07959020137786865
Iter 10/100: -0.07855837047100067
Iter 10/100: -0.07693353295326233
Iter 20/100: -0.07706942409276962
Iter 30/100: -0.07716263830661774
Iter 10/100: -0.07496949285268784
Iter 20/100: -0.07511404901742935
Iter 30/100: -0.07516052573919296
Iter 10/100: -0.07308808714151382
Iter 20/100: -0.07340747863054276
Iter 30/100: -0.07342281192541122
Iter 40/100: -0.07343661785125732
Iter 10/100: -0.07109135389328003
Iter 20/100: -0.07171954959630966
Iter 30/100: -0.07192717492580414
Iter 40/100: -0.07197277992963791
Iter 10/100: -0.06855815649032593
Iter 10/100: -0.07718322426080704
Iter 20/100: -0.07773374021053314
Iter 30/100: -0.07790529727935791
Iter 40/100: -0.07796087861061096
Iter 10/100: -0.08553758263587952
Iter 10/100: -0.08443007618188858
Iter 20/100: -0.08497298508882523
Iter 30/100: -0.08518027514219284
Iter 10/100: -0.08023067563772202
Iter 20/100: -0.08094028383493423
Iter 30/100: -0.0811738520860672
Iter 40/100: -0.08120859414339066
[[ 2.47575475e+00 -3.68295018e+00 -2.50166391e+00 -3.22680422e+00
  -2.93064852e+00  2.49184020e-01  1.97700109e+00 -2.03237655e+00
  -2.10990829e+02]
 [ 2.07011795e+00  2.62788773e+00 -2.37197447e+00 -3.18038702e+00
  -3.35493946e+00 -3.35331655e+00  2.37326527e+00 -2.96208239e+00
  -2.50161177e+02]
 [ 2.80702353e+00  2.53997993e+00 -2.69007015e+00 -2.73863792e+00
  -2.87364173e+00 -2.91134286e+00  2.50730133e+00 -2.80551052e+00
  -2.68166871e+02]
 [ 3.00473022e+00  2.76312447e+00 -2.84958220e+00 -2.78054762e+00
  -2.93788433e+00 -2.84215832e+00  2.78226280e+00 -2.75640678e+00
  -2.69085757e+02]
 [ 2.79144287e+00  2.74698639e+00 -2.83322930e+00 -2.90795517e+00
  -2.85682487e+00 -2.82756066e+00  2.70457458e+00 -2.89693880e+00
  -2.70644866e+02]
 [ 2.79144287e+00  2.74698639e+00 -2.83322930e+00 -2.90795517e+00
  -2.85682487e+00 -2.82756066e+00  2.70457458e+00 -2.89693880e+00
  -2.70644866e+02]
 [ 2.73443270e+00  2.72257710e+00 -2.82981706e+00 -2.90400648e+00
  -2.91315508e+00 -2.90890265e+00  2.72548866e+00 -2.92496610e+00
  -2.70800070e+02]
 [-2.94010735e+00 -2.49307823e+00 -2.88810635e+00 -3.02040553e+00
   2.72151423e+00 -2.82723260e+00 -2.86402559e+00  2.71552563e+00
  -2.82108872e+02]
 [-2.87709570e+00 -2.90173483e+00 -2.83694839e+00 -2.90232277e+00
   2.71859694e+00 -2.89354515e+00 -2.94098663e+00  2.68831158e+00
  -2.84882091e+02]
 [-2.87424374e+00 -2.90570712e+00 -2.90303659e+00 -2.90160441e+00
   2.75818586e+00 -2.89064455e+00 -2.87487197e+00  2.71561813e+00
  -2.85008148e+02]
 [-2.87424374e+00 -2.90570712e+00 -2.90303659e+00 -2.90160441e+00
   2.75818586e+00 -2.89064455e+00 -2.87487197e+00  2.71561813e+00
  -2.85008148e+02]
 [-2.87424374e+00 -2.90570712e+00 -2.90303659e+00 -2.90160441e+00
   2.75818586e+00 -2.89064455e+00 -2.87487197e+00  2.71561813e+00
  -2.85008148e+02]
 [-2.87424374e+00 -2.90570712e+00 -2.90303659e+00 -2.90160441e+00
   2.75818586e+00 -2.89064455e+00 -2.87487197e+00  2.71561813e+00
  -2.85008148e+02]
 [-2.75697923e+00 -2.55128241e+00 -2.79064488e+00 -2.69901586e+00
  -2.72016978e+00 -2.75457525e+00 -2.50598407e+00  2.59198189e+00
  -2.92431226e+02]
 [-2.88056898e+00 -2.96935940e+00 -2.94998503e+00 -2.88622904e+00
  -2.94349146e+00 -2.80694008e+00 -2.71757817e+00  2.69945908e+00
  -2.98286387e+02]
 [-2.91308951e+00 -2.92159534e+00 -2.92868710e+00 -2.89219594e+00
  -2.93782043e+00 -2.81622481e+00 -2.87746668e+00  2.77799225e+00
  -2.98997512e+02]
 [-2.96101141e+00 -2.90737653e+00 -2.92531538e+00 -2.90106249e+00
  -2.93783879e+00 -2.87164116e+00 -2.87100744e+00  2.73576927e+00
  -2.99067895e+02]
 [-2.96101141e+00 -2.90737653e+00 -2.92531538e+00 -2.90106249e+00
  -2.93783879e+00 -2.87164116e+00 -2.87100744e+00  2.73576927e+00
  -2.99067895e+02]]
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2bf647d90> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 308 trials.
Iter 10/100: 1.5613116025924683
Iter 20/100: 1.4752700328826904
Iter 30/100: 1.4466354846954346
Iter 40/100: 1.4333441257476807
Iter 50/100: 1.4218443632125854
Iter 60/100: 1.4095054864883423
Iter 70/100: 1.4009259939193726
Iter 80/100: 1.3975447416305542
0 trials completed
[ 1.71186113 -2.13818882 -2.10261139  2.8163505   3.32541645 -2.55574406
 -2.95816514  2.52469474] -221.9495
Iter 10/100: 1.3931374549865723
Iter 20/100: 1.3921080827713013
Iter 10/100: 1.3947333097457886
Iter 20/100: 1.390027642250061
Iter 30/100: 1.3893176317214966
Iter 10/100: 1.3882932662963867
Iter 10/100: 1.378270149230957
Iter 10/100: 1.371857762336731
Iter 20/100: 1.3707525730133057
Iter 30/100: 1.3701517581939697
Iter 40/100: 1.3681771755218506
Iter 50/100: 1.367366075515747
Iter 10/100: 1.3569135665893555
Iter 10/100: 1.3571460247039795
Iter 10/100: 1.3434146642684937
Iter 10/100: 1.3350683450698853
Iter 10/100: 1.3302627801895142
Iter 10/100: 1.324170708656311
Iter 10/100: 1.3139444589614868
Iter 10/100: 1.2994537353515625
Iter 20/100: 1.2960140705108643
Iter 30/100: 1.2947014570236206
Iter 10/100: 1.3006078004837036
Iter 10/100: 1.2743502855300903
Iter 10/100: 1.2817970514297485
Iter 10/100: 1.2707005739212036
Iter 10/100: 1.2619907855987549
Iter 10/100: 1.252402424812317
Iter 10/100: 1.2409753799438477
20 trials completed
[ 2.52537823 -2.83483458 -2.41351128  2.51355267  1.87761259 -2.86393166
 -3.24961138  2.77908421] -241.72258630896434
Iter 10/100: 1.2275454998016357
Iter 10/100: 1.2211980819702148
Iter 10/100: 1.1938934326171875
Iter 10/100: 1.1911509037017822
Iter 10/100: 1.1929290294647217
Iter 10/100: 1.1841922998428345
Iter 10/100: 1.1632566452026367
Iter 10/100: 1.0879069566726685
Iter 10/100: 1.0681021213531494
Iter 10/100: 1.0736925601959229
Iter 10/100: 1.0793049335479736
Iter 10/100: 1.0458937883377075
Iter 20/100: 1.0453062057495117
Iter 30/100: 1.0451645851135254
Iter 10/100: 1.0589258670806885
Iter 20/100: 1.058685064315796
Iter 10/100: 1.0819793939590454
Iter 10/100: 1.0838876962661743
Iter 20/100: 1.0824310779571533
Iter 30/100: 1.0792055130004883
Iter 10/100: 1.0745054483413696
Iter 10/100: 1.0661964416503906
Iter 10/100: 1.0673846006393433
Iter 20/100: 1.0653153657913208
Iter 30/100: 1.0639652013778687
Iter 10/100: 1.0545523166656494
Iter 10/100: 1.0559749603271484
40 trials completed
[ 2.31467438 -3.47733688 -1.73664999 -2.78667355 -2.72765279  2.3548646
 -3.05060005 -2.75904584] -257.2631876542397
Iter 10/100: 1.0480537414550781
Iter 20/100: 1.0474492311477661
Iter 30/100: 1.0473111867904663
Iter 10/100: 1.0361391305923462
Iter 10/100: 1.0250375270843506
Iter 10/100: 1.0192761421203613
Iter 10/100: 1.007520318031311
Iter 10/100: 1.00700044631958
Iter 10/100: 0.9942397475242615
Iter 10/100: 0.992237389087677
Iter 10/100: 0.9790112376213074
Iter 10/100: 0.9655628204345703
Iter 10/100: 0.9513028860092163
Iter 10/100: 0.9350313544273376
Iter 10/100: 0.9092984199523926
Iter 10/100: 0.8956096172332764
Iter 10/100: 0.8945796489715576
Iter 10/100: 0.8929439187049866
Iter 20/100: 0.8924673795700073
Iter 10/100: 0.9691280126571655
Iter 20/100: 0.9630990028381348
Iter 30/100: 0.957778811454773
Iter 40/100: 0.9551728367805481
Iter 50/100: 0.9533577561378479
Iter 60/100: 0.9526257514953613
Iter 10/100: 0.9361740946769714
Iter 20/100: 0.9360066652297974
Iter 10/100: 0.9232392907142639
Iter 10/100: 0.9022606015205383
60 trials completed
[ 2.63243246 -3.0182085  -2.9922204  -2.83379817 -2.89511585  2.7788229
 -2.79836917 -2.92135   ] -284.20766697189015
Iter 10/100: 0.9007315039634705
Iter 10/100: 0.8791360259056091
Iter 20/100: 0.8790091276168823
Iter 10/100: 0.8590663075447083
Iter 20/100: 0.8586360812187195
Iter 30/100: 0.8585305213928223
Iter 10/100: 0.8491217494010925
Iter 10/100: 0.8480804562568665
Iter 20/100: 0.8476027846336365
Iter 10/100: 0.8460056185722351
Iter 10/100: 0.8451352119445801
Iter 20/100: 0.844662070274353
Iter 10/100: 0.8415138125419617
Iter 20/100: 0.840989887714386
Iter 10/100: 0.8389890789985657
Iter 10/100: 0.8377320170402527
Iter 10/100: 0.8492578864097595
Iter 20/100: 0.8488152623176575
Iter 10/100: 0.8465278148651123
Iter 20/100: 0.8461539149284363
Iter 10/100: 0.8217208385467529
Iter 10/100: 0.8200344443321228
Iter 10/100: 0.8180740475654602
Iter 20/100: 0.8176465034484863
Iter 10/100: 0.8166680932044983
Iter 10/100: 0.8180096745491028
Iter 10/100: 0.8216264843940735
Iter 20/100: 0.8210338950157166
Iter 30/100: 0.8208343386650085
Iter 10/100: 0.8199588656425476
Iter 20/100: 0.8194631934165955
Iter 10/100: 0.8186882138252258
80 trials completed
[ 2.74658632 -2.82447505 -2.92215729 -2.86128664 -2.85877299  2.73424339
 -2.86896038 -2.89381194] -284.85571590559607
Iter 10/100: 0.8218711614608765
Iter 10/100: 0.8116747736930847
Iter 10/100: 0.8155264854431152
Iter 10/100: 0.8136263489723206
Iter 20/100: 0.8132946491241455
Iter 10/100: 0.8167742490768433
Iter 20/100: 0.8164012432098389
Iter 30/100: 0.8162553906440735
Iter 10/100: 0.8135913610458374
Iter 10/100: 0.8107951283454895
Iter 10/100: 0.8074079155921936
Iter 10/100: 0.787848174571991
Iter 10/100: 0.7862446308135986
Iter 10/100: 0.7843735218048096
Iter 10/100: 0.7824376225471497
Iter 10/100: 0.7894559502601624
Iter 20/100: 0.7890175580978394
Iter 10/100: 0.8094005584716797
Iter 20/100: 0.8068221807479858
Iter 10/100: 0.8036591410636902
Iter 10/100: 0.8009876608848572
Iter 10/100: 0.8010349869728088
Iter 20/100: 0.8007113337516785
Iter 10/100: 0.8081567883491516
Iter 20/100: 0.8080857992172241
Iter 10/100: 0.7881824374198914
Iter 20/100: 0.7878676652908325
Iter 30/100: 0.7877988219261169
Iter 10/100: 0.7826392650604248
100 trials completed
[ 2.74658632 -2.82447505 -2.92215729 -2.86128664 -2.85877299  2.73424339
 -2.86896038 -2.89381194] -284.85571590559607
Iter 10/100: 0.7877601385116577
Iter 20/100: 0.7857612371444702
Iter 30/100: 0.7852019667625427
Iter 10/100: 0.7673102021217346
Iter 10/100: 0.7664108872413635
Iter 10/100: 0.7489464282989502
Iter 10/100: 0.7592783570289612
Iter 20/100: 0.7577501535415649
Iter 10/100: 0.7552224397659302
Iter 10/100: 0.7544270157814026
Iter 10/100: 0.7607024312019348
Iter 20/100: 0.7585553526878357
Iter 10/100: 0.7564402222633362
Iter 20/100: 0.7561834454536438
Iter 10/100: 0.7453463673591614
Iter 20/100: 0.7452508211135864
Iter 10/100: 0.7462330460548401
Iter 10/100: 0.7451021671295166
Iter 10/100: 0.7436538934707642
Iter 10/100: 0.7429064512252808
Iter 10/100: 0.7350987792015076
Iter 10/100: 0.7308455109596252
Iter 10/100: 0.7302373647689819
Iter 10/100: 0.7354636788368225
Iter 10/100: 0.7317092418670654
Iter 20/100: 0.7312475442886353
Iter 10/100: 0.7310582399368286
120 trials completed
[ 2.74658632 -2.82447505 -2.92215729 -2.86128664 -2.85877299  2.73424339
 -2.86896038 -2.89381194] -284.85571590559607
Iter 10/100: 0.7273055911064148
Iter 20/100: 0.7267100214958191
Iter 10/100: 0.7253947257995605
Iter 10/100: 0.7267245054244995
Iter 10/100: 0.7230653166770935
Iter 10/100: 0.7144774198532104
Iter 10/100: 0.713529109954834
Iter 10/100: 0.7123846411705017
Iter 10/100: 0.7117024064064026
Iter 10/100: 0.7145735621452332
Iter 10/100: 0.7148821949958801
Iter 10/100: 0.7154290676116943
Iter 10/100: 0.7087999582290649
Iter 20/100: 0.7081422209739685
Iter 10/100: 0.7077934145927429
Iter 20/100: 0.7073597311973572
Iter 30/100: 0.7072157263755798
Iter 10/100: 0.7170194983482361
Iter 10/100: 0.6994978189468384
Iter 20/100: 0.6989172101020813
Iter 30/100: 0.6987446546554565
Iter 10/100: 0.6971069574356079
Iter 20/100: 0.6965413689613342
Iter 30/100: 0.6963054537773132
Iter 10/100: 0.6968308687210083
Iter 10/100: 0.6965341567993164
Iter 10/100: 0.6973654627799988
Iter 10/100: 0.696493923664093
140 trials completed
[ 2.74658632 -2.82447505 -2.92215729 -2.86128664 -2.85877299  2.73424339
 -2.86896038 -2.89381194] -284.85571590559607
Iter 10/100: 0.6972007751464844
Iter 10/100: 0.696039080619812
Iter 10/100: 0.7023961544036865
Iter 10/100: 0.7013506889343262
Iter 20/100: 0.7008606791496277
Iter 10/100: 0.7000963091850281
Iter 10/100: 0.7078447937965393
Iter 10/100: 0.7090055346488953
Iter 20/100: 0.7084826231002808
Iter 10/100: 0.7084614634513855
Iter 10/100: 0.7060332298278809
Iter 20/100: 0.705559492111206
Iter 30/100: 0.7053928971290588
Iter 10/100: 0.7055487632751465
Iter 10/100: 0.7091166377067566
Iter 10/100: 0.7104451656341553
Iter 10/100: 0.711033046245575
Iter 10/100: 0.7113878130912781
Iter 20/100: 0.710928201675415
Iter 10/100: 0.7116113901138306
Iter 10/100: 0.6953545212745667
Iter 10/100: 0.6783221364021301
Iter 10/100: 0.6771841049194336
Iter 10/100: 0.6610819101333618
Iter 20/100: 0.6606391668319702
Iter 10/100: 0.6610909700393677
160 trials completed
[ 2.74658632 -2.82447505 -2.92215729 -2.86128664 -2.85877299  2.73424339
 -2.86896038 -2.89381194] -284.85571590559607
Iter 10/100: 0.6589182019233704
Iter 20/100: 0.6583603620529175
Iter 10/100: 0.6423587799072266
Iter 10/100: 0.625005841255188
Iter 10/100: 0.6252445578575134
Iter 20/100: 0.6247920393943787
Iter 30/100: 0.6246312260627747
Iter 10/100: 0.6095611453056335
Iter 10/100: 0.6117978096008301
Iter 20/100: 0.6113048195838928
Iter 30/100: 0.6111320853233337
Iter 10/100: 0.6124050617218018
Iter 10/100: 0.6101252436637878
Iter 10/100: 0.6083071231842041
Iter 10/100: 0.6075434684753418
Iter 10/100: 0.6049860715866089
Iter 10/100: 0.6028262972831726
Iter 10/100: 0.6078558564186096
Iter 20/100: 0.6073697805404663
Iter 30/100: 0.6071867942810059
Iter 10/100: 0.602296769618988
Iter 10/100: 0.5988419651985168
Iter 20/100: 0.5983725190162659
Iter 30/100: 0.5981940627098083
Iter 10/100: 0.5934026837348938
Iter 10/100: 0.5874486565589905
Iter 10/100: 0.5821213722229004
Iter 20/100: 0.5816595554351807
Iter 30/100: 0.5815218091011047
Iter 10/100: 0.5773218274116516
Iter 10/100: 0.568940281867981
180 trials completed
[-3.16155958 -2.9475112  -2.79787803 -2.67925692 -2.91809845 -2.93745184
 -2.6655283   2.67967176] -295.92278299850506
Iter 10/100: 0.5626530051231384
Iter 10/100: 0.5554174184799194
Iter 10/100: 0.5573322176933289
Iter 10/100: 0.557491660118103
Iter 10/100: 0.5608201622962952
Iter 10/100: 0.5476179718971252
Iter 20/100: 0.5471416115760803
Iter 30/100: 0.5469754338264465
Iter 10/100: 0.5393859148025513
Iter 10/100: 0.5314876437187195
Iter 20/100: 0.530916154384613
Iter 30/100: 0.5307424664497375
Iter 10/100: 0.5317586064338684
Iter 10/100: 0.5215041637420654
Iter 20/100: 0.5209081172943115
Iter 30/100: 0.5207226276397705
Iter 10/100: 0.522162139415741
Iter 10/100: 0.5099526047706604
Iter 10/100: 0.5141383409500122
Iter 10/100: 0.5013134479522705
Iter 20/100: 0.5008285641670227
Iter 30/100: 0.5006812810897827
Iter 10/100: 0.5008501410484314
Iter 10/100: 0.49981561303138733
Iter 20/100: 0.49928009510040283
Iter 30/100: 0.49913516640663147
Iter 10/100: 0.4901798367500305
Iter 10/100: 0.47591501474380493
Iter 10/100: 0.46589627861976624
Iter 20/100: 0.465394526720047
Iter 30/100: 0.46519502997398376
Iter 10/100: 0.46692755818367004
Iter 20/100: 0.46641361713409424
Iter 30/100: 0.4662308394908905
200 trials completed
[-2.98922157 -2.86514378 -2.92331433 -2.84997511 -2.91753793 -2.94394326
 -2.88265896  2.77085829] -298.9332297510169
Iter 10/100: 0.45360225439071655
Iter 10/100: 0.4530864953994751
Iter 20/100: 0.45245593786239624
Iter 30/100: 0.45225152373313904
Iter 10/100: 0.43960514664649963
Iter 10/100: 0.42731887102127075
Iter 20/100: 0.42667093873023987
Iter 10/100: 0.4270521402359009
Iter 10/100: 0.42344000935554504
Iter 10/100: 0.4243102967739105
Iter 10/100: 0.410752534866333
Iter 10/100: 0.4131399095058441
Iter 10/100: 0.3997936546802521
Iter 10/100: 0.4087676703929901
Iter 10/100: 0.4089982211589813
Iter 20/100: 0.4084993302822113
Iter 30/100: 0.40833503007888794
Iter 10/100: 0.39650842547416687
Iter 10/100: 0.3968234956264496
Iter 10/100: 0.40059760212898254
Iter 10/100: 0.3874504268169403
Iter 10/100: 0.38637062907218933
Iter 10/100: 0.3733330965042114
Iter 10/100: 0.36059388518333435
Iter 10/100: 0.34787076711654663
220 trials completed
[-2.94319224 -2.87877893 -2.93122506 -2.85429525 -2.89771724 -2.9339273
 -2.84538102  2.78577566] -299.0033089032386
Iter 10/100: 0.34752559661865234
Iter 10/100: 0.33478763699531555
Iter 10/100: 0.32236552238464355
Iter 10/100: 0.3097686171531677
Iter 10/100: 0.2993829548358917
Iter 10/100: 0.29805564880371094
Iter 10/100: 0.29727476835250854
Iter 10/100: 0.2849518358707428
Iter 10/100: 0.28598523139953613
Iter 10/100: 0.2738330066204071
Iter 10/100: 0.26174670457839966
Iter 10/100: 0.2613829970359802
Iter 20/100: 0.2609398365020752
Iter 10/100: 0.26200971007347107
Iter 10/100: 0.26290005445480347
Iter 10/100: 0.2617114186286926
Iter 20/100: 0.2612440586090088
Iter 30/100: 0.2610933780670166
Iter 10/100: 0.2637079656124115
Iter 10/100: 0.2635490298271179
Iter 20/100: 0.262922465801239
Iter 30/100: 0.2627386748790741
Iter 10/100: 0.2650771141052246
Iter 10/100: 0.2627069056034088
Iter 10/100: 0.2607501447200775
240 trials completed
[-2.94319224 -2.87877893 -2.93122506 -2.85429525 -2.89771724 -2.9339273
 -2.84538102  2.78577566] -299.0033089032386
Iter 10/100: 0.25880104303359985
Iter 10/100: 0.2555508315563202
Iter 20/100: 0.25512421131134033
Iter 30/100: 0.25492334365844727
Iter 10/100: 0.2506523132324219
Iter 10/100: 0.24651214480400085
Iter 20/100: 0.24602439999580383
Iter 30/100: 0.2458551973104477
Iter 10/100: 0.24234679341316223
Iter 10/100: 0.2375861555337906
Iter 20/100: 0.23714113235473633
Iter 30/100: 0.23699192702770233
Iter 10/100: 0.23184330761432648
Iter 10/100: 0.22727975249290466
Iter 10/100: 0.21903033554553986
Iter 20/100: 0.2185714840888977
Iter 30/100: 0.2184447944164276
Iter 10/100: 0.2081553190946579
Iter 10/100: 0.20115748047828674
Iter 20/100: 0.20073610544204712
Iter 30/100: 0.20060409605503082
Iter 10/100: 0.19650840759277344
Iter 10/100: 0.19493897259235382
Iter 10/100: 0.18668057024478912
Iter 10/100: 0.17961399257183075
Iter 10/100: 0.18107159435749054
Iter 20/100: 0.1806974858045578
Iter 30/100: 0.18053138256072998
Iter 10/100: 0.17407289147377014
Iter 10/100: 0.16590873897075653
Iter 20/100: 0.1653658002614975
Iter 30/100: 0.16518324613571167
Iter 10/100: 0.15629880130290985
Iter 10/100: 0.14557839930057526
Iter 20/100: 0.14499647915363312
Iter 30/100: 0.14482899010181427
260 trials completed
[-2.82120562 -2.84723282  2.73501778 -2.90007138 -2.91514444 -2.88418245
 -2.91570663 -2.89629078] -299.01036116323456
Iter 10/100: 0.141266867518425
Iter 20/100: 0.14074186980724335
Iter 30/100: 0.14058880507946014
Iter 10/100: 0.13115254044532776
Iter 10/100: 0.12087549269199371
Iter 10/100: 0.12903344631195068
Iter 20/100: 0.12863293290138245
Iter 30/100: 0.1284915655851364
Iter 40/100: 0.12843264639377594
Iter 10/100: 0.12745709717273712
Iter 10/100: 0.11734464764595032
Iter 20/100: 0.11721688508987427
Iter 10/100: 0.10711263120174408
Iter 10/100: 0.09671346843242645
Iter 20/100: 0.09656043350696564
Iter 10/100: 0.08663962781429291
Iter 10/100: 0.08414014428853989
Iter 20/100: 0.0836099311709404
Iter 30/100: 0.0834604948759079
Iter 10/100: 0.08377226442098618
Iter 20/100: 0.08329535275697708
Iter 30/100: 0.08307915925979614
Iter 10/100: 0.08654811233282089
Iter 20/100: 0.08624088019132614
Iter 10/100: 0.07691246271133423
Iter 20/100: 0.07640855014324188
Iter 30/100: 0.07622198015451431
Iter 10/100: 0.07943974435329437
Iter 10/100: 0.07014644145965576
Iter 20/100: 0.0695745125412941
Iter 30/100: 0.06936556100845337
Iter 40/100: 0.06926140189170837
Iter 10/100: 0.05990791320800781
Iter 20/100: 0.05971484258770943
Iter 10/100: 0.05103950574994087
Iter 20/100: 0.050435204058885574
Iter 30/100: 0.0502154715359211
Iter 40/100: 0.05016351118683815
Iter 10/100: 0.04166603833436966
Iter 10/100: 0.042434606701135635
Iter 20/100: 0.0418131984770298
Iter 30/100: 0.04163146764039993
Iter 10/100: 0.04568745568394661
Iter 20/100: 0.04553656280040741
Iter 30/100: 0.045490771532058716
280 trials completed
[-2.88584685 -2.88515592 -2.91200709 -2.86159062 -2.92980552 -2.90378618
 -2.8875103   2.77605009] -299.12107335176535
Iter 10/100: 0.03658529743552208
Iter 20/100: 0.036164212971925735
Iter 30/100: 0.03597751259803772
Iter 40/100: 0.0359187051653862
Iter 10/100: 0.03781358152627945
Iter 10/100: 0.05510185286402702
Iter 10/100: 0.05626744404435158
Iter 20/100: 0.055787522345781326
Iter 30/100: 0.055594537407159805
Iter 40/100: 0.055566441267728806
Iter 10/100: 0.056341852992773056
Iter 10/100: 0.046282581984996796
Iter 10/100: 0.0369107611477375
Iter 20/100: 0.036406900733709335
Iter 30/100: 0.0362994484603405
Iter 10/100: 0.027901461347937584
Iter 10/100: 0.017942173406481743
Iter 10/100: 0.008666785433888435
Iter 20/100: 0.008233727887272835
Iter 30/100: 0.008088203147053719
Iter 40/100: 0.008019061759114265
Iter 10/100: -0.0002811907615978271
Iter 10/100: -9.724994743010029e-05
Iter 20/100: -0.0005966344033367932
Iter 30/100: -0.0007444756920449436
Iter 40/100: -0.0008287870441563427
Iter 10/100: -0.008958034217357635
Iter 10/100: -0.018745405599474907
Iter 10/100: -0.02778051048517227
Iter 20/100: -0.028206847608089447
Iter 30/100: -0.028368903324007988
Iter 10/100: -0.024595176801085472
Iter 10/100: -0.03454788401722908
Iter 10/100: -0.03383079916238785
Iter 20/100: -0.03429224714636803
Iter 30/100: -0.03443177416920662
Iter 10/100: -0.042293816804885864
Iter 10/100: -0.051960788667201996
300 trials completed
[-2.90588188 -2.9048965  -2.89338708 -2.88997054 -2.91034007 -2.92812157
 -2.87820125  2.79036045] -299.1369707408581
Iter 10/100: -0.05136555805802345
Iter 10/100: -0.0503448024392128
Iter 10/100: -0.05936609208583832
Iter 10/100: -0.05671446770429611
Iter 10/100: -0.054433856159448624
Iter 10/100: -0.0543903224170208
Iter 10/100: -0.0529656745493412
Iter 10/100: -0.05210917443037033
[[   1.71186113   -2.13818882   -2.10261139    2.8163505     3.32541645
    -2.55574406   -2.95816514    2.52469474 -221.94949341]
 [   2.52537823   -2.83483458   -2.41351128    2.51355267    1.87761259
    -2.86393166   -3.24961138    2.77908421 -241.72258631]
 [   2.31467438   -3.47733688   -1.73664999   -2.78667355   -2.72765279
     2.3548646    -3.05060005   -2.75904584 -257.26318765]
 [   2.63243246   -3.0182085    -2.9922204    -2.83379817   -2.89511585
     2.7788229    -2.79836917   -2.92135    -284.20766697]
 [   2.74658632   -2.82447505   -2.92215729   -2.86128664   -2.85877299
     2.73424339   -2.86896038   -2.89381194 -284.85571591]
 [   2.74658632   -2.82447505   -2.92215729   -2.86128664   -2.85877299
     2.73424339   -2.86896038   -2.89381194 -284.85571591]
 [   2.74658632   -2.82447505   -2.92215729   -2.86128664   -2.85877299
     2.73424339   -2.86896038   -2.89381194 -284.85571591]
 [   2.74658632   -2.82447505   -2.92215729   -2.86128664   -2.85877299
     2.73424339   -2.86896038   -2.89381194 -284.85571591]
 [   2.74658632   -2.82447505   -2.92215729   -2.86128664   -2.85877299
     2.73424339   -2.86896038   -2.89381194 -284.85571591]
 [  -3.16155958   -2.9475112    -2.79787803   -2.67925692   -2.91809845
    -2.93745184   -2.6655283     2.67967176 -295.922783  ]
 [  -2.98922157   -2.86514378   -2.92331433   -2.84997511   -2.91753793
    -2.94394326   -2.88265896    2.77085829 -298.93322975]
 [  -2.94319224   -2.87877893   -2.93122506   -2.85429525   -2.89771724
    -2.9339273    -2.84538102    2.78577566 -299.0033089 ]
 [  -2.94319224   -2.87877893   -2.93122506   -2.85429525   -2.89771724
    -2.9339273    -2.84538102    2.78577566 -299.0033089 ]
 [  -2.82120562   -2.84723282    2.73501778   -2.90007138   -2.91514444
    -2.88418245   -2.91570663   -2.89629078 -299.01036116]
 [  -2.88584685   -2.88515592   -2.91200709   -2.86159062   -2.92980552
    -2.90378618   -2.8875103     2.77605009 -299.12107335]
 [  -2.90588188   -2.9048965    -2.89338708   -2.88997054   -2.91034007
