Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fb5576c49a0> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 68 trials.
   1.27848804e+03]
 [-2.85840988e-01 -1.45649910e-02 -3.00253749e-01  4.18899298e-01
  -1.59322619e-01  5.38093090e-01  9.78760719e-02  4.47234392e-01
   8.81684791e+01]
 [-2.43271112e-01 -2.02568531e-01 -2.87406683e-01  1.12444162e-01
  -3.66401434e-01  2.11781025e-01  3.32546949e-01  1.19019747e-01
   4.93511758e+01]
 [ 1.51424646e-01 -1.47243738e-01 -2.29541898e-01  3.24717760e-01
   1.84831619e-02  1.41854286e-02  2.00052738e-01  1.71267509e-01
   2.96782254e+01]
 [-2.33241916e-01 -3.60953808e-02  8.43358040e-03 -3.96695137e-02
  -3.64594460e-02  1.99940443e-01 -2.16622353e-02  8.66920948e-02
   1.36112815e+01]
 [ 1.87125206e-02 -4.60667610e-02  1.08242035e-03  6.78734779e-02
   5.27760983e-02  7.32460022e-02  1.04418039e-01  1.44588947e-02
   8.86919038e+00]
 [ 9.25681591e-02 -2.12988853e-02  1.87065601e-02  9.41500664e-02
   1.07923508e-01  5.03275394e-02 -1.66428089e-02  1.32734776e-02
   8.56814747e+00]
 [ 9.25681591e-02 -2.12988853e-02  1.87065601e-02  9.41500664e-02
   1.07923508e-01  5.03275394e-02 -1.66428089e-02  1.32734776e-02
   8.56814747e+00]
 [ 9.25681591e-02 -2.12988853e-02  1.87065601e-02  9.41500664e-02
   1.07923508e-01  5.03275394e-02 -1.66428089e-02  1.32734776e-02
   8.56814747e+00]
 [ 9.25681591e-02 -2.12988853e-02  1.87065601e-02  9.41500664e-02
   1.07923508e-01  5.03275394e-02 -1.66428089e-02  1.32734776e-02
   8.56814747e+00]
 [ 9.25681591e-02 -2.12988853e-02  1.87065601e-02  9.41500664e-02
   1.07923508e-01  5.03275394e-02 -1.66428089e-02  1.32734776e-02
   8.56814747e+00]
 [ 9.25681591e-02 -2.12988853e-02  1.87065601e-02  9.41500664e-02
   1.07923508e-01  5.03275394e-02 -1.66428089e-02  1.32734776e-02
   8.56814747e+00]
 [ 9.25681591e-02 -2.12988853e-02  1.87065601e-02  9.41500664e-02
   1.07923508e-01  5.03275394e-02 -1.66428089e-02  1.32734776e-02
   8.56814747e+00]
 [ 7.15053082e-02 -1.98748112e-02  1.02984667e-01  3.58948708e-02
  -1.42586231e-02  5.66601753e-03  6.65519238e-02  2.28023529e-02
   8.20738590e+00]
 [ 7.15053082e-02 -1.98748112e-02  1.02984667e-01  3.58948708e-02
  -1.42586231e-02  5.66601753e-03  6.65519238e-02  2.28023529e-02
   8.20738590e+00]
 [ 7.15053082e-02 -1.98748112e-02  1.02984667e-01  3.58948708e-02
  -1.42586231e-02  5.66601753e-03  6.65519238e-02  2.28023529e-02
   8.20738590e+00]
 [ 7.15053082e-02 -1.98748112e-02  1.02984667e-01  3.58948708e-02
  -1.42586231e-02  5.66601753e-03  6.65519238e-02  2.28023529e-02
   8.20738590e+00]
 [ 7.15053082e-02 -1.98748112e-02  1.02984667e-01  3.58948708e-02
  -1.42586231e-02  5.66601753e-03  6.65519238e-02  2.28023529e-02
   8.20738590e+00]
 [ 7.15053082e-02 -1.98748112e-02  1.02984667e-01  3.58948708e-02
  -1.42586231e-02  5.66601753e-03  6.65519238e-02  2.28023529e-02
   8.20738590e+00]
 [ 7.15053082e-02 -1.98748112e-02  1.02984667e-01  3.58948708e-02
  -1.42586231e-02  5.66601753e-03  6.65519238e-02  2.28023529e-02
   8.20738590e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]
 [-1.52197242e-01  5.45387268e-02  3.98411751e-02  5.43663502e-02
   1.44827366e-02 -1.20446682e-02  3.43682766e-02  1.82707310e-02
   7.65305449e+00]]
Iter 10/100: 1.6950864791870117
Iter 20/100: 1.581553339958191
Iter 30/100: 1.5474836826324463
Iter 40/100: 1.517303466796875
Iter 50/100: 1.4868948459625244
0 trials completed
[-1.23264625  0.54894753  1.15617892  0.48035633  0.21292867 -0.32846818
 -0.81160359  1.14768493] 374.20776
Iter 10/100: 1.463585376739502
Iter 10/100: 1.4252231121063232
Iter 10/100: 1.3932329416275024
Iter 10/100: 1.3594146966934204
Iter 10/100: 1.3263671398162842
Iter 10/100: 1.2929259538650513
Iter 10/100: 1.2597956657409668
Iter 10/100: 1.229017972946167
Iter 10/100: 1.197195291519165
Iter 10/100: 1.1641305685043335
Iter 10/100: 1.1332993507385254
Iter 10/100: 1.115756630897522
Iter 10/100: 1.0306066274642944
Iter 10/100: 1.0471432209014893
Iter 10/100: 0.9415612816810608
Iter 20/100: 0.8024914264678955
Iter 10/100: 0.7623116970062256
Iter 10/100: 0.7205825448036194
Iter 20/100: 0.7204604744911194
Iter 10/100: 0.6612266302108765
Iter 20/100: 0.6610287427902222
Iter 10/100: 0.6333436369895935
Iter 20/100: 0.632965087890625
Iter 10/100: 0.6093929409980774
20 trials completed
[ 0.38877487  0.26104498  0.4447484   0.45043659  0.50812864  0.27277803
 -0.22462332  0.39334035] 55.610862322008614
Iter 10/100: 0.5851392149925232
Iter 10/100: 0.5496687889099121
Iter 10/100: 0.5161300897598267
Iter 10/100: 0.49863919615745544
Iter 20/100: 0.4985479712486267
Iter 10/100: 0.4532787799835205
Iter 10/100: 0.43435123562812805
Iter 20/100: 0.43409258127212524
Iter 30/100: 0.43403083086013794
Iter 10/100: 0.3972790241241455
Iter 20/100: 0.39691632986068726
Iter 30/100: 0.39679640531539917
Iter 10/100: 0.3742973506450653
Iter 20/100: 0.3739432692527771
Iter 30/100: 0.3738146126270294
Iter 10/100: 0.34986358880996704
Iter 20/100: 0.3494747281074524
Iter 30/100: 0.34931594133377075
Iter 10/100: 0.34980204701423645
Iter 20/100: 0.3494112193584442
Iter 30/100: 0.3493458926677704
Iter 40/100: 0.349296510219574
Iter 10/100: 0.3133349120616913
Iter 20/100: 0.3131355941295624
Iter 10/100: 0.265579491853714
Iter 10/100: 0.24522437155246735
Iter 20/100: 0.24501454830169678
Iter 10/100: 0.2206229269504547
Iter 20/100: 0.2202765792608261
Iter 30/100: 0.22017545998096466
Iter 10/100: 0.19269517064094543
Iter 10/100: 0.1537742167711258
Iter 20/100: 0.15342053771018982
Iter 30/100: 0.15327955782413483
Iter 40/100: 0.15321232378482819
Iter 10/100: 0.1190197542309761
Iter 20/100: 0.11866302788257599
Iter 30/100: 0.11858727782964706
Iter 10/100: 0.08771992474794388
Iter 20/100: 0.0874691903591156
Iter 30/100: 0.08747310191392899
Iter 10/100: 0.05022195354104042
Iter 20/100: 0.0498698465526104
Iter 30/100: 0.04974985867738724
Iter 40/100: 0.04970026761293411
Iter 10/100: 0.023967811837792397
Iter 20/100: 0.023838229477405548
Iter 30/100: 0.023797249421477318
40 trials completed
[ 0.18765926  0.23982453  0.25496387  0.29450488  0.17160296 -0.01148558
 -0.25090694  0.37535644] 35.8660677301463
Iter 10/100: 0.0003045354678761214
Iter 20/100: -7.76495216996409e-05
Iter 30/100: -0.00020064626005478203
Iter 40/100: -0.0002606936905067414
Iter 50/100: -0.0002714838192332536
Iter 10/100: -0.033131424337625504
Iter 20/100: -0.03369462862610817
Iter 30/100: -0.0338309109210968
Iter 40/100: -0.033884745091199875
Iter 50/100: -0.03388916701078415
Iter 10/100: -0.0713907852768898
Iter 20/100: -0.07158926129341125
Iter 30/100: -0.07163218408823013
Iter 40/100: -0.07166104763746262
Iter 10/100: -0.09933236241340637
Iter 20/100: -0.09975958615541458
Iter 30/100: -0.0999133363366127
Iter 40/100: -0.09994480758905411
Iter 10/100: -0.11818695068359375
Iter 20/100: -0.11866912245750427
Iter 30/100: -0.11885984241962433
Iter 40/100: -0.11890604346990585
Iter 10/100: -0.15887351334095
Iter 10/100: -0.17663487792015076
Iter 20/100: -0.1769765317440033
Iter 30/100: -0.17706827819347382
Iter 10/100: -0.1876264363527298
Iter 20/100: -0.18786287307739258
Iter 30/100: -0.1878877431154251
Iter 10/100: -0.21095146238803864
Iter 20/100: -0.2113880217075348
Iter 30/100: -0.21150843799114227
Iter 10/100: -0.23185527324676514
Iter 20/100: -0.2321365624666214
Iter 30/100: -0.23218673467636108
Iter 10/100: -0.2504865229129791
Iter 20/100: -0.2510054111480713
Iter 30/100: -0.2511667311191559
Iter 10/100: -0.24559515714645386
Iter 10/100: -0.27924618124961853
Iter 20/100: -0.2794091999530792
Iter 30/100: -0.2794818878173828
Iter 10/100: -0.3030221462249756
Iter 10/100: -0.3366999924182892
Iter 20/100: -0.3370855748653412
Iter 30/100: -0.33719325065612793
Iter 10/100: -0.3554973602294922
Iter 20/100: -0.3560446500778198
Iter 30/100: -0.3561836779117584
Iter 10/100: -0.3804340660572052
Iter 20/100: -0.38071081042289734
Iter 30/100: -0.38071468472480774
Iter 10/100: -0.3967694640159607
Iter 10/100: -0.4184175729751587
Iter 20/100: -0.41863813996315
Iter 10/100: -0.4508839249610901
60 trials completed
[ 0.38186193  0.19894981  0.04733062  0.22577214  0.22538352  0.11271858
 -0.00381708  0.3783164 ] 27.97453114735481
Iter 10/100: -0.4794979393482208
Iter 20/100: -0.47956719994544983
Iter 10/100: -0.49725794792175293
Iter 20/100: -0.49759048223495483
Iter 10/100: -0.5152644515037537
Iter 10/100: -0.5434296131134033
Iter 20/100: -0.5435609817504883
Iter 10/100: -0.5646427869796753
Iter 20/100: -0.5651898980140686
Iter 30/100: -0.5654008984565735
Iter 10/100: -0.5864526033401489
Iter 10/100: -0.6113418936729431
Iter 20/100: -0.6118153929710388
Iter 30/100: -0.6119363307952881
Iter 10/100: -0.6205431818962097
Iter 20/100: -0.6210888028144836
Iter 10/100: -0.6410439014434814
Iter 20/100: -0.6414705514907837
Iter 10/100: -0.6607266664505005
Iter 20/100: -0.6609165072441101
Iter 10/100: -0.688270092010498
Iter 20/100: -0.6884552240371704
Iter 10/100: -0.7123775482177734
Iter 10/100: -0.7242270708084106
Iter 10/100: -0.7249285578727722
Iter 20/100: -0.7250679731369019
Iter 10/100: -0.7510637640953064
Iter 10/100: -0.7641689777374268
Iter 10/100: -0.7702767848968506
Iter 10/100: -0.7910589575767517
Iter 20/100: -0.7910881638526917
Iter 10/100: -0.8031691312789917
Iter 10/100: -0.813275933265686
Iter 20/100: -0.8137732148170471
80 trials completed
[ 0.29198933  0.04567981 -0.01470709  0.15828776  0.14097667  0.12543082
 -0.08490634  0.03538013] 12.063617983743343
Iter 10/100: -0.8136813044548035
Iter 10/100: -0.8323218822479248
Iter 20/100: -0.8324260711669922
Iter 10/100: -0.8530245423316956
Iter 20/100: -0.8534440398216248
Iter 10/100: -0.8591485023498535
Iter 10/100: -0.8736708164215088
Iter 20/100: -0.8741523623466492
Iter 10/100: -0.8955498337745667
Iter 10/100: -0.9124823212623596
Iter 20/100: -0.9129733443260193
Iter 10/100: -0.9289250373840332
Iter 10/100: -0.9467672109603882
Iter 10/100: -0.9671798944473267
Iter 20/100: -0.9676257371902466
Iter 10/100: -0.9673519134521484
Iter 10/100: -0.9872949123382568
Iter 20/100: -0.9877026677131653
Iter 10/100: -1.0079964399337769
Iter 20/100: -1.0084234476089478
Iter 10/100: -1.0166425704956055
Iter 10/100: -1.037309169769287
Iter 10/100: -1.0514752864837646
Iter 10/100: -1.0666879415512085
Iter 10/100: -1.0806173086166382
Iter 10/100: -1.099600911140442
Iter 10/100: -1.1072111129760742
100 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.1238161325454712
Iter 10/100: -1.1296565532684326
Iter 10/100: -1.144386649131775
Iter 10/100: -1.1623337268829346
Iter 10/100: -1.178808331489563
Iter 10/100: -1.1786938905715942
Iter 10/100: -1.1829023361206055
Iter 10/100: -1.1912025213241577
Iter 10/100: -1.2020759582519531
Iter 10/100: -1.2184829711914062
Iter 10/100: -1.207642912864685
Iter 10/100: -1.2145037651062012
Iter 10/100: -1.220133662223816
Iter 10/100: -1.2351239919662476
Iter 10/100: -1.2514381408691406
Iter 10/100: -1.2676823139190674
Iter 10/100: -1.2835561037063599
Iter 10/100: -1.2948981523513794
Iter 10/100: -1.3103388547897339
Iter 10/100: -1.325247883796692
120 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.334910273551941
Iter 10/100: -1.3490649461746216
Iter 10/100: -1.3610844612121582
Iter 10/100: -1.374415636062622
Iter 20/100: -1.3747756481170654
Iter 10/100: -1.3849340677261353
Iter 10/100: -1.3588467836380005
Iter 20/100: -1.3594648838043213
Iter 30/100: -1.3599284887313843
Iter 10/100: -1.3666812181472778
Iter 10/100: -1.3795181512832642
Iter 10/100: -1.3933300971984863
Iter 20/100: -1.3935823440551758
Iter 10/100: -1.4074203968048096
Iter 10/100: -1.4042761325836182
Iter 10/100: -1.417409896850586
Iter 20/100: -1.417837381362915
Iter 10/100: -1.4302778244018555
Iter 20/100: -1.4307575225830078
Iter 10/100: -1.4440255165100098
Iter 10/100: -1.4559823274612427
Iter 20/100: -1.4562861919403076
Iter 10/100: -1.4634127616882324
Iter 10/100: -1.4697253704071045
Iter 20/100: -1.470058560371399
Iter 10/100: -1.4823834896087646
Iter 10/100: -1.494855284690857
Iter 10/100: -1.5073810815811157
140 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.519905924797058
Iter 10/100: -1.5301870107650757
Iter 10/100: -1.534009337425232
Iter 10/100: -1.545927882194519
Iter 10/100: -1.5581824779510498
Iter 10/100: -1.5696630477905273
Iter 10/100: -1.5813838243484497
Iter 10/100: -1.5922825336456299
Iter 10/100: -1.6035668849945068
Iter 10/100: -1.614488124847412
Iter 10/100: -1.6259480714797974
Iter 10/100: -1.6366976499557495
Iter 10/100: -1.6470216512680054
Iter 10/100: -1.6573147773742676
Iter 10/100: -1.6678682565689087
Iter 10/100: -1.6785913705825806
Iter 10/100: -1.6629672050476074
Iter 10/100: -1.6590646505355835
Iter 10/100: -1.6514898538589478
Iter 10/100: -1.6527296304702759
160 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.65952467918396
Iter 10/100: -1.6565874814987183
Iter 10/100: -1.6578902006149292
Iter 10/100: -1.6620651483535767
Iter 10/100: -1.6575725078582764
Iter 10/100: -1.667013168334961
Iter 10/100: -1.6763687133789062
Iter 10/100: -1.686333179473877
Iter 10/100: -1.695478081703186
Iter 10/100: -1.7016927003860474
Iter 10/100: -1.7109959125518799
Iter 10/100: -1.720404028892517
Iter 10/100: -1.7285704612731934
Iter 10/100: -1.731181025505066
Iter 10/100: -1.7391360998153687
Iter 10/100: -1.748590111732483
Iter 10/100: -1.7492427825927734
Iter 10/100: -1.7584774494171143
Iter 10/100: -1.7565383911132812
Iter 10/100: -1.765555739402771
180 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.7746219635009766
Iter 10/100: -1.7611536979675293
Iter 10/100: -1.745058298110962
Iter 10/100: -1.738346815109253
Iter 10/100: -1.7322183847427368
Iter 10/100: -1.71998929977417
Iter 10/100: -1.7286622524261475
Iter 10/100: -1.7367968559265137
Iter 10/100: -1.7312185764312744
Iter 10/100: -1.7271758317947388
Iter 10/100: -1.7166168689727783
Iter 10/100: -1.7085416316986084
Iter 10/100: -1.7068172693252563
Iter 10/100: -1.701208472251892
Iter 10/100: -1.6908416748046875
Iter 10/100: -1.6989085674285889
Iter 10/100: -1.7071166038513184
Iter 10/100: -1.6977901458740234
Iter 10/100: -1.690341591835022
Iter 10/100: -1.684096336364746
200 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.6883448362350464
Iter 10/100: -1.6798311471939087
Iter 10/100: -1.6879767179489136
Iter 10/100: -1.6830836534500122
Iter 10/100: -1.6911438703536987
Iter 10/100: -1.699384093284607
Iter 10/100: -1.691833257675171
Iter 10/100: -1.6848080158233643
Iter 10/100: -1.6919070482254028
Iter 10/100: -1.6983668804168701
Iter 10/100: -1.6915383338928223
Iter 10/100: -1.685304045677185
Iter 10/100: -1.681125521659851
Iter 20/100: -1.6813586950302124
Iter 10/100: -1.6694798469543457
Iter 10/100: -1.6766225099563599
Iter 10/100: -1.6844991445541382
Iter 10/100: -1.6784417629241943
Iter 10/100: -1.6724025011062622
Iter 10/100: -1.6622728109359741
Iter 10/100: -1.6564985513687134
220 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.6616158485412598
Iter 10/100: -1.6650078296661377
Iter 10/100: -1.6591649055480957
Iter 10/100: -1.666208028793335
Iter 10/100: -1.6645677089691162
Iter 10/100: -1.6676338911056519
Iter 10/100: -1.6619162559509277
Iter 10/100: -1.6440489292144775
Iter 10/100: -1.6394422054290771
Iter 10/100: -1.6438323259353638
Iter 10/100: -1.6376264095306396
Iter 10/100: -1.6024895906448364
Iter 20/100: -1.6030086278915405
Iter 10/100: -1.6102317571640015
Iter 10/100: -1.609901785850525
Iter 10/100: -1.6040894985198975
Iter 10/100: -1.6115405559539795
Iter 10/100: -1.6181625127792358
Iter 10/100: -1.6179225444793701
Iter 10/100: -1.6248176097869873
Iter 10/100: -1.629723072052002
240 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.6361501216888428
Iter 10/100: -1.6432937383651733
Iter 10/100: -1.6368732452392578
Iter 10/100: -1.6439791917800903
Iter 10/100: -1.6372668743133545
Iter 10/100: -1.6217612028121948
Iter 10/100: -1.6206912994384766
Iter 10/100: -1.6275519132614136
Iter 10/100: -1.6289154291152954
Iter 10/100: -1.6256020069122314
Iter 10/100: -1.6241967678070068
Iter 10/100: -1.630802035331726
Iter 10/100: -1.6273674964904785
Iter 10/100: -1.63271963596344
Iter 10/100: -1.639593243598938
Iter 10/100: -1.6462773084640503
Iter 10/100: -1.6318349838256836
Iter 10/100: -1.630972146987915
Iter 10/100: -1.6186248064041138
Iter 10/100: -1.6164714097976685
260 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.6185917854309082
Iter 10/100: -1.6185041666030884
Iter 10/100: -1.625347375869751
Iter 10/100: -1.61890709400177
Iter 10/100: -1.6098233461380005
Iter 10/100: -1.612119436264038
Iter 10/100: -1.6161656379699707
Iter 10/100: -1.6154981851577759
Iter 10/100: -1.6198762655258179
Iter 10/100: -1.6147935390472412
Iter 10/100: -1.6212750673294067
Iter 10/100: -1.6173503398895264
Iter 10/100: -1.6131259202957153
Iter 10/100: -1.6134660243988037
Iter 20/100: -1.613661766052246
Iter 10/100: -1.6075375080108643
Iter 10/100: -1.589921474456787
Iter 10/100: -1.5901349782943726
Iter 10/100: -1.5855350494384766
Iter 10/100: -1.5727906227111816
Iter 10/100: -1.576194405555725
280 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.5793182849884033
Iter 10/100: -1.582930326461792
Iter 10/100: -1.5883698463439941
Iter 10/100: -1.5923405885696411
Iter 10/100: -1.5917081832885742
Iter 10/100: -1.594592809677124
Iter 10/100: -1.599576473236084
Iter 10/100: -1.598518967628479
Iter 10/100: -1.6046267747879028
Iter 10/100: -1.601704716682434
Iter 10/100: -1.5994062423706055
Iter 10/100: -1.5984293222427368
Iter 10/100: -1.5936607122421265
Iter 10/100: -1.5997828245162964
Iter 10/100: -1.6010969877243042
Iter 10/100: -1.5979845523834229
Iter 10/100: -1.593928575515747
Iter 10/100: -1.5990692377090454
Iter 10/100: -1.6023904085159302
Iter 10/100: -1.5968571901321411
300 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.5902730226516724
Iter 10/100: -1.5891956090927124
Iter 10/100: -1.587502121925354
Iter 10/100: -1.5835367441177368
Iter 10/100: -1.5878313779830933
Iter 10/100: -1.5832092761993408
Iter 10/100: -1.5783185958862305
Iter 10/100: -1.5842547416687012
Iter 10/100: -1.5808125734329224
Iter 10/100: -1.5865073204040527
Iter 10/100: -1.588708519935608
Iter 10/100: -1.5924172401428223
Iter 10/100: -1.5912055969238281
Iter 10/100: -1.5851950645446777
Iter 10/100: -1.584667682647705
Iter 10/100: -1.5841641426086426
Iter 10/100: -1.5809407234191895
Iter 10/100: -1.5757050514221191
Iter 10/100: -1.5654226541519165
Iter 10/100: -1.5665711164474487
320 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.5689282417297363
Iter 10/100: -1.5645869970321655
Iter 10/100: -1.56312894821167
Iter 10/100: -1.5570145845413208
Iter 10/100: -1.5595062971115112
Iter 10/100: -1.561151385307312
Iter 10/100: -1.564359188079834
Iter 10/100: -1.569476842880249
Iter 10/100: -1.5662624835968018
Iter 10/100: -1.5639396905899048
Iter 10/100: -1.5585379600524902
Iter 10/100: -1.5597585439682007
Iter 20/100: -1.5601764917373657
Iter 10/100: -1.563427448272705
Iter 10/100: -1.5684236288070679
Iter 10/100: -1.5722867250442505
Iter 10/100: -1.5644011497497559
Iter 10/100: -1.5626111030578613
Iter 10/100: -1.5653973817825317
Iter 10/100: -1.5640819072723389
Iter 10/100: -1.5639119148254395
340 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.5637547969818115
Iter 10/100: -1.5611374378204346
Iter 10/100: -1.5616943836212158
Iter 10/100: -1.5635554790496826
Iter 10/100: -1.566542625427246
Iter 10/100: -1.5597257614135742
Iter 10/100: -1.558858036994934
Iter 10/100: -1.5633738040924072
Iter 10/100: -1.5608546733856201
Iter 10/100: -1.557147741317749
Iter 10/100: -1.5493251085281372
Iter 10/100: -1.5473428964614868
Iter 10/100: -1.549383521080017
Iter 10/100: -1.55332350730896
Iter 10/100: -1.5560835599899292
Iter 10/100: -1.5529658794403076
Iter 10/100: -1.5470991134643555
Iter 10/100: -1.544850468635559
Iter 10/100: -1.545992136001587
Iter 10/100: -1.549749493598938
360 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.5545518398284912
Iter 10/100: -1.5597714185714722
Iter 10/100: -1.560656189918518
Iter 10/100: -1.5625076293945312
Iter 10/100: -1.5662448406219482
Iter 10/100: -1.5573734045028687
Iter 10/100: -1.5610707998275757
Iter 10/100: -1.5647149085998535
Iter 10/100: -1.5682487487792969
Iter 10/100: -1.567157506942749
Iter 10/100: -1.5688432455062866
Iter 10/100: -1.5700552463531494
Iter 10/100: -1.5580389499664307
Iter 10/100: -1.5487719774246216
Iter 10/100: -1.5535366535186768
Iter 10/100: -1.5539289712905884
Iter 10/100: -1.5505902767181396
Iter 10/100: -1.5485105514526367
Iter 10/100: -1.5528274774551392
Iter 10/100: -1.5581023693084717
380 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.5597864389419556
Iter 10/100: -1.5512802600860596
Iter 10/100: -1.5550861358642578
Iter 10/100: -1.5513335466384888
Iter 10/100: -1.5466171503067017
Iter 10/100: -1.5425481796264648
Iter 10/100: -1.5429409742355347
Iter 10/100: -1.546959400177002
Iter 10/100: -1.5515011548995972
Iter 10/100: -1.549717664718628
Iter 10/100: -1.5431870222091675
Iter 20/100: -1.5432425737380981
Iter 10/100: -1.5466086864471436
Iter 10/100: -1.5442931652069092
Iter 10/100: -1.544788122177124
Iter 10/100: -1.5471341609954834
Iter 10/100: -1.548987865447998
Iter 10/100: -1.5528818368911743
Iter 10/100: -1.556043028831482
Iter 10/100: -1.5581419467926025
Iter 10/100: -1.5584361553192139
400 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.5524635314941406
Iter 10/100: -1.5554454326629639
Iter 10/100: -1.552497386932373
Iter 10/100: -1.552180528640747
Iter 10/100: -1.552535057067871
Iter 10/100: -1.5465309619903564
Iter 10/100: -1.543016791343689
Iter 10/100: -1.5464948415756226
Iter 10/100: -1.5491633415222168
Iter 10/100: -1.5475201606750488
Iter 10/100: -1.5483734607696533
Iter 10/100: -1.5424325466156006
Iter 10/100: -1.5435609817504883
Iter 10/100: -1.5426740646362305
Iter 10/100: -1.5386403799057007
Iter 10/100: -1.5422580242156982
Iter 10/100: -1.537749171257019
Iter 10/100: -1.5409014225006104
Iter 10/100: -1.5438092947006226
Iter 10/100: -1.541275143623352
420 trials completed
[-0.87210858  0.78425002  0.63637304  0.39196706  0.16457438  0.02840996
 -0.0996933   0.0523777 ] 8.225234408538913
Iter 10/100: -1.5456171035766602
Iter 10/100: -1.5454097986221313
Iter 10/100: -1.54844331741333
Iter 10/100: -1.552496314048767
Iter 10/100: -1.549398422241211
Iter 10/100: -1.5476824045181274
Iter 10/100: -1.5517247915267944
Iter 10/100: -1.5516411066055298
Iter 20/100: -1.5516228675842285
Iter 10/100: -1.555201530456543
Iter 10/100: -1.5571945905685425
Iter 10/100: -1.5573393106460571
Iter 10/100: -1.5577802658081055
Iter 10/100: -1.5564955472946167
Iter 10/100: -1.5604923963546753
Iter 10/100: -1.5589909553527832
Iter 10/100: -1.5577813386917114
Iter 10/100: -1.5609804391860962
Iter 10/100: -1.5651824474334717
Iter 10/100: -1.5696508884429932
