Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7f874b349790> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 606 trials.
Iter 10/100: 1.2433342933654785
Iter 10/100: 1.2454652786254883
220 trials completed
[ 0.99308491  1.02903032 -1.0251193   0.16392756] 8.274187638535409
Iter 10/100: 1.2446918487548828
Iter 10/100: 1.243842601776123
Iter 10/100: 1.2432106733322144
Iter 10/100: 1.2423558235168457
Iter 10/100: 1.2415369749069214
Iter 10/100: 1.2407740354537964
Iter 10/100: 1.2401686906814575
Iter 10/100: 1.2396490573883057
Iter 10/100: 1.2388352155685425
Iter 10/100: 1.239447832107544
Iter 10/100: 1.2393922805786133
Iter 10/100: 1.2392487525939941
Iter 10/100: 1.2385462522506714
Iter 10/100: 1.2384299039840698
Iter 10/100: 1.2379783391952515
Iter 10/100: 1.239080786705017
Iter 10/100: 1.2383978366851807
Iter 10/100: 1.2380397319793701
Iter 10/100: 1.2382179498672485
Iter 10/100: 1.2375636100769043
240 trials completed
[ 0.99308491  1.02903032 -1.0251193   0.16392756] 8.274187638535409
Iter 10/100: 1.2371586561203003
Iter 10/100: 1.2363934516906738
Iter 10/100: 1.2409566640853882
Iter 10/100: 1.2411080598831177
Iter 10/100: 1.2438558340072632
Iter 10/100: 1.2433152198791504
Iter 10/100: 1.2430434226989746
Iter 10/100: 1.242331862449646
Iter 10/100: 1.2417320013046265
Iter 10/100: 1.240994930267334
Iter 10/100: 1.2409106492996216
Iter 10/100: 1.242480754852295
Iter 10/100: 1.2417320013046265
Iter 10/100: 1.2432169914245605
Iter 10/100: 1.2425028085708618
Iter 10/100: 1.2422020435333252
Iter 10/100: 1.2414336204528809
Iter 10/100: 1.2410041093826294
Iter 10/100: 1.2404342889785767
Iter 10/100: 1.2396749258041382
260 trials completed
[ 0.99308491  1.02903032 -1.0251193   0.16392756] 8.274187638535409
Iter 10/100: 1.2391380071640015
Iter 10/100: 1.2383496761322021
Iter 10/100: 1.238265872001648
Iter 10/100: 1.238356351852417
Iter 10/100: 1.2396138906478882
Iter 10/100: 1.239350438117981
Iter 10/100: 1.2386654615402222
Iter 10/100: 1.2378774881362915
Iter 10/100: 1.237197756767273
Iter 10/100: 1.2365505695343018
Iter 10/100: 1.2372671365737915
Iter 10/100: 1.237051248550415
Iter 10/100: 1.236694097518921
Iter 10/100: 1.2360246181488037
Iter 10/100: 1.2356313467025757
Iter 10/100: 1.234946846961975
Iter 10/100: 1.2343353033065796
Iter 10/100: 1.2360957860946655
Iter 10/100: 1.235695242881775
Iter 10/100: 1.2352235317230225
280 trials completed
[ 0.99308491  1.02903032 -1.0251193   0.16392756] 8.274187638535409
Iter 10/100: 1.235891580581665
Iter 10/100: 1.2353167533874512
Iter 10/100: 1.2346068620681763
Iter 10/100: 1.2345588207244873
Iter 10/100: 1.2339932918548584
Iter 10/100: 1.233276605606079
Iter 10/100: 1.2335431575775146
Iter 10/100: 1.2335000038146973
Iter 10/100: 1.2333931922912598
Iter 10/100: 1.2328518629074097
Iter 10/100: 1.234472632408142
Iter 10/100: 1.2371668815612793
Iter 10/100: 1.2372514009475708
Iter 10/100: 1.2367132902145386
Iter 10/100: 1.2360531091690063
Iter 10/100: 1.2353137731552124
Iter 10/100: 1.2346832752227783
Iter 10/100: 1.2339314222335815
Iter 10/100: 1.233654260635376
Iter 10/100: 1.2332671880722046
300 trials completed
[ 0.99308491  1.02903032 -1.0251193   0.16392756] 8.274187638535409
Iter 10/100: 1.2325501441955566
Iter 10/100: 1.2318620681762695
Iter 10/100: 1.2312686443328857
Iter 10/100: 1.2314802408218384
Iter 10/100: 1.2325098514556885
Iter 10/100: 1.231878399848938
Iter 10/100: 1.2314687967300415
Iter 10/100: 1.2310354709625244
Iter 10/100: 1.2328176498413086
Iter 10/100: 1.232879877090454
Iter 10/100: 1.2323354482650757
Iter 10/100: 1.2318265438079834
Iter 10/100: 1.2318739891052246
Iter 10/100: 1.2330540418624878
Iter 10/100: 1.232563853263855
Iter 10/100: 1.231934905052185
Iter 10/100: 1.2311586141586304
Iter 10/100: 1.230795979499817
Iter 10/100: 1.2303389310836792
Iter 10/100: 1.2296979427337646
320 trials completed
[ 0.99308491  1.02903032 -1.0251193   0.16392756] 8.274187638535409
Iter 10/100: 1.2299755811691284
Iter 10/100: 1.2294358015060425
Iter 10/100: 1.2288312911987305
Iter 10/100: 1.2288769483566284
Iter 10/100: 1.2296192646026611
Iter 10/100: 1.2289901971817017
Iter 10/100: 1.2295560836791992
Iter 10/100: 1.2288520336151123
Iter 10/100: 1.2280913591384888
Iter 10/100: 1.227405309677124
Iter 10/100: 1.2274740934371948
Iter 10/100: 1.227253794670105
Iter 10/100: 1.227746844291687
Iter 10/100: 1.2272552251815796
Iter 10/100: 1.2268487215042114
Iter 10/100: 1.2262451648712158
Iter 10/100: 1.2256548404693604
Iter 10/100: 1.2262260913848877
Iter 10/100: 1.2258782386779785
Iter 10/100: 1.2257813215255737
340 trials completed
[ 0.99308491  1.02903032 -1.0251193   0.16392756] 8.274187638535409
Iter 10/100: 1.2252494096755981
Iter 10/100: 1.2245256900787354
Iter 10/100: 1.2253609895706177
Iter 10/100: 1.2259089946746826
Iter 10/100: 1.22547447681427
Iter 10/100: 1.2248116731643677
Iter 10/100: 1.2241820096969604
Iter 10/100: 1.2234909534454346
Iter 10/100: 1.2241212129592896
Iter 10/100: 1.2236127853393555
Iter 10/100: 1.2239675521850586
Iter 10/100: 1.2237794399261475
Iter 10/100: 1.2230454683303833
Iter 10/100: 1.2223397493362427
Iter 10/100: 1.2221697568893433
Iter 10/100: 1.2216345071792603
Iter 10/100: 1.221524953842163
Iter 10/100: 1.2214421033859253
Iter 10/100: 1.2207512855529785
Iter 10/100: 1.2208882570266724
360 trials completed
[ 0.99308491  1.02903032 -1.0251193   0.16392756] 8.274187638535409
Iter 10/100: 1.2202060222625732
Iter 10/100: 1.2205802202224731
Iter 10/100: 1.2200119495391846
Iter 10/100: 1.2193336486816406
Iter 10/100: 1.218993067741394
[[-3.01126440e+00 -7.74457336e-01  8.95534278e-01 -2.09632069e+00
   2.72124577e+01]
 [ 3.05383015e+00 -9.00268555e-03  8.96337032e-01  4.21605110e-02
   1.31097586e+01]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]
 [ 9.93084908e-01  1.02903032e+00 -1.02511930e+00  1.63927555e-01
   8.27418764e+00]]
Iter 10/100: 1.4080958366394043
Iter 20/100: 1.2924240827560425
Iter 30/100: 1.189818024635315
0 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.406921
Iter 10/100: 1.1849302053451538
Iter 20/100: 1.1836382150650024
Iter 30/100: 1.1834425926208496
Iter 10/100: 1.1824029684066772
Iter 10/100: 1.1807941198349
Iter 10/100: 1.1829373836517334
Iter 10/100: 1.1818610429763794
Iter 10/100: 1.1804484128952026
Iter 10/100: 1.1792454719543457
Iter 10/100: 1.1783167123794556
Iter 10/100: 1.1842795610427856
Iter 10/100: 1.1851963996887207
Iter 10/100: 1.1839205026626587
Iter 10/100: 1.1844173669815063
Iter 10/100: 1.1843163967132568
Iter 10/100: 1.1834055185317993
Iter 10/100: 1.1840542554855347
Iter 10/100: 1.189341425895691
Iter 10/100: 1.1881378889083862
Iter 10/100: 1.1878920793533325
Iter 10/100: 1.187137246131897
Iter 10/100: 1.1857906579971313
20 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.1847072839736938
Iter 10/100: 1.1839826107025146
Iter 10/100: 1.1828645467758179
Iter 10/100: 1.1825658082962036
Iter 10/100: 1.1841814517974854
Iter 10/100: 1.1848247051239014
Iter 10/100: 1.1855747699737549
Iter 10/100: 1.1843602657318115
Iter 10/100: 1.1831117868423462
Iter 10/100: 1.1820597648620605
Iter 10/100: 1.1850665807724
Iter 10/100: 1.184678077697754
Iter 10/100: 1.1849570274353027
Iter 10/100: 1.1868621110916138
Iter 10/100: 1.18716299533844
Iter 10/100: 1.1862698793411255
Iter 10/100: 1.1856592893600464
Iter 10/100: 1.1860175132751465
Iter 10/100: 1.1869196891784668
Iter 10/100: 1.1857452392578125
40 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.184956431388855
Iter 10/100: 1.1857937574386597
Iter 10/100: 1.1877816915512085
Iter 10/100: 1.186631441116333
Iter 10/100: 1.1860196590423584
Iter 10/100: 1.1864265203475952
Iter 10/100: 1.1874154806137085
Iter 10/100: 1.1873703002929688
Iter 10/100: 1.1871955394744873
Iter 10/100: 1.1866194009780884
Iter 10/100: 1.1852835416793823
Iter 10/100: 1.1841404438018799
Iter 10/100: 1.1846495866775513
Iter 10/100: 1.1848994493484497
Iter 10/100: 1.1841975450515747
Iter 10/100: 1.1831855773925781
Iter 10/100: 1.1822444200515747
Iter 10/100: 1.1810723543167114
Iter 10/100: 1.1799063682556152
Iter 10/100: 1.1786746978759766
60 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.1782259941101074
Iter 10/100: 1.1780451536178589
Iter 10/100: 1.1769250631332397
Iter 10/100: 1.1766928434371948
Iter 10/100: 1.1758615970611572
Iter 10/100: 1.1748073101043701
Iter 10/100: 1.1739461421966553
Iter 10/100: 1.17416512966156
Iter 10/100: 1.1734822988510132
Iter 10/100: 1.173221468925476
Iter 10/100: 1.1727381944656372
Iter 10/100: 1.1719096899032593
Iter 10/100: 1.170775294303894
Iter 10/100: 1.1706013679504395
Iter 10/100: 1.1694859266281128
Iter 10/100: 1.1715503931045532
Iter 10/100: 1.1705213785171509
Iter 10/100: 1.170516014099121
Iter 10/100: 1.1694836616516113
Iter 10/100: 1.1689684391021729
80 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.1729464530944824
Iter 10/100: 1.171903371810913
Iter 10/100: 1.1710511445999146
Iter 10/100: 1.1701627969741821
Iter 10/100: 1.169040560722351
Iter 10/100: 1.167988657951355
Iter 10/100: 1.1670902967453003
Iter 10/100: 1.167266845703125
Iter 10/100: 1.167480230331421
Iter 10/100: 1.1664921045303345
Iter 10/100: 1.1658520698547363
Iter 10/100: 1.1649150848388672
Iter 10/100: 1.1658446788787842
Iter 10/100: 1.164799690246582
Iter 10/100: 1.1642175912857056
Iter 10/100: 1.1631776094436646
Iter 10/100: 1.1621419191360474
Iter 10/100: 1.1626880168914795
Iter 10/100: 1.163179636001587
Iter 10/100: 1.162142276763916
100 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.1610783338546753
Iter 10/100: 1.1619453430175781
Iter 10/100: 1.162977695465088
Iter 10/100: 1.1618191003799438
Iter 10/100: 1.1618305444717407
Iter 10/100: 1.161049723625183
Iter 10/100: 1.1603325605392456
Iter 10/100: 1.1594069004058838
Iter 10/100: 1.1592822074890137
Iter 10/100: 1.1608855724334717
Iter 10/100: 1.1624585390090942
Iter 10/100: 1.1627554893493652
Iter 10/100: 1.1620339155197144
Iter 10/100: 1.163796305656433
Iter 10/100: 1.1627612113952637
Iter 10/100: 1.1617937088012695
Iter 10/100: 1.1609376668930054
Iter 10/100: 1.1600841283798218
Iter 10/100: 1.1591092348098755
Iter 10/100: 1.1582351922988892
120 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.1578788757324219
Iter 10/100: 1.1568247079849243
Iter 10/100: 1.1561188697814941
Iter 10/100: 1.1564773321151733
Iter 10/100: 1.1557471752166748
Iter 10/100: 1.155300498008728
Iter 10/100: 1.1544438600540161
Iter 10/100: 1.1541483402252197
Iter 10/100: 1.1535396575927734
Iter 10/100: 1.1541719436645508
Iter 10/100: 1.15425443649292
Iter 10/100: 1.155105710029602
Iter 10/100: 1.1545971632003784
Iter 10/100: 1.1535264253616333
Iter 10/100: 1.154926061630249
Iter 10/100: 1.1545207500457764
Iter 10/100: 1.1537315845489502
Iter 10/100: 1.1550201177597046
Iter 10/100: 1.1540592908859253
Iter 10/100: 1.1529850959777832
140 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.1526347398757935
Iter 10/100: 1.1561998128890991
Iter 10/100: 1.1558387279510498
Iter 10/100: 1.1548676490783691
Iter 10/100: 1.1546900272369385
Iter 10/100: 1.1536707878112793
Iter 10/100: 1.1528085470199585
Iter 10/100: 1.151902437210083
Iter 10/100: 1.1510345935821533
Iter 10/100: 1.1509711742401123
Iter 10/100: 1.151907205581665
Iter 10/100: 1.1514472961425781
Iter 10/100: 1.1506658792495728
Iter 10/100: 1.1540237665176392
Iter 10/100: 1.1533974409103394
Iter 10/100: 1.1535992622375488
Iter 10/100: 1.1527106761932373
Iter 10/100: 1.1524872779846191
Iter 10/100: 1.151694893836975
Iter 10/100: 1.1508769989013672
160 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.149901032447815
Iter 10/100: 1.1489218473434448
Iter 10/100: 1.1484731435775757
Iter 10/100: 1.1481404304504395
Iter 10/100: 1.147871494293213
Iter 10/100: 1.147062063217163
Iter 10/100: 1.1463197469711304
Iter 10/100: 1.145550012588501
Iter 10/100: 1.1473982334136963
Iter 10/100: 1.1480276584625244
Iter 10/100: 1.1482264995574951
Iter 10/100: 1.1501578092575073
Iter 10/100: 1.1498054265975952
Iter 10/100: 1.1492106914520264
Iter 10/100: 1.1497982740402222
Iter 10/100: 1.1504067182540894
Iter 10/100: 1.149956464767456
Iter 10/100: 1.1493542194366455
Iter 10/100: 1.148940920829773
Iter 10/100: 1.1506959199905396
180 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.1508663892745972
Iter 10/100: 1.14991295337677
Iter 10/100: 1.1491477489471436
Iter 10/100: 1.1489468812942505
Iter 10/100: 1.148045301437378
Iter 10/100: 1.1470719575881958
Iter 10/100: 1.1463029384613037
Iter 10/100: 1.145495057106018
Iter 10/100: 1.1466422080993652
Iter 10/100: 1.1457852125167847
Iter 10/100: 1.1485161781311035
Iter 10/100: 1.1478990316390991
Iter 10/100: 1.146914005279541
Iter 10/100: 1.1472004652023315
Iter 10/100: 1.1509686708450317
Iter 10/100: 1.1500122547149658
Iter 10/100: 1.1491624116897583
Iter 10/100: 1.1484912633895874
Iter 10/100: 1.1486637592315674
Iter 10/100: 1.147781491279602
200 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.147194743156433
Iter 10/100: 1.1472890377044678
Iter 10/100: 1.1469323635101318
Iter 10/100: 1.147105097770691
Iter 10/100: 1.1466972827911377
Iter 10/100: 1.1478297710418701
Iter 10/100: 1.1470460891723633
Iter 10/100: 1.1461961269378662
Iter 10/100: 1.1461482048034668
Iter 10/100: 1.1459132432937622
Iter 10/100: 1.1452443599700928
Iter 10/100: 1.1446397304534912
Iter 10/100: 1.1441123485565186
Iter 10/100: 1.143291711807251
Iter 10/100: 1.1424016952514648
Iter 10/100: 1.1432056427001953
Iter 10/100: 1.1433831453323364
Iter 10/100: 1.142805576324463
Iter 10/100: 1.1421996355056763
Iter 10/100: 1.1449686288833618
220 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.144380807876587
Iter 10/100: 1.1451387405395508
Iter 10/100: 1.1443973779678345
Iter 10/100: 1.143599271774292
Iter 10/100: 1.1437325477600098
Iter 10/100: 1.1430633068084717
Iter 10/100: 1.1424733400344849
Iter 10/100: 1.1418330669403076
Iter 10/100: 1.141147255897522
Iter 10/100: 1.1402736902236938
Iter 10/100: 1.1399550437927246
Iter 10/100: 1.1407841444015503
Iter 10/100: 1.1400731801986694
Iter 10/100: 1.1401400566101074
Iter 10/100: 1.1396979093551636
Iter 10/100: 1.1400220394134521
Iter 10/100: 1.1408536434173584
Iter 10/100: 1.140496015548706
Iter 10/100: 1.1410467624664307
Iter 10/100: 1.1408512592315674
240 trials completed
[-0.94126347  1.08137339  3.05568067 -0.13608081] 17.40692138671875
Iter 10/100: 1.1399070024490356
Iter 10/100: 1.1416152715682983
Iter 10/100: 1.1417289972305298
Iter 10/100: 1.1409839391708374
Iter 10/100: 1.14013671875
Iter 10/100: 1.1399810314178467
Iter 10/100: 1.1394983530044556
Iter 10/100: 1.139706015586853
Iter 10/100: 1.1390637159347534
Iter 10/100: 1.1401456594467163
Iter 10/100: 1.142350435256958
Iter 10/100: 1.144406795501709
Iter 10/100: 1.1438193321228027
Iter 10/100: 1.1432857513427734
Iter 10/100: 1.1425573825836182
Iter 10/100: 1.1418397426605225
Iter 10/100: 1.1443618535995483
Iter 10/100: 1.1443816423416138
Iter 10/100: 1.143559455871582
Iter 10/100: 1.1434009075164795
260 trials completed
[ 0.91934347  1.08200502 -0.73205757 -1.01816797] 17.33375315088147
Iter 10/100: 1.1430104970932007
Iter 10/100: 1.1446349620819092
Iter 10/100: 1.1445263624191284
Iter 10/100: 1.1437108516693115
Iter 10/100: 1.1435086727142334
Iter 10/100: 1.1436599493026733
Iter 10/100: 1.1453536748886108
Iter 10/100: 1.1447036266326904
Iter 10/100: 1.1470167636871338
Iter 10/100: 1.1463476419448853
Iter 10/100: 1.1455026865005493
Iter 10/100: 1.1453368663787842
Iter 10/100: 1.1452263593673706
Iter 10/100: 1.1460455656051636
Iter 10/100: 1.1499848365783691
Iter 10/100: 1.1501023769378662
Iter 10/100: 1.1499437093734741
Iter 10/100: 1.1492269039154053
Iter 10/100: 1.149481177330017
Iter 10/100: 1.1498972177505493
280 trials completed
[ 0.01861334  1.91095877 -1.04770422  0.1673522 ] 11.853905476591166
Iter 10/100: 1.1492713689804077
Iter 10/100: 1.1485023498535156
Iter 10/100: 1.1501785516738892
Iter 10/100: 1.1501754522323608
Iter 10/100: 1.151936650276184
Iter 10/100: 1.151330828666687
Iter 10/100: 1.1505266427993774
Iter 10/100: 1.1504989862442017
Iter 10/100: 1.1500494480133057
Iter 10/100: 1.151098370552063
Iter 10/100: 1.1508921384811401
Iter 10/100: 1.150212287902832
Iter 10/100: 1.1497151851654053
Iter 10/100: 1.1492958068847656
Iter 10/100: 1.1487390995025635
Iter 10/100: 1.1480426788330078
Iter 10/100: 1.1479321718215942
Iter 10/100: 1.147383689880371
Iter 10/100: 1.1470465660095215
Iter 10/100: 1.1465991735458374
300 trials completed
[ 0.01861334  1.91095877 -1.04770422  0.1673522 ] 11.853905476591166
Iter 10/100: 1.1463208198547363
Iter 10/100: 1.1462656259536743
Iter 10/100: 1.1455940008163452
Iter 10/100: 1.1473251581192017
Iter 10/100: 1.1488755941390991
Iter 10/100: 1.1482179164886475
Iter 10/100: 1.149930477142334
Iter 10/100: 1.1498386859893799
Iter 10/100: 1.1491811275482178
Iter 10/100: 1.1488031148910522
Iter 10/100: 1.1485276222229004
Iter 10/100: 1.14792001247406
Iter 10/100: 1.147322654724121
Iter 10/100: 1.1482689380645752
Iter 10/100: 1.1481157541275024
Iter 10/100: 1.1475504636764526
Iter 10/100: 1.1469788551330566
Iter 10/100: 1.146878957748413
Iter 10/100: 1.1464067697525024
Iter 10/100: 1.1464275121688843
320 trials completed
[ 0.01861334  1.91095877 -1.04770422  0.1673522 ] 11.853905476591166
Iter 10/100: 1.1471410989761353
Iter 10/100: 1.149109125137329
Iter 10/100: 1.1484215259552002
Iter 10/100: 1.1489979028701782
Iter 10/100: 1.149483561515808
Iter 10/100: 1.149322271347046
Iter 10/100: 1.149275779724121
Iter 10/100: 1.1496117115020752
Iter 10/100: 1.149060845375061
Iter 10/100: 1.1489225625991821
Iter 10/100: 1.1482478380203247
Iter 10/100: 1.147763729095459
Iter 10/100: 1.1476632356643677
Iter 10/100: 1.1469957828521729
Iter 10/100: 1.1462997198104858
Iter 10/100: 1.1457617282867432
Iter 10/100: 1.1450899839401245
Iter 10/100: 1.1444710493087769
Iter 10/100: 1.1453229188919067
Iter 10/100: 1.1503297090530396
340 trials completed
[ 0.01861334  1.91095877 -1.04770422  0.1673522 ] 11.853905476591166
Iter 10/100: 1.1503151655197144
Iter 10/100: 1.150378704071045
Iter 10/100: 1.1523724794387817
Iter 10/100: 1.153814435005188
Iter 10/100: 1.1554920673370361
Iter 10/100: 1.1548761129379272
Iter 10/100: 1.154129981994629
Iter 10/100: 1.1546211242675781
Iter 10/100: 1.153957724571228
Iter 10/100: 1.1532641649246216
Iter 10/100: 1.1538583040237427
Iter 10/100: 1.155920147895813
Iter 10/100: 1.1568268537521362
Iter 10/100: 1.1563735008239746
Iter 10/100: 1.155683159828186
Iter 10/100: 1.1551660299301147
Iter 10/100: 1.1560370922088623
Iter 10/100: 1.1554278135299683
Iter 10/100: 1.1547577381134033
Iter 10/100: 1.1556429862976074
360 trials completed
[ 0.01861334  1.91095877 -1.04770422  0.1673522 ] 11.853905476591166
Iter 10/100: 1.1561329364776611
Iter 10/100: 1.157786250114441
Iter 10/100: 1.157657504081726
Iter 10/100: 1.1581740379333496
Iter 10/100: 1.157826542854309
[[-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [-0.94126347  1.08137339  3.05568067 -0.13608081 17.40692139]
 [ 0.91934347  1.08200502 -0.73205757 -1.01816797 17.33375315]
 [ 0.01861334  1.91095877 -1.04770422  0.1673522  11.85390548]
 [ 0.01861334  1.91095877 -1.04770422  0.1673522  11.85390548]
 [ 0.01861334  1.91095877 -1.04770422  0.1673522  11.85390548]
 [ 0.01861334  1.91095877 -1.04770422  0.1673522  11.85390548]
 [ 0.01861334  1.91095877 -1.04770422  0.1673522  11.85390548]
 [ 0.01861334  1.91095877 -1.04770422  0.1673522  11.85390548]]
Iter 10/100: 1.3940216302871704
Iter 20/100: 1.2707102298736572
Iter 30/100: 1.145056128501892
Iter 40/100: 1.144062876701355
Iter 50/100: 1.1356496810913086
Iter 60/100: 1.1345205307006836
Iter 70/100: 1.1329569816589355
0 trials completed
[ 2.10176868  0.25079528 -2.09701517  0.09755257] 24.534363
Iter 10/100: 1.1326539516448975
Iter 20/100: 1.1321569681167603
Iter 10/100: 1.132510781288147
Iter 10/100: 1.1371760368347168
Iter 10/100: 1.1364309787750244
Iter 10/100: 1.1349622011184692
Iter 10/100: 1.1337594985961914
Iter 10/100: 1.1345384120941162
Iter 10/100: 1.134035587310791
Iter 10/100: 1.133301019668579
Iter 10/100: 1.1357502937316895
Iter 10/100: 1.134653091430664
Iter 10/100: 1.1346380710601807
Iter 10/100: 1.133622169494629
Iter 10/100: 1.1347147226333618
Iter 10/100: 1.1336493492126465
Iter 10/100: 1.1322758197784424
Iter 10/100: 1.1348905563354492
Iter 10/100: 1.133922815322876
Iter 10/100: 1.1352219581604004
Iter 10/100: 1.137967586517334
20 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.1372191905975342
Iter 10/100: 1.1379138231277466
Iter 10/100: 1.139275074005127
Iter 10/100: 1.139601230621338
Iter 10/100: 1.1386950016021729
Iter 10/100: 1.1381186246871948
Iter 10/100: 1.142822265625
Iter 10/100: 1.1423708200454712
Iter 10/100: 1.1414804458618164
Iter 10/100: 1.1403298377990723
Iter 10/100: 1.142347812652588
Iter 10/100: 1.144128441810608
Iter 10/100: 1.1450544595718384
Iter 10/100: 1.1465997695922852
Iter 10/100: 1.1462445259094238
Iter 10/100: 1.1452593803405762
Iter 10/100: 1.1442722082138062
Iter 10/100: 1.1466935873031616
Iter 10/100: 1.1461865901947021
Iter 10/100: 1.1473402976989746
40 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.1465833187103271
Iter 10/100: 1.1473548412322998
Iter 10/100: 1.1462640762329102
Iter 10/100: 1.1451828479766846
Iter 10/100: 1.1447117328643799
Iter 10/100: 1.1436156034469604
Iter 10/100: 1.1428165435791016
Iter 10/100: 1.1416025161743164
Iter 10/100: 1.1407707929611206
Iter 10/100: 1.1441980600357056
Iter 10/100: 1.1442114114761353
Iter 10/100: 1.1435470581054688
Iter 20/100: 1.1432080268859863
Iter 10/100: 1.1445434093475342
Iter 10/100: 1.1435314416885376
Iter 10/100: 1.144396185874939
Iter 10/100: 1.1432573795318604
Iter 10/100: 1.1444039344787598
Iter 10/100: 1.1434483528137207
Iter 10/100: 1.1424167156219482
Iter 10/100: 1.1416656970977783
60 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.1407278776168823
Iter 10/100: 1.139737606048584
Iter 10/100: 1.1389743089675903
Iter 10/100: 1.1385060548782349
Iter 10/100: 1.1394089460372925
Iter 10/100: 1.138655662536621
Iter 10/100: 1.137474536895752
Iter 10/100: 1.136616826057434
Iter 10/100: 1.1355396509170532
Iter 10/100: 1.1359108686447144
Iter 10/100: 1.136829137802124
Iter 10/100: 1.135986089706421
Iter 10/100: 1.1363980770111084
Iter 10/100: 1.135918378829956
Iter 10/100: 1.1368136405944824
Iter 10/100: 1.137228012084961
Iter 10/100: 1.1366490125656128
Iter 10/100: 1.1378155946731567
Iter 10/100: 1.1371448040008545
Iter 10/100: 1.1370978355407715
80 trials completed
