Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7fb31e4157f0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 206 trials.
Iter 10/100: 1.256923794746399
Iter 10/100: 1.2513302564620972
Iter 10/100: 1.2581875324249268
Iter 10/100: 1.2547308206558228
Iter 20/100: 1.2545205354690552
Iter 10/100: 1.2560553550720215
Iter 10/100: 1.2650502920150757
Iter 10/100: 1.2634590864181519
Iter 10/100: 1.261358618736267
Iter 10/100: 1.2740229368209839
Iter 10/100: 1.2699605226516724
Iter 10/100: 1.2704582214355469
Iter 10/100: 1.2713221311569214
Iter 10/100: 1.267040729522705
Iter 10/100: 1.2643059492111206
Iter 10/100: 1.2615296840667725
Iter 10/100: 1.2641621828079224
Iter 20/100: 1.2638801336288452
Iter 10/100: 1.2602527141571045
Iter 10/100: 1.2578705549240112
Iter 20/100: 1.2575764656066895
120 trials completed
[-0.92559528 -1.94522238] 6.300101861482345
Iter 10/100: 1.2541378736495972
Iter 10/100: 1.250627875328064
Iter 10/100: 1.260573148727417
Iter 10/100: 1.2573524713516235
Iter 10/100: 1.2593919038772583
Iter 10/100: 1.2583123445510864
Iter 10/100: 1.2583489418029785
Iter 10/100: 1.254470705986023
Iter 10/100: 1.2501474618911743
Iter 20/100: 1.249890685081482
Iter 10/100: 1.2539243698120117
Iter 20/100: 1.25357985496521
Iter 10/100: 1.2517387866973877
Iter 10/100: 1.247977375984192
Iter 10/100: 1.244794249534607
Iter 10/100: 1.2404707670211792
Iter 10/100: 1.2537763118743896
Iter 20/100: 1.253532886505127
Iter 10/100: 1.2560036182403564
Iter 10/100: 1.2515113353729248
Iter 10/100: 1.2531707286834717
Iter 10/100: 1.2523571252822876
Iter 10/100: 1.2669187784194946
140 trials completed
[-0.92559528 -1.94522238] 6.300101861482345
Iter 10/100: 1.2636200189590454
Iter 10/100: 1.259706974029541
Iter 10/100: 1.2662125825881958
Iter 10/100: 1.2637630701065063
Iter 10/100: 1.2597874402999878
Iter 10/100: 1.2691854238510132
Iter 10/100: 1.2656558752059937
Iter 10/100: 1.267295241355896
Iter 10/100: 1.2689518928527832
Iter 10/100: 1.2668906450271606
Iter 10/100: 1.2709991931915283
Iter 10/100: 1.2678056955337524
Iter 10/100: 1.2678393125534058
Iter 10/100: 1.2673394680023193
Iter 10/100: 1.269904613494873
Iter 10/100: 1.2674611806869507
Iter 10/100: 1.266414761543274
Iter 10/100: 1.269775390625
Iter 10/100: 1.271410346031189
Iter 10/100: 1.2687673568725586
160 trials completed
[ 2.03028822 -0.952003  ] 5.660215446919208
Iter 10/100: 1.265507459640503
Iter 10/100: 1.2653592824935913
Iter 10/100: 1.2620296478271484
Iter 10/100: 1.258725643157959
Iter 10/100: 1.2562556266784668
Iter 10/100: 1.2535847425460815
Iter 10/100: 1.252090334892273
Iter 10/100: 1.2535591125488281
Iter 10/100: 1.2526434659957886
Iter 10/100: 1.250893473625183
Iter 10/100: 1.253078818321228
Iter 10/100: 1.2507942914962769
Iter 10/100: 1.249550223350525
Iter 10/100: 1.2529175281524658
Iter 10/100: 1.256650686264038
Iter 10/100: 1.2548853158950806
Iter 10/100: 1.2559127807617188
Iter 10/100: 1.261440396308899
Iter 10/100: 1.260574460029602
Iter 10/100: 1.2578486204147339
180 trials completed
[ 0.97243547 -0.89817429] 3.879739870997909
Iter 10/100: 1.256287693977356
Iter 10/100: 1.254501461982727
Iter 10/100: 1.256123661994934
Iter 10/100: 1.253963828086853
Iter 10/100: 1.2522646188735962
Iter 10/100: 1.250538945198059
Iter 10/100: 1.2543799877166748
Iter 10/100: 1.251676321029663
Iter 10/100: 1.2538888454437256
Iter 10/100: 1.2570332288742065
Iter 10/100: 1.265152931213379
Iter 10/100: 1.2631645202636719
Iter 10/100: 1.260572075843811
Iter 10/100: 1.257749080657959
Iter 10/100: 1.255508303642273
Iter 10/100: 1.2533446550369263
Iter 10/100: 1.2539888620376587
Iter 10/100: 1.251280665397644
Iter 10/100: 1.2490155696868896
Iter 10/100: 1.246961236000061
200 trials completed
[ 0.97243547 -0.89817429] 3.879739870997909
Iter 10/100: 1.2504515647888184
Iter 10/100: 1.2496598958969116
Iter 10/100: 1.2493431568145752
Iter 10/100: 1.2478636503219604
Iter 10/100: 1.247179388999939
Iter 10/100: 1.2464853525161743
Iter 10/100: 1.2475095987319946
Iter 10/100: 1.2515220642089844
Iter 10/100: 1.2492815256118774
Iter 10/100: 1.247694969177246
Iter 20/100: 1.2474462985992432
Iter 10/100: 1.2502683401107788
Iter 10/100: 1.2488104104995728
Iter 10/100: 1.2466976642608643
Iter 10/100: 1.244053840637207
Iter 10/100: 1.2434451580047607
Iter 10/100: 1.2412053346633911
Iter 10/100: 1.2405366897583008
Iter 10/100: 1.2384345531463623
Iter 10/100: 1.2380069494247437
Iter 10/100: 1.236524224281311
220 trials completed
[ 0.97243547 -0.89817429] 3.879739870997909
Iter 10/100: 1.2379177808761597
Iter 10/100: 1.236234426498413
Iter 10/100: 1.243025302886963
Iter 10/100: 1.2407238483428955
Iter 10/100: 1.242213249206543
Iter 10/100: 1.248195767402649
Iter 10/100: 1.2458546161651611
Iter 10/100: 1.2496281862258911
Iter 10/100: 1.2473889589309692
Iter 10/100: 1.2456706762313843
Iter 10/100: 1.2442106008529663
Iter 10/100: 1.2529246807098389
Iter 10/100: 1.2509856224060059
Iter 10/100: 1.2504619359970093
Iter 10/100: 1.2483173608779907
Iter 10/100: 1.2463663816452026
Iter 10/100: 1.247611165046692
Iter 10/100: 1.2459523677825928
Iter 10/100: 1.2473576068878174
Iter 10/100: 1.2463524341583252
240 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2440682649612427
Iter 10/100: 1.2418248653411865
Iter 10/100: 1.240917682647705
Iter 10/100: 1.23904287815094
Iter 10/100: 1.2368913888931274
Iter 10/100: 1.2348427772521973
Iter 10/100: 1.2326627969741821
Iter 10/100: 1.2315424680709839
Iter 10/100: 1.2313153743743896
Iter 10/100: 1.2291157245635986
Iter 10/100: 1.2269848585128784
Iter 10/100: 1.226248860359192
Iter 10/100: 1.2288979291915894
Iter 10/100: 1.227789044380188
Iter 10/100: 1.2259916067123413
Iter 10/100: 1.2238785028457642
Iter 10/100: 1.2219185829162598
Iter 10/100: 1.2201884984970093
Iter 10/100: 1.2231111526489258
Iter 10/100: 1.2210450172424316
260 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2239474058151245
Iter 10/100: 1.2257881164550781
Iter 10/100: 1.2281522750854492
Iter 10/100: 1.2271498441696167
Iter 10/100: 1.2310755252838135
Iter 10/100: 1.2290974855422974
Iter 10/100: 1.2269009351730347
Iter 10/100: 1.225400447845459
Iter 10/100: 1.2235115766525269
Iter 10/100: 1.2220863103866577
Iter 10/100: 1.2200216054916382
Iter 10/100: 1.2180874347686768
Iter 10/100: 1.2197576761245728
Iter 10/100: 1.218786358833313
Iter 10/100: 1.2168635129928589
Iter 10/100: 1.22211754322052
Iter 10/100: 1.22012460231781
Iter 10/100: 1.221421718597412
Iter 10/100: 1.2195303440093994
Iter 10/100: 1.219266414642334
280 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2177400588989258
Iter 10/100: 1.2157998085021973
Iter 10/100: 1.2146546840667725
Iter 10/100: 1.2155855894088745
Iter 10/100: 1.21702241897583
Iter 10/100: 1.2205086946487427
Iter 10/100: 1.2208585739135742
Iter 10/100: 1.2228827476501465
Iter 10/100: 1.2220438718795776
Iter 10/100: 1.22008216381073
Iter 10/100: 1.2185035943984985
Iter 10/100: 1.2176380157470703
Iter 10/100: 1.2182812690734863
Iter 10/100: 1.2220367193222046
Iter 10/100: 1.221961498260498
Iter 10/100: 1.2254868745803833
Iter 10/100: 1.224891185760498
Iter 10/100: 1.223563313484192
Iter 10/100: 1.2248096466064453
Iter 10/100: 1.2236337661743164
300 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2271369695663452
Iter 10/100: 1.2277878522872925
Iter 10/100: 1.2271736860275269
Iter 10/100: 1.2254431247711182
Iter 10/100: 1.2237426042556763
Iter 10/100: 1.226696491241455
Iter 10/100: 1.2255687713623047
Iter 10/100: 1.2239301204681396
Iter 10/100: 1.2229633331298828
Iter 10/100: 1.222158670425415
Iter 10/100: 1.2207328081130981
Iter 10/100: 1.2198262214660645
Iter 10/100: 1.2208138704299927
Iter 10/100: 1.221901774406433
Iter 10/100: 1.2211641073226929
Iter 10/100: 1.221189022064209
Iter 10/100: 1.219722032546997
Iter 10/100: 1.2180935144424438
Iter 10/100: 1.2189607620239258
Iter 10/100: 1.2197800874710083
320 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2181651592254639
Iter 10/100: 1.2201811075210571
Iter 10/100: 1.2188291549682617
Iter 10/100: 1.2175849676132202
Iter 10/100: 1.2183918952941895
Iter 10/100: 1.2177084684371948
Iter 10/100: 1.2162247896194458
Iter 10/100: 1.215033769607544
Iter 10/100: 1.2133437395095825
Iter 10/100: 1.2117787599563599
Iter 10/100: 1.2137593030929565
Iter 10/100: 1.2126274108886719
Iter 10/100: 1.2149158716201782
Iter 10/100: 1.2165378332138062
Iter 10/100: 1.215174674987793
Iter 10/100: 1.2141757011413574
Iter 10/100: 1.2142772674560547
Iter 10/100: 1.2129172086715698
Iter 10/100: 1.2118191719055176
Iter 10/100: 1.2108311653137207
340 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2093695402145386
Iter 10/100: 1.208309292793274
Iter 10/100: 1.2082675695419312
Iter 10/100: 1.2068647146224976
Iter 10/100: 1.205647349357605
Iter 10/100: 1.2076250314712524
Iter 10/100: 1.2095354795455933
Iter 10/100: 1.2101343870162964
Iter 10/100: 1.2091459035873413
Iter 10/100: 1.2117527723312378
Iter 10/100: 1.212754487991333
Iter 10/100: 1.2118803262710571
Iter 10/100: 1.2103804349899292
Iter 10/100: 1.2092117071151733
Iter 10/100: 1.210081696510315
Iter 10/100: 1.2115755081176758
Iter 10/100: 1.2103389501571655
Iter 10/100: 1.2107082605361938
Iter 10/100: 1.2092628479003906
Iter 10/100: 1.2081005573272705
360 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2111023664474487
Iter 10/100: 1.2122955322265625
Iter 10/100: 1.2109591960906982
Iter 10/100: 1.2094471454620361
Iter 10/100: 1.2086079120635986
Iter 10/100: 1.207170009613037
Iter 10/100: 1.2094999551773071
Iter 10/100: 1.208422303199768
Iter 10/100: 1.2077276706695557
Iter 10/100: 1.206520676612854
Iter 10/100: 1.205308437347412
Iter 10/100: 1.2041610479354858
Iter 10/100: 1.2032394409179688
Iter 10/100: 1.201806902885437
Iter 10/100: 1.2010457515716553
Iter 10/100: 1.2016263008117676
Iter 10/100: 1.2021379470825195
Iter 10/100: 1.2034231424331665
Iter 10/100: 1.2021517753601074
Iter 10/100: 1.2019712924957275
380 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2009820938110352
Iter 10/100: 1.200453758239746
Iter 10/100: 1.2031710147857666
Iter 10/100: 1.2019226551055908
Iter 10/100: 1.203101634979248
Iter 10/100: 1.2018790245056152
Iter 10/100: 1.2005101442337036
Iter 10/100: 1.2004166841506958
Iter 10/100: 1.1999554634094238
Iter 10/100: 1.1986382007598877
Iter 10/100: 1.1974923610687256
Iter 10/100: 1.1967118978500366
Iter 10/100: 1.1975188255310059
Iter 10/100: 1.1976250410079956
Iter 10/100: 1.1965571641921997
Iter 10/100: 1.1965813636779785
Iter 10/100: 1.195294737815857
Iter 10/100: 1.1942929029464722
Iter 10/100: 1.1938645839691162
Iter 10/100: 1.1969183683395386
400 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.1957578659057617
Iter 10/100: 1.1951849460601807
Iter 10/100: 1.1962926387786865
Iter 10/100: 1.1980959177017212
Iter 10/100: 1.1968934535980225
Iter 10/100: 1.198038101196289
Iter 10/100: 1.1985881328582764
Iter 10/100: 1.198002815246582
Iter 10/100: 1.196763277053833
Iter 10/100: 1.195435881614685
Iter 10/100: 1.1976765394210815
Iter 10/100: 1.19758939743042
Iter 10/100: 1.1985560655593872
Iter 10/100: 1.2012300491333008
Iter 10/100: 1.2000805139541626
Iter 10/100: 1.2014532089233398
Iter 10/100: 1.202783226966858
Iter 10/100: 1.2016284465789795
Iter 10/100: 1.2013723850250244
Iter 10/100: 1.2039520740509033
420 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2026875019073486
Iter 10/100: 1.2018964290618896
Iter 10/100: 1.2006598711013794
Iter 10/100: 1.20175039768219
Iter 10/100: 1.200523018836975
Iter 10/100: 1.200656771659851
Iter 10/100: 1.200930118560791
Iter 10/100: 1.2006864547729492
Iter 10/100: 1.2024179697036743
Iter 10/100: 1.2012596130371094
Iter 10/100: 1.2048643827438354
Iter 10/100: 1.2038192749023438
Iter 10/100: 1.2033153772354126
Iter 10/100: 1.205399513244629
Iter 10/100: 1.204214096069336
Iter 10/100: 1.2032313346862793
Iter 10/100: 1.204245686531067
Iter 10/100: 1.2030664682388306
Iter 10/100: 1.2070324420928955
Iter 10/100: 1.2061275243759155
440 trials completed
[0.91800976 0.00854778] 2.155094258570344
Iter 10/100: 1.2048859596252441
Iter 10/100: 1.2057946920394897
Iter 10/100: 1.2069696187973022
Iter 10/100: 1.2058275938034058
Iter 10/100: 1.2082993984222412
Iter 10/100: 1.2130581140518188
Iter 10/100: 1.2130005359649658
Iter 10/100: 1.2117005586624146
Iter 10/100: 1.2106024026870728
Iter 10/100: 1.2099757194519043
Iter 10/100: 1.2088252305984497
Iter 10/100: 1.207718849182129
Iter 10/100: 1.2065763473510742
Iter 10/100: 1.21168053150177
Iter 10/100: 1.210573673248291
Iter 10/100: 1.2137510776519775
Iter 10/100: 1.2135381698608398
Iter 10/100: 1.2123134136199951
Iter 10/100: 1.2115885019302368
Iter 10/100: 1.2118080854415894
460 trials completed
[0.00550699 1.02880239] 1.2277560989894631
Iter 10/100: 1.2125457525253296
Iter 10/100: 1.214301586151123
Iter 10/100: 1.219270944595337
Iter 10/100: 1.2191046476364136
Iter 10/100: 1.2208226919174194
Iter 10/100: 1.2217793464660645
Iter 10/100: 1.2208610773086548
Iter 10/100: 1.2197096347808838
Iter 10/100: 1.2186460494995117
Iter 10/100: 1.2175322771072388
Iter 10/100: 1.2193005084991455
Iter 10/100: 1.2182843685150146
Iter 10/100: 1.2171491384506226
Iter 10/100: 1.2166545391082764
Iter 10/100: 1.2165073156356812
Iter 10/100: 1.2164419889450073
Iter 10/100: 1.2191617488861084
Iter 10/100: 1.218180775642395
Iter 10/100: 1.2191298007965088
Iter 10/100: 1.2189242839813232
480 trials completed
[0.00550699 1.02880239] 1.2277560989894631
Iter 10/100: 1.2192562818527222
Iter 10/100: 1.2208319902420044
Iter 10/100: 1.2202450037002563
Iter 10/100: 1.219537615776062
Iter 10/100: 1.21964430809021
Iter 10/100: 1.2193570137023926
Iter 10/100: 1.219439148902893
Iter 10/100: 1.218471884727478
Iter 10/100: 1.2174146175384521
Iter 10/100: 1.2166234254837036
Iter 10/100: 1.215630292892456
Iter 10/100: 1.2185968160629272
Iter 10/100: 1.2216546535491943
Iter 10/100: 1.2207057476043701
Iter 10/100: 1.2196853160858154
Iter 10/100: 1.2187501192092896
Iter 10/100: 1.2193477153778076
Iter 10/100: 1.2188879251480103
Iter 10/100: 1.2207393646240234
Iter 10/100: 1.220391869544983
500 trials completed
[0.00550699 1.02880239] 1.2277560989894631
Iter 10/100: 1.2215921878814697
Iter 10/100: 1.220666527748108
Iter 10/100: 1.2210547924041748
Iter 10/100: 1.220613956451416
Iter 10/100: 1.219878077507019
Iter 10/100: 1.2188936471939087
Iter 10/100: 1.2183829545974731
Iter 10/100: 1.217410683631897
Iter 10/100: 1.2192822694778442
Iter 10/100: 1.218361258506775
Iter 10/100: 1.2172603607177734
Iter 10/100: 1.217248797416687
Iter 10/100: 1.216249704360962
Iter 10/100: 1.2156479358673096
Iter 10/100: 1.2166985273361206
Iter 10/100: 1.2184513807296753
Iter 10/100: 1.2210196256637573
Iter 10/100: 1.221126675605774
Iter 10/100: 1.2202141284942627
Iter 10/100: 1.219196081161499
520 trials completed
[0.00550699 1.02880239] 1.2277560989894631
Iter 10/100: 1.2197192907333374
Iter 10/100: 1.2188692092895508
Iter 10/100: 1.21824049949646
Iter 10/100: 1.2183581590652466
Iter 10/100: 1.2179383039474487
Iter 10/100: 1.2169418334960938
Iter 10/100: 1.2161345481872559
Iter 10/100: 1.2154028415679932
Iter 10/100: 1.2148232460021973
Iter 10/100: 1.2140593528747559
Iter 10/100: 1.213065505027771
Iter 10/100: 1.2129337787628174
Iter 10/100: 1.2123793363571167
Iter 10/100: 1.2130651473999023
Iter 10/100: 1.2146785259246826
Iter 10/100: 1.2138193845748901
Iter 10/100: 1.213170051574707
Iter 10/100: 1.2122315168380737
Iter 10/100: 1.2112748622894287
Iter 10/100: 1.214340090751648
540 trials completed
[0.00550699 1.02880239] 1.2277560989894631
Iter 10/100: 1.2139586210250854
Iter 10/100: 1.212996006011963
Iter 10/100: 1.212033987045288
Iter 10/100: 1.2131893634796143
Iter 10/100: 1.2123218774795532
Iter 10/100: 1.2134437561035156
Iter 10/100: 1.2126998901367188
Iter 10/100: 1.2142835855484009
Iter 10/100: 1.2148771286010742
Iter 10/100: 1.2146050930023193
Iter 10/100: 1.2136608362197876
Iter 10/100: 1.2130162715911865
Iter 10/100: 1.212113857269287
Iter 10/100: 1.2116589546203613
Iter 10/100: 1.2149912118911743
Iter 10/100: 1.2144049406051636
Iter 10/100: 1.2136445045471191
Iter 10/100: 1.213475227355957
Iter 10/100: 1.213842511177063
Iter 10/100: 1.2133959531784058
560 trials completed
[0.00550699 1.02880239] 1.2277560989894631
Iter 10/100: 1.2131130695343018
Iter 10/100: 1.2122712135314941
Iter 10/100: 1.2135496139526367
Iter 10/100: 1.2129278182983398
Iter 10/100: 1.213627815246582
Iter 10/100: 1.2158488035202026
Iter 10/100: 1.2149227857589722
Iter 10/100: 1.2140395641326904
Iter 10/100: 1.2155728340148926
Iter 10/100: 1.2153983116149902
Iter 10/100: 1.215234637260437
Iter 10/100: 1.2197679281234741
Iter 10/100: 1.2189624309539795
Iter 10/100: 1.2180235385894775
Iter 10/100: 1.2177537679672241
Iter 10/100: 1.2180249691009521
Iter 10/100: 1.2195696830749512
Iter 10/100: 1.2212610244750977
Iter 10/100: 1.220690131187439
Iter 10/100: 1.2197638750076294
580 trials completed
[0.00550699 1.02880239] 1.2277560989894631
Iter 10/100: 1.2189562320709229
Iter 10/100: 1.2180204391479492
Iter 10/100: 1.217119574546814
Iter 10/100: 1.2162526845932007
Iter 10/100: 1.2183939218521118
Iter 10/100: 1.2177271842956543
Iter 10/100: 1.2171194553375244
Iter 10/100: 1.2187217473983765
Iter 10/100: 1.220058798789978
Iter 10/100: 1.2193691730499268
Iter 10/100: 1.2185593843460083
Iter 10/100: 1.219956398010254
Iter 10/100: 1.2202198505401611
Iter 10/100: 1.2194976806640625
[[-9.04281732e-01 -1.31841305e+00  1.84779453e+01]
 [ 2.09494114e-01 -6.51936531e-02  8.35775745e+00]
 [-9.25595284e-01 -1.94522238e+00  6.30010186e+00]
 [-9.25595284e-01 -1.94522238e+00  6.30010186e+00]
 [-9.25595284e-01 -1.94522238e+00  6.30010186e+00]
 [-9.25595284e-01 -1.94522238e+00  6.30010186e+00]
 [-9.25595284e-01 -1.94522238e+00  6.30010186e+00]
 [-9.25595284e-01 -1.94522238e+00  6.30010186e+00]
 [ 2.03028822e+00 -9.52003002e-01  5.66021545e+00]
 [ 9.72435474e-01 -8.98174286e-01  3.87973987e+00]
 [ 9.72435474e-01 -8.98174286e-01  3.87973987e+00]
 [ 9.72435474e-01 -8.98174286e-01  3.87973987e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 9.18009758e-01  8.54778290e-03  2.15509426e+00]
 [ 5.50699234e-03  1.02880239e+00  1.22775610e+00]
 [ 5.50699234e-03  1.02880239e+00  1.22775610e+00]
 [ 5.50699234e-03  1.02880239e+00  1.22775610e+00]
 [ 5.50699234e-03  1.02880239e+00  1.22775610e+00]
 [ 5.50699234e-03  1.02880239e+00  1.22775610e+00]
 [ 5.50699234e-03  1.02880239e+00  1.22775610e+00]
 [ 5.50699234e-03  1.02880239e+00  1.22775610e+00]
 [ 5.50699234e-03  1.02880239e+00  1.22775610e+00]]
Iter 10/100: 2.6651365756988525
Iter 20/100: 2.5276660919189453
Iter 30/100: 2.4592020511627197
Iter 40/100: 2.441838502883911
0 trials completed
[4.08092937 0.38118508] 35.404957
Iter 10/100: 2.394968032836914
Iter 20/100: 2.3820407390594482
Iter 30/100: 2.3792004585266113
Iter 40/100: 2.3788979053497314
Iter 10/100: 2.2486138343811035
Iter 20/100: 2.240381956100464
Iter 10/100: 2.1236562728881836
Iter 10/100: 2.4033217430114746
Iter 10/100: 2.289942741394043
Iter 20/100: 2.2895116806030273
Iter 10/100: 2.26979923248291
Iter 20/100: 2.266920328140259
Iter 10/100: 2.188544750213623
Iter 20/100: 2.18753981590271
Iter 30/100: 2.186972141265869
Iter 10/100: 2.135188579559326
Iter 10/100: 2.0750482082366943
Iter 20/100: 2.073910713195801
Iter 10/100: 2.1435277462005615
Iter 20/100: 2.136409282684326
Iter 30/100: 2.1338069438934326
Iter 10/100: 2.0986132621765137
Iter 10/100: 2.0277416706085205
Iter 10/100: 2.2316935062408447
Iter 20/100: 2.2134692668914795
Iter 10/100: 2.2401020526885986
Iter 10/100: 2.218353748321533
Iter 10/100: 2.194164514541626
Iter 10/100: 2.1884407997131348
Iter 10/100: 2.2414865493774414
Iter 20/100: 2.240922689437866
Iter 10/100: 2.209096670150757
Iter 10/100: 2.2146573066711426
20 trials completed
[0.04542255 0.98849249] 1.4098125911086647
Iter 10/100: 2.1847951412200928
Iter 10/100: 2.2039527893066406
Iter 10/100: 2.184828281402588
Iter 10/100: 2.2487518787384033
Iter 10/100: 2.223259449005127
Iter 20/100: 2.2229299545288086
Iter 10/100: 2.195044755935669
Iter 10/100: 2.2121732234954834
Iter 10/100: 2.192201614379883
Iter 10/100: 2.178705930709839
Iter 10/100: 2.160290479660034
Iter 10/100: 2.1385819911956787
Iter 10/100: 2.1499664783477783
Iter 10/100: 2.160311698913574
Iter 10/100: 2.14286470413208
Iter 10/100: 2.155956268310547
Iter 20/100: 2.15567684173584
Iter 10/100: 2.1429531574249268
Iter 10/100: 2.1660144329071045
Iter 10/100: 2.1712629795074463
Iter 10/100: 2.155263662338257
Iter 10/100: 2.160742998123169
40 trials completed
[0.04542255 0.98849249] 1.4098125911086647
Iter 10/100: 2.1494405269622803
Iter 10/100: 2.1375229358673096
Iter 10/100: 2.1224617958068848
Iter 10/100: 2.1086249351501465
Iter 10/100: 2.1158814430236816
Iter 10/100: 2.102055311203003
Iter 10/100: 2.097301483154297
Iter 10/100: 2.084505319595337
Iter 10/100: 2.073263168334961
Iter 10/100: 2.0633184909820557
Iter 10/100: 2.0634429454803467
Iter 10/100: 2.0544769763946533
Iter 10/100: 2.047285556793213
Iter 10/100: 2.0422048568725586
Iter 10/100: 2.0413761138916016
Iter 10/100: 2.046398162841797
Iter 10/100: 2.039663076400757
Iter 10/100: 2.0436787605285645
Iter 10/100: 2.042445659637451
Iter 10/100: 2.036932945251465
60 trials completed
[0.04542255 0.98849249] 1.4098125911086647
Iter 10/100: 2.0321409702301025
Iter 10/100: 2.0226051807403564
Iter 10/100: 2.0129547119140625
Iter 10/100: 2.005295991897583
Iter 10/100: 2.0221381187438965
Iter 10/100: 2.012974262237549
Iter 10/100: 2.005220413208008
Iter 10/100: 1.9961106777191162
Iter 10/100: 1.9890187978744507
Iter 10/100: 1.9814637899398804
Iter 10/100: 2.006842851638794
Iter 10/100: 1.9996161460876465
Iter 10/100: 1.991483449935913
Iter 10/100: 1.9894235134124756
Iter 10/100: 1.9815950393676758
Iter 10/100: 1.9744404554367065
Iter 10/100: 1.9662729501724243
Iter 10/100: 1.961822748184204
Iter 10/100: 1.9592722654342651
Iter 10/100: 1.953869104385376
80 trials completed
[0.04542255 0.98849249] 1.4098125911086647
Iter 10/100: 1.9490982294082642
Iter 10/100: 1.9417167901992798
Iter 10/100: 1.936942458152771
Iter 10/100: 1.9297244548797607
Iter 10/100: 1.9271150827407837
Iter 10/100: 1.923354983329773
Iter 10/100: 1.9216666221618652
Iter 10/100: 1.9187183380126953
Iter 10/100: 1.9120919704437256
Iter 10/100: 1.908652901649475
Iter 10/100: 1.9022897481918335
Iter 10/100: 1.9115239381790161
Iter 10/100: 1.9084469079971313
Iter 10/100: 1.9063186645507812
Iter 10/100: 1.900766372680664
Iter 10/100: 1.8949075937271118
Iter 10/100: 1.889487862586975
Iter 10/100: 1.8839479684829712
Iter 10/100: 1.8782697916030884
Iter 10/100: 1.8757661581039429
100 trials completed
[0.04542255 0.98849249] 1.4098125911086647
Iter 10/100: 1.8703254461288452
Iter 10/100: 1.8755911588668823
Iter 10/100: 1.8734043836593628
Iter 10/100: 1.8761332035064697
Iter 10/100: 1.8703831434249878
Iter 10/100: 1.8689515590667725
Iter 10/100: 1.877500057220459
Iter 10/100: 1.8745670318603516
Iter 10/100: 1.8752284049987793
Iter 10/100: 1.869800090789795
Iter 10/100: 1.8701320886611938
Iter 10/100: 1.8648825883865356
Iter 10/100: 1.8599909543991089
Iter 10/100: 1.8546839952468872
Iter 10/100: 1.8554819822311401
Iter 10/100: 1.8537235260009766
Iter 10/100: 1.8496625423431396
Iter 10/100: 1.846848726272583
Iter 10/100: 1.8527787923812866
Iter 10/100: 1.8492828607559204
120 trials completed
[0.04542255 0.98849249] 1.4098125911086647
Iter 10/100: 1.851833701133728
Iter 10/100: 1.8528469800949097
Iter 10/100: 1.848381519317627
Iter 10/100: 1.8435314893722534
Iter 10/100: 1.8396137952804565
Iter 10/100: 1.8356736898422241
Iter 10/100: 1.831296682357788
Iter 10/100: 1.8301509618759155
Iter 10/100: 1.8275015354156494
Iter 10/100: 1.8353804349899292
Iter 10/100: 1.8363455533981323
Iter 10/100: 1.8416144847869873
Iter 10/100: 1.8371520042419434
Iter 10/100: 1.8327752351760864
Iter 10/100: 1.838334560394287
Iter 10/100: 1.8368158340454102
Iter 10/100: 1.8461055755615234
Iter 10/100: 1.8438726663589478
Iter 10/100: 1.8399683237075806
Iter 10/100: 1.8362188339233398
140 trials completed
[0.04542255 0.98849249] 1.4098125911086647
Iter 10/100: 1.8326492309570312
Iter 10/100: 1.8290859460830688
Iter 10/100: 1.8258535861968994
Iter 10/100: 1.8236665725708008
Iter 10/100: 1.8206757307052612
Iter 10/100: 1.819535255432129
Iter 10/100: 1.815617561340332
Iter 10/100: 1.8147858381271362
Iter 10/100: 1.8122096061706543
Iter 10/100: 1.8110498189926147
Iter 10/100: 1.811372995376587
Iter 10/100: 1.8145869970321655
Iter 10/100: 1.8111436367034912
Iter 10/100: 1.8106845617294312
Iter 10/100: 1.8092221021652222
Iter 10/100: 1.8121246099472046
