Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c45d8a00> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -1.4238066673278809
Iter 10/100: -1.4232419729232788
Iter 10/100: -1.4198473691940308
Iter 10/100: -1.4191838502883911
Iter 10/100: -1.4166299104690552
Iter 10/100: -1.4180575609207153
Iter 10/100: -1.4175888299942017
Iter 10/100: -1.4181058406829834
680 trials completed
[0.88206005 0.73956132 0.60304761 0.30480266 0.18053865 0.12472105
 0.03892469 0.03875995] 5.70310337866227
Iter 10/100: -1.4183690547943115
Iter 10/100: -1.4162006378173828
Iter 10/100: -1.415169596672058
Iter 10/100: -1.415049433708191
Iter 10/100: -1.4154939651489258
Iter 10/100: -1.4153531789779663
Iter 10/100: -1.4164724349975586
Iter 10/100: -1.4110407829284668
Iter 10/100: -1.411285161972046
Iter 10/100: -1.4117838144302368
Iter 10/100: -1.4103467464447021
Iter 10/100: -1.4108909368515015
Iter 10/100: -1.409409999847412
Iter 10/100: -1.4103984832763672
Iter 10/100: -1.4103792905807495
Iter 10/100: -1.4095855951309204
Iter 10/100: -1.4111875295639038
Iter 10/100: -1.4120140075683594
Iter 10/100: -1.4121429920196533
Iter 10/100: -1.413457989692688
700 trials completed
[0.88206005 0.73956132 0.60304761 0.30480266 0.18053865 0.12472105
 0.03892469 0.03875995] 5.70310337866227
Iter 10/100: -1.4112924337387085
Iter 10/100: -1.408387303352356
Iter 10/100: -1.4082410335540771
Iter 10/100: -1.4082531929016113
Iter 10/100: -1.4095267057418823
Iter 10/100: -1.409834384918213
Iter 10/100: -1.4054086208343506
Iter 10/100: -1.404106616973877
Iter 10/100: -1.4031953811645508
Iter 10/100: -1.400162696838379
Iter 10/100: -1.4014111757278442
Iter 10/100: -1.397579550743103
Iter 10/100: -1.3889528512954712
Iter 10/100: -1.389336347579956
Iter 10/100: -1.3886364698410034
Iter 10/100: -1.3906258344650269
Iter 10/100: -1.3916102647781372
Iter 10/100: -1.3931471109390259
Iter 10/100: -1.3940930366516113
Iter 10/100: -1.3931052684783936
720 trials completed
[0.88206005 0.73956132 0.60304761 0.30480266 0.18053865 0.12472105
 0.03892469 0.03875995] 5.70310337866227
Iter 10/100: -1.3938487768173218
Iter 10/100: -1.3932942152023315
Iter 10/100: -1.391876220703125
Iter 10/100: -1.3919470310211182
Iter 10/100: -1.3910249471664429
Iter 10/100: -1.391759991645813
Iter 10/100: -1.3895422220230103
Iter 10/100: -1.3882814645767212
Iter 10/100: -1.3896900415420532
Iter 10/100: -1.3885087966918945
Iter 10/100: -1.3883956670761108
Iter 10/100: -1.3874516487121582
Iter 10/100: -1.386069655418396
Iter 10/100: -1.3860055208206177
Iter 10/100: -1.3859388828277588
Iter 10/100: -1.3889836072921753
Iter 10/100: -1.3888607025146484
Iter 10/100: -1.3898147344589233
Iter 10/100: -1.3898767232894897
Iter 10/100: -1.3889257907867432
740 trials completed
[0.88206005 0.73956132 0.60304761 0.30480266 0.18053865 0.12472105
 0.03892469 0.03875995] 5.70310337866227
Iter 10/100: -1.3898638486862183
Iter 10/100: -1.3889756202697754
Iter 10/100: -1.3839831352233887
[[ 5.61555561e-01 -4.59683919e-01  2.17289054e-01  6.05664162e-01
  -1.30356225e-01  1.30008806e+00  4.95540440e-02 -6.45103769e-01
   5.97086670e+02]
 [ 2.25589275e-01  1.56015396e-01  1.20987415e-01  2.60113478e-01
   3.15178871e-01  9.90591049e-02  1.64500952e-01  9.82162952e-02
   2.17016288e+01]
 [ 4.28734064e-01  1.99099302e-01  1.98381901e-01 -4.87945080e-02
   2.28648186e-01  9.26597118e-02 -2.18313694e-01  7.31525421e-02
   1.94292384e+01]
 [ 4.28810596e-01  3.68767738e-01  1.61419392e-01 -5.88077307e-02
   3.26349735e-02 -3.16648483e-02 -1.30139112e-01  4.82037067e-02
   1.20394373e+01]
 [ 2.85943031e-01  2.34520674e-01  2.69420147e-02 -4.18174267e-02
   3.31904888e-02 -7.50708580e-03 -2.17332840e-02 -2.27260590e-03
   8.86948924e+00]
 [ 1.84461832e-01  1.11829042e-01 -2.74467468e-02 -2.20935345e-02
   3.52859497e-03  1.10464096e-02 -3.36163044e-02  5.00001907e-02
   7.77652175e+00]
 [ 1.84461832e-01  1.11829042e-01 -2.74467468e-02 -2.20935345e-02
   3.52859497e-03  1.10464096e-02 -3.36163044e-02  5.00001907e-02
   7.77652175e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 7.07249165e-01  5.64043522e-01  2.81850576e-01 -2.36527920e-02
   8.33878517e-02 -2.47261524e-02  2.87299156e-02 -2.59320736e-02
   7.21216616e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]
 [ 8.82060051e-01  7.39561319e-01  6.03047609e-01  3.04802656e-01
   1.80538654e-01  1.24721050e-01  3.89246941e-02  3.87599468e-02
   5.70310338e+00]]
Iter 10/100: 1.5895884037017822
Iter 20/100: 1.4944026470184326
Iter 30/100: 1.443770408630371
Iter 40/100: 1.375215768814087
Iter 50/100: 1.304761528968811
0 trials completed
[ 0.33711068  0.40186871  0.13465567  0.30690596  0.46212794  0.26569992
 -0.72772175  1.07195475] 129.51628
Iter 10/100: 1.2981066703796387
Iter 10/100: 1.2816455364227295
Iter 10/100: 1.2612515687942505
Iter 10/100: 1.240026831626892
Iter 10/100: 1.2177163362503052
Iter 10/100: 1.1930952072143555
Iter 10/100: 1.1835026741027832
Iter 10/100: 1.1345051527023315
Iter 10/100: 1.1507651805877686
Iter 10/100: 1.1072102785110474
Iter 10/100: 1.0893224477767944
Iter 10/100: 1.0500355958938599
Iter 20/100: 0.9595207571983337
Iter 10/100: 0.9316869378089905
Iter 10/100: 0.9205280542373657
Iter 20/100: 0.9140740036964417
Iter 10/100: 0.9053071141242981
Iter 10/100: 0.8697505593299866
Iter 10/100: 0.8642871379852295
Iter 20/100: 0.8499611616134644
Iter 30/100: 0.849873423576355
Iter 10/100: 0.8305655121803284
Iter 10/100: 0.812749981880188
Iter 10/100: 0.7916713356971741
Iter 20/100: 0.7915496826171875
20 trials completed
[ 0.12568569  0.1563859   0.19521332  0.30643392  0.18421531  0.18865657
  0.09189415 -0.18196142] 23.997411380792286
Iter 10/100: 0.7693430185317993
Iter 10/100: 0.7467609643936157
Iter 10/100: 0.7230424880981445
Iter 10/100: 0.7003997564315796
Iter 10/100: 0.6755490303039551
Iter 10/100: 0.6579359173774719
Iter 10/100: 0.6287484765052795
Iter 10/100: 0.6001421809196472
Iter 10/100: 0.575431227684021
Iter 10/100: 0.5480513572692871
Iter 10/100: 0.5293074250221252
Iter 10/100: 0.5115896463394165
Iter 10/100: 0.4812471270561218
Iter 20/100: 0.48087483644485474
Iter 30/100: 0.48076048493385315
Iter 10/100: 0.45658165216445923
Iter 20/100: 0.45613911747932434
Iter 30/100: 0.4559864401817322
Iter 10/100: 0.4285101592540741
Iter 20/100: 0.42805609107017517
Iter 30/100: 0.4279024004936218
Iter 10/100: 0.39886024594306946
Iter 10/100: 0.3717776834964752
Iter 20/100: 0.37144020199775696
Iter 30/100: 0.3713487386703491
Iter 10/100: 0.37682369351387024
Iter 20/100: 0.37688225507736206
Iter 10/100: 0.34884095191955566
Iter 20/100: 0.34863266348838806
Iter 10/100: 0.3323793411254883
Iter 20/100: 0.33209115266799927
Iter 30/100: 0.3319900333881378
40 trials completed
[ 0.06246042 -0.01935816  0.16351962  0.1654582   0.02042079 -0.19580984
  0.28375626  0.11671114] 20.865982576149776
Iter 10/100: 0.3092697262763977
Iter 10/100: 0.2931990623474121
Iter 20/100: 0.29297319054603577
Iter 30/100: 0.292919784784317
Iter 10/100: 0.2657909691333771
Iter 10/100: 0.24606212973594666
Iter 20/100: 0.24581407010555267
Iter 30/100: 0.24579642713069916
Iter 10/100: 0.22582170367240906
Iter 10/100: 0.20215730369091034
Iter 20/100: 0.20218192040920258
Iter 10/100: 0.1796828955411911
Iter 10/100: 0.14973029494285583
Iter 20/100: 0.1492713987827301
Iter 30/100: 0.14911359548568726
Iter 40/100: 0.14905135333538055
Iter 10/100: 0.12135034054517746
Iter 10/100: 0.10144610702991486
Iter 20/100: 0.10111194103956223
Iter 10/100: 0.07937809824943542
Iter 10/100: 0.052782732993364334
Iter 20/100: 0.052334707230329514
Iter 30/100: 0.052164915949106216
Iter 40/100: 0.0521128810942173
Iter 10/100: 0.03098583221435547
Iter 10/100: 0.005899317562580109
Iter 20/100: 0.005498688668012619
Iter 30/100: 0.005347097292542458
Iter 40/100: 0.0052921362221241
Iter 10/100: -0.01344024296849966
Iter 10/100: -0.03690971061587334
Iter 20/100: -0.037400372326374054
Iter 30/100: -0.03757394105195999
Iter 40/100: -0.03762214630842209
Iter 10/100: -0.04856931045651436
Iter 10/100: -0.07451264560222626
Iter 20/100: -0.07469392567873001
Iter 30/100: -0.07470686733722687
Iter 10/100: -0.09380311518907547
Iter 20/100: -0.09398115426301956
Iter 30/100: -0.09416847676038742
Iter 10/100: -0.10761833190917969
Iter 20/100: -0.10803057998418808
Iter 30/100: -0.10817243158817291
Iter 40/100: -0.10819480568170547
60 trials completed
[ 0.15174961  0.00492501 -0.06495559 -0.06637728  0.10217619  0.20953822
 -0.02075434 -0.00888467] 12.753937497632169
Iter 10/100: -0.13538916409015656
Iter 10/100: -0.14661484956741333
Iter 20/100: -0.1468040496110916
Iter 10/100: -0.16315916180610657
Iter 20/100: -0.16352765262126923
Iter 10/100: -0.1813671588897705
Iter 20/100: -0.18171198666095734
Iter 10/100: -0.2047833800315857
Iter 20/100: -0.20512670278549194
Iter 30/100: -0.20521368086338043
Iter 10/100: -0.22369150817394257
Iter 10/100: -0.2482607066631317
Iter 20/100: -0.2484169602394104
Iter 10/100: -0.2724412977695465
Iter 10/100: -0.29679375886917114
Iter 20/100: -0.2970832586288452
Iter 30/100: -0.2971833348274231
Iter 10/100: -0.31217822432518005
Iter 20/100: -0.31245508790016174
Iter 30/100: -0.3125426173210144
Iter 10/100: -0.32583969831466675
Iter 20/100: -0.3259067237377167
Iter 10/100: -0.346095472574234
Iter 20/100: -0.3462459444999695
Iter 10/100: -0.3640541136264801
Iter 10/100: -0.36965814232826233
Iter 20/100: -0.3701365292072296
Iter 10/100: -0.3923932909965515
Iter 10/100: -0.4090493619441986
Iter 10/100: -0.42794618010520935
Iter 20/100: -0.4283021092414856
Iter 10/100: -0.4317759573459625
Iter 10/100: -0.4453698396682739
Iter 10/100: -0.45952704548835754
Iter 20/100: -0.45982781052589417
80 trials completed
[ 0.24556756  0.11291194  0.02282166  0.10161638  0.02260542  0.07126522
 -0.00966191 -0.00249028] 7.802362873509541
Iter 10/100: -0.4806000590324402
Iter 10/100: -0.5013960599899292
Iter 20/100: -0.5018777251243591
Iter 10/100: -0.5130298137664795
Iter 20/100: -0.5134878754615784
Iter 10/100: -0.5340748429298401
Iter 10/100: -0.5521629452705383
Iter 20/100: -0.5525667667388916
Iter 10/100: -0.5731307864189148
Iter 10/100: -0.5924519300460815
Iter 20/100: -0.5928518772125244
Iter 10/100: -0.6099824905395508
Iter 10/100: -0.6206234693527222
Iter 20/100: -0.620591402053833
Iter 10/100: -0.6406943202018738
Iter 10/100: -0.656494677066803
Iter 10/100: -0.6700873374938965
Iter 10/100: -0.6889829635620117
Iter 10/100: -0.6977457404136658
Iter 10/100: -0.7139891982078552
Iter 20/100: -0.714097261428833
Iter 10/100: -0.7309203743934631
Iter 20/100: -0.7311034202575684
Iter 10/100: -0.7403955459594727
Iter 10/100: -0.7584512233734131
Iter 10/100: -0.7764550447463989
Iter 10/100: -0.7946451902389526
100 trials completed
[ 0.24556756  0.11291194  0.02282166  0.10161638  0.02260542  0.07126522
 -0.00966191 -0.00249028] 7.802362873509541
Iter 10/100: -0.8123139142990112
Iter 10/100: -0.8300055861473083
Iter 10/100: -0.8373136520385742
Iter 10/100: -0.8546059131622314
Iter 10/100: -0.8709191083908081
Iter 10/100: -0.8870760798454285
Iter 10/100: -0.8983418345451355
Iter 10/100: -0.9150552749633789
Iter 10/100: -0.9164838790893555
Iter 20/100: -0.9168896079063416
Iter 10/100: -0.9265969395637512
Iter 20/100: -0.9271253943443298
Iter 10/100: -0.9406499266624451
Iter 10/100: -0.9489303827285767
Iter 10/100: -0.9582885503768921
Iter 10/100: -0.9705448150634766
Iter 10/100: -0.9835945963859558
Iter 10/100: -0.9978825449943542
Iter 10/100: -1.0072561502456665
Iter 10/100: -1.0062497854232788
Iter 10/100: -1.0123077630996704
Iter 10/100: -1.026971459388733
120 trials completed
[ 0.24556756  0.11291194  0.02282166  0.10161638  0.02260542  0.07126522
 -0.00966191 -0.00249028] 7.802362873509541
Iter 10/100: -1.028228521347046
Iter 10/100: -1.0200146436691284
Iter 20/100: -1.0204589366912842
Iter 10/100: -1.0287002325057983
Iter 20/100: -1.0288010835647583
Iter 10/100: -1.040902018547058
Iter 10/100: -1.046369194984436
Iter 20/100: -1.0466338396072388
Iter 10/100: -1.058813214302063
Iter 10/100: -1.0721261501312256
Iter 10/100: -1.085735559463501
Iter 10/100: -1.0878801345825195
Iter 10/100: -1.0965449810028076
Iter 10/100: -1.106413722038269
Iter 10/100: -1.11299467086792
Iter 20/100: -1.1133596897125244
Iter 10/100: -1.114416480064392
Iter 10/100: -1.127390742301941
Iter 10/100: -1.128173828125
Iter 20/100: -1.1286250352859497
Iter 10/100: -1.1386804580688477
Iter 10/100: -1.1462938785552979
Iter 10/100: -1.1581907272338867
Iter 10/100: -1.1709600687026978
Iter 10/100: -1.1780471801757812
140 trials completed
[ 0.24556756  0.11291194  0.02282166  0.10161638  0.02260542  0.07126522
 -0.00966191 -0.00249028] 7.802362873509541
Iter 10/100: -1.186688780784607
Iter 10/100: -1.1960705518722534
Iter 10/100: -1.2073794603347778
Iter 10/100: -1.2158408164978027
Iter 10/100: -1.227105736732483
Iter 10/100: -1.2389957904815674
Iter 10/100: -1.2361438274383545
Iter 10/100: -1.2334901094436646
Iter 10/100: -1.2439695596694946
Iter 10/100: -1.2441871166229248
Iter 10/100: -1.247629165649414
Iter 10/100: -1.2517032623291016
Iter 10/100: -1.2521867752075195
Iter 10/100: -1.2545009851455688
Iter 10/100: -1.2589889764785767
Iter 10/100: -1.2698198556900024
Iter 10/100: -1.2666209936141968
Iter 10/100: -1.268744945526123
Iter 10/100: -1.27750825881958
Iter 10/100: -1.2771804332733154
160 trials completed
[ 0.13366365  0.00554109  0.05894351  0.03131843  0.05425954 -0.00967622
  0.01616073 -0.0091114 ] 7.21940963543291
Iter 10/100: -1.2877148389816284
Iter 10/100: -1.298279047012329
Iter 10/100: -1.3070746660232544
Iter 10/100: -1.3177506923675537
Iter 10/100: -1.328086256980896
Iter 10/100: -1.3210172653198242
Iter 10/100: -1.3172677755355835
Iter 10/100: -1.2986304759979248
Iter 10/100: -1.2987196445465088
Iter 10/100: -1.2890961170196533
Iter 10/100: -1.2909926176071167
Iter 10/100: -1.2889357805252075
Iter 20/100: -1.2892876863479614
Iter 10/100: -1.2988128662109375
Iter 20/100: -1.2992329597473145
Iter 10/100: -1.300310492515564
Iter 20/100: -1.3007805347442627
Iter 10/100: -1.3014247417449951
Iter 20/100: -1.3020211458206177
Iter 10/100: -1.3041578531265259
Iter 10/100: -1.3077932596206665
Iter 10/100: -1.3094710111618042
Iter 10/100: -1.3108737468719482
Iter 10/100: -1.3115222454071045
Iter 20/100: -1.3120068311691284
180 trials completed
[ 0.13366365  0.00554109  0.05894351  0.03131843  0.05425954 -0.00967622
  0.01616073 -0.0091114 ] 7.21940963543291
Iter 10/100: -1.3162049055099487
Iter 10/100: -1.3183199167251587
Iter 10/100: -1.3195347785949707
Iter 10/100: -1.3186458349227905
Iter 10/100: -1.322133183479309
Iter 10/100: -1.3145251274108887
Iter 20/100: -1.3150502443313599
Iter 10/100: -1.3064148426055908
Iter 10/100: -1.3021116256713867
Iter 10/100: -1.2997549772262573
Iter 20/100: -1.2997684478759766
Iter 10/100: -1.3084721565246582
Iter 20/100: -1.3087612390518188
Iter 10/100: -1.3071662187576294
Iter 10/100: -1.3116198778152466
Iter 10/100: -1.313715934753418
Iter 10/100: -1.322302222251892
Iter 10/100: -1.3279715776443481
Iter 10/100: -1.3367750644683838
Iter 10/100: -1.3393582105636597
Iter 10/100: -1.3477489948272705
Iter 10/100: -1.3541508913040161
Iter 10/100: -1.3471968173980713
200 trials completed
[ 0.13366365  0.00554109  0.05894351  0.03131843  0.05425954 -0.00967622
  0.01616073 -0.0091114 ] 7.21940963543291
Iter 10/100: -1.3548710346221924
Iter 10/100: -1.3632792234420776
Iter 10/100: -1.3720026016235352
Iter 10/100: -1.3717279434204102
Iter 10/100: -1.3799971342086792
Iter 10/100: -1.3869837522506714
Iter 10/100: -1.3839954137802124
Iter 10/100: -1.3849687576293945
Iter 10/100: -1.3714953660964966
Iter 10/100: -1.378332495689392
Iter 10/100: -1.3781719207763672
Iter 10/100: -1.3808879852294922
Iter 10/100: -1.3781988620758057
Iter 10/100: -1.3781795501708984
Iter 10/100: -1.3822031021118164
Iter 10/100: -1.3878377676010132
Iter 10/100: -1.3895714282989502
Iter 10/100: -1.3928931951522827
Iter 10/100: -1.400578498840332
Iter 10/100: -1.4043302536010742
220 trials completed
[ 0.13366365  0.00554109  0.05894351  0.03131843  0.05425954 -0.00967622
  0.01616073 -0.0091114 ] 7.21940963543291
Iter 10/100: -1.4088083505630493
Iter 10/100: -1.415623426437378
Iter 10/100: -1.4196070432662964
Iter 10/100: -1.4270646572113037
Iter 10/100: -1.43202543258667
Iter 10/100: -1.4356528520584106
Iter 10/100: -1.4299103021621704
Iter 10/100: -1.4372435808181763
Iter 10/100: -1.4449208974838257
Iter 10/100: -1.4506452083587646
Iter 10/100: -1.4570202827453613
Iter 10/100: -1.4640027284622192
Iter 10/100: -1.4635144472122192
Iter 10/100: -1.4697544574737549
Iter 10/100: -1.476629614830017
Iter 10/100: -1.4799339771270752
Iter 10/100: -1.487168788909912
Iter 10/100: -1.4883298873901367
Iter 10/100: -1.4841235876083374
Iter 20/100: -1.484466552734375
Iter 10/100: -1.480476975440979
240 trials completed
[ 0.13366365  0.00554109  0.05894351  0.03131843  0.05425954 -0.00967622
  0.01616073 -0.0091114 ] 7.21940963543291
Iter 10/100: -1.4867827892303467
Iter 10/100: -1.4940592050552368
Iter 10/100: -1.5006396770477295
Iter 10/100: -1.5075674057006836
Iter 10/100: -1.500354290008545
Iter 10/100: -1.4866466522216797
Iter 10/100: -1.4641696214675903
Iter 20/100: -1.4645916223526
Iter 10/100: -1.4658054113388062
Iter 10/100: -1.4659913778305054
Iter 10/100: -1.4664568901062012
Iter 10/100: -1.4568161964416504
Iter 10/100: -1.4636768102645874
Iter 10/100: -1.4643040895462036
Iter 10/100: -1.4712079763412476
Iter 10/100: -1.4611752033233643
Iter 10/100: -1.4537400007247925
Iter 10/100: -1.4528141021728516
Iter 10/100: -1.456300139427185
Iter 10/100: -1.4547477960586548
Iter 10/100: -1.4514882564544678
260 trials completed
[ 0.13366365  0.00554109  0.05894351  0.03131843  0.05425954 -0.00967622
  0.01616073 -0.0091114 ] 7.21940963543291
Iter 10/100: -1.4542235136032104
Iter 10/100: -1.4541066884994507
Iter 10/100: -1.4606329202651978
Iter 10/100: -1.4610002040863037
Iter 10/100: -1.4620447158813477
Iter 10/100: -1.4638676643371582
Iter 10/100: -1.469196081161499
Iter 10/100: -1.4685029983520508
Iter 10/100: -1.4705876111984253
Iter 10/100: -1.473077654838562
Iter 10/100: -1.4772863388061523
Iter 10/100: -1.4796209335327148
Iter 10/100: -1.4807024002075195
Iter 10/100: -1.4869052171707153
Iter 10/100: -1.4847702980041504
Iter 10/100: -1.487400770187378
Iter 10/100: -1.4735032320022583
Iter 10/100: -1.4694597721099854
Iter 10/100: -1.470285415649414
Iter 10/100: -1.47610342502594
280 trials completed
[ 0.13366365  0.00554109  0.05894351  0.03131843  0.05425954 -0.00967622
  0.01616073 -0.0091114 ] 7.21940963543291
Iter 10/100: -1.4664037227630615
Iter 10/100: -1.4707170724868774
Iter 10/100: -1.4743226766586304
Iter 10/100: -1.4718272686004639
Iter 10/100: -1.4660389423370361
Iter 10/100: -1.4698885679244995
Iter 10/100: -1.466160535812378
Iter 10/100: -1.4631038904190063
Iter 10/100: -1.4612985849380493
Iter 10/100: -1.4645594358444214
Iter 10/100: -1.4602553844451904
Iter 10/100: -1.45734441280365
Iter 10/100: -1.4551390409469604
Iter 10/100: -1.455491304397583
Iter 10/100: -1.4600337743759155
Iter 10/100: -1.4608395099639893
Iter 10/100: -1.465401291847229
Iter 10/100: -1.4673882722854614
Iter 10/100: -1.4637364149093628
Iter 10/100: -1.461643934249878
300 trials completed
[ 0.13366365  0.00554109  0.05894351  0.03131843  0.05425954 -0.00967622
  0.01616073 -0.0091114 ] 7.21940963543291
Iter 10/100: -1.4663447141647339
Iter 10/100: -1.4692944288253784
Iter 10/100: -1.469504475593567
Iter 10/100: -1.4682581424713135
Iter 10/100: -1.4734081029891968
Iter 10/100: -1.4621999263763428
Iter 10/100: -1.465545654296875
Iter 10/100: -1.4636807441711426
Iter 10/100: -1.4671094417572021
Iter 10/100: -1.4662892818450928
Iter 10/100: -1.4645437002182007
Iter 10/100: -1.4691879749298096
Iter 10/100: -1.4743664264678955
Iter 10/100: -1.4794180393218994
Iter 10/100: -1.484579086303711
Iter 10/100: -1.490230917930603
Iter 10/100: -1.4876641035079956
Iter 10/100: -1.4929367303848267
Iter 10/100: -1.488730788230896
Iter 10/100: -1.4823572635650635
320 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.4847900867462158
Iter 10/100: -1.4875580072402954
Iter 10/100: -1.488303303718567
Iter 10/100: -1.4897352457046509
Iter 10/100: -1.485028624534607
Iter 10/100: -1.489781141281128
Iter 10/100: -1.484310269355774
Iter 20/100: -1.4844189882278442
Iter 10/100: -1.4854966402053833
Iter 10/100: -1.4840859174728394
Iter 10/100: -1.4847389459609985
Iter 10/100: -1.4900788068771362
Iter 10/100: -1.4950696229934692
Iter 10/100: -1.4926451444625854
Iter 10/100: -1.4900835752487183
Iter 10/100: -1.489720106124878
Iter 10/100: -1.4848631620407104
Iter 10/100: -1.4864602088928223
Iter 20/100: -1.4868462085723877
Iter 10/100: -1.4888577461242676
Iter 10/100: -1.488068699836731
Iter 10/100: -1.4853445291519165
340 trials completed
