Function is <benchmark_functions.benchmark_functions.Keane object at 0x7fe8e927a7f0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 196 trials.
Iter 10/100: 2.8613131046295166
Iter 10/100: 2.856884241104126
Iter 10/100: 2.8517050743103027
Iter 10/100: 2.846668004989624
Iter 20/100: 2.8462305068969727
Iter 10/100: 2.8413093090057373
120 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.836280345916748
Iter 10/100: 2.832103967666626
Iter 10/100: 2.8284566402435303
Iter 10/100: 2.823983669281006
Iter 10/100: 2.8189971446990967
Iter 10/100: 2.814455986022949
Iter 10/100: 2.8106040954589844
Iter 10/100: 2.8060760498046875
Iter 10/100: 2.801065683364868
Iter 10/100: 2.797018051147461
Iter 10/100: 2.7927050590515137
Iter 10/100: 2.787824869155884
Iter 10/100: 2.7827651500701904
Iter 10/100: 2.779102325439453
Iter 10/100: 2.776069402694702
Iter 10/100: 2.7720470428466797
Iter 10/100: 2.767613649368286
Iter 10/100: 2.7632696628570557
Iter 10/100: 2.759232997894287
Iter 10/100: 2.754908561706543
140 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.75034236907959
Iter 10/100: 2.746006727218628
Iter 10/100: 2.7416086196899414
Iter 10/100: 2.7367517948150635
Iter 10/100: 2.73349666595459
Iter 10/100: 2.728611469268799
Iter 10/100: 2.7241716384887695
Iter 10/100: 2.720353126525879
Iter 10/100: 2.715632677078247
Iter 10/100: 2.711463451385498
Iter 10/100: 2.706843614578247
Iter 10/100: 2.7036900520324707
Iter 10/100: 2.6994450092315674
Iter 10/100: 2.6949312686920166
Iter 10/100: 2.6900250911712646
Iter 10/100: 2.688077449798584
Iter 10/100: 2.683751106262207
Iter 10/100: 2.6797826290130615
Iter 10/100: 2.676232099533081
Iter 10/100: 2.6721537113189697
160 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.667283773422241
Iter 10/100: 2.6645073890686035
Iter 10/100: 2.661155939102173
Iter 10/100: 2.6568562984466553
Iter 10/100: 2.653611898422241
Iter 10/100: 2.6498584747314453
Iter 10/100: 2.6458301544189453
Iter 10/100: 2.6420578956604004
Iter 10/100: 2.637953519821167
Iter 10/100: 2.6335484981536865
Iter 10/100: 2.6278512477874756
Iter 20/100: 2.6243796348571777
Iter 30/100: 2.6153695583343506
Iter 40/100: 2.599935293197632
Iter 50/100: 2.5882210731506348
Iter 10/100: 2.5852160453796387
Iter 20/100: 2.584834098815918
Iter 10/100: 2.5832455158233643
Iter 10/100: 2.5781686305999756
Iter 10/100: 2.5763585567474365
Iter 20/100: 2.5761489868164062
Iter 10/100: 2.573418617248535
Iter 10/100: 2.572155237197876
Iter 10/100: 2.567507743835449
Iter 10/100: 2.5617828369140625
Iter 10/100: 2.560565233230591
Iter 20/100: 2.560014009475708
180 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.5594215393066406
Iter 20/100: 2.558870553970337
Iter 10/100: 2.5578625202178955
Iter 10/100: 2.553356170654297
Iter 10/100: 2.5501835346221924
Iter 10/100: 2.546396493911743
Iter 10/100: 2.549095869064331
Iter 10/100: 2.544222593307495
Iter 10/100: 2.5351293087005615
Iter 10/100: 2.5293354988098145
Iter 10/100: 2.5262982845306396
Iter 10/100: 2.5195517539978027
Iter 10/100: 2.5151302814483643
Iter 10/100: 2.5098326206207275
Iter 10/100: 2.5048580169677734
Iter 10/100: 2.499138593673706
Iter 10/100: 2.4992258548736572
Iter 10/100: 2.4949088096618652
Iter 10/100: 2.495124578475952
Iter 10/100: 2.491304636001587
Iter 10/100: 2.4899802207946777
200 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.4884371757507324
Iter 10/100: 2.484452962875366
Iter 10/100: 2.484358310699463
Iter 10/100: 2.4835543632507324
Iter 10/100: 2.4811413288116455
Iter 10/100: 2.4770002365112305
Iter 10/100: 2.471794366836548
Iter 10/100: 2.46744441986084
Iter 10/100: 2.4638113975524902
Iter 10/100: 2.458878755569458
Iter 10/100: 2.4528465270996094
Iter 10/100: 2.451464891433716
Iter 10/100: 2.4486196041107178
Iter 10/100: 2.443136215209961
Iter 10/100: 2.4394211769104004
Iter 10/100: 2.437840223312378
Iter 10/100: 2.431313991546631
Iter 10/100: 2.4263365268707275
Iter 10/100: 2.4211204051971436
Iter 10/100: 2.4175071716308594
220 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.414351224899292
Iter 10/100: 2.409234046936035
Iter 10/100: 2.4092960357666016
Iter 10/100: 2.407198190689087
Iter 10/100: 2.4027798175811768
Iter 10/100: 2.3996570110321045
Iter 10/100: 2.3941688537597656
Iter 10/100: 2.391655206680298
Iter 10/100: 2.3881547451019287
Iter 10/100: 2.3831162452697754
Iter 10/100: 2.3780386447906494
Iter 10/100: 2.373560667037964
Iter 10/100: 2.382349729537964
Iter 10/100: 2.3792362213134766
Iter 10/100: 2.37613582611084
Iter 10/100: 2.3743419647216797
Iter 10/100: 2.371626615524292
Iter 10/100: 2.366649627685547
Iter 10/100: 2.3646304607391357
Iter 10/100: 2.3647923469543457
240 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.360048294067383
Iter 10/100: 2.3542191982269287
Iter 10/100: 2.351389169692993
Iter 10/100: 2.3507187366485596
Iter 10/100: 2.347384452819824
Iter 10/100: 2.3531088829040527
Iter 10/100: 2.352311611175537
Iter 10/100: 2.34688401222229
Iter 20/100: 2.3469996452331543
Iter 10/100: 2.343768358230591
Iter 10/100: 2.338981866836548
Iter 10/100: 2.336998462677002
Iter 10/100: 2.332559108734131
Iter 10/100: 2.3283469676971436
Iter 10/100: 2.3256499767303467
Iter 10/100: 2.3222789764404297
Iter 10/100: 2.318988561630249
Iter 10/100: 2.316051959991455
Iter 10/100: 2.314354419708252
Iter 10/100: 2.3092892169952393
Iter 10/100: 2.30602765083313
260 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.3013176918029785
Iter 10/100: 2.299072504043579
Iter 10/100: 2.2969911098480225
Iter 10/100: 2.294572591781616
Iter 10/100: 2.290485143661499
Iter 10/100: 2.2918918132781982
Iter 10/100: 2.2883095741271973
Iter 10/100: 2.283834457397461
Iter 10/100: 2.2835769653320312
Iter 10/100: 2.279991388320923
Iter 10/100: 2.2806408405303955
Iter 10/100: 2.2778587341308594
Iter 10/100: 2.275217294692993
Iter 10/100: 2.272601842880249
Iter 10/100: 2.2688887119293213
Iter 10/100: 2.2667598724365234
Iter 10/100: 2.2629008293151855
Iter 10/100: 2.258780002593994
Iter 10/100: 2.2558674812316895
Iter 10/100: 2.2529258728027344
280 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.2484073638916016
Iter 10/100: 2.2479348182678223
Iter 10/100: 2.2452356815338135
Iter 10/100: 2.252635955810547
Iter 10/100: 2.2508552074432373
Iter 10/100: 2.2477126121520996
Iter 10/100: 2.2442188262939453
Iter 10/100: 2.2414426803588867
Iter 10/100: 2.2384450435638428
Iter 10/100: 2.2347092628479004
Iter 10/100: 2.230801820755005
Iter 10/100: 2.2328684329986572
Iter 10/100: 2.230191946029663
Iter 10/100: 2.226921558380127
Iter 10/100: 2.222832679748535
Iter 10/100: 2.3841309547424316
Iter 20/100: 2.3690450191497803
Iter 30/100: 2.3680624961853027
Iter 40/100: 2.363905668258667
Iter 50/100: 2.363053798675537
Iter 60/100: 2.362605094909668
Iter 10/100: 2.3600730895996094
Iter 10/100: 2.357464075088501
Iter 10/100: 2.3537960052490234
Iter 10/100: 2.3509790897369385
300 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.3473660945892334
Iter 10/100: 2.343306064605713
Iter 10/100: 2.339883327484131
Iter 10/100: 2.3371005058288574
Iter 10/100: 2.3338491916656494
Iter 10/100: 2.3320248126983643
Iter 10/100: 2.3294899463653564
Iter 10/100: 2.326946973800659
Iter 10/100: 2.3249428272247314
Iter 10/100: 2.3220438957214355
Iter 10/100: 2.3208839893341064
Iter 10/100: 2.3190908432006836
Iter 10/100: 2.3163793087005615
Iter 10/100: 2.3139517307281494
Iter 10/100: 2.3111515045166016
Iter 10/100: 2.3105485439300537
Iter 10/100: 2.306715726852417
Iter 10/100: 2.3050713539123535
Iter 10/100: 2.3119664192199707
Iter 10/100: 2.3091132640838623
320 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.3063607215881348
Iter 10/100: 2.3028857707977295
Iter 10/100: 2.2995827198028564
Iter 10/100: 2.2977755069732666
Iter 10/100: 2.2958812713623047
Iter 10/100: 2.292672634124756
Iter 10/100: 2.29137921333313
Iter 10/100: 2.2888402938842773
Iter 10/100: 2.286959171295166
Iter 10/100: 2.2846951484680176
Iter 10/100: 2.2824127674102783
Iter 10/100: 2.280428647994995
Iter 10/100: 2.277740716934204
Iter 10/100: 2.274440288543701
Iter 10/100: 2.2718069553375244
Iter 10/100: 2.2697157859802246
Iter 10/100: 2.2668771743774414
Iter 10/100: 2.2651309967041016
Iter 10/100: 2.2633121013641357
Iter 10/100: 2.26063871383667
340 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.2577779293060303
Iter 10/100: 2.260331392288208
Iter 10/100: 2.258479595184326
Iter 10/100: 2.25846266746521
Iter 10/100: 2.2562103271484375
Iter 10/100: 2.2527551651000977
Iter 10/100: 2.2501673698425293
Iter 10/100: 2.246075391769409
Iter 10/100: 2.2435998916625977
Iter 10/100: 2.2412960529327393
Iter 20/100: 2.2404894828796387
Iter 10/100: 2.2482101917266846
Iter 20/100: 2.2479114532470703
Iter 10/100: 2.245316505432129
Iter 20/100: 2.243433713912964
Iter 30/100: 2.2427632808685303
Iter 10/100: 2.2421019077301025
Iter 10/100: 2.2399678230285645
Iter 10/100: 2.237339973449707
Iter 10/100: 2.2343082427978516
Iter 10/100: 2.231964588165283
Iter 10/100: 2.229278564453125
Iter 10/100: 2.2260003089904785
Iter 10/100: 2.2230093479156494
360 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.2204716205596924
Iter 10/100: 2.2176220417022705
Iter 10/100: 2.2151694297790527
Iter 10/100: 2.21580171585083
Iter 10/100: 2.2136027812957764
Iter 10/100: 2.212172508239746
Iter 10/100: 2.2101876735687256
Iter 10/100: 2.208867311477661
Iter 10/100: 2.2076947689056396
Iter 10/100: 2.205489158630371
Iter 10/100: 2.2034590244293213
Iter 10/100: 2.201056480407715
Iter 10/100: 2.1984729766845703
Iter 10/100: 2.1960158348083496
Iter 10/100: 2.193452835083008
Iter 10/100: 2.1909852027893066
Iter 10/100: 2.1888465881347656
Iter 10/100: 2.1858041286468506
Iter 10/100: 2.1876072883605957
Iter 10/100: 2.185305118560791
380 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.1831746101379395
Iter 10/100: 2.181098461151123
Iter 10/100: 2.1788485050201416
Iter 10/100: 2.1767196655273438
Iter 10/100: 2.1747708320617676
Iter 10/100: 2.1731252670288086
Iter 10/100: 2.1702027320861816
Iter 10/100: 2.1679837703704834
Iter 10/100: 2.1657886505126953
Iter 10/100: 2.163116693496704
Iter 10/100: 2.160557270050049
Iter 10/100: 2.1582751274108887
Iter 10/100: 2.155945301055908
Iter 10/100: 2.1538796424865723
Iter 10/100: 2.1507344245910645
Iter 10/100: 2.1485791206359863
Iter 10/100: 2.1458096504211426
Iter 10/100: 2.1535122394561768
Iter 10/100: 2.152480363845825
Iter 20/100: 2.1519484519958496
Iter 10/100: 2.15071964263916
400 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.149379253387451
Iter 20/100: 2.1488089561462402
Iter 10/100: 2.1473264694213867
Iter 10/100: 2.1448936462402344
Iter 10/100: 2.142153739929199
Iter 10/100: 2.1397953033447266
Iter 10/100: 2.1374433040618896
Iter 10/100: 2.1351404190063477
Iter 10/100: 2.1329174041748047
Iter 10/100: 2.1305389404296875
Iter 10/100: 2.1289026737213135
Iter 10/100: 2.1271023750305176
Iter 10/100: 2.125973701477051
Iter 10/100: 2.1233015060424805
Iter 10/100: 2.121490955352783
Iter 10/100: 2.1184189319610596
Iter 10/100: 2.1175026893615723
Iter 10/100: 2.1147210597991943
Iter 10/100: 2.1135289669036865
Iter 20/100: 2.1129226684570312
Iter 10/100: 2.113156795501709
Iter 20/100: 2.1123952865600586
Iter 10/100: 2.1114261150360107
420 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.108123302459717
Iter 10/100: 2.1081886291503906
Iter 10/100: 2.1060218811035156
Iter 10/100: 2.1152098178863525
Iter 20/100: 2.1145527362823486
Iter 10/100: 2.1136136054992676
Iter 10/100: 2.11234712600708
Iter 10/100: 2.110830783843994
Iter 20/100: 2.110201835632324
Iter 10/100: 2.109670639038086
Iter 10/100: 2.1067986488342285
Iter 10/100: 2.112562656402588
Iter 10/100: 2.110537528991699
Iter 10/100: 2.1087820529937744
Iter 10/100: 2.106511116027832
Iter 10/100: 2.1045122146606445
Iter 10/100: 2.1021852493286133
Iter 10/100: 2.1019692420959473
Iter 10/100: 2.1016392707824707
Iter 10/100: 2.0989949703216553
Iter 10/100: 2.0976030826568604
Iter 10/100: 2.095496654510498
440 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.093444347381592
Iter 10/100: 2.091395854949951
Iter 10/100: 2.088791847229004
Iter 10/100: 2.0872859954833984
Iter 10/100: 2.086524724960327
Iter 10/100: 2.084012985229492
Iter 10/100: 2.0820367336273193
Iter 10/100: 2.0814759731292725
Iter 10/100: 2.07915997505188
Iter 10/100: 2.0799472332000732
Iter 10/100: 2.0805609226226807
Iter 10/100: 2.079068422317505
Iter 10/100: 2.080530881881714
Iter 10/100: 2.0791783332824707
Iter 10/100: 2.07745623588562
Iter 10/100: 2.076559543609619
Iter 10/100: 2.074385166168213
Iter 10/100: 2.0731029510498047
Iter 10/100: 2.0719382762908936
Iter 10/100: 2.070908546447754
460 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.0701982975006104
Iter 10/100: 2.0685083866119385
Iter 10/100: 2.0667200088500977
Iter 10/100: 2.0660979747772217
Iter 10/100: 2.064291000366211
Iter 10/100: 2.0633716583251953
Iter 10/100: 2.0617945194244385
Iter 10/100: 2.0603256225585938
Iter 10/100: 2.0585997104644775
Iter 10/100: 2.0569090843200684
Iter 10/100: 2.0555834770202637
Iter 10/100: 2.053345203399658
Iter 10/100: 2.0526843070983887
Iter 10/100: 2.0510025024414062
Iter 10/100: 2.0498766899108887
Iter 10/100: 2.047821044921875
Iter 10/100: 2.0465447902679443
Iter 10/100: 2.0444095134735107
Iter 10/100: 2.043687582015991
Iter 10/100: 2.042166233062744
480 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.0410683155059814
Iter 10/100: 2.039914131164551
Iter 10/100: 2.039180278778076
Iter 10/100: 2.0373809337615967
Iter 10/100: 2.0367908477783203
Iter 10/100: 2.0351905822753906
Iter 10/100: 2.0334959030151367
Iter 10/100: 2.0314223766326904
Iter 10/100: 2.0296454429626465
Iter 10/100: 2.027597665786743
Iter 10/100: 2.025681734085083
Iter 10/100: 2.024040937423706
Iter 10/100: 2.022907257080078
Iter 10/100: 2.0204577445983887
Iter 10/100: 2.032076597213745
Iter 20/100: 2.02407169342041
Iter 10/100: 2.0234901905059814
Iter 20/100: 2.0229854583740234
Iter 10/100: 2.0213537216186523
Iter 10/100: 2.0199575424194336
Iter 10/100: 2.01861834526062
Iter 10/100: 2.0202982425689697
500 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 2.01859188079834
Iter 10/100: 2.017096519470215
Iter 10/100: 2.015784740447998
Iter 10/100: 2.0148050785064697
Iter 10/100: 2.0124704837799072
Iter 10/100: 2.010535955429077
Iter 10/100: 2.010024070739746
Iter 10/100: 2.00805926322937
Iter 10/100: 2.006723403930664
Iter 10/100: 2.0048677921295166
Iter 10/100: 2.004605293273926
Iter 20/100: 2.003687620162964
Iter 10/100: 2.0032076835632324
Iter 20/100: 2.0024547576904297
Iter 10/100: 2.00132155418396
Iter 10/100: 2.0001392364501953
Iter 10/100: 1.9988373517990112
Iter 10/100: 1.9968963861465454
Iter 10/100: 1.9955730438232422
Iter 10/100: 1.9938760995864868
Iter 10/100: 1.9973663091659546
Iter 20/100: 1.9959913492202759
Iter 30/100: 1.995739221572876
Iter 10/100: 1.9954166412353516
520 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.992998480796814
Iter 10/100: 1.9918828010559082
Iter 10/100: 1.9925141334533691
Iter 10/100: 1.9908260107040405
Iter 10/100: 1.9899407625198364
Iter 10/100: 1.9885683059692383
Iter 10/100: 1.9902228116989136
Iter 10/100: 1.9906777143478394
Iter 10/100: 1.9899367094039917
Iter 10/100: 1.9899860620498657
Iter 10/100: 1.988168478012085
Iter 10/100: 1.9866598844528198
Iter 10/100: 1.9859999418258667
Iter 10/100: 1.9841665029525757
Iter 10/100: 1.9834208488464355
Iter 10/100: 1.981475830078125
Iter 10/100: 1.9805283546447754
Iter 10/100: 1.9790979623794556
Iter 10/100: 1.978005051612854
Iter 10/100: 1.9785802364349365
540 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.9778298139572144
Iter 10/100: 1.9771711826324463
Iter 10/100: 1.9753659963607788
Iter 10/100: 1.9737324714660645
Iter 10/100: 1.9717588424682617
Iter 10/100: 1.9698256254196167
Iter 10/100: 1.970473051071167
Iter 10/100: 1.968604564666748
Iter 10/100: 1.9667346477508545
Iter 10/100: 1.9644945859909058
Iter 10/100: 1.9634582996368408
Iter 10/100: 1.9617539644241333
Iter 10/100: 1.9617630243301392
Iter 10/100: 1.9605975151062012
Iter 10/100: 1.9595587253570557
Iter 10/100: 1.9577866792678833
Iter 10/100: 1.9563825130462646
Iter 10/100: 1.955180287361145
Iter 10/100: 1.955493688583374
Iter 10/100: 1.953579068183899
560 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.9518085718154907
Iter 10/100: 1.950322151184082
Iter 10/100: 1.9491126537322998
Iter 10/100: 1.9475411176681519
Iter 10/100: 1.9465765953063965
Iter 10/100: 1.94452702999115
Iter 10/100: 1.9433298110961914
Iter 10/100: 1.9427317380905151
Iter 10/100: 1.941446304321289
Iter 10/100: 1.9399281740188599
Iter 10/100: 1.9383327960968018
Iter 10/100: 1.9379714727401733
Iter 10/100: 1.9362857341766357
Iter 10/100: 1.9358328580856323
Iter 10/100: 1.934381127357483
Iter 10/100: 1.9327404499053955
Iter 10/100: 1.9312735795974731
Iter 10/100: 1.9313775300979614
Iter 10/100: 1.9296847581863403
Iter 10/100: 1.927678108215332
580 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.9259835481643677
Iter 10/100: 1.9255049228668213
Iter 10/100: 1.9238505363464355
Iter 10/100: 1.922342300415039
Iter 10/100: 1.9208588600158691
Iter 10/100: 1.9195473194122314
Iter 10/100: 1.92020845413208
Iter 10/100: 1.918963074684143
Iter 10/100: 1.9172528982162476
Iter 10/100: 1.9162403345108032
Iter 10/100: 1.91461980342865
Iter 10/100: 1.9132819175720215
Iter 10/100: 1.912824034690857
Iter 10/100: 1.9119735956192017
Iter 10/100: 1.9114335775375366
Iter 10/100: 1.9101797342300415
Iter 10/100: 1.9113272428512573
Iter 10/100: 1.9097216129302979
Iter 10/100: 1.9083462953567505
Iter 10/100: 1.906614899635315
600 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.9050908088684082
Iter 10/100: 1.903369426727295
Iter 10/100: 1.9016997814178467
Iter 10/100: 1.900984525680542
Iter 10/100: 1.8995778560638428
Iter 10/100: 1.9010717868804932
Iter 10/100: 1.8993744850158691
Iter 10/100: 1.8976757526397705
Iter 10/100: 1.8972764015197754
Iter 10/100: 1.8965927362442017
Iter 10/100: 1.895211100578308
Iter 10/100: 1.893202543258667
Iter 10/100: 1.8918527364730835
Iter 10/100: 1.8903381824493408
Iter 10/100: 1.8906738758087158
Iter 10/100: 1.8900054693222046
Iter 10/100: 1.8884164094924927
Iter 10/100: 1.8886876106262207
Iter 10/100: 1.8876968622207642
Iter 10/100: 1.885895013809204
620 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.8860747814178467
Iter 10/100: 1.8840126991271973
Iter 10/100: 1.8825656175613403
Iter 10/100: 1.881338119506836
Iter 10/100: 1.8792612552642822
Iter 10/100: 1.8776764869689941
Iter 10/100: 1.8758965730667114
Iter 10/100: 1.8747007846832275
Iter 10/100: 1.8736518621444702
Iter 10/100: 1.8719168901443481
Iter 10/100: 1.8723526000976562
Iter 10/100: 1.8705908060073853
Iter 10/100: 1.869221806526184
Iter 10/100: 1.8682256937026978
Iter 10/100: 1.8675382137298584
Iter 10/100: 1.8662029504776
Iter 10/100: 1.8646537065505981
Iter 10/100: 1.864872694015503
Iter 10/100: 1.8631757497787476
Iter 10/100: 1.8625030517578125
640 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.864048719406128
Iter 10/100: 1.8660037517547607
Iter 10/100: 1.8663837909698486
Iter 10/100: 1.8660924434661865
Iter 10/100: 1.8651611804962158
Iter 10/100: 1.86419677734375
Iter 10/100: 1.8622322082519531
Iter 10/100: 1.860858678817749
Iter 10/100: 1.8606889247894287
Iter 10/100: 1.85904061794281
Iter 10/100: 1.8585669994354248
Iter 10/100: 1.8582727909088135
Iter 10/100: 1.8578944206237793
Iter 10/100: 1.856400966644287
Iter 10/100: 1.858155369758606
Iter 10/100: 1.856825351715088
Iter 10/100: 1.8553863763809204
Iter 10/100: 1.8555145263671875
Iter 10/100: 1.8543447256088257
Iter 10/100: 1.8532847166061401
660 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.8518799543380737
Iter 10/100: 1.8509318828582764
Iter 10/100: 1.849963665008545
Iter 10/100: 1.8491597175598145
Iter 10/100: 1.8497546911239624
Iter 10/100: 1.8513377904891968
Iter 10/100: 1.8516215085983276
Iter 10/100: 1.8501112461090088
Iter 10/100: 1.849036455154419
Iter 10/100: 1.8481923341751099
Iter 10/100: 1.8471623659133911
Iter 10/100: 1.8478915691375732
Iter 10/100: 1.8462169170379639
Iter 10/100: 1.8447611331939697
Iter 10/100: 1.8434545993804932
Iter 10/100: 1.8424180746078491
Iter 10/100: 1.8406051397323608
Iter 10/100: 1.840158224105835
Iter 10/100: 1.8388601541519165
Iter 10/100: 1.8373264074325562
680 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.8366425037384033
Iter 10/100: 1.8351094722747803
Iter 10/100: 1.8336596488952637
Iter 10/100: 1.8328371047973633
Iter 10/100: 1.8320623636245728
Iter 10/100: 1.8314405679702759
Iter 10/100: 1.8299996852874756
Iter 10/100: 1.8280367851257324
Iter 10/100: 1.8284859657287598
Iter 10/100: 1.8270267248153687
Iter 10/100: 1.8264771699905396
Iter 10/100: 1.8264961242675781
Iter 10/100: 1.8266760110855103
Iter 10/100: 1.8263810873031616
Iter 10/100: 1.8281903266906738
Iter 10/100: 1.82729971408844
Iter 10/100: 1.8274099826812744
Iter 10/100: 1.8261271715164185
Iter 10/100: 1.8247579336166382
Iter 10/100: 1.8249382972717285
700 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.8233356475830078
Iter 10/100: 1.8218170404434204
Iter 10/100: 1.8212445974349976
Iter 10/100: 1.8201006650924683
Iter 10/100: 1.819621205329895
Iter 10/100: 1.8183350563049316
Iter 10/100: 1.8177227973937988
Iter 10/100: 1.8170499801635742
Iter 10/100: 1.820020079612732
Iter 10/100: 1.8191189765930176
Iter 10/100: 1.8178828954696655
Iter 10/100: 1.8188825845718384
Iter 10/100: 1.8181912899017334
Iter 10/100: 1.8170543909072876
Iter 10/100: 1.8163479566574097
Iter 10/100: 1.8151849508285522
Iter 10/100: 1.815137505531311
Iter 10/100: 1.814624547958374
Iter 10/100: 1.8136693239212036
Iter 10/100: 1.8134729862213135
720 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.8125972747802734
Iter 10/100: 1.8115556240081787
Iter 10/100: 1.8105515241622925
Iter 10/100: 1.8093198537826538
Iter 10/100: 1.8079893589019775
Iter 10/100: 1.8066589832305908
Iter 10/100: 1.805675745010376
Iter 10/100: 1.8090664148330688
Iter 10/100: 1.8088257312774658
Iter 10/100: 1.8076269626617432
Iter 10/100: 1.806301474571228
Iter 10/100: 1.8106305599212646
Iter 10/100: 1.8093181848526
Iter 10/100: 1.8083127737045288
Iter 10/100: 1.8071246147155762
Iter 10/100: 1.8077096939086914
Iter 10/100: 1.8072946071624756
Iter 10/100: 1.806381106376648
Iter 10/100: 1.8052815198898315
Iter 10/100: 1.8057223558425903
740 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.8043785095214844
Iter 10/100: 1.8028281927108765
Iter 10/100: 1.8017667531967163
Iter 10/100: 1.8018685579299927
Iter 10/100: 1.8006588220596313
Iter 10/100: 1.800044298171997
Iter 10/100: 1.799028992652893
Iter 10/100: 1.7979960441589355
Iter 10/100: 1.796871542930603
Iter 10/100: 1.7954552173614502
Iter 10/100: 1.79440176486969
Iter 10/100: 1.7930296659469604
Iter 10/100: 1.7929984331130981
Iter 10/100: 1.7920600175857544
Iter 10/100: 1.791298508644104
Iter 10/100: 1.7901214361190796
Iter 10/100: 1.7886989116668701
Iter 10/100: 1.7887285947799683
Iter 10/100: 1.7874935865402222
Iter 10/100: 1.7863647937774658
760 trials completed
[0.09872659 0.70108682 0.04194286 0.04824075] -2.1537663047497286
Iter 10/100: 1.7853152751922607
Iter 10/100: 1.7838168144226074
Iter 10/100: 1.7828049659729004
Iter 10/100: 1.7836315631866455
Iter 10/100: 1.7828116416931152
Iter 10/100: 1.7819164991378784
Iter 10/100: 1.781049370765686
Iter 10/100: 1.7819795608520508
[[ 3.01701306  5.58742213  2.34064454  3.20155805 -0.17469577]
 [ 1.97667885  0.          0.          0.2871049  -1.25514225]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
