Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5663cba90> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 29 trials.
Iter 20/100: 1.862790584564209
Iter 10/100: 1.8643341064453125
Iter 20/100: 1.8410683870315552
Iter 30/100: 1.8336318731307983
Iter 40/100: 1.8332109451293945
Iter 50/100: 1.8319323062896729
Iter 10/100: 1.810280442237854
Iter 20/100: 1.8098337650299072
Iter 30/100: 1.8069692850112915
Iter 40/100: 1.8028303384780884
Iter 10/100: 1.759734869003296
Iter 20/100: 1.7592556476593018
Iter 10/100: 1.6838409900665283
Iter 10/100: 1.6309689283370972
Iter 20/100: 1.6307404041290283
Iter 10/100: 1.7101478576660156
Iter 20/100: 1.7043265104293823
Iter 10/100: 1.7528635263442993
Iter 20/100: 1.6960777044296265
Iter 30/100: 1.6722123622894287
Iter 10/100: 1.6949506998062134
Iter 10/100: 1.6760939359664917
Iter 10/100: 1.424829363822937
Iter 20/100: 1.4249718189239502
Iter 10/100: 1.4075407981872559
Iter 10/100: 1.2609293460845947
Iter 20/100: 1.2604293823242188
Iter 10/100: 1.2717983722686768
Iter 10/100: 1.263806939125061
Iter 20/100: 1.2634449005126953
Iter 10/100: 1.2645103931427002
Iter 20/100: 1.2640372514724731
Iter 10/100: 1.1451271772384644
Iter 10/100: 1.1796914339065552
Iter 10/100: 1.171302318572998
Iter 10/100: 1.0379307270050049
20 trials completed
[2.2016468  1.57067537] -1.8012770817513775
Iter 10/100: 1.039884328842163
Iter 10/100: 1.0462374687194824
Iter 10/100: 1.0471069812774658
Iter 20/100: 1.0466541051864624
Iter 10/100: 1.0461901426315308
Iter 10/100: 1.0378053188323975
Iter 20/100: 1.0377638339996338
Iter 10/100: 1.0354838371276855
Iter 10/100: 0.9262759685516357
Iter 10/100: 0.9266811609268188
Iter 10/100: 0.9564509987831116
Iter 20/100: 0.956067681312561
Iter 10/100: 0.8556293249130249
Iter 10/100: 0.8582322597503662
Iter 20/100: 0.8579972982406616
Iter 10/100: 0.8706306219100952
Iter 10/100: 0.7776508331298828
Iter 10/100: 0.7816120982170105
Iter 10/100: 0.7852055430412292
Iter 10/100: 0.7899686694145203
Iter 10/100: 0.7054635286331177
Iter 10/100: 0.7094898819923401
Iter 20/100: 0.7092145681381226
Iter 10/100: 0.7143896818161011
Iter 10/100: 0.6355640888214111
40 trials completed
[2.2016468  1.57067537] -1.8012770817513775
Iter 10/100: 0.6341530084609985
Iter 10/100: 0.6383798718452454
Iter 20/100: 0.6381087899208069
Iter 10/100: 0.6494949460029602
Iter 10/100: 0.6529569625854492
Iter 20/100: 0.65289705991745
Iter 10/100: 0.6529155969619751
Iter 10/100: 0.664712131023407
Iter 20/100: 0.6643307209014893
Iter 10/100: 0.6811836957931519
Iter 20/100: 0.6808656454086304
Iter 10/100: 0.6818026304244995
Iter 20/100: 0.6814221739768982
Iter 10/100: 0.6823747754096985
Iter 10/100: 0.6160609722137451
Iter 20/100: 0.6157016754150391
Iter 10/100: 0.6195331811904907
Iter 10/100: 0.5556122064590454
Iter 10/100: 0.49434781074523926
Iter 10/100: 0.4977484345436096
Iter 10/100: 0.500973105430603
Iter 20/100: 0.5005814433097839
Iter 10/100: 0.4429865777492523
Iter 10/100: 0.3871196210384369
Iter 10/100: 0.43943169713020325
Iter 20/100: 0.43865108489990234
Iter 30/100: 0.4383743107318878
Iter 10/100: 0.4419906735420227
Iter 10/100: 0.44535592198371887
60 trials completed
[2.2016468  1.57067537] -1.8012770817513775
Iter 10/100: 0.45052969455718994
Iter 10/100: 0.39765745401382446
Iter 20/100: 0.39739978313446045
Iter 10/100: 0.3461090922355652
Iter 10/100: 0.295308381319046
Iter 10/100: 0.30498987436294556
Iter 10/100: 0.3102968633174896
Iter 20/100: 0.30981943011283875
Iter 30/100: 0.30973583459854126
Iter 10/100: 0.30365684628486633
Iter 10/100: 0.2559213638305664
Iter 20/100: 0.2555570900440216
Iter 10/100: 0.26522982120513916
Iter 20/100: 0.2651750147342682
Iter 10/100: 0.27066299319267273
Iter 10/100: 0.27532461285591125
Iter 20/100: 0.27504196763038635
Iter 10/100: 0.27846965193748474
Iter 10/100: 0.29602983593940735
Iter 10/100: 0.30035150051116943
Iter 20/100: 0.29995325207710266
Iter 10/100: 0.3108987510204315
Iter 10/100: 0.31469404697418213
Iter 10/100: 0.3214538097381592
Iter 20/100: 0.32102978229522705
Iter 10/100: 0.32468247413635254
Iter 20/100: 0.3244710862636566
Iter 10/100: 0.32668694853782654
Iter 10/100: 0.32996314764022827
Iter 20/100: 0.32953357696533203
80 trials completed
[2.2016468  1.57067537] -1.8012770817513775
Iter 10/100: 0.33874037861824036
Iter 20/100: 0.33868253231048584
Iter 10/100: 0.3401901423931122
Iter 10/100: 0.34589865803718567
Iter 20/100: 0.3457130789756775
Iter 10/100: 0.36122003197669983
Iter 20/100: 0.3608555197715759
Iter 10/100: 0.36443284153938293
[[ 2.20717097  1.44958797 -1.37476885]
 [ 2.2016468   1.57067537 -1.80127708]
 [ 2.2016468   1.57067537 -1.80127708]
 [ 2.2016468   1.57067537 -1.80127708]
 [ 2.2016468   1.57067537 -1.80127708]
 [ 2.2016468   1.57067537 -1.80127708]]
Iter 10/100: 2.0163848400115967
Iter 20/100: 1.9481735229492188
Iter 30/100: 1.9336456060409546
Iter 40/100: 1.9328941106796265
0 trials completed
[2.2305977  0.15745932] -0.7887848
Iter 10/100: 1.8966256380081177
Iter 20/100: 1.8774216175079346
Iter 30/100: 1.876013994216919
Iter 10/100: 2.0353517532348633
Iter 20/100: 1.9707002639770508
Iter 30/100: 1.9438164234161377
Iter 40/100: 1.931054711341858
Iter 50/100: 1.9262257814407349
Iter 60/100: 1.9229917526245117
Iter 70/100: 1.9196523427963257
Iter 80/100: 1.9164527654647827
Iter 90/100: 1.912677526473999
Iter 100/100: 1.9073710441589355
Iter 10/100: 1.775539755821228
Iter 10/100: 1.7253379821777344
Iter 10/100: 1.6262588500976562
Iter 10/100: 1.2949597835540771
Iter 20/100: 1.2856096029281616
Iter 10/100: 1.4266855716705322
Iter 20/100: 1.3852171897888184
Iter 10/100: 1.6507081985473633
Iter 10/100: 1.6936769485473633
Iter 20/100: 1.6890631914138794
Iter 10/100: 1.6186164617538452
Iter 10/100: 1.5583572387695312
Iter 10/100: 1.48207426071167
Iter 10/100: 1.3129769563674927
Iter 20/100: 1.2201440334320068
Iter 30/100: 1.2181215286254883
Iter 10/100: 1.2055374383926392
Iter 10/100: 1.1515202522277832
Iter 10/100: 1.102713942527771
Iter 10/100: 1.7456239461898804
Iter 10/100: 1.6113697290420532
Iter 10/100: 1.6204136610031128
Iter 10/100: 1.5949280261993408
20 trials completed
[2.27283001 1.54265559] -1.6922942516080348
Iter 10/100: 1.5569698810577393
Iter 10/100: 1.5137966871261597
Iter 10/100: 1.4726154804229736
Iter 10/100: 1.4373266696929932
Iter 10/100: 1.4019749164581299
Iter 10/100: 1.3664155006408691
Iter 10/100: 1.3343185186386108
Iter 10/100: 1.3008198738098145
Iter 10/100: 0.7152416706085205
Iter 20/100: 0.6791871786117554
Iter 10/100: 0.6830160617828369
Iter 20/100: 0.6805118322372437
Iter 30/100: 0.6803753972053528
Iter 10/100: 0.7014975547790527
Iter 20/100: 0.7012609243392944
Iter 10/100: 0.6579662561416626
Iter 20/100: 0.6575198769569397
Iter 10/100: 0.5898275971412659
Iter 20/100: 0.5894457697868347
Iter 10/100: 0.5092931389808655
Iter 10/100: 0.5296964049339294
Iter 10/100: 0.4650596082210541
Iter 10/100: 0.48435646295547485
Iter 20/100: 0.48351430892944336
Iter 10/100: 0.5044240951538086
Iter 10/100: 0.5034509301185608
Iter 20/100: 0.5028548240661621
Iter 10/100: 0.4302133619785309
40 trials completed
[2.20355463 1.56994057] -1.8012669173911355
Iter 10/100: 0.45262426137924194
Iter 10/100: 0.4721968472003937
Iter 10/100: 0.48773327469825745
Iter 10/100: 0.502448320388794
Iter 10/100: 0.5256909728050232
Iter 20/100: 0.5255711078643799
Iter 10/100: 0.5386807918548584
Iter 20/100: 0.5382559299468994
Iter 10/100: 0.5476917028427124
Iter 10/100: 0.5576265454292297
Iter 10/100: 0.569215714931488
Iter 10/100: 0.6293796300888062
Iter 10/100: 0.6469513773918152
Iter 10/100: 0.6547631025314331
Iter 10/100: 0.5930202007293701
Iter 10/100: 0.603522002696991
Iter 10/100: 0.6558512449264526
Iter 10/100: 0.6704493165016174
Iter 10/100: 0.6792486906051636
Iter 20/100: 0.6787679195404053
Iter 10/100: 0.685722291469574
Iter 20/100: 0.6850603222846985
Iter 10/100: 0.6914792656898499
Iter 10/100: 0.6974262595176697
Iter 20/100: 0.6969844698905945
60 trials completed
[2.20355463 1.56994057] -1.8012669173911355
Iter 10/100: 0.709834098815918
Iter 20/100: 0.7094921469688416
Iter 10/100: 0.6925326585769653
Iter 20/100: 0.6919493079185486
Iter 10/100: 0.6377641558647156
Iter 10/100: 0.645012617111206
Iter 20/100: 0.6445682644844055
Iter 10/100: 0.6452247500419617
Iter 10/100: 0.6506597995758057
Iter 10/100: 0.6900385022163391
Iter 10/100: 0.7093799114227295
Iter 10/100: 0.7164497971534729
Iter 10/100: 0.7205743789672852
Iter 20/100: 0.7202649116516113
Iter 10/100: 0.7355372905731201
Iter 10/100: 0.7424840927124023
Iter 10/100: 0.7462833523750305
Iter 20/100: 0.745901346206665
Iter 10/100: 0.7522913217544556
Iter 20/100: 0.7517262101173401
Iter 10/100: 0.7664795517921448
Iter 10/100: 0.7708319425582886
Iter 10/100: 0.7749426364898682
Iter 10/100: 0.7825347781181335
Iter 10/100: 0.7868384718894958
Iter 10/100: 0.7881709337234497
80 trials completed
[2.20361972 1.57157052] -1.8012708313833057
Iter 10/100: 0.8159406185150146
Iter 20/100: 0.8159086108207703
Iter 10/100: 0.8197523355484009
Iter 10/100: 0.8451311588287354
Iter 10/100: 0.8473260998725891
Iter 10/100: 0.8493728637695312
[[ 2.2305977   0.15745932 -0.7887848 ]
 [ 2.27283001  1.54265559 -1.69229425]
 [ 2.20355463  1.56994057 -1.80126692]
 [ 2.20355463  1.56994057 -1.80126692]
 [ 2.20361972  1.57157052 -1.80127083]
 [ 2.20361972  1.57157052 -1.80127083]]
Iter 10/100: 1.9912537336349487
Iter 20/100: 1.8896762132644653
Iter 30/100: 1.7798964977264404
Iter 40/100: 1.7045326232910156
0 trials completed
[2.67522836 1.49712715] -0.812077
Iter 10/100: 1.6803030967712402
Iter 20/100: 1.6770310401916504
Iter 30/100: 1.6769006252288818
Iter 10/100: 1.6746145486831665
Iter 20/100: 1.6735690832138062
Iter 30/100: 1.673170566558838
Iter 10/100: 1.6273419857025146
Iter 20/100: 1.6266863346099854
Iter 30/100: 1.626189947128296
Iter 10/100: 1.6723973751068115
Iter 20/100: 1.6664788722991943
Iter 30/100: 1.666388750076294
Iter 10/100: 1.9956181049346924
Iter 10/100: 1.9200345277786255
Iter 20/100: 1.9182028770446777
Iter 30/100: 1.9172508716583252
Iter 10/100: 1.8417526483535767
Iter 10/100: 1.828058123588562
Iter 20/100: 1.825637936592102
Iter 30/100: 1.8248438835144043
Iter 10/100: 1.8524047136306763
Iter 10/100: 1.817760944366455
Iter 10/100: 1.5140043497085571
Iter 10/100: 1.5451626777648926
Iter 10/100: 1.5374915599822998
Iter 20/100: 1.5370389223098755
Iter 10/100: 1.5356776714324951
Iter 10/100: 1.3752540349960327
Iter 20/100: 1.3746827840805054
Iter 10/100: 1.3952109813690186
Iter 10/100: 1.4025026559829712
Iter 10/100: 1.4174177646636963
Iter 10/100: 1.3018831014633179
Iter 10/100: 1.2964314222335815
Iter 20/100: 1.296105146408081
20 trials completed
[2.20383549 1.57028222] -1.8012786476191085
Iter 10/100: 1.318356990814209
Iter 10/100: 1.320336103439331
Iter 10/100: 1.3214646577835083
Iter 20/100: 1.3211095333099365
Iter 10/100: 1.322597622871399
Iter 10/100: 1.3225760459899902
Iter 10/100: 1.3417186737060547
Iter 10/100: 1.3377238512039185
Iter 10/100: 1.3368182182312012
Iter 10/100: 1.335289478302002
Iter 10/100: 1.333513855934143
Iter 20/100: 1.3332867622375488
Iter 10/100: 1.3308888673782349
Iter 10/100: 1.3211719989776611
Iter 10/100: 1.3165167570114136
Iter 10/100: 1.3177897930145264
Iter 10/100: 1.3139523267745972
Iter 10/100: 1.4013466835021973
Iter 10/100: 1.3992536067962646
Iter 10/100: 1.3957140445709229
Iter 10/100: 1.3926467895507812
Iter 10/100: 1.3891061544418335
40 trials completed
[2.20383549 1.57028222] -1.8012786476191085
Iter 10/100: 1.3779094219207764
Iter 10/100: 1.3739240169525146
Iter 10/100: 1.3960926532745361
Iter 10/100: 1.393100380897522
Iter 10/100: 1.3140044212341309
Iter 10/100: 1.3077714443206787
Iter 10/100: 1.3331912755966187
Iter 10/100: 1.3377546072006226
Iter 10/100: 1.2617897987365723
Iter 10/100: 1.187598466873169
Iter 10/100: 1.1857821941375732
Iter 10/100: 1.1838486194610596
Iter 10/100: 1.1826683282852173
Iter 10/100: 1.1141319274902344
Iter 10/100: 1.1131954193115234
Iter 20/100: 1.1128315925598145
Iter 10/100: 1.0465701818466187
Iter 10/100: 1.0475358963012695
Iter 10/100: 0.9836909770965576
Iter 10/100: 0.9851129055023193
Iter 10/100: 0.9875345826148987
60 trials completed
[2.20270276 1.57063162] -1.801301874851149
Iter 10/100: 1.0194754600524902
Iter 10/100: 1.0199029445648193
Iter 10/100: 0.9604364037513733
Iter 10/100: 0.9905053377151489
Iter 10/100: 0.9884616136550903
Iter 10/100: 0.9940547943115234
Iter 10/100: 1.0169780254364014
Iter 10/100: 1.011291265487671
Iter 10/100: 1.0119538307189941
Iter 10/100: 0.9608184695243835
Iter 10/100: 0.9624152779579163
Iter 20/100: 0.9622032642364502
Iter 10/100: 0.968455970287323
Iter 10/100: 0.9697583913803101
Iter 10/100: 0.9717968106269836
Iter 10/100: 0.9728241562843323
Iter 10/100: 0.9758051633834839
Iter 10/100: 0.9777035713195801
Iter 10/100: 0.972406268119812
Iter 10/100: 0.9735432267189026
Iter 10/100: 0.9707040190696716
80 trials completed
[2.20270276 1.57063162] -1.801301874851149
Iter 10/100: 0.9591913819313049
Iter 20/100: 0.9587200284004211
Iter 10/100: 0.9638795852661133
Iter 10/100: 0.9649925827980042
Iter 10/100: 0.9632247686386108
Iter 10/100: 0.9608960747718811
[[ 2.67522836  1.49712715 -0.81207699]
 [ 2.20383549  1.57028222 -1.80127865]
 [ 2.20383549  1.57028222 -1.80127865]
 [ 2.20270276  1.57063162 -1.80130187]
 [ 2.20270276  1.57063162 -1.80130187]
 [ 2.20270276  1.57063162 -1.80130187]]
Iter 10/100: 2.023066520690918
Iter 20/100: 1.9623165130615234
Iter 30/100: 1.9536558389663696
Iter 40/100: 1.9507423639297485
Iter 50/100: 1.9498907327651978
Iter 60/100: 1.9492926597595215
0 trials completed
[0.83404143 1.53122137] -0.9399541
Iter 10/100: 1.8920060396194458
Iter 10/100: 1.842112421989441
Iter 10/100: 1.7937573194503784
Iter 20/100: 1.793587565422058
Iter 10/100: 1.7446773052215576
Iter 10/100: 1.7066600322723389
Iter 10/100: 1.6744548082351685
Iter 10/100: 1.6450070142745972
Iter 10/100: 1.9210573434829712
Iter 20/100: 1.9073095321655273
Iter 30/100: 1.8975589275360107
Iter 40/100: 1.8843270540237427
Iter 50/100: 1.8742632865905762
Iter 60/100: 1.8720237016677856
Iter 10/100: 1.8269246816635132
Iter 10/100: 1.8202710151672363
Iter 20/100: 1.8193695545196533
Iter 30/100: 1.8189436197280884
Iter 10/100: 1.8083373308181763
Iter 10/100: 1.7454620599746704
Iter 10/100: 1.7056496143341064
Iter 10/100: 1.464556097984314
Iter 10/100: 1.484532117843628
Iter 10/100: 1.4701977968215942
Iter 10/100: 1.4628047943115234
Iter 20/100: 1.4622838497161865
Iter 10/100: 1.4531331062316895
Iter 10/100: 1.395872950553894
Iter 20/100: 1.3953831195831299
Iter 10/100: 1.4108695983886719
20 trials completed
[2.20362258 1.58363426] -1.7945880109415335
Iter 10/100: 1.4037833213806152
Iter 10/100: 1.4031234979629517
Iter 10/100: 1.3971729278564453
Iter 10/100: 1.3915129899978638
Iter 10/100: 1.280218482017517
Iter 20/100: 1.279700517654419
Iter 10/100: 1.3017282485961914
Iter 10/100: 1.3092374801635742
Iter 10/100: 1.3134582042694092
Iter 10/100: 1.3104883432388306
Iter 10/100: 1.3253222703933716
Iter 10/100: 1.3361989259719849
Iter 10/100: 1.3319424390792847
Iter 10/100: 1.3276727199554443
Iter 10/100: 1.3223952054977417
Iter 20/100: 1.322084665298462
Iter 10/100: 1.3155256509780884
Iter 10/100: 1.3110005855560303
Iter 10/100: 1.3041216135025024
Iter 20/100: 1.3036727905273438
Iter 10/100: 1.3246139287948608
Iter 20/100: 1.3243725299835205
Iter 10/100: 1.3177138566970825
Iter 10/100: 1.31134033203125
40 trials completed
[2.20120001 1.57159579] -1.8012302730214231
Iter 10/100: 1.3045532703399658
Iter 10/100: 1.3108023405075073
Iter 10/100: 1.3048830032348633
Iter 10/100: 1.2987425327301025
Iter 20/100: 1.2984505891799927
Iter 10/100: 1.2931768894195557
Iter 10/100: 1.3228120803833008
Iter 10/100: 1.3154456615447998
Iter 10/100: 1.3095896244049072
Iter 20/100: 1.3091622591018677
Iter 10/100: 1.2379188537597656
Iter 10/100: 1.235447645187378
Iter 10/100: 1.2314479351043701
Iter 10/100: 1.2261968851089478
Iter 20/100: 1.2259411811828613
Iter 10/100: 1.1568111181259155
Iter 10/100: 1.1712846755981445
Iter 20/100: 1.170989990234375
Iter 10/100: 1.1673834323883057
Iter 10/100: 1.192147970199585
Iter 20/100: 1.1919350624084473
Iter 10/100: 1.1939430236816406
Iter 10/100: 1.1904069185256958
Iter 20/100: 1.1901264190673828
Iter 10/100: 1.1902852058410645
Iter 10/100: 1.1849652528762817
60 trials completed
[2.20324898 1.57038367] -1.8012945977573505
Iter 10/100: 1.182096004486084
Iter 10/100: 1.1753501892089844
Iter 10/100: 1.1787258386611938
Iter 20/100: 1.1782747507095337
Iter 10/100: 1.1793479919433594
Iter 10/100: 1.1809674501419067
Iter 20/100: 1.1806062459945679
Iter 10/100: 1.179605484008789
Iter 10/100: 1.1761996746063232
Iter 20/100: 1.1758959293365479
Iter 10/100: 1.1738451719284058
Iter 10/100: 1.172637701034546
Iter 10/100: 1.158603310585022
Iter 10/100: 1.1595128774642944
Iter 20/100: 1.1591109037399292
Iter 10/100: 1.154648780822754
Iter 10/100: 1.1164600849151611
Iter 10/100: 1.1136062145233154
Iter 10/100: 1.1106140613555908
Iter 20/100: 1.110228419303894
Iter 10/100: 1.1468892097473145
Iter 10/100: 1.143977165222168
Iter 10/100: 1.1665068864822388
Iter 20/100: 1.1661570072174072
Iter 10/100: 1.1608771085739136
Iter 10/100: 1.152011513710022
80 trials completed
[2.20324898 1.57038367] -1.8012945977573505
Iter 10/100: 1.103209137916565
Iter 10/100: 1.1005128622055054
Iter 10/100: 1.0974684953689575
Iter 10/100: 1.0943628549575806
Iter 10/100: 1.091739296913147
[[ 0.83404143  1.53122137 -0.9399541 ]
 [ 2.20362258  1.58363426 -1.79458801]
 [ 2.20120001  1.57159579 -1.80123027]
 [ 2.20324898  1.57038367 -1.8012946 ]
 [ 2.20324898  1.57038367 -1.8012946 ]
 [ 2.20324898  1.57038367 -1.8012946 ]]
Iter 10/100: 1.9814668893814087
Iter 20/100: 1.8926728963851929
Iter 30/100: 1.8406527042388916
Iter 40/100: 1.8310816287994385
0 trials completed
[2.46253943 1.58978733] -1.1529336
Iter 10/100: 1.9383355379104614
Iter 20/100: 1.9185736179351807
Iter 30/100: 1.9135035276412964
Iter 40/100: 1.9119099378585815
Iter 10/100: 1.8424845933914185
Iter 10/100: 1.9374616146087646
Iter 20/100: 1.9285740852355957
Iter 30/100: 1.926745057106018
Iter 10/100: 1.8863581418991089
Iter 20/100: 1.8853586912155151
Iter 10/100: 1.9952304363250732
Iter 20/100: 1.970141053199768
Iter 30/100: 1.9036293029785156
Iter 40/100: 1.8559128046035767
Iter 10/100: 1.753209114074707
Iter 10/100: 1.7349345684051514
Iter 10/100: 1.641355276107788
Iter 10/100: 1.6958788633346558
Iter 10/100: 1.6833447217941284
Iter 10/100: 1.6290204524993896
Iter 10/100: 1.2916127443313599
Iter 10/100: 1.2931206226348877
Iter 10/100: 1.3012449741363525
Iter 10/100: 1.2987042665481567
Iter 10/100: 1.3087685108184814
Iter 10/100: 1.3050029277801514
Iter 10/100: 1.3014860153198242
Iter 10/100: 1.2966461181640625
Iter 10/100: 1.2927016019821167
20 trials completed
[2.18831587 1.56479979] -1.7964231170758782
Iter 10/100: 1.3372523784637451
Iter 20/100: 1.337080478668213
Iter 10/100: 1.2161482572555542
Iter 10/100: 1.210200309753418
Iter 20/100: 1.209815263748169
Iter 10/100: 1.209654450416565
Iter 10/100: 1.2202818393707275
Iter 10/100: 1.241324543952942
Iter 20/100: 1.2408496141433716
Iter 10/100: 1.2411950826644897
Iter 20/100: 1.240780234336853
Iter 10/100: 1.3163224458694458
Iter 10/100: 1.3236640691757202
Iter 10/100: 1.3242650032043457
Iter 10/100: 1.2301560640335083
Iter 10/100: 1.224265456199646
Iter 10/100: 1.2140289545059204
Iter 10/100: 1.2109376192092896
Iter 10/100: 1.2423948049545288
Iter 10/100: 1.2332451343536377
Iter 10/100: 1.2320706844329834
Iter 10/100: 1.2270256280899048
Iter 10/100: 1.2403335571289062
Iter 10/100: 1.2389347553253174
Iter 20/100: 1.2386348247528076
40 trials completed
[2.20198631 1.57105124] -1.8012870508754517
Iter 10/100: 1.2370408773422241
Iter 10/100: 1.2359440326690674
Iter 10/100: 1.2330766916275024
Iter 10/100: 1.2282413244247437
Iter 20/100: 1.2278283834457397
Iter 10/100: 1.2225559949874878
Iter 10/100: 1.218367099761963
Iter 10/100: 1.2159160375595093
Iter 10/100: 1.2108196020126343
Iter 10/100: 1.2105050086975098
Iter 10/100: 1.2095777988433838
Iter 10/100: 1.2144545316696167
Iter 10/100: 1.2107713222503662
Iter 10/100: 1.2055851221084595
Iter 10/100: 1.2014981508255005
Iter 10/100: 1.1976919174194336
Iter 10/100: 1.1881755590438843
Iter 10/100: 1.1820168495178223
Iter 20/100: 1.1816004514694214
Iter 10/100: 1.1961853504180908
Iter 20/100: 1.1958386898040771
Iter 10/100: 1.1362581253051758
Iter 10/100: 1.133037805557251
60 trials completed
[2.20198631 1.57105124] -1.8012870508754517
Iter 10/100: 1.1300526857376099
Iter 20/100: 1.1296454668045044
Iter 10/100: 1.127786636352539
Iter 10/100: 1.1293877363204956
Iter 20/100: 1.1292566061019897
Iter 10/100: 1.1497433185577393
Iter 10/100: 1.1676130294799805
Iter 10/100: 1.1625648736953735
Iter 10/100: 1.161551594734192
Iter 10/100: 1.1571063995361328
Iter 10/100: 1.1539980173110962
Iter 10/100: 1.1591993570327759
Iter 10/100: 1.1555358171463013
Iter 10/100: 1.1019725799560547
Iter 10/100: 1.095457911491394
Iter 10/100: 1.0930144786834717
Iter 10/100: 1.0410525798797607
Iter 10/100: 1.0375988483428955
Iter 10/100: 0.9941207766532898
Iter 10/100: 1.003969669342041
Iter 10/100: 1.0026956796646118
Iter 20/100: 1.0022554397583008
Iter 10/100: 1.0018596649169922
80 trials completed
[2.20198631 1.57105124] -1.8012870508754517
Iter 10/100: 0.9998674988746643
Iter 10/100: 1.0000475645065308
Iter 10/100: 1.0070756673812866
Iter 10/100: 0.9943087697029114
Iter 10/100: 0.9928827881813049
[[ 2.46253943  1.58978733 -1.1529336 ]
 [ 2.18831587  1.56479979 -1.79642312]
 [ 2.20198631  1.57105124 -1.80128705]
 [ 2.20198631  1.57105124 -1.80128705]
 [ 2.20198631  1.57105124 -1.80128705]
 [ 2.20198631  1.57105124 -1.80128705]]
Iter 10/100: 1.9647576808929443
Iter 20/100: 1.875786304473877
Iter 30/100: 1.8199177980422974
0 trials completed
[3.1115818  1.51514869] -0.8857637
Iter 10/100: 1.832961916923523
Iter 10/100: 1.8223826885223389
Iter 10/100: 1.7944045066833496
Iter 10/100: 2.1271164417266846
Iter 20/100: 2.1059799194335938
Iter 30/100: 2.102414608001709
Iter 40/100: 2.1008410453796387
Iter 50/100: 2.099665880203247
Iter 60/100: 2.0988640785217285
Iter 70/100: 2.0986487865448
Iter 10/100: 2.0551698207855225
Iter 10/100: 2.0206031799316406
Iter 10/100: 1.9870953559875488
Iter 10/100: 1.9484846591949463
Iter 10/100: 1.9210786819458008
Iter 10/100: 1.9192355871200562
Iter 10/100: 1.8915481567382812
Iter 10/100: 1.8764913082122803
Iter 10/100: 1.9267160892486572
Iter 20/100: 1.9266691207885742
Iter 10/100: 1.896640419960022
Iter 10/100: 1.8713856935501099
Iter 10/100: 1.8662174940109253
Iter 20/100: 1.8658006191253662
Iter 10/100: 1.904386281967163
Iter 20/100: 1.9034441709518433
Iter 10/100: 1.8815993070602417
Iter 10/100: 1.8722248077392578
Iter 10/100: 1.858372449874878
20 trials completed
[2.28416157 1.61948562] -1.6029357129678574
Iter 10/100: 1.862742304801941
Iter 10/100: 1.8451396226882935
Iter 10/100: 1.827328085899353
Iter 10/100: 1.8108822107315063
Iter 10/100: 1.7950900793075562
Iter 10/100: 1.7834031581878662
Iter 10/100: 1.7664759159088135
Iter 10/100: 1.7802633047103882
Iter 10/100: 1.7675293684005737
Iter 10/100: 1.759130835533142
Iter 10/100: 1.7461260557174683
Iter 10/100: 1.7327741384506226
Iter 10/100: 1.719716191291809
Iter 10/100: 1.7652474641799927
Iter 10/100: 1.795373797416687
Iter 20/100: 1.7862125635147095
Iter 30/100: 1.7306065559387207
Iter 40/100: 1.6440343856811523
Iter 10/100: 1.619494915008545
Iter 10/100: 1.5924805402755737
Iter 10/100: 1.459265112876892
Iter 20/100: 1.457222819328308
Iter 30/100: 1.4563981294631958
Iter 10/100: 1.4765939712524414
Iter 10/100: 1.483528971672058
40 trials completed
[2.21300507 1.56807268] -1.7993401048945465
Iter 10/100: 1.5020787715911865
Iter 10/100: 1.4977014064788818
Iter 10/100: 1.4925389289855957
Iter 10/100: 1.4960370063781738
Iter 10/100: 1.4900730848312378
Iter 10/100: 1.4980260133743286
Iter 10/100: 1.4976780414581299
Iter 10/100: 1.4942086935043335
Iter 10/100: 1.4953513145446777
Iter 10/100: 1.489907145500183
Iter 20/100: 1.4897087812423706
Iter 10/100: 1.4850635528564453
Iter 10/100: 1.4841488599777222
Iter 10/100: 1.4245195388793945
Iter 10/100: 1.4210700988769531
Iter 10/100: 1.4178674221038818
Iter 10/100: 1.3528411388397217
Iter 10/100: 1.350386381149292
Iter 10/100: 1.347098708152771
Iter 10/100: 1.3516205549240112
Iter 10/100: 1.2868822813034058
60 trials completed
[2.20315981 1.57285631] -1.8011302881746887
Iter 10/100: 1.2834612131118774
Iter 10/100: 1.296363115310669
Iter 10/100: 1.293209195137024
Iter 10/100: 1.2920700311660767
Iter 10/100: 1.2889900207519531
Iter 10/100: 1.2856264114379883
Iter 10/100: 1.281635046005249
Iter 20/100: 1.281356930732727
Iter 10/100: 1.2811564207077026
Iter 10/100: 1.2738161087036133
Iter 10/100: 1.2707253694534302
Iter 20/100: 1.27048659324646
Iter 10/100: 1.2654728889465332
Iter 10/100: 1.2624142169952393
Iter 10/100: 1.267917513847351
Iter 10/100: 1.2647919654846191
Iter 10/100: 1.281894564628601
Iter 20/100: 1.281597375869751
Iter 10/100: 1.278573751449585
Iter 10/100: 1.2749897241592407
Iter 10/100: 1.2714556455612183
Iter 10/100: 1.2652555704116821
Iter 10/100: 1.261515736579895
80 trials completed
[2.20315981 1.57285631] -1.8011302881746887
Iter 10/100: 1.2367539405822754
