Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9ca47a79d0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 44 trials.
Iter 20/100: 0.8335574269294739
Iter 10/100: 0.8330965042114258
80 trials completed
[2.202353   1.56878257] -1.8011344339834354
Iter 10/100: 0.8285194039344788
Iter 10/100: 0.8276804685592651
Iter 10/100: 0.824891984462738
Iter 10/100: 0.822294294834137
Iter 10/100: 0.8196636438369751
Iter 10/100: 0.8161360621452332
Iter 20/100: 0.8154279589653015
Iter 10/100: 0.7911369800567627
Iter 10/100: 0.8013332486152649
Iter 20/100: 0.8010711669921875
Iter 10/100: 0.7974978685379028
Iter 10/100: 0.7952073812484741
Iter 20/100: 0.7947336435317993
Iter 10/100: 0.7956374883651733
Iter 20/100: 0.7950940728187561
Iter 10/100: 0.7939414978027344
Iter 10/100: 0.791085958480835
Iter 10/100: 0.8165068030357361
Iter 20/100: 0.8159031867980957
Iter 10/100: 0.8139705061912537
Iter 20/100: 0.8134636282920837
Iter 30/100: 0.8132991194725037
Iter 10/100: 0.8147276043891907
Iter 20/100: 0.8139802813529968
Iter 10/100: 0.8118370771408081
Iter 20/100: 0.8112101554870605
Iter 10/100: 0.8096703290939331
Iter 10/100: 0.8060702681541443
Iter 10/100: 0.8056594729423523
Iter 20/100: 0.8051400780677795
100 trials completed
[2.2022748  1.57096004] -1.8012958607265386
Iter 10/100: 0.8006300926208496
Iter 20/100: 0.7999258041381836
Iter 10/100: 0.7977581024169922
Iter 10/100: 0.7955443859100342
Iter 20/100: 0.7948853373527527
Iter 10/100: 0.7946251630783081
Iter 10/100: 0.7886025309562683
Iter 10/100: 0.7843237519264221
Iter 10/100: 0.7815780639648438
Iter 10/100: 0.7793053984642029
Iter 10/100: 0.7769123315811157
Iter 10/100: 0.7755704522132874
Iter 10/100: 0.7728770971298218
[[ 2.61398677  1.56025422 -1.00576103]
 [ 2.20817661  1.57109845 -1.80084722]
 [ 2.202353    1.56878257 -1.80113443]
 [ 2.202353    1.56878257 -1.80113443]
 [ 2.202353    1.56878257 -1.80113443]
 [ 2.2022748   1.57096004 -1.80129586]
 [ 2.2022748   1.57096004 -1.80129586]]
Iter 10/100: 1.5549954175949097
Iter 20/100: 1.4637857675552368
Iter 30/100: 1.3411109447479248
Iter 40/100: 1.254790186882019
Iter 50/100: 1.2387536764144897
0 trials completed
[0.42780759 1.58386139] -0.9930534
Iter 10/100: 1.2239489555358887
Iter 10/100: 1.2059881687164307
Iter 10/100: 1.170559287071228
Iter 10/100: 1.143749475479126
Iter 10/100: 1.1491985321044922
Iter 10/100: 1.1898363828659058
Iter 10/100: 1.1871622800827026
Iter 10/100: 1.1672492027282715
Iter 10/100: 1.163001298904419
Iter 10/100: 1.1659820079803467
Iter 20/100: 1.1653982400894165
Iter 10/100: 1.2858904600143433
Iter 20/100: 1.2852855920791626
Iter 10/100: 1.2656890153884888
Iter 10/100: 1.2453362941741943
Iter 10/100: 1.2028266191482544
Iter 10/100: 1.2149103879928589
Iter 10/100: 1.1801886558532715
Iter 10/100: 1.1367682218551636
Iter 10/100: 1.138866901397705
Iter 10/100: 1.1429216861724854
Iter 10/100: 1.1248525381088257
20 trials completed
[2.20128298 1.57028246] -1.8012499626268668
Iter 10/100: 1.1471893787384033
Iter 20/100: 1.1471340656280518
Iter 10/100: 1.1463547945022583
Iter 10/100: 1.1047896146774292
Iter 10/100: 1.063230037689209
Iter 10/100: 1.0655689239501953
Iter 10/100: 1.0516315698623657
Iter 20/100: 1.0511306524276733
Iter 10/100: 1.052251935005188
Iter 10/100: 1.041778802871704
Iter 10/100: 1.0418840646743774
Iter 10/100: 1.0438997745513916
Iter 10/100: 1.04519784450531
Iter 10/100: 1.0495697259902954
Iter 10/100: 1.048474907875061
Iter 10/100: 1.0382732152938843
Iter 10/100: 1.0377988815307617
Iter 20/100: 1.0373566150665283
Iter 10/100: 1.0384221076965332
Iter 10/100: 1.0416589975357056
Iter 10/100: 1.0433180332183838
Iter 10/100: 1.0453649759292603
Iter 10/100: 1.0439342260360718
40 trials completed
[2.20176959 1.57026899] -1.801271190452569
Iter 10/100: 1.042513370513916
Iter 10/100: 1.0070674419403076
Iter 10/100: 1.005784034729004
Iter 10/100: 1.0046467781066895
Iter 10/100: 0.9701724648475647
Iter 10/100: 0.9450511932373047
Iter 10/100: 0.9440064430236816
Iter 10/100: 0.9460893869400024
Iter 10/100: 0.95109623670578
Iter 10/100: 0.9521760940551758
Iter 10/100: 0.951492428779602
Iter 10/100: 0.9451191425323486
Iter 20/100: 0.9446479082107544
Iter 10/100: 0.9314335584640503
Iter 10/100: 0.9264986515045166
Iter 10/100: 0.930107831954956
Iter 10/100: 0.9292997121810913
Iter 10/100: 0.932183027267456
Iter 10/100: 0.9312434792518616
Iter 10/100: 0.9297656416893005
Iter 10/100: 0.9289964437484741
60 trials completed
[2.20180583 1.57071233] -1.8012834791559214
Iter 10/100: 0.9251918792724609
Iter 10/100: 0.9218052625656128
Iter 20/100: 0.9212861657142639
Iter 10/100: 0.9209337830543518
Iter 10/100: 0.9207521080970764
Iter 10/100: 0.9010554552078247
Iter 10/100: 0.8793955445289612
Iter 10/100: 0.8778562545776367
Iter 10/100: 0.8742029666900635
Iter 20/100: 0.8736623525619507
Iter 10/100: 0.8729342818260193
Iter 20/100: 0.8724992871284485
Iter 10/100: 0.8723915219306946
Iter 10/100: 0.8680002093315125
Iter 10/100: 0.866375207901001
Iter 10/100: 0.8654346466064453
Iter 20/100: 0.8650798201560974
Iter 10/100: 0.8649223446846008
Iter 10/100: 0.8627317547798157
Iter 10/100: 0.8704378008842468
Iter 10/100: 0.8709364533424377
Iter 10/100: 0.8664430379867554
Iter 10/100: 0.864277720451355
Iter 20/100: 0.8639267683029175
Iter 10/100: 0.8630439043045044
80 trials completed
[2.20180583 1.57071233] -1.8012834791559214
Iter 10/100: 0.8622096180915833
Iter 10/100: 0.8609786033630371
Iter 10/100: 0.8624959588050842
Iter 10/100: 0.8619945049285889
Iter 10/100: 0.8605232834815979
Iter 10/100: 0.8591843247413635
Iter 10/100: 0.8575592637062073
Iter 10/100: 0.8556656241416931
Iter 20/100: 0.8552749752998352
Iter 10/100: 0.8579273819923401
Iter 10/100: 0.856471836566925
Iter 10/100: 0.8565430641174316
Iter 10/100: 0.8368726968765259
Iter 10/100: 0.8345858454704285
Iter 20/100: 0.8342487215995789
Iter 10/100: 0.8340051174163818
Iter 20/100: 0.8335503935813904
Iter 10/100: 0.832897961139679
Iter 10/100: 0.8304450511932373
Iter 10/100: 0.8286613821983337
Iter 20/100: 0.8282597661018372
Iter 10/100: 0.8266856074333191
Iter 10/100: 0.8293055295944214
Iter 20/100: 0.8289756178855896
Iter 10/100: 0.8287878036499023
100 trials completed
[2.20180583 1.57071233] -1.8012834791559214
Iter 10/100: 0.8259811997413635
Iter 10/100: 0.8253876566886902
Iter 20/100: 0.8248021006584167
Iter 10/100: 0.8229575753211975
Iter 10/100: 0.8246407508850098
Iter 10/100: 0.8221333026885986
Iter 20/100: 0.8215059041976929
Iter 30/100: 0.8212816715240479
Iter 10/100: 0.8208026885986328
Iter 10/100: 0.8182095885276794
Iter 10/100: 0.8179215788841248
Iter 20/100: 0.817365288734436
Iter 10/100: 0.814848005771637
Iter 10/100: 0.8120315074920654
Iter 20/100: 0.8114431500434875
Iter 10/100: 0.8100586533546448
[[ 0.42780759  1.58386139 -0.99305338]
 [ 2.20128298  1.57028246 -1.80124996]
 [ 2.20176959  1.57026899 -1.80127119]
 [ 2.20180583  1.57071233 -1.80128348]
 [ 2.20180583  1.57071233 -1.80128348]
 [ 2.20180583  1.57071233 -1.80128348]
 [ 2.20180583  1.57071233 -1.80128348]]
Iter 10/100: 1.5515732765197754
Iter 20/100: 1.47156822681427
Iter 30/100: 1.368208646774292
Iter 40/100: 1.200614333152771
Iter 50/100: 1.1534477472305298
0 trials completed
[2.20994293 1.68913002] -1.3404435
Iter 10/100: 1.1721340417861938
Iter 10/100: 1.1871258020401
Iter 10/100: 1.1656577587127686
Iter 10/100: 1.0682857036590576
Iter 20/100: 1.0667749643325806
Iter 10/100: 1.065436601638794
Iter 10/100: 1.0384547710418701
Iter 10/100: 0.9992526173591614
Iter 10/100: 0.9975258111953735
Iter 10/100: 0.953538179397583
Iter 10/100: 0.9551736116409302
Iter 10/100: 0.9552452564239502
Iter 10/100: 0.9549611806869507
Iter 10/100: 0.9544146656990051
Iter 20/100: 0.954383909702301
Iter 10/100: 0.952292799949646
Iter 10/100: 0.9517984390258789
Iter 20/100: 0.951776385307312
Iter 10/100: 0.9631867408752441
Iter 20/100: 0.9631698131561279
Iter 10/100: 0.9647560119628906
Iter 10/100: 0.9832214117050171
Iter 10/100: 0.9833019375801086
Iter 20/100: 0.9830062985420227
Iter 10/100: 0.9818820357322693
20 trials completed
[2.20524716 1.57155943] -1.801190609814094
Iter 10/100: 0.9856625199317932
Iter 10/100: 0.9455153346061707
Iter 20/100: 0.9451994895935059
Iter 10/100: 0.9495683908462524
Iter 20/100: 0.9491468071937561
Iter 10/100: 0.9430184960365295
Iter 10/100: 0.9419091939926147
Iter 20/100: 0.9415186643600464
Iter 10/100: 0.9414039850234985
Iter 10/100: 0.9033046364784241
Iter 20/100: 0.9028635621070862
Iter 10/100: 0.9041789770126343
Iter 20/100: 0.9037986993789673
Iter 10/100: 0.9037686586380005
Iter 10/100: 0.9015944004058838
Iter 10/100: 0.9002034664154053
Iter 20/100: 0.8997392654418945
Iter 10/100: 0.9155011773109436
Iter 20/100: 0.9155073761940002
Iter 10/100: 0.9177508354187012
Iter 20/100: 0.9176717400550842
Iter 10/100: 0.9168410897254944
Iter 10/100: 0.9138693809509277
Iter 10/100: 0.9125756025314331
Iter 10/100: 0.9035907983779907
Iter 20/100: 0.9031029343605042
Iter 10/100: 0.9005478024482727
Iter 20/100: 0.8998483419418335
Iter 10/100: 0.8989512324333191
Iter 10/100: 0.8977540135383606
Iter 20/100: 0.8971509337425232
Iter 30/100: 0.8969563245773315
40 trials completed
[2.20351338 1.57234573] -1.8012000861866024
Iter 10/100: 0.9076648354530334
Iter 10/100: 0.9114497900009155
Iter 20/100: 0.9111719727516174
Iter 10/100: 0.9099815487861633
Iter 10/100: 0.9168144464492798
Iter 10/100: 0.9191353917121887
Iter 20/100: 0.9184548854827881
Iter 10/100: 0.9183986186981201
Iter 10/100: 0.9161077737808228
Iter 10/100: 0.9164010286331177
Iter 20/100: 0.9157334566116333
Iter 10/100: 0.8838953971862793
Iter 10/100: 0.8838838934898376
Iter 20/100: 0.8835719227790833
Iter 10/100: 0.8963391184806824
Iter 10/100: 0.8904162049293518
Iter 10/100: 0.888946533203125
Iter 20/100: 0.888270378112793
Iter 10/100: 0.8872367739677429
Iter 10/100: 0.8852840065956116
Iter 20/100: 0.8848007917404175
Iter 10/100: 0.8799781203269958
Iter 10/100: 0.8729004263877869
Iter 10/100: 0.8687965273857117
Iter 10/100: 0.8381574749946594
Iter 20/100: 0.837748110294342
Iter 10/100: 0.8367727398872375
60 trials completed
[2.20386195 1.56941688] -1.8012115399745476
Iter 10/100: 0.8299984931945801
Iter 20/100: 0.8294888734817505
Iter 30/100: 0.8292872905731201
Iter 10/100: 0.8284798264503479
Iter 10/100: 0.8280776739120483
Iter 20/100: 0.8275362253189087
Iter 10/100: 0.8313615322113037
Iter 10/100: 0.8264434337615967
Iter 20/100: 0.8258689045906067
Iter 10/100: 0.8246015906333923
Iter 10/100: 0.820597231388092
Iter 10/100: 0.8183539509773254
Iter 10/100: 0.8204384446144104
Iter 20/100: 0.8199213743209839
Iter 10/100: 0.8186928629875183
Iter 10/100: 0.8169363737106323
Iter 20/100: 0.8163789510726929
Iter 10/100: 0.8149904012680054
Iter 10/100: 0.8187767267227173
Iter 10/100: 0.8208807110786438
Iter 20/100: 0.8203819394111633
Iter 30/100: 0.8201742172241211
Iter 10/100: 0.8158453106880188
Iter 10/100: 0.8157392144203186
Iter 10/100: 0.7973964810371399
Iter 20/100: 0.7968592047691345
Iter 30/100: 0.7966604828834534
Iter 10/100: 0.7955254912376404
Iter 10/100: 0.7905704975128174
Iter 20/100: 0.7899840474128723
Iter 10/100: 0.7915547490119934
80 trials completed
[2.20386195 1.56941688] -1.8012115399745476
Iter 10/100: 0.7703984975814819
Iter 10/100: 0.7692800760269165
Iter 10/100: 0.7668586373329163
Iter 20/100: 0.7662860155105591
Iter 10/100: 0.7477197647094727
Iter 10/100: 0.7463610172271729
Iter 10/100: 0.74048912525177
Iter 10/100: 0.7388139963150024
Iter 10/100: 0.7393988370895386
Iter 20/100: 0.7388500571250916
Iter 10/100: 0.7339817881584167
Iter 10/100: 0.7607089281082153
Iter 20/100: 0.7600210905075073
Iter 10/100: 0.7671125531196594
Iter 20/100: 0.7667842507362366
Iter 10/100: 0.7639755606651306
Iter 10/100: 0.7611855864524841
Iter 10/100: 0.7587785720825195
Iter 20/100: 0.7583001852035522
Iter 30/100: 0.7581304311752319
Iter 10/100: 0.757057785987854
Iter 10/100: 0.7539371848106384
Iter 10/100: 0.7511937022209167
Iter 10/100: 0.7533816695213318
Iter 10/100: 0.7508201599121094
Iter 10/100: 0.7485338449478149
100 trials completed
[2.20386195 1.56941688] -1.8012115399745476
Iter 10/100: 0.7472876906394958
Iter 10/100: 0.7445704936981201
Iter 10/100: 0.7553021311759949
Iter 20/100: 0.7551145553588867
Iter 10/100: 0.7336992025375366
Iter 10/100: 0.7309648990631104
Iter 20/100: 0.7303474545478821
Iter 10/100: 0.7321490049362183
Iter 10/100: 0.729418158531189
Iter 20/100: 0.7289484739303589
Iter 30/100: 0.7287676930427551
Iter 10/100: 0.7298259735107422
Iter 10/100: 0.7272922992706299
Iter 10/100: 0.7340893149375916
Iter 10/100: 0.7316020727157593
[[ 2.20994293  1.68913002 -1.34044349]
 [ 2.20524716  1.57155943 -1.80119061]
 [ 2.20351338  1.57234573 -1.80120009]
 [ 2.20386195  1.56941688 -1.80121154]
 [ 2.20386195  1.56941688 -1.80121154]
 [ 2.20386195  1.56941688 -1.80121154]
 [ 2.2026186   1.57097244 -1.80130082]]
Iter 10/100: 1.549551248550415
Iter 20/100: 1.4678977727890015
Iter 30/100: 1.3850493431091309
Iter 40/100: 1.362830400466919
Iter 50/100: 1.3552485704421997
Iter 60/100: 1.3532532453536987
0 trials completed
[2.28374164 1.51694226] -1.5908341
Iter 10/100: 1.3470896482467651
Iter 10/100: 1.348645806312561
Iter 20/100: 1.3064095973968506
Iter 30/100: 1.1040576696395874
Iter 10/100: 1.1236881017684937
Iter 10/100: 1.125717043876648
Iter 10/100: 1.1435011625289917
Iter 10/100: 0.9991854429244995
Iter 20/100: 0.9924367070198059
Iter 30/100: 0.9908581376075745
Iter 40/100: 0.9902023077011108
Iter 10/100: 0.9507529139518738
Iter 20/100: 0.9501530528068542
Iter 10/100: 0.9504849314689636
Iter 10/100: 0.948024570941925
Iter 10/100: 0.9508506655693054
Iter 10/100: 0.9826328158378601
Iter 10/100: 0.9814127683639526
Iter 20/100: 0.9813557863235474
Iter 10/100: 0.9989386796951294
Iter 10/100: 1.0029798746109009
Iter 10/100: 1.00148606300354
Iter 10/100: 1.0012121200561523
Iter 20/100: 1.0009442567825317
Iter 10/100: 1.000656008720398
Iter 10/100: 1.0184763669967651
Iter 20/100: 1.018015742301941
Iter 10/100: 1.0171887874603271
Iter 10/100: 1.0243946313858032
Iter 20/100: 1.023834466934204
20 trials completed
[2.19872499 1.5728507 ] -1.8008487912102336
Iter 10/100: 1.0229575634002686
Iter 20/100: 1.0225744247436523
Iter 10/100: 1.0223010778427124
Iter 10/100: 1.0197381973266602
Iter 10/100: 0.9964697957038879
Iter 10/100: 1.0126290321350098
Iter 10/100: 1.0100080966949463
Iter 10/100: 1.014052152633667
Iter 20/100: 1.0137932300567627
Iter 10/100: 1.0116426944732666
Iter 10/100: 1.0047338008880615
Iter 10/100: 1.0028469562530518
Iter 10/100: 1.00809907913208
Iter 10/100: 0.9872577786445618
Iter 10/100: 0.987307608127594
Iter 20/100: 0.9870604872703552
Iter 10/100: 0.9866104125976562
Iter 20/100: 0.9861937761306763
Iter 10/100: 0.9836660027503967
Iter 10/100: 0.9815534949302673
Iter 10/100: 0.9783822298049927
Iter 20/100: 0.9780405163764954
Iter 10/100: 0.9766784906387329
Iter 10/100: 0.9746654629707336
Iter 10/100: 0.9425885081291199
40 trials completed
[2.19872499 1.5728507 ] -1.8008487912102336
Iter 10/100: 0.9522519111633301
Iter 10/100: 0.9501758217811584
Iter 10/100: 0.9469575881958008
Iter 10/100: 0.9448037147521973
Iter 10/100: 0.9495489001274109
Iter 10/100: 0.9168018102645874
Iter 10/100: 0.9191422462463379
Iter 10/100: 0.9164671301841736
Iter 20/100: 0.9159645438194275
Iter 10/100: 0.9159520864486694
Iter 10/100: 0.9307833909988403
Iter 20/100: 0.9303025603294373
Iter 10/100: 0.928985059261322
Iter 10/100: 0.8970422148704529
Iter 10/100: 0.8944445848464966
Iter 10/100: 0.8793484568595886
Iter 20/100: 0.8788594007492065
Iter 10/100: 0.8782661557197571
Iter 10/100: 0.8758065700531006
Iter 10/100: 0.8711346387863159
Iter 20/100: 0.8705300092697144
Iter 10/100: 0.8409071564674377
Iter 10/100: 0.8361213207244873
Iter 20/100: 0.8356878161430359
Iter 10/100: 0.8066402077674866
60 trials completed
[2.20403957 1.57120013] -1.8012758921145942
Iter 10/100: 0.786891758441925
Iter 10/100: 0.7864260673522949
Iter 10/100: 0.7854466438293457
Iter 20/100: 0.7850786447525024
Iter 10/100: 0.7837978601455688
Iter 10/100: 0.7810210585594177
Iter 10/100: 0.7794436812400818
Iter 20/100: 0.7789208889007568
Iter 30/100: 0.7787561416625977
Iter 10/100: 0.7789449691772461
Iter 10/100: 0.7831870317459106
Iter 20/100: 0.7829795479774475
Iter 10/100: 0.7714619636535645
Iter 10/100: 0.7700053453445435
Iter 10/100: 0.7641711831092834
Iter 10/100: 0.7422233819961548
Iter 10/100: 0.7468149065971375
Iter 20/100: 0.7460048198699951
Iter 10/100: 0.7488110661506653
Iter 10/100: 0.7437880635261536
Iter 10/100: 0.7175120711326599
Iter 20/100: 0.7169783711433411
Iter 10/100: 0.7171816825866699
Iter 10/100: 0.714121401309967
Iter 10/100: 0.7125294208526611
Iter 20/100: 0.7120688557624817
Iter 10/100: 0.7112956047058105
80 trials completed
[2.20341969 1.57035971] -1.8012913938087531
Iter 10/100: 0.710597038269043
Iter 20/100: 0.7098750472068787
Iter 10/100: 0.7122430801391602
Iter 10/100: 0.7086876630783081
Iter 20/100: 0.7084082365036011
Iter 10/100: 0.7183137536048889
Iter 10/100: 0.7163894176483154
Iter 10/100: 0.7140769362449646
Iter 10/100: 0.7129127979278564
Iter 10/100: 0.711205780506134
Iter 10/100: 0.7087991237640381
Iter 10/100: 0.7136372327804565
Iter 10/100: 0.715147078037262
Iter 20/100: 0.7146730422973633
Iter 10/100: 0.7137233018875122
Iter 10/100: 0.6978132128715515
Iter 10/100: 0.6956225037574768
Iter 10/100: 0.6933137774467468
Iter 10/100: 0.6913699507713318
Iter 10/100: 0.6894164681434631
Iter 10/100: 0.6880898475646973
Iter 10/100: 0.6882013082504272
Iter 10/100: 0.6864904165267944
100 trials completed
[2.20341969 1.57035971] -1.8012913938087531
Iter 10/100: 0.6869901418685913
Iter 10/100: 0.6851240992546082
Iter 10/100: 0.6809191107749939
Iter 10/100: 0.6785514950752258
Iter 10/100: 0.6768299341201782
Iter 10/100: 0.6723508238792419
Iter 10/100: 0.6699317097663879
Iter 10/100: 0.6674460768699646
Iter 10/100: 0.6624267101287842
Iter 10/100: 0.6616477966308594
Iter 10/100: 0.6600393056869507
[[ 2.28374164  1.51694226 -1.59083414]
 [ 2.19872499  1.5728507  -1.80084879]
 [ 2.19872499  1.5728507  -1.80084879]
 [ 2.20403957  1.57120013 -1.80127589]
 [ 2.20341969  1.57035971 -1.80129139]
 [ 2.20341969  1.57035971 -1.80129139]
 [ 2.20341969  1.57035971 -1.80129139]]
Iter 10/100: 1.5560448169708252
Iter 20/100: 1.478691816329956
Iter 30/100: 1.3813575506210327
Iter 40/100: 1.2735307216644287
Iter 50/100: 1.2263474464416504
0 trials completed
[2.22150982 2.70642877] -1.2070826
Iter 10/100: 1.2135158777236938
Iter 10/100: 1.1690235137939453
Iter 10/100: 1.2005336284637451
Iter 10/100: 1.257249355316162
Iter 20/100: 1.251514196395874
Iter 30/100: 1.2576740980148315
Iter 10/100: 1.2777419090270996
Iter 10/100: 1.232347846031189
Iter 10/100: 1.251713514328003
Iter 10/100: 1.15291166305542
Iter 20/100: 1.151422142982483
Iter 30/100: 1.1509965658187866
Iter 10/100: 1.149787425994873
Iter 10/100: 1.1512696743011475
Iter 10/100: 1.1070327758789062
Iter 10/100: 1.0994619131088257
Iter 10/100: 1.0978351831436157
Iter 10/100: 1.1034125089645386
Iter 10/100: 1.1010115146636963
Iter 10/100: 1.1105639934539795
Iter 10/100: 1.1091573238372803
Iter 20/100: 1.108633279800415
Iter 10/100: 1.0668970346450806
Iter 10/100: 1.0242390632629395
Iter 10/100: 1.0231651067733765
20 trials completed
[2.2018137  1.57002687] -1.8012600785096433
Iter 10/100: 1.0223641395568848
Iter 10/100: 1.0267053842544556
Iter 10/100: 1.014114499092102
Iter 20/100: 1.0135278701782227
Iter 10/100: 1.009635090827942
Iter 20/100: 1.009079933166504
Iter 10/100: 1.008498191833496
Iter 20/100: 1.0079056024551392
Iter 10/100: 0.984846293926239
Iter 10/100: 0.9840558171272278
Iter 20/100: 0.9835197925567627
Iter 10/100: 0.9906394481658936
Iter 10/100: 0.9877678751945496
Iter 20/100: 0.9875099658966064
Iter 10/100: 0.9705498218536377
Iter 10/100: 0.9697304964065552
Iter 10/100: 0.9689033627510071
Iter 10/100: 0.9714015126228333
Iter 10/100: 0.9735347628593445
Iter 10/100: 0.9730548858642578
Iter 20/100: 0.9727199673652649
Iter 10/100: 0.9824140667915344
Iter 10/100: 0.9805840253829956
Iter 20/100: 0.9802780747413635
Iter 10/100: 0.979027271270752
Iter 10/100: 0.9789286851882935
Iter 10/100: 0.990024745464325
40 trials completed
[2.2018137  1.57002687] -1.8012600785096433
Iter 10/100: 0.9619331955909729
Iter 10/100: 0.9768388271331787
Iter 10/100: 0.975351870059967
Iter 10/100: 0.9785424470901489
Iter 10/100: 0.9769710898399353
Iter 20/100: 0.9763444066047668
Iter 30/100: 0.9761881828308105
Iter 10/100: 0.9754961729049683
Iter 10/100: 0.9737500548362732
Iter 20/100: 0.9732019901275635
Iter 10/100: 0.9418168067932129
Iter 10/100: 0.94072026014328
Iter 10/100: 0.9383701086044312
Iter 20/100: 0.9380269050598145
Iter 10/100: 0.9368696212768555
Iter 10/100: 0.936515748500824
Iter 10/100: 0.9342002272605896
Iter 20/100: 0.9337937235832214
Iter 10/100: 0.9270942807197571
Iter 10/100: 0.9367253184318542
Iter 10/100: 0.9321444630622864
Iter 10/100: 0.9296483993530273
Iter 10/100: 0.9282816052436829
Iter 10/100: 0.9233887195587158
Iter 20/100: 0.9227746725082397
Iter 10/100: 0.9421130418777466
Iter 20/100: 0.9421136975288391
60 trials completed
[2.2018137  1.57002687] -1.8012600785096433
Iter 10/100: 0.9388675689697266
Iter 10/100: 0.9360435605049133
Iter 10/100: 0.9329546093940735
Iter 20/100: 0.9322853088378906
Iter 10/100: 0.9303383231163025
Iter 20/100: 0.9298227429389954
Iter 10/100: 0.9334003329277039
Iter 20/100: 0.932799220085144
Iter 10/100: 0.9316087365150452
Iter 10/100: 0.928808867931366
Iter 10/100: 0.9262701869010925
Iter 10/100: 0.9239375591278076
Iter 20/100: 0.9236165285110474
Iter 10/100: 0.9223403334617615
Iter 10/100: 0.9226763844490051
Iter 10/100: 0.9181739091873169
Iter 20/100: 0.9176266193389893
Iter 10/100: 0.9160159826278687
Iter 10/100: 0.9085376858711243
Iter 10/100: 0.9065507054328918
Iter 20/100: 0.9060564041137695
Iter 10/100: 0.9050862789154053
Iter 10/100: 0.9028591513633728
Iter 20/100: 0.9024020433425903
Iter 10/100: 0.9014504551887512
Iter 10/100: 0.8989436030387878
Iter 10/100: 0.9006636738777161
80 trials completed
[2.2018137  1.57002687] -1.8012600785096433
Iter 10/100: 0.8743833899497986
Iter 10/100: 0.8763132095336914
Iter 10/100: 0.8764530420303345
Iter 10/100: 0.8506072759628296
Iter 10/100: 0.8509219884872437
Iter 20/100: 0.850320041179657
Iter 10/100: 0.8498789668083191
Iter 20/100: 0.849236249923706
Iter 10/100: 0.847703754901886
Iter 10/100: 0.8454344272613525
Iter 10/100: 0.8430702090263367
Iter 10/100: 0.826814591884613
Iter 20/100: 0.8264206051826477
Iter 10/100: 0.8088013529777527
Iter 10/100: 0.805646538734436
Iter 20/100: 0.8053251504898071
Iter 10/100: 0.8031162619590759
Iter 10/100: 0.7788989543914795
Iter 10/100: 0.7787208557128906
Iter 10/100: 0.7761104106903076
Iter 10/100: 0.7721529006958008
Iter 10/100: 0.769694447517395
Iter 10/100: 0.7694982886314392
Iter 10/100: 0.7670673131942749
100 trials completed
[2.20299768 1.57098556] -1.801301862143745
Iter 10/100: 0.7646484375
Iter 10/100: 0.7608241438865662
Iter 10/100: 0.7597351670265198
Iter 10/100: 0.7564220428466797
Iter 10/100: 0.7589532136917114
Iter 10/100: 0.7567834258079529
Iter 20/100: 0.7562159895896912
Iter 30/100: 0.7560412883758545
Iter 10/100: 0.754199743270874
Iter 10/100: 0.7518948912620544
Iter 10/100: 0.7493321299552917
Iter 10/100: 0.74969482421875
Iter 20/100: 0.7492237091064453
Iter 10/100: 0.748155951499939
[[ 2.22150982  2.70642877 -1.20708263]
 [ 2.2018137   1.57002687 -1.80126008]
 [ 2.2018137   1.57002687 -1.80126008]
 [ 2.2018137   1.57002687 -1.80126008]
 [ 2.2018137   1.57002687 -1.80126008]
 [ 2.20299768  1.57098556 -1.80130186]
 [ 2.20299768  1.57098556 -1.80130186]]
Iter 10/100: 1.5275475978851318
Iter 20/100: 1.419301986694336
Iter 30/100: 1.2679258584976196
Iter 40/100: 1.1702618598937988
Iter 50/100: 1.1218059062957764
Iter 60/100: 1.0669645071029663
Iter 70/100: 1.0665538311004639
Iter 80/100: 1.0554975271224976
0 trials completed
[2.10075546 1.55105325] -1.6386175
Iter 10/100: 1.1131999492645264
Iter 10/100: 1.1172224283218384
Iter 10/100: 1.1199818849563599
Iter 10/100: 1.11016047000885
Iter 10/100: 1.0978419780731201
Iter 10/100: 1.0831222534179688
Iter 10/100: 1.0179095268249512
Iter 10/100: 0.8213374614715576
Iter 20/100: 0.814734697341919
Iter 10/100: 0.8166821002960205
Iter 10/100: 0.7843663096427917
Iter 20/100: 0.7839465737342834
Iter 10/100: 0.7854393124580383
Iter 10/100: 0.790871798992157
Iter 10/100: 0.8023032546043396
Iter 10/100: 0.8223147988319397
Iter 20/100: 0.8219191431999207
Iter 10/100: 0.8530929088592529
Iter 20/100: 0.8524655699729919
Iter 10/100: 0.819976806640625
Iter 10/100: 0.8256152868270874
Iter 10/100: 0.8258154988288879
Iter 10/100: 0.849557101726532
Iter 20/100: 0.8490135669708252
Iter 10/100: 0.8511754274368286
20 trials completed
[2.20475125 1.57209706] -1.8011794221530602
Iter 10/100: 0.8529502749443054
Iter 20/100: 0.8524516224861145
Iter 10/100: 0.8530665636062622
Iter 10/100: 0.8645879626274109
Iter 20/100: 0.8640766739845276
Iter 30/100: 0.8639019131660461
Iter 10/100: 0.8641911149024963
Iter 10/100: 0.8631482720375061
Iter 20/100: 0.8625568151473999
Iter 10/100: 0.863990306854248
Iter 10/100: 0.8532043099403381
Iter 10/100: 0.8487834930419922
Iter 10/100: 0.8597992062568665
