Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91ba32a820> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 104 trials.
Iter 10/100: 1.6432442665100098
Iter 10/100: 1.6412310600280762
Iter 10/100: 1.6384267807006836
Iter 10/100: 1.6357359886169434
Iter 10/100: 1.6374988555908203
Iter 10/100: 1.6379629373550415
140 trials completed
[-492.57458496  476.61639404  443.82281494] -853.446400974264
Iter 10/100: 1.6577889919281006
Iter 10/100: 1.6550322771072388
Iter 10/100: 1.65324866771698
Iter 10/100: 1.659876823425293
Iter 10/100: 1.658876895904541
Iter 10/100: 1.677624225616455
Iter 10/100: 1.6842550039291382
Iter 10/100: 1.681842565536499
Iter 10/100: 1.6794477701187134
Iter 10/100: 1.677201271057129
Iter 10/100: 1.6746708154678345
Iter 10/100: 1.6718788146972656
Iter 10/100: 1.668925166130066
Iter 10/100: 1.666067361831665
Iter 10/100: 1.6632206439971924
Iter 10/100: 1.6689672470092773
Iter 10/100: 1.66619873046875
Iter 10/100: 1.663409948348999
Iter 10/100: 1.6624306440353394
Iter 10/100: 1.6599328517913818
160 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.6574171781539917
Iter 10/100: 1.6548130512237549
Iter 10/100: 1.666610598564148
Iter 10/100: 1.6642764806747437
Iter 10/100: 1.6616238355636597
Iter 10/100: 1.6612968444824219
Iter 10/100: 1.6595864295959473
Iter 10/100: 1.6571495532989502
Iter 10/100: 1.6558678150177002
Iter 10/100: 1.6541370153427124
Iter 10/100: 1.6531423330307007
Iter 10/100: 1.6505802869796753
Iter 10/100: 1.647918462753296
Iter 10/100: 1.6454904079437256
Iter 10/100: 1.647645354270935
Iter 10/100: 1.6452875137329102
Iter 10/100: 1.6451778411865234
Iter 10/100: 1.6447854042053223
Iter 10/100: 1.6464284658432007
Iter 10/100: 1.6443195343017578
180 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.6425715684890747
Iter 10/100: 1.6407639980316162
Iter 10/100: 1.64723539352417
Iter 10/100: 1.644765019416809
Iter 10/100: 1.6439038515090942
Iter 10/100: 1.648549199104309
Iter 10/100: 1.6487785577774048
Iter 10/100: 1.6485283374786377
Iter 10/100: 1.6545650959014893
Iter 10/100: 1.6522300243377686
Iter 10/100: 1.6530406475067139
Iter 10/100: 1.6509044170379639
Iter 10/100: 1.6485105752944946
Iter 10/100: 1.649664282798767
Iter 10/100: 1.6477892398834229
Iter 10/100: 1.64594566822052
Iter 10/100: 1.643775463104248
Iter 10/100: 1.6493449211120605
Iter 10/100: 1.6477806568145752
Iter 10/100: 1.64555823802948
200 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.6432521343231201
Iter 10/100: 1.6497788429260254
Iter 10/100: 1.6479747295379639
Iter 10/100: 1.6573941707611084
Iter 10/100: 1.6603703498840332
Iter 10/100: 1.6614649295806885
Iter 10/100: 1.6593186855316162
Iter 10/100: 1.6571424007415771
Iter 10/100: 1.6551433801651
Iter 10/100: 1.6536048650741577
Iter 10/100: 1.6621062755584717
Iter 10/100: 1.6680773496627808
Iter 10/100: 1.666955828666687
Iter 10/100: 1.6649466753005981
Iter 10/100: 1.665866732597351
Iter 10/100: 1.665195345878601
Iter 10/100: 1.663809061050415
Iter 10/100: 1.663343906402588
Iter 10/100: 1.6612534523010254
Iter 10/100: 1.6592270135879517
220 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.657043218612671
Iter 10/100: 1.6586350202560425
Iter 10/100: 1.6565611362457275
Iter 10/100: 1.6563897132873535
Iter 10/100: 1.6542342901229858
Iter 10/100: 1.6567139625549316
Iter 10/100: 1.6546236276626587
Iter 10/100: 1.6526861190795898
Iter 10/100: 1.6519677639007568
Iter 10/100: 1.6509296894073486
Iter 10/100: 1.6526750326156616
Iter 10/100: 1.6511750221252441
Iter 10/100: 1.6496409177780151
Iter 10/100: 1.6477619409561157
Iter 10/100: 1.6459956169128418
Iter 10/100: 1.64509916305542
Iter 10/100: 1.6469714641571045
Iter 10/100: 1.6451237201690674
Iter 10/100: 1.6431382894515991
Iter 10/100: 1.6424882411956787
240 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.6428521871566772
Iter 10/100: 1.6477782726287842
Iter 10/100: 1.6462432146072388
Iter 10/100: 1.64422607421875
Iter 10/100: 1.6439343690872192
Iter 10/100: 1.6466443538665771
Iter 10/100: 1.6470446586608887
Iter 10/100: 1.6455274820327759
Iter 10/100: 1.6440509557724
Iter 10/100: 1.6422474384307861
Iter 10/100: 1.6404870748519897
Iter 10/100: 1.6393102407455444
Iter 10/100: 1.6405543088912964
Iter 10/100: 1.6388485431671143
Iter 10/100: 1.6374419927597046
Iter 10/100: 1.641588568687439
Iter 10/100: 1.6401768922805786
Iter 10/100: 1.6410013437271118
Iter 10/100: 1.6395788192749023
Iter 10/100: 1.642337679862976
260 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.6418730020523071
Iter 10/100: 1.6428872346878052
Iter 10/100: 1.6427712440490723
Iter 10/100: 1.6424002647399902
Iter 10/100: 1.6406370401382446
Iter 10/100: 1.6389567852020264
Iter 10/100: 1.6375144720077515
Iter 10/100: 1.6391880512237549
Iter 10/100: 1.6400343179702759
Iter 10/100: 1.6394010782241821
Iter 10/100: 1.640263319015503
Iter 10/100: 1.6457768678665161
Iter 10/100: 1.648202657699585
Iter 10/100: 1.647068738937378
Iter 10/100: 1.6456400156021118
Iter 10/100: 1.6439845561981201
Iter 10/100: 1.6429167985916138
Iter 10/100: 1.6415923833847046
Iter 10/100: 1.6414471864700317
Iter 10/100: 1.6399836540222168
280 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.6426496505737305
Iter 10/100: 1.6414172649383545
Iter 10/100: 1.6403541564941406
Iter 10/100: 1.6389132738113403
Iter 10/100: 1.641750454902649
Iter 10/100: 1.6407901048660278
Iter 10/100: 1.6410741806030273
Iter 10/100: 1.6469378471374512
Iter 10/100: 1.6453115940093994
Iter 10/100: 1.6438556909561157
Iter 10/100: 1.6497951745986938
Iter 10/100: 1.6488136053085327
Iter 10/100: 1.647195816040039
Iter 10/100: 1.645873785018921
Iter 10/100: 1.644510269165039
Iter 10/100: 1.642961025238037
Iter 10/100: 1.6464437246322632
Iter 10/100: 1.6462715864181519
Iter 10/100: 1.6472734212875366
Iter 10/100: 1.6463271379470825
300 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.644814133644104
Iter 10/100: 1.6433194875717163
Iter 10/100: 1.6433484554290771
Iter 10/100: 1.6418801546096802
Iter 10/100: 1.640411138534546
Iter 10/100: 1.6407767534255981
Iter 10/100: 1.6412642002105713
Iter 10/100: 1.6429028511047363
Iter 10/100: 1.6425303220748901
Iter 10/100: 1.6419117450714111
Iter 10/100: 1.641520619392395
Iter 10/100: 1.6413512229919434
Iter 10/100: 1.6400049924850464
Iter 10/100: 1.6385616064071655
Iter 10/100: 1.6373331546783447
Iter 10/100: 1.6370213031768799
Iter 10/100: 1.6355255842208862
Iter 10/100: 1.6385506391525269
Iter 10/100: 1.6371952295303345
Iter 10/100: 1.6360949277877808
320 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.6348865032196045
Iter 10/100: 1.6385174989700317
Iter 10/100: 1.6371194124221802
Iter 10/100: 1.6360889673233032
Iter 10/100: 1.6349254846572876
Iter 10/100: 1.6340969800949097
Iter 10/100: 1.6326568126678467
Iter 10/100: 1.6319057941436768
Iter 10/100: 1.6304906606674194
Iter 10/100: 1.6297831535339355
Iter 10/100: 1.6284716129302979
Iter 10/100: 1.6270400285720825
Iter 10/100: 1.628982663154602
Iter 10/100: 1.6276456117630005
Iter 10/100: 1.6285208463668823
Iter 10/100: 1.627099871635437
Iter 10/100: 1.6262736320495605
Iter 10/100: 1.6248515844345093
Iter 10/100: 1.6265249252319336
Iter 10/100: 1.6308825016021729
340 trials completed
[-494.28463745 -408.31463623 -495.87219238] -898.3309948604585
Iter 10/100: 1.631845235824585
Iter 10/100: 1.6304633617401123
Iter 10/100: 1.6305618286132812
Iter 10/100: 1.629758596420288
Iter 10/100: 1.6314518451690674
Iter 10/100: 1.6300612688064575
Iter 10/100: 1.6301476955413818
Iter 10/100: 1.6288046836853027
Iter 10/100: 1.6274664402008057
Iter 10/100: 1.6263123750686646
Iter 10/100: 1.6253725290298462
Iter 10/100: 1.6240382194519043
Iter 10/100: 1.631183385848999
Iter 10/100: 1.6298118829727173
Iter 10/100: 1.6285845041275024
Iter 10/100: 1.630537986755371
Iter 10/100: 1.6295791864395142
Iter 10/100: 1.6282424926757812
Iter 10/100: 1.6269125938415527
Iter 10/100: 1.6262452602386475
360 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6253700256347656
Iter 10/100: 1.6240489482879639
Iter 10/100: 1.622753620147705
Iter 10/100: 1.6251405477523804
Iter 10/100: 1.6248420476913452
Iter 10/100: 1.6235382556915283
Iter 10/100: 1.6225557327270508
Iter 10/100: 1.621280550956726
Iter 10/100: 1.6219596862792969
Iter 10/100: 1.622117280960083
Iter 10/100: 1.6210277080535889
Iter 10/100: 1.6199206113815308
Iter 10/100: 1.6187539100646973
Iter 10/100: 1.6179078817367554
Iter 10/100: 1.6166902780532837
Iter 10/100: 1.6177189350128174
Iter 10/100: 1.6166584491729736
Iter 10/100: 1.6202894449234009
Iter 10/100: 1.6190024614334106
Iter 10/100: 1.6176596879959106
380 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.616546630859375
Iter 10/100: 1.615950584411621
Iter 10/100: 1.6191565990447998
Iter 10/100: 1.6179097890853882
Iter 10/100: 1.620978832244873
Iter 10/100: 1.621909260749817
Iter 10/100: 1.6208384037017822
Iter 10/100: 1.6211589574813843
Iter 10/100: 1.6253196001052856
Iter 10/100: 1.6246050596237183
Iter 10/100: 1.6249988079071045
Iter 10/100: 1.624626874923706
Iter 10/100: 1.6233675479888916
Iter 10/100: 1.6265480518341064
Iter 10/100: 1.631211519241333
Iter 10/100: 1.6300253868103027
Iter 10/100: 1.6288594007492065
Iter 10/100: 1.6276427507400513
Iter 10/100: 1.627129077911377
Iter 10/100: 1.6307581663131714
400 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6300657987594604
Iter 10/100: 1.6290019750595093
Iter 10/100: 1.6280616521835327
Iter 10/100: 1.6274771690368652
Iter 10/100: 1.6280250549316406
Iter 10/100: 1.6279563903808594
Iter 10/100: 1.6278619766235352
Iter 10/100: 1.62750244140625
Iter 10/100: 1.626461386680603
Iter 10/100: 1.6268779039382935
Iter 10/100: 1.6290372610092163
Iter 10/100: 1.6278553009033203
Iter 10/100: 1.6269385814666748
Iter 10/100: 1.6259994506835938
Iter 10/100: 1.6248575448989868
Iter 10/100: 1.624021291732788
Iter 10/100: 1.6231483221054077
Iter 10/100: 1.6220405101776123
Iter 10/100: 1.6209075450897217
Iter 10/100: 1.6206738948822021
420 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6194770336151123
Iter 10/100: 1.6191751956939697
Iter 10/100: 1.6180365085601807
Iter 10/100: 1.61855947971344
Iter 10/100: 1.6190135478973389
Iter 10/100: 1.6189593076705933
Iter 10/100: 1.6205202341079712
Iter 10/100: 1.6194895505905151
Iter 10/100: 1.6222885847091675
Iter 10/100: 1.62164306640625
Iter 10/100: 1.6209743022918701
Iter 10/100: 1.6245129108428955
Iter 10/100: 1.6291968822479248
Iter 10/100: 1.6326724290847778
Iter 10/100: 1.6317733526229858
Iter 10/100: 1.6333224773406982
Iter 10/100: 1.6341001987457275
Iter 10/100: 1.6338684558868408
Iter 10/100: 1.6332166194915771
Iter 10/100: 1.6321780681610107
440 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6310229301452637
Iter 10/100: 1.6305596828460693
Iter 10/100: 1.6305513381958008
Iter 10/100: 1.6298688650131226
Iter 10/100: 1.628749966621399
Iter 10/100: 1.6278636455535889
Iter 10/100: 1.6284717321395874
Iter 10/100: 1.6277713775634766
Iter 10/100: 1.6286897659301758
Iter 10/100: 1.6288663148880005
Iter 10/100: 1.6280661821365356
Iter 10/100: 1.6274473667144775
Iter 10/100: 1.6263877153396606
Iter 10/100: 1.6270370483398438
Iter 10/100: 1.6332024335861206
Iter 10/100: 1.6324354410171509
Iter 10/100: 1.6314958333969116
Iter 10/100: 1.6305736303329468
Iter 10/100: 1.6295559406280518
Iter 10/100: 1.6289515495300293
460 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6289095878601074
Iter 10/100: 1.6285568475723267
Iter 10/100: 1.6275535821914673
Iter 10/100: 1.6265114545822144
Iter 10/100: 1.6275948286056519
Iter 10/100: 1.6291478872299194
Iter 10/100: 1.6303411722183228
Iter 10/100: 1.6293213367462158
Iter 10/100: 1.6310153007507324
Iter 10/100: 1.6300697326660156
Iter 10/100: 1.63135826587677
Iter 10/100: 1.6325631141662598
Iter 10/100: 1.6320794820785522
Iter 10/100: 1.6309949159622192
Iter 10/100: 1.6302671432495117
Iter 10/100: 1.6296133995056152
Iter 10/100: 1.6294615268707275
Iter 10/100: 1.628912329673767
Iter 10/100: 1.6279789209365845
Iter 10/100: 1.6298377513885498
480 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6294082403182983
Iter 10/100: 1.6301796436309814
Iter 10/100: 1.6333515644073486
Iter 10/100: 1.6323286294937134
Iter 10/100: 1.6321760416030884
Iter 10/100: 1.6314702033996582
Iter 10/100: 1.6304028034210205
Iter 10/100: 1.6318880319595337
Iter 10/100: 1.6310818195343018
Iter 10/100: 1.6303927898406982
Iter 10/100: 1.6300188302993774
Iter 10/100: 1.6315521001815796
Iter 10/100: 1.6305652856826782
Iter 10/100: 1.6299049854278564
Iter 10/100: 1.629260540008545
Iter 10/100: 1.6296746730804443
Iter 10/100: 1.628774881362915
Iter 10/100: 1.6281825304031372
Iter 10/100: 1.6274572610855103
Iter 10/100: 1.627809762954712
500 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6267588138580322
Iter 10/100: 1.6262301206588745
Iter 10/100: 1.6262025833129883
Iter 10/100: 1.6299412250518799
Iter 10/100: 1.6375857591629028
Iter 10/100: 1.6369484663009644
Iter 10/100: 1.6370723247528076
Iter 10/100: 1.6384121179580688
Iter 10/100: 1.6375099420547485
Iter 10/100: 1.6365948915481567
Iter 10/100: 1.6370141506195068
Iter 10/100: 1.636235237121582
Iter 10/100: 1.637412667274475
Iter 10/100: 1.636675238609314
Iter 10/100: 1.6378453969955444
Iter 10/100: 1.6381959915161133
Iter 10/100: 1.637990117073059
Iter 10/100: 1.6395188570022583
Iter 20/100: 1.637873649597168
Iter 30/100: 1.6307344436645508
Iter 40/100: 1.6188175678253174
Iter 50/100: 1.6135081052780151
Iter 10/100: 1.613551139831543
Iter 10/100: 1.6132525205612183
520 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6125028133392334
Iter 10/100: 1.6112301349639893
Iter 10/100: 1.6111090183258057
Iter 10/100: 1.6106456518173218
Iter 10/100: 1.6094999313354492
Iter 10/100: 1.6109029054641724
Iter 10/100: 1.6100361347198486
Iter 10/100: 1.6089550256729126
Iter 10/100: 1.6083780527114868
Iter 10/100: 1.6105233430862427
Iter 20/100: 1.6102091073989868
Iter 10/100: 1.6094361543655396
Iter 10/100: 1.6082826852798462
Iter 10/100: 1.6077330112457275
Iter 10/100: 1.6085054874420166
Iter 10/100: 1.6078413724899292
Iter 10/100: 1.609940528869629
Iter 10/100: 1.6248929500579834
Iter 20/100: 1.6230006217956543
Iter 30/100: 1.6214889287948608
Iter 40/100: 1.6209716796875
Iter 10/100: 1.6199305057525635
Iter 10/100: 1.6244553327560425
Iter 20/100: 1.623145341873169
Iter 10/100: 1.6221891641616821
540 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6243600845336914
Iter 10/100: 1.6242570877075195
Iter 10/100: 1.6233655214309692
Iter 10/100: 1.622381567955017
Iter 10/100: 1.6211942434310913
Iter 10/100: 1.6202188730239868
Iter 10/100: 1.6193004846572876
Iter 10/100: 1.6184200048446655
Iter 10/100: 1.6174700260162354
Iter 10/100: 1.6162848472595215
Iter 10/100: 1.6162841320037842
Iter 10/100: 1.61571204662323
Iter 10/100: 1.6154183149337769
Iter 10/100: 1.614379644393921
Iter 10/100: 1.6134141683578491
Iter 10/100: 1.6124811172485352
Iter 10/100: 1.6114164590835571
Iter 10/100: 1.6105338335037231
Iter 10/100: 1.60944402217865
Iter 10/100: 1.6107310056686401
560 trials completed
[-300.2633667   499.80328369  475.56103516] -999.1247106392182
Iter 10/100: 1.6098098754882812
Iter 10/100: 1.608911395072937
Iter 10/100: 1.6083414554595947
Iter 10/100: 1.6073514223098755
Iter 10/100: 1.6066068410873413
Iter 10/100: 1.605685830116272
Iter 10/100: 1.605188250541687
[[ 103.38922471 -413.98170429 -379.16912249 -480.69665527]
 [-291.1114502   481.30706787  462.79840088 -629.77995304]
 [-291.1114502   481.30706787  462.79840088 -629.77995304]
 [-506.34140015  401.51464844  310.16894531 -742.11878351]
 [-506.34140015  401.51464844  310.16894531 -742.11878351]
 [-506.34140015  401.51464844  310.16894531 -742.11878351]
 [-492.57458496  476.61639404  443.82281494 -853.44640097]
 [-492.57458496  476.61639404  443.82281494 -853.44640097]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-494.28463745 -408.31463623 -495.87219238 -898.33099486]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]
 [-300.2633667   499.80328369  475.56103516 -999.12471064]]
Iter 10/100: 1.7318639755249023
Iter 20/100: 1.666862964630127
Iter 30/100: 1.6566475629806519
Iter 40/100: 1.6489616632461548
Iter 50/100: 1.6482563018798828
Iter 60/100: 1.6474708318710327
0 trials completed
[437.25410427 362.37198321 -85.6994734 ] -519.7604
Iter 10/100: 1.6514419317245483
Iter 20/100: 1.651047945022583
Iter 10/100: 1.704253077507019
Iter 20/100: 1.70163893699646
Iter 10/100: 1.7567421197891235
Iter 20/100: 1.7500063180923462
Iter 30/100: 1.7489231824874878
Iter 10/100: 1.7599188089370728
Iter 10/100: 1.8014010190963745
Iter 20/100: 1.801314353942871
Iter 10/100: 1.7911062240600586
Iter 10/100: 1.791868805885315
Iter 10/100: 1.818295955657959
Iter 10/100: 1.8080381155014038
Iter 10/100: 1.7929015159606934
Iter 10/100: 1.814177393913269
Iter 10/100: 1.807074785232544
Iter 10/100: 1.8138093948364258
Iter 10/100: 1.8164703845977783
Iter 10/100: 1.8036222457885742
Iter 10/100: 1.7901132106781006
Iter 10/100: 1.7829121351242065
Iter 10/100: 1.7929043769836426
Iter 10/100: 1.7885758876800537
Iter 10/100: 1.77726149559021
20 trials completed
[ 194.37103271  355.75646973 -497.5430603 ] -763.1736831352127
Iter 10/100: 1.7742195129394531
Iter 10/100: 1.772002935409546
Iter 10/100: 1.7675988674163818
Iter 10/100: 1.7832590341567993
Iter 10/100: 1.7725449800491333
Iter 10/100: 1.7630674839019775
Iter 10/100: 1.7527879476547241
Iter 10/100: 1.7436330318450928
Iter 10/100: 1.7340174913406372
Iter 10/100: 1.7273075580596924
Iter 10/100: 1.7271100282669067
Iter 10/100: 1.7182561159133911
Iter 10/100: 1.7091069221496582
Iter 10/100: 1.7484946250915527
Iter 10/100: 1.752205729484558
Iter 10/100: 1.745682716369629
Iter 10/100: 1.7374645471572876
Iter 10/100: 1.75065279006958
Iter 10/100: 1.7473644018173218
Iter 10/100: 1.7405563592910767
40 trials completed
[ 194.37103271  355.75646973 -497.5430603 ] -763.1736831352127
Iter 10/100: 1.7329621315002441
Iter 10/100: 1.734931468963623
Iter 10/100: 1.7491352558135986
Iter 10/100: 1.7678169012069702
Iter 10/100: 1.7616198062896729
Iter 10/100: 1.7542285919189453
Iter 10/100: 1.7993085384368896
Iter 20/100: 1.7988908290863037
Iter 10/100: 1.796181559562683
Iter 10/100: 1.7890393733978271
Iter 10/100: 1.7839710712432861
Iter 10/100: 1.7778631448745728
Iter 10/100: 1.7804917097091675
Iter 10/100: 1.7784152030944824
Iter 10/100: 1.775037407875061
Iter 10/100: 1.7689818143844604
Iter 10/100: 1.7762740850448608
Iter 10/100: 1.7700176239013672
Iter 10/100: 1.7659348249435425
Iter 10/100: 1.7614268064498901
Iter 10/100: 1.7827458381652832
60 trials completed
[ 194.37103271  355.75646973 -497.5430603 ] -763.1736831352127
Iter 10/100: 1.777530312538147
Iter 10/100: 1.788001298904419
Iter 10/100: 1.783551812171936
Iter 10/100: 1.781087040901184
Iter 10/100: 1.7899590730667114
Iter 10/100: 1.7841848134994507
Iter 10/100: 1.7818424701690674
Iter 10/100: 1.776223063468933
Iter 10/100: 1.7712154388427734
Iter 10/100: 1.7691060304641724
Iter 10/100: 1.7646516561508179
Iter 10/100: 1.7608548402786255
Iter 10/100: 1.7557275295257568
Iter 10/100: 1.7504477500915527
Iter 10/100: 1.747831106185913
Iter 10/100: 1.743064284324646
Iter 10/100: 1.7379913330078125
Iter 10/100: 1.7329297065734863
Iter 10/100: 1.7479124069213867
Iter 10/100: 1.744860053062439
80 trials completed
[ 194.37103271  355.75646973 -497.5430603 ] -763.1736831352127
Iter 10/100: 1.748059630393982
Iter 10/100: 1.755279302597046
Iter 10/100: 1.7504401206970215
Iter 10/100: 1.745673418045044
Iter 10/100: 1.7408992052078247
Iter 10/100: 1.7361561059951782
Iter 10/100: 1.731417179107666
Iter 10/100: 1.7407270669937134
Iter 10/100: 1.737267017364502
Iter 10/100: 1.7361228466033936
Iter 10/100: 1.7318027019500732
Iter 10/100: 1.7296223640441895
Iter 10/100: 1.726405382156372
Iter 10/100: 1.7221088409423828
Iter 10/100: 1.7185138463974
Iter 10/100: 1.7141941785812378
Iter 10/100: 1.710498332977295
Iter 10/100: 1.7062338590621948
Iter 10/100: 1.7043054103851318
Iter 10/100: 1.7000925540924072
100 trials completed
[ 194.37103271  355.75646973 -497.5430603 ] -763.1736831352127
Iter 10/100: 1.6958760023117065
Iter 10/100: 1.6927927732467651
Iter 10/100: 1.6893390417099
Iter 10/100: 1.685294270515442
Iter 10/100: 1.6854751110076904
Iter 10/100: 1.699547529220581
Iter 10/100: 1.699745774269104
Iter 10/100: 1.6959515810012817
Iter 10/100: 1.692337989807129
Iter 10/100: 1.6898454427719116
Iter 10/100: 1.6882216930389404
Iter 10/100: 1.6856262683868408
Iter 10/100: 1.6829191446304321
Iter 10/100: 1.6812727451324463
Iter 10/100: 1.6778664588928223
Iter 10/100: 1.6744874715805054
Iter 10/100: 1.6732512712478638
Iter 10/100: 1.669649362564087
Iter 10/100: 1.6697698831558228
Iter 10/100: 1.6778897047042847
120 trials completed
[ 194.37103271  355.75646973 -497.5430603 ] -763.1736831352127
Iter 10/100: 1.6743959188461304
Iter 10/100: 1.6711784601211548
Iter 10/100: 1.668134093284607
Iter 10/100: 1.6660043001174927
Iter 10/100: 1.6777876615524292
Iter 10/100: 1.6774303913116455
Iter 10/100: 1.6750545501708984
Iter 10/100: 1.6729720830917358
Iter 10/100: 1.6698461771011353
Iter 10/100: 1.6675779819488525
Iter 10/100: 1.66643226146698
Iter 10/100: 1.6755967140197754
Iter 10/100: 1.675012230873108
Iter 10/100: 1.6718589067459106
Iter 10/100: 1.6859242916107178
Iter 10/100: 1.6893562078475952
Iter 10/100: 1.689785361289978
Iter 10/100: 1.690497636795044
Iter 10/100: 1.693650484085083
Iter 10/100: 1.6970902681350708
140 trials completed
[ 194.37103271  355.75646973 -497.5430603 ] -763.1736831352127
Iter 10/100: 1.7038626670837402
Iter 10/100: 1.7008363008499146
Iter 10/100: 1.706321358680725
Iter 10/100: 1.7091495990753174
Iter 10/100: 1.7115039825439453
Iter 10/100: 1.712866187095642
Iter 10/100: 1.7150381803512573
Iter 10/100: 1.7180986404418945
Iter 10/100: 1.7237582206726074
Iter 10/100: 1.722231388092041
Iter 10/100: 1.7194534540176392
Iter 10/100: 1.719748854637146
Iter 10/100: 1.7189043760299683
Iter 10/100: 1.7175235748291016
Iter 10/100: 1.7156826257705688
Iter 10/100: 1.7284952402114868
Iter 10/100: 1.7279917001724243
Iter 10/100: 1.7250986099243164
Iter 10/100: 1.7236151695251465
Iter 10/100: 1.7285491228103638
160 trials completed
[ 194.37103271  355.75646973 -497.5430603 ] -763.1736831352127
Iter 10/100: 1.7258474826812744
Iter 10/100: 1.7234233617782593
Iter 10/100: 1.723171353340149
Iter 10/100: 1.7290654182434082
Iter 10/100: 1.7327675819396973
Iter 10/100: 1.730298399925232
Iter 10/100: 1.7277735471725464
Iter 10/100: 1.728857398033142
Iter 10/100: 1.7263020277023315
Iter 10/100: 1.726340889930725
Iter 10/100: 1.7255282402038574
Iter 10/100: 1.7230058908462524
Iter 10/100: 1.7213057279586792
Iter 10/100: 1.7199500799179077
Iter 10/100: 1.732016682624817
Iter 10/100: 1.7323243618011475
Iter 10/100: 1.7297332286834717
Iter 10/100: 1.7307360172271729
Iter 10/100: 1.7309198379516602
Iter 10/100: 1.7306913137435913
180 trials completed
[ 194.37103271  355.75646973 -497.5430603 ] -763.1736831352127
Iter 10/100: 1.7311784029006958
Iter 10/100: 1.7429931163787842
Iter 10/100: 1.7406965494155884
Iter 10/100: 1.742964744567871
Iter 10/100: 1.7408400774002075
Iter 10/100: 1.7412998676300049
Iter 10/100: 1.741420865058899
Iter 10/100: 1.7396786212921143
Iter 10/100: 1.737349510192871
Iter 10/100: 1.741594910621643
Iter 10/100: 1.7393509149551392
Iter 10/100: 1.7369574308395386
Iter 10/100: 1.7373976707458496
Iter 10/100: 1.7367208003997803
Iter 10/100: 1.736246109008789
Iter 10/100: 1.7358524799346924
Iter 10/100: 1.7348958253860474
Iter 10/100: 1.7325776815414429
Iter 10/100: 1.7307977676391602
Iter 10/100: 1.7293699979782104
200 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.727121353149414
Iter 10/100: 1.7260795831680298
Iter 10/100: 1.7244402170181274
Iter 10/100: 1.7234379053115845
Iter 10/100: 1.7329723834991455
Iter 10/100: 1.7310733795166016
Iter 10/100: 1.7314257621765137
