Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9541454a60> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 74 trials.
Iter 10/100: 1.4426484107971191
Iter 10/100: 1.4434572458267212
Iter 10/100: 1.4425119161605835
Iter 10/100: 1.4439098834991455
Iter 10/100: 1.443036675453186
Iter 10/100: 1.4424777030944824
580 trials completed
[353.73138428 512.         404.29644775] -1816.6596729799526
Iter 10/100: 1.443242073059082
Iter 10/100: 1.4420183897018433
[[ -200.94977668  -510.39140654    24.78725943 -1040.67358398]
 [  392.29425049   512.           397.82550049 -1446.92919399]
 [  392.29425049   512.           397.82550049 -1446.92919399]
 [  392.29425049   512.           397.82550049 -1446.92919399]
 [ -303.53009033   512.           397.37854004 -1721.94230042]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]
 [  353.73138428   512.           404.29644775 -1816.65967298]]
Iter 10/100: 1.8876190185546875
Iter 20/100: 1.7881264686584473
Iter 30/100: 1.7163102626800537
Iter 40/100: 1.6832075119018555
0 trials completed
[-347.75313818  167.54273889  282.019445  ] -714.7173
Iter 10/100: 1.8821804523468018
Iter 20/100: 1.847192406654358
Iter 30/100: 1.8344087600708008
Iter 40/100: 1.826282262802124
Iter 50/100: 1.8239587545394897
Iter 60/100: 1.8226567506790161
Iter 70/100: 1.8210545778274536
Iter 80/100: 1.8202377557754517
Iter 90/100: 1.8198118209838867
Iter 10/100: 1.7935537099838257
Iter 20/100: 1.7916462421417236
Iter 10/100: 1.8098293542861938
Iter 20/100: 1.8095263242721558
Iter 10/100: 1.7817301750183105
Iter 10/100: 2.022218942642212
Iter 20/100: 2.0079689025878906
Iter 30/100: 2.0074076652526855
Iter 40/100: 2.0057339668273926
Iter 50/100: 2.0046138763427734
Iter 10/100: 1.9694823026657104
Iter 20/100: 1.9678670167922974
Iter 30/100: 1.9671258926391602
Iter 10/100: 1.9364231824874878
Iter 20/100: 1.9353679418563843
Iter 10/100: 1.906443476676941
Iter 10/100: 1.9384797811508179
Iter 20/100: 1.9383881092071533
Iter 10/100: 1.9101135730743408
Iter 10/100: 1.9092179536819458
Iter 10/100: 1.8897383213043213
Iter 10/100: 1.851674199104309
Iter 20/100: 1.727232813835144
Iter 10/100: 1.892735242843628
Iter 20/100: 1.8319191932678223
Iter 30/100: 1.8129923343658447
Iter 40/100: 1.8002040386199951
Iter 50/100: 1.781191110610962
Iter 60/100: 1.769003987312317
Iter 70/100: 1.762342095375061
Iter 80/100: 1.7540899515151978
Iter 90/100: 1.7496521472930908
Iter 100/100: 1.7433699369430542
Iter 10/100: 1.713323950767517
Iter 20/100: 1.7081044912338257
Iter 30/100: 1.7021331787109375
Iter 10/100: 1.6526501178741455
Iter 10/100: 1.6580716371536255
Iter 20/100: 1.6443593502044678
Iter 30/100: 1.6371984481811523
Iter 10/100: 1.6204031705856323
Iter 10/100: 1.610826015472412
Iter 10/100: 1.6239986419677734
20 trials completed
[-300.8581543   491.48681641  512.        ] -1004.8116092934595
Iter 10/100: 1.6032522916793823
Iter 10/100: 1.5866589546203613
Iter 10/100: 1.5934364795684814
Iter 10/100: 1.5741068124771118
Iter 10/100: 1.610375165939331
Iter 20/100: 1.6037895679473877
Iter 30/100: 1.600595474243164
Iter 10/100: 1.6026039123535156
Iter 10/100: 1.6007729768753052
Iter 10/100: 1.5843820571899414
Iter 10/100: 1.6200571060180664
Iter 10/100: 1.6162800788879395
Iter 10/100: 1.6005362272262573
Iter 10/100: 1.6037802696228027
Iter 10/100: 1.6141033172607422
Iter 10/100: 1.6113436222076416
Iter 10/100: 1.6162855625152588
Iter 10/100: 1.6561033725738525
Iter 10/100: 1.644163966178894
Iter 10/100: 1.6446990966796875
Iter 10/100: 1.6449360847473145
Iter 10/100: 1.6172538995742798
40 trials completed
[-121.32202148  416.69598389 -373.20404053] -1212.5085018696532
Iter 10/100: 1.5797277688980103
Iter 10/100: 1.5229911804199219
Iter 10/100: 1.5056780576705933
Iter 10/100: 1.4886337518692017
Iter 10/100: 1.5117367506027222
Iter 10/100: 1.499376893043518
Iter 10/100: 1.4967875480651855
Iter 10/100: 1.5108634233474731
Iter 10/100: 1.4785844087600708
Iter 10/100: 1.467319369316101
Iter 10/100: 1.4678359031677246
Iter 10/100: 1.448184609413147
Iter 10/100: 1.4460258483886719
Iter 10/100: 1.4383639097213745
Iter 10/100: 1.4469939470291138
Iter 10/100: 1.436275601387024
Iter 10/100: 1.4632763862609863
Iter 10/100: 1.4521782398223877
Iter 10/100: 1.4483212232589722
Iter 10/100: 1.447121262550354
60 trials completed
[-453.89300537  377.22924805  128.51037598] -1283.0461366641412
Iter 10/100: 1.4426718950271606
Iter 10/100: 1.4389839172363281
Iter 10/100: 1.4501811265945435
Iter 10/100: 1.445209264755249
Iter 10/100: 1.445177435874939
Iter 10/100: 1.4409899711608887
Iter 10/100: 1.442050814628601
Iter 10/100: 1.4600805044174194
Iter 10/100: 1.4600855112075806
Iter 10/100: 1.4629689455032349
Iter 10/100: 1.4604370594024658
Iter 10/100: 1.4620709419250488
Iter 10/100: 1.46273934841156
Iter 10/100: 1.4515714645385742
Iter 10/100: 1.4521715641021729
Iter 10/100: 1.4483778476715088
Iter 10/100: 1.442121982574463
Iter 10/100: 1.4601548910140991
Iter 10/100: 1.4759259223937988
Iter 10/100: 1.4573355913162231
80 trials completed
[-453.89300537  377.22924805  128.51037598] -1283.0461366641412
Iter 10/100: 1.4608999490737915
Iter 10/100: 1.4555734395980835
Iter 10/100: 1.450837254524231
Iter 10/100: 1.4393781423568726
Iter 10/100: 1.436998963356018
Iter 10/100: 1.4340351819992065
Iter 10/100: 1.4334427118301392
Iter 10/100: 1.4329016208648682
Iter 10/100: 1.441497802734375
Iter 10/100: 1.4413220882415771
Iter 10/100: 1.4549871683120728
Iter 10/100: 1.4498522281646729
Iter 10/100: 1.4460028409957886
Iter 10/100: 1.4424642324447632
Iter 10/100: 1.4441555738449097
Iter 10/100: 1.4484976530075073
Iter 10/100: 1.4483095407485962
Iter 10/100: 1.437169075012207
Iter 10/100: 1.4693021774291992
Iter 10/100: 1.4672731161117554
100 trials completed
[-306.44818115  512.          391.59179688] -1615.9730387055884
Iter 10/100: 1.4703388214111328
Iter 10/100: 1.4667936563491821
Iter 10/100: 1.468307614326477
Iter 10/100: 1.454293966293335
Iter 10/100: 1.452964186668396
Iter 10/100: 1.460505723953247
Iter 10/100: 1.465120792388916
Iter 10/100: 1.4440735578536987
Iter 10/100: 1.4432644844055176
Iter 10/100: 1.4513580799102783
Iter 10/100: 1.427724003791809
Iter 10/100: 1.4268341064453125
Iter 10/100: 1.423905849456787
Iter 10/100: 1.429184079170227
Iter 10/100: 1.444364070892334
Iter 10/100: 1.4443680047988892
Iter 10/100: 1.4456253051757812
Iter 10/100: 1.4461891651153564
Iter 10/100: 1.4645042419433594
Iter 10/100: 1.4615554809570312
120 trials completed
[-313.55316162  512.          404.96112061] -1780.215614212616
Iter 10/100: 1.4591447114944458
Iter 10/100: 1.4577386379241943
Iter 10/100: 1.459851622581482
Iter 10/100: 1.4577641487121582
Iter 10/100: 1.454853892326355
Iter 10/100: 1.4548475742340088
Iter 10/100: 1.454687476158142
Iter 10/100: 1.4599862098693848
Iter 10/100: 1.46334969997406
Iter 10/100: 1.4686030149459839
Iter 10/100: 1.4671303033828735
Iter 10/100: 1.4656130075454712
Iter 10/100: 1.465744972229004
Iter 10/100: 1.4648257493972778
Iter 10/100: 1.4643179178237915
Iter 10/100: 1.4647161960601807
Iter 10/100: 1.4681665897369385
Iter 10/100: 1.4670664072036743
Iter 10/100: 1.465949535369873
Iter 10/100: 1.466653823852539
140 trials completed
[-313.55316162  512.          404.96112061] -1780.215614212616
Iter 10/100: 1.4639393091201782
Iter 10/100: 1.4646389484405518
Iter 10/100: 1.4644556045532227
Iter 10/100: 1.467137098312378
Iter 10/100: 1.471897006034851
Iter 10/100: 1.4710451364517212
Iter 10/100: 1.4696834087371826
Iter 10/100: 1.4686533212661743
Iter 10/100: 1.4671591520309448
Iter 10/100: 1.4662706851959229
Iter 10/100: 1.4717265367507935
Iter 10/100: 1.475502848625183
Iter 10/100: 1.4740240573883057
Iter 10/100: 1.472792625427246
Iter 10/100: 1.471326470375061
Iter 10/100: 1.4708478450775146
Iter 10/100: 1.4674293994903564
Iter 10/100: 1.4712855815887451
Iter 10/100: 1.4706836938858032
Iter 10/100: 1.4686485528945923
160 trials completed
[-313.55316162  512.          404.96112061] -1780.215614212616
Iter 10/100: 1.468254566192627
Iter 10/100: 1.4671711921691895
Iter 10/100: 1.474661946296692
Iter 10/100: 1.4704949855804443
Iter 10/100: 1.4719669818878174
Iter 10/100: 1.4703209400177002
Iter 10/100: 1.4697537422180176
Iter 10/100: 1.4678184986114502
Iter 10/100: 1.4748464822769165
Iter 10/100: 1.4760326147079468
Iter 10/100: 1.4784213304519653
Iter 10/100: 1.4697849750518799
Iter 10/100: 1.4679845571517944
Iter 10/100: 1.4703302383422852
Iter 10/100: 1.4728915691375732
Iter 10/100: 1.4815510511398315
Iter 10/100: 1.482540488243103
Iter 10/100: 1.4819620847702026
Iter 10/100: 1.4817959070205688
Iter 10/100: 1.480507493019104
180 trials completed
[-313.55316162  512.          404.96112061] -1780.215614212616
Iter 10/100: 1.476959228515625
Iter 10/100: 1.4763472080230713
Iter 10/100: 1.4909967184066772
Iter 10/100: 1.4902667999267578
Iter 10/100: 1.4926977157592773
Iter 10/100: 1.4939093589782715
Iter 10/100: 1.491586685180664
Iter 10/100: 1.4909236431121826
Iter 10/100: 1.4932076930999756
Iter 10/100: 1.4938013553619385
Iter 10/100: 1.4933576583862305
Iter 10/100: 1.492492437362671
Iter 10/100: 1.4944639205932617
Iter 10/100: 1.4930851459503174
Iter 10/100: 1.4914332628250122
Iter 10/100: 1.4995003938674927
Iter 10/100: 1.4988123178482056
Iter 10/100: 1.498744249343872
Iter 10/100: 1.4975265264511108
Iter 10/100: 1.497850775718689
200 trials completed
[-313.55316162  512.          404.96112061] -1780.215614212616
Iter 10/100: 1.4999998807907104
Iter 10/100: 1.516156792640686
Iter 10/100: 1.4933741092681885
Iter 10/100: 1.4934003353118896
Iter 10/100: 1.5124272108078003
Iter 10/100: 1.5119616985321045
Iter 10/100: 1.5094056129455566
Iter 10/100: 1.509703516960144
Iter 20/100: 1.5092328786849976
Iter 10/100: 1.5079313516616821
Iter 10/100: 1.504366397857666
Iter 10/100: 1.4929279088974
Iter 10/100: 1.4931360483169556
Iter 10/100: 1.492231845855713
Iter 10/100: 1.4902266263961792
Iter 10/100: 1.4958564043045044
Iter 10/100: 1.4956001043319702
Iter 10/100: 1.4958137273788452
Iter 10/100: 1.4939422607421875
Iter 10/100: 1.4969398975372314
Iter 10/100: 1.495181679725647
220 trials completed
[-313.55316162  512.          404.96112061] -1780.215614212616
Iter 10/100: 1.494051218032837
Iter 10/100: 1.491943359375
Iter 10/100: 1.4913880825042725
Iter 10/100: 1.489920973777771
Iter 10/100: 1.488234281539917
Iter 10/100: 1.4873675107955933
Iter 10/100: 1.4863380193710327
Iter 10/100: 1.484898567199707
Iter 10/100: 1.4855691194534302
Iter 10/100: 1.497536063194275
Iter 10/100: 1.4976342916488647
Iter 10/100: 1.493496298789978
Iter 10/100: 1.4915616512298584
Iter 10/100: 1.4906389713287354
Iter 10/100: 1.4894485473632812
Iter 10/100: 1.491187572479248
Iter 10/100: 1.4930678606033325
Iter 10/100: 1.4890165328979492
Iter 10/100: 1.4870189428329468
Iter 10/100: 1.4861087799072266
240 trials completed
[-313.55316162  512.          404.96112061] -1780.215614212616
Iter 10/100: 1.4844268560409546
Iter 10/100: 1.4832046031951904
Iter 10/100: 1.4824429750442505
Iter 10/100: 1.4937628507614136
Iter 10/100: 1.4914802312850952
Iter 10/100: 1.4722706079483032
Iter 10/100: 1.4709053039550781
Iter 10/100: 1.4692213535308838
Iter 10/100: 1.473590612411499
Iter 10/100: 1.4765006303787231
Iter 10/100: 1.47651207447052
Iter 10/100: 1.4771586656570435
Iter 10/100: 1.475964069366455
Iter 10/100: 1.4763184785842896
Iter 10/100: 1.4747161865234375
Iter 10/100: 1.4768424034118652
Iter 10/100: 1.4756230115890503
Iter 10/100: 1.4755077362060547
Iter 10/100: 1.4766188859939575
Iter 10/100: 1.4781426191329956
260 trials completed
[-315.83984375  512.          404.0892334 ] -1780.5349563200484
Iter 10/100: 1.476747751235962
Iter 10/100: 1.4773048162460327
Iter 10/100: 1.474921464920044
Iter 10/100: 1.475464105606079
Iter 10/100: 1.4759063720703125
Iter 10/100: 1.4759289026260376
Iter 10/100: 1.4783002138137817
Iter 10/100: 1.4777750968933105
Iter 10/100: 1.4842652082443237
Iter 10/100: 1.4826014041900635
Iter 10/100: 1.4818952083587646
Iter 10/100: 1.4817293882369995
Iter 10/100: 1.480779767036438
Iter 10/100: 1.4789515733718872
Iter 10/100: 1.4773693084716797
Iter 10/100: 1.476248860359192
Iter 10/100: 1.4758732318878174
Iter 10/100: 1.4757341146469116
Iter 10/100: 1.473695158958435
Iter 10/100: 1.471488356590271
280 trials completed
[-315.83984375  512.          404.0892334 ] -1780.5349563200484
Iter 10/100: 1.4707939624786377
Iter 10/100: 1.471505880355835
Iter 10/100: 1.468766689300537
Iter 10/100: 1.4686477184295654
Iter 10/100: 1.468156099319458
Iter 10/100: 1.467018961906433
Iter 10/100: 1.4687106609344482
Iter 10/100: 1.4681143760681152
Iter 10/100: 1.4692957401275635
Iter 10/100: 1.4700144529342651
Iter 10/100: 1.4757122993469238
Iter 10/100: 1.4779483079910278
Iter 10/100: 1.4749431610107422
Iter 10/100: 1.4803663492202759
Iter 10/100: 1.4819895029067993
Iter 10/100: 1.4818050861358643
Iter 10/100: 1.4880800247192383
Iter 10/100: 1.4927618503570557
Iter 10/100: 1.4926670789718628
Iter 10/100: 1.495182991027832
300 trials completed
[-315.83984375  512.          404.0892334 ] -1780.5349563200484
Iter 10/100: 1.4935712814331055
Iter 10/100: 1.4927937984466553
Iter 10/100: 1.494582176208496
Iter 10/100: 1.495872974395752
Iter 10/100: 1.4961137771606445
Iter 10/100: 1.4951813220977783
Iter 10/100: 1.4948920011520386
Iter 10/100: 1.4942713975906372
Iter 10/100: 1.4930061101913452
Iter 10/100: 1.4929357767105103
Iter 10/100: 1.4916813373565674
Iter 10/100: 1.492344617843628
Iter 10/100: 1.4899263381958008
Iter 10/100: 1.4898399114608765
Iter 10/100: 1.4941991567611694
Iter 10/100: 1.493345022201538
Iter 10/100: 1.4917880296707153
Iter 10/100: 1.4974908828735352
Iter 10/100: 1.4958165884017944
Iter 10/100: 1.4966963529586792
320 trials completed
[-315.83984375  512.          404.0892334 ] -1780.5349563200484
Iter 10/100: 1.4967743158340454
Iter 10/100: 1.4948219060897827
Iter 10/100: 1.494509220123291
Iter 10/100: 1.492393136024475
Iter 10/100: 1.4950037002563477
Iter 10/100: 1.4984631538391113
Iter 10/100: 1.4982514381408691
Iter 10/100: 1.4989256858825684
Iter 10/100: 1.4980967044830322
Iter 10/100: 1.4971383810043335
Iter 10/100: 1.4970729351043701
Iter 10/100: 1.4989575147628784
Iter 10/100: 1.4993903636932373
Iter 10/100: 1.4986693859100342
Iter 10/100: 1.4979114532470703
Iter 10/100: 1.4982845783233643
Iter 10/100: 1.4996376037597656
Iter 10/100: 1.49950110912323
Iter 10/100: 1.4988360404968262
Iter 10/100: 1.4974678754806519
340 trials completed
[-315.83984375  512.          404.0892334 ] -1780.5349563200484
Iter 10/100: 1.5010255575180054
Iter 10/100: 1.5007166862487793
Iter 10/100: 1.4998375177383423
Iter 10/100: 1.4988396167755127
Iter 10/100: 1.4984506368637085
Iter 10/100: 1.4954417943954468
Iter 10/100: 1.4971466064453125
Iter 10/100: 1.4985837936401367
Iter 10/100: 1.497094750404358
Iter 10/100: 1.4978702068328857
Iter 10/100: 1.4955018758773804
Iter 10/100: 1.497360110282898
Iter 10/100: 1.4994094371795654
Iter 10/100: 1.4988391399383545
Iter 10/100: 1.4851845502853394
Iter 10/100: 1.4837534427642822
Iter 10/100: 1.4857004880905151
Iter 10/100: 1.4842699766159058
Iter 10/100: 1.4830242395401
Iter 10/100: 1.481306552886963
360 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.480078101158142
Iter 10/100: 1.4831361770629883
Iter 10/100: 1.4821991920471191
Iter 10/100: 1.4804011583328247
Iter 10/100: 1.47874116897583
Iter 10/100: 1.4784897565841675
Iter 10/100: 1.479114294052124
Iter 10/100: 1.4825888872146606
Iter 10/100: 1.4848451614379883
Iter 10/100: 1.4830474853515625
Iter 10/100: 1.4817547798156738
Iter 10/100: 1.481176495552063
Iter 10/100: 1.4812641143798828
Iter 10/100: 1.4801133871078491
Iter 10/100: 1.4795984029769897
Iter 10/100: 1.4788864850997925
Iter 10/100: 1.4787890911102295
Iter 10/100: 1.4782406091690063
Iter 10/100: 1.4781564474105835
Iter 10/100: 1.4798810482025146
380 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.478888988494873
Iter 10/100: 1.4839370250701904
Iter 10/100: 1.482991099357605
Iter 10/100: 1.4854072332382202
Iter 10/100: 1.485690712928772
Iter 10/100: 1.4918646812438965
Iter 10/100: 1.4908311367034912
Iter 10/100: 1.4902781248092651
Iter 10/100: 1.4904913902282715
Iter 10/100: 1.4877609014511108
Iter 10/100: 1.4868394136428833
Iter 10/100: 1.4891303777694702
Iter 10/100: 1.488892912864685
Iter 10/100: 1.4890080690383911
Iter 10/100: 1.4881141185760498
Iter 10/100: 1.4855111837387085
Iter 10/100: 1.4866396188735962
Iter 10/100: 1.486059308052063
Iter 10/100: 1.486387848854065
Iter 10/100: 1.4875119924545288
400 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.4895669221878052
Iter 10/100: 1.489705204963684
Iter 10/100: 1.4904383420944214
Iter 10/100: 1.4899872541427612
Iter 10/100: 1.4879082441329956
Iter 10/100: 1.4876049757003784
Iter 10/100: 1.4891924858093262
Iter 10/100: 1.4866513013839722
Iter 10/100: 1.4861860275268555
Iter 10/100: 1.4865005016326904
Iter 10/100: 1.4870002269744873
Iter 10/100: 1.485794186592102
Iter 10/100: 1.4887553453445435
Iter 10/100: 1.4877129793167114
Iter 10/100: 1.4890259504318237
Iter 10/100: 1.4884681701660156
Iter 10/100: 1.4876909255981445
Iter 10/100: 1.4873164892196655
Iter 10/100: 1.4873167276382446
Iter 10/100: 1.490561604499817
420 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.4904348850250244
Iter 10/100: 1.4897489547729492
Iter 10/100: 1.4887770414352417
Iter 10/100: 1.491215467453003
Iter 10/100: 1.4920610189437866
Iter 10/100: 1.4911482334136963
Iter 10/100: 1.4908782243728638
Iter 10/100: 1.4924166202545166
Iter 10/100: 1.4964516162872314
Iter 10/100: 1.5002723932266235
Iter 10/100: 1.4982764720916748
Iter 10/100: 1.4988304376602173
Iter 10/100: 1.4964301586151123
Iter 10/100: 1.4960273504257202
Iter 10/100: 1.4938217401504517
Iter 10/100: 1.4915822744369507
Iter 10/100: 1.4906365871429443
Iter 10/100: 1.4884775876998901
Iter 10/100: 1.4881961345672607
Iter 10/100: 1.486952304840088
440 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.484979510307312
Iter 10/100: 1.4833256006240845
Iter 10/100: 1.4834980964660645
Iter 10/100: 1.4819999933242798
Iter 10/100: 1.4810279607772827
Iter 10/100: 1.4822908639907837
Iter 10/100: 1.4825515747070312
Iter 10/100: 1.479862093925476
Iter 10/100: 1.4833751916885376
Iter 10/100: 1.4850965738296509
Iter 10/100: 1.4832385778427124
Iter 10/100: 1.4836264848709106
Iter 10/100: 1.4852938652038574
Iter 10/100: 1.4853578805923462
Iter 10/100: 1.4850538969039917
Iter 10/100: 1.4829952716827393
Iter 10/100: 1.4830241203308105
Iter 10/100: 1.4835011959075928
Iter 10/100: 1.4855085611343384
Iter 10/100: 1.490277886390686
460 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.490013599395752
Iter 10/100: 1.490465760231018
Iter 10/100: 1.4903857707977295
Iter 10/100: 1.4907511472702026
Iter 10/100: 1.4899914264678955
Iter 10/100: 1.4896559715270996
Iter 10/100: 1.4895564317703247
Iter 10/100: 1.491538643836975
Iter 10/100: 1.489499807357788
Iter 10/100: 1.4942935705184937
Iter 10/100: 1.4932734966278076
Iter 10/100: 1.4935076236724854
Iter 10/100: 1.4921791553497314
Iter 10/100: 1.4932644367218018
Iter 10/100: 1.5006102323532104
Iter 10/100: 1.500303030014038
Iter 10/100: 1.5034880638122559
Iter 10/100: 1.502976655960083
Iter 10/100: 1.502709984779358
Iter 10/100: 1.5019810199737549
480 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.501416802406311
Iter 10/100: 1.5022711753845215
Iter 10/100: 1.502370834350586
Iter 10/100: 1.500933289527893
Iter 10/100: 1.500272512435913
Iter 10/100: 1.5009912252426147
Iter 10/100: 1.5013854503631592
Iter 10/100: 1.5016095638275146
Iter 10/100: 1.5009684562683105
Iter 10/100: 1.5012093782424927
Iter 10/100: 1.4994964599609375
Iter 10/100: 1.4981722831726074
Iter 10/100: 1.4983148574829102
Iter 10/100: 1.4985508918762207
Iter 10/100: 1.4983659982681274
Iter 10/100: 1.4972386360168457
Iter 10/100: 1.4964072704315186
Iter 10/100: 1.494887113571167
Iter 10/100: 1.4997669458389282
Iter 10/100: 1.498637080192566
500 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.4966646432876587
Iter 10/100: 1.4969897270202637
Iter 10/100: 1.4971351623535156
Iter 10/100: 1.4961879253387451
Iter 10/100: 1.4959708452224731
Iter 10/100: 1.4969505071640015
Iter 10/100: 1.4986611604690552
Iter 10/100: 1.4968085289001465
Iter 10/100: 1.4955334663391113
Iter 10/100: 1.4959043264389038
Iter 10/100: 1.4969310760498047
Iter 10/100: 1.4964919090270996
Iter 10/100: 1.4909125566482544
Iter 10/100: 1.4932849407196045
Iter 10/100: 1.493295431137085
Iter 10/100: 1.4945693016052246
Iter 10/100: 1.49600350856781
Iter 10/100: 1.4951701164245605
Iter 10/100: 1.4984111785888672
Iter 10/100: 1.4982662200927734
520 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.497018575668335
Iter 10/100: 1.497277021408081
Iter 10/100: 1.4973955154418945
Iter 10/100: 1.4972010850906372
Iter 10/100: 1.4961036443710327
Iter 10/100: 1.497296690940857
Iter 10/100: 1.495822787284851
Iter 10/100: 1.4952595233917236
Iter 10/100: 1.495745301246643
Iter 10/100: 1.4945100545883179
Iter 10/100: 1.4946259260177612
Iter 10/100: 1.4939656257629395
Iter 10/100: 1.4930365085601807
Iter 10/100: 1.4914376735687256
Iter 10/100: 1.4944994449615479
Iter 10/100: 1.494391918182373
Iter 10/100: 1.5005302429199219
Iter 10/100: 1.501928448677063
Iter 10/100: 1.5015769004821777
Iter 10/100: 1.5012511014938354
540 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.5010075569152832
Iter 10/100: 1.4994512796401978
Iter 10/100: 1.499332308769226
Iter 10/100: 1.49936842918396
Iter 10/100: 1.4981307983398438
Iter 10/100: 1.4997791051864624
Iter 10/100: 1.5005666017532349
Iter 10/100: 1.499348521232605
Iter 10/100: 1.5007044076919556
Iter 10/100: 1.499936819076538
Iter 10/100: 1.4993293285369873
Iter 10/100: 1.4979671239852905
Iter 10/100: 1.4981863498687744
Iter 10/100: 1.5026516914367676
Iter 10/100: 1.5086058378219604
Iter 10/100: 1.5102287530899048
Iter 10/100: 1.5101509094238281
Iter 10/100: 1.5093517303466797
Iter 10/100: 1.5088505744934082
Iter 10/100: 1.5095205307006836
560 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.5106818675994873
Iter 10/100: 1.5086296796798706
Iter 10/100: 1.508941650390625
Iter 10/100: 1.5092791318893433
Iter 10/100: 1.5092872381210327
Iter 10/100: 1.5099172592163086
Iter 10/100: 1.5091142654418945
Iter 10/100: 1.5090583562850952
Iter 10/100: 1.5081212520599365
Iter 10/100: 1.5076264142990112
Iter 10/100: 1.5083200931549072
Iter 10/100: 1.5075457096099854
Iter 10/100: 1.50529944896698
Iter 10/100: 1.505977988243103
Iter 10/100: 1.5047283172607422
Iter 10/100: 1.5042617321014404
Iter 10/100: 1.5034897327423096
Iter 10/100: 1.5025501251220703
Iter 10/100: 1.5025261640548706
Iter 10/100: 1.5080077648162842
580 trials completed
[-315.23480225  512.          404.05938721] -1780.6759441673703
Iter 10/100: 1.5082441568374634
Iter 10/100: 1.5097380876541138
[[ -347.75313818   167.54273889   282.019445    -714.71728516]
 [ -300.8581543    491.48681641   512.         -1004.81160929]
 [ -121.32202148   416.69598389  -373.20404053 -1212.50850187]
 [ -453.89300537   377.22924805   128.51037598 -1283.04613666]
 [ -453.89300537   377.22924805   128.51037598 -1283.04613666]
 [ -306.44818115   512.           391.59179688 -1615.97303871]
 [ -313.55316162   512.           404.96112061 -1780.21561421]
 [ -313.55316162   512.           404.96112061 -1780.21561421]
 [ -313.55316162   512.           404.96112061 -1780.21561421]
 [ -313.55316162   512.           404.96112061 -1780.21561421]
 [ -313.55316162   512.           404.96112061 -1780.21561421]
 [ -313.55316162   512.           404.96112061 -1780.21561421]
 [ -313.55316162   512.           404.96112061 -1780.21561421]
 [ -315.83984375   512.           404.0892334  -1780.53495632]
 [ -315.83984375   512.           404.0892334  -1780.53495632]
 [ -315.83984375   512.           404.0892334  -1780.53495632]
 [ -315.83984375   512.           404.0892334  -1780.53495632]
 [ -315.83984375   512.           404.0892334  -1780.53495632]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
