Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc24395a7c0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 297 trials.
Iter 10/100: 1.44806706905365
[[ -346.93276422  -473.08351117   460.96899623    32.55880714
   -273.31995398   -77.64408044 -1372.32092285]
 [   57.85186768   245.40557861   465.85321045   157.1519165
    250.45599365   292.39276123 -1387.21881267]
 [   57.85186768   245.40557861   465.85321045   157.1519165
    250.45599365   292.39276123 -1387.21881267]
 [   57.85186768   245.40557861   465.85321045   157.1519165
    250.45599365   292.39276123 -1387.21881267]
 [   57.85186768   245.40557861   465.85321045   157.1519165
    250.45599365   292.39276123 -1387.21881267]]
Iter 10/100: 1.5080822706222534
Iter 20/100: 1.4563018083572388
Iter 30/100: 1.448944330215454
Iter 40/100: 1.4370098114013672
Iter 50/100: 1.4345966577529907
Iter 60/100: 1.434099555015564
0 trials completed
[ 255.62134373 -144.08685698  447.17193417  -11.8516835  -509.60600593
  170.40211119] -1203.3136
Iter 10/100: 1.4330562353134155
Iter 20/100: 1.4325637817382812
Iter 30/100: 1.4319806098937988
Iter 40/100: 1.431159257888794
Iter 50/100: 1.430803656578064
Iter 10/100: 1.431259036064148
Iter 10/100: 1.431350588798523
Iter 20/100: 1.4309557676315308
Iter 10/100: 1.432688593864441
Iter 10/100: 1.432905673980713
Iter 10/100: 1.4323543310165405
Iter 10/100: 1.4324332475662231
Iter 10/100: 1.4339988231658936
Iter 10/100: 1.4369244575500488
Iter 20/100: 1.4365990161895752
Iter 10/100: 1.4389914274215698
Iter 10/100: 1.4380919933319092
Iter 10/100: 1.4371412992477417
Iter 10/100: 1.436195969581604
Iter 10/100: 1.4352648258209229
Iter 10/100: 1.435063362121582
Iter 10/100: 1.4341760873794556
Iter 10/100: 1.4356032609939575
Iter 10/100: 1.4365243911743164
Iter 10/100: 1.4355710744857788
Iter 10/100: 1.4364738464355469
20 trials completed
[ 255.62134373 -144.08685698  447.17193417  -11.8516835  -509.60600593
  170.40211119] -1203.3135986328125
Iter 10/100: 1.4380502700805664
Iter 20/100: 1.4377838373184204
Iter 10/100: 1.4370101690292358
Iter 10/100: 1.436409831047058
Iter 10/100: 1.4376397132873535
Iter 10/100: 1.4376262426376343
Iter 10/100: 1.4378880262374878
Iter 10/100: 1.4383914470672607
Iter 10/100: 1.4374722242355347
Iter 10/100: 1.4365490674972534
Iter 10/100: 1.441124677658081
Iter 10/100: 1.4401617050170898
Iter 10/100: 1.439402461051941
Iter 10/100: 1.4389628171920776
Iter 10/100: 1.4380004405975342
Iter 10/100: 1.4390205144882202
Iter 10/100: 1.4398252964019775
Iter 10/100: 1.4389276504516602
Iter 10/100: 1.438961386680603
Iter 10/100: 1.4408658742904663
Iter 10/100: 1.4409151077270508
40 trials completed
[ 255.62134373 -144.08685698  447.17193417  -11.8516835  -509.60600593
  170.40211119] -1203.3135986328125
Iter 10/100: 1.440104603767395
Iter 10/100: 1.441575527191162
Iter 10/100: 1.4446735382080078
Iter 10/100: 1.4440109729766846
Iter 10/100: 1.4451268911361694
Iter 10/100: 1.444315791130066
Iter 10/100: 1.4435118436813354
Iter 10/100: 1.4435992240905762
Iter 10/100: 1.4436848163604736
Iter 10/100: 1.4429837465286255
Iter 10/100: 1.4444202184677124
Iter 10/100: 1.4464095830917358
Iter 10/100: 1.4459949731826782
Iter 10/100: 1.4450091123580933
Iter 10/100: 1.4445749521255493
Iter 10/100: 1.445343017578125
Iter 10/100: 1.4445793628692627
Iter 10/100: 1.4465216398239136
Iter 10/100: 1.4467710256576538
Iter 10/100: 1.4459689855575562
60 trials completed
[ 255.62134373 -144.08685698  447.17193417  -11.8516835  -509.60600593
  170.40211119] -1203.3135986328125
Iter 10/100: 1.445952296257019
Iter 10/100: 1.4495155811309814
Iter 10/100: 1.4524381160736084
Iter 10/100: 1.4527018070220947
Iter 10/100: 1.4529759883880615
Iter 10/100: 1.4522114992141724
Iter 10/100: 1.4534046649932861
Iter 10/100: 1.456922173500061
Iter 10/100: 1.455923318862915
Iter 10/100: 1.4552277326583862
Iter 10/100: 1.457593321800232
Iter 10/100: 1.4568506479263306
Iter 10/100: 1.4559799432754517
Iter 10/100: 1.4553536176681519
Iter 10/100: 1.4590647220611572
[[  255.62134373  -144.08685698   447.17193417   -11.8516835
   -509.60600593   170.40211119 -1203.31359863]
 [  255.62134373  -144.08685698   447.17193417   -11.8516835
   -509.60600593   170.40211119 -1203.31359863]
 [  255.62134373  -144.08685698   447.17193417   -11.8516835
   -509.60600593   170.40211119 -1203.31359863]
 [  255.62134373  -144.08685698   447.17193417   -11.8516835
   -509.60600593   170.40211119 -1203.31359863]
 [  255.62134373  -144.08685698   447.17193417   -11.8516835
   -509.60600593   170.40211119 -1203.31359863]]
Iter 10/100: 1.5073777437210083
Iter 20/100: 1.4529170989990234
Iter 30/100: 1.4404792785644531
Iter 40/100: 1.4285850524902344
Iter 50/100: 1.4280656576156616
Iter 60/100: 1.427266001701355
Iter 70/100: 1.4257967472076416
Iter 80/100: 1.424793004989624
Iter 90/100: 1.4237529039382935
Iter 100/100: 1.4226282835006714
0 trials completed
[ 189.98135897  330.78267308    1.98521638 -386.70215988 -476.31128871
  383.99313051] -1291.0358
Iter 10/100: 1.4207227230072021
Iter 20/100: 1.418057918548584
Iter 30/100: 1.4169408082962036
Iter 10/100: 1.4153577089309692
Iter 10/100: 1.4225201606750488
Iter 20/100: 1.4213308095932007
Iter 30/100: 1.4211395978927612
Iter 10/100: 1.4204906225204468
Iter 10/100: 1.4208946228027344
Iter 10/100: 1.419867753982544
Iter 10/100: 1.4193297624588013
Iter 10/100: 1.4182835817337036
Iter 10/100: 1.421796441078186
Iter 10/100: 1.4208730459213257
Iter 10/100: 1.4223891496658325
Iter 10/100: 1.4213000535964966
Iter 10/100: 1.4259264469146729
Iter 20/100: 1.4256980419158936
Iter 10/100: 1.4251792430877686
Iter 10/100: 1.4254708290100098
Iter 10/100: 1.4246745109558105
Iter 10/100: 1.4244097471237183
Iter 10/100: 1.4239490032196045
Iter 10/100: 1.422957420349121
Iter 10/100: 1.4280462265014648
20 trials completed
[ 189.98135897  330.78267308    1.98521638 -386.70215988 -476.31128871
  383.99313051] -1291.0357666015625
Iter 10/100: 1.427381992340088
Iter 10/100: 1.4267374277114868
Iter 10/100: 1.4257924556732178
Iter 10/100: 1.4274706840515137
Iter 10/100: 1.427634835243225
Iter 10/100: 1.426891803741455
Iter 10/100: 1.4303886890411377
Iter 10/100: 1.4303853511810303
Iter 10/100: 1.4295583963394165
Iter 10/100: 1.429453730583191
Iter 10/100: 1.428598403930664
Iter 10/100: 1.4336044788360596
Iter 10/100: 1.432782530784607
Iter 10/100: 1.432080864906311
Iter 10/100: 1.4312413930892944
Iter 10/100: 1.4304293394088745
Iter 10/100: 1.430457592010498
Iter 10/100: 1.4310791492462158
Iter 10/100: 1.4319756031036377
Iter 10/100: 1.430971384048462
40 trials completed
[-440.00262451  445.00170898  166.25634766 -408.24468994 -504.3052063
   47.3692627 ] -1347.288765168918
Iter 10/100: 1.430322527885437
Iter 10/100: 1.4294743537902832
Iter 10/100: 1.4286019802093506
Iter 10/100: 1.4283796548843384
Iter 10/100: 1.4295717477798462
Iter 10/100: 1.4286967515945435
Iter 10/100: 1.4276701211929321
Iter 10/100: 1.4267604351043701
Iter 10/100: 1.4259904623031616
Iter 10/100: 1.4251675605773926
Iter 10/100: 1.4278175830841064
Iter 10/100: 1.4280831813812256
Iter 10/100: 1.4272232055664062
Iter 10/100: 1.4266204833984375
Iter 10/100: 1.426695704460144
Iter 10/100: 1.4261308908462524
Iter 10/100: 1.4261736869812012
Iter 10/100: 1.4255430698394775
Iter 10/100: 1.4247851371765137
Iter 10/100: 1.42557692527771
60 trials completed
[-440.00262451  445.00170898  166.25634766 -408.24468994 -504.3052063
   47.3692627 ] -1347.288765168918
Iter 10/100: 1.424839735031128
Iter 10/100: 1.4245039224624634
Iter 10/100: 1.4243392944335938
Iter 10/100: 1.423501968383789
Iter 10/100: 1.4238126277923584
Iter 10/100: 1.4230496883392334
Iter 10/100: 1.4234241247177124
Iter 10/100: 1.424447774887085
Iter 10/100: 1.4244922399520874
Iter 10/100: 1.4240175485610962
Iter 10/100: 1.4233616590499878
Iter 10/100: 1.424651861190796
Iter 10/100: 1.4263060092926025
Iter 10/100: 1.4254661798477173
Iter 10/100: 1.4253324270248413
[[  189.98135897   330.78267308     1.98521638  -386.70215988
   -476.31128871   383.99313051 -1291.0357666 ]
 [  189.98135897   330.78267308     1.98521638  -386.70215988
   -476.31128871   383.99313051 -1291.0357666 ]
 [ -440.00262451   445.00170898   166.25634766  -408.24468994
   -504.3052063     47.3692627  -1347.28876517]
 [ -440.00262451   445.00170898   166.25634766  -408.24468994
   -504.3052063     47.3692627  -1347.28876517]
 [ -440.00262451   445.00170898   166.25634766  -408.24468994
   -504.3052063     47.3692627  -1347.28876517]]
Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc240b338b0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 532 trials.
Iter 10/100: 1.6119986772537231
Iter 20/100: 1.5303559303283691
Iter 30/100: 1.5148314237594604
0 trials completed
[  94.35011331 -170.55524933 -416.71110363 -427.44777387  422.19252274
 -246.5098751 ] -799.0485
Iter 10/100: 1.50153648853302
Iter 20/100: 1.490668773651123
Iter 30/100: 1.4795527458190918
Iter 40/100: 1.4753377437591553
Iter 10/100: 1.4688758850097656
Iter 10/100: 1.4625529050827026
Iter 10/100: 1.459875226020813
Iter 10/100: 1.4765982627868652
Iter 20/100: 1.476047396659851
Iter 10/100: 1.534976601600647
Iter 20/100: 1.5285894870758057
Iter 30/100: 1.528045654296875
Iter 10/100: 1.5221410989761353
Iter 10/100: 1.515190601348877
Iter 10/100: 1.5153307914733887
Iter 20/100: 1.5151044130325317
Iter 10/100: 1.556607961654663
Iter 20/100: 1.556281328201294
Iter 10/100: 1.563609004020691
Iter 10/100: 1.5721311569213867
Iter 10/100: 1.5654805898666382
Iter 10/100: 1.5746088027954102
Iter 10/100: 1.5718512535095215
Iter 10/100: 1.5664128065109253
Iter 10/100: 1.5609567165374756
Iter 10/100: 1.5564607381820679
Iter 10/100: 1.550540804862976
Iter 10/100: 1.5443397760391235
20 trials completed
[  94.35011331 -170.55524933 -416.71110363 -427.44777387  422.19252274
 -246.5098751 ] -799.0485229492188
Iter 10/100: 1.5416216850280762
Iter 10/100: 1.5354745388031006
Iter 10/100: 1.5405534505844116
Iter 10/100: 1.5455715656280518
Iter 10/100: 1.5509123802185059
Iter 10/100: 1.5473263263702393
Iter 10/100: 1.5520389080047607
Iter 10/100: 1.548775553703308
Iter 10/100: 1.546492576599121
Iter 10/100: 1.5486537218093872
Iter 10/100: 1.556048035621643
Iter 10/100: 1.5589380264282227
Iter 10/100: 1.5546313524246216
Iter 10/100: 1.549299955368042
Iter 10/100: 1.5446534156799316
Iter 10/100: 1.5482375621795654
Iter 10/100: 1.546568512916565
Iter 10/100: 1.5508971214294434
Iter 10/100: 1.5459522008895874
Iter 10/100: 1.5516443252563477
40 trials completed
[  94.35011331 -170.55524933 -416.71110363 -427.44777387  422.19252274
 -246.5098751 ] -799.0485229492188
Iter 10/100: 1.5669347047805786
Iter 10/100: 1.564170479774475
Iter 20/100: 1.5631129741668701
Iter 30/100: 1.5608947277069092
Iter 40/100: 1.5584793090820312
Iter 50/100: 1.5580285787582397
Iter 10/100: 1.5555084943771362
Iter 20/100: 1.555004596710205
Iter 10/100: 1.5505305528640747
Iter 20/100: 1.550449013710022
Iter 10/100: 1.5472053289413452
Iter 20/100: 1.5467896461486816
Iter 10/100: 1.5533709526062012
Iter 20/100: 1.5527786016464233
Iter 30/100: 1.5525707006454468
Iter 10/100: 1.5868043899536133
Iter 20/100: 1.585074782371521
Iter 10/100: 1.584589958190918
Iter 20/100: 1.5834741592407227
Iter 30/100: 1.5829545259475708
Iter 10/100: 1.5785688161849976
Iter 10/100: 1.574074625968933
Iter 10/100: 1.5692918300628662
Iter 10/100: 1.5647438764572144
Iter 10/100: 1.5793958902359009
Iter 20/100: 1.5784436464309692
Iter 30/100: 1.5776234865188599
Iter 40/100: 1.576835036277771
Iter 50/100: 1.576127290725708
Iter 10/100: 1.5828700065612793
Iter 10/100: 1.602048397064209
Iter 10/100: 1.618765115737915
Iter 10/100: 1.6147420406341553
Iter 10/100: 1.6116379499435425
Iter 10/100: 1.614167332649231
Iter 10/100: 1.6174020767211914
60 trials completed
[  94.35011331 -170.55524933 -416.71110363 -427.44777387  422.19252274
 -246.5098751 ] -799.0485229492188
Iter 10/100: 1.6253200769424438
Iter 10/100: 1.6218483448028564
Iter 10/100: 1.6246345043182373
Iter 10/100: 1.622038722038269
Iter 10/100: 1.6193015575408936
Iter 10/100: 1.6166919469833374
Iter 10/100: 1.613033413887024
Iter 10/100: 1.6092623472213745
Iter 10/100: 1.6053006649017334
Iter 10/100: 1.6018105745315552
Iter 10/100: 1.600422978401184
Iter 10/100: 1.5968036651611328
Iter 10/100: 1.5943530797958374
Iter 10/100: 1.5905628204345703
Iter 10/100: 1.5916593074798584
Iter 10/100: 1.5895349979400635
Iter 10/100: 1.5937217473983765
Iter 10/100: 1.5915483236312866
Iter 10/100: 1.5885833501815796
Iter 10/100: 1.588550329208374
Iter 20/100: 1.5873332023620605
Iter 30/100: 1.5838745832443237
Iter 40/100: 1.581959843635559
80 trials completed
[  94.35011331 -170.55524933 -416.71110363 -427.44777387  422.19252274
 -246.5098751 ] -799.0485229492188
Iter 10/100: 1.5781327486038208
Iter 10/100: 1.5750128030776978
Iter 10/100: 1.5806217193603516
Iter 10/100: 1.5772784948349
Iter 10/100: 1.573350429534912
Iter 10/100: 1.5694509744644165
Iter 10/100: 1.5672694444656372
Iter 10/100: 1.5875710248947144
Iter 10/100: 1.5850306749343872
Iter 10/100: 1.5811930894851685
Iter 10/100: 1.5775035619735718
Iter 10/100: 1.5737392902374268
Iter 10/100: 1.5711066722869873
Iter 10/100: 1.5685185194015503
Iter 10/100: 1.5651452541351318
Iter 10/100: 1.5626871585845947
Iter 10/100: 1.5642268657684326
Iter 20/100: 1.5639095306396484
Iter 10/100: 1.5662622451782227
Iter 10/100: 1.5630606412887573
Iter 10/100: 1.560194492340088
100 trials completed
[  94.35011331 -170.55524933 -416.71110363 -427.44777387  422.19252274
 -246.5098751 ] -799.0485229492188
Iter 10/100: 1.5568044185638428
Iter 10/100: 1.557656168937683
Iter 10/100: 1.5547235012054443
Iter 10/100: 1.5562552213668823
Iter 10/100: 1.5531764030456543
Iter 10/100: 1.550359845161438
Iter 10/100: 1.547494888305664
Iter 10/100: 1.544711709022522
Iter 10/100: 1.5417039394378662
Iter 10/100: 1.53925621509552
Iter 10/100: 1.5530307292938232
Iter 10/100: 1.550385594367981
Iter 10/100: 1.5475214719772339
Iter 10/100: 1.5475075244903564
Iter 10/100: 1.5496294498443604
Iter 10/100: 1.5471069812774658
Iter 10/100: 1.544759750366211
Iter 10/100: 1.5452271699905396
Iter 10/100: 1.5548433065414429
Iter 10/100: 1.5592421293258667
120 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.5659822225570679
Iter 10/100: 1.5656156539916992
Iter 10/100: 1.569222331047058
Iter 10/100: 1.5671323537826538
Iter 10/100: 1.5659232139587402
Iter 10/100: 1.5754139423370361
Iter 10/100: 1.58403742313385
Iter 10/100: 1.5940191745758057
Iter 10/100: 1.5914982557296753
Iter 10/100: 1.5891103744506836
Iter 10/100: 1.5919313430786133
Iter 10/100: 1.5947456359863281
Iter 10/100: 1.5976428985595703
Iter 10/100: 1.6049786806106567
Iter 10/100: 1.6041769981384277
Iter 10/100: 1.6218289136886597
Iter 10/100: 1.6240359544754028
Iter 10/100: 1.6220906972885132
Iter 10/100: 1.6195368766784668
Iter 10/100: 1.6199103593826294
140 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6174193620681763
Iter 10/100: 1.6150479316711426
Iter 10/100: 1.612627387046814
Iter 10/100: 1.611570119857788
Iter 10/100: 1.6106696128845215
Iter 10/100: 1.608973741531372
Iter 10/100: 1.6067510843276978
Iter 10/100: 1.6056663990020752
Iter 10/100: 1.604356050491333
Iter 10/100: 1.607370376586914
Iter 10/100: 1.6053434610366821
Iter 10/100: 1.6063811779022217
Iter 10/100: 1.6043272018432617
Iter 10/100: 1.6021302938461304
Iter 10/100: 1.6011667251586914
Iter 10/100: 1.6001468896865845
Iter 10/100: 1.5978367328643799
Iter 10/100: 1.5959519147872925
Iter 10/100: 1.5951004028320312
Iter 10/100: 1.6004506349563599
160 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6062257289886475
Iter 10/100: 1.608212947845459
Iter 10/100: 1.6062875986099243
Iter 10/100: 1.6076122522354126
Iter 10/100: 1.6058762073516846
Iter 10/100: 1.6037839651107788
Iter 10/100: 1.6024407148361206
Iter 10/100: 1.61638343334198
Iter 10/100: 1.6144846677780151
Iter 10/100: 1.6160598993301392
Iter 10/100: 1.615923523902893
Iter 10/100: 1.615285873413086
Iter 10/100: 1.6144782304763794
Iter 10/100: 1.6147347688674927
Iter 10/100: 1.6152321100234985
Iter 10/100: 1.6132358312606812
Iter 10/100: 1.6181766986846924
Iter 10/100: 1.616196632385254
Iter 10/100: 1.6151036024093628
Iter 10/100: 1.6131120920181274
180 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6153260469436646
Iter 10/100: 1.6139148473739624
Iter 10/100: 1.6125754117965698
Iter 10/100: 1.6119295358657837
Iter 10/100: 1.6100817918777466
Iter 10/100: 1.6080689430236816
Iter 10/100: 1.6063575744628906
Iter 10/100: 1.6050032377243042
Iter 10/100: 1.614746332168579
Iter 10/100: 1.6163172721862793
Iter 10/100: 1.6182745695114136
Iter 10/100: 1.6172317266464233
Iter 10/100: 1.6153007745742798
Iter 10/100: 1.6139028072357178
Iter 10/100: 1.6134109497070312
Iter 10/100: 1.6238691806793213
Iter 10/100: 1.6224322319030762
Iter 10/100: 1.6206189393997192
Iter 10/100: 1.6313257217407227
Iter 10/100: 1.6307952404022217
200 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6305557489395142
Iter 10/100: 1.6291797161102295
Iter 10/100: 1.6281315088272095
Iter 10/100: 1.628283143043518
Iter 10/100: 1.6268025636672974
Iter 10/100: 1.6258060932159424
Iter 10/100: 1.6238765716552734
Iter 10/100: 1.6228783130645752
Iter 10/100: 1.6219710111618042
Iter 10/100: 1.624580979347229
Iter 10/100: 1.624222755432129
Iter 10/100: 1.6228618621826172
Iter 10/100: 1.626079797744751
Iter 10/100: 1.6256343126296997
Iter 10/100: 1.625889539718628
Iter 10/100: 1.625398874282837
Iter 10/100: 1.6238471269607544
Iter 10/100: 1.6223108768463135
Iter 10/100: 1.6210174560546875
Iter 10/100: 1.6199462413787842
220 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6192866563796997
Iter 10/100: 1.6195377111434937
Iter 10/100: 1.6176581382751465
Iter 10/100: 1.6166049242019653
Iter 10/100: 1.618166446685791
Iter 10/100: 1.6165807247161865
Iter 10/100: 1.6150708198547363
Iter 10/100: 1.6136057376861572
Iter 10/100: 1.6153432130813599
Iter 10/100: 1.6136281490325928
Iter 10/100: 1.6130362749099731
Iter 10/100: 1.6113921403884888
Iter 10/100: 1.612067699432373
Iter 10/100: 1.6103606224060059
Iter 10/100: 1.6090993881225586
Iter 10/100: 1.6076490879058838
Iter 10/100: 1.6059988737106323
Iter 10/100: 1.6050244569778442
Iter 10/100: 1.6096606254577637
Iter 10/100: 1.6082751750946045
240 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6125390529632568
Iter 10/100: 1.6118685007095337
Iter 10/100: 1.6131681203842163
Iter 10/100: 1.6117254495620728
Iter 10/100: 1.6108454465866089
Iter 10/100: 1.6106442213058472
Iter 10/100: 1.6090584993362427
Iter 10/100: 1.6075215339660645
Iter 10/100: 1.606899380683899
Iter 10/100: 1.6061394214630127
Iter 10/100: 1.6045171022415161
Iter 10/100: 1.6029256582260132
Iter 10/100: 1.6063436269760132
Iter 10/100: 1.6060572862625122
Iter 10/100: 1.6132903099060059
Iter 10/100: 1.612147331237793
Iter 10/100: 1.6117432117462158
Iter 10/100: 1.6119308471679688
Iter 10/100: 1.6101984977722168
Iter 10/100: 1.6088236570358276
260 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.607690691947937
Iter 10/100: 1.6071383953094482
Iter 10/100: 1.6057151556015015
Iter 10/100: 1.604691982269287
Iter 10/100: 1.6065438985824585
Iter 10/100: 1.6056350469589233
Iter 10/100: 1.607356071472168
Iter 10/100: 1.607207179069519
Iter 10/100: 1.6068098545074463
Iter 10/100: 1.6117188930511475
Iter 10/100: 1.610634446144104
Iter 10/100: 1.611397624015808
Iter 10/100: 1.620335340499878
Iter 10/100: 1.6200549602508545
Iter 10/100: 1.6187909841537476
Iter 10/100: 1.6180068254470825
Iter 10/100: 1.6220794916152954
Iter 10/100: 1.6228907108306885
Iter 10/100: 1.6241296529769897
Iter 10/100: 1.6233190298080444
280 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.621848225593567
Iter 10/100: 1.620548963546753
Iter 10/100: 1.624489426612854
Iter 10/100: 1.6267436742782593
Iter 10/100: 1.6267166137695312
Iter 10/100: 1.625709891319275
Iter 10/100: 1.63154137134552
Iter 10/100: 1.6337205171585083
Iter 10/100: 1.633360505104065
Iter 10/100: 1.632097601890564
Iter 10/100: 1.6348676681518555
Iter 10/100: 1.634509801864624
Iter 10/100: 1.6340185403823853
Iter 10/100: 1.6324878931045532
Iter 10/100: 1.6336666345596313
Iter 10/100: 1.6325807571411133
Iter 10/100: 1.6331663131713867
Iter 10/100: 1.6321232318878174
Iter 10/100: 1.632312297821045
Iter 10/100: 1.6309328079223633
300 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.630069375038147
Iter 10/100: 1.628894329071045
Iter 10/100: 1.6304411888122559
Iter 10/100: 1.6293277740478516
Iter 10/100: 1.6299810409545898
Iter 20/100: 1.6296964883804321
Iter 30/100: 1.6294976472854614
Iter 10/100: 1.628483772277832
Iter 10/100: 1.6300429105758667
Iter 10/100: 1.6302196979522705
Iter 10/100: 1.629193663597107
Iter 10/100: 1.6285409927368164
Iter 10/100: 1.6273722648620605
Iter 10/100: 1.6257152557373047
Iter 20/100: 1.6253013610839844
Iter 30/100: 1.625063419342041
Iter 10/100: 1.6237523555755615
Iter 10/100: 1.6232094764709473
Iter 10/100: 1.6236610412597656
Iter 10/100: 1.6223777532577515
Iter 10/100: 1.6208206415176392
Iter 10/100: 1.619593858718872
Iter 10/100: 1.6180894374847412
Iter 10/100: 1.620047688484192
320 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6186946630477905
Iter 10/100: 1.618471622467041
Iter 10/100: 1.625237226486206
Iter 20/100: 1.6246533393859863
Iter 10/100: 1.6243317127227783
Iter 10/100: 1.625264048576355
Iter 10/100: 1.6238510608673096
Iter 10/100: 1.6227145195007324
Iter 10/100: 1.6216590404510498
Iter 10/100: 1.6270071268081665
Iter 10/100: 1.6315454244613647
Iter 10/100: 1.6309415102005005
Iter 10/100: 1.6297526359558105
Iter 10/100: 1.634066104888916
Iter 10/100: 1.6339606046676636
Iter 10/100: 1.6331608295440674
Iter 10/100: 1.6332318782806396
Iter 10/100: 1.6386133432388306
Iter 10/100: 1.6383956670761108
Iter 10/100: 1.637275218963623
Iter 10/100: 1.6361486911773682
340 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6354808807373047
Iter 10/100: 1.6357691287994385
Iter 10/100: 1.634499192237854
Iter 10/100: 1.633986234664917
Iter 10/100: 1.6329708099365234
Iter 10/100: 1.6317650079727173
Iter 10/100: 1.6315058469772339
Iter 10/100: 1.6319050788879395
Iter 10/100: 1.631111979484558
Iter 10/100: 1.6315968036651611
Iter 10/100: 1.6304675340652466
Iter 10/100: 1.6312003135681152
Iter 10/100: 1.6300410032272339
Iter 10/100: 1.6295536756515503
Iter 10/100: 1.6283038854599
Iter 10/100: 1.6278325319290161
Iter 10/100: 1.6267175674438477
Iter 10/100: 1.6261975765228271
Iter 10/100: 1.6256723403930664
Iter 10/100: 1.6243153810501099
360 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6241523027420044
Iter 10/100: 1.6231706142425537
Iter 10/100: 1.623534917831421
Iter 10/100: 1.622870683670044
Iter 10/100: 1.621940016746521
Iter 10/100: 1.622208595275879
Iter 10/100: 1.621360421180725
Iter 10/100: 1.6203728914260864
Iter 10/100: 1.6218162775039673
Iter 10/100: 1.6219385862350464
Iter 10/100: 1.6240524053573608
Iter 10/100: 1.6232777833938599
Iter 10/100: 1.6224087476730347
Iter 10/100: 1.6230039596557617
Iter 10/100: 1.622054934501648
Iter 10/100: 1.6297075748443604
Iter 10/100: 1.628718614578247
Iter 10/100: 1.6279863119125366
Iter 10/100: 1.627253770828247
Iter 10/100: 1.6280490159988403
380 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6293253898620605
Iter 10/100: 1.6296058893203735
Iter 10/100: 1.6315431594848633
Iter 10/100: 1.6352988481521606
Iter 10/100: 1.6343077421188354
Iter 10/100: 1.6333826780319214
Iter 10/100: 1.6327929496765137
Iter 10/100: 1.6341761350631714
Iter 10/100: 1.6337376832962036
Iter 10/100: 1.6363604068756104
Iter 10/100: 1.6353610754013062
Iter 10/100: 1.635225772857666
Iter 10/100: 1.6358308792114258
Iter 10/100: 1.6374797821044922
Iter 10/100: 1.6365468502044678
Iter 10/100: 1.6359405517578125
Iter 10/100: 1.6357601881027222
Iter 10/100: 1.6347062587738037
Iter 10/100: 1.633528470993042
Iter 10/100: 1.6324974298477173
400 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6313543319702148
Iter 10/100: 1.6314723491668701
Iter 10/100: 1.6308218240737915
Iter 10/100: 1.6307384967803955
Iter 10/100: 1.630764365196228
Iter 10/100: 1.6312674283981323
Iter 10/100: 1.6306469440460205
Iter 10/100: 1.629621148109436
Iter 10/100: 1.6309658288955688
Iter 10/100: 1.6304755210876465
Iter 10/100: 1.6310151815414429
Iter 10/100: 1.6299493312835693
Iter 10/100: 1.6288341283798218
Iter 10/100: 1.6293675899505615
Iter 10/100: 1.6283578872680664
Iter 10/100: 1.6275115013122559
Iter 10/100: 1.6278680562973022
Iter 10/100: 1.6276271343231201
Iter 10/100: 1.626747488975525
Iter 10/100: 1.6272952556610107
420 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6266905069351196
Iter 10/100: 1.6258869171142578
