Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0e0308760> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 299 trials.
Iter 10/100: 1.4123250246047974
Iter 10/100: 1.4130138158798218
Iter 10/100: 1.4123295545578003
Iter 10/100: 1.4103448390960693
Iter 10/100: 1.4122262001037598
Iter 10/100: 1.4200026988983154
Iter 10/100: 1.4277045726776123
Iter 20/100: 1.4269486665725708
Iter 10/100: 1.4355331659317017
Iter 10/100: 1.4336135387420654
Iter 10/100: 1.4345035552978516
Iter 10/100: 1.4386937618255615
Iter 10/100: 1.437187671661377
Iter 10/100: 1.4365960359573364
Iter 10/100: 1.4346593618392944
Iter 10/100: 1.4331132173538208
160 trials completed
[-338.45332781  385.32342699  256.86208425 -183.3211149  -488.07213835
  472.51365832  171.68083477  328.07613368] -1661.874267578125
Iter 10/100: 1.43123197555542
Iter 10/100: 1.4310370683670044
Iter 10/100: 1.4291980266571045
Iter 10/100: 1.428204894065857
Iter 10/100: 1.4404648542404175
Iter 20/100: 1.440201997756958
Iter 10/100: 1.4386717081069946
Iter 10/100: 1.436571478843689
Iter 10/100: 1.4359785318374634
Iter 10/100: 1.4356516599655151
Iter 10/100: 1.4401977062225342
Iter 10/100: 1.4388275146484375
Iter 10/100: 1.4385533332824707
Iter 10/100: 1.4368492364883423
Iter 10/100: 1.4373297691345215
Iter 10/100: 1.4359551668167114
Iter 10/100: 1.4546551704406738
Iter 10/100: 1.4595409631729126
Iter 20/100: 1.4593168497085571
Iter 10/100: 1.4578077793121338
Iter 10/100: 1.4568973779678345
Iter 20/100: 1.4566357135772705
Iter 10/100: 1.465244174003601
Iter 20/100: 1.4649544954299927
180 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4673175811767578
Iter 10/100: 1.4654043912887573
Iter 10/100: 1.4639745950698853
Iter 10/100: 1.464998722076416
Iter 10/100: 1.463250994682312
Iter 10/100: 1.462544560432434
Iter 10/100: 1.4608341455459595
Iter 10/100: 1.4591094255447388
Iter 10/100: 1.459543228149414
Iter 10/100: 1.4577865600585938
Iter 10/100: 1.4561011791229248
Iter 10/100: 1.4561270475387573
Iter 10/100: 1.4564961194992065
Iter 10/100: 1.4556589126586914
Iter 10/100: 1.462334394454956
Iter 10/100: 1.4607388973236084
Iter 10/100: 1.461634874343872
Iter 10/100: 1.4617512226104736
Iter 10/100: 1.461793065071106
Iter 10/100: 1.4601755142211914
200 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4657862186431885
Iter 10/100: 1.4640132188796997
Iter 10/100: 1.4644927978515625
Iter 10/100: 1.4636101722717285
Iter 10/100: 1.4625962972640991
Iter 10/100: 1.4614331722259521
Iter 10/100: 1.4621930122375488
Iter 10/100: 1.4629353284835815
Iter 10/100: 1.4619309902191162
Iter 10/100: 1.4607983827590942
Iter 10/100: 1.459312081336975
Iter 10/100: 1.4593815803527832
Iter 10/100: 1.4591329097747803
Iter 10/100: 1.4603735208511353
Iter 10/100: 1.4601985216140747
Iter 10/100: 1.4645754098892212
Iter 10/100: 1.4633965492248535
Iter 10/100: 1.4617321491241455
Iter 10/100: 1.4605751037597656
Iter 10/100: 1.460413932800293
220 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4593108892440796
Iter 10/100: 1.458022117614746
Iter 10/100: 1.4564595222473145
Iter 10/100: 1.456557273864746
Iter 10/100: 1.4550743103027344
Iter 10/100: 1.453635811805725
Iter 10/100: 1.4522876739501953
Iter 10/100: 1.4510451555252075
Iter 10/100: 1.4498077630996704
Iter 10/100: 1.4482470750808716
Iter 10/100: 1.452967643737793
Iter 10/100: 1.452838659286499
Iter 10/100: 1.4539333581924438
Iter 10/100: 1.4525785446166992
Iter 10/100: 1.453725814819336
Iter 10/100: 1.4542535543441772
Iter 10/100: 1.4530699253082275
Iter 10/100: 1.4528061151504517
Iter 10/100: 1.4563062191009521
Iter 10/100: 1.4550307989120483
240 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4543688297271729
Iter 10/100: 1.4538257122039795
Iter 10/100: 1.4562979936599731
Iter 10/100: 1.4552026987075806
Iter 10/100: 1.4539088010787964
Iter 10/100: 1.4524753093719482
Iter 10/100: 1.4520390033721924
Iter 10/100: 1.451797366142273
Iter 10/100: 1.4504231214523315
Iter 10/100: 1.4489445686340332
Iter 10/100: 1.4475384950637817
Iter 10/100: 1.4461228847503662
Iter 10/100: 1.444656491279602
Iter 10/100: 1.4457412958145142
Iter 10/100: 1.444859266281128
Iter 10/100: 1.445520043373108
Iter 10/100: 1.4562410116195679
Iter 20/100: 1.4559094905853271
Iter 10/100: 1.4544658660888672
Iter 10/100: 1.4534884691238403
Iter 10/100: 1.4522508382797241
260 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4507808685302734
Iter 10/100: 1.4503545761108398
Iter 10/100: 1.4518108367919922
Iter 10/100: 1.452598214149475
Iter 10/100: 1.451461672782898
Iter 10/100: 1.45517098903656
Iter 10/100: 1.4568068981170654
Iter 10/100: 1.4560725688934326
Iter 10/100: 1.4567826986312866
Iter 10/100: 1.45784330368042
Iter 10/100: 1.457185983657837
Iter 10/100: 1.4564752578735352
Iter 10/100: 1.455376386642456
Iter 10/100: 1.4605389833450317
Iter 10/100: 1.4598380327224731
Iter 10/100: 1.4612144231796265
Iter 10/100: 1.4599437713623047
Iter 10/100: 1.4603129625320435
Iter 10/100: 1.4595403671264648
Iter 10/100: 1.4582301378250122
280 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4568471908569336
Iter 10/100: 1.455457329750061
Iter 10/100: 1.454089879989624
Iter 10/100: 1.4527679681777954
Iter 10/100: 1.4520978927612305
Iter 10/100: 1.4508082866668701
Iter 10/100: 1.4503999948501587
Iter 10/100: 1.450453758239746
Iter 10/100: 1.4498581886291504
Iter 10/100: 1.4515472650527954
Iter 10/100: 1.4502350091934204
Iter 10/100: 1.4489299058914185
Iter 10/100: 1.4477554559707642
Iter 10/100: 1.4469306468963623
Iter 10/100: 1.4464305639266968
Iter 10/100: 1.4465147256851196
Iter 10/100: 1.44525146484375
Iter 10/100: 1.444088101387024
Iter 10/100: 1.443780541419983
Iter 10/100: 1.4431068897247314
300 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4419333934783936
Iter 10/100: 1.4417743682861328
Iter 10/100: 1.4417964220046997
Iter 10/100: 1.4406607151031494
Iter 10/100: 1.43949294090271
Iter 10/100: 1.4389728307724
Iter 10/100: 1.4380444288253784
Iter 10/100: 1.4373689889907837
Iter 10/100: 1.4361201524734497
Iter 10/100: 1.4350653886795044
Iter 10/100: 1.435692310333252
Iter 10/100: 1.4361077547073364
Iter 10/100: 1.434950590133667
Iter 10/100: 1.4341747760772705
Iter 10/100: 1.4341360330581665
Iter 10/100: 1.4330281019210815
Iter 10/100: 1.4338836669921875
Iter 20/100: 1.4336427450180054
Iter 10/100: 1.4351897239685059
Iter 20/100: 1.4348584413528442
Iter 10/100: 1.4359701871871948
Iter 10/100: 1.435095191001892
320 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4340035915374756
Iter 10/100: 1.4339174032211304
Iter 10/100: 1.4325613975524902
Iter 10/100: 1.435126781463623
Iter 10/100: 1.4360997676849365
Iter 10/100: 1.4349018335342407
Iter 10/100: 1.433862566947937
Iter 10/100: 1.4354948997497559
Iter 10/100: 1.436365008354187
Iter 10/100: 1.4354122877120972
Iter 10/100: 1.4355493783950806
Iter 10/100: 1.4344929456710815
Iter 10/100: 1.4362655878067017
Iter 10/100: 1.4354684352874756
Iter 10/100: 1.4344755411148071
Iter 10/100: 1.433537244796753
Iter 10/100: 1.4328089952468872
Iter 10/100: 1.4319359064102173
Iter 10/100: 1.4320422410964966
Iter 10/100: 1.4318352937698364
340 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4310303926467896
Iter 10/100: 1.4304648637771606
Iter 10/100: 1.4302077293395996
Iter 10/100: 1.429360270500183
Iter 10/100: 1.4294482469558716
Iter 10/100: 1.4325194358825684
Iter 10/100: 1.4344518184661865
Iter 10/100: 1.4333016872406006
Iter 10/100: 1.4321154356002808
Iter 10/100: 1.4309744834899902
Iter 10/100: 1.4313395023345947
Iter 10/100: 1.4305630922317505
Iter 10/100: 1.4329986572265625
Iter 10/100: 1.4327882528305054
Iter 10/100: 1.4322751760482788
Iter 10/100: 1.4367462396621704
Iter 10/100: 1.4365354776382446
Iter 10/100: 1.4358832836151123
Iter 10/100: 1.4347937107086182
Iter 10/100: 1.4388914108276367
360 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4380743503570557
Iter 10/100: 1.437345027923584
Iter 10/100: 1.4387480020523071
Iter 10/100: 1.4379323720932007
Iter 10/100: 1.437006950378418
Iter 10/100: 1.4369064569473267
Iter 10/100: 1.4358611106872559
Iter 10/100: 1.434981346130371
Iter 10/100: 1.4352978467941284
Iter 10/100: 1.4342036247253418
Iter 10/100: 1.434171438217163
Iter 10/100: 1.4340518712997437
Iter 10/100: 1.4331234693527222
Iter 10/100: 1.4324853420257568
Iter 10/100: 1.4344202280044556
Iter 10/100: 1.4341336488723755
Iter 10/100: 1.4339423179626465
Iter 10/100: 1.434692144393921
Iter 10/100: 1.4334039688110352
Iter 20/100: 1.432896375656128
Iter 10/100: 1.4322799444198608
380 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4310665130615234
Iter 10/100: 1.4315074682235718
Iter 10/100: 1.4305884838104248
Iter 10/100: 1.4333291053771973
Iter 10/100: 1.4324147701263428
Iter 10/100: 1.4322434663772583
Iter 10/100: 1.4317647218704224
Iter 10/100: 1.4330151081085205
Iter 10/100: 1.4325785636901855
Iter 10/100: 1.4324915409088135
Iter 10/100: 1.4335637092590332
Iter 10/100: 1.434022307395935
Iter 10/100: 1.433199405670166
Iter 10/100: 1.4321272373199463
Iter 10/100: 1.4317841529846191
Iter 10/100: 1.4376057386398315
Iter 10/100: 1.4371132850646973
Iter 10/100: 1.436100959777832
Iter 10/100: 1.4365648031234741
Iter 10/100: 1.4355709552764893
400 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4375234842300415
Iter 10/100: 1.437551736831665
Iter 10/100: 1.4364733695983887
Iter 10/100: 1.4355405569076538
Iter 10/100: 1.4372183084487915
Iter 10/100: 1.4372183084487915
Iter 10/100: 1.4391109943389893
Iter 10/100: 1.4389054775238037
Iter 10/100: 1.4394716024398804
Iter 10/100: 1.4388184547424316
Iter 10/100: 1.4392873048782349
Iter 10/100: 1.4383481740951538
Iter 10/100: 1.4392317533493042
Iter 10/100: 1.4399305582046509
Iter 10/100: 1.439359188079834
Iter 10/100: 1.4413230419158936
Iter 10/100: 1.4403764009475708
Iter 10/100: 1.439515233039856
Iter 10/100: 1.4390894174575806
Iter 10/100: 1.438145637512207
420 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4383474588394165
Iter 10/100: 1.438611626625061
Iter 10/100: 1.4386239051818848
Iter 10/100: 1.4382206201553345
Iter 10/100: 1.4375020265579224
Iter 10/100: 1.43794584274292
Iter 10/100: 1.4374916553497314
Iter 10/100: 1.4370417594909668
Iter 10/100: 1.4364994764328003
Iter 10/100: 1.4364272356033325
Iter 10/100: 1.4356285333633423
Iter 10/100: 1.434768557548523
Iter 10/100: 1.433864712715149
Iter 10/100: 1.43397057056427
Iter 10/100: 1.4330401420593262
Iter 10/100: 1.432619333267212
Iter 10/100: 1.4317907094955444
Iter 10/100: 1.4342749118804932
Iter 10/100: 1.433432936668396
Iter 10/100: 1.4333510398864746
440 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4330183267593384
Iter 10/100: 1.4320321083068848
Iter 10/100: 1.4312717914581299
Iter 10/100: 1.43280029296875
Iter 10/100: 1.4331433773040771
Iter 10/100: 1.4322929382324219
Iter 10/100: 1.431445598602295
Iter 10/100: 1.431481957435608
Iter 10/100: 1.431876301765442
Iter 10/100: 1.4331998825073242
Iter 10/100: 1.4323595762252808
Iter 10/100: 1.4313987493515015
Iter 10/100: 1.4318656921386719
Iter 10/100: 1.431053638458252
Iter 10/100: 1.4306432008743286
Iter 20/100: 1.4299267530441284
Iter 30/100: 1.4289932250976562
Iter 40/100: 1.4286614656448364
Iter 10/100: 1.4285542964935303
Iter 10/100: 1.4281983375549316
Iter 10/100: 1.4274835586547852
Iter 10/100: 1.4291752576828003
Iter 10/100: 1.4283320903778076
460 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4306761026382446
Iter 10/100: 1.4322243928909302
Iter 10/100: 1.4313433170318604
Iter 10/100: 1.4305018186569214
Iter 10/100: 1.4298661947250366
Iter 10/100: 1.4302256107330322
Iter 10/100: 1.4293571710586548
Iter 10/100: 1.4310379028320312
Iter 10/100: 1.431667685508728
Iter 10/100: 1.4312984943389893
Iter 10/100: 1.4305469989776611
Iter 10/100: 1.430349588394165
Iter 10/100: 1.4294556379318237
Iter 10/100: 1.4286433458328247
Iter 10/100: 1.4312759637832642
Iter 10/100: 1.4310519695281982
Iter 10/100: 1.4302934408187866
Iter 10/100: 1.4297542572021484
Iter 10/100: 1.429277777671814
Iter 10/100: 1.4283900260925293
480 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4275511503219604
Iter 10/100: 1.42670476436615
Iter 10/100: 1.4266278743743896
Iter 10/100: 1.4257855415344238
Iter 10/100: 1.42525315284729
Iter 10/100: 1.426321029663086
Iter 10/100: 1.4258161783218384
Iter 10/100: 1.4249390363693237
Iter 10/100: 1.4243072271347046
Iter 10/100: 1.4258010387420654
Iter 10/100: 1.4262044429779053
Iter 10/100: 1.4253549575805664
Iter 10/100: 1.4244908094406128
Iter 10/100: 1.4248504638671875
Iter 10/100: 1.424506425857544
Iter 10/100: 1.4237637519836426
Iter 10/100: 1.4231435060501099
Iter 10/100: 1.422416090965271
Iter 10/100: 1.4216910600662231
Iter 10/100: 1.420836329460144
500 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4203770160675049
Iter 10/100: 1.4200352430343628
Iter 10/100: 1.4200565814971924
Iter 10/100: 1.419274926185608
Iter 10/100: 1.41841459274292
Iter 10/100: 1.418619990348816
Iter 10/100: 1.417839527130127
Iter 10/100: 1.4172903299331665
Iter 10/100: 1.4164087772369385
Iter 10/100: 1.416633129119873
Iter 10/100: 1.4167745113372803
Iter 10/100: 1.4173892736434937
Iter 10/100: 1.4166903495788574
Iter 10/100: 1.4161721467971802
Iter 10/100: 1.415389895439148
Iter 10/100: 1.4150402545928955
Iter 10/100: 1.4152297973632812
Iter 10/100: 1.4144312143325806
Iter 10/100: 1.4164401292800903
Iter 10/100: 1.415804386138916
520 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4149255752563477
Iter 10/100: 1.4154185056686401
Iter 10/100: 1.4148964881896973
Iter 10/100: 1.4196773767471313
Iter 10/100: 1.4190586805343628
Iter 10/100: 1.4182500839233398
Iter 10/100: 1.4231595993041992
Iter 10/100: 1.4224013090133667
Iter 10/100: 1.4216054677963257
Iter 10/100: 1.4210299253463745
Iter 10/100: 1.420464277267456
Iter 10/100: 1.4202755689620972
Iter 10/100: 1.419994831085205
Iter 10/100: 1.420998454093933
Iter 10/100: 1.4210022687911987
Iter 10/100: 1.42020583152771
Iter 10/100: 1.4197337627410889
Iter 10/100: 1.4188984632492065
Iter 10/100: 1.4189008474349976
Iter 10/100: 1.418391227722168
540 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4176146984100342
Iter 10/100: 1.417235016822815
Iter 10/100: 1.4167369604110718
Iter 10/100: 1.415932059288025
Iter 10/100: 1.4151806831359863
Iter 10/100: 1.4145094156265259
Iter 10/100: 1.4142966270446777
Iter 10/100: 1.4137167930603027
Iter 10/100: 1.4130127429962158
Iter 10/100: 1.412745714187622
Iter 10/100: 1.4123234748840332
Iter 10/100: 1.411597490310669
Iter 10/100: 1.4113343954086304
Iter 10/100: 1.4112106561660767
Iter 10/100: 1.4116483926773071
Iter 10/100: 1.4109985828399658
Iter 10/100: 1.4113473892211914
Iter 10/100: 1.410872220993042
Iter 10/100: 1.410437822341919
Iter 10/100: 1.4096497297286987
560 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4088718891143799
Iter 10/100: 1.409908652305603
Iter 10/100: 1.4095839262008667
Iter 10/100: 1.4088386297225952
Iter 10/100: 1.4081475734710693
Iter 10/100: 1.4094688892364502
Iter 10/100: 1.408644199371338
Iter 10/100: 1.408697247505188
Iter 10/100: 1.408351182937622
Iter 10/100: 1.4115486145019531
Iter 10/100: 1.4121426343917847
Iter 10/100: 1.4114283323287964
Iter 10/100: 1.4109439849853516
Iter 10/100: 1.4104112386703491
Iter 10/100: 1.4097938537597656
Iter 10/100: 1.4090447425842285
Iter 10/100: 1.4087027311325073
Iter 10/100: 1.4087568521499634
Iter 10/100: 1.4080336093902588
Iter 10/100: 1.4072891473770142
580 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4066276550292969
Iter 10/100: 1.4068207740783691
Iter 10/100: 1.4062379598617554
Iter 10/100: 1.4059922695159912
Iter 10/100: 1.405235767364502
Iter 10/100: 1.4046977758407593
Iter 10/100: 1.404447078704834
Iter 10/100: 1.408118486404419
Iter 20/100: 1.4078866243362427
Iter 30/100: 1.4073903560638428
Iter 40/100: 1.4067683219909668
Iter 10/100: 1.4064185619354248
Iter 10/100: 1.405523419380188
Iter 10/100: 1.4053783416748047
Iter 10/100: 1.4055354595184326
Iter 10/100: 1.4047783613204956
Iter 10/100: 1.404063105583191
Iter 10/100: 1.404807448387146
Iter 10/100: 1.4042888879776
Iter 10/100: 1.4035496711730957
Iter 10/100: 1.402872920036316
Iter 10/100: 1.403022050857544
Iter 10/100: 1.402632236480713
600 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.4038125276565552
Iter 10/100: 1.4034119844436646
Iter 10/100: 1.402604341506958
Iter 10/100: 1.4021174907684326
Iter 10/100: 1.4015865325927734
Iter 10/100: 1.4008995294570923
Iter 10/100: 1.4002463817596436
Iter 10/100: 1.4002931118011475
Iter 10/100: 1.399741768836975
Iter 10/100: 1.3990591764450073
Iter 10/100: 1.398377537727356
Iter 10/100: 1.3980634212493896
Iter 10/100: 1.3975592851638794
Iter 10/100: 1.3969573974609375
Iter 10/100: 1.3963901996612549
Iter 10/100: 1.3958264589309692
Iter 10/100: 1.3960039615631104
Iter 10/100: 1.3958462476730347
Iter 10/100: 1.3952889442443848
Iter 10/100: 1.394882321357727
620 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.3958053588867188
Iter 10/100: 1.3953437805175781
Iter 10/100: 1.3948214054107666
Iter 10/100: 1.3950268030166626
Iter 10/100: 1.3944461345672607
Iter 10/100: 1.3940372467041016
Iter 10/100: 1.3933439254760742
Iter 10/100: 1.393123984336853
Iter 10/100: 1.3931177854537964
Iter 10/100: 1.392498254776001
Iter 10/100: 1.39287531375885
Iter 20/100: 1.3926080465316772
Iter 10/100: 1.392484426498413
Iter 10/100: 1.3925988674163818
Iter 10/100: 1.3937069177627563
Iter 10/100: 1.39490807056427
Iter 10/100: 1.394270896911621
Iter 10/100: 1.3946571350097656
Iter 10/100: 1.3939476013183594
Iter 10/100: 1.3935586214065552
Iter 10/100: 1.393038034439087
640 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.392652153968811
Iter 10/100: 1.3919668197631836
Iter 10/100: 1.3915433883666992
Iter 10/100: 1.3910375833511353
Iter 10/100: 1.3912256956100464
Iter 10/100: 1.3907073736190796
Iter 10/100: 1.3899894952774048
Iter 10/100: 1.3908737897872925
Iter 10/100: 1.3907334804534912
Iter 10/100: 1.390001893043518
Iter 10/100: 1.3894283771514893
Iter 10/100: 1.3890098333358765
Iter 10/100: 1.3888486623764038
Iter 10/100: 1.3882735967636108
Iter 10/100: 1.3880943059921265
Iter 10/100: 1.3874146938323975
Iter 10/100: 1.3871607780456543
Iter 10/100: 1.387059211730957
Iter 10/100: 1.3888963460922241
Iter 10/100: 1.3883389234542847
660 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.387618899345398
Iter 10/100: 1.3899966478347778
Iter 10/100: 1.3918970823287964
Iter 10/100: 1.3918017148971558
Iter 10/100: 1.3910558223724365
Iter 10/100: 1.3909642696380615
Iter 10/100: 1.3904845714569092
Iter 10/100: 1.3906656503677368
Iter 10/100: 1.3899859189987183
Iter 10/100: 1.3898899555206299
Iter 10/100: 1.3899961709976196
Iter 10/100: 1.390439748764038
Iter 10/100: 1.3913453817367554
Iter 10/100: 1.3911405801773071
Iter 10/100: 1.3916951417922974
Iter 10/100: 1.3910671472549438
Iter 10/100: 1.3905330896377563
Iter 10/100: 1.3909673690795898
Iter 10/100: 1.3909790515899658
Iter 10/100: 1.3923420906066895
680 trials completed
[-481.33056641  385.72894287 -297.60824585  468.97314453  167.37322998
 -451.93859863  442.92156982  384.95959473] -1943.5779767854424
Iter 10/100: 1.3920981884002686
Iter 10/100: 1.3922659158706665
Iter 10/100: 1.3922520875930786
Iter 10/100: 1.3923137187957764
Iter 10/100: 1.3920313119888306
Iter 10/100: 1.392186164855957
Iter 10/100: 1.392038345336914
Iter 10/100: 1.3917068243026733
Iter 10/100: 1.3910516500473022
Iter 10/100: 1.3904675245285034
Iter 10/100: 1.3913382291793823
Iter 10/100: 1.3908803462982178
Iter 10/100: 1.3901889324188232
Iter 10/100: 1.3896807432174683
Iter 10/100: 1.389009952545166
Iter 10/100: 1.3890061378479004
[[ -338.45332781   385.32342699   256.86208425  -183.3211149
   -488.07213835   472.51365832   171.68083477   328.07613368
  -1661.87426758]
 [ -338.45332781   385.32342699   256.86208425  -183.3211149
   -488.07213835   472.51365832   171.68083477   328.07613368
  -1661.87426758]
 [ -338.45332781   385.32342699   256.86208425  -183.3211149
   -488.07213835   472.51365832   171.68083477   328.07613368
  -1661.87426758]
 [ -338.45332781   385.32342699   256.86208425  -183.3211149
   -488.07213835   472.51365832   171.68083477   328.07613368
  -1661.87426758]
 [ -338.45332781   385.32342699   256.86208425  -183.3211149
   -488.07213835   472.51365832   171.68083477   328.07613368
  -1661.87426758]
 [ -338.45332781   385.32342699   256.86208425  -183.3211149
   -488.07213835   472.51365832   171.68083477   328.07613368
  -1661.87426758]
 [ -338.45332781   385.32342699   256.86208425  -183.3211149
   -488.07213835   472.51365832   171.68083477   328.07613368
  -1661.87426758]
 [ -338.45332781   385.32342699   256.86208425  -183.3211149
   -488.07213835   472.51365832   171.68083477   328.07613368
  -1661.87426758]
 [ -338.45332781   385.32342699   256.86208425  -183.3211149
   -488.07213835   472.51365832   171.68083477   328.07613368
  -1661.87426758]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
