Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cec56ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 404 trials.
Iter 10/100: 1.4401495456695557
Iter 10/100: 1.4394211769104004
Iter 10/100: 1.438679814338684
Iter 10/100: 1.4388411045074463
Iter 10/100: 1.438430905342102
Iter 10/100: 1.437846302986145
Iter 10/100: 1.4371744394302368
Iter 10/100: 1.4373234510421753
Iter 10/100: 1.4377772808074951
Iter 10/100: 1.4371156692504883
Iter 10/100: 1.4379135370254517
Iter 10/100: 1.4391204118728638
180 trials completed
[-190.32845751 -499.783967   -277.60737537  305.65106929 -494.23988301
  423.64289494] -2327.06884765625
Iter 10/100: 1.4419798851013184
Iter 10/100: 1.4442269802093506
Iter 10/100: 1.4441927671432495
Iter 10/100: 1.4437793493270874
Iter 10/100: 1.4433399438858032
Iter 10/100: 1.443419337272644
Iter 10/100: 1.4427694082260132
Iter 10/100: 1.4420738220214844
Iter 10/100: 1.4413923025131226
Iter 10/100: 1.4416747093200684
Iter 10/100: 1.4410388469696045
Iter 10/100: 1.4403188228607178
Iter 10/100: 1.4401878118515015
Iter 10/100: 1.4403966665267944
Iter 10/100: 1.4398549795150757
Iter 10/100: 1.4394222497940063
Iter 10/100: 1.4393255710601807
Iter 10/100: 1.440118670463562
Iter 10/100: 1.4398460388183594
Iter 10/100: 1.4398449659347534
200 trials completed
[-190.32845751 -499.783967   -277.60737537  305.65106929 -494.23988301
  423.64289494] -2327.06884765625
Iter 10/100: 1.4404737949371338
Iter 10/100: 1.4398159980773926
Iter 10/100: 1.4394155740737915
Iter 10/100: 1.4390264749526978
Iter 10/100: 1.438641905784607
Iter 10/100: 1.4380439519882202
Iter 10/100: 1.4374860525131226
Iter 10/100: 1.437869668006897
Iter 10/100: 1.4429707527160645
Iter 10/100: 1.4422956705093384
Iter 10/100: 1.441558599472046
Iter 10/100: 1.4419877529144287
Iter 10/100: 1.4419063329696655
Iter 10/100: 1.4430341720581055
Iter 10/100: 1.4431384801864624
Iter 10/100: 1.4433872699737549
Iter 10/100: 1.444296956062317
Iter 10/100: 1.4436330795288086
Iter 10/100: 1.4440419673919678
Iter 10/100: 1.4440137147903442
220 trials completed
[-190.32845751 -499.783967   -277.60737537  305.65106929 -494.23988301
  423.64289494] -2327.06884765625
Iter 10/100: 1.4439336061477661
Iter 10/100: 1.44417142868042
Iter 10/100: 1.4446595907211304
Iter 10/100: 1.4451048374176025
Iter 10/100: 1.4449266195297241
Iter 10/100: 1.4462336301803589
Iter 10/100: 1.4460458755493164
Iter 10/100: 1.445492148399353
Iter 10/100: 1.444930911064148
Iter 10/100: 1.4442721605300903
Iter 10/100: 1.4453266859054565
Iter 10/100: 1.4449008703231812
Iter 10/100: 1.4474303722381592
Iter 10/100: 1.4478392601013184
Iter 10/100: 1.4472262859344482
Iter 10/100: 1.447022557258606
Iter 10/100: 1.4465914964675903
[[ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]
 [ -190.32845751  -499.783967    -277.60737537   305.65106929
   -494.23988301   423.64289494 -2327.06884766]]
Iter 10/100: 1.5062463283538818
Iter 20/100: 1.454494595527649
Iter 30/100: 1.446744441986084
Iter 40/100: 1.4350022077560425
Iter 50/100: 1.4329015016555786
0 trials completed
[-124.17352019  227.62603977 -250.05015073 -489.88949496  394.83886933
 -357.85911176] -2045.0125
Iter 10/100: 1.4316641092300415
Iter 20/100: 1.4310575723648071
Iter 30/100: 1.4273117780685425
Iter 40/100: 1.4184129238128662
Iter 50/100: 1.4139105081558228
Iter 60/100: 1.4128106832504272
Iter 10/100: 1.4124306440353394
Iter 10/100: 1.4123501777648926
Iter 10/100: 1.4112989902496338
Iter 10/100: 1.4127577543258667
Iter 10/100: 1.4145787954330444
Iter 10/100: 1.4142619371414185
Iter 10/100: 1.4133234024047852
Iter 10/100: 1.4130038022994995
Iter 10/100: 1.4223603010177612
Iter 10/100: 1.4233653545379639
Iter 20/100: 1.4224369525909424
Iter 30/100: 1.4209544658660889
Iter 40/100: 1.4203038215637207
Iter 10/100: 1.4193365573883057
Iter 20/100: 1.4182661771774292
Iter 30/100: 1.4172723293304443
Iter 40/100: 1.4170715808868408
Iter 10/100: 1.415644645690918
Iter 10/100: 1.41765558719635
Iter 20/100: 1.4173086881637573
Iter 10/100: 1.416695475578308
Iter 20/100: 1.4162237644195557
Iter 30/100: 1.4160218238830566
Iter 10/100: 1.4165101051330566
Iter 20/100: 1.415861964225769
Iter 10/100: 1.4147313833236694
Iter 10/100: 1.4139869213104248
Iter 10/100: 1.413244605064392
Iter 10/100: 1.414035439491272
20 trials completed
[-124.17352019  227.62603977 -250.05015073 -489.88949496  394.83886933
 -357.85911176] -2045.012451171875
Iter 10/100: 1.4125434160232544
Iter 20/100: 1.4120709896087646
Iter 10/100: 1.4143519401550293
Iter 10/100: 1.4135020971298218
Iter 10/100: 1.4125409126281738
Iter 10/100: 1.4114432334899902
Iter 10/100: 1.4185266494750977
Iter 20/100: 1.4175949096679688
Iter 10/100: 1.417662501335144
Iter 20/100: 1.4171682596206665
Iter 30/100: 1.4168936014175415
Iter 40/100: 1.4167438745498657
Iter 10/100: 1.4161596298217773
Iter 10/100: 1.4162369966506958
Iter 10/100: 1.4153684377670288
Iter 10/100: 1.414621353149414
Iter 10/100: 1.4135420322418213
Iter 10/100: 1.412743330001831
Iter 10/100: 1.4116820096969604
Iter 10/100: 1.4106513261795044
Iter 10/100: 1.4133614301681519
Iter 20/100: 1.4112058877944946
Iter 30/100: 1.4103193283081055
Iter 10/100: 1.4117296934127808
Iter 10/100: 1.4106085300445557
Iter 20/100: 1.410293698310852
Iter 10/100: 1.4126616716384888
Iter 20/100: 1.4122164249420166
Iter 10/100: 1.4120532274246216
40 trials completed
[  20.22540283  361.90441895 -148.61050415 -480.61431885  397.63751221
 -371.04675293] -2450.4564685857204
Iter 10/100: 1.4145634174346924
Iter 10/100: 1.4144034385681152
Iter 10/100: 1.415409803390503
Iter 10/100: 1.4149051904678345
Iter 10/100: 1.4164763689041138
Iter 10/100: 1.4163988828659058
Iter 10/100: 1.4155219793319702
Iter 10/100: 1.4155184030532837
Iter 10/100: 1.4155268669128418
Iter 10/100: 1.4146132469177246
Iter 10/100: 1.4138264656066895
Iter 10/100: 1.4142321348190308
Iter 10/100: 1.4135119915008545
Iter 10/100: 1.4125312566757202
Iter 10/100: 1.4115239381790161
Iter 10/100: 1.4105623960494995
Iter 10/100: 1.4106818437576294
Iter 10/100: 1.4110896587371826
Iter 10/100: 1.4104628562927246
Iter 10/100: 1.4092936515808105
60 trials completed
[  20.22540283  361.90441895 -148.61050415 -480.61431885  397.63751221
 -371.04675293] -2450.4564685857204
Iter 10/100: 1.4084078073501587
Iter 10/100: 1.408666968345642
Iter 10/100: 1.4082547426223755
Iter 10/100: 1.4091064929962158
Iter 10/100: 1.409885287284851
Iter 10/100: 1.4095758199691772
Iter 10/100: 1.408827543258667
Iter 10/100: 1.4131709337234497
Iter 10/100: 1.4140615463256836
Iter 10/100: 1.4130786657333374
Iter 10/100: 1.4123495817184448
Iter 10/100: 1.411961317062378
Iter 10/100: 1.4127224683761597
Iter 10/100: 1.4120770692825317
Iter 10/100: 1.4122710227966309
Iter 10/100: 1.411653757095337
Iter 10/100: 1.411292314529419
Iter 10/100: 1.4102941751480103
Iter 10/100: 1.4111627340316772
Iter 10/100: 1.414031744003296
80 trials completed
[  20.22540283  361.90441895 -148.61050415 -480.61431885  397.63751221
 -371.04675293] -2450.4564685857204
Iter 10/100: 1.4135555028915405
Iter 10/100: 1.4146778583526611
Iter 10/100: 1.4142415523529053
Iter 10/100: 1.4136725664138794
Iter 10/100: 1.4133961200714111
Iter 10/100: 1.4138190746307373
Iter 10/100: 1.4130938053131104
Iter 10/100: 1.412701964378357
Iter 10/100: 1.4121867418289185
Iter 10/100: 1.4113481044769287
Iter 10/100: 1.4147868156433105
Iter 10/100: 1.4142537117004395
Iter 10/100: 1.4136309623718262
Iter 10/100: 1.4129420518875122
Iter 10/100: 1.4119924306869507
Iter 10/100: 1.4119775295257568
Iter 10/100: 1.4127893447875977
Iter 10/100: 1.414753794670105
Iter 10/100: 1.41434907913208
Iter 10/100: 1.4157999753952026
100 trials completed
[  20.22540283  361.90441895 -148.61050415 -480.61431885  397.63751221
 -371.04675293] -2450.4564685857204
Iter 10/100: 1.4158475399017334
Iter 10/100: 1.415191650390625
Iter 10/100: 1.4170513153076172
Iter 10/100: 1.417894721031189
Iter 10/100: 1.4177271127700806
Iter 10/100: 1.418967604637146
Iter 10/100: 1.4185540676116943
Iter 10/100: 1.4192614555358887
Iter 10/100: 1.418473243713379
Iter 10/100: 1.4186099767684937
Iter 10/100: 1.4177844524383545
Iter 10/100: 1.417022943496704
Iter 10/100: 1.4171898365020752
Iter 10/100: 1.4182415008544922
Iter 10/100: 1.4181352853775024
Iter 10/100: 1.4179550409317017
Iter 10/100: 1.4179693460464478
Iter 10/100: 1.4221442937850952
Iter 10/100: 1.4226081371307373
Iter 10/100: 1.4227215051651
120 trials completed
[  20.22540283  361.90441895 -148.61050415 -480.61431885  397.63751221
 -371.04675293] -2450.4564685857204
Iter 10/100: 1.4232112169265747
Iter 10/100: 1.422965168952942
Iter 10/100: 1.4223021268844604
Iter 10/100: 1.42158842086792
Iter 10/100: 1.4206880331039429
Iter 10/100: 1.4199986457824707
Iter 10/100: 1.4205244779586792
Iter 10/100: 1.4202269315719604
Iter 10/100: 1.419376254081726
Iter 10/100: 1.4187623262405396
Iter 10/100: 1.4180983304977417
Iter 10/100: 1.4175617694854736
Iter 10/100: 1.418149709701538
Iter 10/100: 1.417725682258606
Iter 10/100: 1.4171215295791626
Iter 10/100: 1.4165173768997192
Iter 10/100: 1.4158576726913452
Iter 10/100: 1.415136694908142
Iter 10/100: 1.4143822193145752
Iter 10/100: 1.4145265817642212
140 trials completed
[  20.22540283  361.90441895 -148.61050415 -480.61431885  397.63751221
 -371.04675293] -2450.4564685857204
Iter 10/100: 1.415235996246338
Iter 10/100: 1.4165135622024536
Iter 10/100: 1.4172084331512451
Iter 10/100: 1.4169540405273438
Iter 10/100: 1.4159495830535889
Iter 10/100: 1.4152015447616577
Iter 10/100: 1.4149174690246582
Iter 10/100: 1.4153907299041748
Iter 10/100: 1.4150705337524414
Iter 10/100: 1.4153947830200195
Iter 10/100: 1.4167046546936035
Iter 10/100: 1.4177772998809814
Iter 20/100: 1.4174212217330933
Iter 10/100: 1.417588710784912
Iter 10/100: 1.416648268699646
Iter 10/100: 1.4161627292633057
Iter 10/100: 1.4157475233078003
Iter 10/100: 1.41526198387146
Iter 10/100: 1.4147588014602661
Iter 10/100: 1.4140164852142334
Iter 10/100: 1.4131324291229248
160 trials completed
[  20.22540283  361.90441895 -148.61050415 -480.61431885  397.63751221
 -371.04675293] -2450.4564685857204
Iter 10/100: 1.4146977663040161
Iter 10/100: 1.4142298698425293
Iter 10/100: 1.413459062576294
Iter 10/100: 1.4184125661849976
Iter 10/100: 1.418472170829773
Iter 10/100: 1.4177125692367554
Iter 10/100: 1.41802179813385
Iter 20/100: 1.4176726341247559
Iter 10/100: 1.4189194440841675
Iter 10/100: 1.4186631441116333
Iter 10/100: 1.4181197881698608
Iter 10/100: 1.418932318687439
Iter 10/100: 1.4190864562988281
Iter 10/100: 1.4185141324996948
Iter 10/100: 1.4193171262741089
Iter 10/100: 1.4188390970230103
Iter 10/100: 1.4189980030059814
Iter 10/100: 1.4185266494750977
Iter 10/100: 1.4187580347061157
Iter 10/100: 1.4183539152145386
Iter 10/100: 1.4175995588302612
180 trials completed
[  20.22540283  361.90441895 -148.61050415 -480.61431885  397.63751221
 -371.04675293] -2450.4564685857204
Iter 10/100: 1.417250156402588
Iter 10/100: 1.4166761636734009
Iter 10/100: 1.4180432558059692
Iter 10/100: 1.417374610900879
Iter 10/100: 1.4168381690979004
Iter 10/100: 1.4169199466705322
Iter 10/100: 1.4179850816726685
Iter 10/100: 1.419968843460083
Iter 10/100: 1.42037832736969
Iter 10/100: 1.4200481176376343
Iter 10/100: 1.4200682640075684
Iter 10/100: 1.419201374053955
Iter 10/100: 1.4185644388198853
Iter 10/100: 1.4179567098617554
Iter 10/100: 1.4173634052276611
Iter 10/100: 1.4177778959274292
Iter 10/100: 1.4175922870635986
Iter 10/100: 1.4174283742904663
Iter 10/100: 1.4171305894851685
Iter 10/100: 1.4169752597808838
200 trials completed
[  20.22540283  361.90441895 -148.61050415 -480.61431885  397.63751221
 -371.04675293] -2450.4564685857204
Iter 10/100: 1.417738676071167
Iter 10/100: 1.4179211854934692
Iter 10/100: 1.4170795679092407
Iter 10/100: 1.417497992515564
Iter 10/100: 1.4169903993606567
Iter 10/100: 1.4173908233642578
Iter 10/100: 1.4171209335327148
Iter 10/100: 1.4180152416229248
Iter 10/100: 1.4176573753356934
Iter 10/100: 1.4169687032699585
Iter 10/100: 1.4167327880859375
Iter 10/100: 1.4183716773986816
Iter 10/100: 1.419274091720581
Iter 10/100: 1.4186784029006958
Iter 10/100: 1.4181303977966309
Iter 10/100: 1.417632818222046
Iter 10/100: 1.4169796705245972
Iter 10/100: 1.4236278533935547
Iter 10/100: 1.4248838424682617
Iter 10/100: 1.4245048761367798
220 trials completed
[ 379.96777344  510.6204834  -167.9715271  -493.99023438  388.30126953
  412.23126221] -2651.7582223421678
Iter 10/100: 1.4246418476104736
Iter 10/100: 1.423961877822876
Iter 10/100: 1.4240522384643555
Iter 10/100: 1.4234687089920044
Iter 10/100: 1.422553300857544
Iter 10/100: 1.422447919845581
Iter 10/100: 1.4221333265304565
Iter 10/100: 1.4215444326400757
Iter 10/100: 1.4209426641464233
Iter 10/100: 1.4205069541931152
Iter 10/100: 1.4205344915390015
Iter 10/100: 1.4199591875076294
Iter 10/100: 1.4204161167144775
Iter 10/100: 1.4198061227798462
Iter 10/100: 1.4192286729812622
Iter 10/100: 1.418628454208374
Iter 10/100: 1.4182980060577393
[[ -124.17352019   227.62603977  -250.05015073  -489.88949496
    394.83886933  -357.85911176 -2045.01245117]
 [ -124.17352019   227.62603977  -250.05015073  -489.88949496
    394.83886933  -357.85911176 -2045.01245117]
 [   20.22540283   361.90441895  -148.61050415  -480.61431885
    397.63751221  -371.04675293 -2450.45646859]
 [   20.22540283   361.90441895  -148.61050415  -480.61431885
    397.63751221  -371.04675293 -2450.45646859]
 [   20.22540283   361.90441895  -148.61050415  -480.61431885
    397.63751221  -371.04675293 -2450.45646859]
 [   20.22540283   361.90441895  -148.61050415  -480.61431885
    397.63751221  -371.04675293 -2450.45646859]
 [   20.22540283   361.90441895  -148.61050415  -480.61431885
    397.63751221  -371.04675293 -2450.45646859]
 [   20.22540283   361.90441895  -148.61050415  -480.61431885
    397.63751221  -371.04675293 -2450.45646859]
 [   20.22540283   361.90441895  -148.61050415  -480.61431885
    397.63751221  -371.04675293 -2450.45646859]
 [   20.22540283   361.90441895  -148.61050415  -480.61431885
    397.63751221  -371.04675293 -2450.45646859]
 [   20.22540283   361.90441895  -148.61050415  -480.61431885
    397.63751221  -371.04675293 -2450.45646859]
 [  379.96777344   510.6204834   -167.9715271   -493.99023438
    388.30126953   412.23126221 -2651.75822234]
 [  379.96777344   510.6204834   -167.9715271   -493.99023438
    388.30126953   412.23126221 -2651.75822234]]
Iter 10/100: 1.5022642612457275
Iter 20/100: 1.4447554349899292
Iter 30/100: 1.4346493482589722
Iter 40/100: 1.4283337593078613
0 trials completed
[-262.85981659  277.00391874 -491.16640487   20.56172463  156.50210061
   41.43527029] -2137.258
Iter 10/100: 1.4277689456939697
Iter 20/100: 1.4275552034378052
Iter 10/100: 1.4294764995574951
Iter 10/100: 1.4286370277404785
Iter 10/100: 1.427921175956726
Iter 10/100: 1.4273611307144165
Iter 10/100: 1.4266371726989746
Iter 10/100: 1.427587628364563
Iter 10/100: 1.4267672300338745
Iter 10/100: 1.425952434539795
Iter 10/100: 1.426971435546875
Iter 10/100: 1.428589940071106
Iter 10/100: 1.4306938648223877
Iter 10/100: 1.4301657676696777
Iter 10/100: 1.4294744729995728
Iter 10/100: 1.4285626411437988
Iter 10/100: 1.4330596923828125
Iter 10/100: 1.4335365295410156
Iter 10/100: 1.4340261220932007
Iter 10/100: 1.433154582977295
Iter 10/100: 1.43660569190979
20 trials completed
[-262.85981659  277.00391874 -491.16640487   20.56172463  156.50210061
   41.43527029] -2137.258056640625
Iter 10/100: 1.4365520477294922
Iter 10/100: 1.436489224433899
Iter 10/100: 1.4401463270187378
Iter 10/100: 1.440386176109314
Iter 10/100: 1.439570665359497
Iter 10/100: 1.4422072172164917
Iter 10/100: 1.4414880275726318
Iter 10/100: 1.4417359828948975
Iter 10/100: 1.441953182220459
Iter 10/100: 1.4420280456542969
Iter 10/100: 1.441508412361145
Iter 10/100: 1.441277027130127
Iter 10/100: 1.4418070316314697
Iter 10/100: 1.441192865371704
Iter 10/100: 1.4406230449676514
Iter 10/100: 1.4420650005340576
Iter 10/100: 1.4414114952087402
Iter 10/100: 1.441020131111145
Iter 10/100: 1.4404782056808472
Iter 20/100: 1.4392982721328735
Iter 30/100: 1.4335577487945557
Iter 40/100: 1.4296727180480957
Iter 10/100: 1.4293253421783447
40 trials completed
[-262.85981659  277.00391874 -491.16640487   20.56172463  156.50210061
   41.43527029] -2137.258056640625
Iter 10/100: 1.4284602403640747
Iter 10/100: 1.428051471710205
Iter 10/100: 1.4279834032058716
Iter 10/100: 1.4273796081542969
Iter 10/100: 1.4264209270477295
Iter 10/100: 1.4255582094192505
Iter 10/100: 1.4252477884292603
Iter 10/100: 1.4271273612976074
Iter 10/100: 1.4264979362487793
Iter 10/100: 1.4263010025024414
Iter 10/100: 1.4256128072738647
Iter 10/100: 1.4252440929412842
Iter 10/100: 1.4248958826065063
Iter 10/100: 1.4277660846710205
Iter 10/100: 1.4327706098556519
Iter 10/100: 1.4318764209747314
Iter 10/100: 1.4314618110656738
Iter 10/100: 1.4324109554290771
Iter 10/100: 1.4324426651000977
Iter 10/100: 1.431437373161316
60 trials completed
[ 252.3480835   265.01483154  503.43377686  414.14880371  458.02484131
 -260.44567871] -2246.5952660112553
Iter 10/100: 1.4347721338272095
Iter 10/100: 1.434055209159851
Iter 10/100: 1.433029294013977
Iter 10/100: 1.4354934692382812
Iter 10/100: 1.4371557235717773
Iter 10/100: 1.439454197883606
Iter 10/100: 1.4387439489364624
Iter 10/100: 1.437986969947815
Iter 10/100: 1.4406100511550903
Iter 10/100: 1.4399714469909668
Iter 10/100: 1.4396620988845825
Iter 10/100: 1.4430087804794312
Iter 10/100: 1.443572998046875
Iter 10/100: 1.4444801807403564
Iter 10/100: 1.443871259689331
Iter 10/100: 1.443068504333496
Iter 10/100: 1.4435625076293945
Iter 10/100: 1.4427932500839233
Iter 10/100: 1.4420483112335205
Iter 10/100: 1.4411897659301758
80 trials completed
[ 252.3480835   265.01483154  503.43377686  414.14880371  458.02484131
 -260.44567871] -2246.5952660112553
Iter 10/100: 1.4422873258590698
Iter 10/100: 1.441565752029419
Iter 10/100: 1.4422664642333984
Iter 10/100: 1.4417721033096313
Iter 10/100: 1.4410263299942017
Iter 10/100: 1.4402531385421753
Iter 10/100: 1.4460397958755493
Iter 10/100: 1.4453953504562378
Iter 10/100: 1.4446823596954346
Iter 10/100: 1.4484775066375732
Iter 10/100: 1.447785496711731
Iter 10/100: 1.4475232362747192
Iter 10/100: 1.4467304944992065
Iter 10/100: 1.4464370012283325
Iter 10/100: 1.4466849565505981
Iter 10/100: 1.4459813833236694
Iter 10/100: 1.4451916217803955
Iter 10/100: 1.4444094896316528
Iter 10/100: 1.4440122842788696
Iter 10/100: 1.4445669651031494
100 trials completed
[ 252.3480835   265.01483154  503.43377686  414.14880371  458.02484131
 -260.44567871] -2246.5952660112553
Iter 10/100: 1.4445083141326904
Iter 10/100: 1.443718433380127
Iter 10/100: 1.444968581199646
Iter 10/100: 1.4442797899246216
Iter 10/100: 1.4435944557189941
Iter 10/100: 1.4466742277145386
Iter 10/100: 1.445916771888733
Iter 10/100: 1.4461262226104736
Iter 10/100: 1.4455397129058838
Iter 10/100: 1.4447888135910034
Iter 10/100: 1.4442236423492432
Iter 10/100: 1.443515658378601
Iter 10/100: 1.443153738975525
Iter 10/100: 1.4424093961715698
Iter 10/100: 1.4416428804397583
Iter 10/100: 1.4408656358718872
Iter 10/100: 1.443796992301941
Iter 10/100: 1.443485140800476
Iter 10/100: 1.4439270496368408
Iter 10/100: 1.4435536861419678
120 trials completed
[ 252.3480835   265.01483154  503.43377686  414.14880371  458.02484131
 -260.44567871] -2246.5952660112553
Iter 10/100: 1.4457833766937256
Iter 10/100: 1.4451946020126343
Iter 10/100: 1.4453599452972412
Iter 10/100: 1.445703148841858
Iter 10/100: 1.445205569267273
Iter 10/100: 1.4444395303726196
Iter 10/100: 1.4437462091445923
Iter 10/100: 1.4430755376815796
Iter 10/100: 1.4451606273651123
Iter 10/100: 1.4444395303726196
Iter 10/100: 1.4440158605575562
Iter 10/100: 1.4463636875152588
Iter 10/100: 1.4463233947753906
Iter 10/100: 1.4460629224777222
Iter 10/100: 1.445421576499939
Iter 10/100: 1.4446496963500977
Iter 10/100: 1.443941354751587
Iter 10/100: 1.4437041282653809
Iter 10/100: 1.4462172985076904
Iter 10/100: 1.446772813796997
140 trials completed
[ 252.3480835   265.01483154  503.43377686  414.14880371  458.02484131
 -260.44567871] -2246.5952660112553
Iter 10/100: 1.4463039636611938
Iter 10/100: 1.4493024349212646
Iter 10/100: 1.4486163854599
Iter 10/100: 1.4512847661972046
Iter 10/100: 1.450668215751648
Iter 10/100: 1.450257658958435
Iter 10/100: 1.4504274129867554
Iter 10/100: 1.4497370719909668
Iter 10/100: 1.449116587638855
Iter 10/100: 1.4483619928359985
Iter 10/100: 1.4477629661560059
Iter 10/100: 1.4470245838165283
Iter 10/100: 1.4475196599960327
Iter 10/100: 1.4467824697494507
Iter 10/100: 1.44943368434906
Iter 10/100: 1.4524599313735962
Iter 10/100: 1.4522908926010132
Iter 10/100: 1.4521424770355225
Iter 10/100: 1.453736424446106
Iter 10/100: 1.4530829191207886
160 trials completed
[ 252.3480835   265.01483154  503.43377686  414.14880371  458.02484131
 -260.44567871] -2246.5952660112553
Iter 10/100: 1.452710509300232
Iter 10/100: 1.4520403146743774
Iter 10/100: 1.451974630355835
Iter 10/100: 1.4514328241348267
Iter 10/100: 1.4524264335632324
Iter 10/100: 1.4529706239700317
Iter 10/100: 1.455316424369812
Iter 10/100: 1.454749345779419
Iter 10/100: 1.4547524452209473
Iter 10/100: 1.4540717601776123
Iter 10/100: 1.4534478187561035
Iter 10/100: 1.4551231861114502
Iter 10/100: 1.4542855024337769
Iter 10/100: 1.4537838697433472
Iter 10/100: 1.4570986032485962
Iter 10/100: 1.456408143043518
Iter 10/100: 1.4565162658691406
Iter 10/100: 1.456433892250061
Iter 10/100: 1.4562501907348633
Iter 10/100: 1.4560950994491577
180 trials completed
[ 252.3480835   265.01483154  503.43377686  414.14880371  458.02484131
 -260.44567871] -2246.5952660112553
Iter 10/100: 1.4563188552856445
Iter 10/100: 1.455682635307312
Iter 10/100: 1.459707498550415
Iter 10/100: 1.4598169326782227
Iter 10/100: 1.4590822458267212
Iter 10/100: 1.4584503173828125
Iter 10/100: 1.4576528072357178
Iter 10/100: 1.4569064378738403
Iter 10/100: 1.456619143486023
Iter 10/100: 1.4584914445877075
Iter 10/100: 1.4614189863204956
Iter 10/100: 1.4620361328125
Iter 10/100: 1.4612840414047241
Iter 10/100: 1.462064504623413
Iter 10/100: 1.463031530380249
Iter 10/100: 1.4638234376907349
Iter 10/100: 1.4631415605545044
Iter 10/100: 1.462378978729248
Iter 10/100: 1.462536096572876
Iter 10/100: 1.4626706838607788
200 trials completed
[ 252.3480835   265.01483154  503.43377686  414.14880371  458.02484131
 -260.44567871] -2246.5952660112553
Iter 10/100: 1.4619935750961304
Iter 10/100: 1.4614815711975098
Iter 10/100: 1.4611093997955322
Iter 10/100: 1.460574746131897
Iter 10/100: 1.4600721597671509
Iter 10/100: 1.4599504470825195
Iter 10/100: 1.4592688083648682
Iter 10/100: 1.4612640142440796
Iter 10/100: 1.4656908512115479
Iter 10/100: 1.4657151699066162
Iter 10/100: 1.4650853872299194
Iter 10/100: 1.464923620223999
Iter 10/100: 1.4644219875335693
Iter 10/100: 1.463878870010376
Iter 10/100: 1.4632771015167236
Iter 10/100: 1.4644570350646973
Iter 10/100: 1.4637792110443115
Iter 10/100: 1.464418649673462
Iter 10/100: 1.466172218322754
Iter 10/100: 1.4685674905776978
220 trials completed
[-424.32495117 -337.46304321  511.81982422  413.54559326  -68.26644897
 -350.21044922] -2576.74660056828
Iter 10/100: 1.4679182767868042
Iter 10/100: 1.4672859907150269
Iter 10/100: 1.4670560359954834
Iter 10/100: 1.4668138027191162
Iter 10/100: 1.4661868810653687
Iter 10/100: 1.4656128883361816
Iter 10/100: 1.4678776264190674
Iter 10/100: 1.4684727191925049
Iter 10/100: 1.4700438976287842
Iter 10/100: 1.4721916913986206
Iter 10/100: 1.4715436697006226
Iter 10/100: 1.471226453781128
Iter 10/100: 1.4719159603118896
Iter 10/100: 1.473801851272583
Iter 10/100: 1.4734032154083252
Iter 10/100: 1.4727033376693726
Iter 10/100: 1.4720302820205688
[[ -262.85981659   277.00391874  -491.16640487    20.56172463
    156.50210061    41.43527029 -2137.25805664]
 [ -262.85981659   277.00391874  -491.16640487    20.56172463
    156.50210061    41.43527029 -2137.25805664]
 [ -262.85981659   277.00391874  -491.16640487    20.56172463
    156.50210061    41.43527029 -2137.25805664]
 [  252.3480835    265.01483154   503.43377686   414.14880371
    458.02484131  -260.44567871 -2246.59526601]
 [  252.3480835    265.01483154   503.43377686   414.14880371
    458.02484131  -260.44567871 -2246.59526601]
 [  252.3480835    265.01483154   503.43377686   414.14880371
    458.02484131  -260.44567871 -2246.59526601]
 [  252.3480835    265.01483154   503.43377686   414.14880371
    458.02484131  -260.44567871 -2246.59526601]
 [  252.3480835    265.01483154   503.43377686   414.14880371
    458.02484131  -260.44567871 -2246.59526601]
 [  252.3480835    265.01483154   503.43377686   414.14880371
    458.02484131  -260.44567871 -2246.59526601]
 [  252.3480835    265.01483154   503.43377686   414.14880371
    458.02484131  -260.44567871 -2246.59526601]
 [  252.3480835    265.01483154   503.43377686   414.14880371
    458.02484131  -260.44567871 -2246.59526601]
 [ -424.32495117  -337.46304321   511.81982422   413.54559326
    -68.26644897  -350.21044922 -2576.74660057]
 [ -424.32495117  -337.46304321   511.81982422   413.54559326
