Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fce4ee51af0> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 151 trials.
Iter 10/100: 1.2481812238693237
Iter 10/100: 1.2506382465362549
Iter 10/100: 1.2492250204086304
Iter 10/100: 1.2491297721862793
Iter 10/100: 1.2516440153121948
Iter 10/100: 1.2509223222732544
Iter 10/100: 1.2510024309158325
Iter 10/100: 1.2506297826766968
Iter 20/100: 1.2504409551620483
Iter 10/100: 1.2538334131240845
240 trials completed
[ 273.75268555 -472.47076416  373.2487793   512.        ] -2284.321947362419
Iter 10/100: 1.253075361251831
Iter 10/100: 1.2567229270935059
Iter 20/100: 1.256364345550537
Iter 10/100: 1.2576295137405396
Iter 10/100: 1.2553431987762451
Iter 10/100: 1.2569148540496826
Iter 10/100: 1.2538425922393799
Iter 10/100: 1.2593564987182617
Iter 10/100: 1.2587838172912598
Iter 10/100: 1.2571004629135132
Iter 10/100: 1.2556946277618408
Iter 10/100: 1.2620197534561157
Iter 10/100: 1.2616479396820068
Iter 10/100: 1.265121579170227
Iter 10/100: 1.2794817686080933
Iter 10/100: 1.2849243879318237
Iter 10/100: 1.2837251424789429
Iter 10/100: 1.2835944890975952
Iter 10/100: 1.2845680713653564
Iter 10/100: 1.287139654159546
Iter 20/100: 1.2867847681045532
Iter 10/100: 1.2768510580062866
260 trials completed
[ 273.75268555 -472.47076416  373.2487793   512.        ] -2284.321947362419
Iter 10/100: 1.281795859336853
Iter 10/100: 1.280397891998291
Iter 10/100: 1.2817884683609009
Iter 10/100: 1.281371831893921
Iter 10/100: 1.2653371095657349
Iter 20/100: 1.2647653818130493
Iter 10/100: 1.263494610786438
Iter 10/100: 1.2619507312774658
Iter 10/100: 1.262768030166626
Iter 10/100: 1.2623718976974487
Iter 10/100: 1.264729380607605
Iter 10/100: 1.2636902332305908
Iter 10/100: 1.2563235759735107
Iter 10/100: 1.2612154483795166
Iter 10/100: 1.2597992420196533
Iter 10/100: 1.2565863132476807
Iter 10/100: 1.2589452266693115
Iter 10/100: 1.2601709365844727
Iter 10/100: 1.2622270584106445
Iter 10/100: 1.2616328001022339
Iter 10/100: 1.2626208066940308
280 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.261827826499939
Iter 10/100: 1.26140558719635
Iter 10/100: 1.2602912187576294
Iter 10/100: 1.260091781616211
Iter 10/100: 1.260010838508606
Iter 10/100: 1.2611918449401855
Iter 10/100: 1.2614758014678955
Iter 10/100: 1.260909080505371
Iter 10/100: 1.2606745958328247
Iter 10/100: 1.2614514827728271
Iter 10/100: 1.2640002965927124
Iter 10/100: 1.2682384252548218
Iter 10/100: 1.2725600004196167
Iter 10/100: 1.2719205617904663
Iter 10/100: 1.2729077339172363
Iter 10/100: 1.2795379161834717
Iter 10/100: 1.279138207435608
Iter 10/100: 1.2796419858932495
Iter 10/100: 1.2791647911071777
Iter 10/100: 1.2776716947555542
300 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2763748168945312
Iter 10/100: 1.2783763408660889
Iter 10/100: 1.2791637182235718
Iter 20/100: 1.2786331176757812
Iter 10/100: 1.2747414112091064
Iter 10/100: 1.2746822834014893
Iter 10/100: 1.2742947340011597
Iter 10/100: 1.2735594511032104
Iter 10/100: 1.2732590436935425
Iter 10/100: 1.2669998407363892
Iter 10/100: 1.2683076858520508
Iter 10/100: 1.2686736583709717
Iter 10/100: 1.2675504684448242
Iter 10/100: 1.2672805786132812
Iter 10/100: 1.266889214515686
Iter 10/100: 1.2659952640533447
Iter 10/100: 1.2647539377212524
Iter 10/100: 1.2642182111740112
Iter 10/100: 1.2634305953979492
Iter 10/100: 1.269362449645996
Iter 10/100: 1.2694296836853027
Iter 20/100: 1.2687649726867676
320 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2701060771942139
Iter 10/100: 1.2669709920883179
Iter 10/100: 1.2737629413604736
Iter 10/100: 1.2695382833480835
Iter 20/100: 1.2691948413848877
Iter 10/100: 1.2709795236587524
Iter 10/100: 1.2728906869888306
Iter 10/100: 1.2745106220245361
Iter 10/100: 1.2749686241149902
Iter 10/100: 1.2745438814163208
Iter 10/100: 1.2742397785186768
Iter 10/100: 1.277347207069397
Iter 10/100: 1.275923252105713
Iter 10/100: 1.27464759349823
Iter 10/100: 1.2804938554763794
Iter 20/100: 1.2799315452575684
Iter 10/100: 1.2736802101135254
Iter 10/100: 1.2699570655822754
Iter 10/100: 1.268845796585083
Iter 10/100: 1.2685892581939697
Iter 10/100: 1.2695786952972412
Iter 10/100: 1.2688359022140503
340 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2683568000793457
Iter 10/100: 1.264127492904663
Iter 10/100: 1.260438323020935
Iter 10/100: 1.259975790977478
Iter 10/100: 1.2613931894302368
Iter 20/100: 1.2609726190567017
Iter 10/100: 1.259653091430664
Iter 10/100: 1.2601165771484375
Iter 20/100: 1.2596590518951416
Iter 10/100: 1.2663811445236206
Iter 10/100: 1.2697733640670776
Iter 10/100: 1.2693432569503784
Iter 10/100: 1.271403193473816
Iter 10/100: 1.2711093425750732
Iter 10/100: 1.2716455459594727
Iter 10/100: 1.2709600925445557
Iter 10/100: 1.271379828453064
Iter 10/100: 1.2710374593734741
Iter 20/100: 1.2705875635147095
Iter 10/100: 1.2737120389938354
Iter 10/100: 1.2728323936462402
Iter 10/100: 1.2719502449035645
Iter 10/100: 1.2714694738388062
360 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.280564785003662
Iter 10/100: 1.2819173336029053
Iter 10/100: 1.282224416732788
Iter 10/100: 1.281633734703064
Iter 10/100: 1.2808232307434082
Iter 10/100: 1.2821933031082153
Iter 10/100: 1.2799046039581299
Iter 10/100: 1.2840193510055542
Iter 10/100: 1.2847005128860474
Iter 10/100: 1.284803032875061
Iter 10/100: 1.2840996980667114
Iter 10/100: 1.2853984832763672
Iter 10/100: 1.2855327129364014
Iter 10/100: 1.285627841949463
Iter 10/100: 1.2850353717803955
Iter 10/100: 1.2847638130187988
Iter 10/100: 1.2837395668029785
Iter 10/100: 1.2832201719284058
Iter 10/100: 1.2806499004364014
Iter 10/100: 1.2843869924545288
380 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.283847451210022
Iter 10/100: 1.286985158920288
Iter 10/100: 1.2849199771881104
Iter 10/100: 1.2838900089263916
Iter 10/100: 1.2850240468978882
Iter 10/100: 1.2848809957504272
Iter 10/100: 1.2842910289764404
Iter 10/100: 1.2851366996765137
Iter 10/100: 1.2844762802124023
Iter 10/100: 1.2825212478637695
Iter 10/100: 1.2822366952896118
Iter 10/100: 1.2837936878204346
Iter 10/100: 1.2848728895187378
Iter 10/100: 1.2825849056243896
Iter 10/100: 1.2820717096328735
Iter 10/100: 1.2837544679641724
Iter 10/100: 1.2884514331817627
Iter 10/100: 1.2868530750274658
Iter 10/100: 1.2865793704986572
Iter 20/100: 1.2862235307693481
Iter 10/100: 1.2882541418075562
400 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2892738580703735
Iter 10/100: 1.2869493961334229
Iter 10/100: 1.28589928150177
Iter 10/100: 1.2871594429016113
Iter 10/100: 1.2918205261230469
Iter 10/100: 1.2889552116394043
Iter 10/100: 1.2785454988479614
Iter 10/100: 1.278174877166748
Iter 10/100: 1.2776410579681396
Iter 10/100: 1.2799057960510254
Iter 10/100: 1.2858407497406006
Iter 10/100: 1.2857145071029663
Iter 10/100: 1.28666353225708
Iter 10/100: 1.2864073514938354
Iter 10/100: 1.2860759496688843
Iter 10/100: 1.2856074571609497
Iter 10/100: 1.2854211330413818
Iter 10/100: 1.286556601524353
Iter 10/100: 1.2875527143478394
Iter 10/100: 1.2878748178482056
420 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.286409854888916
Iter 10/100: 1.2865076065063477
Iter 10/100: 1.2852736711502075
Iter 10/100: 1.2853500843048096
Iter 10/100: 1.282041311264038
Iter 10/100: 1.2822058200836182
Iter 10/100: 1.2886279821395874
Iter 10/100: 1.2872512340545654
Iter 10/100: 1.2855908870697021
Iter 10/100: 1.28487229347229
Iter 10/100: 1.2837724685668945
Iter 10/100: 1.2817566394805908
Iter 10/100: 1.28107750415802
Iter 10/100: 1.2811970710754395
Iter 10/100: 1.2785427570343018
Iter 10/100: 1.2807003259658813
Iter 10/100: 1.2817705869674683
Iter 10/100: 1.279522180557251
Iter 10/100: 1.2788593769073486
Iter 10/100: 1.2756552696228027
440 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2795851230621338
Iter 10/100: 1.2778356075286865
Iter 10/100: 1.2767560482025146
Iter 10/100: 1.2760347127914429
Iter 10/100: 1.273945927619934
Iter 10/100: 1.2757315635681152
Iter 10/100: 1.2763901948928833
Iter 10/100: 1.2755954265594482
Iter 10/100: 1.2769792079925537
Iter 10/100: 1.2768833637237549
Iter 10/100: 1.2775073051452637
Iter 10/100: 1.276559829711914
Iter 10/100: 1.2707525491714478
Iter 10/100: 1.271016001701355
Iter 10/100: 1.2715593576431274
Iter 10/100: 1.2732062339782715
Iter 10/100: 1.2723805904388428
Iter 10/100: 1.2725977897644043
Iter 10/100: 1.2793961763381958
Iter 10/100: 1.2787220478057861
460 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2788352966308594
Iter 10/100: 1.2795854806900024
Iter 10/100: 1.2759888172149658
Iter 20/100: 1.2754381895065308
Iter 10/100: 1.2743271589279175
Iter 10/100: 1.2746081352233887
Iter 10/100: 1.2755167484283447
Iter 10/100: 1.27925443649292
Iter 10/100: 1.2775824069976807
Iter 10/100: 1.280877947807312
Iter 10/100: 1.2802321910858154
Iter 10/100: 1.277156949043274
Iter 10/100: 1.2876174449920654
Iter 10/100: 1.287847876548767
Iter 10/100: 1.287806510925293
Iter 10/100: 1.2867976427078247
Iter 10/100: 1.2862558364868164
Iter 10/100: 1.286190390586853
Iter 10/100: 1.2836754322052002
Iter 10/100: 1.2843455076217651
Iter 10/100: 1.2848938703536987
480 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2845195531845093
Iter 10/100: 1.2845025062561035
Iter 10/100: 1.2835888862609863
Iter 10/100: 1.2835509777069092
Iter 10/100: 1.2829077243804932
Iter 10/100: 1.281989336013794
Iter 10/100: 1.2817161083221436
Iter 10/100: 1.283036470413208
Iter 10/100: 1.2825515270233154
Iter 10/100: 1.2830519676208496
Iter 10/100: 1.2818617820739746
Iter 10/100: 1.280321478843689
Iter 10/100: 1.2842845916748047
Iter 10/100: 1.2818517684936523
Iter 20/100: 1.2816094160079956
Iter 10/100: 1.280700445175171
Iter 10/100: 1.2836942672729492
Iter 10/100: 1.2832984924316406
Iter 10/100: 1.281653881072998
Iter 10/100: 1.2822253704071045
Iter 10/100: 1.2814329862594604
500 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2811230421066284
Iter 10/100: 1.280340552330017
Iter 10/100: 1.2819790840148926
Iter 10/100: 1.2824242115020752
Iter 10/100: 1.2835030555725098
Iter 10/100: 1.2826541662216187
Iter 10/100: 1.2831958532333374
Iter 10/100: 1.2828506231307983
Iter 10/100: 1.281078815460205
Iter 10/100: 1.2806940078735352
Iter 10/100: 1.2801657915115356
Iter 10/100: 1.2802016735076904
Iter 10/100: 1.280139446258545
Iter 10/100: 1.2810837030410767
Iter 10/100: 1.2801146507263184
Iter 10/100: 1.2815548181533813
Iter 10/100: 1.2808903455734253
Iter 10/100: 1.280920147895813
Iter 10/100: 1.2798926830291748
Iter 20/100: 1.2793048620224
Iter 10/100: 1.2890758514404297
520 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2882165908813477
Iter 10/100: 1.2882184982299805
Iter 10/100: 1.2877271175384521
Iter 10/100: 1.2894641160964966
Iter 10/100: 1.2898999452590942
Iter 10/100: 1.2898485660552979
Iter 10/100: 1.291499376296997
Iter 10/100: 1.2904818058013916
Iter 10/100: 1.289237141609192
Iter 10/100: 1.2884694337844849
Iter 10/100: 1.286615014076233
Iter 10/100: 1.2859896421432495
Iter 10/100: 1.2863866090774536
Iter 10/100: 1.2859200239181519
Iter 10/100: 1.2853031158447266
Iter 20/100: 1.2851781845092773
Iter 10/100: 1.2851754426956177
Iter 20/100: 1.2846773862838745
Iter 10/100: 1.2850369215011597
Iter 10/100: 1.2839659452438354
Iter 10/100: 1.2861721515655518
Iter 10/100: 1.2848738431930542
540 trials completed
[ 277.53594971 -476.97821045  374.043396    512.        ] -2290.4425352193534
Iter 10/100: 1.2879737615585327
Iter 20/100: 1.2873681783676147
Iter 10/100: 1.2882896661758423
Iter 10/100: 1.2880712747573853
Iter 10/100: 1.2901066541671753
Iter 10/100: 1.2892171144485474
Iter 10/100: 1.288864254951477
Iter 10/100: 1.2892439365386963
Iter 10/100: 1.2890504598617554
Iter 10/100: 1.2888071537017822
Iter 10/100: 1.2915894985198975
Iter 10/100: 1.2913867235183716
Iter 10/100: 1.295059323310852
Iter 10/100: 1.295270323753357
Iter 10/100: 1.2945592403411865
Iter 10/100: 1.2937917709350586
Iter 10/100: 1.2937273979187012
Iter 10/100: 1.2925018072128296
Iter 10/100: 1.295403242111206
Iter 10/100: 1.2953829765319824
Iter 10/100: 1.2947146892547607
560 trials completed
[-475.07971191  376.42279053  512.          389.32470703] -2341.4811322624655
Iter 10/100: 1.294161319732666
Iter 10/100: 1.2944879531860352
Iter 10/100: 1.2942134141921997
Iter 10/100: 1.2937630414962769
Iter 10/100: 1.2939462661743164
Iter 10/100: 1.2936543226242065
Iter 10/100: 1.2930437326431274
Iter 10/100: 1.2914464473724365
Iter 10/100: 1.293774127960205
Iter 10/100: 1.2935020923614502
Iter 10/100: 1.293015480041504
Iter 10/100: 1.2928200960159302
Iter 10/100: 1.292378306388855
Iter 10/100: 1.2917208671569824
Iter 10/100: 1.2966132164001465
Iter 10/100: 1.2968344688415527
Iter 10/100: 1.2957583665847778
Iter 10/100: 1.2955328226089478
Iter 10/100: 1.296039342880249
Iter 10/100: 1.3025667667388916
Iter 20/100: 1.3023213148117065
580 trials completed
[-475.07971191  376.42279053  512.          389.32470703] -2341.4811322624655
Iter 10/100: 1.3012361526489258
Iter 10/100: 1.299744725227356
[[ -221.69097355  -495.7563257    378.44176474  -388.62724042
  -1491.015625  ]
 [ -221.69097355  -495.7563257    378.44176474  -388.62724042
  -1491.015625  ]
 [ -221.69097355  -495.7563257    378.44176474  -388.62724042
  -1491.015625  ]
 [ -221.69097355  -495.7563257    378.44176474  -388.62724042
  -1491.015625  ]
 [ -221.69097355  -495.7563257    378.44176474  -388.62724042
  -1491.015625  ]
 [  116.30657959  -412.91107178   358.65216064   512.
  -1755.9931312 ]
 [ -275.50476074  -479.14306641   388.30206299  -350.25823975
  -1913.65539877]
 [ -283.47900391  -468.53613281   392.21801758  -371.06045532
  -2203.48880747]
 [ -283.47900391  -468.53613281   392.21801758  -371.06045532
  -2203.48880747]
 [  275.81182861  -478.1270752    369.85705566   512.
  -2279.36382086]
 [  275.81182861  -478.1270752    369.85705566   512.
  -2279.36382086]
 [  273.75268555  -472.47076416   373.2487793    512.
  -2284.32194736]
 [  273.75268555  -472.47076416   373.2487793    512.
  -2284.32194736]
 [  273.75268555  -472.47076416   373.2487793    512.
  -2284.32194736]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [  277.53594971  -476.97821045   374.043396     512.
  -2290.44253522]
 [ -475.07971191   376.42279053   512.           389.32470703
  -2341.48113226]
 [ -475.07971191   376.42279053   512.           389.32470703
  -2341.48113226]
 [ -475.07971191   376.42279053   512.           389.32470703
  -2341.48113226]]
Iter 10/100: 1.87520170211792
Iter 20/100: 1.7789162397384644
Iter 30/100: 1.7378851175308228
Iter 40/100: 1.7314891815185547
Iter 50/100: 1.7289881706237793
0 trials completed
[354.40498213 -37.3223277  373.12511162 148.29816576] -662.16235
Iter 10/100: 1.8170623779296875
Iter 20/100: 1.8128515481948853
Iter 30/100: 1.8056212663650513
Iter 40/100: 1.803192138671875
Iter 10/100: 2.3206303119659424
Iter 20/100: 2.2576587200164795
Iter 30/100: 2.236206531524658
Iter 40/100: 2.2328479290008545
Iter 50/100: 2.2312092781066895
Iter 10/100: 2.222620725631714
Iter 10/100: 2.218118906021118
Iter 20/100: 2.2175989151000977
Iter 10/100: 2.2321627140045166
Iter 20/100: 2.2296462059020996
Iter 10/100: 2.2001378536224365
Iter 10/100: 2.179210901260376
Iter 10/100: 2.17970609664917
Iter 10/100: 2.153132915496826
Iter 10/100: 2.1704747676849365
Iter 20/100: 2.1699938774108887
Iter 10/100: 2.1729462146759033
Iter 10/100: 2.1579370498657227
Iter 10/100: 2.145009994506836
Iter 10/100: 2.12422776222229
Iter 10/100: 2.107750415802002
Iter 10/100: 2.1076228618621826
Iter 10/100: 2.1069347858428955
Iter 10/100: 2.0912342071533203
Iter 10/100: 2.0958480834960938
Iter 10/100: 2.119600296020508
20 trials completed
[-340.10821533  512.          512.         -176.48458862] -1115.4787371110176
Iter 10/100: 2.1039481163024902
Iter 10/100: 2.0898337364196777
Iter 10/100: 2.0748496055603027
Iter 10/100: 2.0849039554595947
Iter 10/100: 2.073838949203491
Iter 10/100: 2.067337989807129
Iter 10/100: 2.1487812995910645
Iter 20/100: 2.144163131713867
Iter 10/100: 2.1593375205993652
Iter 20/100: 2.1570847034454346
Iter 30/100: 2.156525135040283
Iter 10/100: 2.1431961059570312
Iter 10/100: 2.204702854156494
Iter 20/100: 2.2037651538848877
Iter 30/100: 2.2034966945648193
Iter 10/100: 2.2003824710845947
Iter 10/100: 2.2008004188537598
Iter 10/100: 2.1881065368652344
Iter 20/100: 2.178772211074829
Iter 30/100: 2.1583831310272217
Iter 40/100: 2.1529300212860107
Iter 10/100: 2.1461362838745117
Iter 10/100: 2.134817123413086
Iter 10/100: 2.126927137374878
Iter 10/100: 2.109912395477295
Iter 10/100: 2.0919744968414307
Iter 10/100: 2.0801665782928467
Iter 10/100: 2.0670084953308105
40 trials completed
[-247.22558594  512.          512.           58.4095459 ] -1172.3290304751604
Iter 10/100: 2.0578646659851074
Iter 10/100: 2.0460541248321533
Iter 10/100: 2.038558006286621
Iter 10/100: 2.0196821689605713
Iter 10/100: 2.0121212005615234
Iter 10/100: 2.017735004425049
Iter 10/100: 2.0118303298950195
Iter 10/100: 2.0051379203796387
Iter 10/100: 1.9997068643569946
Iter 10/100: 1.9907056093215942
Iter 10/100: 1.990234375
Iter 10/100: 1.983852744102478
Iter 10/100: 1.9760148525238037
Iter 10/100: 1.968190312385559
Iter 10/100: 1.9777299165725708
Iter 10/100: 1.9709099531173706
Iter 10/100: 1.9825750589370728
Iter 20/100: 1.9822641611099243
Iter 10/100: 1.974220633506775
Iter 10/100: 1.9662905931472778
Iter 10/100: 1.9765981435775757
60 trials completed
[-334.777771    512.          396.6496582    76.48052979] -1296.5572168188817
Iter 10/100: 1.9972866773605347
Iter 20/100: 1.9971120357513428
Iter 10/100: 2.0115914344787598
Iter 20/100: 2.0095067024230957
Iter 30/100: 2.007307529449463
Iter 10/100: 1.9991649389266968
Iter 10/100: 1.9894347190856934
Iter 10/100: 1.988150954246521
Iter 10/100: 1.98272705078125
Iter 10/100: 1.982258677482605
Iter 10/100: 1.9765229225158691
Iter 10/100: 1.9839251041412354
Iter 10/100: 1.979600191116333
Iter 10/100: 1.9747029542922974
Iter 10/100: 1.9693552255630493
Iter 10/100: 1.9652496576309204
Iter 10/100: 1.96176016330719
Iter 10/100: 1.962559700012207
Iter 10/100: 1.9685704708099365
Iter 10/100: 1.9666732549667358
Iter 10/100: 1.9753543138504028
Iter 10/100: 1.9719935655593872
Iter 10/100: 1.977403163909912
80 trials completed
[-334.777771    512.          396.6496582    76.48052979] -1296.5572168188817
Iter 10/100: 1.97206449508667
Iter 10/100: 1.965840458869934
Iter 10/100: 1.9600571393966675
Iter 10/100: 1.9700921773910522
Iter 10/100: 1.9668525457382202
Iter 10/100: 1.9604716300964355
Iter 10/100: 1.9547218084335327
Iter 10/100: 1.9492332935333252
Iter 10/100: 1.9462246894836426
Iter 10/100: 1.9437726736068726
Iter 10/100: 1.9388082027435303
Iter 10/100: 1.9377734661102295
Iter 10/100: 1.9424787759780884
Iter 10/100: 1.9419527053833008
Iter 10/100: 1.9371947050094604
Iter 10/100: 1.93240225315094
Iter 10/100: 1.925517201423645
Iter 10/100: 1.9186842441558838
Iter 10/100: 1.9240080118179321
Iter 10/100: 1.9239674806594849
100 trials completed
[-115.62445068 -284.98855591  512.         -185.77731323] -1436.9849678122266
Iter 10/100: 1.9196196794509888
Iter 10/100: 1.914495825767517
Iter 10/100: 1.9092817306518555
Iter 10/100: 1.903749704360962
Iter 10/100: 1.8980684280395508
Iter 20/100: 1.8852533102035522
Iter 30/100: 1.8714591264724731
Iter 40/100: 1.8705477714538574
Iter 10/100: 1.8692679405212402
Iter 10/100: 1.8766356706619263
Iter 10/100: 1.8561315536499023
Iter 20/100: 1.8561968803405762
Iter 10/100: 1.8539108037948608
Iter 20/100: 1.8529568910598755
Iter 10/100: 1.8480035066604614
Iter 10/100: 1.893067479133606
Iter 20/100: 1.861228346824646
Iter 30/100: 1.841431736946106
Iter 40/100: 1.8327300548553467
Iter 50/100: 1.8308879137039185
Iter 10/100: 1.8403679132461548
Iter 20/100: 1.8398932218551636
Iter 10/100: 1.8330811262130737
Iter 10/100: 1.836234211921692
Iter 10/100: 1.8327054977416992
Iter 10/100: 1.8292827606201172
Iter 10/100: 1.8282207250595093
Iter 10/100: 1.843919038772583
Iter 20/100: 1.8423632383346558
Iter 10/100: 1.8370927572250366
Iter 20/100: 1.8356372117996216
Iter 30/100: 1.8350896835327148
Iter 10/100: 1.8308579921722412
120 trials completed
[-130.6965332  -310.52081299  512.         -268.61022949] -1671.0863209577901
Iter 10/100: 1.8281618356704712
Iter 10/100: 1.8298087120056152
Iter 10/100: 1.8227543830871582
Iter 10/100: 1.8273942470550537
Iter 20/100: 1.8257173299789429
Iter 30/100: 1.8254247903823853
Iter 10/100: 1.8246989250183105
Iter 10/100: 1.8254053592681885
Iter 20/100: 1.8249588012695312
Iter 10/100: 1.8203095197677612
Iter 10/100: 1.8184140920639038
Iter 10/100: 1.8133796453475952
Iter 10/100: 1.8093030452728271
Iter 20/100: 1.8078136444091797
Iter 30/100: 1.8075398206710815
Iter 10/100: 1.8070379495620728
Iter 10/100: 1.819043755531311
Iter 10/100: 1.811077356338501
Iter 10/100: 1.8118494749069214
Iter 10/100: 1.802994728088379
Iter 10/100: 1.8036729097366333
Iter 10/100: 1.8095186948776245
Iter 10/100: 1.8127398490905762
Iter 10/100: 1.8113296031951904
Iter 10/100: 1.806691288948059
140 trials completed
[-130.6965332  -310.52081299  512.         -268.61022949] -1671.0863209577901
Iter 10/100: 1.8103049993515015
Iter 10/100: 1.8075271844863892
Iter 20/100: 1.8063275814056396
Iter 10/100: 1.8037879467010498
Iter 20/100: 1.80306077003479
Iter 10/100: 1.8061429262161255
Iter 10/100: 1.805379867553711
Iter 10/100: 1.7994650602340698
Iter 10/100: 1.7928138971328735
Iter 10/100: 1.7908135652542114
Iter 10/100: 1.7894363403320312
Iter 10/100: 1.7871097326278687
Iter 10/100: 1.7844139337539673
Iter 20/100: 1.7836834192276
Iter 10/100: 1.782293677330017
Iter 10/100: 1.7848201990127563
Iter 10/100: 1.7827105522155762
Iter 10/100: 1.7848502397537231
Iter 10/100: 1.778338074684143
Iter 10/100: 1.7802598476409912
Iter 10/100: 1.7899138927459717
Iter 20/100: 1.789250135421753
Iter 10/100: 1.7899518013000488
Iter 20/100: 1.7892359495162964
Iter 10/100: 1.7854351997375488
Iter 20/100: 1.7835066318511963
160 trials completed
[-368.48901367  512.          404.28643799  -51.75637817] -1926.0276896464188
Iter 10/100: 1.7811928987503052
Iter 20/100: 1.7794824838638306
Iter 10/100: 1.780685544013977
Iter 20/100: 1.779769778251648
Iter 10/100: 1.7798237800598145
Iter 10/100: 1.777106761932373
Iter 20/100: 1.7767351865768433
Iter 10/100: 1.776090383529663
Iter 20/100: 1.7748810052871704
Iter 10/100: 1.7727744579315186
Iter 20/100: 1.7716810703277588
Iter 10/100: 1.7775191068649292
Iter 20/100: 1.7756555080413818
Iter 10/100: 1.7742140293121338
Iter 20/100: 1.7733663320541382
Iter 10/100: 1.774857997894287
Iter 10/100: 1.770405650138855
Iter 10/100: 1.77403724193573
Iter 20/100: 1.7725160121917725
Iter 10/100: 1.7701001167297363
Iter 20/100: 1.7694573402404785
Iter 10/100: 1.7833267450332642
Iter 20/100: 1.7826337814331055
Iter 10/100: 1.7847660779953003
Iter 10/100: 1.7866008281707764
Iter 10/100: 1.7869315147399902
Iter 20/100: 1.7853658199310303
Iter 10/100: 1.7893019914627075
Iter 20/100: 1.7884985208511353
Iter 10/100: 1.7876628637313843
Iter 10/100: 1.7910292148590088
Iter 10/100: 1.8033851385116577
Iter 20/100: 1.803087830543518
180 trials completed
[-368.48901367  512.          404.28643799  -51.75637817] -1926.0276896464188
Iter 10/100: 1.8015105724334717
Iter 20/100: 1.8008471727371216
Iter 10/100: 1.8015941381454468
Iter 20/100: 1.8005114793777466
Iter 10/100: 1.7978286743164062
Iter 10/100: 1.7995480298995972
Iter 10/100: 1.797022819519043
Iter 10/100: 1.7978317737579346
Iter 10/100: 1.8048762083053589
Iter 10/100: 1.7989661693572998
Iter 20/100: 1.7981975078582764
Iter 10/100: 1.7965067625045776
Iter 20/100: 1.7954479455947876
Iter 10/100: 1.7944039106369019
Iter 20/100: 1.792936086654663
Iter 10/100: 1.800254464149475
Iter 20/100: 1.799319863319397
Iter 10/100: 1.7924724817276
Iter 20/100: 1.7921433448791504
Iter 10/100: 1.7907441854476929
Iter 20/100: 1.789825201034546
Iter 10/100: 1.7847623825073242
Iter 20/100: 1.7841074466705322
Iter 10/100: 1.784643292427063
Iter 20/100: 1.78334379196167
Iter 10/100: 1.7815929651260376
Iter 20/100: 1.7810391187667847
Iter 10/100: 1.7763723134994507
Iter 10/100: 1.7744115591049194
Iter 10/100: 1.7791277170181274
Iter 10/100: 1.7650398015975952
Iter 20/100: 1.7647545337677002
200 trials completed
[-304.86953735  512.          403.93719482  -62.43548584] -2163.81260528194
Iter 10/100: 1.7728344202041626
Iter 10/100: 1.765969157218933
Iter 20/100: 1.765606164932251
Iter 10/100: 1.7654085159301758
Iter 10/100: 1.7539925575256348
