Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc22298faf0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 547 trials.
Iter 10/100: 1.4692407846450806
Iter 10/100: 1.4696664810180664
Iter 10/100: 1.4689602851867676
Iter 10/100: 1.468085765838623
Iter 10/100: 1.467198133468628
Iter 10/100: 1.4663722515106201
Iter 10/100: 1.4654552936553955
Iter 10/100: 1.4674328565597534
Iter 10/100: 1.4675796031951904
Iter 10/100: 1.466901421546936
Iter 10/100: 1.467532753944397
Iter 10/100: 1.4667785167694092
300 trials completed
[-313.41870117  512.          512.          418.11938477] -1680.8227316477823
Iter 10/100: 1.466037631034851
Iter 10/100: 1.4695453643798828
Iter 10/100: 1.4701176881790161
Iter 10/100: 1.469978928565979
Iter 10/100: 1.4687590599060059
Iter 10/100: 1.4703267812728882
Iter 10/100: 1.4693046808242798
Iter 10/100: 1.4683332443237305
Iter 10/100: 1.4680633544921875
Iter 10/100: 1.4679086208343506
Iter 10/100: 1.467513084411621
Iter 10/100: 1.4674582481384277
Iter 10/100: 1.467714786529541
Iter 10/100: 1.467606782913208
Iter 10/100: 1.466921329498291
Iter 10/100: 1.4660700559616089
Iter 10/100: 1.4654678106307983
Iter 10/100: 1.4646165370941162
Iter 10/100: 1.4642890691757202
Iter 10/100: 1.4654498100280762
320 trials completed
[-313.41870117  512.          512.          418.11938477] -1680.8227316477823
Iter 10/100: 1.4647536277770996
Iter 20/100: 1.4641268253326416
Iter 10/100: 1.4670491218566895
Iter 10/100: 1.4671281576156616
Iter 10/100: 1.4658987522125244
Iter 10/100: 1.4648581743240356
Iter 10/100: 1.4701077938079834
Iter 10/100: 1.469605565071106
Iter 10/100: 1.4688187837600708
Iter 10/100: 1.4752674102783203
Iter 10/100: 1.474661111831665
Iter 10/100: 1.4734251499176025
Iter 10/100: 1.4728002548217773
Iter 10/100: 1.4729716777801514
Iter 10/100: 1.472162127494812
Iter 10/100: 1.4714233875274658
Iter 10/100: 1.4737584590911865
Iter 10/100: 1.473145842552185
Iter 10/100: 1.4739986658096313
Iter 10/100: 1.4736900329589844
Iter 10/100: 1.473914623260498
340 trials completed
[-512.          289.78070068 -471.60327148  383.55438232] -2067.63639285283
Iter 10/100: 1.4731374979019165
Iter 10/100: 1.4728947877883911
Iter 10/100: 1.4745330810546875
Iter 10/100: 1.4755234718322754
Iter 10/100: 1.474746823310852
Iter 10/100: 1.4742084741592407
Iter 10/100: 1.4753776788711548
Iter 10/100: 1.4752084016799927
Iter 10/100: 1.4747958183288574
Iter 10/100: 1.4749174118041992
Iter 10/100: 1.4745159149169922
Iter 10/100: 1.4737279415130615
Iter 10/100: 1.477077841758728
Iter 10/100: 1.4764995574951172
Iter 10/100: 1.4771757125854492
Iter 10/100: 1.4759713411331177
Iter 10/100: 1.4751577377319336
Iter 10/100: 1.4751824140548706
Iter 10/100: 1.473942518234253
Iter 10/100: 1.4730384349822998
360 trials completed
[-512.          270.61474609 -480.62304688  376.70007324] -2095.557036427398
Iter 10/100: 1.474872350692749
Iter 10/100: 1.4735578298568726
Iter 10/100: 1.4727568626403809
Iter 10/100: 1.4714715480804443
Iter 10/100: 1.470098853111267
Iter 10/100: 1.4734764099121094
Iter 10/100: 1.4733020067214966
Iter 10/100: 1.473310112953186
Iter 10/100: 1.4727755784988403
Iter 10/100: 1.4719334840774536
Iter 10/100: 1.4711191654205322
Iter 10/100: 1.4705771207809448
Iter 10/100: 1.4698424339294434
Iter 10/100: 1.4689929485321045
Iter 10/100: 1.4684611558914185
Iter 10/100: 1.4677402973175049
Iter 10/100: 1.4670345783233643
Iter 10/100: 1.467224359512329
Iter 10/100: 1.4665749073028564
Iter 10/100: 1.4661816358566284
380 trials completed
[-512.          270.61474609 -480.62304688  376.70007324] -2095.557036427398
Iter 10/100: 1.46561598777771
Iter 10/100: 1.4646565914154053
Iter 10/100: 1.464389681816101
Iter 10/100: 1.4648118019104004
Iter 10/100: 1.4740182161331177
Iter 10/100: 1.4741568565368652
Iter 10/100: 1.473711609840393
Iter 10/100: 1.473036289215088
Iter 10/100: 1.4724799394607544
Iter 10/100: 1.472128987312317
Iter 10/100: 1.4711008071899414
Iter 10/100: 1.471246600151062
Iter 10/100: 1.473397970199585
Iter 10/100: 1.472468376159668
Iter 10/100: 1.4723737239837646
Iter 10/100: 1.4716665744781494
Iter 10/100: 1.4707317352294922
Iter 10/100: 1.4700086116790771
Iter 10/100: 1.4693217277526855
Iter 10/100: 1.4688076972961426
400 trials completed
[-512.          272.96081543 -480.2677002   389.56622314] -2165.1578726834805
Iter 10/100: 1.4683973789215088
Iter 10/100: 1.467395544052124
Iter 10/100: 1.466817855834961
Iter 10/100: 1.4661577939987183
Iter 10/100: 1.4677057266235352
Iter 10/100: 1.4701470136642456
Iter 10/100: 1.4701464176177979
Iter 10/100: 1.4693037271499634
Iter 10/100: 1.4688225984573364
Iter 10/100: 1.4686416387557983
Iter 10/100: 1.4684126377105713
Iter 10/100: 1.467536449432373
Iter 10/100: 1.466785192489624
Iter 10/100: 1.4659953117370605
Iter 10/100: 1.4652224779129028
Iter 10/100: 1.4652540683746338
Iter 10/100: 1.4644211530685425
Iter 10/100: 1.4644370079040527
Iter 10/100: 1.463295578956604
Iter 10/100: 1.4622377157211304
420 trials completed
[-512.          272.96081543 -480.2677002   389.56622314] -2165.1578726834805
Iter 10/100: 1.4614648818969727
Iter 10/100: 1.4614710807800293
Iter 10/100: 1.4641022682189941
Iter 10/100: 1.4634073972702026
Iter 10/100: 1.464236855506897
Iter 10/100: 1.4637190103530884
Iter 10/100: 1.4628254175186157
Iter 10/100: 1.4621566534042358
Iter 10/100: 1.4614659547805786
Iter 10/100: 1.4617029428482056
Iter 10/100: 1.4607384204864502
Iter 10/100: 1.4595437049865723
Iter 10/100: 1.4599467515945435
Iter 10/100: 1.463340163230896
Iter 10/100: 1.4629576206207275
Iter 10/100: 1.4625589847564697
Iter 10/100: 1.4620682001113892
Iter 10/100: 1.461801290512085
Iter 10/100: 1.4615797996520996
Iter 10/100: 1.4612969160079956
440 trials completed
[-512.          272.96081543 -480.2677002   389.56622314] -2165.1578726834805
Iter 10/100: 1.4620211124420166
Iter 10/100: 1.4607455730438232
Iter 10/100: 1.4594247341156006
Iter 10/100: 1.4581738710403442
Iter 10/100: 1.457512378692627
Iter 10/100: 1.4561103582382202
Iter 10/100: 1.454820156097412
Iter 10/100: 1.4570585489273071
Iter 10/100: 1.4563639163970947
Iter 10/100: 1.454819917678833
Iter 10/100: 1.4544169902801514
Iter 10/100: 1.4528731107711792
Iter 10/100: 1.4522693157196045
Iter 10/100: 1.4521470069885254
Iter 10/100: 1.4508217573165894
Iter 10/100: 1.449855089187622
Iter 10/100: 1.4496984481811523
Iter 10/100: 1.4497226476669312
Iter 10/100: 1.450096845626831
Iter 10/100: 1.44990873336792
460 trials completed
[-512.          272.96081543 -480.2677002   389.56622314] -2165.1578726834805
Iter 10/100: 1.4484796524047852
Iter 10/100: 1.450998067855835
Iter 10/100: 1.4512825012207031
Iter 10/100: 1.4498088359832764
Iter 10/100: 1.4484225511550903
Iter 10/100: 1.4469066858291626
Iter 10/100: 1.446295142173767
Iter 10/100: 1.4455900192260742
Iter 10/100: 1.4449615478515625
Iter 10/100: 1.4442718029022217
Iter 10/100: 1.4427822828292847
Iter 10/100: 1.4421159029006958
Iter 10/100: 1.443785309791565
Iter 10/100: 1.4520477056503296
Iter 10/100: 1.4521780014038086
Iter 10/100: 1.4605343341827393
Iter 10/100: 1.4599369764328003
Iter 10/100: 1.4609917402267456
Iter 10/100: 1.4603092670440674
Iter 10/100: 1.4596143960952759
480 trials completed
[-512.          278.66003418 -482.53671265  395.12286377] -2167.1565414686484
Iter 10/100: 1.4589979648590088
Iter 10/100: 1.4647090435028076
Iter 10/100: 1.4658067226409912
Iter 10/100: 1.4668031930923462
Iter 10/100: 1.46611487865448
Iter 10/100: 1.4655007123947144
Iter 10/100: 1.4651774168014526
Iter 10/100: 1.464394211769104
Iter 10/100: 1.4636582136154175
Iter 10/100: 1.4629172086715698
Iter 10/100: 1.4619839191436768
Iter 10/100: 1.4613134860992432
Iter 10/100: 1.460841417312622
Iter 10/100: 1.4606698751449585
Iter 10/100: 1.4594789743423462
Iter 10/100: 1.458918809890747
Iter 10/100: 1.460207223892212
Iter 10/100: 1.460589051246643
Iter 10/100: 1.4601131677627563
Iter 10/100: 1.4595109224319458
500 trials completed
[-512.          278.66003418 -482.53671265  395.12286377] -2167.1565414686484
Iter 10/100: 1.4593136310577393
Iter 10/100: 1.458700180053711
Iter 10/100: 1.4585340023040771
Iter 10/100: 1.4577299356460571
Iter 10/100: 1.4564924240112305
Iter 10/100: 1.4561057090759277
Iter 10/100: 1.4565455913543701
Iter 10/100: 1.457033634185791
Iter 10/100: 1.457086205482483
Iter 10/100: 1.4563791751861572
Iter 10/100: 1.4559087753295898
Iter 10/100: 1.4558812379837036
Iter 10/100: 1.4553552865982056
Iter 10/100: 1.4547797441482544
Iter 10/100: 1.4539610147476196
Iter 10/100: 1.4549670219421387
Iter 10/100: 1.4572542905807495
Iter 10/100: 1.457895278930664
Iter 10/100: 1.4572635889053345
Iter 10/100: 1.4559894800186157
520 trials completed
[-512.          278.66003418 -482.53671265  395.12286377] -2167.1565414686484
Iter 10/100: 1.4563360214233398
Iter 10/100: 1.4569029808044434
Iter 10/100: 1.4564365148544312
Iter 10/100: 1.4561091661453247
Iter 10/100: 1.4563027620315552
Iter 10/100: 1.455612301826477
Iter 10/100: 1.4552192687988281
Iter 10/100: 1.4540002346038818
Iter 10/100: 1.453066110610962
Iter 10/100: 1.457094669342041
Iter 10/100: 1.4568653106689453
Iter 10/100: 1.4563896656036377
Iter 10/100: 1.45595383644104
Iter 10/100: 1.4558234214782715
Iter 10/100: 1.455745816230774
Iter 10/100: 1.4552518129348755
Iter 10/100: 1.4547126293182373
Iter 10/100: 1.4539015293121338
Iter 10/100: 1.4526393413543701
Iter 10/100: 1.4513801336288452
540 trials completed
[-512.          278.66003418 -482.53671265  395.12286377] -2167.1565414686484
Iter 10/100: 1.451730728149414
Iter 10/100: 1.4522780179977417
Iter 10/100: 1.4558839797973633
Iter 10/100: 1.4559321403503418
Iter 10/100: 1.4553196430206299
Iter 10/100: 1.4549182653427124
Iter 10/100: 1.4566601514816284
[[ -251.62366516   315.72295499  -503.60070181   388.75409465
  -1517.01403809]
 [ -251.62366516   315.72295499  -503.60070181   388.75409465
  -1517.01403809]
 [ -251.62366516   315.72295499  -503.60070181   388.75409465
  -1517.01403809]
 [ -251.62366516   315.72295499  -503.60070181   388.75409465
  -1517.01403809]
 [ -251.62366516   315.72295499  -503.60070181   388.75409465
  -1517.01403809]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -313.41870117   512.           512.           418.11938477
  -1680.82273165]
 [ -512.           289.78070068  -471.60327148   383.55438232
  -2067.63639285]
 [ -512.           270.61474609  -480.62304688   376.70007324
  -2095.55703643]
 [ -512.           270.61474609  -480.62304688   376.70007324
  -2095.55703643]
 [ -512.           272.96081543  -480.2677002    389.56622314
  -2165.15787268]
 [ -512.           272.96081543  -480.2677002    389.56622314
  -2165.15787268]
 [ -512.           272.96081543  -480.2677002    389.56622314
  -2165.15787268]
 [ -512.           272.96081543  -480.2677002    389.56622314
  -2165.15787268]
 [ -512.           278.66003418  -482.53671265   395.12286377
  -2167.15654147]
 [ -512.           278.66003418  -482.53671265   395.12286377
  -2167.15654147]
 [ -512.           278.66003418  -482.53671265   395.12286377
  -2167.15654147]
 [ -512.           278.66003418  -482.53671265   395.12286377
  -2167.15654147]
 [ -512.           278.66003418  -482.53671265   395.12286377
  -2167.15654147]]
Iter 10/100: 1.5186964273452759
Iter 20/100: 1.45958411693573
Iter 30/100: 1.4433836936950684
Iter 40/100: 1.4340506792068481
Iter 50/100: 1.428123950958252
Iter 60/100: 1.42149019241333
Iter 70/100: 1.4193005561828613
Iter 80/100: 1.418715476989746
0 trials completed
[ 353.6245724   478.59885393 -260.28894559  475.01023023] -1682.7935
Iter 10/100: 1.4180885553359985
Iter 10/100: 1.4223408699035645
Iter 20/100: 1.422018051147461
Iter 10/100: 1.4201860427856445
Iter 10/100: 1.4180970191955566
Iter 10/100: 1.4173983335494995
Iter 10/100: 1.4185479879379272
Iter 10/100: 1.4203001260757446
Iter 20/100: 1.419919490814209
Iter 10/100: 1.4184213876724243
Iter 10/100: 1.4162133932113647
Iter 10/100: 1.414315104484558
Iter 10/100: 1.422946572303772
Iter 20/100: 1.4227267503738403
Iter 10/100: 1.4208234548568726
Iter 10/100: 1.4201316833496094
Iter 10/100: 1.4212244749069214
Iter 10/100: 1.419609546661377
Iter 10/100: 1.417272686958313
Iter 10/100: 1.4206817150115967
Iter 10/100: 1.4278748035430908
Iter 10/100: 1.4261231422424316
Iter 10/100: 1.4259177446365356
20 trials completed
[ 353.6245724   478.59885393 -260.28894559  475.01023023] -1682.79345703125
Iter 10/100: 1.426401972770691
Iter 10/100: 1.4244884252548218
Iter 10/100: 1.4237971305847168
Iter 10/100: 1.4284889698028564
Iter 10/100: 1.4310435056686401
Iter 10/100: 1.4347988367080688
Iter 10/100: 1.432783603668213
Iter 10/100: 1.443568468093872
Iter 10/100: 1.4424948692321777
Iter 10/100: 1.4405404329299927
Iter 10/100: 1.4407286643981934
Iter 10/100: 1.4475512504577637
Iter 10/100: 1.4477578401565552
Iter 10/100: 1.4460220336914062
Iter 10/100: 1.4439281225204468
Iter 10/100: 1.4421825408935547
Iter 10/100: 1.4431885480880737
Iter 10/100: 1.4417287111282349
Iter 10/100: 1.4395866394042969
Iter 10/100: 1.4379457235336304
40 trials completed
[ 353.6245724   478.59885393 -260.28894559  475.01023023] -1682.79345703125
Iter 10/100: 1.4373682737350464
Iter 10/100: 1.4357099533081055
Iter 10/100: 1.4342336654663086
Iter 10/100: 1.433275818824768
Iter 10/100: 1.4367424249649048
Iter 10/100: 1.4366422891616821
Iter 10/100: 1.437581181526184
Iter 10/100: 1.4366241693496704
Iter 10/100: 1.4400863647460938
Iter 10/100: 1.4462380409240723
Iter 10/100: 1.447592854499817
Iter 10/100: 1.4458993673324585
Iter 10/100: 1.4454550743103027
Iter 10/100: 1.4452303647994995
Iter 10/100: 1.443920373916626
Iter 10/100: 1.4525022506713867
Iter 10/100: 1.4541425704956055
Iter 10/100: 1.4536212682724
Iter 10/100: 1.4527297019958496
Iter 10/100: 1.457561731338501
Iter 20/100: 1.4572534561157227
60 trials completed
[ 353.6245724   478.59885393 -260.28894559  475.01023023] -1682.79345703125
Iter 10/100: 1.4559354782104492
Iter 10/100: 1.4542344808578491
Iter 10/100: 1.455504059791565
Iter 10/100: 1.4568113088607788
Iter 10/100: 1.4548215866088867
Iter 10/100: 1.4535866975784302
Iter 10/100: 1.452026128768921
Iter 10/100: 1.4500157833099365
Iter 10/100: 1.4482216835021973
Iter 10/100: 1.446994423866272
Iter 10/100: 1.445127010345459
Iter 10/100: 1.4427406787872314
Iter 10/100: 1.4482868909835815
Iter 20/100: 1.4478168487548828
Iter 10/100: 1.4477508068084717
Iter 10/100: 1.4449454545974731
Iter 10/100: 1.4441817998886108
Iter 10/100: 1.4417787790298462
Iter 10/100: 1.4401463270187378
Iter 10/100: 1.4400545358657837
Iter 10/100: 1.4379844665527344
80 trials completed
[ 353.6245724   478.59885393 -260.28894559  475.01023023] -1682.79345703125
Iter 10/100: 1.4372098445892334
Iter 10/100: 1.436026930809021
Iter 10/100: 1.4380983114242554
Iter 10/100: 1.4454965591430664
Iter 10/100: 1.443786382675171
Iter 10/100: 1.4448493719100952
Iter 10/100: 1.4424320459365845
Iter 10/100: 1.4401689767837524
Iter 10/100: 1.438475251197815
Iter 10/100: 1.4361721277236938
Iter 10/100: 1.4350659847259521
Iter 10/100: 1.432680368423462
Iter 10/100: 1.4302037954330444
Iter 10/100: 1.4302294254302979
Iter 10/100: 1.4285212755203247
Iter 10/100: 1.4280682802200317
Iter 10/100: 1.4272457361221313
Iter 10/100: 1.4252970218658447
Iter 10/100: 1.4248429536819458
Iter 10/100: 1.4228577613830566
100 trials completed
[ 334.12976074  291.30841064 -488.06442261  389.4699707 ] -1684.8279051117524
Iter 10/100: 1.4211424589157104
Iter 10/100: 1.4215058088302612
Iter 10/100: 1.4204075336456299
Iter 10/100: 1.4187672138214111
Iter 10/100: 1.4168435335159302
Iter 10/100: 1.4157313108444214
Iter 10/100: 1.4147483110427856
Iter 10/100: 1.4137333631515503
Iter 10/100: 1.412799596786499
Iter 10/100: 1.4206326007843018
Iter 10/100: 1.4189152717590332
Iter 10/100: 1.4176913499832153
Iter 10/100: 1.4169360399246216
Iter 10/100: 1.4202035665512085
Iter 10/100: 1.4199892282485962
Iter 10/100: 1.4256923198699951
Iter 10/100: 1.425153136253357
Iter 10/100: 1.4236410856246948
Iter 10/100: 1.4223699569702148
Iter 10/100: 1.4208462238311768
120 trials completed
[-512.          271.4989624  -475.58102417  379.22955322] -2127.559364546062
Iter 10/100: 1.420127034187317
Iter 10/100: 1.4188302755355835
Iter 10/100: 1.41752028465271
Iter 10/100: 1.415216326713562
Iter 10/100: 1.4145907163619995
Iter 10/100: 1.413343071937561
Iter 10/100: 1.4128806591033936
Iter 10/100: 1.4118350744247437
Iter 10/100: 1.410560965538025
Iter 10/100: 1.4096916913986206
Iter 10/100: 1.4085745811462402
Iter 10/100: 1.4116545915603638
Iter 20/100: 1.4108630418777466
Iter 30/100: 1.4106850624084473
Iter 10/100: 1.4113203287124634
Iter 20/100: 1.4106851816177368
Iter 10/100: 1.4097198247909546
Iter 20/100: 1.408909797668457
Iter 10/100: 1.408289909362793
Iter 20/100: 1.407658338546753
Iter 10/100: 1.4060232639312744
Iter 10/100: 1.405049443244934
Iter 10/100: 1.4046252965927124
Iter 10/100: 1.403159499168396
Iter 10/100: 1.4052282571792603
140 trials completed
[-512.          271.4989624  -475.58102417  379.22955322] -2127.559364546062
Iter 10/100: 1.4042377471923828
Iter 10/100: 1.402482509613037
Iter 10/100: 1.400438666343689
Iter 10/100: 1.3973848819732666
Iter 20/100: 1.3966484069824219
Iter 10/100: 1.3969041109085083
Iter 10/100: 1.3956799507141113
Iter 10/100: 1.3947488069534302
Iter 10/100: 1.3970847129821777
Iter 20/100: 1.3966035842895508
Iter 10/100: 1.3963768482208252
Iter 20/100: 1.3957319259643555
Iter 10/100: 1.3943883180618286
Iter 20/100: 1.393773078918457
Iter 10/100: 1.39578378200531
Iter 10/100: 1.3945667743682861
Iter 10/100: 1.3927268981933594
Iter 10/100: 1.391563892364502
Iter 10/100: 1.3887158632278442
Iter 10/100: 1.3855665922164917
Iter 20/100: 1.3847012519836426
Iter 10/100: 1.38877534866333
Iter 10/100: 1.3857499361038208
Iter 10/100: 1.3845137357711792
Iter 10/100: 1.3802975416183472
Iter 20/100: 1.3798476457595825
160 trials completed
[-512.          271.4989624  -475.58102417  379.22955322] -2127.559364546062
Iter 10/100: 1.3801045417785645
Iter 20/100: 1.3794536590576172
Iter 10/100: 1.3889306783676147
Iter 20/100: 1.3885520696640015
Iter 10/100: 1.3892250061035156
Iter 20/100: 1.3884767293930054
Iter 10/100: 1.3878982067108154
Iter 20/100: 1.3871947526931763
Iter 10/100: 1.3846536874771118
Iter 20/100: 1.383650302886963
Iter 30/100: 1.3834363222122192
Iter 10/100: 1.382730484008789
Iter 20/100: 1.3822048902511597
Iter 10/100: 1.379252552986145
Iter 10/100: 1.3733214139938354
Iter 10/100: 1.3933171033859253
Iter 10/100: 1.3754143714904785
Iter 20/100: 1.3729356527328491
Iter 30/100: 1.3720437288284302
Iter 10/100: 1.3937753438949585
Iter 10/100: 1.3711907863616943
Iter 10/100: 1.3627398014068604
Iter 20/100: 1.3621660470962524
Iter 10/100: 1.3599590063095093
Iter 10/100: 1.3858622312545776
Iter 10/100: 1.3672541379928589
Iter 10/100: 1.361473560333252
Iter 10/100: 1.3627551794052124
Iter 10/100: 1.3575363159179688
Iter 10/100: 1.3556389808654785
Iter 20/100: 1.3549485206604004
180 trials completed
[-512.          271.4989624  -475.58102417  379.22955322] -2127.559364546062
Iter 10/100: 1.3724920749664307
Iter 10/100: 1.3594573736190796
Iter 10/100: 1.3537477254867554
Iter 10/100: 1.3434922695159912
Iter 20/100: 1.341752052307129
Iter 30/100: 1.3410764932632446
Iter 10/100: 1.3563318252563477
Iter 10/100: 1.3512499332427979
Iter 10/100: 1.3676642179489136
Iter 10/100: 1.345506191253662
Iter 10/100: 1.3713717460632324
Iter 10/100: 1.3436815738677979
Iter 10/100: 1.3718734979629517
Iter 10/100: 1.348263144493103
Iter 10/100: 1.3381942510604858
Iter 10/100: 1.3623234033584595
Iter 10/100: 1.3363707065582275
Iter 10/100: 1.3650996685028076
Iter 10/100: 1.3400336503982544
Iter 10/100: 1.3552666902542114
Iter 10/100: 1.3360967636108398
Iter 10/100: 1.3519750833511353
200 trials completed
[-512.          271.4989624  -475.58102417  379.22955322] -2127.559364546062
Iter 10/100: 1.3478102684020996
Iter 10/100: 1.3191745281219482
Iter 10/100: 1.353866457939148
Iter 10/100: 1.3336213827133179
Iter 10/100: 1.3242744207382202
Iter 10/100: 1.3579586744308472
Iter 10/100: 1.3285937309265137
Iter 10/100: 1.3666443824768066
Iter 10/100: 1.334667444229126
Iter 10/100: 1.306288242340088
Iter 20/100: 1.2793192863464355
Iter 30/100: 1.2788431644439697
Iter 10/100: 1.2784370183944702
Iter 10/100: 1.275205135345459
Iter 10/100: 1.2738878726959229
Iter 10/100: 1.272541880607605
Iter 10/100: 1.2696912288665771
Iter 10/100: 1.2667467594146729
Iter 10/100: 1.2617216110229492
Iter 10/100: 1.262894630432129
Iter 10/100: 1.2601077556610107
Iter 10/100: 1.2576369047164917
220 trials completed
[-512.          271.4989624  -475.58102417  379.22955322] -2127.559364546062
Iter 10/100: 1.2605847120285034
Iter 10/100: 1.257914423942566
Iter 10/100: 1.2558214664459229
Iter 10/100: 1.2580751180648804
Iter 10/100: 1.2570979595184326
Iter 10/100: 1.259633183479309
Iter 10/100: 1.2645307779312134
Iter 10/100: 1.2633999586105347
Iter 10/100: 1.2646007537841797
Iter 10/100: 1.2690799236297607
Iter 10/100: 1.2699302434921265
Iter 10/100: 1.2692822217941284
Iter 10/100: 1.2730770111083984
Iter 20/100: 1.2721487283706665
Iter 10/100: 1.271754503250122
Iter 10/100: 1.27019464969635
Iter 10/100: 1.2697908878326416
Iter 20/100: 1.2695263624191284
Iter 10/100: 1.2646770477294922
Iter 10/100: 1.2631932497024536
Iter 10/100: 1.2631523609161377
Iter 10/100: 1.2645052671432495
240 trials completed
[-512.          271.4989624  -475.58102417  379.22955322] -2127.559364546062
Iter 10/100: 1.2632452249526978
Iter 10/100: 1.262917160987854
Iter 10/100: 1.2642862796783447
Iter 10/100: 1.2663650512695312
Iter 10/100: 1.2665783166885376
Iter 10/100: 1.261984944343567
Iter 10/100: 1.2607150077819824
Iter 10/100: 1.2629085779190063
Iter 10/100: 1.2633360624313354
Iter 10/100: 1.2768666744232178
Iter 10/100: 1.2699697017669678
Iter 10/100: 1.27043616771698
Iter 10/100: 1.2690056562423706
Iter 10/100: 1.2679625749588013
Iter 10/100: 1.266308069229126
Iter 10/100: 1.264515995979309
Iter 10/100: 1.2610182762145996
Iter 10/100: 1.2591865062713623
Iter 10/100: 1.2575002908706665
Iter 10/100: 1.257493495941162
260 trials completed
[-512.          276.42193604 -474.49703979  383.21002197] -2167.5918172009415
Iter 10/100: 1.2565556764602661
Iter 10/100: 1.2518467903137207
Iter 10/100: 1.2507911920547485
Iter 10/100: 1.2527934312820435
Iter 10/100: 1.2557811737060547
Iter 10/100: 1.2565743923187256
Iter 10/100: 1.2558925151824951
Iter 10/100: 1.2504295110702515
Iter 10/100: 1.2532601356506348
Iter 10/100: 1.253064513206482
Iter 10/100: 1.2536900043487549
Iter 10/100: 1.2504302263259888
Iter 10/100: 1.2501134872436523
Iter 10/100: 1.2514691352844238
Iter 10/100: 1.2502707242965698
Iter 10/100: 1.2497367858886719
Iter 20/100: 1.2503070831298828
Iter 10/100: 1.2494432926177979
Iter 10/100: 1.2487012147903442
Iter 10/100: 1.248317003250122
Iter 10/100: 1.2467539310455322
280 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.245071530342102
Iter 10/100: 1.2455233335494995
Iter 10/100: 1.2437390089035034
Iter 10/100: 1.243308186531067
Iter 10/100: 1.2455271482467651
Iter 10/100: 1.2435989379882812
Iter 10/100: 1.2431871891021729
Iter 10/100: 1.240983247756958
Iter 10/100: 1.2401082515716553
Iter 10/100: 1.237579345703125
Iter 10/100: 1.2374608516693115
Iter 10/100: 1.2336511611938477
Iter 10/100: 1.2336726188659668
Iter 10/100: 1.2301818132400513
Iter 10/100: 1.2282205820083618
Iter 10/100: 1.2276360988616943
Iter 10/100: 1.227042555809021
Iter 10/100: 1.2268939018249512
Iter 10/100: 1.2284207344055176
Iter 10/100: 1.2273222208023071
300 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.2239147424697876
Iter 10/100: 1.2192497253417969
Iter 10/100: 1.2183222770690918
Iter 10/100: 1.2188960313796997
Iter 10/100: 1.2179266214370728
Iter 10/100: 1.216487169265747
Iter 10/100: 1.2154687643051147
Iter 10/100: 1.213528037071228
Iter 10/100: 1.2124351263046265
Iter 10/100: 1.2101774215698242
Iter 10/100: 1.210206389427185
Iter 10/100: 1.2095921039581299
Iter 10/100: 1.207223653793335
Iter 10/100: 1.2073867321014404
Iter 10/100: 1.2067347764968872
Iter 10/100: 1.206650733947754
Iter 10/100: 1.2054626941680908
Iter 10/100: 1.205174446105957
Iter 10/100: 1.2047063112258911
Iter 10/100: 1.2037651538848877
320 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.203223705291748
Iter 10/100: 1.203091025352478
Iter 10/100: 1.2073242664337158
Iter 10/100: 1.2050158977508545
Iter 10/100: 1.2054226398468018
Iter 10/100: 1.2050788402557373
Iter 10/100: 1.203987717628479
Iter 10/100: 1.2024598121643066
Iter 10/100: 1.2014652490615845
Iter 10/100: 1.201481819152832
Iter 10/100: 1.2003085613250732
Iter 10/100: 1.1994580030441284
Iter 10/100: 1.1983181238174438
Iter 10/100: 1.1969836950302124
Iter 10/100: 1.1981250047683716
Iter 10/100: 1.197317123413086
Iter 10/100: 1.1971423625946045
Iter 10/100: 1.1948655843734741
Iter 10/100: 1.194492220878601
Iter 10/100: 1.193685531616211
340 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.1927127838134766
Iter 10/100: 1.1925475597381592
Iter 10/100: 1.1909334659576416
Iter 10/100: 1.1901923418045044
Iter 10/100: 1.1886086463928223
Iter 10/100: 1.1878621578216553
Iter 10/100: 1.184207797050476
Iter 10/100: 1.1848200559616089
Iter 10/100: 1.1841294765472412
Iter 10/100: 1.185300588607788
Iter 10/100: 1.186976671218872
Iter 10/100: 1.1859561204910278
