Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fa496cedb20> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 269 trials.
Iter 10/100: 1.516014814376831
Iter 10/100: 1.5155574083328247
Iter 10/100: 1.509292721748352
Iter 10/100: 1.5138330459594727
Iter 20/100: 1.5089937448501587
Iter 30/100: 1.5052947998046875
Iter 10/100: 1.5071872472763062
Iter 20/100: 1.50678288936615
Iter 30/100: 1.5064998865127563
Iter 10/100: 1.5009338855743408
Iter 10/100: 1.5140529870986938
Iter 10/100: 1.5151872634887695
Iter 10/100: 1.518010139465332
Iter 10/100: 1.5149590969085693
Iter 10/100: 1.5089441537857056
Iter 10/100: 1.5142111778259277
Iter 10/100: 1.521955132484436
Iter 10/100: 1.519555926322937
Iter 10/100: 1.5435285568237305
Iter 20/100: 1.5429097414016724
Iter 10/100: 1.5418970584869385
Iter 20/100: 1.5412687063217163
Iter 30/100: 1.540919542312622
Iter 40/100: 1.5407254695892334
Iter 50/100: 1.540209412574768
Iter 60/100: 1.5368731021881104
Iter 70/100: 1.5308328866958618
Iter 80/100: 1.526938796043396
Iter 10/100: 1.5380706787109375
Iter 10/100: 1.5332599878311157
Iter 10/100: 1.5279244184494019
Iter 10/100: 1.5303486585617065
20 trials completed
[-324.9678125  -482.30733702   38.8645381 ] -1016.5257568359375
Iter 10/100: 1.524664044380188
Iter 10/100: 1.522233486175537
Iter 20/100: 1.5190123319625854
Iter 30/100: 1.5176883935928345
Iter 10/100: 1.5167793035507202
Iter 10/100: 1.5130387544631958
Iter 20/100: 1.5122789144515991
Iter 30/100: 1.5113545656204224
Iter 10/100: 1.5067188739776611
Iter 10/100: 1.5017807483673096
Iter 10/100: 1.5006500482559204
Iter 10/100: 1.4965181350708008
Iter 10/100: 1.4932852983474731
Iter 10/100: 1.4936639070510864
Iter 10/100: 1.492699384689331
Iter 10/100: 1.5097984075546265
Iter 20/100: 1.5096665620803833
Iter 10/100: 1.5339066982269287
Iter 20/100: 1.532171368598938
Iter 30/100: 1.525801420211792
Iter 40/100: 1.5213781595230103
Iter 10/100: 1.5134375095367432
Iter 10/100: 1.5087393522262573
Iter 10/100: 1.5020805597305298
Iter 10/100: 1.5122753381729126
Iter 20/100: 1.5114386081695557
Iter 10/100: 1.5059245824813843
Iter 10/100: 1.5010125637054443
Iter 20/100: 1.5005608797073364
Iter 10/100: 1.4975392818450928
40 trials completed
[-158.6505127  -501.77526855 -417.25314331] -1091.437178037993
Iter 10/100: 1.4953837394714355
Iter 10/100: 1.4924031496047974
Iter 10/100: 1.4868879318237305
Iter 10/100: 1.4969927072525024
Iter 20/100: 1.4966411590576172
Iter 10/100: 1.510766863822937
Iter 20/100: 1.5095847845077515
Iter 10/100: 1.5065523386001587
Iter 10/100: 1.504440188407898
Iter 10/100: 1.5024354457855225
Iter 10/100: 1.500941276550293
Iter 10/100: 1.5013419389724731
Iter 10/100: 1.5220725536346436
Iter 20/100: 1.5217278003692627
Iter 10/100: 1.528982400894165
Iter 10/100: 1.52340567111969
Iter 10/100: 1.5273351669311523
Iter 10/100: 1.5246363878250122
Iter 20/100: 1.5233955383300781
Iter 10/100: 1.5192972421646118
Iter 10/100: 1.5163966417312622
Iter 10/100: 1.5082093477249146
Iter 20/100: 1.5054644346237183
Iter 10/100: 1.4986603260040283
Iter 10/100: 1.487796425819397
60 trials completed
[-476.58215332  392.89093018  158.8427124 ] -1416.976797782256
Iter 10/100: 1.4747778177261353
Iter 10/100: 1.4760476350784302
Iter 10/100: 1.4131861925125122
Iter 20/100: 1.4131044149398804
Iter 10/100: 1.4099355936050415
Iter 10/100: 1.4077214002609253
Iter 10/100: 1.4027842283248901
Iter 10/100: 1.4012763500213623
Iter 10/100: 1.3871384859085083
Iter 10/100: 1.4021388292312622
Iter 20/100: 1.4012805223464966
Iter 10/100: 1.4009437561035156
Iter 10/100: 1.3976774215698242
Iter 10/100: 1.3916441202163696
Iter 10/100: 1.3871424198150635
Iter 10/100: 1.3804073333740234
Iter 10/100: 1.3769049644470215
Iter 10/100: 1.3757966756820679
Iter 10/100: 1.3790501356124878
Iter 10/100: 1.377000093460083
Iter 10/100: 1.3854548931121826
Iter 10/100: 1.3852487802505493
80 trials completed
[-470.06509399  392.2979126   151.10089111] -1433.3154651343175
Iter 10/100: 1.3817721605300903
Iter 10/100: 1.3795682191848755
Iter 10/100: 1.3765090703964233
Iter 10/100: 1.3819416761398315
Iter 10/100: 1.379164457321167
Iter 10/100: 1.3791877031326294
Iter 10/100: 1.3779889345169067
Iter 10/100: 1.3758018016815186
Iter 10/100: 1.3755996227264404
Iter 10/100: 1.3728781938552856
Iter 10/100: 1.3708150386810303
Iter 10/100: 1.3672055006027222
Iter 10/100: 1.3698933124542236
Iter 10/100: 1.3671672344207764
Iter 10/100: 1.3713593482971191
Iter 10/100: 1.3721843957901
Iter 10/100: 1.3670575618743896
Iter 10/100: 1.364996314048767
Iter 10/100: 1.3654640913009644
Iter 10/100: 1.3628778457641602
100 trials completed
[-470.06509399  392.2979126   151.10089111] -1433.3154651343175
Iter 10/100: 1.3594388961791992
Iter 10/100: 1.3569955825805664
Iter 10/100: 1.355766773223877
Iter 10/100: 1.3578218221664429
Iter 10/100: 1.3654183149337769
Iter 20/100: 1.3647949695587158
Iter 10/100: 1.3619970083236694
Iter 10/100: 1.3601405620574951
Iter 10/100: 1.3628525733947754
Iter 10/100: 1.3606206178665161
Iter 10/100: 1.358168601989746
Iter 10/100: 1.3555543422698975
Iter 10/100: 1.3534578084945679
Iter 10/100: 1.3518918752670288
Iter 10/100: 1.3492786884307861
Iter 10/100: 1.3510879278182983
Iter 10/100: 1.35370934009552
Iter 10/100: 1.355970859527588
Iter 10/100: 1.3695452213287354
Iter 10/100: 1.3669410943984985
Iter 10/100: 1.3648158311843872
120 trials completed
[-470.06509399  392.2979126   151.10089111] -1433.3154651343175
Iter 10/100: 1.3614273071289062
Iter 20/100: 1.3611053228378296
Iter 10/100: 1.3643478155136108
Iter 10/100: 1.3635954856872559
Iter 10/100: 1.3483319282531738
Iter 10/100: 1.3457294702529907
Iter 10/100: 1.3432525396347046
Iter 10/100: 1.342478632926941
Iter 10/100: 1.3402793407440186
Iter 10/100: 1.3383618593215942
Iter 10/100: 1.336417555809021
Iter 10/100: 1.3341494798660278
Iter 10/100: 1.3260751962661743
Iter 10/100: 1.3300516605377197
Iter 10/100: 1.3271548748016357
Iter 10/100: 1.3254880905151367
Iter 10/100: 1.325501799583435
Iter 10/100: 1.3220332860946655
Iter 10/100: 1.3215008974075317
Iter 10/100: 1.3213075399398804
Iter 10/100: 1.3187711238861084
140 trials completed
[-470.06509399  392.2979126   151.10089111] -1433.3154651343175
Iter 10/100: 1.3199105262756348
Iter 10/100: 1.3140748739242554
Iter 10/100: 1.3119490146636963
Iter 10/100: 1.3126271963119507
Iter 10/100: 1.3193899393081665
Iter 10/100: 1.3211594820022583
Iter 10/100: 1.3202592134475708
Iter 10/100: 1.318629264831543
Iter 10/100: 1.3182270526885986
Iter 10/100: 1.3151824474334717
Iter 10/100: 1.2959376573562622
Iter 10/100: 1.2950551509857178
Iter 10/100: 1.2932323217391968
Iter 10/100: 1.304051399230957
Iter 10/100: 1.3015555143356323
Iter 20/100: 1.3009014129638672
Iter 10/100: 1.3009394407272339
Iter 10/100: 1.3144885301589966
Iter 10/100: 1.3116923570632935
Iter 10/100: 1.3102025985717773
Iter 10/100: 1.30694580078125
160 trials completed
[-470.40374756  394.597229    154.48596191] -1435.8184773348999
Iter 10/100: 1.3066203594207764
Iter 10/100: 1.301816463470459
Iter 10/100: 1.3024665117263794
Iter 10/100: 1.3028074502944946
Iter 10/100: 1.3053325414657593
Iter 10/100: 1.3051267862319946
Iter 10/100: 1.3021574020385742
Iter 10/100: 1.300756573677063
Iter 10/100: 1.2969728708267212
Iter 10/100: 1.2981098890304565
Iter 10/100: 1.302027702331543
Iter 10/100: 1.29850435256958
Iter 10/100: 1.282043218612671
Iter 10/100: 1.2806638479232788
Iter 10/100: 1.279526710510254
Iter 10/100: 1.2918845415115356
Iter 10/100: 1.2931716442108154
Iter 10/100: 1.2903239727020264
Iter 10/100: 1.288387656211853
Iter 10/100: 1.2864965200424194
180 trials completed
[-470.40374756  394.597229    154.48596191] -1435.8184773348999
Iter 10/100: 1.281983494758606
Iter 10/100: 1.2778469324111938
Iter 20/100: 1.2777639627456665
Iter 10/100: 1.2771683931350708
Iter 10/100: 1.2757618427276611
Iter 10/100: 1.2745636701583862
Iter 10/100: 1.2722374200820923
Iter 10/100: 1.268753170967102
Iter 10/100: 1.2668911218643188
Iter 10/100: 1.2666608095169067
Iter 20/100: 1.2657737731933594
Iter 10/100: 1.2656219005584717
Iter 10/100: 1.2623498439788818
Iter 10/100: 1.2636196613311768
Iter 10/100: 1.2620432376861572
Iter 10/100: 1.2618789672851562
Iter 10/100: 1.2610783576965332
Iter 10/100: 1.255785584449768
Iter 10/100: 1.2549092769622803
Iter 10/100: 1.2535300254821777
Iter 10/100: 1.2523040771484375
Iter 10/100: 1.2515252828598022
200 trials completed
[-470.40374756  394.597229    154.48596191] -1435.8184773348999
Iter 10/100: 1.2504138946533203
Iter 10/100: 1.248540997505188
Iter 10/100: 1.2499569654464722
Iter 10/100: 1.2480719089508057
Iter 10/100: 1.2486518621444702
Iter 10/100: 1.2482439279556274
Iter 10/100: 1.2453749179840088
Iter 10/100: 1.2436541318893433
Iter 10/100: 1.2452908754348755
Iter 10/100: 1.2458044290542603
Iter 10/100: 1.2482935190200806
Iter 10/100: 1.2486212253570557
Iter 10/100: 1.2501544952392578
Iter 10/100: 1.2488882541656494
Iter 10/100: 1.2542270421981812
Iter 10/100: 1.2531931400299072
Iter 10/100: 1.2513848543167114
Iter 10/100: 1.2541459798812866
Iter 10/100: 1.2572855949401855
Iter 10/100: 1.2558890581130981
220 trials completed
[-470.40374756  394.597229    154.48596191] -1435.8184773348999
Iter 10/100: 1.256055474281311
Iter 10/100: 1.2556945085525513
Iter 10/100: 1.2558979988098145
Iter 10/100: 1.2563631534576416
Iter 10/100: 1.254542589187622
Iter 10/100: 1.2531880140304565
Iter 10/100: 1.254624605178833
Iter 10/100: 1.2534499168395996
Iter 10/100: 1.2536336183547974
Iter 10/100: 1.2557737827301025
Iter 10/100: 1.254638671875
Iter 10/100: 1.2576124668121338
Iter 10/100: 1.2580769062042236
Iter 10/100: 1.2436468601226807
Iter 10/100: 1.24176025390625
Iter 10/100: 1.2414158582687378
Iter 10/100: 1.2431427240371704
Iter 10/100: 1.2430639266967773
Iter 10/100: 1.2426506280899048
Iter 10/100: 1.2444201707839966
240 trials completed
[-470.40374756  394.597229    154.48596191] -1435.8184773348999
Iter 10/100: 1.243383526802063
Iter 10/100: 1.2356126308441162
Iter 10/100: 1.2341135740280151
Iter 10/100: 1.2333589792251587
Iter 10/100: 1.2322179079055786
Iter 10/100: 1.2339609861373901
Iter 10/100: 1.2377673387527466
Iter 10/100: 1.2367931604385376
Iter 10/100: 1.2362252473831177
Iter 10/100: 1.235533595085144
Iter 10/100: 1.2380943298339844
Iter 10/100: 1.2369427680969238
Iter 10/100: 1.2362089157104492
Iter 10/100: 1.2356995344161987
Iter 10/100: 1.2354432344436646
Iter 10/100: 1.2367165088653564
Iter 10/100: 1.2378133535385132
Iter 10/100: 1.2390904426574707
Iter 10/100: 1.2405786514282227
Iter 10/100: 1.238930583000183
260 trials completed
[-470.40374756  394.597229    154.48596191] -1435.8184773348999
Iter 10/100: 1.23906409740448
Iter 10/100: 1.2386102676391602
Iter 10/100: 1.238213062286377
Iter 10/100: 1.2381163835525513
Iter 10/100: 1.2376505136489868
Iter 10/100: 1.2360968589782715
Iter 10/100: 1.236207365989685
Iter 10/100: 1.2355952262878418
Iter 10/100: 1.234914779663086
Iter 10/100: 1.2342973947525024
Iter 10/100: 1.2343418598175049
Iter 10/100: 1.2339723110198975
Iter 10/100: 1.2333065271377563
Iter 10/100: 1.2245795726776123
Iter 10/100: 1.2360316514968872
Iter 10/100: 1.2352818250656128
Iter 10/100: 1.2690330743789673
Iter 10/100: 1.2678602933883667
Iter 10/100: 1.2705248594284058
Iter 10/100: 1.2695869207382202
280 trials completed
[-470.40374756  394.597229    154.48596191] -1435.8184773348999
Iter 10/100: 1.2675663232803345
Iter 10/100: 1.2668983936309814
Iter 10/100: 1.2679672241210938
Iter 10/100: 1.2672181129455566
Iter 10/100: 1.2663846015930176
Iter 10/100: 1.2675840854644775
Iter 10/100: 1.266750693321228
Iter 10/100: 1.2666877508163452
Iter 10/100: 1.2638530731201172
Iter 20/100: 1.263297200202942
Iter 10/100: 1.2633105516433716
Iter 10/100: 1.2616100311279297
Iter 10/100: 1.2620511054992676
Iter 10/100: 1.265427589416504
Iter 10/100: 1.2651188373565674
Iter 10/100: 1.2647241353988647
Iter 10/100: 1.2652828693389893
Iter 10/100: 1.2644644975662231
Iter 10/100: 1.2638314962387085
Iter 10/100: 1.2651784420013428
Iter 10/100: 1.2654616832733154
300 trials completed
[-470.40374756  394.597229    154.48596191] -1435.8184773348999
Iter 10/100: 1.265699028968811
Iter 10/100: 1.2644370794296265
Iter 10/100: 1.265076994895935
Iter 10/100: 1.2654783725738525
Iter 10/100: 1.2655909061431885
Iter 10/100: 1.2648710012435913
Iter 10/100: 1.265441656112671
Iter 10/100: 1.271072268486023
Iter 10/100: 1.274451494216919
Iter 10/100: 1.278940200805664
Iter 10/100: 1.278080940246582
Iter 10/100: 1.312501072883606
[[ -324.9678125   -482.30733702    38.8645381  -1016.52575684]
 [ -324.9678125   -482.30733702    38.8645381  -1016.52575684]
 [ -158.6505127   -501.77526855  -417.25314331 -1091.43717804]
 [ -476.58215332   392.89093018   158.8427124  -1416.97679778]
 [ -470.06509399   392.2979126    151.10089111 -1433.31546513]
 [ -470.06509399   392.2979126    151.10089111 -1433.31546513]
 [ -470.06509399   392.2979126    151.10089111 -1433.31546513]
 [ -470.06509399   392.2979126    151.10089111 -1433.31546513]
 [ -470.40374756   394.597229     154.48596191 -1435.81847733]
 [ -470.40374756   394.597229     154.48596191 -1435.81847733]
 [ -470.40374756   394.597229     154.48596191 -1435.81847733]
 [ -470.40374756   394.597229     154.48596191 -1435.81847733]
 [ -470.40374756   394.597229     154.48596191 -1435.81847733]
 [ -470.40374756   394.597229     154.48596191 -1435.81847733]
 [ -470.40374756   394.597229     154.48596191 -1435.81847733]
 [ -470.40374756   394.597229     154.48596191 -1435.81847733]
 [ -470.40374756   394.597229     154.48596191 -1435.81847733]]
Iter 10/100: 1.5929782390594482
Iter 20/100: 1.5424628257751465
Iter 30/100: 1.5358716249465942
Iter 40/100: 1.5278304815292358
0 trials completed
[ -33.83513885 -314.95396246  507.30890246] -1014.4278
Iter 10/100: 1.5555466413497925
Iter 20/100: 1.5542163848876953
Iter 10/100: 1.558684229850769
Iter 10/100: 1.567375898361206
Iter 10/100: 1.596839427947998
Iter 10/100: 1.6021616458892822
Iter 10/100: 1.603066325187683
Iter 10/100: 1.5984079837799072
Iter 10/100: 1.5984348058700562
Iter 10/100: 1.6159964799880981
Iter 10/100: 1.6121506690979004
Iter 10/100: 1.6069836616516113
Iter 10/100: 1.602206826210022
Iter 10/100: 1.6311273574829102
Iter 10/100: 1.62941575050354
Iter 10/100: 1.6258538961410522
Iter 10/100: 1.6231671571731567
Iter 10/100: 1.6455944776535034
Iter 10/100: 1.654436469078064
Iter 10/100: 1.6611502170562744
Iter 10/100: 1.6612547636032104
20 trials completed
[ 197.78015137 -452.19445801  402.1026001 ] -1046.5415222399372
Iter 10/100: 1.6689221858978271
Iter 10/100: 1.6727190017700195
Iter 10/100: 1.667729377746582
Iter 10/100: 1.662705421447754
Iter 10/100: 1.6590707302093506
Iter 10/100: 1.6543318033218384
Iter 10/100: 1.650145411491394
Iter 10/100: 1.64752197265625
Iter 10/100: 1.6693862676620483
Iter 10/100: 1.6669237613677979
Iter 10/100: 1.662245273590088
Iter 10/100: 1.6675304174423218
Iter 10/100: 1.669901967048645
Iter 10/100: 1.6654040813446045
Iter 10/100: 1.6607860326766968
Iter 10/100: 1.6616582870483398
Iter 10/100: 1.6594318151474
Iter 10/100: 1.6550086736679077
Iter 10/100: 1.650504231452942
Iter 10/100: 1.6470253467559814
40 trials completed
[-357.85348511  503.69665527  455.52832031] -1380.5195878595841
Iter 10/100: 1.642645239830017
Iter 20/100: 1.6394766569137573
Iter 30/100: 1.6303377151489258
Iter 40/100: 1.6189675331115723
Iter 50/100: 1.5999926328659058
Iter 10/100: 1.6494723558425903
Iter 20/100: 1.6394420862197876
Iter 30/100: 1.6377860307693481
Iter 40/100: 1.636429786682129
Iter 50/100: 1.6359081268310547
Iter 10/100: 1.638731837272644
Iter 20/100: 1.6372848749160767
Iter 10/100: 1.6331071853637695
Iter 10/100: 1.6301461458206177
Iter 10/100: 1.6261632442474365
Iter 10/100: 1.6247366666793823
Iter 10/100: 1.6210581064224243
Iter 10/100: 1.6196070909500122
Iter 10/100: 1.6154881715774536
Iter 10/100: 1.6133370399475098
Iter 10/100: 1.6097371578216553
Iter 10/100: 1.6061043739318848
Iter 10/100: 1.603076457977295
Iter 10/100: 1.5991402864456177
Iter 10/100: 1.6061484813690186
Iter 10/100: 1.6024566888809204
Iter 10/100: 1.599826455116272
Iter 10/100: 1.5964235067367554
Iter 10/100: 1.5980308055877686
60 trials completed
[-357.85348511  503.69665527  455.52832031] -1380.5195878595841
Iter 10/100: 1.6009331941604614
Iter 10/100: 1.5975261926651
Iter 10/100: 1.5946142673492432
Iter 10/100: 1.5928399562835693
Iter 10/100: 1.594583511352539
Iter 10/100: 1.5919685363769531
Iter 10/100: 1.592168927192688
Iter 10/100: 1.5945765972137451
Iter 10/100: 1.5917742252349854
Iter 10/100: 1.5932080745697021
Iter 10/100: 1.5911706686019897
Iter 10/100: 1.5892741680145264
Iter 10/100: 1.5863447189331055
Iter 10/100: 1.5824371576309204
Iter 10/100: 1.5846469402313232
Iter 10/100: 1.5818086862564087
Iter 10/100: 1.5879477262496948
Iter 10/100: 1.5890686511993408
Iter 10/100: 1.5857245922088623
Iter 10/100: 1.5832158327102661
80 trials completed
[-357.85348511  503.69665527  455.52832031] -1380.5195878595841
Iter 10/100: 1.5804266929626465
Iter 10/100: 1.580560326576233
Iter 10/100: 1.5777885913848877
Iter 10/100: 1.5747898817062378
Iter 10/100: 1.5838546752929688
Iter 10/100: 1.5865925550460815
Iter 10/100: 1.58481764793396
Iter 10/100: 1.583498477935791
Iter 10/100: 1.5854731798171997
Iter 10/100: 1.5847442150115967
Iter 10/100: 1.5843944549560547
Iter 10/100: 1.5821377038955688
Iter 10/100: 1.5780868530273438
Iter 10/100: 1.5828872919082642
Iter 10/100: 1.5795625448226929
Iter 10/100: 1.577534556388855
Iter 10/100: 1.5837724208831787
Iter 10/100: 1.5842770338058472
Iter 10/100: 1.5831024646759033
Iter 10/100: 1.5840961933135986
100 trials completed
[ 449.67926025 -291.88311768  512.        ] -1444.9343050071639
Iter 10/100: 1.5813184976577759
Iter 10/100: 1.578520655632019
Iter 10/100: 1.5764130353927612
Iter 10/100: 1.5754895210266113
Iter 10/100: 1.5730807781219482
Iter 10/100: 1.5712835788726807
Iter 10/100: 1.5687541961669922
Iter 10/100: 1.5653820037841797
Iter 10/100: 1.5731382369995117
Iter 10/100: 1.5734378099441528
Iter 10/100: 1.57758629322052
Iter 10/100: 1.5750290155410767
Iter 10/100: 1.5724791288375854
Iter 10/100: 1.5691653490066528
Iter 10/100: 1.5659892559051514
Iter 10/100: 1.5623904466629028
Iter 10/100: 1.5612608194351196
Iter 10/100: 1.5594614744186401
Iter 10/100: 1.5570244789123535
Iter 10/100: 1.554508090019226
120 trials completed
[ 449.67926025 -291.88311768  512.        ] -1444.9343050071639
Iter 10/100: 1.5520223379135132
Iter 10/100: 1.5496565103530884
Iter 10/100: 1.548194169998169
Iter 10/100: 1.5483752489089966
Iter 10/100: 1.5521504878997803
Iter 10/100: 1.551007866859436
Iter 10/100: 1.5631132125854492
Iter 10/100: 1.5637826919555664
Iter 10/100: 1.5615394115447998
Iter 10/100: 1.5598442554473877
Iter 10/100: 1.5596654415130615
Iter 10/100: 1.5586296319961548
Iter 10/100: 1.5553213357925415
Iter 10/100: 1.5538976192474365
Iter 10/100: 1.5528813600540161
Iter 10/100: 1.5516045093536377
Iter 10/100: 1.5505281686782837
Iter 10/100: 1.5523937940597534
Iter 10/100: 1.5518523454666138
Iter 10/100: 1.5595680475234985
140 trials completed
[ 449.67926025 -291.88311768  512.        ] -1444.9343050071639
Iter 10/100: 1.5568498373031616
Iter 10/100: 1.5544627904891968
Iter 10/100: 1.552268385887146
Iter 10/100: 1.5504573583602905
Iter 10/100: 1.5476995706558228
Iter 10/100: 1.5455399751663208
Iter 10/100: 1.5450860261917114
Iter 10/100: 1.5437763929367065
Iter 10/100: 1.5464380979537964
Iter 10/100: 1.546937346458435
Iter 10/100: 1.5451314449310303
Iter 10/100: 1.5456444025039673
Iter 10/100: 1.5442278385162354
Iter 10/100: 1.5422123670578003
Iter 10/100: 1.5394024848937988
Iter 10/100: 1.5376070737838745
Iter 10/100: 1.5354161262512207
Iter 10/100: 1.5334786176681519
Iter 10/100: 1.530874252319336
Iter 10/100: 1.5292174816131592
160 trials completed
[ 449.67926025 -291.88311768  512.        ] -1444.9343050071639
Iter 10/100: 1.5275111198425293
Iter 10/100: 1.5281407833099365
Iter 10/100: 1.528840184211731
Iter 10/100: 1.527931571006775
Iter 10/100: 1.525944709777832
Iter 10/100: 1.5247018337249756
Iter 10/100: 1.5225342512130737
Iter 10/100: 1.520995855331421
Iter 10/100: 1.5194497108459473
Iter 10/100: 1.5184743404388428
Iter 10/100: 1.5201449394226074
Iter 10/100: 1.5210399627685547
Iter 10/100: 1.519127368927002
Iter 10/100: 1.5171862840652466
Iter 10/100: 1.5182589292526245
Iter 10/100: 1.516993761062622
Iter 10/100: 1.5150554180145264
Iter 10/100: 1.5132238864898682
Iter 10/100: 1.5112043619155884
Iter 10/100: 1.5110381841659546
180 trials completed
[ 449.67926025 -291.88311768  512.        ] -1444.9343050071639
Iter 10/100: 1.509313702583313
Iter 10/100: 1.5095202922821045
Iter 10/100: 1.5078545808792114
Iter 10/100: 1.5059889554977417
Iter 10/100: 1.5041621923446655
Iter 10/100: 1.5147637128829956
Iter 10/100: 1.5136162042617798
Iter 10/100: 1.5117758512496948
Iter 10/100: 1.5098809003829956
Iter 10/100: 1.5090564489364624
Iter 10/100: 1.5078762769699097
Iter 10/100: 1.5062766075134277
Iter 10/100: 1.504600167274475
Iter 10/100: 1.5072542428970337
Iter 10/100: 1.5069687366485596
Iter 10/100: 1.504991888999939
Iter 10/100: 1.5035568475723267
Iter 10/100: 1.5055837631225586
Iter 10/100: 1.5102519989013672
Iter 10/100: 1.5142979621887207
200 trials completed
[ 449.67926025 -291.88311768  512.        ] -1444.9343050071639
Iter 10/100: 1.512772560119629
Iter 10/100: 1.512235403060913
Iter 10/100: 1.5161980390548706
Iter 10/100: 1.5147192478179932
Iter 10/100: 1.5127729177474976
Iter 10/100: 1.5172291994094849
Iter 10/100: 1.515526533126831
Iter 10/100: 1.5142470598220825
Iter 10/100: 1.5135812759399414
Iter 10/100: 1.5126601457595825
Iter 10/100: 1.518221139907837
Iter 10/100: 1.517976999282837
Iter 10/100: 1.518492341041565
Iter 10/100: 1.5197118520736694
Iter 10/100: 1.5216431617736816
Iter 10/100: 1.520328164100647
Iter 10/100: 1.5188931226730347
Iter 10/100: 1.5172017812728882
Iter 10/100: 1.5155045986175537
Iter 10/100: 1.5152698755264282
220 trials completed
[ 449.67926025 -291.88311768  512.        ] -1444.9343050071639
Iter 10/100: 1.5139894485473633
Iter 10/100: 1.5145231485366821
Iter 10/100: 1.5160419940948486
Iter 10/100: 1.5147489309310913
Iter 10/100: 1.5129265785217285
Iter 10/100: 1.5129674673080444
Iter 10/100: 1.5145975351333618
Iter 10/100: 1.5131906270980835
Iter 10/100: 1.5113179683685303
Iter 10/100: 1.5093353986740112
Iter 10/100: 1.5078364610671997
Iter 10/100: 1.5061684846878052
Iter 10/100: 1.504396677017212
Iter 10/100: 1.5029252767562866
Iter 10/100: 1.5013123750686646
Iter 10/100: 1.499631404876709
Iter 10/100: 1.4975090026855469
Iter 10/100: 1.4960039854049683
Iter 10/100: 1.4950791597366333
Iter 10/100: 1.49491548538208
Iter 20/100: 1.491442322731018
Iter 30/100: 1.4761152267456055
240 trials completed
[ 449.67926025 -291.88311768  512.        ] -1444.9343050071639
Iter 10/100: 1.484115481376648
Iter 10/100: 1.4801350831985474
Iter 10/100: 1.480225682258606
Iter 10/100: 1.476117730140686
Iter 10/100: 1.4792685508728027
Iter 10/100: 1.4758344888687134
Iter 10/100: 1.4603698253631592
Iter 10/100: 1.4773677587509155
Iter 10/100: 1.471681833267212
Iter 10/100: 1.4736305475234985
Iter 10/100: 1.4732378721237183
Iter 10/100: 1.4735875129699707
Iter 10/100: 1.476137638092041
Iter 10/100: 1.47507905960083
Iter 10/100: 1.4729328155517578
Iter 10/100: 1.4711180925369263
Iter 10/100: 1.4585634469985962
Iter 10/100: 1.4714058637619019
Iter 10/100: 1.4538804292678833
Iter 20/100: 1.453110694885254
Iter 10/100: 1.4521698951721191
260 trials completed
[-485.30480957  407.47271729  424.38049316] -1507.6289564555543
Iter 10/100: 1.4498647451400757
Iter 10/100: 1.4480193853378296
Iter 10/100: 1.446520447731018
Iter 10/100: 1.4464669227600098
Iter 10/100: 1.4468671083450317
Iter 10/100: 1.4433153867721558
Iter 20/100: 1.4425427913665771
Iter 30/100: 1.442246675491333
Iter 10/100: 1.4397639036178589
Iter 10/100: 1.4369935989379883
Iter 10/100: 1.4345529079437256
Iter 20/100: 1.4334845542907715
Iter 10/100: 1.434098243713379
Iter 10/100: 1.432355523109436
Iter 10/100: 1.4304038286209106
Iter 10/100: 1.4275081157684326
Iter 10/100: 1.4253491163253784
Iter 10/100: 1.424039363861084
Iter 10/100: 1.421053409576416
Iter 10/100: 1.419420838356018
Iter 10/100: 1.4161041975021362
Iter 10/100: 1.4173576831817627
Iter 10/100: 1.4181933403015137
280 trials completed
[ 277.48034668 -481.99581909  389.66186523] -1574.2874113637426
Iter 10/100: 1.442630648612976
Iter 10/100: 1.4066596031188965
Iter 10/100: 1.435490608215332
Iter 10/100: 1.4093419313430786
Iter 10/100: 1.4323010444641113
Iter 10/100: 1.3944778442382812
Iter 10/100: 1.424457311630249
Iter 10/100: 1.4123203754425049
Iter 10/100: 1.4099730253219604
Iter 10/100: 1.4061411619186401
Iter 10/100: 1.4042606353759766
Iter 10/100: 1.4012247323989868
Iter 10/100: 1.3970379829406738
Iter 10/100: 1.3940510749816895
Iter 10/100: 1.3881958723068237
Iter 10/100: 1.3869537115097046
Iter 10/100: 1.3829326629638672
Iter 10/100: 1.377780795097351
Iter 10/100: 1.378014326095581
Iter 10/100: 1.3749843835830688
300 trials completed
[ 277.48034668 -481.99581909  389.66186523] -1574.2874113637426
Iter 10/100: 1.3734921216964722
Iter 10/100: 1.3699300289154053
Iter 10/100: 1.3664400577545166
Iter 10/100: 1.363910436630249
Iter 10/100: 1.3593928813934326
Iter 10/100: 1.3560084104537964
Iter 10/100: 1.3535789251327515
Iter 10/100: 1.3484874963760376
Iter 10/100: 1.3494465351104736
Iter 10/100: 1.346729040145874
Iter 10/100: 1.346853494644165
Iter 10/100: 1.3452198505401611
[[  -33.83513885  -314.95396246   507.30890246 -1014.42779541]
 [  197.78015137  -452.19445801   402.1026001  -1046.54152224]
 [ -357.85348511   503.69665527   455.52832031 -1380.51958786]
 [ -357.85348511   503.69665527   455.52832031 -1380.51958786]
