Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbb20> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 243 trials.
Iter 10/100: 1.4151700735092163
Iter 10/100: 1.4147462844848633
Iter 10/100: 1.416860818862915
200 trials completed
[ 382.69622803  270.83782959  300.94512939 -301.2906189  -436.62774658
  378.77130127  -91.76464844  385.86767578] -2189.5015621832654
Iter 10/100: 1.4170386791229248
Iter 10/100: 1.4186030626296997
Iter 10/100: 1.4183038473129272
Iter 10/100: 1.4193960428237915
Iter 10/100: 1.4188237190246582
Iter 10/100: 1.4211674928665161
Iter 10/100: 1.4207260608673096
Iter 10/100: 1.4206976890563965
Iter 10/100: 1.4200961589813232
Iter 10/100: 1.419493556022644
Iter 10/100: 1.4204001426696777
Iter 10/100: 1.4216619729995728
Iter 10/100: 1.4210397005081177
Iter 10/100: 1.4204328060150146
Iter 10/100: 1.4199355840682983
Iter 10/100: 1.4209548234939575
Iter 10/100: 1.4205174446105957
Iter 10/100: 1.4207391738891602
Iter 10/100: 1.4252599477767944
Iter 10/100: 1.4275193214416504
220 trials completed
[-101.34182739 -295.91894531  475.7623291  -259.51721191  313.47320557
  462.10455322  503.3092041  -174.00979614] -2435.6453218673705
Iter 10/100: 1.4270931482315063
Iter 10/100: 1.426506519317627
Iter 10/100: 1.4258251190185547
Iter 10/100: 1.4281764030456543
Iter 10/100: 1.430596947669983
Iter 10/100: 1.4322701692581177
Iter 10/100: 1.4314377307891846
Iter 10/100: 1.4307893514633179
Iter 10/100: 1.4349027872085571
Iter 10/100: 1.4342951774597168
Iter 10/100: 1.4337178468704224
Iter 10/100: 1.4330726861953735
Iter 10/100: 1.4354264736175537
Iter 10/100: 1.4354101419448853
Iter 10/100: 1.4349640607833862
Iter 10/100: 1.4344218969345093
Iter 10/100: 1.433971643447876
Iter 10/100: 1.4337679147720337
Iter 10/100: 1.4335334300994873
Iter 10/100: 1.433441162109375
240 trials completed
[-412.19470215  331.54083252  473.14813232 -223.16345215  287.5291748
 -471.94708252  407.99902344  271.68548584] -2492.9536810552663
Iter 10/100: 1.4334100484848022
Iter 10/100: 1.4333016872406006
Iter 10/100: 1.4328619241714478
[[   32.63678163   350.13623156   411.43582175   443.41556777
   -379.35825888   119.56791199   425.29392861   441.533648
  -1964.37243652]
 [   32.63678163   350.13623156   411.43582175   443.41556777
   -379.35825888   119.56791199   425.29392861   441.533648
  -1964.37243652]
 [   32.63678163   350.13623156   411.43582175   443.41556777
   -379.35825888   119.56791199   425.29392861   441.533648
  -1964.37243652]
 [  452.99761963   202.21984863  -258.86853027  -205.73199463
    -27.87887573  -257.50177002   512.           382.30566406
  -2030.05723733]
 [  452.99761963   202.21984863  -258.86853027  -205.73199463
    -27.87887573  -257.50177002   512.           382.30566406
  -2030.05723733]
 [  452.99761963   202.21984863  -258.86853027  -205.73199463
    -27.87887573  -257.50177002   512.           382.30566406
  -2030.05723733]
 [  452.99761963   202.21984863  -258.86853027  -205.73199463
    -27.87887573  -257.50177002   512.           382.30566406
  -2030.05723733]
 [  452.99761963   202.21984863  -258.86853027  -205.73199463
    -27.87887573  -257.50177002   512.           382.30566406
  -2030.05723733]
 [  452.99761963   202.21984863  -258.86853027  -205.73199463
    -27.87887573  -257.50177002   512.           382.30566406
  -2030.05723733]
 [  452.99761963   202.21984863  -258.86853027  -205.73199463
    -27.87887573  -257.50177002   512.           382.30566406
  -2030.05723733]
 [  382.69622803   270.83782959   300.94512939  -301.2906189
   -436.62774658   378.77130127   -91.76464844   385.86767578
  -2189.50156218]
 [ -101.34182739  -295.91894531   475.7623291   -259.51721191
    313.47320557   462.10455322   503.3092041   -174.00979614
  -2435.64532187]
 [ -412.19470215   331.54083252   473.14813232  -223.16345215
    287.5291748   -471.94708252   407.99902344   271.68548584
  -2492.95368106]
 [ -412.19470215   331.54083252   473.14813232  -223.16345215
    287.5291748   -471.94708252   407.99902344   271.68548584
  -2492.95368106]]
Iter 10/100: 1.5148265361785889
Iter 20/100: 1.4542847871780396
Iter 30/100: 1.4358290433883667
Iter 40/100: 1.4279019832611084
0 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.8706
Iter 10/100: 1.4258877038955688
Iter 20/100: 1.4250105619430542
Iter 30/100: 1.4244279861450195
Iter 10/100: 1.4259729385375977
Iter 10/100: 1.42594575881958
Iter 10/100: 1.4249948263168335
Iter 10/100: 1.4241325855255127
Iter 10/100: 1.423971176147461
Iter 10/100: 1.4228805303573608
Iter 10/100: 1.4220370054244995
Iter 10/100: 1.4211682081222534
Iter 10/100: 1.4202388525009155
Iter 10/100: 1.419319748878479
Iter 10/100: 1.4214357137680054
Iter 10/100: 1.4206184148788452
Iter 10/100: 1.4201220273971558
Iter 10/100: 1.4265962839126587
Iter 10/100: 1.4258683919906616
Iter 10/100: 1.424967646598816
Iter 10/100: 1.4240636825561523
Iter 10/100: 1.4237394332885742
Iter 10/100: 1.4230608940124512
20 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4236152172088623
Iter 10/100: 1.4259313344955444
Iter 10/100: 1.426814317703247
Iter 10/100: 1.4261053800582886
Iter 10/100: 1.4251817464828491
Iter 10/100: 1.427151083946228
Iter 10/100: 1.426581859588623
Iter 10/100: 1.4267455339431763
Iter 10/100: 1.4301077127456665
Iter 10/100: 1.430057168006897
Iter 10/100: 1.429926872253418
Iter 10/100: 1.4294872283935547
Iter 10/100: 1.4288482666015625
Iter 10/100: 1.4281353950500488
Iter 10/100: 1.4272624254226685
Iter 10/100: 1.427311897277832
Iter 10/100: 1.4265550374984741
Iter 10/100: 1.426450490951538
Iter 10/100: 1.4256229400634766
Iter 10/100: 1.428697943687439
40 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4279803037643433
Iter 10/100: 1.427384614944458
Iter 10/100: 1.4292559623718262
Iter 10/100: 1.4338123798370361
Iter 10/100: 1.4332013130187988
Iter 10/100: 1.4322282075881958
Iter 10/100: 1.4315433502197266
Iter 10/100: 1.4308433532714844
Iter 10/100: 1.4304966926574707
Iter 10/100: 1.4299037456512451
Iter 10/100: 1.42987859249115
Iter 10/100: 1.4294544458389282
Iter 10/100: 1.429357647895813
Iter 10/100: 1.428659200668335
Iter 10/100: 1.428077220916748
Iter 10/100: 1.4272366762161255
Iter 10/100: 1.4265793561935425
Iter 10/100: 1.42624831199646
Iter 10/100: 1.4254857301712036
Iter 10/100: 1.4283621311187744
60 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4279040098190308
Iter 10/100: 1.428154468536377
Iter 10/100: 1.428472638130188
Iter 10/100: 1.4285264015197754
Iter 10/100: 1.427947998046875
Iter 10/100: 1.4274835586547852
Iter 10/100: 1.4268947839736938
Iter 10/100: 1.4302476644515991
Iter 10/100: 1.4310386180877686
Iter 10/100: 1.4302904605865479
Iter 10/100: 1.4298665523529053
Iter 10/100: 1.4290008544921875
Iter 10/100: 1.4292856454849243
Iter 10/100: 1.4288451671600342
Iter 10/100: 1.428106427192688
Iter 10/100: 1.427327275276184
Iter 10/100: 1.4265542030334473
Iter 10/100: 1.4308602809906006
Iter 10/100: 1.4302053451538086
Iter 10/100: 1.4297289848327637
80 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4289684295654297
Iter 10/100: 1.431592345237732
Iter 10/100: 1.4308840036392212
Iter 10/100: 1.4351383447647095
Iter 10/100: 1.4344490766525269
Iter 10/100: 1.4345015287399292
Iter 10/100: 1.4342293739318848
Iter 10/100: 1.433457612991333
Iter 10/100: 1.4327492713928223
Iter 10/100: 1.4319909811019897
Iter 10/100: 1.4312238693237305
Iter 10/100: 1.4304299354553223
Iter 10/100: 1.4299283027648926
Iter 10/100: 1.4293311834335327
Iter 10/100: 1.4286006689071655
Iter 10/100: 1.428175687789917
Iter 10/100: 1.4277143478393555
Iter 10/100: 1.427513599395752
Iter 10/100: 1.4320131540298462
Iter 10/100: 1.4326565265655518
100 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4320706129074097
Iter 10/100: 1.431341528892517
Iter 10/100: 1.432701826095581
Iter 10/100: 1.433540940284729
Iter 10/100: 1.4343326091766357
Iter 10/100: 1.4338445663452148
Iter 10/100: 1.433089256286621
Iter 10/100: 1.4328436851501465
Iter 10/100: 1.4321082830429077
Iter 10/100: 1.4313421249389648
Iter 10/100: 1.4311305284500122
Iter 10/100: 1.43137526512146
Iter 10/100: 1.4306223392486572
Iter 10/100: 1.4315398931503296
Iter 10/100: 1.431956171989441
Iter 10/100: 1.43117356300354
Iter 10/100: 1.4308617115020752
Iter 10/100: 1.4301118850708008
Iter 10/100: 1.4315611124038696
Iter 10/100: 1.4309676885604858
120 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4305963516235352
Iter 10/100: 1.430586814880371
Iter 10/100: 1.4315905570983887
Iter 10/100: 1.4319636821746826
Iter 10/100: 1.4315224885940552
Iter 10/100: 1.430917739868164
Iter 10/100: 1.4304344654083252
Iter 10/100: 1.4298592805862427
Iter 10/100: 1.429127812385559
Iter 10/100: 1.4287101030349731
Iter 10/100: 1.4280349016189575
Iter 10/100: 1.4277971982955933
Iter 10/100: 1.4280455112457275
Iter 10/100: 1.4272940158843994
Iter 10/100: 1.4266037940979004
Iter 10/100: 1.427050232887268
Iter 10/100: 1.4264158010482788
Iter 10/100: 1.4259531497955322
Iter 10/100: 1.4255445003509521
Iter 10/100: 1.4254944324493408
140 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4249002933502197
Iter 10/100: 1.4263889789581299
Iter 10/100: 1.4257534742355347
Iter 10/100: 1.4251004457473755
Iter 10/100: 1.4244107007980347
Iter 10/100: 1.4240126609802246
Iter 10/100: 1.4239283800125122
Iter 10/100: 1.4234968423843384
Iter 10/100: 1.4228240251541138
Iter 10/100: 1.4231345653533936
Iter 10/100: 1.4237391948699951
Iter 10/100: 1.4231774806976318
Iter 10/100: 1.4235889911651611
Iter 10/100: 1.422866702079773
Iter 10/100: 1.4229629039764404
Iter 10/100: 1.422448992729187
Iter 10/100: 1.4217134714126587
Iter 10/100: 1.4211108684539795
Iter 10/100: 1.4204530715942383
Iter 10/100: 1.4200273752212524
160 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4207353591918945
Iter 10/100: 1.4210282564163208
Iter 10/100: 1.420492172241211
Iter 10/100: 1.420918583869934
Iter 10/100: 1.421141505241394
Iter 10/100: 1.4244215488433838
Iter 10/100: 1.423839807510376
Iter 10/100: 1.4247989654541016
Iter 10/100: 1.424352765083313
Iter 10/100: 1.4246139526367188
Iter 10/100: 1.4265360832214355
Iter 10/100: 1.4258182048797607
Iter 10/100: 1.4252169132232666
Iter 10/100: 1.4246138334274292
Iter 10/100: 1.4239095449447632
Iter 10/100: 1.4233590364456177
Iter 10/100: 1.423830270767212
Iter 10/100: 1.423283576965332
Iter 10/100: 1.4228888750076294
Iter 10/100: 1.4265697002410889
180 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4283915758132935
Iter 10/100: 1.427970051765442
Iter 10/100: 1.4286357164382935
Iter 10/100: 1.4281063079833984
Iter 10/100: 1.4275978803634644
Iter 10/100: 1.428083062171936
Iter 10/100: 1.4276196956634521
Iter 10/100: 1.4288990497589111
Iter 10/100: 1.4313569068908691
Iter 10/100: 1.4307349920272827
Iter 10/100: 1.4304592609405518
Iter 10/100: 1.4298837184906006
Iter 10/100: 1.4297611713409424
Iter 10/100: 1.4298770427703857
Iter 10/100: 1.431414008140564
Iter 10/100: 1.4310564994812012
Iter 10/100: 1.4305647611618042
Iter 10/100: 1.4304152727127075
Iter 10/100: 1.4298405647277832
Iter 10/100: 1.4291951656341553
200 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4285240173339844
Iter 10/100: 1.4282974004745483
Iter 10/100: 1.4280215501785278
Iter 10/100: 1.427893042564392
Iter 10/100: 1.4284121990203857
Iter 10/100: 1.428156852722168
Iter 10/100: 1.4276522397994995
Iter 10/100: 1.4272229671478271
Iter 10/100: 1.426585078239441
Iter 10/100: 1.4269063472747803
Iter 10/100: 1.4267686605453491
Iter 10/100: 1.4261488914489746
Iter 10/100: 1.4281877279281616
Iter 10/100: 1.4276291131973267
Iter 10/100: 1.4289414882659912
Iter 10/100: 1.4284030199050903
Iter 10/100: 1.4290233850479126
Iter 10/100: 1.428753137588501
Iter 10/100: 1.4282712936401367
Iter 10/100: 1.4292134046554565
220 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4290834665298462
Iter 10/100: 1.428436279296875
Iter 10/100: 1.428160309791565
Iter 10/100: 1.4321961402893066
Iter 10/100: 1.4317467212677002
Iter 10/100: 1.4311504364013672
Iter 10/100: 1.4322811365127563
Iter 10/100: 1.4325752258300781
Iter 10/100: 1.4319427013397217
Iter 10/100: 1.4315228462219238
Iter 10/100: 1.430998682975769
Iter 10/100: 1.4306987524032593
Iter 10/100: 1.4305901527404785
Iter 10/100: 1.4306844472885132
Iter 10/100: 1.4303456544876099
Iter 10/100: 1.4298709630966187
Iter 10/100: 1.4304139614105225
Iter 10/100: 1.429844617843628
Iter 10/100: 1.4292049407958984
Iter 10/100: 1.4287132024765015
240 trials completed
[  -6.52887107 -233.9052081   145.89033934 -109.56037058  455.84132385
  457.66314188  453.79758795  481.70673945] -2334.87060546875
Iter 10/100: 1.4318209886550903
Iter 10/100: 1.4321186542510986
Iter 10/100: 1.4314922094345093
[[   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]
 [   -6.52887107  -233.9052081    145.89033934  -109.56037058
    455.84132385   457.66314188   453.79758795   481.70673945
  -2334.87060547]]
Iter 10/100: 1.5100741386413574
Iter 20/100: 1.447169542312622
Iter 30/100: 1.4288138151168823
Iter 40/100: 1.4242281913757324
Iter 50/100: 1.4239493608474731
Iter 60/100: 1.4225984811782837
Iter 70/100: 1.4221587181091309
0 trials completed
[ 285.54076885 -154.41925314  419.02897694 -279.48573386 -211.79020794
 -295.54156097 -221.19883638 -280.68692038] -2121.3376
Iter 10/100: 1.425019383430481
Iter 20/100: 1.4246652126312256
Iter 10/100: 1.4238739013671875
Iter 20/100: 1.4234575033187866
Iter 30/100: 1.4226120710372925
Iter 40/100: 1.4212665557861328
Iter 50/100: 1.4201792478561401
Iter 60/100: 1.4196158647537231
Iter 10/100: 1.4195644855499268
Iter 10/100: 1.420851230621338
Iter 10/100: 1.42188560962677
Iter 10/100: 1.4230663776397705
Iter 20/100: 1.4227405786514282
Iter 10/100: 1.4227790832519531
Iter 20/100: 1.4226179122924805
Iter 10/100: 1.4245946407318115
Iter 10/100: 1.4238423109054565
Iter 10/100: 1.423124074935913
Iter 10/100: 1.4263368844985962
Iter 10/100: 1.42558753490448
Iter 10/100: 1.4249173402786255
Iter 10/100: 1.4239916801452637
Iter 10/100: 1.4233068227767944
Iter 10/100: 1.4236624240875244
Iter 10/100: 1.42312490940094
Iter 10/100: 1.422494888305664
Iter 10/100: 1.4262111186981201
Iter 20/100: 1.4257639646530151
Iter 30/100: 1.4255785942077637
Iter 10/100: 1.4273000955581665
20 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.4275952577590942
Iter 10/100: 1.4288935661315918
Iter 10/100: 1.4290426969528198
Iter 10/100: 1.4289512634277344
Iter 10/100: 1.42872154712677
Iter 10/100: 1.4287669658660889
Iter 10/100: 1.4279398918151855
Iter 10/100: 1.427078127861023
Iter 10/100: 1.4275108575820923
Iter 10/100: 1.426726222038269
Iter 10/100: 1.4266241788864136
Iter 10/100: 1.4264881610870361
Iter 10/100: 1.4270187616348267
Iter 10/100: 1.4262272119522095
Iter 10/100: 1.425318717956543
Iter 10/100: 1.4272831678390503
Iter 10/100: 1.4279413223266602
Iter 10/100: 1.4289687871932983
Iter 10/100: 1.4286959171295166
Iter 10/100: 1.4281792640686035
40 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.4284096956253052
Iter 10/100: 1.4276279211044312
Iter 10/100: 1.4277980327606201
Iter 10/100: 1.4270585775375366
Iter 10/100: 1.426259994506836
Iter 10/100: 1.425575613975525
Iter 10/100: 1.4265552759170532
Iter 10/100: 1.4258184432983398
Iter 10/100: 1.4254225492477417
Iter 10/100: 1.4245918989181519
Iter 10/100: 1.4240808486938477
Iter 10/100: 1.4232361316680908
Iter 10/100: 1.4226073026657104
Iter 10/100: 1.4219080209732056
Iter 10/100: 1.4210989475250244
Iter 10/100: 1.4202520847320557
Iter 10/100: 1.419528841972351
Iter 10/100: 1.4243321418762207
Iter 10/100: 1.4238735437393188
Iter 10/100: 1.4266549348831177
60 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.4264495372772217
Iter 10/100: 1.42828369140625
Iter 10/100: 1.427473545074463
Iter 10/100: 1.4266481399536133
Iter 10/100: 1.4258431196212769
Iter 10/100: 1.425080418586731
Iter 10/100: 1.4246668815612793
Iter 10/100: 1.4245349168777466
Iter 10/100: 1.4237478971481323
Iter 10/100: 1.4250322580337524
Iter 10/100: 1.4263263940811157
Iter 10/100: 1.4255129098892212
Iter 10/100: 1.4252135753631592
Iter 10/100: 1.4254268407821655
Iter 10/100: 1.424919843673706
Iter 10/100: 1.424203634262085
Iter 10/100: 1.4236632585525513
Iter 10/100: 1.4252415895462036
Iter 10/100: 1.4257477521896362
Iter 10/100: 1.4249728918075562
80 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.4241712093353271
Iter 10/100: 1.423658013343811
Iter 10/100: 1.4237329959869385
Iter 10/100: 1.4236277341842651
Iter 10/100: 1.4232419729232788
Iter 10/100: 1.4224714040756226
Iter 10/100: 1.4217017889022827
Iter 10/100: 1.423114538192749
Iter 10/100: 1.4225561618804932
Iter 10/100: 1.4251394271850586
Iter 10/100: 1.424462914466858
Iter 10/100: 1.4238905906677246
Iter 10/100: 1.423613429069519
Iter 10/100: 1.4273523092269897
Iter 10/100: 1.4268760681152344
Iter 10/100: 1.4264905452728271
Iter 10/100: 1.4261881113052368
Iter 10/100: 1.4254204034805298
Iter 10/100: 1.4247162342071533
Iter 10/100: 1.4247465133666992
100 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.4247725009918213
Iter 10/100: 1.4249542951583862
Iter 10/100: 1.4242485761642456
Iter 10/100: 1.4236794710159302
Iter 10/100: 1.4229038953781128
Iter 10/100: 1.4221173524856567
Iter 10/100: 1.4214986562728882
Iter 10/100: 1.4210294485092163
Iter 10/100: 1.4207311868667603
Iter 10/100: 1.4200433492660522
Iter 10/100: 1.419412612915039
Iter 10/100: 1.4186714887619019
Iter 10/100: 1.4205316305160522
Iter 10/100: 1.4198510646820068
Iter 10/100: 1.4196138381958008
Iter 10/100: 1.4196282625198364
Iter 10/100: 1.420162558555603
Iter 10/100: 1.419667363166809
Iter 10/100: 1.4189683198928833
Iter 10/100: 1.4182461500167847
120 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.417983889579773
Iter 10/100: 1.4174247980117798
Iter 10/100: 1.4166574478149414
Iter 10/100: 1.419674038887024
Iter 10/100: 1.419341802597046
Iter 10/100: 1.4199529886245728
Iter 10/100: 1.4192191362380981
Iter 10/100: 1.4185072183609009
Iter 10/100: 1.4191031455993652
Iter 10/100: 1.4188023805618286
Iter 10/100: 1.4185664653778076
Iter 10/100: 1.4178845882415771
Iter 10/100: 1.4181472063064575
Iter 10/100: 1.420693039894104
Iter 20/100: 1.4202487468719482
Iter 30/100: 1.4199879169464111
Iter 40/100: 1.41977059841156
Iter 10/100: 1.4194170236587524
Iter 10/100: 1.4231758117675781
Iter 10/100: 1.4225221872329712
Iter 20/100: 1.4222303628921509
Iter 10/100: 1.4221831560134888
Iter 10/100: 1.4284602403640747
Iter 10/100: 1.4278956651687622
140 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.4280997514724731
Iter 10/100: 1.427952527999878
Iter 20/100: 1.4272276163101196
Iter 30/100: 1.42464280128479
Iter 40/100: 1.4243191480636597
Iter 10/100: 1.4242974519729614
Iter 10/100: 1.4260820150375366
Iter 10/100: 1.426718831062317
Iter 10/100: 1.4293537139892578
Iter 20/100: 1.428467035293579
Iter 10/100: 1.4280614852905273
Iter 10/100: 1.4274451732635498
Iter 10/100: 1.4296947717666626
Iter 10/100: 1.429038405418396
Iter 10/100: 1.4284186363220215
Iter 10/100: 1.4277682304382324
Iter 10/100: 1.4292608499526978
Iter 10/100: 1.4293646812438965
Iter 10/100: 1.4289274215698242
Iter 10/100: 1.4281584024429321
Iter 10/100: 1.427877426147461
Iter 10/100: 1.4275503158569336
Iter 10/100: 1.4271537065505981
Iter 10/100: 1.427398681640625
160 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.4281961917877197
Iter 10/100: 1.4277164936065674
Iter 10/100: 1.4285799264907837
Iter 10/100: 1.4288153648376465
Iter 10/100: 1.42911958694458
Iter 10/100: 1.428349494934082
Iter 10/100: 1.427728295326233
Iter 10/100: 1.4281246662139893
Iter 10/100: 1.4274852275848389
Iter 10/100: 1.4267420768737793
Iter 10/100: 1.4268819093704224
Iter 10/100: 1.4300508499145508
Iter 10/100: 1.4293649196624756
Iter 10/100: 1.428819179534912
Iter 20/100: 1.4285300970077515
Iter 10/100: 1.428922414779663
Iter 10/100: 1.4283359050750732
Iter 10/100: 1.4274004697799683
Iter 10/100: 1.4279969930648804
Iter 10/100: 1.427348256111145
Iter 10/100: 1.4271636009216309
180 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.4310393333435059
Iter 10/100: 1.430408000946045
Iter 10/100: 1.4313286542892456
Iter 10/100: 1.4307547807693481
Iter 10/100: 1.430387020111084
Iter 10/100: 1.429685354232788
Iter 10/100: 1.4290138483047485
Iter 10/100: 1.4299890995025635
Iter 10/100: 1.4297370910644531
Iter 10/100: 1.4291359186172485
Iter 10/100: 1.4290279150009155
Iter 10/100: 1.428410530090332
Iter 10/100: 1.4278196096420288
Iter 10/100: 1.4273247718811035
Iter 10/100: 1.428536295890808
Iter 10/100: 1.4280929565429688
Iter 10/100: 1.4277212619781494
Iter 10/100: 1.4270689487457275
Iter 10/100: 1.4267137050628662
Iter 20/100: 1.4261360168457031
Iter 30/100: 1.425710678100586
Iter 40/100: 1.4245531558990479
Iter 50/100: 1.4235389232635498
Iter 60/100: 1.423021912574768
Iter 10/100: 1.4222939014434814
200 trials completed
[ 111.09246826  -74.49835205 -324.81588745 -448.98858643  362.73944092
 -512.          415.91589355  171.43560791] -2479.140728947223
Iter 10/100: 1.4210649728775024
Iter 10/100: 1.419471025466919
Iter 10/100: 1.4195523262023926
Iter 10/100: 1.4193370342254639
Iter 20/100: 1.418846845626831
Iter 10/100: 1.421094536781311
Iter 20/100: 1.420914649963379
Iter 10/100: 1.4218119382858276
Iter 20/100: 1.4208910465240479
Iter 30/100: 1.4206221103668213
Iter 40/100: 1.4204005002975464
Iter 10/100: 1.4227371215820312
Iter 20/100: 1.4222739934921265
Iter 10/100: 1.4221611022949219
Iter 20/100: 1.4217824935913086
Iter 10/100: 1.42421555519104
Iter 10/100: 1.4237948656082153
Iter 10/100: 1.4233707189559937
Iter 10/100: 1.423673152923584
Iter 20/100: 1.4233322143554688
Iter 10/100: 1.4228414297103882
Iter 10/100: 1.422789454460144
Iter 20/100: 1.4224498271942139
Iter 10/100: 1.4230103492736816
Iter 10/100: 1.4227036237716675
Iter 10/100: 1.4223722219467163
Iter 10/100: 1.4224995374679565
Iter 10/100: 1.4218803644180298
Iter 10/100: 1.4212607145309448
220 trials completed
[ 135.7600708   -64.66497803 -313.42541504 -512.          270.82550049
 -506.20904541  416.24957275  177.1762085 ] -2699.9563810151494
Iter 10/100: 1.4202512502670288
Iter 10/100: 1.4198455810546875
Iter 10/100: 1.4191362857818604
Iter 10/100: 1.420107364654541
Iter 10/100: 1.4195224046707153
Iter 10/100: 1.4190292358398438
Iter 10/100: 1.419114112854004
Iter 10/100: 1.4191561937332153
Iter 10/100: 1.4186227321624756
Iter 10/100: 1.4213680028915405
Iter 10/100: 1.4207873344421387
Iter 10/100: 1.4200464487075806
Iter 10/100: 1.4195518493652344
Iter 10/100: 1.419512152671814
Iter 10/100: 1.4192930459976196
