Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91df050b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 607 trials.
Iter 10/100: 1.2183061838150024
Iter 10/100: 1.2184416055679321
Iter 10/100: 1.2168104648590088
Iter 10/100: 1.210684061050415
Iter 10/100: 1.2103122472763062
Iter 10/100: 1.2117257118225098
Iter 10/100: 1.2082117795944214
Iter 10/100: 1.2028127908706665
Iter 10/100: 1.2028439044952393
Iter 10/100: 1.202365517616272
Iter 10/100: 1.1974515914916992
Iter 10/100: 1.1968196630477905
Iter 10/100: 1.1990386247634888
Iter 10/100: 1.197182297706604
Iter 10/100: 1.19429349899292
Iter 10/100: 1.2033840417861938
Iter 10/100: 1.2082427740097046
Iter 10/100: 1.2066688537597656
Iter 10/100: 1.2031174898147583
140 trials completed
[-298.54394531 -465.39538574  386.04779053] -1596.636462513162
Iter 10/100: 1.2029857635498047
Iter 10/100: 1.2029951810836792
Iter 10/100: 1.2033339738845825
Iter 10/100: 1.2008483409881592
Iter 10/100: 1.2000877857208252
Iter 10/100: 1.1991093158721924
Iter 10/100: 1.2001222372055054
Iter 10/100: 1.2002228498458862
Iter 10/100: 1.198723316192627
Iter 10/100: 1.1973631381988525
Iter 10/100: 1.2006211280822754
Iter 10/100: 1.1999845504760742
Iter 10/100: 1.1999214887619019
Iter 10/100: 1.1977124214172363
Iter 10/100: 1.1945652961730957
Iter 10/100: 1.1926406621932983
Iter 10/100: 1.1934818029403687
Iter 10/100: 1.1952590942382812
Iter 10/100: 1.1949466466903687
Iter 10/100: 1.1933066844940186
160 trials completed
[-298.54394531 -465.39538574  386.04779053] -1596.636462513162
Iter 10/100: 1.195264458656311
Iter 10/100: 1.1945356130599976
Iter 10/100: 1.2060940265655518
Iter 10/100: 1.2049936056137085
Iter 10/100: 1.196670651435852
Iter 10/100: 1.1930769681930542
Iter 10/100: 1.1929851770401
Iter 10/100: 1.1924723386764526
Iter 10/100: 1.1949573755264282
Iter 10/100: 1.1938014030456543
Iter 10/100: 1.1935499906539917
Iter 10/100: 1.1935456991195679
Iter 10/100: 1.1947165727615356
Iter 10/100: 1.1949084997177124
Iter 10/100: 1.1948606967926025
Iter 10/100: 1.193471908569336
Iter 10/100: 1.1969223022460938
Iter 10/100: 1.200835943222046
Iter 10/100: 1.2043660879135132
Iter 10/100: 1.2053656578063965
180 trials completed
[-298.54394531 -465.39538574  386.04779053] -1596.636462513162
Iter 10/100: 1.2041908502578735
Iter 10/100: 1.2028748989105225
Iter 10/100: 1.2059732675552368
Iter 10/100: 1.2047127485275269
Iter 10/100: 1.2034249305725098
Iter 10/100: 1.2036008834838867
Iter 10/100: 1.203281283378601
Iter 10/100: 1.200731873512268
Iter 10/100: 1.2005302906036377
Iter 10/100: 1.1993836164474487
Iter 10/100: 1.189730167388916
Iter 10/100: 1.1919268369674683
Iter 10/100: 1.1913708448410034
Iter 10/100: 1.1905910968780518
Iter 10/100: 1.1904990673065186
Iter 10/100: 1.1898258924484253
Iter 10/100: 1.1891963481903076
Iter 10/100: 1.1897954940795898
Iter 10/100: 1.1910717487335205
Iter 10/100: 1.1837207078933716
200 trials completed
[-295.05474854 -462.46502686  383.84216309] -1597.6282975917163
Iter 10/100: 1.1827595233917236
Iter 10/100: 1.1822491884231567
Iter 10/100: 1.17971932888031
Iter 10/100: 1.1799243688583374
Iter 10/100: 1.1827929019927979
Iter 10/100: 1.1842889785766602
Iter 10/100: 1.1820179224014282
Iter 10/100: 1.184828281402588
Iter 10/100: 1.184104561805725
Iter 10/100: 1.1835570335388184
Iter 10/100: 1.1842219829559326
Iter 10/100: 1.1830768585205078
Iter 10/100: 1.1826835870742798
Iter 10/100: 1.1804215908050537
Iter 10/100: 1.1855478286743164
Iter 10/100: 1.1831436157226562
Iter 10/100: 1.1904821395874023
Iter 10/100: 1.1892048120498657
Iter 10/100: 1.1874985694885254
Iter 10/100: 1.1897881031036377
220 trials completed
[-295.05474854 -462.46502686  383.84216309] -1597.6282975917163
Iter 10/100: 1.1898906230926514
Iter 10/100: 1.189638614654541
Iter 10/100: 1.1903064250946045
Iter 10/100: 1.18865168094635
Iter 10/100: 1.192976713180542
Iter 10/100: 1.192089557647705
Iter 10/100: 1.1845616102218628
Iter 10/100: 1.1842643022537231
Iter 10/100: 1.186457872390747
Iter 10/100: 1.1867815256118774
Iter 10/100: 1.1768403053283691
Iter 10/100: 1.1774530410766602
Iter 10/100: 1.1823097467422485
Iter 10/100: 1.182396650314331
Iter 10/100: 1.180466890335083
Iter 10/100: 1.1795728206634521
Iter 10/100: 1.1792138814926147
Iter 10/100: 1.1811988353729248
Iter 10/100: 1.1805733442306519
Iter 10/100: 1.179832100868225
240 trials completed
[-295.33459473 -463.13397217  384.96191406] -1598.3347359970098
Iter 10/100: 1.1800639629364014
Iter 10/100: 1.1780157089233398
Iter 10/100: 1.1781928539276123
Iter 10/100: 1.177088975906372
Iter 10/100: 1.1758800745010376
Iter 10/100: 1.176342487335205
Iter 10/100: 1.1770211458206177
Iter 10/100: 1.178204894065857
Iter 10/100: 1.179001808166504
Iter 10/100: 1.178425908088684
Iter 10/100: 1.176471471786499
Iter 10/100: 1.1767622232437134
Iter 10/100: 1.177620768547058
Iter 10/100: 1.1766489744186401
Iter 10/100: 1.1795189380645752
Iter 10/100: 1.1790283918380737
Iter 10/100: 1.1809790134429932
Iter 10/100: 1.1795393228530884
Iter 10/100: 1.1828144788742065
Iter 10/100: 1.182710886001587
260 trials completed
[-295.33459473 -463.13397217  384.96191406] -1598.3347359970098
Iter 10/100: 1.18248450756073
Iter 10/100: 1.181559443473816
Iter 10/100: 1.1809587478637695
Iter 10/100: 1.1818064451217651
Iter 10/100: 1.1810548305511475
Iter 10/100: 1.1812903881072998
Iter 10/100: 1.1809557676315308
Iter 10/100: 1.1806106567382812
Iter 10/100: 1.1830863952636719
Iter 10/100: 1.1817700862884521
Iter 10/100: 1.1839873790740967
Iter 10/100: 1.1834101676940918
Iter 10/100: 1.181199312210083
Iter 10/100: 1.1816247701644897
Iter 10/100: 1.1847684383392334
Iter 10/100: 1.1848915815353394
Iter 10/100: 1.183385968208313
Iter 10/100: 1.182798147201538
Iter 10/100: 1.1840306520462036
Iter 10/100: 1.181214451789856
280 trials completed
[-295.33459473 -463.13397217  384.96191406] -1598.3347359970098
Iter 10/100: 1.180121660232544
Iter 10/100: 1.1831501722335815
Iter 10/100: 1.1811720132827759
Iter 10/100: 1.182443380355835
Iter 10/100: 1.1809059381484985
Iter 10/100: 1.1807917356491089
Iter 10/100: 1.1820465326309204
Iter 10/100: 1.1816656589508057
Iter 10/100: 1.182031512260437
Iter 10/100: 1.1821112632751465
Iter 10/100: 1.1827313899993896
Iter 10/100: 1.1816048622131348
Iter 10/100: 1.1819957494735718
Iter 10/100: 1.1809699535369873
Iter 10/100: 1.1803776025772095
Iter 10/100: 1.1795748472213745
Iter 10/100: 1.1804957389831543
Iter 10/100: 1.1777926683425903
Iter 10/100: 1.1798933744430542
Iter 10/100: 1.1801284551620483
300 trials completed
[-295.33459473 -463.13397217  384.96191406] -1598.3347359970098
Iter 10/100: 1.1787071228027344
Iter 10/100: 1.179802417755127
Iter 10/100: 1.176291823387146
Iter 10/100: 1.1772428750991821
Iter 10/100: 1.1767866611480713
Iter 10/100: 1.1763482093811035
Iter 10/100: 1.1782530546188354
Iter 10/100: 1.1790608167648315
Iter 10/100: 1.1785988807678223
Iter 10/100: 1.1777201890945435
Iter 10/100: 1.1779996156692505
Iter 20/100: 1.1791282892227173
Iter 10/100: 1.1775254011154175
Iter 10/100: 1.1818654537200928
Iter 10/100: 1.1807085275650024
Iter 10/100: 1.1841999292373657
Iter 10/100: 1.1814905405044556
Iter 10/100: 1.1814619302749634
Iter 10/100: 1.1806927919387817
Iter 10/100: 1.1825451850891113
Iter 10/100: 1.1824733018875122
320 trials completed
[-295.33459473 -463.13397217  384.96191406] -1598.3347359970098
Iter 10/100: 1.179966926574707
Iter 10/100: 1.1786987781524658
Iter 10/100: 1.1753426790237427
Iter 10/100: 1.1763919591903687
Iter 10/100: 1.1745647192001343
Iter 10/100: 1.1722664833068848
Iter 10/100: 1.1737734079360962
Iter 10/100: 1.1735601425170898
Iter 10/100: 1.1717300415039062
Iter 10/100: 1.1712067127227783
Iter 10/100: 1.169867992401123
Iter 10/100: 1.1698698997497559
Iter 10/100: 1.1706076860427856
Iter 10/100: 1.172276258468628
Iter 10/100: 1.1731698513031006
Iter 10/100: 1.1731401681900024
Iter 10/100: 1.1697936058044434
Iter 10/100: 1.169775366783142
Iter 10/100: 1.168521523475647
Iter 10/100: 1.1741160154342651
340 trials completed
[-295.33459473 -463.13397217  384.96191406] -1598.3347359970098
Iter 10/100: 1.1765351295471191
Iter 10/100: 1.1850696802139282
Iter 10/100: 1.1846944093704224
Iter 10/100: 1.1838312149047852
Iter 10/100: 1.1790987253189087
Iter 10/100: 1.178492784500122
Iter 10/100: 1.1772005558013916
Iter 10/100: 1.1750446557998657
Iter 10/100: 1.174538254737854
Iter 10/100: 1.1774204969406128
Iter 10/100: 1.1732951402664185
Iter 10/100: 1.172424077987671
Iter 10/100: 1.1726912260055542
Iter 10/100: 1.1731362342834473
Iter 10/100: 1.175437092781067
Iter 10/100: 1.1693767309188843
Iter 10/100: 1.1684025526046753
Iter 10/100: 1.1695353984832764
Iter 10/100: 1.1686257123947144
Iter 10/100: 1.1700379848480225
Iter 20/100: 1.1684645414352417
360 trials completed
[-315.19262695  512.          404.58422852] -1780.576555284655
Iter 10/100: 1.16925847530365
Iter 10/100: 1.167880654335022
Iter 10/100: 1.168858528137207
Iter 10/100: 1.170400857925415
Iter 10/100: 1.1690608263015747
Iter 10/100: 1.1684534549713135
Iter 10/100: 1.169736385345459
Iter 10/100: 1.1761279106140137
Iter 10/100: 1.1756775379180908
Iter 10/100: 1.1759049892425537
Iter 10/100: 1.1755456924438477
Iter 10/100: 1.1744110584259033
Iter 10/100: 1.172991156578064
Iter 10/100: 1.1738184690475464
Iter 10/100: 1.1741825342178345
Iter 10/100: 1.169368863105774
Iter 10/100: 1.1705690622329712
Iter 10/100: 1.1709297895431519
Iter 10/100: 1.1731553077697754
Iter 10/100: 1.172983169555664
380 trials completed
[-315.19262695  512.          404.58422852] -1780.576555284655
Iter 10/100: 1.171588659286499
Iter 10/100: 1.1720975637435913
Iter 10/100: 1.3127449750900269
Iter 10/100: 1.1748186349868774
Iter 20/100: 1.1716901063919067
Iter 10/100: 1.1719883680343628
Iter 10/100: 1.171256422996521
Iter 10/100: 1.169854998588562
Iter 10/100: 1.1711761951446533
Iter 10/100: 1.1696957349777222
Iter 10/100: 1.1695119142532349
Iter 10/100: 1.1694999933242798
Iter 10/100: 1.168822169303894
Iter 10/100: 1.1701685190200806
Iter 10/100: 1.1697450876235962
Iter 10/100: 1.1712979078292847
Iter 10/100: 1.1703267097473145
Iter 10/100: 1.170304536819458
Iter 10/100: 1.170222520828247
Iter 10/100: 1.1839990615844727
Iter 10/100: 1.183244228363037
400 trials completed
[-315.19262695  512.          404.58422852] -1780.576555284655
Iter 10/100: 1.180794358253479
Iter 10/100: 1.2435541152954102
Iter 10/100: 1.1817625761032104
Iter 10/100: 1.1818817853927612
Iter 10/100: 1.1815284490585327
Iter 10/100: 1.178479552268982
Iter 10/100: 1.1794095039367676
Iter 10/100: 1.178593397140503
Iter 10/100: 1.1784889698028564
Iter 10/100: 1.178768515586853
Iter 10/100: 1.1787141561508179
Iter 10/100: 1.1837587356567383
Iter 10/100: 1.182569146156311
Iter 10/100: 1.1847342252731323
Iter 10/100: 1.1836673021316528
Iter 10/100: 1.19495689868927
Iter 20/100: 1.194936990737915
Iter 10/100: 1.1944615840911865
Iter 10/100: 1.1948509216308594
Iter 10/100: 1.1936579942703247
Iter 10/100: 1.195980191230774
420 trials completed
[-315.19262695  512.          404.58422852] -1780.576555284655
Iter 10/100: 1.1953957080841064
Iter 10/100: 1.1959103345870972
Iter 10/100: 1.1956589221954346
Iter 10/100: 1.1949875354766846
Iter 10/100: 1.1952093839645386
Iter 10/100: 1.1951555013656616
Iter 10/100: 1.1955995559692383
Iter 10/100: 1.1941813230514526
Iter 10/100: 1.193144679069519
Iter 10/100: 1.194256067276001
Iter 10/100: 1.1947593688964844
Iter 10/100: 1.1944401264190674
Iter 10/100: 1.1942930221557617
Iter 10/100: 1.1942241191864014
Iter 10/100: 1.1939232349395752
Iter 10/100: 1.1935689449310303
Iter 10/100: 1.1933503150939941
Iter 10/100: 1.1946561336517334
Iter 10/100: 1.1937304735183716
Iter 10/100: 1.1940124034881592
440 trials completed
[352.47888184 512.         406.04907227] -1811.020542927786
Iter 10/100: 1.193555235862732
Iter 10/100: 1.193079948425293
Iter 10/100: 1.1921528577804565
Iter 10/100: 1.1937370300292969
Iter 10/100: 1.1918591260910034
Iter 10/100: 1.1921967267990112
Iter 10/100: 1.1896061897277832
Iter 10/100: 1.189764142036438
Iter 10/100: 1.189060926437378
Iter 10/100: 1.1890466213226318
Iter 10/100: 1.1890549659729004
Iter 10/100: 1.1920769214630127
Iter 10/100: 1.1924904584884644
Iter 10/100: 1.191967248916626
Iter 10/100: 1.1920779943466187
Iter 10/100: 1.1914937496185303
Iter 10/100: 1.192480206489563
Iter 10/100: 1.1952039003372192
Iter 10/100: 1.1940962076187134
Iter 10/100: 1.1946539878845215
460 trials completed
[352.47888184 512.         406.04907227] -1811.020542927786
Iter 10/100: 1.1982797384262085
Iter 10/100: 1.1984272003173828
Iter 10/100: 1.1970088481903076
Iter 10/100: 1.1989110708236694
Iter 10/100: 1.19898521900177
Iter 10/100: 1.197989821434021
Iter 10/100: 1.1984550952911377
Iter 10/100: 1.1976449489593506
Iter 10/100: 1.1976215839385986
Iter 10/100: 1.1979453563690186
Iter 10/100: 1.1974916458129883
Iter 10/100: 1.1981630325317383
Iter 10/100: 1.1986689567565918
Iter 10/100: 1.1987217664718628
Iter 10/100: 1.2005983591079712
Iter 10/100: 1.20095694065094
Iter 10/100: 1.2020176649093628
Iter 10/100: 1.2071993350982666
Iter 10/100: 1.2072994709014893
Iter 10/100: 1.206923007965088
480 trials completed
[352.47888184 512.         406.04907227] -1811.020542927786
Iter 10/100: 1.2055219411849976
Iter 10/100: 1.2070037126541138
Iter 10/100: 1.2082902193069458
Iter 10/100: 1.208701491355896
Iter 10/100: 1.2078802585601807
Iter 10/100: 1.2072757482528687
Iter 10/100: 1.2071592807769775
Iter 10/100: 1.2082127332687378
Iter 10/100: 1.207507848739624
Iter 10/100: 1.208267331123352
Iter 10/100: 1.2080268859863281
Iter 10/100: 1.2082880735397339
[[  -55.91551523   385.05796346  -372.8155441  -1078.50231934]
 [ -440.46325684  -363.35321045   512.         -1346.03543973]
 [ -438.28985596  -361.89923096   512.         -1348.94947769]
 [ -285.54974365  -462.21313477   372.56164551 -1520.32759834]
 [ -292.95535278  -464.94528198   385.62609863 -1592.47611165]
 [ -298.54394531  -465.39538574   386.04779053 -1596.63646251]
 [ -298.54394531  -465.39538574   386.04779053 -1596.63646251]
 [ -298.54394531  -465.39538574   386.04779053 -1596.63646251]
 [ -298.54394531  -465.39538574   386.04779053 -1596.63646251]
 [ -298.54394531  -465.39538574   386.04779053 -1596.63646251]
 [ -295.05474854  -462.46502686   383.84216309 -1597.62829759]
 [ -295.05474854  -462.46502686   383.84216309 -1597.62829759]
 [ -295.33459473  -463.13397217   384.96191406 -1598.334736  ]
 [ -295.33459473  -463.13397217   384.96191406 -1598.334736  ]
 [ -295.33459473  -463.13397217   384.96191406 -1598.334736  ]
 [ -295.33459473  -463.13397217   384.96191406 -1598.334736  ]
 [ -295.33459473  -463.13397217   384.96191406 -1598.334736  ]
 [ -295.33459473  -463.13397217   384.96191406 -1598.334736  ]
 [ -315.19262695   512.           404.58422852 -1780.57655528]
 [ -315.19262695   512.           404.58422852 -1780.57655528]
 [ -315.19262695   512.           404.58422852 -1780.57655528]
 [ -315.19262695   512.           404.58422852 -1780.57655528]
 [  352.47888184   512.           406.04907227 -1811.02054293]
 [  352.47888184   512.           406.04907227 -1811.02054293]
 [  352.47888184   512.           406.04907227 -1811.02054293]
 [  352.47888184   512.           406.04907227 -1811.02054293]]
Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91cef66730> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 126 trials.
Iter 10/100: 1.4851112365722656
Iter 20/100: 1.43722665309906
Iter 30/100: 1.434720754623413
Iter 40/100: 1.4226983785629272
Iter 50/100: 1.3910928964614868
Iter 60/100: 1.3441083431243896
0 trials completed
[-283.27105872  511.97849184  396.38129323] -1645.9008
Iter 10/100: 1.342043399810791
Iter 10/100: 1.344135046005249
Iter 10/100: 1.3435152769088745
Iter 10/100: 1.344228982925415
Iter 10/100: 1.3461439609527588
Iter 10/100: 1.34530770778656
Iter 10/100: 1.344732642173767
Iter 10/100: 1.345692753791809
Iter 10/100: 1.346268653869629
Iter 10/100: 1.3454421758651733
Iter 10/100: 1.3469948768615723
Iter 10/100: 1.3476929664611816
Iter 10/100: 1.3472343683242798
Iter 10/100: 1.3505898714065552
Iter 10/100: 1.3516558408737183
Iter 10/100: 1.3515455722808838
Iter 10/100: 1.3513363599777222
Iter 10/100: 1.3510414361953735
Iter 10/100: 1.3509186506271362
Iter 10/100: 1.3506296873092651
20 trials completed
[-283.27105872  511.97849184  396.38129323] -1645.9007568359375
Iter 10/100: 1.350908637046814
Iter 10/100: 1.3508131504058838
Iter 10/100: 1.3527066707611084
Iter 10/100: 1.352427363395691
Iter 10/100: 1.353835940361023
Iter 10/100: 1.3575067520141602
Iter 10/100: 1.357108473777771
Iter 10/100: 1.3565928936004639
Iter 10/100: 1.3563294410705566
Iter 10/100: 1.3556691408157349
Iter 10/100: 1.358764886856079
Iter 10/100: 1.3597856760025024
Iter 10/100: 1.3597711324691772
Iter 10/100: 1.3594642877578735
Iter 10/100: 1.3586888313293457
Iter 10/100: 1.3595843315124512
Iter 10/100: 1.3604305982589722
Iter 10/100: 1.3599222898483276
Iter 10/100: 1.3633543252944946
Iter 10/100: 1.3635833263397217
40 trials completed
[-283.27105872  511.97849184  396.38129323] -1645.9007568359375
Iter 10/100: 1.3640196323394775
Iter 10/100: 1.3634594678878784
Iter 10/100: 1.364053726196289
Iter 10/100: 1.3640263080596924
Iter 10/100: 1.3631808757781982
Iter 10/100: 1.3624483346939087
Iter 10/100: 1.3617017269134521
Iter 10/100: 1.361332654953003
Iter 10/100: 1.3604943752288818
Iter 10/100: 1.3596997261047363
Iter 10/100: 1.3600263595581055
Iter 10/100: 1.359657645225525
Iter 10/100: 1.3595181703567505
Iter 10/100: 1.3588331937789917
Iter 10/100: 1.3581409454345703
Iter 10/100: 1.3589155673980713
Iter 10/100: 1.3584752082824707
Iter 10/100: 1.357639193534851
Iter 10/100: 1.3572769165039062
Iter 10/100: 1.3570315837860107
60 trials completed
[-283.27105872  511.97849184  396.38129323] -1645.9007568359375
Iter 10/100: 1.3566055297851562
Iter 10/100: 1.3559833765029907
Iter 10/100: 1.355327844619751
Iter 10/100: 1.3557665348052979
Iter 10/100: 1.3555046319961548
Iter 10/100: 1.3547717332839966
Iter 10/100: 1.3557771444320679
Iter 10/100: 1.3567335605621338
Iter 10/100: 1.3559843301773071
Iter 10/100: 1.3552392721176147
Iter 10/100: 1.3543894290924072
Iter 10/100: 1.3537131547927856
Iter 10/100: 1.3531533479690552
Iter 10/100: 1.3532826900482178
Iter 10/100: 1.3528023958206177
Iter 10/100: 1.35271155834198
Iter 10/100: 1.3520662784576416
Iter 10/100: 1.351587176322937
Iter 10/100: 1.350987434387207
Iter 10/100: 1.3504914045333862
80 trials completed
[-283.27105872  511.97849184  396.38129323] -1645.9007568359375
Iter 10/100: 1.3508989810943604
Iter 10/100: 1.352209448814392
Iter 10/100: 1.352239966392517
Iter 10/100: 1.3515000343322754
Iter 10/100: 1.3511024713516235
Iter 10/100: 1.350679636001587
Iter 10/100: 1.3499656915664673
Iter 10/100: 1.3508994579315186
Iter 10/100: 1.350183129310608
Iter 10/100: 1.3494278192520142
Iter 10/100: 1.3487054109573364
Iter 10/100: 1.348188877105713
Iter 10/100: 1.3477275371551514
Iter 10/100: 1.3488268852233887
Iter 10/100: 1.3489607572555542
Iter 10/100: 1.348869800567627
Iter 10/100: 1.3520267009735107
Iter 10/100: 1.3536314964294434
Iter 10/100: 1.3528809547424316
Iter 10/100: 1.3534067869186401
100 trials completed
[-283.27105872  511.97849184  396.38129323] -1645.9007568359375
Iter 10/100: 1.355416178703308
Iter 10/100: 1.355196237564087
Iter 10/100: 1.3584941625595093
Iter 10/100: 1.3593716621398926
Iter 10/100: 1.3586362600326538
Iter 10/100: 1.358059287071228
Iter 10/100: 1.357527732849121
Iter 10/100: 1.3569945096969604
Iter 10/100: 1.3575174808502197
Iter 10/100: 1.3575568199157715
Iter 10/100: 1.3573713302612305
Iter 10/100: 1.359457015991211
Iter 10/100: 1.359344720840454
Iter 10/100: 1.3585245609283447
Iter 10/100: 1.3580305576324463
Iter 10/100: 1.3573260307312012
Iter 10/100: 1.3566213846206665
Iter 10/100: 1.3595080375671387
Iter 10/100: 1.358825922012329
Iter 10/100: 1.359562873840332
120 trials completed
[-283.27105872  511.97849184  396.38129323] -1645.9007568359375
Iter 10/100: 1.3588894605636597
Iter 10/100: 1.3582645654678345
Iter 10/100: 1.3579957485198975
Iter 10/100: 1.3585203886032104
Iter 10/100: 1.3577936887741089
Iter 10/100: 1.3577396869659424
[[ -283.27105872   511.97849184   396.38129323 -1645.90075684]
 [ -283.27105872   511.97849184   396.38129323 -1645.90075684]
 [ -283.27105872   511.97849184   396.38129323 -1645.90075684]
 [ -283.27105872   511.97849184   396.38129323 -1645.90075684]
 [ -283.27105872   511.97849184   396.38129323 -1645.90075684]
 [ -283.27105872   511.97849184   396.38129323 -1645.90075684]
 [ -283.27105872   511.97849184   396.38129323 -1645.90075684]
 [ -283.27105872   511.97849184   396.38129323 -1645.90075684]]
Iter 10/100: 1.4864938259124756
Iter 20/100: 1.4421699047088623
0 trials completed
[500.94506413 395.34259583 438.07522979] -1289.8691
Iter 10/100: 1.436767339706421
Iter 20/100: 1.4343960285186768
Iter 30/100: 1.431805968284607
Iter 40/100: 1.4240105152130127
Iter 50/100: 1.3957726955413818
Iter 60/100: 1.3648191690444946
Iter 70/100: 1.3398851156234741
Iter 80/100: 1.3353317975997925
Iter 10/100: 1.3349504470825195
Iter 20/100: 1.3346058130264282
Iter 10/100: 1.3344699144363403
Iter 20/100: 1.3340351581573486
Iter 10/100: 1.3361552953720093
Iter 20/100: 1.3357038497924805
Iter 10/100: 1.3353902101516724
Iter 20/100: 1.3349636793136597
Iter 10/100: 1.335334062576294
Iter 10/100: 1.3345016241073608
Iter 10/100: 1.3335835933685303
Iter 10/100: 1.3334639072418213
Iter 10/100: 1.3356571197509766
Iter 10/100: 1.335721731185913
Iter 10/100: 1.3360997438430786
Iter 10/100: 1.3364089727401733
Iter 10/100: 1.3353317975997925
Iter 10/100: 1.3343300819396973
Iter 10/100: 1.3339494466781616
Iter 10/100: 1.3332762718200684
Iter 10/100: 1.3329089879989624
Iter 10/100: 1.332058310508728
Iter 10/100: 1.3320162296295166
20 trials completed
[512.         409.3737793  451.99951172] -1402.710229364484
Iter 10/100: 1.3312735557556152
Iter 10/100: 1.3305974006652832
Iter 10/100: 1.329788088798523
Iter 10/100: 1.3287352323532104
Iter 10/100: 1.3277033567428589
Iter 10/100: 1.3314729928970337
Iter 10/100: 1.3303472995758057
Iter 10/100: 1.3295395374298096
Iter 10/100: 1.3284342288970947
Iter 10/100: 1.3273892402648926
Iter 10/100: 1.3268263339996338
Iter 10/100: 1.3262633085250854
Iter 10/100: 1.3256051540374756
Iter 10/100: 1.324851393699646
Iter 10/100: 1.3240779638290405
Iter 10/100: 1.323055624961853
Iter 10/100: 1.3220703601837158
Iter 10/100: 1.3209604024887085
Iter 10/100: 1.3203513622283936
Iter 10/100: 1.3222863674163818
40 trials completed
[512.         407.37426758 446.05334473] -1486.415384055217
Iter 10/100: 1.3211424350738525
Iter 10/100: 1.3209553956985474
Iter 10/100: 1.3199926614761353
Iter 10/100: 1.3206298351287842
Iter 10/100: 1.320139765739441
Iter 10/100: 1.3191583156585693
Iter 10/100: 1.31965970993042
Iter 10/100: 1.320233941078186
Iter 10/100: 1.3196107149124146
Iter 10/100: 1.3205490112304688
Iter 10/100: 1.3206332921981812
Iter 10/100: 1.320322036743164
Iter 10/100: 1.3199979066848755
Iter 10/100: 1.319236159324646
Iter 10/100: 1.329433798789978
Iter 10/100: 1.3311847448349
Iter 10/100: 1.330581545829773
Iter 10/100: 1.3302295207977295
Iter 10/100: 1.3297924995422363
Iter 10/100: 1.3290904760360718
60 trials completed
[512.         409.21148682 442.46087646] -1573.1455790085563
Iter 10/100: 1.3328354358673096
Iter 10/100: 1.3325918912887573
Iter 10/100: 1.3332884311676025
Iter 10/100: 1.3326647281646729
Iter 10/100: 1.3319001197814941
Iter 10/100: 1.3316047191619873
Iter 10/100: 1.3320363759994507
Iter 10/100: 1.3315502405166626
Iter 10/100: 1.332340121269226
Iter 10/100: 1.341747760772705
Iter 10/100: 1.3411905765533447
Iter 10/100: 1.3406316041946411
Iter 10/100: 1.3400291204452515
Iter 10/100: 1.3406152725219727
Iter 10/100: 1.3399412631988525
Iter 10/100: 1.339490532875061
Iter 10/100: 1.339396595954895
Iter 10/100: 1.3403770923614502
Iter 10/100: 1.3406990766525269
Iter 10/100: 1.3411026000976562
80 trials completed
[512.         409.21148682 442.46087646] -1573.1455790085563
Iter 10/100: 1.3409026861190796
Iter 10/100: 1.3401939868927002
Iter 10/100: 1.3395875692367554
Iter 10/100: 1.3397587537765503
Iter 10/100: 1.3394078016281128
Iter 10/100: 1.3443750143051147
Iter 10/100: 1.343862533569336
Iter 10/100: 1.3437440395355225
Iter 10/100: 1.34318208694458
Iter 10/100: 1.3427129983901978
Iter 10/100: 1.3425745964050293
Iter 10/100: 1.342889428138733
Iter 10/100: 1.3423992395401
Iter 10/100: 1.3417388200759888
Iter 10/100: 1.341221809387207
Iter 10/100: 1.3426945209503174
Iter 10/100: 1.343178153038025
Iter 10/100: 1.3429460525512695
Iter 10/100: 1.3438612222671509
Iter 10/100: 1.3439610004425049
100 trials completed
[512.         409.21148682 442.46087646] -1573.1455790085563
Iter 10/100: 1.3431978225708008
Iter 10/100: 1.3428343534469604
Iter 10/100: 1.3425954580307007
Iter 10/100: 1.3422579765319824
Iter 10/100: 1.3416827917099
Iter 10/100: 1.3409343957901
Iter 10/100: 1.3402581214904785
Iter 10/100: 1.341922640800476
Iter 10/100: 1.341025471687317
Iter 10/100: 1.340242624282837
Iter 10/100: 1.3396401405334473
Iter 10/100: 1.3416887521743774
Iter 10/100: 1.3419121503829956
Iter 10/100: 1.341189980506897
Iter 10/100: 1.3405299186706543
Iter 10/100: 1.3405146598815918
Iter 10/100: 1.3409579992294312
Iter 10/100: 1.3415578603744507
Iter 10/100: 1.340932846069336
Iter 10/100: 1.3402318954467773
120 trials completed
[512.         415.64715576 438.34283447] -1623.5268759179041
Iter 10/100: 1.3396583795547485
Iter 10/100: 1.339504361152649
Iter 10/100: 1.3394618034362793
Iter 10/100: 1.341073989868164
Iter 10/100: 1.340550184249878
Iter 10/100: 1.3399893045425415
[[  500.94506413   395.34259583   438.07522979 -1289.86914062]
 [  512.           409.3737793    451.99951172 -1402.71022936]
 [  512.           407.37426758   446.05334473 -1486.41538406]
 [  512.           409.21148682   442.46087646 -1573.14557901]
 [  512.           409.21148682   442.46087646 -1573.14557901]
 [  512.           409.21148682   442.46087646 -1573.14557901]
