Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f59561326d0> (2 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 175 trials.
Iter 10/100: 1.4658148288726807
Iter 10/100: 1.4654312133789062
Iter 10/100: 1.4641791582107544
Iter 10/100: 1.464722990989685
Iter 10/100: 1.4632294178009033
Iter 10/100: 1.465025544166565
Iter 10/100: 1.4650535583496094
Iter 10/100: 1.4661574363708496
Iter 10/100: 1.4655643701553345
Iter 10/100: 1.4684478044509888
Iter 10/100: 1.4674402475357056
Iter 10/100: 1.4671001434326172
Iter 10/100: 1.4734965562820435
100 trials completed
[ 455.46490479 -509.49798584] -487.68710238193665
Iter 10/100: 1.473257064819336
Iter 10/100: 1.4729876518249512
Iter 10/100: 1.4740324020385742
Iter 10/100: 1.472733974456787
Iter 10/100: 1.4742075204849243
Iter 10/100: 1.473637580871582
Iter 10/100: 1.4724243879318237
Iter 10/100: 1.4724198579788208
Iter 10/100: 1.4717938899993896
Iter 10/100: 1.471972107887268
Iter 10/100: 1.470927357673645
Iter 10/100: 1.471489667892456
Iter 10/100: 1.4712300300598145
[[-427.46643075 -509.04684325 -462.83950806]
 [-427.46643075 -509.04684325 -462.83950806]
 [-427.46643075 -509.04684325 -462.83950806]
 [-427.46643075 -509.04684325 -462.83950806]
 [-427.46643075 -509.04684325 -462.83950806]
 [ 455.46490479 -509.49798584 -487.68710238]
 [ 455.46490479 -509.49798584 -487.68710238]]
Iter 10/100: 1.504191279411316
Iter 20/100: 1.4600293636322021
0 trials completed
[474.6879819  499.51565523] -468.58667
Iter 10/100: 1.4583477973937988
Iter 20/100: 1.4564329385757446
Iter 30/100: 1.4555778503417969
Iter 40/100: 1.4553195238113403
Iter 10/100: 1.462303638458252
Iter 10/100: 1.4636306762695312
Iter 10/100: 1.4628651142120361
Iter 10/100: 1.463070034980774
Iter 10/100: 1.4620299339294434
Iter 10/100: 1.4603444337844849
Iter 10/100: 1.4652948379516602
Iter 10/100: 1.4696664810180664
Iter 10/100: 1.4679920673370361
Iter 10/100: 1.4668562412261963
Iter 10/100: 1.4652812480926514
Iter 10/100: 1.4719727039337158
Iter 10/100: 1.4711190462112427
Iter 10/100: 1.4695749282836914
Iter 10/100: 1.4678987264633179
Iter 10/100: 1.46608304977417
Iter 10/100: 1.4647040367126465
Iter 10/100: 1.464426040649414
Iter 10/100: 1.4653836488723755
20 trials completed
[-479.01828003  501.85772705] -487.4019302576112
Iter 10/100: 1.4644285440444946
Iter 10/100: 1.4683197736740112
Iter 10/100: 1.4667309522628784
Iter 10/100: 1.465208888053894
Iter 10/100: 1.4640287160873413
Iter 10/100: 1.4627031087875366
Iter 10/100: 1.4614890813827515
Iter 10/100: 1.4626681804656982
Iter 10/100: 1.4636965990066528
Iter 10/100: 1.4631239175796509
Iter 10/100: 1.4616271257400513
Iter 10/100: 1.45990788936615
Iter 10/100: 1.4632506370544434
Iter 10/100: 1.4639148712158203
Iter 10/100: 1.4623005390167236
Iter 10/100: 1.4649823904037476
Iter 10/100: 1.464983582496643
Iter 10/100: 1.4634512662887573
Iter 10/100: 1.4638413190841675
Iter 10/100: 1.4686579704284668
40 trials completed
[-479.01828003  501.85772705] -487.4019302576112
Iter 10/100: 1.466961145401001
Iter 10/100: 1.4669675827026367
Iter 10/100: 1.4652618169784546
Iter 10/100: 1.4696812629699707
Iter 10/100: 1.4724721908569336
Iter 10/100: 1.4745876789093018
Iter 10/100: 1.4729418754577637
Iter 10/100: 1.473503589630127
Iter 10/100: 1.4744791984558105
Iter 10/100: 1.4739962816238403
Iter 10/100: 1.4724446535110474
Iter 10/100: 1.4727787971496582
Iter 10/100: 1.4778887033462524
Iter 10/100: 1.478206992149353
Iter 10/100: 1.4798134565353394
Iter 10/100: 1.4783843755722046
Iter 10/100: 1.4819273948669434
Iter 10/100: 1.4871829748153687
Iter 10/100: 1.4862388372421265
Iter 10/100: 1.4848195314407349
60 trials completed
[-479.01828003  501.85772705] -487.4019302576112
Iter 10/100: 1.4846866130828857
Iter 10/100: 1.485765814781189
Iter 10/100: 1.4842965602874756
Iter 10/100: 1.4865875244140625
Iter 10/100: 1.4897080659866333
Iter 10/100: 1.490422010421753
Iter 10/100: 1.4899333715438843
Iter 10/100: 1.489349603652954
Iter 10/100: 1.4898698329925537
Iter 10/100: 1.4884257316589355
Iter 10/100: 1.4874944686889648
Iter 10/100: 1.486082911491394
Iter 10/100: 1.4854230880737305
Iter 10/100: 1.4838581085205078
Iter 10/100: 1.4875574111938477
Iter 10/100: 1.4861403703689575
Iter 10/100: 1.4855153560638428
Iter 10/100: 1.4846532344818115
Iter 10/100: 1.4831851720809937
Iter 10/100: 1.4822043180465698
80 trials completed
[-479.01828003  501.85772705] -487.4019302576112
Iter 10/100: 1.4846000671386719
Iter 10/100: 1.4834274053573608
Iter 10/100: 1.4829868078231812
Iter 10/100: 1.4834715127944946
Iter 10/100: 1.4820163249969482
Iter 10/100: 1.4809077978134155
Iter 10/100: 1.4804987907409668
Iter 10/100: 1.4854927062988281
Iter 10/100: 1.4845638275146484
Iter 10/100: 1.4834270477294922
Iter 10/100: 1.482140064239502
Iter 10/100: 1.481549620628357
Iter 10/100: 1.482108473777771
Iter 10/100: 1.4818376302719116
Iter 10/100: 1.4816876649856567
Iter 10/100: 1.4807730913162231
Iter 10/100: 1.4842982292175293
Iter 10/100: 1.4849774837493896
Iter 10/100: 1.484109878540039
Iter 10/100: 1.4830063581466675
100 trials completed
[-479.01828003  501.85772705] -487.4019302576112
Iter 10/100: 1.482122540473938
Iter 10/100: 1.4814566373825073
Iter 10/100: 1.4817301034927368
Iter 10/100: 1.484065294265747
Iter 10/100: 1.4837778806686401
Iter 10/100: 1.4865385293960571
Iter 10/100: 1.485202431678772
Iter 10/100: 1.4839178323745728
Iter 10/100: 1.4832364320755005
Iter 10/100: 1.4820148944854736
Iter 10/100: 1.4807000160217285
Iter 10/100: 1.47994065284729
Iter 10/100: 1.482804298400879
[[ 474.6879819   499.51565523 -468.58666992]
 [-479.01828003  501.85772705 -487.40193026]
 [-479.01828003  501.85772705 -487.40193026]
 [-479.01828003  501.85772705 -487.40193026]
 [-479.01828003  501.85772705 -487.40193026]
 [-479.01828003  501.85772705 -487.40193026]
 [-479.01828003  501.85772705 -487.40193026]]
Iter 10/100: 1.5091444253921509
Iter 20/100: 1.4673842191696167
0 trials completed
[500.86549034 478.47484963] -491.76974
Iter 10/100: 1.4663472175598145
Iter 20/100: 1.4642874002456665
Iter 30/100: 1.4630722999572754
Iter 40/100: 1.4624724388122559
Iter 50/100: 1.4622279405593872
Iter 10/100: 1.4607150554656982
Iter 10/100: 1.4590126276016235
Iter 10/100: 1.4587609767913818
Iter 10/100: 1.45783531665802
Iter 10/100: 1.4562585353851318
Iter 10/100: 1.4573782682418823
Iter 10/100: 1.4558979272842407
Iter 10/100: 1.4552568197250366
Iter 10/100: 1.4538122415542603
Iter 10/100: 1.4518975019454956
Iter 10/100: 1.4514496326446533
Iter 10/100: 1.4506731033325195
Iter 10/100: 1.4500725269317627
Iter 10/100: 1.453188419342041
Iter 10/100: 1.4515047073364258
Iter 10/100: 1.4513442516326904
Iter 10/100: 1.4526861906051636
Iter 10/100: 1.4518810510635376
Iter 10/100: 1.4517056941986084
20 trials completed
[500.86549034 478.47484963] -491.7697448730469
Iter 10/100: 1.4515666961669922
Iter 10/100: 1.4501677751541138
Iter 10/100: 1.450793981552124
Iter 10/100: 1.4530029296875
Iter 10/100: 1.4520727396011353
Iter 10/100: 1.454480767250061
Iter 10/100: 1.4535655975341797
Iter 10/100: 1.4518651962280273
Iter 10/100: 1.4501937627792358
Iter 10/100: 1.4495553970336914
Iter 10/100: 1.4497605562210083
Iter 10/100: 1.4498852491378784
Iter 10/100: 1.4534655809402466
Iter 10/100: 1.4531141519546509
Iter 10/100: 1.4580800533294678
Iter 10/100: 1.4589948654174805
Iter 10/100: 1.4618860483169556
Iter 10/100: 1.4633427858352661
Iter 10/100: 1.4624042510986328
Iter 10/100: 1.460858702659607
40 trials completed
[500.86549034 478.47484963] -491.7697448730469
Iter 10/100: 1.4594197273254395
Iter 10/100: 1.4600255489349365
Iter 10/100: 1.4583872556686401
Iter 10/100: 1.4569932222366333
Iter 10/100: 1.45988130569458
Iter 10/100: 1.4583683013916016
Iter 10/100: 1.4581356048583984
Iter 10/100: 1.457234263420105
Iter 10/100: 1.4575635194778442
Iter 10/100: 1.4566890001296997
Iter 10/100: 1.456032395362854
Iter 10/100: 1.463127851486206
Iter 10/100: 1.4649711847305298
Iter 10/100: 1.463804841041565
Iter 10/100: 1.4633595943450928
Iter 10/100: 1.4618942737579346
Iter 10/100: 1.4605437517166138
Iter 10/100: 1.4589883089065552
Iter 10/100: 1.4623663425445557
Iter 10/100: 1.4628114700317383
60 trials completed
[-483.3918457   507.30889893] -497.25606709190214
Iter 10/100: 1.461403727531433
Iter 10/100: 1.459941029548645
Iter 10/100: 1.4584208726882935
Iter 10/100: 1.4573464393615723
Iter 10/100: 1.4560611248016357
Iter 10/100: 1.4610059261322021
Iter 10/100: 1.462900161743164
Iter 10/100: 1.4614474773406982
Iter 10/100: 1.4643477201461792
Iter 10/100: 1.4634076356887817
Iter 10/100: 1.4634445905685425
Iter 10/100: 1.4640021324157715
Iter 10/100: 1.4626128673553467
Iter 10/100: 1.4653795957565308
Iter 10/100: 1.464282512664795
Iter 10/100: 1.4627448320388794
Iter 10/100: 1.4633615016937256
Iter 10/100: 1.462119221687317
Iter 10/100: 1.4612321853637695
Iter 10/100: 1.4596611261367798
80 trials completed
[-483.3918457   507.30889893] -497.25606709190214
Iter 10/100: 1.459120750427246
Iter 10/100: 1.457582712173462
Iter 10/100: 1.4613001346588135
Iter 10/100: 1.4608943462371826
Iter 10/100: 1.459576964378357
Iter 10/100: 1.458306908607483
Iter 10/100: 1.4619656801223755
Iter 10/100: 1.4639687538146973
Iter 10/100: 1.4627920389175415
Iter 10/100: 1.4620429277420044
Iter 10/100: 1.4611485004425049
Iter 10/100: 1.4597933292388916
Iter 10/100: 1.4589613676071167
Iter 10/100: 1.4587434530258179
Iter 10/100: 1.4576237201690674
Iter 10/100: 1.4572796821594238
Iter 10/100: 1.4582446813583374
Iter 10/100: 1.4573639631271362
Iter 10/100: 1.457562804222107
Iter 10/100: 1.456397294998169
100 trials completed
[-483.3918457   507.30889893] -497.25606709190214
Iter 10/100: 1.4557298421859741
Iter 10/100: 1.4542388916015625
Iter 10/100: 1.455746054649353
Iter 10/100: 1.4557645320892334
Iter 10/100: 1.4583420753479004
Iter 10/100: 1.4571133852005005
Iter 10/100: 1.4562196731567383
Iter 10/100: 1.4556403160095215
Iter 10/100: 1.454762578010559
Iter 10/100: 1.4535880088806152
Iter 10/100: 1.4527934789657593
Iter 10/100: 1.453014612197876
Iter 10/100: 1.4517264366149902
[[ 500.86549034  478.47484963 -491.76974487]
 [ 500.86549034  478.47484963 -491.76974487]
 [ 500.86549034  478.47484963 -491.76974487]
 [-483.3918457   507.30889893 -497.25606709]
 [-483.3918457   507.30889893 -497.25606709]
 [-483.3918457   507.30889893 -497.25606709]
 [-483.3918457   507.30889893 -497.25606709]]
Iter 10/100: 1.505802035331726
Iter 20/100: 1.4622546434402466
0 trials completed
[-293.99076976  482.51493588] -457.29987
Iter 10/100: 1.461868405342102
Iter 20/100: 1.4596858024597168
Iter 30/100: 1.4570311307907104
Iter 40/100: 1.4494998455047607
Iter 50/100: 1.4296239614486694
Iter 60/100: 1.4094600677490234
Iter 70/100: 1.3681578636169434
Iter 10/100: 1.3365620374679565
Iter 10/100: 1.3357691764831543
Iter 10/100: 1.3745393753051758
Iter 10/100: 1.3648234605789185
Iter 10/100: 1.366970181465149
Iter 10/100: 1.3655048608779907
Iter 10/100: 1.3603178262710571
Iter 10/100: 1.3624143600463867
Iter 10/100: 1.3569426536560059
Iter 10/100: 1.35652756690979
Iter 10/100: 1.3524123430252075
Iter 10/100: 1.3567724227905273
Iter 10/100: 1.3457136154174805
Iter 10/100: 1.3584975004196167
Iter 10/100: 1.3521490097045898
Iter 10/100: 1.3523037433624268
Iter 10/100: 1.3494552373886108
Iter 10/100: 1.3491092920303345
Iter 10/100: 1.3482880592346191
20 trials completed
[-295.83453369  491.53540039] -486.4921811539237
Iter 10/100: 1.345865249633789
Iter 10/100: 1.3433177471160889
Iter 10/100: 1.338306188583374
Iter 10/100: 1.3349515199661255
Iter 10/100: 1.334968090057373
Iter 10/100: 1.3323111534118652
Iter 10/100: 1.3303858041763306
Iter 10/100: 1.33064866065979
Iter 10/100: 1.3035571575164795
Iter 10/100: 1.2964836359024048
Iter 10/100: 1.300241231918335
Iter 20/100: 1.2966409921646118
Iter 10/100: 1.297564148902893
Iter 10/100: 1.308481216430664
Iter 20/100: 1.3004294633865356
Iter 10/100: 1.2984066009521484
Iter 10/100: 1.297730565071106
Iter 20/100: 1.2917890548706055
Iter 10/100: 1.2883291244506836
Iter 10/100: 1.2866127490997314
Iter 10/100: 1.2872734069824219
Iter 10/100: 1.280048131942749
Iter 10/100: 1.2815120220184326
40 trials completed
[-296.99926758  497.89709473] -495.2930208755559
Iter 10/100: 1.2830654382705688
Iter 10/100: 1.2819989919662476
Iter 10/100: 1.286243200302124
Iter 20/100: 1.2842339277267456
Iter 10/100: 1.2972040176391602
Iter 10/100: 1.2834441661834717
Iter 10/100: 1.2804913520812988
Iter 20/100: 1.2818855047225952
Iter 10/100: 1.2768967151641846
Iter 10/100: 1.2739008665084839
Iter 10/100: 1.27247953414917
Iter 10/100: 1.2693541049957275
Iter 20/100: 1.2686916589736938
Iter 10/100: 1.2715184688568115
Iter 10/100: 1.2687267065048218
Iter 10/100: 1.2705047130584717
Iter 10/100: 1.2673265933990479
Iter 10/100: 1.2658783197402954
Iter 10/100: 1.2704854011535645
Iter 10/100: 1.2529878616333008
Iter 20/100: 1.2525355815887451
Iter 10/100: 1.2512273788452148
Iter 10/100: 1.2486565113067627
Iter 10/100: 1.2470017671585083
60 trials completed
[-300.88467407  503.39782715] -501.54562841093787
Iter 10/100: 1.2457531690597534
Iter 10/100: 1.2471857070922852
Iter 10/100: 1.246133804321289
Iter 10/100: 1.2444696426391602
Iter 10/100: 1.2428243160247803
Iter 10/100: 1.242410659790039
Iter 10/100: 1.2394300699234009
Iter 10/100: 1.243807315826416
Iter 10/100: 1.249485731124878
Iter 10/100: 1.252392053604126
Iter 10/100: 1.249720573425293
Iter 10/100: 1.2477341890335083
Iter 10/100: 1.245927095413208
Iter 10/100: 1.2440224885940552
Iter 10/100: 1.2427104711532593
Iter 10/100: 1.2419872283935547
Iter 10/100: 1.2407234907150269
Iter 10/100: 1.2396888732910156
Iter 10/100: 1.2361682653427124
Iter 10/100: 1.2328015565872192
80 trials completed
[-300.88467407  503.39782715] -501.54562841093787
Iter 10/100: 1.23037850856781
Iter 10/100: 1.2293267250061035
Iter 10/100: 1.2271078824996948
Iter 10/100: 1.2269713878631592
Iter 10/100: 1.2254427671432495
Iter 10/100: 1.2238285541534424
Iter 10/100: 1.224798321723938
Iter 10/100: 1.2216461896896362
Iter 10/100: 1.222880482673645
Iter 10/100: 1.2210613489151
Iter 10/100: 1.2166121006011963
Iter 10/100: 1.216127872467041
Iter 10/100: 1.2121233940124512
Iter 10/100: 1.21072518825531
Iter 10/100: 1.2104626893997192
Iter 10/100: 1.2089407444000244
Iter 10/100: 1.2079851627349854
Iter 10/100: 1.2074171304702759
Iter 10/100: 1.2065285444259644
Iter 10/100: 1.2053275108337402
100 trials completed
[-300.88467407  503.39782715] -501.54562841093787
Iter 10/100: 1.204004168510437
Iter 10/100: 1.2031710147857666
Iter 10/100: 1.2049459218978882
Iter 20/100: 1.2046953439712524
Iter 10/100: 1.2044323682785034
Iter 10/100: 1.2025712728500366
Iter 10/100: 1.2010200023651123
Iter 10/100: 1.1999143362045288
Iter 10/100: 1.1989268064498901
Iter 10/100: 1.1993300914764404
Iter 10/100: 1.201620101928711
Iter 10/100: 1.198770523071289
Iter 10/100: 1.1976044178009033
Iter 10/100: 1.1980690956115723
[[-293.99076976  482.51493588 -457.29986572]
 [-295.83453369  491.53540039 -486.49218115]
 [-296.99926758  497.89709473 -495.29302088]
 [-300.88467407  503.39782715 -501.54562841]
 [-300.88467407  503.39782715 -501.54562841]
 [-300.88467407  503.39782715 -501.54562841]
 [-300.88467407  503.39782715 -501.54562841]]
Iter 10/100: 1.5061161518096924
Iter 20/100: 1.4620542526245117
0 trials completed
[235.88328573 480.23674054] -480.18176
Iter 10/100: 1.4630171060562134
Iter 20/100: 1.4613051414489746
Iter 30/100: 1.4606802463531494
Iter 10/100: 1.460288643836975
Iter 10/100: 1.4600037336349487
Iter 10/100: 1.461146593093872
Iter 10/100: 1.4667284488677979
Iter 10/100: 1.4690837860107422
Iter 10/100: 1.4705814123153687
Iter 10/100: 1.4687544107437134
Iter 10/100: 1.4676313400268555
Iter 10/100: 1.4658849239349365
Iter 10/100: 1.4642305374145508
Iter 10/100: 1.4625686407089233
Iter 10/100: 1.4637423753738403
Iter 10/100: 1.4630111455917358
Iter 10/100: 1.4612538814544678
Iter 10/100: 1.46044921875
Iter 10/100: 1.4598387479782104
Iter 10/100: 1.4642341136932373
Iter 10/100: 1.463444471359253
Iter 10/100: 1.467125654220581
20 trials completed
[235.88328573 480.23674054] -480.1817626953125
Iter 10/100: 1.4660329818725586
Iter 10/100: 1.4643570184707642
Iter 10/100: 1.4627422094345093
Iter 10/100: 1.465874433517456
Iter 10/100: 1.4721342325210571
Iter 10/100: 1.470658540725708
Iter 10/100: 1.4690932035446167
Iter 10/100: 1.4679076671600342
Iter 10/100: 1.467572808265686
Iter 10/100: 1.466531753540039
Iter 10/100: 1.4673036336898804
Iter 10/100: 1.4660747051239014
Iter 10/100: 1.465888261795044
Iter 10/100: 1.4696282148361206
Iter 10/100: 1.468397855758667
Iter 10/100: 1.4723585844039917
Iter 10/100: 1.4709397554397583
Iter 10/100: 1.4714477062225342
Iter 10/100: 1.4706624746322632
Iter 10/100: 1.4701937437057495
40 trials completed
[-509.125      -438.21807861] -483.3347442509353
Iter 10/100: 1.469039797782898
Iter 10/100: 1.474136471748352
Iter 10/100: 1.4726215600967407
Iter 10/100: 1.4711236953735352
Iter 10/100: 1.4695724248886108
Iter 10/100: 1.4680372476577759
Iter 10/100: 1.4664537906646729
Iter 10/100: 1.4697617292404175
Iter 10/100: 1.4684110879898071
Iter 10/100: 1.4669108390808105
Iter 10/100: 1.465429663658142
Iter 10/100: 1.4645229578018188
Iter 10/100: 1.4628781080245972
Iter 10/100: 1.4615949392318726
Iter 10/100: 1.4609757661819458
Iter 10/100: 1.4635099172592163
Iter 10/100: 1.4622405767440796
Iter 10/100: 1.4626747369766235
Iter 10/100: 1.4612079858779907
Iter 10/100: 1.4598098993301392
60 trials completed
[-509.125      -438.21807861] -483.3347442509353
Iter 10/100: 1.4583675861358643
Iter 10/100: 1.4570317268371582
Iter 10/100: 1.455620288848877
Iter 10/100: 1.4549399614334106
Iter 10/100: 1.4564671516418457
Iter 10/100: 1.4568274021148682
Iter 10/100: 1.4590866565704346
Iter 10/100: 1.4581061601638794
Iter 10/100: 1.4592081308364868
Iter 10/100: 1.4579451084136963
Iter 10/100: 1.4571387767791748
Iter 10/100: 1.456162691116333
Iter 10/100: 1.454652190208435
Iter 10/100: 1.4538480043411255
Iter 10/100: 1.4571863412857056
Iter 10/100: 1.45632004737854
Iter 10/100: 1.4550734758377075
Iter 10/100: 1.455855369567871
Iter 10/100: 1.4545801877975464
Iter 10/100: 1.4531035423278809
80 trials completed
[-509.125      -438.21807861] -483.3347442509353
Iter 10/100: 1.4527549743652344
Iter 10/100: 1.4522855281829834
Iter 10/100: 1.451308012008667
Iter 10/100: 1.4497705698013306
Iter 10/100: 1.452602744102478
Iter 10/100: 1.4513700008392334
Iter 10/100: 1.4512580633163452
Iter 10/100: 1.4504449367523193
Iter 10/100: 1.4492007493972778
Iter 10/100: 1.4479719400405884
Iter 10/100: 1.4464638233184814
Iter 10/100: 1.4459584951400757
Iter 10/100: 1.445027232170105
Iter 10/100: 1.4437185525894165
Iter 10/100: 1.4465192556381226
Iter 10/100: 1.445699691772461
Iter 10/100: 1.4472318887710571
Iter 10/100: 1.446027159690857
Iter 10/100: 1.445420503616333
Iter 10/100: 1.4442137479782104
100 trials completed
[-509.125      -438.21807861] -483.3347442509353
Iter 10/100: 1.4430158138275146
Iter 10/100: 1.4437751770019531
Iter 10/100: 1.4423701763153076
Iter 10/100: 1.4415761232376099
Iter 10/100: 1.4413657188415527
Iter 10/100: 1.4430577754974365
Iter 10/100: 1.4418481588363647
Iter 10/100: 1.4439221620559692
Iter 10/100: 1.4433977603912354
Iter 10/100: 1.4421995878219604
Iter 10/100: 1.4425123929977417
Iter 10/100: 1.443548321723938
Iter 10/100: 1.4437897205352783
[[ 235.88328573  480.23674054 -480.1817627 ]
 [ 235.88328573  480.23674054 -480.1817627 ]
 [-509.125      -438.21807861 -483.33474425]
 [-509.125      -438.21807861 -483.33474425]
 [-509.125      -438.21807861 -483.33474425]
 [-509.125      -438.21807861 -483.33474425]
 [-509.125      -438.21807861 -483.33474425]]
Iter 10/100: 1.5076860189437866
Iter 20/100: 1.465109944343567
0 trials completed
[-474.560353    393.69898624] -457.51395
Iter 10/100: 1.4599320888519287
Iter 20/100: 1.4577507972717285
Iter 30/100: 1.4565773010253906
Iter 40/100: 1.456054449081421
Iter 10/100: 1.4546924829483032
Iter 10/100: 1.4539414644241333
Iter 10/100: 1.4575364589691162
Iter 10/100: 1.4572546482086182
Iter 10/100: 1.4560601711273193
Iter 10/100: 1.4582524299621582
Iter 10/100: 1.4580681324005127
Iter 10/100: 1.4624817371368408
Iter 10/100: 1.4613698720932007
Iter 10/100: 1.4659371376037598
Iter 10/100: 1.4666539430618286
Iter 10/100: 1.4649004936218262
Iter 10/100: 1.4638078212738037
Iter 10/100: 1.4622615575790405
Iter 10/100: 1.460548758506775
Iter 10/100: 1.458982229232788
Iter 10/100: 1.4613419771194458
Iter 10/100: 1.459781289100647
Iter 10/100: 1.4586848020553589
20 trials completed
[-474.560353    393.69898624] -457.5139465332031
Iter 10/100: 1.4591286182403564
Iter 10/100: 1.4634703397750854
Iter 10/100: 1.4707001447677612
Iter 10/100: 1.4690710306167603
Iter 10/100: 1.4692553281784058
Iter 10/100: 1.4681802988052368
Iter 10/100: 1.4696099758148193
Iter 10/100: 1.4698847532272339
Iter 10/100: 1.4725972414016724
Iter 10/100: 1.474447250366211
Iter 10/100: 1.472807765007019
Iter 10/100: 1.4740747213363647
Iter 10/100: 1.473402738571167
Iter 10/100: 1.4719897508621216
Iter 10/100: 1.479171872138977
Iter 10/100: 1.4776824712753296
Iter 10/100: 1.4767274856567383
Iter 10/100: 1.4803357124328613
Iter 10/100: 1.4804192781448364
Iter 10/100: 1.4826469421386719
40 trials completed
[-510.05160522 -509.41253662] -498.9469502321559
Iter 10/100: 1.481435775756836
Iter 10/100: 1.4835039377212524
Iter 10/100: 1.482301115989685
Iter 10/100: 1.4807745218276978
Iter 10/100: 1.47921884059906
Iter 10/100: 1.47781240940094
Iter 10/100: 1.4762539863586426
Iter 10/100: 1.4748095273971558
Iter 10/100: 1.4746406078338623
Iter 10/100: 1.4736279249191284
Iter 10/100: 1.4753867387771606
Iter 10/100: 1.4750550985336304
Iter 10/100: 1.4736838340759277
Iter 10/100: 1.4788037538528442
Iter 10/100: 1.4775718450546265
Iter 10/100: 1.4760122299194336
Iter 10/100: 1.475771427154541
Iter 10/100: 1.4759572744369507
Iter 10/100: 1.4747353792190552
Iter 10/100: 1.4736826419830322
60 trials completed
[-510.05160522 -509.41253662] -498.9469502321559
Iter 10/100: 1.4727447032928467
Iter 10/100: 1.4740689992904663
Iter 10/100: 1.4746534824371338
Iter 10/100: 1.475679636001587
Iter 10/100: 1.479240894317627
Iter 10/100: 1.47784423828125
Iter 10/100: 1.4765349626541138
Iter 10/100: 1.481217384338379
Iter 10/100: 1.4807884693145752
Iter 10/100: 1.480633020401001
Iter 10/100: 1.4790695905685425
Iter 10/100: 1.4786711931228638
Iter 10/100: 1.4777004718780518
Iter 10/100: 1.4774186611175537
Iter 10/100: 1.4793200492858887
Iter 10/100: 1.4779973030090332
Iter 10/100: 1.479418396949768
Iter 10/100: 1.4780372381210327
Iter 10/100: 1.4776582717895508
Iter 10/100: 1.479215145111084
80 trials completed
[-510.05160522 -509.41253662] -498.9469502321559
Iter 10/100: 1.4781029224395752
Iter 10/100: 1.4773560762405396
Iter 10/100: 1.4760550260543823
Iter 10/100: 1.4746488332748413
Iter 10/100: 1.4762145280838013
Iter 10/100: 1.4752641916275024
Iter 10/100: 1.474439024925232
Iter 10/100: 1.4731417894363403
Iter 10/100: 1.472879409790039
Iter 10/100: 1.4714295864105225
Iter 10/100: 1.4716732501983643
Iter 10/100: 1.4734901189804077
Iter 10/100: 1.4723515510559082
Iter 10/100: 1.472420573234558
Iter 10/100: 1.4746649265289307
Iter 10/100: 1.4754103422164917
Iter 10/100: 1.4741233587265015
Iter 10/100: 1.4732223749160767
Iter 10/100: 1.4733469486236572
Iter 10/100: 1.4742926359176636
100 trials completed
[-510.05160522 -509.41253662] -498.9469502321559
Iter 10/100: 1.4729219675064087
Iter 10/100: 1.471910834312439
Iter 10/100: 1.4733920097351074
Iter 10/100: 1.4721330404281616
Iter 10/100: 1.470943808555603
Iter 10/100: 1.4697229862213135
Iter 10/100: 1.4745086431503296
Iter 10/100: 1.4732593297958374
Iter 10/100: 1.4723563194274902
Iter 10/100: 1.471465826034546
Iter 10/100: 1.4707379341125488
Iter 10/100: 1.4693467617034912
Iter 10/100: 1.4684942960739136
[[-474.560353    393.69898624 -457.51394653]
 [-474.560353    393.69898624 -457.51394653]
 [-510.05160522 -509.41253662 -498.94695023]
 [-510.05160522 -509.41253662 -498.94695023]
 [-510.05160522 -509.41253662 -498.94695023]
 [-510.05160522 -509.41253662 -498.94695023]
 [-510.05160522 -509.41253662 -498.94695023]]
Iter 10/100: 1.505845069885254
Iter 20/100: 1.462782859802246
0 trials completed
[-468.12325154 -348.96740001] -451.33517
Iter 10/100: 1.4594894647598267
Iter 20/100: 1.4573787450790405
Iter 30/100: 1.456270456314087
Iter 40/100: 1.455796241760254
Iter 10/100: 1.463517427444458
Iter 10/100: 1.468355417251587
Iter 10/100: 1.4667232036590576
Iter 10/100: 1.4731035232543945
Iter 10/100: 1.4738911390304565
Iter 10/100: 1.475043535232544
Iter 10/100: 1.478695034980774
Iter 10/100: 1.479121446609497
Iter 10/100: 1.4818320274353027
Iter 10/100: 1.4811558723449707
Iter 10/100: 1.4842828512191772
Iter 10/100: 1.482706904411316
Iter 10/100: 1.487751841545105
Iter 10/100: 1.4878334999084473
Iter 10/100: 1.4866108894348145
Iter 10/100: 1.4851508140563965
Iter 10/100: 1.4834325313568115
Iter 10/100: 1.4817312955856323
Iter 10/100: 1.480986475944519
20 trials completed
[-468.12325154 -348.96740001] -451.3351745605469
Iter 10/100: 1.4804085493087769
Iter 10/100: 1.4786615371704102
Iter 10/100: 1.4796228408813477
Iter 10/100: 1.4797625541687012
Iter 10/100: 1.4821455478668213
Iter 10/100: 1.4805450439453125
Iter 10/100: 1.4798784255981445
Iter 10/100: 1.479630708694458
Iter 10/100: 1.4840196371078491
Iter 10/100: 1.4841221570968628
Iter 10/100: 1.482558012008667
Iter 10/100: 1.4862533807754517
Iter 10/100: 1.485564112663269
Iter 10/100: 1.4845433235168457
Iter 10/100: 1.4857361316680908
Iter 10/100: 1.4849978685379028
Iter 10/100: 1.4834555387496948
Iter 10/100: 1.4822884798049927
Iter 10/100: 1.4807713031768799
Iter 10/100: 1.482117772102356
40 trials completed
