Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f2b53708790> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 146 trials.
Iter 10/100: 1.4559249877929688
Iter 10/100: 1.4564833641052246
Iter 10/100: 1.4560292959213257
Iter 10/100: 1.4551059007644653
Iter 10/100: 1.4557795524597168
Iter 10/100: 1.4549236297607422
Iter 10/100: 1.4543834924697876
Iter 10/100: 1.4536957740783691
Iter 10/100: 1.4536445140838623
Iter 10/100: 1.4543925523757935
Iter 10/100: 1.4538109302520752
Iter 10/100: 1.454444169998169
Iter 10/100: 1.4550551176071167
Iter 10/100: 1.4541997909545898
Iter 10/100: 1.4533751010894775
Iter 10/100: 1.4527413845062256
Iter 10/100: 1.4518399238586426
Iter 10/100: 1.4513791799545288
Iter 10/100: 1.4546579122543335
Iter 10/100: 1.4539358615875244
500 trials completed
[ 505.7121582  -450.38241577 -442.54632568  272.69641113] -1298.2178507975514
Iter 10/100: 1.4537312984466553
Iter 10/100: 1.4528805017471313
Iter 10/100: 1.4533730745315552
Iter 10/100: 1.453352689743042
Iter 10/100: 1.4525309801101685
Iter 10/100: 1.4528471231460571
Iter 20/100: 1.4519567489624023
Iter 30/100: 1.4480550289154053
Iter 40/100: 1.4475704431533813
Iter 10/100: 1.4479259252548218
Iter 10/100: 1.4473216533660889
Iter 10/100: 1.4478310346603394
[[  434.65436143   366.51978768   355.75454125  -385.67270407
   -709.96875   ]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  511.68096924   319.33166504   327.70281982  -431.3253479
   -916.93437772]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]
 [  505.7121582   -450.38241577  -442.54632568   272.69641113
  -1298.2178508 ]]
Iter 10/100: 1.5858567953109741
Iter 20/100: 1.5231856107711792
Iter 30/100: 1.5136516094207764
0 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5873
Iter 10/100: 1.5052926540374756
Iter 20/100: 1.5053205490112305
Iter 10/100: 1.5007573366165161
Iter 10/100: 1.4948618412017822
Iter 10/100: 1.4902480840682983
Iter 10/100: 1.5057063102722168
Iter 10/100: 1.5001220703125
Iter 10/100: 1.498029112815857
Iter 10/100: 1.4924694299697876
Iter 10/100: 1.48822820186615
Iter 10/100: 1.4831894636154175
Iter 10/100: 1.509602665901184
Iter 20/100: 1.5075092315673828
Iter 30/100: 1.5072383880615234
Iter 10/100: 1.5126283168792725
Iter 10/100: 1.5072416067123413
Iter 10/100: 1.50813627243042
Iter 10/100: 1.5032271146774292
Iter 10/100: 1.5087214708328247
Iter 10/100: 1.5147124528884888
Iter 10/100: 1.5138356685638428
Iter 10/100: 1.5111209154129028
Iter 10/100: 1.5136971473693848
20 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.513310194015503
Iter 10/100: 1.5186573266983032
Iter 10/100: 1.51661217212677
Iter 10/100: 1.5148682594299316
Iter 10/100: 1.5102386474609375
Iter 10/100: 1.5055105686187744
Iter 10/100: 1.5022859573364258
Iter 10/100: 1.500177025794983
Iter 10/100: 1.4960955381393433
Iter 10/100: 1.5061336755752563
Iter 10/100: 1.5095651149749756
Iter 10/100: 1.5053316354751587
Iter 10/100: 1.5084846019744873
Iter 10/100: 1.518968939781189
Iter 10/100: 1.5145055055618286
Iter 10/100: 1.5158530473709106
Iter 10/100: 1.5200635194778442
Iter 10/100: 1.5205252170562744
Iter 10/100: 1.5265436172485352
Iter 10/100: 1.5226893424987793
40 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.522799015045166
Iter 10/100: 1.5205141305923462
Iter 10/100: 1.5212593078613281
Iter 10/100: 1.5169942378997803
Iter 10/100: 1.5191649198532104
Iter 10/100: 1.5151922702789307
Iter 10/100: 1.5115323066711426
Iter 10/100: 1.5115702152252197
Iter 10/100: 1.5105823278427124
Iter 10/100: 1.5094596147537231
Iter 10/100: 1.5056148767471313
Iter 10/100: 1.502659559249878
Iter 10/100: 1.5072782039642334
Iter 10/100: 1.503878116607666
Iter 10/100: 1.5031198263168335
Iter 10/100: 1.4992893934249878
Iter 10/100: 1.4957164525985718
Iter 10/100: 1.497782826423645
Iter 10/100: 1.4985170364379883
Iter 10/100: 1.503592610359192
60 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.500089168548584
Iter 10/100: 1.4985030889511108
Iter 10/100: 1.5005722045898438
Iter 10/100: 1.4972741603851318
Iter 10/100: 1.4975441694259644
Iter 10/100: 1.4955625534057617
Iter 10/100: 1.492241621017456
Iter 10/100: 1.494356393814087
Iter 10/100: 1.4909942150115967
Iter 10/100: 1.4876078367233276
Iter 10/100: 1.4843801259994507
Iter 10/100: 1.485862374305725
Iter 10/100: 1.4826319217681885
Iter 10/100: 1.479400873184204
Iter 10/100: 1.4787874221801758
Iter 10/100: 1.478620171546936
Iter 10/100: 1.4765183925628662
Iter 10/100: 1.4752068519592285
Iter 10/100: 1.4756958484649658
Iter 10/100: 1.4724814891815186
80 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.4696860313415527
Iter 10/100: 1.4665964841842651
Iter 10/100: 1.4649569988250732
Iter 10/100: 1.4751628637313843
Iter 10/100: 1.4765671491622925
Iter 10/100: 1.477923035621643
Iter 10/100: 1.4761571884155273
Iter 10/100: 1.4946602582931519
Iter 10/100: 1.4923043251037598
Iter 10/100: 1.4912118911743164
Iter 10/100: 1.4892209768295288
Iter 10/100: 1.4972692728042603
Iter 10/100: 1.4945319890975952
Iter 10/100: 1.4932904243469238
Iter 10/100: 1.4903779029846191
Iter 10/100: 1.4875874519348145
Iter 10/100: 1.4856001138687134
Iter 10/100: 1.4844352006912231
Iter 10/100: 1.4825891256332397
Iter 10/100: 1.480133056640625
100 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.478629231452942
Iter 10/100: 1.476604700088501
Iter 10/100: 1.4779106378555298
Iter 10/100: 1.4761393070220947
Iter 10/100: 1.4736515283584595
Iter 10/100: 1.473239779472351
Iter 10/100: 1.470595359802246
Iter 10/100: 1.4679057598114014
Iter 10/100: 1.46809720993042
Iter 10/100: 1.4655117988586426
Iter 10/100: 1.4720113277435303
Iter 10/100: 1.4698625802993774
Iter 10/100: 1.4678162336349487
Iter 10/100: 1.4672330617904663
Iter 10/100: 1.4646813869476318
Iter 10/100: 1.46682608127594
Iter 10/100: 1.4641838073730469
Iter 10/100: 1.4617743492126465
Iter 10/100: 1.4592418670654297
Iter 10/100: 1.4571287631988525
120 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.4555352926254272
Iter 10/100: 1.4636729955673218
Iter 10/100: 1.461593508720398
Iter 10/100: 1.4610615968704224
Iter 10/100: 1.4592430591583252
Iter 10/100: 1.4616810083389282
Iter 10/100: 1.469114065170288
Iter 10/100: 1.4668033123016357
Iter 10/100: 1.468492031097412
Iter 10/100: 1.471657633781433
Iter 10/100: 1.4696623086929321
Iter 10/100: 1.4692009687423706
Iter 10/100: 1.4678375720977783
Iter 10/100: 1.465862512588501
Iter 10/100: 1.4639525413513184
Iter 10/100: 1.4625587463378906
Iter 10/100: 1.4623204469680786
Iter 10/100: 1.4600470066070557
Iter 10/100: 1.4621772766113281
Iter 10/100: 1.460012435913086
140 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.4580740928649902
Iter 10/100: 1.456334114074707
Iter 10/100: 1.4541842937469482
Iter 10/100: 1.4519540071487427
Iter 10/100: 1.450624942779541
Iter 10/100: 1.4482969045639038
Iter 10/100: 1.4462062120437622
Iter 10/100: 1.443910837173462
Iter 10/100: 1.442564606666565
Iter 10/100: 1.440422773361206
Iter 10/100: 1.4428513050079346
Iter 10/100: 1.4414159059524536
Iter 10/100: 1.4393491744995117
Iter 10/100: 1.4388521909713745
Iter 10/100: 1.4371693134307861
Iter 10/100: 1.4372642040252686
Iter 10/100: 1.4352742433547974
Iter 10/100: 1.4377174377441406
Iter 10/100: 1.4356576204299927
Iter 10/100: 1.4345159530639648
160 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.4348284006118774
Iter 10/100: 1.4336745738983154
Iter 10/100: 1.431949496269226
Iter 10/100: 1.4300347566604614
Iter 10/100: 1.4284725189208984
Iter 10/100: 1.4267022609710693
Iter 10/100: 1.4251582622528076
Iter 10/100: 1.423261046409607
Iter 10/100: 1.421401023864746
Iter 10/100: 1.4194347858428955
Iter 10/100: 1.4185562133789062
Iter 10/100: 1.4171799421310425
Iter 10/100: 1.4163308143615723
Iter 10/100: 1.4144207239151
Iter 10/100: 1.4125232696533203
Iter 10/100: 1.4105955362319946
Iter 10/100: 1.4088428020477295
Iter 10/100: 1.4070634841918945
Iter 10/100: 1.4051716327667236
Iter 10/100: 1.4061015844345093
180 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.4043248891830444
Iter 10/100: 1.404861330986023
Iter 10/100: 1.4030364751815796
Iter 10/100: 1.4017308950424194
Iter 10/100: 1.4132633209228516
Iter 10/100: 1.4115698337554932
Iter 10/100: 1.4096256494522095
Iter 10/100: 1.4137122631072998
Iter 10/100: 1.4186455011367798
Iter 10/100: 1.4170770645141602
Iter 10/100: 1.4154695272445679
Iter 10/100: 1.414416790008545
Iter 10/100: 1.4127365350723267
Iter 10/100: 1.4111659526824951
Iter 10/100: 1.4101223945617676
Iter 10/100: 1.4086371660232544
Iter 10/100: 1.4068406820297241
Iter 10/100: 1.4088425636291504
Iter 10/100: 1.4103227853775024
Iter 10/100: 1.4133011102676392
200 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.4132989645004272
Iter 10/100: 1.4128549098968506
Iter 10/100: 1.4120211601257324
Iter 10/100: 1.410728096961975
Iter 10/100: 1.410220742225647
Iter 10/100: 1.4099452495574951
Iter 10/100: 1.4129583835601807
Iter 10/100: 1.4122549295425415
Iter 10/100: 1.4111733436584473
Iter 10/100: 1.411082148551941
Iter 10/100: 1.4115396738052368
Iter 10/100: 1.4105491638183594
Iter 10/100: 1.4096583127975464
Iter 10/100: 1.4119608402252197
Iter 10/100: 1.4111229181289673
Iter 10/100: 1.411018967628479
Iter 10/100: 1.4095377922058105
Iter 10/100: 1.408005952835083
Iter 10/100: 1.4063884019851685
Iter 10/100: 1.4073538780212402
220 trials completed
[ 396.04475761  448.11668565  403.59675432 -422.13878934] -1039.5872802734375
Iter 10/100: 1.412556529045105
Iter 10/100: 1.4151865243911743
Iter 10/100: 1.4135020971298218
Iter 10/100: 1.4119166135787964
Iter 10/100: 1.4112166166305542
Iter 10/100: 1.4101594686508179
Iter 10/100: 1.4091862440109253
Iter 10/100: 1.4078960418701172
Iter 10/100: 1.4061840772628784
Iter 10/100: 1.4086683988571167
Iter 10/100: 1.4070466756820679
Iter 10/100: 1.4061286449432373
Iter 10/100: 1.404502272605896
Iter 10/100: 1.4033935070037842
Iter 10/100: 1.4031808376312256
Iter 10/100: 1.4016531705856323
Iter 10/100: 1.400205135345459
Iter 10/100: 1.404231071472168
Iter 10/100: 1.4212062358856201
Iter 10/100: 1.4199515581130981
240 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4184672832489014
Iter 10/100: 1.416748285293579
Iter 10/100: 1.415272831916809
Iter 10/100: 1.4144631624221802
Iter 10/100: 1.4129493236541748
Iter 10/100: 1.4125605821609497
Iter 10/100: 1.411314606666565
Iter 10/100: 1.409838080406189
Iter 10/100: 1.4113422632217407
Iter 10/100: 1.4101388454437256
Iter 10/100: 1.4087986946105957
Iter 10/100: 1.4141850471496582
Iter 10/100: 1.4125354290008545
Iter 10/100: 1.4112437963485718
Iter 10/100: 1.4127581119537354
Iter 10/100: 1.4126503467559814
Iter 10/100: 1.4111498594284058
Iter 10/100: 1.4132267236709595
Iter 10/100: 1.4121129512786865
Iter 10/100: 1.4111981391906738
260 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4109512567520142
Iter 10/100: 1.409494400024414
Iter 10/100: 1.4133682250976562
Iter 10/100: 1.4124765396118164
Iter 10/100: 1.4111326932907104
Iter 10/100: 1.4107062816619873
Iter 10/100: 1.422829031944275
Iter 10/100: 1.4214799404144287
Iter 10/100: 1.4250118732452393
Iter 10/100: 1.424918293952942
Iter 10/100: 1.424001932144165
Iter 10/100: 1.4227328300476074
Iter 10/100: 1.4252145290374756
Iter 10/100: 1.4274085760116577
Iter 10/100: 1.4299821853637695
Iter 10/100: 1.4349061250686646
Iter 10/100: 1.4341086149215698
Iter 10/100: 1.4329099655151367
Iter 10/100: 1.4328534603118896
Iter 10/100: 1.4317461252212524
280 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4311553239822388
Iter 10/100: 1.4298261404037476
Iter 10/100: 1.4288785457611084
Iter 10/100: 1.4276363849639893
Iter 10/100: 1.4262068271636963
Iter 10/100: 1.4252547025680542
Iter 10/100: 1.4252023696899414
Iter 10/100: 1.4261410236358643
Iter 20/100: 1.4253731966018677
Iter 10/100: 1.4262394905090332
Iter 10/100: 1.4253116846084595
Iter 10/100: 1.4241423606872559
Iter 10/100: 1.422803282737732
Iter 10/100: 1.4214690923690796
Iter 10/100: 1.4204553365707397
Iter 10/100: 1.4227778911590576
Iter 10/100: 1.4215275049209595
Iter 10/100: 1.4222559928894043
Iter 10/100: 1.4327828884124756
Iter 10/100: 1.4332629442214966
Iter 10/100: 1.438930630683899
300 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4378769397735596
Iter 10/100: 1.4426438808441162
Iter 10/100: 1.4509046077728271
Iter 10/100: 1.4501779079437256
Iter 10/100: 1.4489752054214478
Iter 10/100: 1.4507241249084473
Iter 10/100: 1.4493719339370728
Iter 10/100: 1.4490158557891846
Iter 10/100: 1.4517441987991333
Iter 10/100: 1.450711727142334
Iter 10/100: 1.4545512199401855
Iter 10/100: 1.4610183238983154
Iter 20/100: 1.4605045318603516
Iter 10/100: 1.4597235918045044
Iter 10/100: 1.459210753440857
Iter 10/100: 1.4586584568023682
Iter 10/100: 1.4576597213745117
Iter 10/100: 1.4575889110565186
Iter 10/100: 1.4563344717025757
Iter 10/100: 1.4561923742294312
Iter 10/100: 1.4550622701644897
320 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4554014205932617
Iter 10/100: 1.4573744535446167
Iter 10/100: 1.4575533866882324
Iter 10/100: 1.457121729850769
Iter 10/100: 1.4566504955291748
Iter 10/100: 1.4604452848434448
Iter 10/100: 1.4601784944534302
Iter 10/100: 1.4590153694152832
Iter 10/100: 1.4598627090454102
Iter 10/100: 1.459642767906189
Iter 10/100: 1.4582529067993164
Iter 10/100: 1.4574652910232544
Iter 10/100: 1.4577927589416504
Iter 10/100: 1.4593526124954224
Iter 10/100: 1.4581209421157837
Iter 10/100: 1.456903338432312
Iter 10/100: 1.4558783769607544
Iter 10/100: 1.4609397649765015
Iter 10/100: 1.460057258605957
Iter 10/100: 1.461928129196167
340 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4675008058547974
Iter 10/100: 1.4696089029312134
Iter 10/100: 1.4681895971298218
Iter 10/100: 1.4672608375549316
Iter 10/100: 1.466139316558838
Iter 10/100: 1.4654035568237305
Iter 10/100: 1.466606855392456
Iter 10/100: 1.465844750404358
Iter 10/100: 1.4668995141983032
Iter 10/100: 1.4657574892044067
Iter 10/100: 1.4700846672058105
Iter 10/100: 1.47178053855896
Iter 10/100: 1.470550298690796
Iter 10/100: 1.470427393913269
Iter 10/100: 1.4698761701583862
Iter 10/100: 1.4733295440673828
Iter 10/100: 1.4728353023529053
Iter 10/100: 1.4717093706130981
Iter 10/100: 1.4715840816497803
Iter 10/100: 1.4709384441375732
360 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4703469276428223
Iter 10/100: 1.4699923992156982
Iter 10/100: 1.4737117290496826
Iter 10/100: 1.472793459892273
Iter 10/100: 1.4716331958770752
Iter 10/100: 1.4723080396652222
Iter 20/100: 1.4718475341796875
Iter 30/100: 1.4712635278701782
Iter 40/100: 1.4695532321929932
Iter 50/100: 1.4659086465835571
Iter 10/100: 1.4656950235366821
Iter 10/100: 1.467466115951538
Iter 10/100: 1.4674009084701538
Iter 10/100: 1.4660310745239258
Iter 10/100: 1.464704990386963
Iter 10/100: 1.4645271301269531
Iter 10/100: 1.4639052152633667
Iter 10/100: 1.4627220630645752
Iter 10/100: 1.4629040956497192
Iter 10/100: 1.4616215229034424
Iter 10/100: 1.4620864391326904
Iter 10/100: 1.4609662294387817
Iter 10/100: 1.4600262641906738
Iter 10/100: 1.461012363433838
380 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4635587930679321
Iter 10/100: 1.4623357057571411
Iter 10/100: 1.4631822109222412
Iter 10/100: 1.4649059772491455
Iter 10/100: 1.463890552520752
Iter 10/100: 1.4632165431976318
Iter 10/100: 1.463631272315979
Iter 10/100: 1.4635416269302368
Iter 10/100: 1.462355136871338
Iter 10/100: 1.4622728824615479
Iter 10/100: 1.4656150341033936
Iter 10/100: 1.4649221897125244
Iter 10/100: 1.4640151262283325
Iter 10/100: 1.463822841644287
Iter 10/100: 1.4646061658859253
Iter 10/100: 1.4633938074111938
Iter 10/100: 1.463017463684082
Iter 10/100: 1.462524652481079
Iter 10/100: 1.461637020111084
Iter 10/100: 1.4608567953109741
400 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4616533517837524
Iter 10/100: 1.4616771936416626
Iter 10/100: 1.4616197347640991
Iter 10/100: 1.4614760875701904
Iter 10/100: 1.4612658023834229
Iter 10/100: 1.4628582000732422
Iter 10/100: 1.4628859758377075
Iter 10/100: 1.4625589847564697
Iter 10/100: 1.4619864225387573
Iter 10/100: 1.4609287977218628
Iter 10/100: 1.459792137145996
Iter 10/100: 1.4588068723678589
Iter 10/100: 1.4579752683639526
Iter 10/100: 1.4579112529754639
Iter 10/100: 1.4581737518310547
Iter 10/100: 1.4570963382720947
Iter 10/100: 1.4564111232757568
Iter 10/100: 1.457623839378357
Iter 10/100: 1.456541657447815
Iter 10/100: 1.4551913738250732
420 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.456315040588379
Iter 10/100: 1.4563714265823364
Iter 10/100: 1.4548521041870117
Iter 10/100: 1.4560284614562988
Iter 10/100: 1.4549189805984497
Iter 10/100: 1.453769326210022
Iter 10/100: 1.4527804851531982
Iter 10/100: 1.456671118736267
Iter 10/100: 1.455715537071228
Iter 10/100: 1.454663634300232
Iter 10/100: 1.4538770914077759
Iter 10/100: 1.4563348293304443
Iter 10/100: 1.4568530321121216
Iter 10/100: 1.455772042274475
Iter 10/100: 1.4551641941070557
Iter 10/100: 1.4541361331939697
Iter 10/100: 1.4532356262207031
Iter 10/100: 1.4522292613983154
Iter 10/100: 1.4544564485549927
Iter 10/100: 1.453889012336731
440 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4526957273483276
Iter 10/100: 1.4523329734802246
Iter 10/100: 1.4516996145248413
Iter 10/100: 1.4509472846984863
Iter 10/100: 1.4500701427459717
Iter 10/100: 1.4492195844650269
Iter 10/100: 1.4484448432922363
Iter 10/100: 1.4478236436843872
Iter 10/100: 1.4471904039382935
Iter 10/100: 1.4463337659835815
Iter 10/100: 1.4461373090744019
Iter 10/100: 1.4477475881576538
Iter 10/100: 1.4480842351913452
Iter 10/100: 1.448110580444336
Iter 10/100: 1.447572112083435
Iter 10/100: 1.4492108821868896
Iter 10/100: 1.4487686157226562
Iter 10/100: 1.4475226402282715
Iter 10/100: 1.446574091911316
Iter 10/100: 1.4458786249160767
460 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.444922685623169
Iter 10/100: 1.4439605474472046
Iter 10/100: 1.443214774131775
Iter 10/100: 1.4424171447753906
Iter 10/100: 1.4422965049743652
Iter 10/100: 1.4422072172164917
Iter 10/100: 1.442249059677124
Iter 10/100: 1.447174072265625
Iter 10/100: 1.4466073513031006
Iter 10/100: 1.4456818103790283
Iter 10/100: 1.445127248764038
Iter 10/100: 1.4454108476638794
Iter 10/100: 1.444603681564331
Iter 10/100: 1.447564959526062
Iter 10/100: 1.4469047784805298
Iter 10/100: 1.4462401866912842
Iter 10/100: 1.4482122659683228
Iter 10/100: 1.4471861124038696
Iter 10/100: 1.4469609260559082
Iter 10/100: 1.448042631149292
480 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4476268291473389
Iter 10/100: 1.448407769203186
Iter 10/100: 1.448056936264038
Iter 10/100: 1.447544813156128
Iter 10/100: 1.4466326236724854
Iter 10/100: 1.4454452991485596
Iter 10/100: 1.445085048675537
Iter 10/100: 1.4441756010055542
Iter 10/100: 1.4441183805465698
Iter 10/100: 1.4433637857437134
Iter 10/100: 1.4428101778030396
Iter 10/100: 1.4419527053833008
Iter 10/100: 1.4410022497177124
Iter 10/100: 1.4406753778457642
Iter 10/100: 1.4398783445358276
Iter 10/100: 1.4411768913269043
Iter 10/100: 1.4406520128250122
Iter 10/100: 1.4393469095230103
Iter 10/100: 1.4394919872283936
Iter 10/100: 1.4405279159545898
500 trials completed
[504.43841553 306.78509521 500.71618652 299.9418335 ] -1308.8509742597619
Iter 10/100: 1.4420013427734375
Iter 10/100: 1.4439067840576172
Iter 10/100: 1.4431933164596558
Iter 10/100: 1.4420444965362549
Iter 10/100: 1.4414844512939453
Iter 10/100: 1.4403176307678223
Iter 10/100: 1.4427722692489624
Iter 10/100: 1.4423741102218628
Iter 10/100: 1.4413979053497314
[[  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  396.04475761   448.11668565   403.59675432  -422.13878934
  -1039.58728027]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]
 [  504.43841553   306.78509521   500.71618652   299.9418335
  -1308.85097426]]
Iter 10/100: 1.5686761140823364
Iter 20/100: 1.4992567300796509
Iter 30/100: 1.4854015111923218
0 trials completed
[-1.30656602e+01  3.29673713e-01  4.57514323e+02  4.86331316e+02] -682.8889
Iter 10/100: 1.475711703300476
Iter 20/100: 1.4749269485473633
Iter 10/100: 1.4737722873687744
Iter 10/100: 1.5086534023284912
Iter 20/100: 1.5085471868515015
Iter 10/100: 1.5046454668045044
Iter 10/100: 1.4989227056503296
Iter 10/100: 1.508942723274231
Iter 10/100: 1.5045957565307617
Iter 10/100: 1.5146007537841797
Iter 10/100: 1.526710867881775
Iter 10/100: 1.5221811532974243
Iter 10/100: 1.517905592918396
Iter 10/100: 1.5199397802352905
Iter 10/100: 1.5150225162506104
Iter 10/100: 1.5102304220199585
Iter 10/100: 1.5265296697616577
Iter 10/100: 1.525618553161621
Iter 10/100: 1.5246869325637817
Iter 10/100: 1.538459300994873
Iter 10/100: 1.5443412065505981
Iter 10/100: 1.5404040813446045
20 trials completed
[-306.25915527  506.85656738 -342.74380493  -78.66271973] -750.4512422572275
Iter 10/100: 1.5433270931243896
Iter 10/100: 1.5436509847640991
Iter 10/100: 1.553039789199829
Iter 10/100: 1.5511730909347534
Iter 10/100: 1.5463447570800781
Iter 10/100: 1.543213129043579
Iter 10/100: 1.5384061336517334
Iter 10/100: 1.535316824913025
Iter 10/100: 1.5315289497375488
Iter 10/100: 1.5280190706253052
Iter 10/100: 1.5489609241485596
Iter 10/100: 1.5619511604309082
Iter 10/100: 1.558101773262024
Iter 10/100: 1.554589033126831
