Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f6819e77760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 425 trials.
Iter 10/100: 1.466506004333496
Iter 10/100: 1.4721819162368774
40 trials completed
[245.16705322 485.57427979 170.78967285] -814.9930837380859
Iter 10/100: 1.4713598489761353
Iter 10/100: 1.4710851907730103
Iter 10/100: 1.469961404800415
Iter 10/100: 1.4686477184295654
Iter 10/100: 1.4682095050811768
Iter 10/100: 1.468423843383789
Iter 10/100: 1.4720737934112549
Iter 10/100: 1.4723021984100342
Iter 10/100: 1.4710109233856201
Iter 10/100: 1.4721460342407227
Iter 10/100: 1.4711862802505493
Iter 10/100: 1.4700247049331665
Iter 10/100: 1.468833088874817
Iter 10/100: 1.469383716583252
Iter 10/100: 1.4690216779708862
Iter 10/100: 1.469677448272705
Iter 10/100: 1.4683654308319092
Iter 10/100: 1.467329978942871
Iter 10/100: 1.4711904525756836
Iter 10/100: 1.4711734056472778
60 trials completed
[245.16705322 485.57427979 170.78967285] -814.9930837380859
Iter 10/100: 1.4707659482955933
Iter 10/100: 1.4707640409469604
Iter 10/100: 1.4700579643249512
Iter 10/100: 1.4755895137786865
Iter 10/100: 1.4757061004638672
Iter 10/100: 1.4749926328659058
Iter 10/100: 1.4738013744354248
Iter 10/100: 1.4750701189041138
Iter 10/100: 1.4742215871810913
Iter 10/100: 1.4732472896575928
Iter 10/100: 1.4748321771621704
Iter 10/100: 1.4737727642059326
Iter 10/100: 1.475534439086914
Iter 10/100: 1.4754438400268555
Iter 10/100: 1.4753189086914062
Iter 10/100: 1.474250078201294
Iter 10/100: 1.4731018543243408
Iter 10/100: 1.472474455833435
Iter 10/100: 1.472702980041504
Iter 10/100: 1.4717929363250732
80 trials completed
[245.16705322 485.57427979 170.78967285] -814.9930837380859
Iter 10/100: 1.471616268157959
Iter 10/100: 1.4725085496902466
Iter 10/100: 1.4716806411743164
Iter 10/100: 1.4704984426498413
Iter 10/100: 1.4693313837051392
Iter 10/100: 1.4683938026428223
Iter 10/100: 1.4672415256500244
Iter 10/100: 1.4661939144134521
Iter 10/100: 1.4667495489120483
Iter 10/100: 1.4656213521957397
Iter 10/100: 1.4645501375198364
Iter 10/100: 1.4643622636795044
Iter 10/100: 1.4649614095687866
Iter 10/100: 1.4641939401626587
Iter 10/100: 1.465578556060791
Iter 10/100: 1.464573621749878
Iter 10/100: 1.463908076286316
Iter 10/100: 1.4641300439834595
Iter 10/100: 1.4634089469909668
Iter 10/100: 1.463270664215088
100 trials completed
[245.16705322 485.57427979 170.78967285] -814.9930837380859
Iter 10/100: 1.4622498750686646
Iter 10/100: 1.461647391319275
Iter 10/100: 1.4622538089752197
Iter 10/100: 1.4614237546920776
Iter 10/100: 1.4613174200057983
Iter 10/100: 1.4603509902954102
Iter 10/100: 1.4593385457992554
Iter 10/100: 1.4583020210266113
Iter 10/100: 1.4572118520736694
Iter 10/100: 1.456229329109192
Iter 10/100: 1.4550772905349731
Iter 10/100: 1.4676669836044312
Iter 10/100: 1.4668160676956177
Iter 10/100: 1.4702616930007935
Iter 10/100: 1.469565510749817
Iter 10/100: 1.4757291078567505
Iter 10/100: 1.477522373199463
Iter 10/100: 1.4781126976013184
Iter 10/100: 1.477285623550415
Iter 10/100: 1.4761857986450195
120 trials completed
[102.29205322 458.32220459 172.60900879] -875.5007707577201
Iter 10/100: 1.4752565622329712
Iter 10/100: 1.4767545461654663
Iter 10/100: 1.4783234596252441
Iter 10/100: 1.477564811706543
Iter 10/100: 1.4763896465301514
Iter 10/100: 1.4758119583129883
Iter 10/100: 1.4801990985870361
Iter 10/100: 1.479239583015442
Iter 10/100: 1.4799578189849854
Iter 10/100: 1.4789619445800781
Iter 10/100: 1.4778039455413818
Iter 10/100: 1.476712942123413
Iter 10/100: 1.4769489765167236
Iter 10/100: 1.4769694805145264
Iter 10/100: 1.4760746955871582
Iter 10/100: 1.4757059812545776
Iter 10/100: 1.4753072261810303
Iter 10/100: 1.4842597246170044
Iter 10/100: 1.4915472269058228
Iter 10/100: 1.4907292127609253
140 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.490954875946045
Iter 10/100: 1.4932421445846558
Iter 10/100: 1.4923458099365234
Iter 10/100: 1.4967118501663208
Iter 10/100: 1.4960920810699463
Iter 10/100: 1.4951120615005493
Iter 10/100: 1.495115041732788
Iter 10/100: 1.4956915378570557
Iter 10/100: 1.4948909282684326
Iter 10/100: 1.50206458568573
Iter 10/100: 1.5017904043197632
Iter 10/100: 1.5011049509048462
Iter 10/100: 1.500618815422058
Iter 10/100: 1.5024309158325195
Iter 10/100: 1.5054048299789429
Iter 10/100: 1.5047143697738647
Iter 10/100: 1.5042085647583008
Iter 10/100: 1.5055537223815918
Iter 10/100: 1.5051953792572021
Iter 10/100: 1.5070699453353882
160 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5063276290893555
Iter 10/100: 1.5060088634490967
Iter 10/100: 1.505262851715088
Iter 10/100: 1.5046606063842773
Iter 10/100: 1.504267692565918
Iter 10/100: 1.5036040544509888
Iter 10/100: 1.5031535625457764
Iter 10/100: 1.5043070316314697
Iter 10/100: 1.504142165184021
Iter 10/100: 1.5044608116149902
Iter 10/100: 1.5034536123275757
Iter 10/100: 1.5061306953430176
Iter 10/100: 1.505636215209961
Iter 10/100: 1.5047053098678589
Iter 10/100: 1.5068720579147339
Iter 10/100: 1.5064111948013306
Iter 10/100: 1.5063798427581787
Iter 10/100: 1.50568425655365
Iter 10/100: 1.5047353506088257
Iter 10/100: 1.5038870573043823
180 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.505129098892212
Iter 10/100: 1.5051034688949585
Iter 10/100: 1.5050140619277954
Iter 10/100: 1.5041782855987549
Iter 10/100: 1.5067555904388428
Iter 10/100: 1.5066684484481812
Iter 10/100: 1.5065594911575317
Iter 10/100: 1.5061506032943726
Iter 10/100: 1.509315848350525
Iter 10/100: 1.508531093597412
Iter 10/100: 1.5084062814712524
Iter 10/100: 1.507824182510376
Iter 10/100: 1.509634256362915
Iter 10/100: 1.5088163614273071
Iter 10/100: 1.5095304250717163
Iter 10/100: 1.5103869438171387
Iter 10/100: 1.5102941989898682
Iter 10/100: 1.510287880897522
Iter 10/100: 1.5102899074554443
Iter 10/100: 1.509466528892517
200 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5085949897766113
Iter 10/100: 1.5080515146255493
Iter 10/100: 1.508585810661316
Iter 10/100: 1.50839364528656
Iter 10/100: 1.5075945854187012
Iter 10/100: 1.5070610046386719
Iter 10/100: 1.5062329769134521
Iter 10/100: 1.5061569213867188
Iter 10/100: 1.5055043697357178
Iter 10/100: 1.506903886795044
Iter 10/100: 1.5101330280303955
Iter 10/100: 1.5116662979125977
Iter 10/100: 1.5126118659973145
Iter 10/100: 1.511884093284607
Iter 10/100: 1.512451410293579
Iter 10/100: 1.513152003288269
Iter 10/100: 1.513365626335144
Iter 10/100: 1.512592077255249
Iter 10/100: 1.5124988555908203
Iter 10/100: 1.5115915536880493
220 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5122603178024292
Iter 10/100: 1.5134670734405518
Iter 10/100: 1.5146698951721191
Iter 10/100: 1.513815999031067
Iter 10/100: 1.5130114555358887
Iter 10/100: 1.5124659538269043
Iter 10/100: 1.5117137432098389
Iter 10/100: 1.5126447677612305
Iter 10/100: 1.5127594470977783
Iter 10/100: 1.5132209062576294
Iter 10/100: 1.5153632164001465
Iter 10/100: 1.5145092010498047
Iter 10/100: 1.5137357711791992
Iter 10/100: 1.5131586790084839
Iter 10/100: 1.512601375579834
Iter 10/100: 1.513864517211914
Iter 10/100: 1.5130923986434937
Iter 10/100: 1.5127805471420288
Iter 10/100: 1.514469027519226
Iter 10/100: 1.5178372859954834
240 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5171284675598145
Iter 10/100: 1.520593523979187
Iter 10/100: 1.519835352897644
Iter 10/100: 1.5188181400299072
Iter 10/100: 1.5180182456970215
Iter 10/100: 1.5181338787078857
Iter 10/100: 1.5181902647018433
Iter 10/100: 1.5225013494491577
Iter 10/100: 1.5225582122802734
Iter 10/100: 1.5220731496810913
Iter 10/100: 1.5231245756149292
Iter 10/100: 1.5246381759643555
Iter 10/100: 1.523899793624878
Iter 10/100: 1.5228996276855469
Iter 10/100: 1.5225623846054077
Iter 10/100: 1.5234050750732422
Iter 10/100: 1.5225224494934082
Iter 10/100: 1.5218174457550049
Iter 10/100: 1.5211219787597656
Iter 10/100: 1.5217835903167725
260 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5210297107696533
Iter 10/100: 1.521238088607788
Iter 10/100: 1.5206000804901123
Iter 10/100: 1.5200157165527344
Iter 10/100: 1.5213780403137207
Iter 10/100: 1.5205183029174805
Iter 10/100: 1.520131230354309
Iter 10/100: 1.5215600728988647
Iter 10/100: 1.5207984447479248
Iter 10/100: 1.519912600517273
Iter 10/100: 1.5210869312286377
Iter 10/100: 1.5224767923355103
Iter 10/100: 1.5217890739440918
Iter 10/100: 1.521304965019226
Iter 10/100: 1.5218898057937622
Iter 10/100: 1.5216474533081055
Iter 10/100: 1.520857810974121
Iter 10/100: 1.5221672058105469
Iter 10/100: 1.5217489004135132
Iter 10/100: 1.5223745107650757
280 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5220340490341187
Iter 10/100: 1.5215364694595337
Iter 10/100: 1.520769715309143
Iter 10/100: 1.5206133127212524
Iter 10/100: 1.5212150812149048
Iter 10/100: 1.5210870504379272
Iter 10/100: 1.5207970142364502
Iter 10/100: 1.52089524269104
Iter 10/100: 1.5212836265563965
Iter 10/100: 1.5210875272750854
Iter 10/100: 1.520369291305542
Iter 10/100: 1.5202741622924805
Iter 10/100: 1.5196906328201294
Iter 10/100: 1.5190162658691406
Iter 10/100: 1.5186172723770142
Iter 10/100: 1.5178067684173584
Iter 10/100: 1.5191888809204102
Iter 10/100: 1.5190479755401611
Iter 10/100: 1.5183119773864746
Iter 10/100: 1.5176535844802856
300 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5184792280197144
Iter 10/100: 1.518493890762329
Iter 10/100: 1.517997145652771
Iter 10/100: 1.5184218883514404
Iter 10/100: 1.5177427530288696
Iter 10/100: 1.5171029567718506
Iter 10/100: 1.5172709226608276
Iter 10/100: 1.5171023607254028
Iter 10/100: 1.5163991451263428
Iter 10/100: 1.5158683061599731
Iter 10/100: 1.5154743194580078
Iter 10/100: 1.5146896839141846
Iter 10/100: 1.5167876482009888
Iter 10/100: 1.517848014831543
Iter 10/100: 1.5171160697937012
Iter 10/100: 1.5180667638778687
Iter 10/100: 1.5177528858184814
Iter 10/100: 1.517217755317688
Iter 10/100: 1.5165165662765503
Iter 10/100: 1.5203077793121338
320 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.525929570198059
Iter 10/100: 1.526114821434021
Iter 10/100: 1.5253711938858032
Iter 10/100: 1.5257031917572021
Iter 10/100: 1.5256339311599731
Iter 10/100: 1.5249072313308716
Iter 10/100: 1.5253136157989502
Iter 10/100: 1.5246925354003906
Iter 10/100: 1.5240589380264282
Iter 10/100: 1.5239304304122925
Iter 10/100: 1.5233622789382935
Iter 10/100: 1.5241996049880981
Iter 10/100: 1.5235451459884644
Iter 10/100: 1.5237692594528198
Iter 10/100: 1.523664116859436
Iter 10/100: 1.523057222366333
Iter 10/100: 1.5235176086425781
Iter 10/100: 1.5239380598068237
Iter 10/100: 1.5233217477798462
Iter 10/100: 1.5235695838928223
340 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5228052139282227
Iter 10/100: 1.522388219833374
Iter 10/100: 1.521671175956726
Iter 10/100: 1.521252989768982
Iter 10/100: 1.5211864709854126
Iter 10/100: 1.5229005813598633
Iter 10/100: 1.5236366987228394
Iter 10/100: 1.523353099822998
Iter 10/100: 1.5225027799606323
Iter 10/100: 1.5219755172729492
Iter 10/100: 1.5211373567581177
Iter 10/100: 1.5222792625427246
Iter 10/100: 1.522424578666687
Iter 10/100: 1.5227994918823242
Iter 10/100: 1.5237298011779785
Iter 10/100: 1.523302435874939
Iter 10/100: 1.5241092443466187
Iter 10/100: 1.524199366569519
Iter 10/100: 1.523497223854065
Iter 10/100: 1.5229161977767944
360 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5228382349014282
Iter 10/100: 1.5222874879837036
Iter 10/100: 1.523888349533081
Iter 10/100: 1.5259076356887817
Iter 10/100: 1.525317668914795
Iter 10/100: 1.524574637413025
Iter 10/100: 1.5246052742004395
Iter 10/100: 1.5239663124084473
Iter 10/100: 1.5239064693450928
Iter 10/100: 1.5248409509658813
Iter 10/100: 1.5243147611618042
Iter 10/100: 1.524051308631897
Iter 10/100: 1.524442434310913
Iter 10/100: 1.523890733718872
Iter 10/100: 1.5244983434677124
Iter 10/100: 1.5238103866577148
Iter 10/100: 1.524827003479004
Iter 10/100: 1.524888515472412
Iter 10/100: 1.5243996381759644
Iter 10/100: 1.5238780975341797
380 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5241339206695557
Iter 10/100: 1.5255460739135742
Iter 10/100: 1.5249863862991333
Iter 10/100: 1.5242851972579956
Iter 10/100: 1.5240139961242676
Iter 10/100: 1.5233678817749023
Iter 10/100: 1.5255249738693237
Iter 10/100: 1.5250117778778076
Iter 10/100: 1.524274468421936
Iter 10/100: 1.523882269859314
Iter 10/100: 1.523261547088623
Iter 10/100: 1.52315354347229
Iter 10/100: 1.522832989692688
Iter 10/100: 1.5221679210662842
Iter 10/100: 1.522056221961975
Iter 10/100: 1.5215040445327759
Iter 10/100: 1.5207840204238892
Iter 10/100: 1.521451711654663
Iter 10/100: 1.5208624601364136
Iter 10/100: 1.52066969871521
400 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.520033836364746
Iter 10/100: 1.5197455883026123
Iter 10/100: 1.519354224205017
Iter 10/100: 1.5203832387924194
Iter 10/100: 1.5200772285461426
Iter 10/100: 1.5231953859329224
Iter 10/100: 1.525406837463379
Iter 10/100: 1.5248167514801025
Iter 10/100: 1.524326205253601
Iter 10/100: 1.5241055488586426
Iter 10/100: 1.5233638286590576
Iter 10/100: 1.5237311124801636
Iter 10/100: 1.5230481624603271
Iter 10/100: 1.5235451459884644
Iter 10/100: 1.5229203701019287
Iter 10/100: 1.5232939720153809
Iter 10/100: 1.5227028131484985
Iter 10/100: 1.5228397846221924
Iter 10/100: 1.522396206855774
Iter 10/100: 1.5223020315170288
420 trials completed
[ 510.98095703 -507.13995361 -108.45227051] -921.2565295851368
Iter 10/100: 1.5221221446990967
Iter 10/100: 1.5216257572174072
Iter 10/100: 1.5214329957962036
Iter 10/100: 1.521989345550537
Iter 10/100: 1.5216009616851807
[[ -16.30090382  442.92805163   37.32412758 -787.51971436]
 [ 245.16705322  485.57427979  170.78967285 -814.99308374]
 [ 245.16705322  485.57427979  170.78967285 -814.99308374]
 [ 245.16705322  485.57427979  170.78967285 -814.99308374]
 [ 245.16705322  485.57427979  170.78967285 -814.99308374]
 [ 245.16705322  485.57427979  170.78967285 -814.99308374]
 [ 102.29205322  458.32220459  172.60900879 -875.50077076]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]
 [ 510.98095703 -507.13995361 -108.45227051 -921.25652959]]
Iter 10/100: 1.5069602727890015
Iter 20/100: 1.4635562896728516
Iter 30/100: 1.4628499746322632
0 trials completed
[-477.12339532  400.17948158 -431.87724774] -811.01917
Iter 10/100: 1.4615079164505005
Iter 20/100: 1.4580438137054443
Iter 30/100: 1.4563970565795898
Iter 40/100: 1.4562069177627563
Iter 50/100: 1.4559361934661865
Iter 10/100: 1.4575096368789673
Iter 10/100: 1.4563758373260498
Iter 10/100: 1.455604910850525
Iter 10/100: 1.4546648263931274
Iter 10/100: 1.4532907009124756
Iter 10/100: 1.4519703388214111
Iter 10/100: 1.4549665451049805
Iter 10/100: 1.4536925554275513
Iter 10/100: 1.456397294998169
Iter 10/100: 1.4551177024841309
Iter 10/100: 1.4581865072250366
Iter 10/100: 1.4570618867874146
Iter 10/100: 1.4610298871994019
Iter 10/100: 1.4608194828033447
Iter 10/100: 1.4596986770629883
Iter 10/100: 1.459871768951416
Iter 10/100: 1.4594614505767822
Iter 10/100: 1.4582812786102295
Iter 10/100: 1.4568278789520264
20 trials completed
[-477.12339532  400.17948158 -431.87724774] -811.0191650390625
Iter 10/100: 1.4562981128692627
Iter 10/100: 1.4549514055252075
Iter 10/100: 1.457377552986145
Iter 10/100: 1.4589096307754517
Iter 10/100: 1.458755612373352
Iter 10/100: 1.4584383964538574
Iter 10/100: 1.457401156425476
Iter 10/100: 1.4562678337097168
Iter 10/100: 1.4566739797592163
Iter 10/100: 1.4566553831100464
Iter 10/100: 1.4554539918899536
Iter 10/100: 1.4541434049606323
Iter 10/100: 1.4530116319656372
Iter 10/100: 1.4516801834106445
Iter 10/100: 1.4517523050308228
Iter 10/100: 1.4509894847869873
Iter 10/100: 1.4496580362319946
Iter 10/100: 1.4488601684570312
Iter 10/100: 1.4477837085723877
Iter 10/100: 1.4511955976486206
40 trials completed
[-477.12339532  400.17948158 -431.87724774] -811.0191650390625
Iter 10/100: 1.4501417875289917
Iter 10/100: 1.4490891695022583
Iter 10/100: 1.4484878778457642
Iter 10/100: 1.4528452157974243
Iter 10/100: 1.4528058767318726
Iter 10/100: 1.4530322551727295
Iter 10/100: 1.4518858194351196
Iter 10/100: 1.451629877090454
Iter 10/100: 1.4520623683929443
Iter 10/100: 1.4510838985443115
Iter 10/100: 1.4536932706832886
Iter 10/100: 1.4557515382766724
Iter 10/100: 1.4546822309494019
Iter 10/100: 1.4559115171432495
Iter 10/100: 1.4558993577957153
Iter 10/100: 1.4547700881958008
Iter 10/100: 1.454602837562561
Iter 10/100: 1.4535675048828125
Iter 10/100: 1.4559333324432373
Iter 10/100: 1.4547877311706543
60 trials completed
[-477.12339532  400.17948158 -431.87724774] -811.0191650390625
Iter 10/100: 1.4552996158599854
Iter 10/100: 1.4548320770263672
Iter 10/100: 1.4537419080734253
Iter 10/100: 1.4564027786254883
Iter 10/100: 1.457231879234314
Iter 10/100: 1.4564183950424194
Iter 10/100: 1.4552149772644043
Iter 10/100: 1.4543265104293823
Iter 10/100: 1.4600552320480347
Iter 10/100: 1.4589616060256958
Iter 10/100: 1.4608304500579834
Iter 10/100: 1.4598034620285034
Iter 10/100: 1.4598639011383057
Iter 10/100: 1.4592933654785156
Iter 10/100: 1.4589022397994995
Iter 10/100: 1.4576332569122314
Iter 10/100: 1.459458827972412
Iter 10/100: 1.4582629203796387
Iter 10/100: 1.4573214054107666
Iter 10/100: 1.4578818082809448
80 trials completed
[-477.12339532  400.17948158 -431.87724774] -811.0191650390625
Iter 10/100: 1.4595750570297241
Iter 10/100: 1.4589107036590576
Iter 10/100: 1.4579542875289917
Iter 10/100: 1.4571796655654907
Iter 10/100: 1.4585850238800049
Iter 10/100: 1.4625355005264282
Iter 10/100: 1.4692256450653076
Iter 10/100: 1.4688118696212769
Iter 10/100: 1.4680733680725098
Iter 10/100: 1.4686548709869385
Iter 10/100: 1.4679501056671143
Iter 10/100: 1.4707244634628296
Iter 10/100: 1.469799280166626
Iter 10/100: 1.4710004329681396
Iter 10/100: 1.4713504314422607
Iter 10/100: 1.4702610969543457
Iter 10/100: 1.469229817390442
Iter 10/100: 1.469192624092102
Iter 10/100: 1.468037724494934
Iter 10/100: 1.4670804738998413
100 trials completed
[ 509.550354   -458.7388916   377.03814697] -821.340345240583
Iter 10/100: 1.4658946990966797
Iter 10/100: 1.4665275812149048
Iter 10/100: 1.4661743640899658
Iter 10/100: 1.4654936790466309
Iter 10/100: 1.4644477367401123
Iter 10/100: 1.4656707048416138
Iter 10/100: 1.4649864435195923
Iter 10/100: 1.4644562005996704
Iter 10/100: 1.4639770984649658
Iter 10/100: 1.4635465145111084
Iter 10/100: 1.4625582695007324
Iter 10/100: 1.4614204168319702
Iter 10/100: 1.4604378938674927
Iter 10/100: 1.4659367799758911
Iter 10/100: 1.4651589393615723
Iter 10/100: 1.4646984338760376
Iter 10/100: 1.4640357494354248
Iter 10/100: 1.4638915061950684
Iter 10/100: 1.4636833667755127
Iter 10/100: 1.4632426500320435
120 trials completed
[ 509.550354   -458.7388916   377.03814697] -821.340345240583
Iter 10/100: 1.4640463590621948
Iter 10/100: 1.4654513597488403
Iter 10/100: 1.4663941860198975
Iter 10/100: 1.465327262878418
Iter 10/100: 1.4643092155456543
Iter 10/100: 1.4638265371322632
Iter 10/100: 1.4628956317901611
Iter 10/100: 1.4663182497024536
Iter 10/100: 1.4660923480987549
Iter 10/100: 1.4661946296691895
Iter 10/100: 1.4704933166503906
Iter 10/100: 1.4698561429977417
Iter 10/100: 1.4690148830413818
Iter 10/100: 1.468227505683899
Iter 10/100: 1.4751368761062622
Iter 10/100: 1.478747844696045
Iter 10/100: 1.47776198387146
Iter 10/100: 1.4788016080856323
Iter 10/100: 1.4796315431594849
Iter 10/100: 1.4813112020492554
140 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4805891513824463
Iter 10/100: 1.4795095920562744
Iter 10/100: 1.4796806573867798
Iter 10/100: 1.4788779020309448
Iter 10/100: 1.4785575866699219
Iter 10/100: 1.477455973625183
Iter 10/100: 1.482490062713623
Iter 10/100: 1.484914779663086
Iter 10/100: 1.4840158224105835
Iter 10/100: 1.4830412864685059
Iter 10/100: 1.4864012002944946
Iter 10/100: 1.486026406288147
Iter 10/100: 1.485734462738037
Iter 10/100: 1.4865504503250122
Iter 10/100: 1.4855153560638428
Iter 10/100: 1.4864392280578613
Iter 10/100: 1.485640048980713
Iter 10/100: 1.4857271909713745
Iter 10/100: 1.486162781715393
Iter 10/100: 1.485168218612671
160 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4854304790496826
Iter 10/100: 1.484535574913025
Iter 10/100: 1.4836454391479492
Iter 10/100: 1.4839998483657837
Iter 10/100: 1.4829367399215698
Iter 10/100: 1.4842770099639893
Iter 10/100: 1.4834315776824951
Iter 10/100: 1.4825605154037476
Iter 10/100: 1.4818426370620728
Iter 10/100: 1.481900930404663
Iter 10/100: 1.48224675655365
Iter 10/100: 1.4849194288253784
Iter 10/100: 1.4842095375061035
Iter 10/100: 1.4838531017303467
Iter 10/100: 1.4831920862197876
Iter 10/100: 1.4822990894317627
Iter 10/100: 1.48220956325531
Iter 10/100: 1.4813356399536133
Iter 10/100: 1.4805787801742554
Iter 10/100: 1.4799588918685913
180 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4795278310775757
Iter 10/100: 1.4804706573486328
Iter 10/100: 1.479592204093933
Iter 10/100: 1.4788070917129517
Iter 10/100: 1.4779267311096191
Iter 10/100: 1.4774761199951172
Iter 10/100: 1.4776114225387573
Iter 10/100: 1.4772732257843018
Iter 10/100: 1.4764878749847412
Iter 10/100: 1.4763073921203613
Iter 10/100: 1.475466012954712
Iter 10/100: 1.4750841856002808
Iter 10/100: 1.4791959524154663
Iter 10/100: 1.4785418510437012
Iter 10/100: 1.477806806564331
Iter 10/100: 1.4770148992538452
Iter 10/100: 1.4763929843902588
Iter 10/100: 1.4756590127944946
Iter 10/100: 1.4751747846603394
Iter 10/100: 1.4743906259536743
200 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4736013412475586
Iter 10/100: 1.4728450775146484
Iter 10/100: 1.4719358682632446
Iter 10/100: 1.4712837934494019
Iter 10/100: 1.4702870845794678
Iter 10/100: 1.469613790512085
Iter 10/100: 1.4722992181777954
Iter 10/100: 1.472420334815979
Iter 10/100: 1.4716477394104004
Iter 10/100: 1.4708287715911865
Iter 10/100: 1.4701875448226929
Iter 10/100: 1.4694291353225708
Iter 10/100: 1.4726413488388062
Iter 10/100: 1.4726238250732422
Iter 10/100: 1.4717885255813599
Iter 10/100: 1.4711731672286987
Iter 10/100: 1.4722895622253418
Iter 10/100: 1.4717042446136475
Iter 10/100: 1.4714776277542114
Iter 10/100: 1.4708027839660645
220 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4702064990997314
Iter 10/100: 1.469733715057373
Iter 10/100: 1.4703240394592285
Iter 10/100: 1.4704489707946777
Iter 10/100: 1.4696139097213745
Iter 10/100: 1.4688392877578735
Iter 10/100: 1.469372272491455
Iter 10/100: 1.4688624143600464
Iter 10/100: 1.4697136878967285
Iter 10/100: 1.4696812629699707
Iter 10/100: 1.4696921110153198
Iter 10/100: 1.469598650932312
Iter 10/100: 1.4693331718444824
Iter 10/100: 1.468483328819275
Iter 10/100: 1.4692740440368652
Iter 10/100: 1.4688572883605957
Iter 10/100: 1.4680768251419067
Iter 10/100: 1.4675884246826172
Iter 10/100: 1.4666749238967896
Iter 10/100: 1.4670581817626953
240 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4664267301559448
Iter 10/100: 1.4656093120574951
Iter 10/100: 1.4659827947616577
Iter 10/100: 1.465680480003357
Iter 10/100: 1.4662011861801147
Iter 10/100: 1.4714994430541992
Iter 10/100: 1.471908688545227
Iter 10/100: 1.4720888137817383
Iter 10/100: 1.4714248180389404
Iter 10/100: 1.4709820747375488
Iter 10/100: 1.4713761806488037
Iter 10/100: 1.4708853960037231
Iter 10/100: 1.4711248874664307
Iter 10/100: 1.470487356185913
Iter 10/100: 1.4695966243743896
Iter 10/100: 1.469866156578064
Iter 10/100: 1.4690167903900146
Iter 10/100: 1.4682456254959106
Iter 10/100: 1.4675706624984741
Iter 10/100: 1.4688676595687866
260 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.47026526927948
Iter 10/100: 1.4694981575012207
Iter 10/100: 1.4698125123977661
Iter 10/100: 1.4719266891479492
Iter 10/100: 1.4711530208587646
Iter 10/100: 1.4720802307128906
Iter 10/100: 1.4713897705078125
Iter 10/100: 1.4705836772918701
Iter 10/100: 1.469876766204834
Iter 10/100: 1.4690889120101929
Iter 10/100: 1.468778371810913
Iter 10/100: 1.4685078859329224
Iter 10/100: 1.4679728746414185
Iter 10/100: 1.467284083366394
Iter 10/100: 1.466565728187561
