Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f153ec20730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 110 trials.
Iter 10/100: 1.6000885963439941
Iter 10/100: 1.5971031188964844
Iter 10/100: 1.5941884517669678
Iter 10/100: 1.592502236366272
Iter 10/100: 1.5985103845596313
Iter 10/100: 1.6027895212173462
Iter 10/100: 1.6065077781677246
Iter 10/100: 1.6079297065734863
Iter 10/100: 1.6093579530715942
Iter 10/100: 1.610379695892334
Iter 10/100: 1.6082494258880615
60 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.6094328165054321
Iter 10/100: 1.6084765195846558
Iter 10/100: 1.6077110767364502
Iter 10/100: 1.613473653793335
Iter 10/100: 1.6111178398132324
Iter 10/100: 1.6148282289505005
Iter 10/100: 1.6184219121932983
Iter 10/100: 1.616131067276001
Iter 10/100: 1.6147263050079346
Iter 10/100: 1.6149122714996338
Iter 10/100: 1.6137135028839111
Iter 10/100: 1.6185638904571533
Iter 10/100: 1.6185404062271118
Iter 10/100: 1.6159389019012451
Iter 10/100: 1.616410732269287
Iter 10/100: 1.613793969154358
Iter 10/100: 1.611314296722412
Iter 10/100: 1.6098387241363525
Iter 10/100: 1.607364535331726
Iter 10/100: 1.6057848930358887
80 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.6050095558166504
Iter 10/100: 1.6027607917785645
Iter 10/100: 1.6034117937088013
Iter 10/100: 1.6022619009017944
Iter 10/100: 1.6007713079452515
Iter 10/100: 1.5983057022094727
Iter 10/100: 1.6009129285812378
Iter 10/100: 1.5985037088394165
Iter 10/100: 1.5990186929702759
Iter 10/100: 1.596659779548645
Iter 10/100: 1.5948530435562134
Iter 10/100: 1.5935193300247192
Iter 10/100: 1.59125554561615
Iter 10/100: 1.588982105255127
Iter 10/100: 1.5883833169937134
Iter 10/100: 1.5931487083435059
Iter 10/100: 1.5956032276153564
Iter 10/100: 1.5977052450180054
Iter 10/100: 1.596164584159851
Iter 10/100: 1.5973998308181763
100 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5983171463012695
Iter 10/100: 1.5961167812347412
Iter 10/100: 1.5968801975250244
Iter 10/100: 1.5947415828704834
Iter 10/100: 1.5976407527923584
Iter 10/100: 1.5988030433654785
Iter 10/100: 1.5967559814453125
Iter 10/100: 1.5957237482070923
Iter 10/100: 1.6056959629058838
Iter 10/100: 1.6035391092300415
Iter 10/100: 1.6032376289367676
Iter 10/100: 1.6019610166549683
Iter 10/100: 1.603813886642456
Iter 10/100: 1.6087809801101685
Iter 10/100: 1.6071137189865112
Iter 10/100: 1.605292797088623
Iter 10/100: 1.6052539348602295
Iter 10/100: 1.6032016277313232
Iter 10/100: 1.6024712324142456
Iter 10/100: 1.6028869152069092
120 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.6007229089736938
Iter 10/100: 1.5989322662353516
Iter 10/100: 1.6006083488464355
Iter 10/100: 1.5985891819000244
Iter 10/100: 1.5990349054336548
Iter 10/100: 1.5970391035079956
Iter 10/100: 1.5989562273025513
Iter 10/100: 1.5992182493209839
Iter 10/100: 1.5972062349319458
Iter 10/100: 1.598568081855774
Iter 10/100: 1.5971596240997314
Iter 10/100: 1.5964891910552979
Iter 10/100: 1.5946297645568848
Iter 10/100: 1.5956693887710571
Iter 10/100: 1.5960357189178467
Iter 10/100: 1.5944386720657349
Iter 10/100: 1.592423439025879
Iter 10/100: 1.5908879041671753
Iter 10/100: 1.5903050899505615
Iter 10/100: 1.5885323286056519
140 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5866076946258545
Iter 10/100: 1.585382103919983
Iter 10/100: 1.5845996141433716
Iter 10/100: 1.5827438831329346
Iter 10/100: 1.5823078155517578
Iter 10/100: 1.5805344581604004
Iter 10/100: 1.5786199569702148
Iter 10/100: 1.5768569707870483
Iter 10/100: 1.5820839405059814
Iter 10/100: 1.580244541168213
Iter 10/100: 1.5786640644073486
Iter 10/100: 1.576798439025879
Iter 10/100: 1.5809760093688965
Iter 10/100: 1.5802637338638306
Iter 10/100: 1.578344702720642
Iter 10/100: 1.576797604560852
Iter 10/100: 1.5758475065231323
Iter 10/100: 1.574763536453247
Iter 10/100: 1.5731509923934937
Iter 10/100: 1.5716125965118408
160 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5712666511535645
Iter 10/100: 1.569527268409729
Iter 10/100: 1.5680650472640991
Iter 10/100: 1.5672941207885742
Iter 10/100: 1.5662086009979248
Iter 10/100: 1.5646681785583496
Iter 10/100: 1.5628758668899536
Iter 10/100: 1.5625419616699219
Iter 10/100: 1.5607597827911377
Iter 10/100: 1.5591336488723755
Iter 10/100: 1.5576211214065552
Iter 10/100: 1.5572535991668701
Iter 10/100: 1.5554614067077637
Iter 10/100: 1.5567829608917236
Iter 10/100: 1.5550180673599243
Iter 10/100: 1.5543453693389893
Iter 10/100: 1.552677035331726
Iter 10/100: 1.551113486289978
Iter 10/100: 1.5510212182998657
Iter 10/100: 1.550567626953125
180 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5495330095291138
Iter 10/100: 1.5507545471191406
Iter 10/100: 1.552254319190979
Iter 10/100: 1.5509027242660522
Iter 10/100: 1.5499427318572998
Iter 10/100: 1.5483219623565674
Iter 10/100: 1.5501394271850586
Iter 10/100: 1.5485752820968628
Iter 10/100: 1.5473487377166748
Iter 10/100: 1.5464365482330322
Iter 10/100: 1.547175645828247
Iter 10/100: 1.5457803010940552
Iter 10/100: 1.5462008714675903
Iter 10/100: 1.54548978805542
Iter 10/100: 1.543826699256897
Iter 10/100: 1.5427801609039307
Iter 10/100: 1.5422993898391724
Iter 10/100: 1.5408161878585815
Iter 10/100: 1.5406551361083984
Iter 10/100: 1.5391596555709839
200 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5375601053237915
Iter 10/100: 1.5381497144699097
Iter 10/100: 1.53687584400177
Iter 10/100: 1.5354230403900146
Iter 10/100: 1.5337928533554077
Iter 10/100: 1.5358062982559204
Iter 10/100: 1.5426470041275024
Iter 10/100: 1.5418552160263062
Iter 10/100: 1.5415714979171753
Iter 10/100: 1.5401535034179688
Iter 10/100: 1.5385459661483765
Iter 10/100: 1.5370961427688599
Iter 10/100: 1.5380711555480957
Iter 10/100: 1.5387592315673828
Iter 10/100: 1.5372588634490967
Iter 10/100: 1.538577914237976
Iter 10/100: 1.5399317741394043
Iter 10/100: 1.538967251777649
Iter 10/100: 1.5377062559127808
Iter 10/100: 1.536556601524353
220 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5392475128173828
Iter 10/100: 1.5393134355545044
Iter 10/100: 1.538252830505371
Iter 10/100: 1.5368233919143677
Iter 10/100: 1.5357165336608887
Iter 10/100: 1.5352758169174194
Iter 10/100: 1.533867597579956
Iter 10/100: 1.5350197553634644
Iter 10/100: 1.5336554050445557
Iter 10/100: 1.5327054262161255
Iter 10/100: 1.533340334892273
Iter 10/100: 1.5351065397262573
Iter 10/100: 1.5338417291641235
Iter 10/100: 1.5337754487991333
Iter 10/100: 1.5344715118408203
Iter 10/100: 1.5333857536315918
Iter 10/100: 1.5320247411727905
Iter 10/100: 1.5306751728057861
Iter 10/100: 1.5292165279388428
Iter 10/100: 1.5297962427139282
240 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.530524730682373
Iter 10/100: 1.5344429016113281
Iter 10/100: 1.5344109535217285
Iter 10/100: 1.5335767269134521
Iter 10/100: 1.5323671102523804
Iter 10/100: 1.5313897132873535
Iter 10/100: 1.5301026105880737
Iter 10/100: 1.5287786722183228
Iter 10/100: 1.528151035308838
Iter 10/100: 1.526841163635254
Iter 10/100: 1.530803918838501
Iter 10/100: 1.530988335609436
Iter 10/100: 1.5301713943481445
Iter 10/100: 1.5290824174880981
Iter 10/100: 1.5278435945510864
Iter 10/100: 1.526604175567627
Iter 10/100: 1.5282139778137207
Iter 10/100: 1.5269826650619507
Iter 10/100: 1.5263334512710571
Iter 10/100: 1.5252909660339355
260 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.524163007736206
Iter 10/100: 1.5231939554214478
Iter 10/100: 1.5253868103027344
Iter 10/100: 1.5248719453811646
Iter 10/100: 1.5239455699920654
Iter 10/100: 1.5256953239440918
Iter 10/100: 1.5254226922988892
Iter 10/100: 1.5242948532104492
Iter 10/100: 1.5233787298202515
Iter 10/100: 1.5220825672149658
Iter 10/100: 1.5237503051757812
Iter 10/100: 1.524736762046814
Iter 10/100: 1.5296204090118408
Iter 10/100: 1.5333564281463623
Iter 10/100: 1.5321948528289795
Iter 10/100: 1.5309218168258667
Iter 10/100: 1.5300061702728271
Iter 10/100: 1.534324049949646
Iter 10/100: 1.5330873727798462
Iter 10/100: 1.5318636894226074
280 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5332176685333252
Iter 10/100: 1.5327913761138916
Iter 10/100: 1.5317909717559814
Iter 10/100: 1.5306330919265747
Iter 10/100: 1.5304373502731323
Iter 10/100: 1.5299981832504272
Iter 10/100: 1.5292065143585205
Iter 10/100: 1.5323740243911743
Iter 10/100: 1.5325583219528198
Iter 10/100: 1.531653881072998
Iter 10/100: 1.533738136291504
Iter 10/100: 1.5354828834533691
Iter 10/100: 1.5342094898223877
Iter 10/100: 1.5331374406814575
Iter 10/100: 1.533909559249878
Iter 10/100: 1.535635232925415
Iter 10/100: 1.5347763299942017
Iter 10/100: 1.5343416929244995
Iter 10/100: 1.5331791639328003
Iter 10/100: 1.5329755544662476
300 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5348222255706787
Iter 10/100: 1.5336793661117554
Iter 10/100: 1.5332155227661133
Iter 10/100: 1.5326948165893555
Iter 10/100: 1.5315498113632202
Iter 10/100: 1.5304324626922607
Iter 10/100: 1.5303300619125366
Iter 10/100: 1.5291906595230103
Iter 10/100: 1.5330827236175537
Iter 10/100: 1.531986951828003
Iter 10/100: 1.5308868885040283
Iter 10/100: 1.5301156044006348
Iter 10/100: 1.531053900718689
Iter 10/100: 1.530654788017273
Iter 10/100: 1.530407190322876
Iter 10/100: 1.530057668685913
Iter 10/100: 1.5289103984832764
Iter 10/100: 1.5279878377914429
Iter 10/100: 1.5268566608428955
Iter 10/100: 1.5269999504089355
320 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5260642766952515
Iter 10/100: 1.5262489318847656
Iter 10/100: 1.527712345123291
Iter 10/100: 1.5276899337768555
Iter 10/100: 1.5273679494857788
Iter 10/100: 1.5301549434661865
Iter 10/100: 1.529083490371704
Iter 10/100: 1.531722068786621
Iter 10/100: 1.5312916040420532
Iter 10/100: 1.53007972240448
Iter 10/100: 1.5291640758514404
Iter 10/100: 1.528873324394226
Iter 10/100: 1.5285695791244507
Iter 10/100: 1.5307844877243042
Iter 10/100: 1.5299655199050903
Iter 10/100: 1.5288902521133423
Iter 10/100: 1.5277796983718872
Iter 10/100: 1.5291377305984497
Iter 10/100: 1.528403878211975
Iter 10/100: 1.5284899473190308
340 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5278867483139038
Iter 10/100: 1.5269474983215332
Iter 10/100: 1.5273466110229492
Iter 10/100: 1.5262880325317383
Iter 10/100: 1.5254281759262085
Iter 10/100: 1.5248583555221558
Iter 10/100: 1.523829698562622
Iter 10/100: 1.5232632160186768
Iter 10/100: 1.5230839252471924
Iter 10/100: 1.525288701057434
Iter 10/100: 1.5244532823562622
Iter 10/100: 1.5235140323638916
Iter 10/100: 1.5252271890640259
Iter 10/100: 1.5242854356765747
Iter 10/100: 1.5233871936798096
Iter 10/100: 1.5231510400772095
Iter 10/100: 1.5221836566925049
Iter 10/100: 1.5214223861694336
Iter 10/100: 1.520569920539856
Iter 10/100: 1.5194382667541504
360 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5192359685897827
Iter 10/100: 1.5188149213790894
Iter 10/100: 1.5193848609924316
Iter 10/100: 1.5184504985809326
Iter 10/100: 1.518881916999817
Iter 10/100: 1.5180555582046509
Iter 10/100: 1.5185385942459106
Iter 10/100: 1.5186222791671753
Iter 10/100: 1.5179837942123413
Iter 10/100: 1.5209879875183105
Iter 10/100: 1.520453691482544
Iter 10/100: 1.5201889276504517
Iter 10/100: 1.5192646980285645
Iter 10/100: 1.518831491470337
Iter 10/100: 1.5185878276824951
Iter 10/100: 1.5191359519958496
Iter 10/100: 1.5197770595550537
Iter 10/100: 1.5188624858856201
Iter 10/100: 1.5178184509277344
Iter 10/100: 1.5193864107131958
380 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5186164379119873
Iter 10/100: 1.5182996988296509
Iter 10/100: 1.5177934169769287
Iter 10/100: 1.5170567035675049
Iter 10/100: 1.5201135873794556
Iter 10/100: 1.5191045999526978
Iter 10/100: 1.5181264877319336
Iter 10/100: 1.5201743841171265
Iter 10/100: 1.5206674337387085
Iter 10/100: 1.5205836296081543
Iter 10/100: 1.5199220180511475
Iter 10/100: 1.5215497016906738
Iter 10/100: 1.5208572149276733
Iter 10/100: 1.5199497938156128
Iter 10/100: 1.5191662311553955
Iter 10/100: 1.5190571546554565
Iter 10/100: 1.5217467546463013
Iter 10/100: 1.52149498462677
Iter 10/100: 1.5208332538604736
Iter 10/100: 1.5199164152145386
400 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5211347341537476
Iter 10/100: 1.5208755731582642
Iter 10/100: 1.5217571258544922
Iter 10/100: 1.5230460166931152
Iter 10/100: 1.5219956636428833
Iter 10/100: 1.5213977098464966
Iter 10/100: 1.5206955671310425
Iter 10/100: 1.5198357105255127
Iter 10/100: 1.5197786092758179
Iter 10/100: 1.519264578819275
Iter 10/100: 1.5183151960372925
Iter 10/100: 1.5174758434295654
Iter 10/100: 1.5167289972305298
Iter 10/100: 1.5191559791564941
Iter 10/100: 1.518513560295105
Iter 10/100: 1.517599105834961
Iter 10/100: 1.5173872709274292
Iter 10/100: 1.519524097442627
Iter 10/100: 1.5186288356781006
Iter 10/100: 1.5199650526046753
420 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.519100546836853
Iter 10/100: 1.5182311534881592
Iter 10/100: 1.5180615186691284
Iter 10/100: 1.5172289609909058
Iter 10/100: 1.5164448022842407
Iter 10/100: 1.5154938697814941
Iter 10/100: 1.5151935815811157
Iter 10/100: 1.5144855976104736
Iter 10/100: 1.5180188417434692
Iter 10/100: 1.5171747207641602
Iter 10/100: 1.517130732536316
Iter 10/100: 1.5164482593536377
Iter 10/100: 1.515812635421753
Iter 10/100: 1.515987515449524
Iter 10/100: 1.5166645050048828
Iter 10/100: 1.515882134437561
Iter 10/100: 1.5152692794799805
Iter 10/100: 1.5150361061096191
Iter 10/100: 1.514084815979004
Iter 10/100: 1.5132416486740112
440 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.516362190246582
Iter 10/100: 1.5166994333267212
Iter 10/100: 1.5182098150253296
Iter 10/100: 1.5175409317016602
Iter 10/100: 1.5175492763519287
Iter 10/100: 1.517019510269165
Iter 10/100: 1.520219087600708
Iter 10/100: 1.5197864770889282
Iter 10/100: 1.519372582435608
Iter 10/100: 1.5190703868865967
Iter 10/100: 1.5185706615447998
Iter 10/100: 1.518437385559082
Iter 10/100: 1.5181246995925903
Iter 10/100: 1.518565058708191
Iter 10/100: 1.5185647010803223
Iter 10/100: 1.5192861557006836
Iter 10/100: 1.51877760887146
Iter 10/100: 1.5193485021591187
Iter 10/100: 1.5190179347991943
Iter 10/100: 1.5203970670700073
460 trials completed
[ 498.20483398 -502.45446777] -501.07311082209986
Iter 10/100: 1.5209832191467285
Iter 10/100: 1.520310401916504
Iter 10/100: 1.519865870475769
Iter 10/100: 1.519561529159546
Iter 10/100: 1.5194461345672607
[[ 102.88474036  456.14824984 -454.84091187]
 [ 102.88474036  456.14824984 -454.84091187]
 [ -38.22473145 -511.12332153 -485.29021044]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]
 [ 498.20483398 -502.45446777 -501.07311082]]
Iter 10/100: 1.5457510948181152
Iter 20/100: 1.4950803518295288
Iter 30/100: 1.4885265827178955
Iter 40/100: 1.4836792945861816
0 trials completed
[101.02913848 447.56599831] -433.4344
Iter 10/100: 1.4832968711853027
Iter 10/100: 1.482975959777832
Iter 10/100: 1.497776746749878
Iter 10/100: 1.4938852787017822
Iter 10/100: 1.4954204559326172
Iter 10/100: 1.4961013793945312
Iter 10/100: 1.4993863105773926
Iter 10/100: 1.4955525398254395
Iter 10/100: 1.5009489059448242
Iter 10/100: 1.4970393180847168
Iter 10/100: 1.5037668943405151
Iter 10/100: 1.5077067613601685
Iter 10/100: 1.5069420337677002
Iter 10/100: 1.5044026374816895
Iter 20/100: 1.5009849071502686
Iter 30/100: 1.4995410442352295
Iter 10/100: 1.4965747594833374
Iter 20/100: 1.4964159727096558
Iter 10/100: 1.4922367334365845
Iter 10/100: 1.488520622253418
Iter 10/100: 1.4878994226455688
Iter 10/100: 1.4890830516815186
Iter 10/100: 1.4867500066757202
20 trials completed
[ 512.         -360.50769043] -498.6390316658585
Iter 10/100: 1.4845458269119263
Iter 10/100: 1.481432318687439
Iter 10/100: 1.47735595703125
Iter 10/100: 1.4877560138702393
Iter 10/100: 1.4860546588897705
Iter 10/100: 1.4821463823318481
Iter 10/100: 1.4790549278259277
Iter 10/100: 1.4748777151107788
Iter 10/100: 1.4903618097305298
Iter 10/100: 1.4866483211517334
Iter 10/100: 1.4851326942443848
Iter 10/100: 1.4825327396392822
Iter 20/100: 1.482261300086975
Iter 10/100: 1.4958220720291138
Iter 20/100: 1.4861310720443726
Iter 30/100: 1.3569717407226562
Iter 40/100: 1.336580514907837
Iter 10/100: 1.332744836807251
Iter 10/100: 1.328568458557129
Iter 10/100: 1.338489055633545
Iter 10/100: 1.3406037092208862
Iter 10/100: 1.3342596292495728
Iter 10/100: 1.3287732601165771
Iter 10/100: 1.3284592628479004
40 trials completed
[ 512.         -361.70840454] -499.74707927174325
Iter 10/100: 1.3243426084518433
Iter 10/100: 1.3509690761566162
Iter 10/100: 1.3481180667877197
Iter 10/100: 1.3407716751098633
Iter 10/100: 1.3380168676376343
Iter 10/100: 1.3392506837844849
Iter 10/100: 1.3355439901351929
Iter 10/100: 1.3354741334915161
Iter 10/100: 1.331941843032837
Iter 10/100: 1.329727053642273
Iter 10/100: 1.337050199508667
Iter 10/100: 1.3302465677261353
Iter 10/100: 1.3289952278137207
Iter 10/100: 1.3406399488449097
Iter 10/100: 1.3417530059814453
Iter 10/100: 1.349919080734253
Iter 10/100: 1.358296275138855
Iter 10/100: 1.355023741722107
Iter 10/100: 1.362646222114563
Iter 10/100: 1.3590973615646362
60 trials completed
[ 512.         -361.70840454] -499.74707927174325
Iter 10/100: 1.3506927490234375
Iter 10/100: 1.3755367994308472
Iter 10/100: 1.3727611303329468
Iter 10/100: 1.364636778831482
Iter 10/100: 1.3565750122070312
Iter 10/100: 1.3521971702575684
Iter 10/100: 1.351552963256836
Iter 10/100: 1.3469347953796387
Iter 10/100: 1.3379076719284058
Iter 10/100: 1.342141032218933
Iter 10/100: 1.3403406143188477
Iter 10/100: 1.3368922472000122
Iter 10/100: 1.3346521854400635
Iter 10/100: 1.326703667640686
Iter 10/100: 1.3224843740463257
Iter 10/100: 1.3223609924316406
Iter 10/100: 1.31521737575531
Iter 10/100: 1.315646767616272
Iter 10/100: 1.308854103088379
Iter 10/100: 1.3084551095962524
80 trials completed
[ 512.         -361.70840454] -499.74707927174325
Iter 10/100: 1.3006144762039185
Iter 10/100: 1.3063323497772217
Iter 10/100: 1.3038973808288574
Iter 10/100: 1.3013362884521484
Iter 10/100: 1.2977473735809326
Iter 10/100: 1.2962805032730103
Iter 10/100: 1.2930744886398315
Iter 10/100: 1.2943106889724731
Iter 10/100: 1.2918529510498047
Iter 10/100: 1.283506989479065
Iter 10/100: 1.2798969745635986
Iter 10/100: 1.2808277606964111
Iter 10/100: 1.2784850597381592
Iter 10/100: 1.273316740989685
Iter 10/100: 1.2664482593536377
Iter 10/100: 1.2634005546569824
Iter 10/100: 1.2665828466415405
Iter 10/100: 1.2649497985839844
Iter 10/100: 1.260945200920105
Iter 10/100: 1.2596466541290283
100 trials completed
[ 512.         -361.70840454] -499.74707927174325
Iter 10/100: 1.258192777633667
Iter 10/100: 1.2592334747314453
Iter 10/100: 1.2546629905700684
Iter 10/100: 1.2578375339508057
Iter 10/100: 1.2537418603897095
Iter 10/100: 1.2541271448135376
Iter 10/100: 1.2555804252624512
Iter 10/100: 1.2594711780548096
Iter 10/100: 1.2603689432144165
Iter 10/100: 1.2575603723526
Iter 10/100: 1.2560123205184937
Iter 10/100: 1.2544177770614624
Iter 10/100: 1.2541698217391968
Iter 10/100: 1.2561908960342407
Iter 10/100: 1.2533282041549683
Iter 10/100: 1.2520287036895752
Iter 10/100: 1.251953125
Iter 10/100: 1.248410701751709
Iter 10/100: 1.2467414140701294
Iter 10/100: 1.2463973760604858
120 trials completed
[ 512.         -361.70840454] -499.74707927174325
Iter 10/100: 1.2469710111618042
Iter 10/100: 1.2446414232254028
Iter 10/100: 1.2566502094268799
Iter 10/100: 1.2556438446044922
Iter 10/100: 1.262887716293335
Iter 10/100: 1.2639507055282593
Iter 10/100: 1.2623251676559448
Iter 10/100: 1.2693912982940674
Iter 10/100: 1.2687541246414185
Iter 10/100: 1.2696453332901
Iter 10/100: 1.269275426864624
Iter 10/100: 1.2705291509628296
Iter 10/100: 1.2683947086334229
Iter 10/100: 1.2658114433288574
Iter 10/100: 1.2644453048706055
Iter 10/100: 1.264317512512207
Iter 10/100: 1.2658178806304932
Iter 10/100: 1.264695405960083
Iter 10/100: 1.2651174068450928
Iter 10/100: 1.2737163305282593
140 trials completed
[ 512.         -361.70840454] -499.74707927174325
Iter 10/100: 1.2700977325439453
Iter 10/100: 1.2685447931289673
Iter 10/100: 1.2666919231414795
Iter 10/100: 1.2713526487350464
Iter 10/100: 1.2707868814468384
Iter 10/100: 1.26936674118042
Iter 10/100: 1.2674472332000732
Iter 10/100: 1.2677111625671387
Iter 10/100: 1.2656440734863281
Iter 10/100: 1.2641538381576538
Iter 10/100: 1.2566064596176147
Iter 10/100: 1.2542600631713867
Iter 10/100: 1.2560303211212158
Iter 10/100: 1.2547271251678467
Iter 10/100: 1.253237009048462
Iter 10/100: 1.247174620628357
Iter 10/100: 1.2463734149932861
Iter 10/100: 1.2496776580810547
Iter 10/100: 1.2459834814071655
Iter 10/100: 1.2429099082946777
160 trials completed
[ 512.         -361.70840454] -499.74707927174325
Iter 10/100: 1.2441914081573486
Iter 10/100: 1.2412903308868408
Iter 10/100: 1.240515947341919
Iter 10/100: 1.239651083946228
Iter 10/100: 1.2358075380325317
Iter 10/100: 1.238990306854248
Iter 10/100: 1.2361748218536377
Iter 10/100: 1.2352925539016724
Iter 10/100: 1.2334308624267578
Iter 10/100: 1.2349568605422974
Iter 10/100: 1.2341842651367188
Iter 10/100: 1.235237956047058
Iter 10/100: 1.2348545789718628
Iter 10/100: 1.2320717573165894
Iter 10/100: 1.2294789552688599
Iter 10/100: 1.2305452823638916
Iter 10/100: 1.2292981147766113
Iter 10/100: 1.2338004112243652
Iter 10/100: 1.2257435321807861
Iter 10/100: 1.2318300008773804
180 trials completed
[ 512.         -361.70840454] -499.74707927174325
Iter 10/100: 1.2327702045440674
Iter 10/100: 1.2336162328720093
Iter 10/100: 1.2319698333740234
Iter 10/100: 1.2294787168502808
Iter 10/100: 1.2299786806106567
Iter 10/100: 1.242464542388916
Iter 10/100: 1.2449333667755127
Iter 10/100: 1.2411054372787476
Iter 10/100: 1.2399367094039917
Iter 10/100: 1.2367490530014038
Iter 10/100: 1.272924542427063
Iter 10/100: 1.2750550508499146
Iter 10/100: 1.2767317295074463
Iter 10/100: 1.273798942565918
Iter 10/100: 1.2734909057617188
Iter 10/100: 1.2686375379562378
Iter 10/100: 1.2616347074508667
Iter 10/100: 1.268500566482544
Iter 10/100: 1.265390396118164
Iter 10/100: 1.2619755268096924
200 trials completed
[ 512.         -361.70840454] -499.74707927174325
Iter 10/100: 1.2537219524383545
Iter 10/100: 1.247504711151123
Iter 10/100: 1.2467737197875977
Iter 10/100: 1.2445238828659058
Iter 10/100: 1.2532681226730347
Iter 10/100: 1.2478619813919067
Iter 10/100: 1.2464722394943237
Iter 10/100: 1.244246006011963
Iter 10/100: 1.2396355867385864
Iter 10/100: 1.2413080930709839
Iter 10/100: 1.2382534742355347
Iter 10/100: 1.2327778339385986
Iter 10/100: 1.2289327383041382
Iter 10/100: 1.2248841524124146
Iter 10/100: 1.2244689464569092
Iter 10/100: 1.2246264219284058
Iter 10/100: 1.2226171493530273
Iter 10/100: 1.222448706626892
Iter 10/100: 1.2191013097763062
Iter 10/100: 1.2188048362731934
220 trials completed
[500.61590576 298.29669189] -499.80432860587484
Iter 10/100: 1.2236839532852173
Iter 10/100: 1.2219793796539307
Iter 10/100: 1.223118782043457
Iter 10/100: 1.2157812118530273
Iter 10/100: 1.2202850580215454
Iter 10/100: 1.2182363271713257
Iter 10/100: 1.2155086994171143
Iter 10/100: 1.2161636352539062
Iter 10/100: 1.2151391506195068
Iter 10/100: 1.2172664403915405
Iter 10/100: 1.214121699333191
Iter 10/100: 1.208421230316162
Iter 10/100: 1.2079133987426758
Iter 10/100: 1.205941081047058
Iter 10/100: 1.2056870460510254
Iter 10/100: 1.2044798135757446
Iter 10/100: 1.2035928964614868
Iter 10/100: 1.1997544765472412
Iter 10/100: 1.202646255493164
Iter 10/100: 1.2024343013763428
240 trials completed
[500.61590576 298.29669189] -499.80432860587484
Iter 10/100: 1.2002466917037964
Iter 10/100: 1.1989775896072388
Iter 10/100: 1.1960184574127197
Iter 10/100: 1.194640040397644
Iter 10/100: 1.1951584815979004
Iter 10/100: 1.196989893913269
Iter 10/100: 1.1966779232025146
Iter 10/100: 1.197218656539917
Iter 10/100: 1.1949447393417358
Iter 10/100: 1.1934270858764648
Iter 10/100: 1.191928744316101
Iter 10/100: 1.198157548904419
Iter 10/100: 1.1974904537200928
Iter 10/100: 1.1982345581054688
Iter 10/100: 1.1991199254989624
Iter 10/100: 1.1935921907424927
Iter 10/100: 1.1898164749145508
Iter 10/100: 1.1907312870025635
Iter 10/100: 1.1886085271835327
Iter 10/100: 1.1912894248962402
260 trials completed
