Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd08cead730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 232 trials.
Iter 10/100: 1.1616668701171875
Iter 10/100: 1.1564812660217285
Iter 10/100: 1.1535463333129883
Iter 10/100: 1.153838872909546
Iter 10/100: 1.1550099849700928
280 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.1569955348968506
Iter 10/100: 1.1553752422332764
Iter 10/100: 1.1535769701004028
Iter 10/100: 1.1518946886062622
Iter 10/100: 1.1509661674499512
Iter 10/100: 1.1487948894500732
Iter 10/100: 1.1470563411712646
Iter 10/100: 1.1622461080551147
Iter 10/100: 1.1639087200164795
Iter 10/100: 1.1622414588928223
Iter 10/100: 1.1610268354415894
Iter 20/100: 1.1601029634475708
Iter 10/100: 1.1607664823532104
Iter 10/100: 1.1573978662490845
Iter 10/100: 1.15286386013031
Iter 10/100: 1.1628587245941162
Iter 10/100: 1.1627978086471558
Iter 10/100: 1.1732115745544434
Iter 10/100: 1.1732054948806763
Iter 10/100: 1.1724103689193726
Iter 10/100: 1.1719261407852173
300 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.1701611280441284
Iter 10/100: 1.1750071048736572
Iter 10/100: 1.1710160970687866
Iter 10/100: 1.1702121496200562
Iter 10/100: 1.169930100440979
Iter 10/100: 1.1845548152923584
Iter 10/100: 1.1831523180007935
Iter 10/100: 1.1812864542007446
Iter 10/100: 1.1791434288024902
Iter 10/100: 1.1793813705444336
Iter 10/100: 1.1756482124328613
Iter 10/100: 1.1749111413955688
Iter 10/100: 1.1726688146591187
Iter 10/100: 1.171633243560791
Iter 10/100: 1.1700363159179688
Iter 10/100: 1.1694588661193848
Iter 10/100: 1.171884536743164
Iter 10/100: 1.171269416809082
Iter 10/100: 1.1729689836502075
Iter 10/100: 1.170754313468933
320 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.1713480949401855
Iter 10/100: 1.1682391166687012
Iter 10/100: 1.1669780015945435
Iter 10/100: 1.1655442714691162
Iter 10/100: 1.161780595779419
Iter 10/100: 1.1602672338485718
Iter 10/100: 1.160496473312378
Iter 10/100: 1.1583901643753052
Iter 10/100: 1.1566188335418701
Iter 10/100: 1.1535615921020508
Iter 10/100: 1.1541781425476074
Iter 10/100: 1.1534384489059448
Iter 10/100: 1.1526925563812256
Iter 10/100: 1.1491985321044922
Iter 10/100: 1.1485254764556885
Iter 10/100: 1.1462393999099731
Iter 10/100: 1.1455280780792236
Iter 10/100: 1.1490466594696045
Iter 10/100: 1.150009036064148
Iter 10/100: 1.14920175075531
340 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.1478923559188843
Iter 10/100: 1.149904727935791
Iter 10/100: 1.148864507675171
Iter 10/100: 1.146462321281433
Iter 10/100: 1.145161747932434
Iter 10/100: 1.1453932523727417
Iter 10/100: 1.1439746618270874
Iter 10/100: 1.1577955484390259
Iter 10/100: 1.158286213874817
Iter 10/100: 1.1474155187606812
Iter 10/100: 1.148295521736145
Iter 10/100: 1.1496599912643433
Iter 10/100: 1.1462562084197998
Iter 10/100: 1.1467616558074951
Iter 10/100: 1.1446551084518433
Iter 10/100: 1.1445982456207275
Iter 10/100: 1.1420799493789673
Iter 10/100: 1.1418708562850952
Iter 10/100: 1.1392704248428345
Iter 10/100: 1.1390354633331299
360 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.154978632926941
Iter 10/100: 1.1526386737823486
Iter 10/100: 1.1523834466934204
Iter 10/100: 1.146552562713623
Iter 10/100: 1.1691592931747437
Iter 10/100: 1.1680750846862793
Iter 10/100: 1.1660610437393188
Iter 10/100: 1.1642954349517822
Iter 10/100: 1.1626073122024536
Iter 10/100: 1.1620290279388428
Iter 10/100: 1.1609591245651245
Iter 10/100: 1.1613354682922363
Iter 10/100: 1.1615201234817505
Iter 10/100: 1.1622424125671387
Iter 10/100: 1.1620537042617798
Iter 10/100: 1.1609892845153809
Iter 10/100: 1.159826397895813
Iter 10/100: 1.1721460819244385
Iter 10/100: 1.1722211837768555
Iter 10/100: 1.1710832118988037
380 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.1705334186553955
Iter 10/100: 1.1700184345245361
Iter 10/100: 1.1679930686950684
Iter 10/100: 1.165558099746704
Iter 10/100: 1.1654099225997925
Iter 10/100: 1.1652129888534546
Iter 10/100: 1.1614558696746826
Iter 10/100: 1.1609902381896973
Iter 10/100: 1.1597568988800049
Iter 10/100: 1.1588630676269531
Iter 10/100: 1.1584062576293945
Iter 10/100: 1.1575918197631836
Iter 10/100: 1.1574374437332153
Iter 10/100: 1.1566894054412842
Iter 10/100: 1.1579142808914185
Iter 10/100: 1.157081961631775
Iter 10/100: 1.1568776369094849
Iter 10/100: 1.1572932004928589
Iter 10/100: 1.1574558019638062
Iter 10/100: 1.1564661264419556
400 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.1559630632400513
Iter 10/100: 1.1561633348464966
Iter 10/100: 1.1463696956634521
Iter 10/100: 1.1457597017288208
Iter 10/100: 1.145005464553833
Iter 10/100: 1.1439048051834106
Iter 10/100: 1.1432791948318481
Iter 10/100: 1.141060709953308
Iter 10/100: 1.137368083000183
Iter 10/100: 1.136634349822998
Iter 10/100: 1.135591983795166
Iter 10/100: 1.1309902667999268
Iter 10/100: 1.1302427053451538
Iter 10/100: 1.1279665231704712
Iter 10/100: 1.1265698671340942
Iter 10/100: 1.1262060403823853
Iter 10/100: 1.1260462999343872
Iter 10/100: 1.1235078573226929
Iter 10/100: 1.1229865550994873
Iter 10/100: 1.1208733320236206
420 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.1202043294906616
Iter 10/100: 1.1215194463729858
Iter 10/100: 1.121018648147583
Iter 10/100: 1.1191550493240356
Iter 10/100: 1.1190152168273926
Iter 10/100: 1.1167696714401245
Iter 10/100: 1.1207382678985596
Iter 10/100: 1.1204278469085693
Iter 10/100: 1.1173639297485352
Iter 10/100: 1.117174744606018
Iter 10/100: 1.1160063743591309
Iter 10/100: 1.1150366067886353
Iter 10/100: 1.1133124828338623
Iter 10/100: 1.1140109300613403
Iter 10/100: 1.113473653793335
Iter 10/100: 1.1096843481063843
Iter 10/100: 1.1105766296386719
Iter 10/100: 1.1093355417251587
Iter 10/100: 1.1076549291610718
Iter 10/100: 1.1067044734954834
440 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.105728030204773
Iter 10/100: 1.1049013137817383
Iter 10/100: 1.1039515733718872
Iter 10/100: 1.1042253971099854
Iter 10/100: 1.155130386352539
Iter 20/100: 1.153321623802185
Iter 10/100: 1.1524125337600708
Iter 10/100: 1.1598198413848877
Iter 10/100: 1.1703039407730103
Iter 10/100: 1.1690547466278076
Iter 10/100: 1.1700912714004517
Iter 10/100: 1.169824242591858
Iter 10/100: 1.169237732887268
Iter 10/100: 1.168274998664856
Iter 10/100: 1.1667004823684692
Iter 10/100: 1.1680952310562134
Iter 10/100: 1.1685888767242432
Iter 10/100: 1.1731044054031372
Iter 10/100: 1.1718848943710327
Iter 10/100: 1.18893301486969
Iter 10/100: 1.184979796409607
460 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.1843101978302002
Iter 10/100: 1.2014726400375366
Iter 10/100: 1.2030194997787476
Iter 10/100: 1.2035592794418335
Iter 10/100: 1.203606367111206
Iter 10/100: 1.2024105787277222
Iter 10/100: 1.2024943828582764
Iter 10/100: 1.1989779472351074
Iter 10/100: 1.200623869895935
Iter 10/100: 1.198582649230957
Iter 10/100: 1.1964040994644165
Iter 20/100: 1.195770263671875
Iter 10/100: 1.1973332166671753
Iter 10/100: 1.1960090398788452
Iter 10/100: 1.195462942123413
Iter 10/100: 1.1945937871932983
Iter 10/100: 1.1922552585601807
Iter 10/100: 1.191570520401001
Iter 10/100: 1.1909791231155396
Iter 10/100: 1.1868025064468384
Iter 10/100: 1.1859079599380493
480 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.1848394870758057
Iter 10/100: 1.1828047037124634
Iter 10/100: 1.1829273700714111
Iter 10/100: 1.1816637516021729
Iter 10/100: 1.1805120706558228
Iter 10/100: 1.1808650493621826
Iter 10/100: 1.178749442100525
Iter 10/100: 1.1767383813858032
Iter 10/100: 1.1773176193237305
Iter 10/100: 1.1766082048416138
Iter 10/100: 1.1758261919021606
Iter 10/100: 1.1733770370483398
Iter 10/100: 1.1722681522369385
Iter 10/100: 1.1708146333694458
Iter 10/100: 1.1694163084030151
Iter 10/100: 1.169076919555664
Iter 10/100: 1.1718391180038452
Iter 10/100: 1.1722326278686523
Iter 10/100: 1.1706618070602417
Iter 10/100: 1.1717346906661987
500 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.170372724533081
Iter 10/100: 1.1697077751159668
Iter 10/100: 1.169204831123352
Iter 10/100: 1.1690518856048584
Iter 10/100: 1.1681640148162842
Iter 10/100: 1.1655828952789307
Iter 10/100: 1.1636857986450195
Iter 10/100: 1.1620596647262573
Iter 10/100: 1.160691499710083
Iter 10/100: 1.1590545177459717
Iter 10/100: 1.1571838855743408
Iter 10/100: 1.1566952466964722
Iter 10/100: 1.157307744026184
Iter 10/100: 1.1536670923233032
Iter 10/100: 1.151258111000061
Iter 10/100: 1.1507103443145752
Iter 10/100: 1.1486893892288208
Iter 10/100: 1.1489169597625732
Iter 10/100: 1.1497571468353271
Iter 10/100: 1.149854302406311
520 trials completed
[512.         404.17248535] -959.6366639896273
Iter 10/100: 1.147991418838501
Iter 10/100: 1.1501296758651733
Iter 10/100: 1.1495416164398193
Iter 10/100: 1.1499900817871094
Iter 10/100: 1.150246500968933
Iter 10/100: 1.1501282453536987
Iter 10/100: 1.147838830947876
Iter 10/100: 1.1473876237869263
Iter 10/100: 1.1450815200805664
Iter 10/100: 1.1456314325332642
Iter 10/100: 1.1454130411148071
Iter 10/100: 1.1456398963928223
Iter 10/100: 1.1455888748168945
Iter 10/100: 1.1429154872894287
Iter 10/100: 1.1435723304748535
Iter 10/100: 1.1419507265090942
Iter 10/100: 1.1401088237762451
Iter 10/100: 1.1400521993637085
Iter 10/100: 1.1407184600830078
[[ 482.35792997  387.91942722 -606.28259277]
 [ 482.35792997  387.91942722 -606.28259277]
 [ 347.00482178  501.00708008 -887.9557145 ]
 [ 346.14111328  498.84265137 -888.73784299]
 [ 346.14111328  498.84265137 -888.73784299]
 [ 346.14111328  498.84265137 -888.73784299]
 [ 346.14111328  498.84265137 -888.73784299]
 [ 346.14111328  498.84265137 -888.73784299]
 [-466.45977783  388.25256348 -892.62351583]
 [-465.6690979   385.66925049 -894.5782301 ]
 [ 512.          403.17034912 -958.36922611]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]
 [ 512.          404.17248535 -959.63666399]]
Iter 10/100: 1.6301376819610596
Iter 20/100: 1.588573694229126
Iter 30/100: 1.586580514907837
Iter 40/100: 1.57975172996521
Iter 50/100: 1.5792511701583862
Iter 60/100: 1.578751802444458
0 trials completed
[ 275.09638722 -479.72847044] -704.4157
Iter 10/100: 1.5890214443206787
Iter 10/100: 1.6509815454483032
Iter 20/100: 1.650534749031067
Iter 10/100: 1.6650207042694092
Iter 10/100: 1.677506446838379
Iter 10/100: 1.6957552433013916
Iter 10/100: 1.7110235691070557
Iter 10/100: 1.7027209997177124
Iter 10/100: 1.703324556350708
Iter 10/100: 1.695334792137146
Iter 10/100: 1.704465389251709
Iter 10/100: 1.6961156129837036
Iter 10/100: 1.7056007385253906
Iter 10/100: 1.6975247859954834
Iter 10/100: 1.6901061534881592
Iter 10/100: 1.7116343975067139
Iter 20/100: 1.7114852666854858
Iter 10/100: 1.7195703983306885
Iter 10/100: 1.7383970022201538
Iter 10/100: 1.745275616645813
Iter 10/100: 1.7379004955291748
Iter 10/100: 1.7306597232818604
20 trials completed
[459.10980225 479.88525391] -793.7113829443927
Iter 10/100: 1.7334283590316772
Iter 10/100: 1.7328470945358276
Iter 10/100: 1.7363951206207275
Iter 10/100: 1.729950189590454
Iter 10/100: 1.7231732606887817
Iter 10/100: 1.716666579246521
Iter 10/100: 1.7100313901901245
Iter 10/100: 1.703627347946167
Iter 10/100: 1.6971924304962158
Iter 10/100: 1.6943966150283813
Iter 10/100: 1.6878067255020142
Iter 10/100: 1.6832852363586426
Iter 10/100: 1.6842409372329712
Iter 10/100: 1.682723045349121
Iter 10/100: 1.69342839717865
Iter 10/100: 1.6882590055465698
Iter 10/100: 1.6878137588500977
Iter 10/100: 1.6818746328353882
Iter 10/100: 1.682029128074646
Iter 10/100: 1.6762714385986328
40 trials completed
[347.40673828 488.50695801] -850.9991818985131
Iter 10/100: 1.6712501049041748
Iter 10/100: 1.6678436994552612
Iter 10/100: 1.671735167503357
Iter 20/100: 1.6714452505111694
Iter 30/100: 1.6697531938552856
Iter 40/100: 1.652323603630066
Iter 50/100: 1.62714684009552
Iter 10/100: 1.6187664270401
Iter 10/100: 1.6126806735992432
Iter 10/100: 1.6051229238510132
Iter 10/100: 1.6081032752990723
Iter 20/100: 1.6077024936676025
Iter 10/100: 1.5985788106918335
Iter 10/100: 1.5890185832977295
Iter 10/100: 1.578401803970337
Iter 10/100: 1.5655888319015503
Iter 20/100: 1.4906169176101685
Iter 30/100: 1.4869204759597778
Iter 10/100: 1.4796006679534912
Iter 10/100: 1.4732778072357178
Iter 10/100: 1.4680800437927246
Iter 10/100: 1.4616822004318237
Iter 10/100: 1.4594992399215698
Iter 10/100: 1.446319580078125
Iter 10/100: 1.453112006187439
Iter 10/100: 1.4450761079788208
Iter 10/100: 1.4385329484939575
60 trials completed
[436.57299805 451.68762207] -933.7757610111006
Iter 10/100: 1.4391826391220093
Iter 10/100: 1.4256815910339355
Iter 10/100: 1.4176361560821533
Iter 10/100: 1.4157172441482544
Iter 10/100: 1.4092512130737305
Iter 10/100: 1.405515432357788
Iter 10/100: 1.3980433940887451
Iter 10/100: 1.3924974203109741
Iter 10/100: 1.389217734336853
Iter 10/100: 1.391327977180481
Iter 10/100: 1.3872416019439697
Iter 10/100: 1.3889530897140503
Iter 10/100: 1.3927668333053589
Iter 10/100: 1.3918119668960571
Iter 10/100: 1.3893811702728271
Iter 10/100: 1.3866305351257324
Iter 10/100: 1.3902031183242798
Iter 10/100: 1.386959195137024
Iter 10/100: 1.385154128074646
Iter 10/100: 1.381650447845459
80 trials completed
[436.57299805 451.68762207] -933.7757610111006
Iter 10/100: 1.378884196281433
Iter 10/100: 1.3772330284118652
Iter 10/100: 1.3755309581756592
Iter 10/100: 1.3706251382827759
Iter 10/100: 1.366242527961731
Iter 10/100: 1.3665006160736084
Iter 10/100: 1.3640923500061035
Iter 10/100: 1.3553235530853271
Iter 10/100: 1.3466038703918457
Iter 10/100: 1.3458765745162964
Iter 10/100: 1.3414335250854492
Iter 10/100: 1.3365386724472046
Iter 10/100: 1.3357303142547607
Iter 10/100: 1.3361084461212158
Iter 10/100: 1.334375023841858
Iter 10/100: 1.3327369689941406
Iter 10/100: 1.3324803113937378
Iter 10/100: 1.3307033777236938
Iter 10/100: 1.3275071382522583
Iter 10/100: 1.32710862159729
100 trials completed
[436.57299805 451.68762207] -933.7757610111006
Iter 10/100: 1.3273239135742188
Iter 10/100: 1.3249300718307495
Iter 10/100: 1.3226573467254639
Iter 10/100: 1.3208400011062622
Iter 10/100: 1.2985444068908691
Iter 10/100: 1.2965337038040161
Iter 10/100: 1.2966173887252808
Iter 10/100: 1.2983262538909912
Iter 10/100: 1.2971467971801758
Iter 10/100: 1.295019268989563
Iter 10/100: 1.2928091287612915
Iter 10/100: 1.4513603448867798
Iter 20/100: 1.4194738864898682
Iter 30/100: 1.4002015590667725
Iter 40/100: 1.3933061361312866
Iter 50/100: 1.3894777297973633
Iter 60/100: 1.3892993927001953
Iter 70/100: 1.3889446258544922
Iter 10/100: 1.3846683502197266
Iter 10/100: 1.380486011505127
Iter 20/100: 1.3795453310012817
Iter 10/100: 1.3792484998703003
Iter 20/100: 1.3782364130020142
Iter 30/100: 1.3780165910720825
Iter 10/100: 1.3721140623092651
Iter 10/100: 1.3712077140808105
Iter 10/100: 1.3715118169784546
Iter 10/100: 1.3653228282928467
Iter 10/100: 1.3589673042297363
120 trials completed
[436.57299805 451.68762207] -933.7757610111006
Iter 10/100: 1.3587806224822998
Iter 10/100: 1.352516770362854
Iter 10/100: 1.346030354499817
Iter 10/100: 1.3398391008377075
Iter 10/100: 1.3388365507125854
Iter 10/100: 1.3335003852844238
Iter 10/100: 1.3308651447296143
Iter 10/100: 1.3406413793563843
Iter 10/100: 1.3418617248535156
Iter 10/100: 1.3356245756149292
Iter 10/100: 1.3299521207809448
Iter 10/100: 1.3293441534042358
Iter 10/100: 1.330073595046997
Iter 10/100: 1.3249731063842773
Iter 10/100: 1.3191545009613037
Iter 10/100: 1.3203552961349487
Iter 10/100: 1.3197314739227295
Iter 10/100: 1.3135286569595337
Iter 10/100: 1.3112003803253174
Iter 10/100: 1.3144651651382446
140 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 1.3128983974456787
Iter 10/100: 1.3067630529403687
Iter 10/100: 1.30579674243927
Iter 10/100: 1.3003720045089722
Iter 10/100: 1.2991540431976318
Iter 10/100: 1.2934033870697021
Iter 10/100: 1.287827730178833
Iter 10/100: 1.2818807363510132
Iter 10/100: 1.2760257720947266
Iter 10/100: 1.2700494527816772
Iter 20/100: 1.269021987915039
Iter 30/100: 1.2687556743621826
Iter 10/100: 1.264222502708435
Iter 20/100: 1.2631498575210571
Iter 30/100: 1.2628215551376343
Iter 10/100: 1.2701382637023926
Iter 10/100: 1.2645301818847656
Iter 10/100: 1.262937068939209
Iter 20/100: 1.261810541152954
Iter 30/100: 1.2615212202072144
Iter 10/100: 1.2612065076828003
Iter 20/100: 1.2601051330566406
Iter 30/100: 1.2597718238830566
Iter 10/100: 1.2593917846679688
Iter 20/100: 1.2582916021347046
Iter 30/100: 1.2580009698867798
Iter 10/100: 1.2553510665893555
Iter 20/100: 1.25425124168396
Iter 30/100: 1.253911018371582
Iter 10/100: 1.2494219541549683
Iter 20/100: 1.2483174800872803
Iter 30/100: 1.2479748725891113
Iter 10/100: 1.2483097314834595
Iter 20/100: 1.2471669912338257
Iter 30/100: 1.2468422651290894
Iter 10/100: 1.2423568964004517
160 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 1.236446499824524
Iter 10/100: 1.2303321361541748
Iter 20/100: 1.2290705442428589
Iter 10/100: 1.2243527173995972
Iter 20/100: 1.223026990890503
Iter 10/100: 1.2251760959625244
Iter 10/100: 1.2240614891052246
Iter 20/100: 1.2234022617340088
Iter 10/100: 1.2178616523742676
Iter 10/100: 1.2118467092514038
Iter 20/100: 1.210228681564331
Iter 30/100: 1.1993848085403442
Iter 40/100: 0.9438814520835876
Iter 10/100: 0.9456159472465515
Iter 10/100: 1.2681816816329956
Iter 10/100: 0.9335117936134338
Iter 10/100: 0.930009663105011
Iter 10/100: 0.9625120759010315
Iter 10/100: 1.2063194513320923
Iter 10/100: 0.9602552652359009
Iter 10/100: 0.9608643054962158
Iter 10/100: 0.9292914867401123
Iter 10/100: 0.9584918022155762
Iter 10/100: 0.931354820728302
Iter 10/100: 0.9264652132987976
Iter 10/100: 0.9274200201034546
180 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.9573256969451904
Iter 10/100: 0.926152229309082
Iter 10/100: 0.9556681513786316
Iter 10/100: 1.214497447013855
Iter 10/100: 0.9396944046020508
Iter 10/100: 1.2169554233551025
Iter 10/100: 1.2025526762008667
Iter 20/100: 1.2021934986114502
Iter 10/100: 1.2046120166778564
Iter 10/100: 1.2031723260879517
Iter 10/100: 1.2028964757919312
Iter 10/100: 1.1979427337646484
Iter 20/100: 1.1967703104019165
Iter 10/100: 1.19657301902771
Iter 10/100: 1.192620873451233
Iter 10/100: 1.1877107620239258
Iter 10/100: 1.1827151775360107
Iter 20/100: 1.1814411878585815
Iter 30/100: 1.1811927556991577
Iter 10/100: 1.186885118484497
Iter 20/100: 1.1857407093048096
Iter 30/100: 1.1854512691497803
Iter 10/100: 1.1821703910827637
Iter 20/100: 1.1809228658676147
Iter 30/100: 1.1805630922317505
Iter 10/100: 1.1769946813583374
Iter 10/100: 1.176843285560608
Iter 10/100: 1.171715259552002
200 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 1.1663687229156494
Iter 10/100: 1.1683595180511475
Iter 20/100: 1.164665699005127
Iter 30/100: 0.8597186803817749
Iter 10/100: 1.104888677597046
Iter 10/100: 0.8165372014045715
Iter 10/100: 0.8496211171150208
Iter 10/100: 0.8531520366668701
Iter 10/100: 0.8501453399658203
Iter 10/100: 0.822190523147583
Iter 10/100: 0.8250450491905212
Iter 10/100: 0.8604316115379333
Iter 10/100: 1.1559618711471558
Iter 10/100: 1.209259271621704
Iter 10/100: 1.1987437009811401
Iter 10/100: 0.8683054447174072
Iter 10/100: 0.8765958547592163
Iter 10/100: 0.8321410417556763
Iter 10/100: 0.872243344783783
Iter 10/100: 1.1930118799209595
Iter 10/100: 0.8328664302825928
Iter 10/100: 0.8613401055335999
220 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.8626118898391724
Iter 10/100: 0.8350920081138611
Iter 10/100: 1.2083888053894043
Iter 10/100: 0.8350638151168823
Iter 10/100: 0.8286313414573669
Iter 10/100: 0.8549787998199463
Iter 10/100: 0.8313524127006531
Iter 10/100: 0.8568171262741089
Iter 10/100: 0.8316428065299988
Iter 10/100: 0.8326582908630371
Iter 10/100: 0.8593249320983887
Iter 10/100: 0.8581063747406006
Iter 10/100: 0.8283597230911255
Iter 10/100: 0.8332583904266357
Iter 10/100: 1.098220705986023
Iter 10/100: 0.8349205255508423
Iter 10/100: 0.8610897064208984
Iter 10/100: 0.8614169359207153
Iter 10/100: 0.8674647212028503
Iter 10/100: 1.1682839393615723
240 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.8312670588493347
Iter 10/100: 0.8269239664077759
Iter 10/100: 0.8287942409515381
Iter 10/100: 0.830049991607666
Iter 10/100: 0.8605889081954956
Iter 10/100: 0.822666585445404
Iter 10/100: 0.8298048973083496
Iter 10/100: 0.8316713571548462
Iter 10/100: 0.8245596885681152
Iter 10/100: 0.8527076244354248
Iter 10/100: 0.8541185259819031
Iter 10/100: 0.8537323474884033
Iter 10/100: 0.8554093837738037
Iter 10/100: 0.8577049374580383
Iter 10/100: 0.829703152179718
Iter 10/100: 0.8311218619346619
Iter 10/100: 0.8305327892303467
Iter 10/100: 0.8267159461975098
Iter 10/100: 0.8612720370292664
Iter 10/100: 0.8382362723350525
260 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.863959014415741
Iter 10/100: 0.8335710167884827
Iter 10/100: 1.1741387844085693
Iter 10/100: 0.8147361278533936
Iter 10/100: 0.8288812041282654
Iter 10/100: 0.8339989185333252
Iter 10/100: 1.050172209739685
Iter 10/100: 1.1723967790603638
Iter 10/100: 0.8238018751144409
Iter 10/100: 0.829832136631012
Iter 10/100: 0.8568546175956726
Iter 10/100: 1.166517734527588
Iter 10/100: 1.1158030033111572
Iter 10/100: 1.112491488456726
Iter 10/100: 1.107934832572937
Iter 20/100: 1.1063649654388428
Iter 10/100: 1.1041499376296997
Iter 20/100: 1.1025222539901733
Iter 10/100: 1.1002583503723145
Iter 20/100: 1.0984960794448853
Iter 10/100: 1.0961322784423828
Iter 20/100: 1.093773365020752
Iter 30/100: 1.0108556747436523
Iter 40/100: 0.8203375339508057
Iter 10/100: 0.8040008544921875
Iter 10/100: 0.9882396459579468
280 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.8047485947608948
Iter 10/100: 0.8037152886390686
Iter 10/100: 0.7769301533699036
Iter 10/100: 1.1432417631149292
Iter 10/100: 1.097985029220581
Iter 10/100: 1.0925246477127075
Iter 10/100: 1.089258074760437
Iter 20/100: 0.8027513027191162
Iter 10/100: 0.8016929030418396
Iter 10/100: 0.8000146746635437
Iter 10/100: 1.145609974861145
Iter 10/100: 1.074411153793335
Iter 20/100: 0.798374593257904
Iter 10/100: 0.7913211584091187
Iter 10/100: 1.0008065700531006
Iter 10/100: 0.7613418102264404
Iter 10/100: 0.7896057963371277
Iter 10/100: 0.791225254535675
Iter 10/100: 0.7621719241142273
Iter 10/100: 0.762511670589447
Iter 10/100: 0.7924098372459412
Iter 10/100: 0.7935985326766968
300 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.7937978506088257
Iter 10/100: 0.7629837393760681
Iter 10/100: 0.7939838171005249
Iter 10/100: 0.7913029789924622
Iter 10/100: 0.7963503003120422
Iter 10/100: 0.8023115396499634
Iter 10/100: 0.7640792727470398
Iter 10/100: 0.8064004778862
Iter 10/100: 0.7778401970863342
Iter 10/100: 0.9970904588699341
Iter 10/100: 0.7790372371673584
Iter 10/100: 0.7850170731544495
Iter 10/100: 0.8108608722686768
Iter 10/100: 1.0942199230194092
Iter 10/100: 0.7702234387397766
Iter 10/100: 0.8034558892250061
Iter 10/100: 0.7768151760101318
Iter 10/100: 0.8047659993171692
Iter 10/100: 0.8071083426475525
Iter 10/100: 0.7949100136756897
320 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.8113229274749756
Iter 10/100: 0.7838860154151917
Iter 10/100: 0.8129520416259766
Iter 10/100: 0.8123735189437866
Iter 10/100: 0.813479483127594
Iter 10/100: 0.7840896248817444
Iter 10/100: 0.8135919570922852
Iter 10/100: 0.7897545099258423
Iter 10/100: 1.0796319246292114
Iter 10/100: 0.819179356098175
Iter 10/100: 0.7875002026557922
Iter 10/100: 1.0224424600601196
Iter 10/100: 0.8191970586776733
Iter 10/100: 0.823009729385376
Iter 10/100: 0.7947821617126465
Iter 10/100: 0.8009346723556519
Iter 10/100: 0.8316029906272888
Iter 10/100: 1.0809091329574585
Iter 10/100: 1.1075453758239746
Iter 10/100: 0.7949949502944946
340 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 1.1280665397644043
Iter 10/100: 1.0809072256088257
Iter 20/100: 0.8093760013580322
Iter 10/100: 1.0853084325790405
Iter 10/100: 1.0916072130203247
Iter 10/100: 0.8022699952125549
Iter 10/100: 1.121126413345337
Iter 10/100: 0.9074971675872803
Iter 20/100: 0.7871538996696472
Iter 10/100: 1.1087461709976196
Iter 10/100: 0.8060328960418701
Iter 10/100: 0.8072836995124817
Iter 10/100: 0.8065258264541626
Iter 10/100: 0.8089920282363892
Iter 10/100: 0.8097689151763916
Iter 10/100: 0.808978796005249
Iter 10/100: 0.8091301321983337
Iter 10/100: 0.7819106578826904
Iter 10/100: 1.116032361984253
Iter 10/100: 0.8146743178367615
Iter 10/100: 0.8123344779014587
Iter 10/100: 0.7863529324531555
360 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.8150998950004578
Iter 10/100: 0.7844387888908386
Iter 10/100: 0.8148568868637085
